CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.336 I srv          init: The UI is disabled
0.00.191.338 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.403 W srv  llama_server: -----------------
0.00.191.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.403 W srv  llama_server: -----------------
0.00.192.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.406.063 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.406.073 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.406.077 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.406.079 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.406.081 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.406.086 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.406.087 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.089 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.090 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.406.092 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.406.094 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.406.118 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.406.120 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.406.122 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.406.126 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.770 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.590 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.280.525 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.03.280.551 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.280.553 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.280.553 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.304.917 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.304.972 I srv  llama_server: model loaded
0.03.304.975 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.421.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.964.487 I slot      release: id  0 | task 5 | stop processing: n_tokens = 32891, truncated = 0
0.34.001.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.001.217 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.36.535.598 I slot print_timing: id  0 | task 25 | prompt eval time =     105.11 ms /     4 tokens (   26.28 ms per token,    38.05 tokens per second)
0.36.535.602 I slot print_timing: id  0 | task 25 |        eval time =    2429.25 ms /   160 tokens (   15.28 ms per token,    65.45 tokens per second)
0.36.535.603 I slot print_timing: id  0 | task 25 |       total time =    2534.37 ms /   164 tokens
0.36.535.603 I slot print_timing: id  0 | task 25 |    graphs reused =         45
0.36.535.606 I slot print_timing: id  0 | task 25 | draft acceptance = 0.62778 (  113 accepted /   180 generated), mean len =  3.51
0.36.536.390 I slot      release: id  0 | task 25 | stop processing: n_tokens = 33050, truncated = 0
0.36.585.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152624045717
0.36.895.221 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.40.098.942 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   4107, progress = 0.12, t =   3.11 s / 1322.18 tokens per second
0.41.712.897 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.72 s / 1304.12 tokens per second
0.43.360.097 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   8203, progress = 0.25, t =   6.37 s / 1288.50 tokens per second
0.45.042.365 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  10251, progress = 0.31, t =   8.05 s / 1273.67 tokens per second
0.46.758.102 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  12299, progress = 0.37, t =   9.77 s / 1259.50 tokens per second
0.48.507.723 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  14347, progress = 0.44, t =  11.51 s / 1246.14 tokens per second
0.50.290.862 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  16395, progress = 0.50, t =  13.30 s / 1233.02 tokens per second
0.52.108.067 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  18443, progress = 0.56, t =  15.11 s / 1220.26 tokens per second
0.53.957.096 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  20491, progress = 0.62, t =  16.96 s / 1207.93 tokens per second
0.55.841.321 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  22539, progress = 0.69, t =  18.85 s / 1195.93 tokens per second
0.57.769.116 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  24587, progress = 0.75, t =  20.77 s / 1184.00 tokens per second
0.59.720.676 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  26635, progress = 0.81, t =  22.73 s / 1171.94 tokens per second
1.01.710.422 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  28683, progress = 0.87, t =  24.72 s / 1160.49 tokens per second
1.03.735.478 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  30731, progress = 0.93, t =  26.74 s / 1149.23 tokens per second
1.05.426.290 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  32380, progress = 0.98, t =  28.45 s / 1138.10 tokens per second
1.05.982.745 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  32892, progress = 1.00, t =  29.06 s / 1131.81 tokens per second
1.06.067.600 I slot print_timing: id  0 | task 73 | prompt eval time =   29172.36 ms / 32896 tokens (    0.89 ms per token,  1127.64 tokens per second)
1.06.067.605 I slot print_timing: id  0 | task 73 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.067.605 I slot print_timing: id  0 | task 73 |       total time =   29172.36 ms / 32897 tokens
1.06.067.606 I slot print_timing: id  0 | task 73 |    graphs reused =         45
1.06.068.384 I slot      release: id  0 | task 73 | stop processing: n_tokens = 32896, truncated = 0
1.06.106.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.106.501 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
1.08.278.192 I slot print_timing: id  0 | task 93 | prompt eval time =     103.35 ms /     4 tokens (   25.84 ms per token,    38.70 tokens per second)
1.08.278.196 I slot print_timing: id  0 | task 93 |        eval time =    2068.31 ms /   160 tokens (   13.01 ms per token,    76.87 tokens per second)
1.08.278.196 I slot print_timing: id  0 | task 93 |       total time =    2171.65 ms /   164 tokens
1.08.278.197 I slot print_timing: id  0 | task 93 |    graphs reused =         82
1.08.278.199 I slot print_timing: id  0 | task 93 | draft acceptance = 0.78431 (  120 accepted /   153 generated), mean len =  4.08
1.08.279.018 I slot      release: id  0 | task 93 | stop processing: n_tokens = 33055, truncated = 0
1.08.328.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152655788345
1.08.629.661 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
1.11.840.051 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.11 s / 1320.86 tokens per second
1.13.456.704 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.73 s / 1301.94 tokens per second
1.15.107.448 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.38 s / 1285.82 tokens per second
1.16.795.145 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  10252, progress = 0.31, t =   8.06 s / 1271.29 tokens per second
1.18.514.110 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.78 s / 1257.11 tokens per second
1.20.265.984 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.54 s / 1243.63 tokens per second
1.22.053.126 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  16396, progress = 0.50, t =  13.32 s / 1230.57 tokens per second
1.23.875.300 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  18444, progress = 0.56, t =  15.15 s / 1217.66 tokens per second
1.25.727.547 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  20492, progress = 0.62, t =  17.00 s / 1205.48 tokens per second
1.27.613.067 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.89 s / 1193.48 tokens per second
1.29.535.805 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.81 s / 1181.70 tokens per second
1.31.491.812 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.76 s / 1170.12 tokens per second
1.33.482.295 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  28684, progress = 0.87, t =  24.75 s / 1158.76 tokens per second
1.35.509.353 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  30732, progress = 0.93, t =  26.78 s / 1147.55 tokens per second
1.37.204.381 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  32389, progress = 0.98, t =  28.50 s / 1136.63 tokens per second
1.37.762.252 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  32901, progress = 1.00, t =  29.11 s / 1130.35 tokens per second
1.37.846.786 I slot print_timing: id  0 | task 134 | prompt eval time =   29217.11 ms / 32905 tokens (    0.89 ms per token,  1126.22 tokens per second)
1.37.846.789 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.846.790 I slot print_timing: id  0 | task 134 |       total time =   29217.11 ms / 32906 tokens
1.37.846.790 I slot print_timing: id  0 | task 134 |    graphs reused =         82
1.37.847.573 I slot      release: id  0 | task 134 | stop processing: n_tokens = 32905, truncated = 0
1.37.884.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.884.332 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
1.41.008.338 I slot print_timing: id  0 | task 154 | n_gen =    147, tg =  48.35 t/s, tg_3s =  48.68 t/s
1.41.294.244 I slot print_timing: id  0 | task 154 | prompt eval time =     104.56 ms /     4 tokens (   26.14 ms per token,    38.26 tokens per second)
1.41.294.246 I slot print_timing: id  0 | task 154 |        eval time =    3305.34 ms /   160 tokens (   20.79 ms per token,    48.10 tokens per second)
1.41.294.246 I slot print_timing: id  0 | task 154 |       total time =    3409.90 ms /   164 tokens
1.41.294.247 I slot print_timing: id  0 | task 154 |    graphs reused =        141
1.41.294.250 I slot print_timing: id  0 | task 154 | draft acceptance = 0.39344 (   96 accepted /   244 generated), mean len =  2.55
1.41.295.086 I slot      release: id  0 | task 154 | stop processing: n_tokens = 33064, truncated = 0
1.41.343.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152688804413
1.41.646.835 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
1.44.864.077 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.12 s / 1317.81 tokens per second
1.46.480.965 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.74 s / 1299.83 tokens per second
1.48.132.220 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.39 s / 1284.41 tokens per second
1.49.815.941 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  10252, progress = 0.31, t =   8.07 s / 1270.27 tokens per second
1.51.534.697 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.79 s / 1256.51 tokens per second
1.53.288.294 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.54 s / 1243.10 tokens per second
1.55.074.266 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  16396, progress = 0.50, t =  13.33 s / 1230.18 tokens per second
1.56.894.926 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  18444, progress = 0.56, t =  15.15 s / 1217.61 tokens per second
1.58.749.565 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  20492, progress = 0.62, t =  17.00 s / 1205.20 tokens per second
2.00.637.333 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.89 s / 1193.22 tokens per second
2.02.558.419 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.81 s / 1181.40 tokens per second
2.04.513.194 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.77 s / 1169.92 tokens per second
2.06.504.434 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  28684, progress = 0.87, t =  24.76 s / 1158.54 tokens per second
2.08.531.414 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  30732, progress = 0.93, t =  26.78 s / 1147.38 tokens per second
2.10.197.918 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  32360, progress = 0.98, t =  28.47 s / 1136.50 tokens per second
2.10.757.238 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  32872, progress = 1.00, t =  29.08 s / 1130.23 tokens per second
2.10.840.816 I slot print_timing: id  0 | task 219 | prompt eval time =   29193.96 ms / 32876 tokens (    0.89 ms per token,  1126.12 tokens per second)
2.10.840.820 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.840.820 I slot print_timing: id  0 | task 219 |       total time =   29193.96 ms / 32877 tokens
2.10.840.821 I slot print_timing: id  0 | task 219 |    graphs reused =        141
2.10.841.595 I slot      release: id  0 | task 219 | stop processing: n_tokens = 32876, truncated = 0
2.10.879.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.879.483 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
2.13.998.465 I slot print_timing: id  0 | task 239 | n_gen =    143, tg =  47.07 t/s, tg_3s =  47.40 t/s
2.14.343.304 I slot print_timing: id  0 | task 239 | prompt eval time =     102.20 ms /     4 tokens (   25.55 ms per token,    39.14 tokens per second)
2.14.343.309 I slot print_timing: id  0 | task 239 |        eval time =    3361.60 ms /   160 tokens (   21.14 ms per token,    47.30 tokens per second)
2.14.343.309 I slot print_timing: id  0 | task 239 |       total time =    3463.81 ms /   164 tokens
2.14.343.309 I slot print_timing: id  0 | task 239 |    graphs reused =        202
2.14.343.312 I slot print_timing: id  0 | task 239 | draft acceptance = 0.38153 (   95 accepted /   249 generated), mean len =  2.51
2.14.344.102 I slot      release: id  0 | task 239 | stop processing: n_tokens = 33035, truncated = 0
2.14.392.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152721853429
2.14.913.429 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
2.18.132.802 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.12 s / 1316.24 tokens per second
2.19.749.554 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.74 s / 1299.33 tokens per second
2.21.400.751 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.39 s / 1284.04 tokens per second
2.23.085.547 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  10252, progress = 0.31, t =   8.07 s / 1269.85 tokens per second
2.24.802.991 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.79 s / 1256.23 tokens per second
2.26.554.035 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.54 s / 1243.12 tokens per second
2.28.339.761 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  16396, progress = 0.50, t =  13.33 s / 1230.41 tokens per second
2.30.157.981 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  18444, progress = 0.56, t =  15.15 s / 1217.73 tokens per second
2.32.010.758 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  20492, progress = 0.62, t =  17.00 s / 1205.59 tokens per second
2.33.896.386 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.88 s / 1193.60 tokens per second
2.35.817.478 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.81 s / 1181.80 tokens per second
2.37.773.150 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.76 s / 1170.30 tokens per second
2.39.764.085 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  28684, progress = 0.87, t =  24.75 s / 1158.91 tokens per second
2.41.787.487 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  30732, progress = 0.94, t =  26.78 s / 1147.73 tokens per second
2.43.445.468 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  32351, progress = 0.98, t =  28.45 s / 1136.92 tokens per second
2.44.001.519 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  32863, progress = 1.00, t =  29.06 s / 1130.78 tokens per second
2.44.101.339 I slot print_timing: id  0 | task 305 | prompt eval time =   29187.89 ms / 32867 tokens (    0.89 ms per token,  1126.05 tokens per second)
2.44.101.343 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.101.344 I slot print_timing: id  0 | task 305 |       total time =   29187.89 ms / 32868 tokens
2.44.101.344 I slot print_timing: id  0 | task 305 |    graphs reused =        202
2.44.102.123 I slot      release: id  0 | task 305 | stop processing: n_tokens = 32867, truncated = 0
2.44.139.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.139.822 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
2.47.268.160 I slot print_timing: id  0 | task 325 | n_gen =    128, tg =  42.17 t/s, tg_3s =  42.50 t/s
2.48.086.040 I slot print_timing: id  0 | task 325 | prompt eval time =     116.88 ms /     4 tokens (   29.22 ms per token,    34.22 tokens per second)
2.48.086.044 I slot print_timing: id  0 | task 325 |        eval time =    3829.33 ms /   160 tokens (   24.08 ms per token,    41.52 tokens per second)
2.48.086.044 I slot print_timing: id  0 | task 325 |       total time =    3946.21 ms /   164 tokens
2.48.086.045 I slot print_timing: id  0 | task 325 |    graphs reused =        271
2.48.086.047 I slot print_timing: id  0 | task 325 | draft acceptance = 0.30175 (   86 accepted /   285 generated), mean len =  2.19
2.48.086.867 I slot      release: id  0 | task 325 | stop processing: n_tokens = 33026, truncated = 0
2.48.143.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152755596195
