CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.086.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.892 I srv          init: The UI is disabled
0.00.086.894 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.933 W srv  llama_server: -----------------
0.00.086.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.935 W srv  llama_server: -----------------
0.00.088.141 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.044.966 I cmn          init: llama threadpool init, n_threads = 8
0.14.150.562 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.230.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.252.177 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.252.753 I srv  llama_server: model loaded
0.14.252.757 I srv  llama_server: listening on http://127.0.0.1:18210
0.14.525.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.009.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.009.505 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
2.07.545.326 I slot print_timing: id  0 | task 1059 | prompt eval time =     535.80 ms /   146 tokens (    3.67 ms per token,   272.49 tokens per second)
2.07.545.330 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.545.331 I slot print_timing: id  0 | task 1059 |       total time =     535.80 ms /   147 tokens
2.07.545.331 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
2.07.545.357 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
2.07.547.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.547.382 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
2.08.084.173 I slot print_timing: id  0 | task 1063 | prompt eval time =     536.78 ms /   146 tokens (    3.68 ms per token,   271.99 tokens per second)
2.08.084.179 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.084.179 I slot print_timing: id  0 | task 1063 |       total time =     536.78 ms /   147 tokens
2.08.084.180 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
2.08.084.206 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
2.08.086.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.086.317 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
2.08.622.845 I slot print_timing: id  0 | task 1067 | prompt eval time =     536.51 ms /   146 tokens (    3.67 ms per token,   272.13 tokens per second)
2.08.622.849 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.622.849 I slot print_timing: id  0 | task 1067 |       total time =     536.51 ms /   147 tokens
2.08.622.850 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
2.08.622.888 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
2.08.625.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.625.180 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
2.09.159.564 I slot print_timing: id  0 | task 1071 | prompt eval time =     534.37 ms /   146 tokens (    3.66 ms per token,   273.22 tokens per second)
2.09.159.568 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.159.568 I slot print_timing: id  0 | task 1071 |       total time =     534.37 ms /   147 tokens
2.09.159.569 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
2.09.159.595 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
2.09.161.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.161.881 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
2.09.696.744 I slot print_timing: id  0 | task 1075 | prompt eval time =     534.85 ms /   146 tokens (    3.66 ms per token,   272.97 tokens per second)
2.09.696.748 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.696.749 I slot print_timing: id  0 | task 1075 |       total time =     534.85 ms /   147 tokens
2.09.696.749 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
2.09.696.789 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
2.09.699.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.699.687 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
2.10.234.594 I slot print_timing: id  0 | task 1079 | prompt eval time =     534.89 ms /   146 tokens (    3.66 ms per token,   272.95 tokens per second)
2.10.234.598 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.234.598 I slot print_timing: id  0 | task 1079 |       total time =     534.89 ms /   147 tokens
2.10.234.599 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
2.10.234.626 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
2.10.237.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.237.192 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
2.13.873.707 I slot print_timing: id  0 | task 1083 | n_gen =    101, tg =  32.25 t/s, tg_3s =  32.57 t/s
2.16.876.212 I slot print_timing: id  0 | task 1083 | n_gen =    206, tg =  33.59 t/s, tg_3s =  34.97 t/s
2.19.971.668 I slot print_timing: id  0 | task 1083 | n_gen =    308, tg =  33.37 t/s, tg_3s =  32.95 t/s
2.22.972.305 I slot print_timing: id  0 | task 1083 | n_gen =    394, tg =  32.21 t/s, tg_3s =  28.66 t/s
2.23.203.879 I slot print_timing: id  0 | task 1083 | prompt eval time =     535.55 ms /   146 tokens (    3.67 ms per token,   272.62 tokens per second)
2.23.203.883 I slot print_timing: id  0 | task 1083 |        eval time =   12431.12 ms /   400 tokens (   31.16 ms per token,    32.10 tokens per second)
2.23.203.883 I slot print_timing: id  0 | task 1083 |       total time =   12966.67 ms /   546 tokens
2.23.203.884 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
2.23.203.887 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
2.23.203.926 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
2.23.232.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.23.372.233 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
2.23.896.903 I slot print_timing: id  0 | task 1208 | prompt eval time =     524.65 ms /   135 tokens (    3.89 ms per token,   257.32 tokens per second)
2.23.896.909 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.896.909 I slot print_timing: id  0 | task 1208 |       total time =     524.65 ms /   136 tokens
2.23.896.910 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
2.23.896.939 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
2.23.899.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.899.172 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
2.24.425.489 I slot print_timing: id  0 | task 1212 | prompt eval time =     526.30 ms /   135 tokens (    3.90 ms per token,   256.51 tokens per second)
2.24.425.494 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.425.495 I slot print_timing: id  0 | task 1212 |       total time =     526.30 ms /   136 tokens
2.24.425.495 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
2.24.425.522 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
2.24.428.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.428.365 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
2.24.952.419 I slot print_timing: id  0 | task 1216 | prompt eval time =     524.04 ms /   135 tokens (    3.88 ms per token,   257.61 tokens per second)
2.24.952.422 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.952.423 I slot print_timing: id  0 | task 1216 |       total time =     524.04 ms /   136 tokens
2.24.952.423 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
2.24.952.449 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
2.24.954.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.954.550 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
2.25.481.226 I slot print_timing: id  0 | task 1220 | prompt eval time =     526.66 ms /   135 tokens (    3.90 ms per token,   256.33 tokens per second)
2.25.481.231 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.481.232 I slot print_timing: id  0 | task 1220 |       total time =     526.66 ms /   136 tokens
2.25.481.232 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
2.25.481.261 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
2.25.483.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.483.539 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
2.26.009.127 I slot print_timing: id  0 | task 1224 | prompt eval time =     525.58 ms /   135 tokens (    3.89 ms per token,   256.86 tokens per second)
2.26.009.131 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.009.132 I slot print_timing: id  0 | task 1224 |       total time =     525.58 ms /   136 tokens
2.26.009.132 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
2.26.009.160 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
2.26.011.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.011.358 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
2.26.537.904 I slot print_timing: id  0 | task 1228 | prompt eval time =     526.53 ms /   135 tokens (    3.90 ms per token,   256.39 tokens per second)
2.26.537.908 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.537.909 I slot print_timing: id  0 | task 1228 |       total time =     526.53 ms /   136 tokens
2.26.537.909 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
2.26.537.934 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
2.26.540.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.540.676 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
2.27.066.576 I slot print_timing: id  0 | task 1232 | prompt eval time =     525.89 ms /   135 tokens (    3.90 ms per token,   256.71 tokens per second)
2.27.066.580 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.066.581 I slot print_timing: id  0 | task 1232 |       total time =     525.89 ms /   136 tokens
2.27.066.582 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
2.27.066.610 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
2.27.069.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.069.045 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
2.27.595.946 I slot print_timing: id  0 | task 1236 | prompt eval time =     526.89 ms /   135 tokens (    3.90 ms per token,   256.22 tokens per second)
2.27.595.950 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.595.950 I slot print_timing: id  0 | task 1236 |       total time =     526.89 ms /   136 tokens
2.27.595.950 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
2.27.595.975 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
2.27.598.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.598.914 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
2.31.638.049 I slot print_timing: id  0 | task 1240 | n_gen =    102, tg =  28.75 t/s, tg_3s =  29.03 t/s
2.34.738.727 I slot print_timing: id  0 | task 1240 | n_gen =    175, tg =  26.31 t/s, tg_3s =  23.54 t/s
2.37.833.395 I slot print_timing: id  0 | task 1240 | n_gen =    253, tg =  25.96 t/s, tg_3s =  25.20 t/s
2.40.928.748 I slot print_timing: id  0 | task 1240 | n_gen =    342, tg =  26.63 t/s, tg_3s =  28.75 t/s
2.43.145.874 I slot print_timing: id  0 | task 1240 | prompt eval time =     525.63 ms /   135 tokens (    3.89 ms per token,   256.84 tokens per second)
2.43.145.878 I slot print_timing: id  0 | task 1240 |        eval time =   15021.32 ms /   400 tokens (   37.65 ms per token,    26.56 tokens per second)
2.43.145.878 I slot print_timing: id  0 | task 1240 |       total time =   15546.95 ms /   535 tokens
2.43.145.879 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
2.43.145.882 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
2.43.145.905 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
2.43.152.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.43.268.664 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
2.43.776.289 I slot print_timing: id  0 | task 1390 | prompt eval time =     507.61 ms /   131 tokens (    3.87 ms per token,   258.07 tokens per second)
2.43.776.295 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.776.295 I slot print_timing: id  0 | task 1390 |       total time =     507.61 ms /   132 tokens
2.43.776.296 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
2.43.776.324 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
2.43.778.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.778.526 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
2.44.289.519 I slot print_timing: id  0 | task 1394 | prompt eval time =     510.98 ms /   131 tokens (    3.90 ms per token,   256.37 tokens per second)
2.44.289.523 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.289.524 I slot print_timing: id  0 | task 1394 |       total time =     510.98 ms /   132 tokens
2.44.289.524 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
2.44.289.553 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
2.44.292.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.292.260 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
2.44.799.811 I slot print_timing: id  0 | task 1398 | prompt eval time =     507.54 ms /   131 tokens (    3.87 ms per token,   258.11 tokens per second)
2.44.799.815 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.799.815 I slot print_timing: id  0 | task 1398 |       total time =     507.54 ms /   132 tokens
2.44.799.816 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
2.44.799.842 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
2.44.802.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.802.103 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
2.45.309.543 I slot print_timing: id  0 | task 1402 | prompt eval time =     507.43 ms /   131 tokens (    3.87 ms per token,   258.16 tokens per second)
2.45.309.547 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.309.547 I slot print_timing: id  0 | task 1402 |       total time =     507.43 ms /   132 tokens
2.45.309.548 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
2.45.309.576 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
2.45.311.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.311.552 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
2.45.817.111 I slot print_timing: id  0 | task 1406 | prompt eval time =     505.55 ms /   131 tokens (    3.86 ms per token,   259.13 tokens per second)
2.45.817.115 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.817.115 I slot print_timing: id  0 | task 1406 |       total time =     505.55 ms /   132 tokens
2.45.817.116 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
2.45.817.144 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
2.45.819.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.819.044 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
2.46.325.133 I slot print_timing: id  0 | task 1410 | prompt eval time =     506.08 ms /   131 tokens (    3.86 ms per token,   258.85 tokens per second)
2.46.325.138 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.325.138 I slot print_timing: id  0 | task 1410 |       total time =     506.08 ms /   132 tokens
2.46.325.138 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
2.46.325.187 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
2.46.327.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.327.460 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
2.46.833.409 I slot print_timing: id  0 | task 1414 | prompt eval time =     505.94 ms /   131 tokens (    3.86 ms per token,   258.93 tokens per second)
2.46.833.413 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.833.413 I slot print_timing: id  0 | task 1414 |       total time =     505.94 ms /   132 tokens
2.46.833.414 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
2.46.833.442 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
2.46.835.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.835.441 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
2.47.341.732 I slot print_timing: id  0 | task 1418 | prompt eval time =     506.28 ms /   131 tokens (    3.86 ms per token,   258.75 tokens per second)
2.47.341.737 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.341.737 I slot print_timing: id  0 | task 1418 |       total time =     506.28 ms /   132 tokens
2.47.341.738 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
2.47.341.764 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
2.47.344.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.344.044 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
2.51.363.240 I slot print_timing: id  0 | task 1422 | n_gen =    101, tg =  28.46 t/s, tg_3s =  28.75 t/s
2.54.465.026 I slot print_timing: id  0 | task 1422 | n_gen =    187, tg =  28.12 t/s, tg_3s =  27.73 t/s
2.57.561.246 I slot print_timing: id  0 | task 1422 | n_gen =    272, tg =  27.91 t/s, tg_3s =  27.45 t/s
3.00.658.709 I slot print_timing: id  0 | task 1422 | n_gen =    359, tg =  27.95 t/s, tg_3s =  28.09 t/s
3.02.358.722 I slot print_timing: id  0 | task 1422 | prompt eval time =     506.07 ms /   131 tokens (    3.86 ms per token,   258.86 tokens per second)
3.02.358.726 I slot print_timing: id  0 | task 1422 |        eval time =   14508.60 ms /   400 tokens (   36.36 ms per token,    27.50 tokens per second)
3.02.358.727 I slot print_timing: id  0 | task 1422 |       total time =   15014.66 ms /   531 tokens
3.02.358.727 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
3.02.358.730 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
3.02.358.760 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
3.02.363.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96531064024
3.02.494.292 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
3.02.881.584 I slot print_timing: id  0 | task 1567 | prompt eval time =     387.27 ms /    58 tokens (    6.68 ms per token,   149.77 tokens per second)
3.02.881.588 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.881.589 I slot print_timing: id  0 | task 1567 |       total time =     387.27 ms /    59 tokens
3.02.881.589 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
3.02.881.613 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
3.02.883.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.883.343 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
3.03.260.986 I slot print_timing: id  0 | task 1571 | prompt eval time =     377.63 ms /    58 tokens (    6.51 ms per token,   153.59 tokens per second)
3.03.260.990 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.260.990 I slot print_timing: id  0 | task 1571 |       total time =     377.63 ms /    59 tokens
3.03.260.991 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
3.03.261.036 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
3.03.262.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.263.017 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
3.03.641.472 I slot print_timing: id  0 | task 1575 | prompt eval time =     378.44 ms /    58 tokens (    6.52 ms per token,   153.26 tokens per second)
3.03.641.477 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.641.477 I slot print_timing: id  0 | task 1575 |       total time =     378.44 ms /    59 tokens
3.03.641.478 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
3.03.641.503 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
3.03.643.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.643.528 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
3.04.024.724 I slot print_timing: id  0 | task 1579 | prompt eval time =     381.18 ms /    58 tokens (    6.57 ms per token,   152.16 tokens per second)
3.04.024.728 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.024.729 I slot print_timing: id  0 | task 1579 |       total time =     381.18 ms /    59 tokens
3.04.024.729 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
3.04.024.766 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
3.04.026.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.026.683 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
3.04.405.191 I slot print_timing: id  0 | task 1583 | prompt eval time =     378.50 ms /    58 tokens (    6.53 ms per token,   153.24 tokens per second)
3.04.405.196 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.405.197 I slot print_timing: id  0 | task 1583 |       total time =     378.50 ms /    59 tokens
3.04.405.197 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
3.04.405.220 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
3.04.406.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.406.985 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
3.04.784.762 I slot print_timing: id  0 | task 1587 | prompt eval time =     377.76 ms /    58 tokens (    6.51 ms per token,   153.54 tokens per second)
3.04.784.766 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.784.766 I slot print_timing: id  0 | task 1587 |       total time =     377.76 ms /    59 tokens
3.04.784.767 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
3.04.784.790 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
3.04.786.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.786.493 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
3.05.164.534 I slot print_timing: id  0 | task 1591 | prompt eval time =     378.02 ms /    58 tokens (    6.52 ms per token,   153.43 tokens per second)
3.05.164.538 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.164.538 I slot print_timing: id  0 | task 1591 |       total time =     378.02 ms /    59 tokens
3.05.164.539 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
3.05.164.567 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
