CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.637 I srv          init: The UI is disabled
0.00.183.639 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.675 W srv  llama_server: -----------------
0.00.183.677 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.677 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.677 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.677 W srv  llama_server: -----------------
0.00.184.874 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.772.778 I cmn          init: llama threadpool init, n_threads = 8
0.24.864.787 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.917.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.945.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.945.702 I srv  llama_server: model loaded
0.24.945.707 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.344.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.676.733 I slot print_timing: id  0 | task 997 |       total time =     322.83 ms /   147 tokens
1.29.676.733 I slot print_timing: id  0 | task 997 |    graphs reused =        747
1.29.676.760 I slot      release: id  0 | task 997 | stop processing: n_tokens = 146, truncated = 0
1.29.679.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.679.582 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
1.29.991.305 I slot print_timing: id  0 | task 1001 | prompt eval time =     311.71 ms /   146 tokens (    2.13 ms per token,   468.39 tokens per second)
1.29.991.309 I slot print_timing: id  0 | task 1001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.991.309 I slot print_timing: id  0 | task 1001 |       total time =     311.71 ms /   147 tokens
1.29.991.310 I slot print_timing: id  0 | task 1001 |    graphs reused =        747
1.29.991.341 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 146, truncated = 0
1.29.993.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.993.981 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
1.30.305.680 I slot print_timing: id  0 | task 1005 | prompt eval time =     311.68 ms /   146 tokens (    2.13 ms per token,   468.42 tokens per second)
1.30.305.685 I slot print_timing: id  0 | task 1005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.305.685 I slot print_timing: id  0 | task 1005 |       total time =     311.69 ms /   147 tokens
1.30.305.685 I slot print_timing: id  0 | task 1005 |    graphs reused =        747
1.30.305.713 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 146, truncated = 0
1.30.307.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.307.861 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
1.30.618.513 I slot print_timing: id  0 | task 1009 | prompt eval time =     310.64 ms /   146 tokens (    2.13 ms per token,   470.00 tokens per second)
1.30.618.517 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.618.518 I slot print_timing: id  0 | task 1009 |       total time =     310.64 ms /   147 tokens
1.30.618.519 I slot print_timing: id  0 | task 1009 |    graphs reused =        747
1.30.618.552 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 146, truncated = 0
1.30.621.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.621.319 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
1.30.932.649 I slot print_timing: id  0 | task 1013 | prompt eval time =     311.31 ms /   146 tokens (    2.13 ms per token,   468.98 tokens per second)
1.30.932.653 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.932.654 I slot print_timing: id  0 | task 1013 |       total time =     311.32 ms /   147 tokens
1.30.932.654 I slot print_timing: id  0 | task 1013 |    graphs reused =        747
1.30.932.697 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 146, truncated = 0
1.30.934.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.934.940 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
1.31.245.418 I slot print_timing: id  0 | task 1017 | prompt eval time =     310.47 ms /   146 tokens (    2.13 ms per token,   470.26 tokens per second)
1.31.245.422 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.245.423 I slot print_timing: id  0 | task 1017 |       total time =     310.47 ms /   147 tokens
1.31.245.423 I slot print_timing: id  0 | task 1017 |    graphs reused =        747
1.31.245.450 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 146, truncated = 0
1.31.247.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.247.828 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.34.565.251 I slot print_timing: id  0 | task 1021 | n_gen =    215, tg =  71.22 t/s, tg_3s =  71.56 t/s
1.37.314.276 I slot print_timing: id  0 | task 1021 | prompt eval time =     312.74 ms /   146 tokens (    2.14 ms per token,   466.84 tokens per second)
1.37.314.281 I slot print_timing: id  0 | task 1021 |        eval time =    5753.69 ms /   400 tokens (   14.42 ms per token,    69.35 tokens per second)
1.37.314.281 I slot print_timing: id  0 | task 1021 |       total time =    6066.43 ms /   546 tokens
1.37.314.282 I slot print_timing: id  0 | task 1021 |    graphs reused =        838
1.37.314.286 I slot print_timing: id  0 | task 1021 | draft acceptance = 0.63924 (  303 accepted /   474 generated), mean len =  4.19
1.37.314.315 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 545, truncated = 0
1.37.341.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.37.485.523 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
1.37.803.372 I slot print_timing: id  0 | task 1121 | prompt eval time =     317.83 ms /   135 tokens (    2.35 ms per token,   424.76 tokens per second)
1.37.803.376 I slot print_timing: id  0 | task 1121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.803.377 I slot print_timing: id  0 | task 1121 |       total time =     317.83 ms /   136 tokens
1.37.803.377 I slot print_timing: id  0 | task 1121 |    graphs reused =        838
1.37.803.410 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 135, truncated = 0
1.37.805.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.805.369 I slot launch_slot_: id  0 | task 1125 | processing task, is_child = 0
1.38.099.631 I slot print_timing: id  0 | task 1125 | prompt eval time =     294.25 ms /   135 tokens (    2.18 ms per token,   458.80 tokens per second)
1.38.099.636 I slot print_timing: id  0 | task 1125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.099.636 I slot print_timing: id  0 | task 1125 |       total time =     294.25 ms /   136 tokens
1.38.099.637 I slot print_timing: id  0 | task 1125 |    graphs reused =        838
1.38.099.671 I slot      release: id  0 | task 1125 | stop processing: n_tokens = 135, truncated = 0
1.38.101.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.101.793 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
1.38.395.391 I slot print_timing: id  0 | task 1129 | prompt eval time =     293.58 ms /   135 tokens (    2.17 ms per token,   459.84 tokens per second)
1.38.395.395 I slot print_timing: id  0 | task 1129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.395.395 I slot print_timing: id  0 | task 1129 |       total time =     293.58 ms /   136 tokens
1.38.395.396 I slot print_timing: id  0 | task 1129 |    graphs reused =        838
1.38.395.435 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 135, truncated = 0
1.38.398.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.398.316 I slot launch_slot_: id  0 | task 1133 | processing task, is_child = 0
1.38.689.929 I slot print_timing: id  0 | task 1133 | prompt eval time =     291.60 ms /   135 tokens (    2.16 ms per token,   462.96 tokens per second)
1.38.689.934 I slot print_timing: id  0 | task 1133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.689.934 I slot print_timing: id  0 | task 1133 |       total time =     291.60 ms /   136 tokens
1.38.689.935 I slot print_timing: id  0 | task 1133 |    graphs reused =        838
1.38.689.961 I slot      release: id  0 | task 1133 | stop processing: n_tokens = 135, truncated = 0
1.38.692.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.692.118 I slot launch_slot_: id  0 | task 1137 | processing task, is_child = 0
1.38.983.041 I slot print_timing: id  0 | task 1137 | prompt eval time =     290.91 ms /   135 tokens (    2.15 ms per token,   464.06 tokens per second)
1.38.983.045 I slot print_timing: id  0 | task 1137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.983.045 I slot print_timing: id  0 | task 1137 |       total time =     290.91 ms /   136 tokens
1.38.983.046 I slot print_timing: id  0 | task 1137 |    graphs reused =        838
1.38.983.072 I slot      release: id  0 | task 1137 | stop processing: n_tokens = 135, truncated = 0
1.38.985.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.985.907 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
1.39.277.020 I slot print_timing: id  0 | task 1141 | prompt eval time =     291.10 ms /   135 tokens (    2.16 ms per token,   463.76 tokens per second)
1.39.277.024 I slot print_timing: id  0 | task 1141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.277.025 I slot print_timing: id  0 | task 1141 |       total time =     291.10 ms /   136 tokens
1.39.277.025 I slot print_timing: id  0 | task 1141 |    graphs reused =        838
1.39.277.052 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 135, truncated = 0
1.39.279.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.279.278 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
1.39.570.003 I slot print_timing: id  0 | task 1145 | prompt eval time =     290.71 ms /   135 tokens (    2.15 ms per token,   464.38 tokens per second)
1.39.570.006 I slot print_timing: id  0 | task 1145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.570.007 I slot print_timing: id  0 | task 1145 |       total time =     290.71 ms /   136 tokens
1.39.570.007 I slot print_timing: id  0 | task 1145 |    graphs reused =        838
1.39.570.037 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 135, truncated = 0
1.39.572.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.572.099 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
1.39.862.251 I slot print_timing: id  0 | task 1149 | prompt eval time =     290.14 ms /   135 tokens (    2.15 ms per token,   465.29 tokens per second)
1.39.862.256 I slot print_timing: id  0 | task 1149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.862.256 I slot print_timing: id  0 | task 1149 |       total time =     290.14 ms /   136 tokens
1.39.862.257 I slot print_timing: id  0 | task 1149 |    graphs reused =        838
1.39.862.282 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 135, truncated = 0
1.39.868.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.868.702 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
1.43.195.024 I slot print_timing: id  0 | task 1153 | n_gen =    163, tg =  53.39 t/s, tg_3s =  53.72 t/s
1.46.219.426 I slot print_timing: id  0 | task 1153 | n_gen =    350, tg =  57.61 t/s, tg_3s =  61.83 t/s
1.47.526.918 I slot print_timing: id  0 | task 1153 | prompt eval time =     292.22 ms /   135 tokens (    2.16 ms per token,   461.97 tokens per second)
1.47.526.923 I slot print_timing: id  0 | task 1153 |        eval time =    7365.97 ms /   400 tokens (   18.46 ms per token,    54.17 tokens per second)
1.47.526.923 I slot print_timing: id  0 | task 1153 |       total time =    7658.19 ms /   535 tokens
1.47.526.924 I slot print_timing: id  0 | task 1153 |    graphs reused =        956
1.47.526.927 I slot print_timing: id  0 | task 1153 | draft acceptance = 0.45634 (  277 accepted /   607 generated), mean len =  3.27
1.47.526.955 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 534, truncated = 0
1.47.535.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.47.682.514 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
1.47.972.934 I slot print_timing: id  0 | task 1279 | prompt eval time =     290.40 ms /   131 tokens (    2.22 ms per token,   451.10 tokens per second)
1.47.972.940 I slot print_timing: id  0 | task 1279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.972.940 I slot print_timing: id  0 | task 1279 |       total time =     290.40 ms /   132 tokens
1.47.972.941 I slot print_timing: id  0 | task 1279 |    graphs reused =        956
1.47.972.967 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 131, truncated = 0
1.47.975.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.975.041 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
1.48.262.328 I slot print_timing: id  0 | task 1283 | prompt eval time =     287.27 ms /   131 tokens (    2.19 ms per token,   456.01 tokens per second)
1.48.262.332 I slot print_timing: id  0 | task 1283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.262.333 I slot print_timing: id  0 | task 1283 |       total time =     287.27 ms /   132 tokens
1.48.262.333 I slot print_timing: id  0 | task 1283 |    graphs reused =        956
1.48.262.361 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 131, truncated = 0
1.48.264.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.264.356 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
1.48.554.339 I slot print_timing: id  0 | task 1287 | prompt eval time =     289.97 ms /   131 tokens (    2.21 ms per token,   451.77 tokens per second)
1.48.554.343 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.554.344 I slot print_timing: id  0 | task 1287 |       total time =     289.97 ms /   132 tokens
1.48.554.344 I slot print_timing: id  0 | task 1287 |    graphs reused =        956
1.48.554.370 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 131, truncated = 0
1.48.556.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.556.567 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
1.48.842.365 I slot print_timing: id  0 | task 1291 | prompt eval time =     285.78 ms /   131 tokens (    2.18 ms per token,   458.39 tokens per second)
1.48.842.369 I slot print_timing: id  0 | task 1291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.842.369 I slot print_timing: id  0 | task 1291 |       total time =     285.78 ms /   132 tokens
1.48.842.370 I slot print_timing: id  0 | task 1291 |    graphs reused =        956
1.48.842.411 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 131, truncated = 0
1.48.844.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.844.526 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
1.49.130.344 I slot print_timing: id  0 | task 1295 | prompt eval time =     285.80 ms /   131 tokens (    2.18 ms per token,   458.36 tokens per second)
1.49.130.348 I slot print_timing: id  0 | task 1295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.130.348 I slot print_timing: id  0 | task 1295 |       total time =     285.80 ms /   132 tokens
1.49.130.349 I slot print_timing: id  0 | task 1295 |    graphs reused =        956
1.49.130.377 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 131, truncated = 0
1.49.132.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.132.424 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.49.419.726 I slot print_timing: id  0 | task 1299 | prompt eval time =     287.29 ms /   131 tokens (    2.19 ms per token,   455.99 tokens per second)
1.49.419.731 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.419.731 I slot print_timing: id  0 | task 1299 |       total time =     287.29 ms /   132 tokens
1.49.419.732 I slot print_timing: id  0 | task 1299 |    graphs reused =        956
1.49.419.759 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.49.421.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.421.755 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.49.708.442 I slot print_timing: id  0 | task 1303 | prompt eval time =     286.67 ms /   131 tokens (    2.19 ms per token,   456.97 tokens per second)
1.49.708.446 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.708.447 I slot print_timing: id  0 | task 1303 |       total time =     286.67 ms /   132 tokens
1.49.708.447 I slot print_timing: id  0 | task 1303 |    graphs reused =        956
1.49.708.474 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.49.710.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.710.438 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.49.997.324 I slot print_timing: id  0 | task 1307 | prompt eval time =     286.87 ms /   131 tokens (    2.19 ms per token,   456.65 tokens per second)
1.49.997.328 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.997.329 I slot print_timing: id  0 | task 1307 |       total time =     286.87 ms /   132 tokens
1.49.997.329 I slot print_timing: id  0 | task 1307 |    graphs reused =        956
1.49.997.379 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.49.999.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.999.875 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.53.300.914 I slot print_timing: id  0 | task 1311 | n_gen =    168, tg =  55.43 t/s, tg_3s =  55.76 t/s
1.56.358.493 I slot print_timing: id  0 | task 1311 | n_gen =    347, tg =  57.00 t/s, tg_3s =  58.54 t/s
1.57.252.938 I slot print_timing: id  0 | task 1311 | prompt eval time =     288.02 ms /   131 tokens (    2.20 ms per token,   454.83 tokens per second)
1.57.252.942 I slot print_timing: id  0 | task 1311 |        eval time =    6965.02 ms /   400 tokens (   17.46 ms per token,    57.29 tokens per second)
1.57.252.942 I slot print_timing: id  0 | task 1311 |       total time =    7253.04 ms /   531 tokens
1.57.252.943 I slot print_timing: id  0 | task 1311 |    graphs reused =       1068
1.57.252.946 I slot print_timing: id  0 | task 1311 | draft acceptance = 0.48962 (  283 accepted /   578 generated), mean len =  3.44
1.57.252.969 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 530, truncated = 0
1.57.266.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243974686436
1.57.416.166 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.57.668.773 I slot print_timing: id  0 | task 1431 | prompt eval time =     252.59 ms /    58 tokens (    4.35 ms per token,   229.62 tokens per second)
1.57.668.778 I slot print_timing: id  0 | task 1431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.668.778 I slot print_timing: id  0 | task 1431 |       total time =     252.59 ms /    59 tokens
1.57.668.778 I slot print_timing: id  0 | task 1431 |    graphs reused =       1068
1.57.668.803 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 58, truncated = 0
1.57.671.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.671.412 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.57.919.620 I slot print_timing: id  0 | task 1435 | prompt eval time =     248.19 ms /    58 tokens (    4.28 ms per token,   233.69 tokens per second)
1.57.919.625 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.919.625 I slot print_timing: id  0 | task 1435 |       total time =     248.19 ms /    59 tokens
1.57.919.626 I slot print_timing: id  0 | task 1435 |    graphs reused =       1068
1.57.919.653 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 58, truncated = 0
1.57.922.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.922.157 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.58.170.400 I slot print_timing: id  0 | task 1439 | prompt eval time =     248.23 ms /    58 tokens (    4.28 ms per token,   233.65 tokens per second)
1.58.170.404 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.170.405 I slot print_timing: id  0 | task 1439 |       total time =     248.23 ms /    59 tokens
1.58.170.405 I slot print_timing: id  0 | task 1439 |    graphs reused =       1068
1.58.170.430 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 58, truncated = 0
1.58.172.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.172.498 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.58.417.629 I slot print_timing: id  0 | task 1443 | prompt eval time =     245.12 ms /    58 tokens (    4.23 ms per token,   236.62 tokens per second)
1.58.417.633 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.417.633 I slot print_timing: id  0 | task 1443 |       total time =     245.12 ms /    59 tokens
1.58.417.634 I slot print_timing: id  0 | task 1443 |    graphs reused =       1068
1.58.417.656 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
1.58.419.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.419.395 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.58.666.240 I slot print_timing: id  0 | task 1447 | prompt eval time =     246.83 ms /    58 tokens (    4.26 ms per token,   234.98 tokens per second)
1.58.666.244 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.666.244 I slot print_timing: id  0 | task 1447 |       total time =     246.83 ms /    59 tokens
1.58.666.245 I slot print_timing: id  0 | task 1447 |    graphs reused =       1068
1.58.666.269 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
1.58.668.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.668.287 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.58.914.068 I slot print_timing: id  0 | task 1451 | prompt eval time =     245.77 ms /    58 tokens (    4.24 ms per token,   236.00 tokens per second)
1.58.914.072 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.914.072 I slot print_timing: id  0 | task 1451 |       total time =     245.77 ms /    59 tokens
1.58.914.073 I slot print_timing: id  0 | task 1451 |    graphs reused =       1068
1.58.914.095 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
1.58.916.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.916.090 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.59.161.626 I slot print_timing: id  0 | task 1455 | prompt eval time =     245.52 ms /    58 tokens (    4.23 ms per token,   236.23 tokens per second)
1.59.161.630 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.161.630 I slot print_timing: id  0 | task 1455 |       total time =     245.53 ms /    59 tokens
1.59.161.631 I slot print_timing: id  0 | task 1455 |    graphs reused =       1068
1.59.161.653 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
1.59.164.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.164.169 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.59.409.359 I slot print_timing: id  0 | task 1459 | prompt eval time =     245.18 ms /    58 tokens (    4.23 ms per token,   236.56 tokens per second)
1.59.409.363 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.409.363 I slot print_timing: id  0 | task 1459 |       total time =     245.18 ms /    59 tokens
1.59.409.364 I slot print_timing: id  0 | task 1459 |    graphs reused =       1068
1.59.409.413 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 58, truncated = 0
1.59.411.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.411.696 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
2.02.664.376 I slot print_timing: id  0 | task 1463 | n_gen =    112, tg =  36.92 t/s, tg_3s =  37.25 t/s
2.05.685.714 I slot print_timing: id  0 | task 1463 | n_gen =    222, tg =  36.66 t/s, tg_3s =  36.41 t/s
2.08.732.641 I slot print_timing: id  0 | task 1463 | n_gen =    332, tg =  36.47 t/s, tg_3s =  36.10 t/s
