CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.620 I srv          init: The UI is disabled
0.00.118.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.660 W srv  llama_server: -----------------
0.00.118.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.662 W srv  llama_server: -----------------
0.00.119.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.870.252 I cmn          init: llama threadpool init, n_threads = 8
0.05.926.474 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.969.939 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.982.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.982.381 I srv  llama_server: model loaded
0.05.982.383 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.264.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.219.640 I slot print_timing: id  0 | task 961 | prompt eval time =     249.08 ms /   146 tokens (    1.71 ms per token,   586.16 tokens per second)
1.00.219.644 I slot print_timing: id  0 | task 961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.219.644 I slot print_timing: id  0 | task 961 |       total time =     249.08 ms /   147 tokens
1.00.219.645 I slot print_timing: id  0 | task 961 |    graphs reused =        715
1.00.219.671 I slot      release: id  0 | task 961 | stop processing: n_tokens = 146, truncated = 0
1.00.221.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.221.929 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.00.472.348 I slot print_timing: id  0 | task 965 | prompt eval time =     250.41 ms /   146 tokens (    1.72 ms per token,   583.05 tokens per second)
1.00.472.352 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.472.353 I slot print_timing: id  0 | task 965 |       total time =     250.41 ms /   147 tokens
1.00.472.353 I slot print_timing: id  0 | task 965 |    graphs reused =        715
1.00.472.391 I slot      release: id  0 | task 965 | stop processing: n_tokens = 146, truncated = 0
1.00.474.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.474.651 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.00.723.495 I slot print_timing: id  0 | task 969 | prompt eval time =     248.83 ms /   146 tokens (    1.70 ms per token,   586.74 tokens per second)
1.00.723.501 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.723.501 I slot print_timing: id  0 | task 969 |       total time =     248.83 ms /   147 tokens
1.00.723.502 I slot print_timing: id  0 | task 969 |    graphs reused =        715
1.00.723.528 I slot      release: id  0 | task 969 | stop processing: n_tokens = 146, truncated = 0
1.00.725.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.725.752 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.00.974.247 I slot print_timing: id  0 | task 973 | prompt eval time =     248.48 ms /   146 tokens (    1.70 ms per token,   587.57 tokens per second)
1.00.974.251 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.974.251 I slot print_timing: id  0 | task 973 |       total time =     248.48 ms /   147 tokens
1.00.974.252 I slot print_timing: id  0 | task 973 |    graphs reused =        715
1.00.974.280 I slot      release: id  0 | task 973 | stop processing: n_tokens = 146, truncated = 0
1.00.976.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.976.458 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.01.226.795 I slot print_timing: id  0 | task 977 | prompt eval time =     250.32 ms /   146 tokens (    1.71 ms per token,   583.24 tokens per second)
1.01.226.799 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.226.799 I slot print_timing: id  0 | task 977 |       total time =     250.33 ms /   147 tokens
1.01.226.800 I slot print_timing: id  0 | task 977 |    graphs reused =        715
1.01.226.826 I slot      release: id  0 | task 977 | stop processing: n_tokens = 146, truncated = 0
1.01.228.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.228.942 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.01.480.842 I slot print_timing: id  0 | task 981 | prompt eval time =     251.88 ms /   146 tokens (    1.73 ms per token,   579.63 tokens per second)
1.01.480.847 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.480.847 I slot print_timing: id  0 | task 981 |       total time =     251.89 ms /   147 tokens
1.01.480.848 I slot print_timing: id  0 | task 981 |    graphs reused =        715
1.01.480.876 I slot      release: id  0 | task 981 | stop processing: n_tokens = 146, truncated = 0
1.01.482.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.482.882 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.01.733.591 I slot print_timing: id  0 | task 985 | prompt eval time =     250.70 ms /   146 tokens (    1.72 ms per token,   582.38 tokens per second)
1.01.733.595 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.733.595 I slot print_timing: id  0 | task 985 |       total time =     250.70 ms /   147 tokens
1.01.733.596 I slot print_timing: id  0 | task 985 |    graphs reused =        715
1.01.733.623 I slot      release: id  0 | task 985 | stop processing: n_tokens = 146, truncated = 0
1.01.736.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.736.885 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.05.007.287 I slot print_timing: id  0 | task 989 | n_gen =    234, tg =  77.17 t/s, tg_3s =  77.50 t/s
1.07.374.866 I slot print_timing: id  0 | task 989 | prompt eval time =     250.90 ms /   146 tokens (    1.72 ms per token,   581.90 tokens per second)
1.07.374.870 I slot print_timing: id  0 | task 989 |        eval time =    5387.07 ms /   400 tokens (   13.50 ms per token,    74.07 tokens per second)
1.07.374.871 I slot print_timing: id  0 | task 989 |       total time =    5637.97 ms /   546 tokens
1.07.374.871 I slot print_timing: id  0 | task 989 |    graphs reused =        807
1.07.374.874 I slot print_timing: id  0 | task 989 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.15
1.07.374.899 I slot      release: id  0 | task 989 | stop processing: n_tokens = 545, truncated = 0
1.07.388.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.07.467.064 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
1.07.711.430 I slot print_timing: id  0 | task 1090 | prompt eval time =     244.34 ms /   135 tokens (    1.81 ms per token,   552.50 tokens per second)
1.07.711.435 I slot print_timing: id  0 | task 1090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.711.435 I slot print_timing: id  0 | task 1090 |       total time =     244.34 ms /   136 tokens
1.07.711.436 I slot print_timing: id  0 | task 1090 |    graphs reused =        807
1.07.711.462 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 135, truncated = 0
1.07.713.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.713.658 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
1.07.959.597 I slot print_timing: id  0 | task 1094 | prompt eval time =     245.93 ms /   135 tokens (    1.82 ms per token,   548.95 tokens per second)
1.07.959.602 I slot print_timing: id  0 | task 1094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.959.602 I slot print_timing: id  0 | task 1094 |       total time =     245.93 ms /   136 tokens
1.07.959.602 I slot print_timing: id  0 | task 1094 |    graphs reused =        807
1.07.959.632 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 135, truncated = 0
1.07.961.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.961.758 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
1.08.207.587 I slot print_timing: id  0 | task 1098 | prompt eval time =     245.81 ms /   135 tokens (    1.82 ms per token,   549.20 tokens per second)
1.08.207.592 I slot print_timing: id  0 | task 1098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.207.592 I slot print_timing: id  0 | task 1098 |       total time =     245.81 ms /   136 tokens
1.08.207.593 I slot print_timing: id  0 | task 1098 |    graphs reused =        807
1.08.207.634 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 135, truncated = 0
1.08.209.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.209.752 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.08.455.274 I slot print_timing: id  0 | task 1102 | prompt eval time =     245.51 ms /   135 tokens (    1.82 ms per token,   549.88 tokens per second)
1.08.455.278 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.455.279 I slot print_timing: id  0 | task 1102 |       total time =     245.51 ms /   136 tokens
1.08.455.280 I slot print_timing: id  0 | task 1102 |    graphs reused =        807
1.08.455.306 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 135, truncated = 0
1.08.457.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.457.321 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.08.704.637 I slot print_timing: id  0 | task 1106 | prompt eval time =     247.30 ms /   135 tokens (    1.83 ms per token,   545.89 tokens per second)
1.08.704.641 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.704.641 I slot print_timing: id  0 | task 1106 |       total time =     247.31 ms /   136 tokens
1.08.704.642 I slot print_timing: id  0 | task 1106 |    graphs reused =        807
1.08.704.668 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 135, truncated = 0
1.08.706.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.706.836 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
1.08.953.705 I slot print_timing: id  0 | task 1110 | prompt eval time =     246.86 ms /   135 tokens (    1.83 ms per token,   546.88 tokens per second)
1.08.953.710 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.953.710 I slot print_timing: id  0 | task 1110 |       total time =     246.86 ms /   136 tokens
1.08.953.711 I slot print_timing: id  0 | task 1110 |    graphs reused =        807
1.08.953.737 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 135, truncated = 0
1.08.956.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.956.085 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
1.09.203.289 I slot print_timing: id  0 | task 1114 | prompt eval time =     247.19 ms /   135 tokens (    1.83 ms per token,   546.14 tokens per second)
1.09.203.294 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.203.294 I slot print_timing: id  0 | task 1114 |       total time =     247.19 ms /   136 tokens
1.09.203.295 I slot print_timing: id  0 | task 1114 |    graphs reused =        807
1.09.203.321 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 135, truncated = 0
1.09.206.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.206.124 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
1.09.453.804 I slot print_timing: id  0 | task 1118 | prompt eval time =     247.66 ms /   135 tokens (    1.83 ms per token,   545.09 tokens per second)
1.09.453.808 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.453.809 I slot print_timing: id  0 | task 1118 |       total time =     247.67 ms /   136 tokens
1.09.453.809 I slot print_timing: id  0 | task 1118 |    graphs reused =        807
1.09.453.836 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 135, truncated = 0
1.09.455.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.456.035 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
1.12.719.520 I slot print_timing: id  0 | task 1122 | n_gen =    180, tg =  59.34 t/s, tg_3s =  59.67 t/s
1.15.721.151 I slot print_timing: id  0 | task 1122 | n_gen =    346, tg =  57.32 t/s, tg_3s =  55.30 t/s
1.16.836.678 I slot print_timing: id  0 | task 1122 | prompt eval time =     246.71 ms /   135 tokens (    1.83 ms per token,   547.20 tokens per second)
1.16.836.682 I slot print_timing: id  0 | task 1122 |        eval time =    7133.91 ms /   400 tokens (   17.88 ms per token,    55.93 tokens per second)
1.16.836.682 I slot print_timing: id  0 | task 1122 |       total time =    7380.62 ms /   535 tokens
1.16.836.683 I slot print_timing: id  0 | task 1122 |    graphs reused =        931
1.16.836.686 I slot print_timing: id  0 | task 1122 | draft acceptance = 0.42410 (  271 accepted /   639 generated), mean len =  3.12
1.16.836.710 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 534, truncated = 0
1.16.841.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.16.971.869 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
1.17.209.359 I slot print_timing: id  0 | task 1254 | prompt eval time =     237.47 ms /   131 tokens (    1.81 ms per token,   551.65 tokens per second)
1.17.209.363 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.209.364 I slot print_timing: id  0 | task 1254 |       total time =     237.47 ms /   132 tokens
1.17.209.364 I slot print_timing: id  0 | task 1254 |    graphs reused =        931
1.17.209.404 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 131, truncated = 0
1.17.211.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.211.771 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.17.450.383 I slot print_timing: id  0 | task 1258 | prompt eval time =     238.60 ms /   131 tokens (    1.82 ms per token,   549.04 tokens per second)
1.17.450.387 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.450.387 I slot print_timing: id  0 | task 1258 |       total time =     238.60 ms /   132 tokens
1.17.450.394 I slot print_timing: id  0 | task 1258 |    graphs reused =        931
1.17.450.421 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 131, truncated = 0
1.17.452.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.452.427 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
1.17.691.878 I slot print_timing: id  0 | task 1262 | prompt eval time =     239.44 ms /   131 tokens (    1.83 ms per token,   547.11 tokens per second)
1.17.691.882 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.691.882 I slot print_timing: id  0 | task 1262 |       total time =     239.44 ms /   132 tokens
1.17.691.883 I slot print_timing: id  0 | task 1262 |    graphs reused =        931
1.17.691.909 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 131, truncated = 0
1.17.693.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.693.863 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.17.933.296 I slot print_timing: id  0 | task 1266 | prompt eval time =     239.42 ms /   131 tokens (    1.83 ms per token,   547.16 tokens per second)
1.17.933.300 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.933.301 I slot print_timing: id  0 | task 1266 |       total time =     239.42 ms /   132 tokens
1.17.933.301 I slot print_timing: id  0 | task 1266 |    graphs reused =        931
1.17.933.339 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 131, truncated = 0
1.17.935.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.936.031 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
1.18.175.172 I slot print_timing: id  0 | task 1270 | prompt eval time =     239.13 ms /   131 tokens (    1.83 ms per token,   547.82 tokens per second)
1.18.175.176 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.175.177 I slot print_timing: id  0 | task 1270 |       total time =     239.13 ms /   132 tokens
1.18.175.177 I slot print_timing: id  0 | task 1270 |    graphs reused =        931
1.18.175.202 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 131, truncated = 0
1.18.177.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.177.380 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
1.18.417.904 I slot print_timing: id  0 | task 1274 | prompt eval time =     240.51 ms /   131 tokens (    1.84 ms per token,   544.67 tokens per second)
1.18.417.908 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.417.909 I slot print_timing: id  0 | task 1274 |       total time =     240.51 ms /   132 tokens
1.18.417.909 I slot print_timing: id  0 | task 1274 |    graphs reused =        931
1.18.417.938 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 131, truncated = 0
1.18.419.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.420.036 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
1.18.660.507 I slot print_timing: id  0 | task 1278 | prompt eval time =     240.46 ms /   131 tokens (    1.84 ms per token,   544.80 tokens per second)
1.18.660.512 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.660.512 I slot print_timing: id  0 | task 1278 |       total time =     240.46 ms /   132 tokens
1.18.660.513 I slot print_timing: id  0 | task 1278 |    graphs reused =        931
1.18.660.543 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 131, truncated = 0
1.18.662.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.662.798 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
1.18.904.489 I slot print_timing: id  0 | task 1282 | prompt eval time =     241.68 ms /   131 tokens (    1.84 ms per token,   542.05 tokens per second)
1.18.904.493 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.904.493 I slot print_timing: id  0 | task 1282 |       total time =     241.68 ms /   132 tokens
1.18.904.494 I slot print_timing: id  0 | task 1282 |    graphs reused =        931
1.18.904.521 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 131, truncated = 0
1.18.906.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.906.886 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
1.22.163.935 I slot print_timing: id  0 | task 1286 | n_gen =    185, tg =  60.97 t/s, tg_3s =  61.30 t/s
1.25.166.523 I slot print_timing: id  0 | task 1286 | prompt eval time =     239.03 ms /   131 tokens (    1.82 ms per token,   548.04 tokens per second)
1.25.166.527 I slot print_timing: id  0 | task 1286 |        eval time =    6020.59 ms /   400 tokens (   15.09 ms per token,    66.27 tokens per second)
1.25.166.528 I slot print_timing: id  0 | task 1286 |       total time =    6259.62 ms /   531 tokens
1.25.166.528 I slot print_timing: id  0 | task 1286 |    graphs reused =       1035
1.25.166.531 I slot print_timing: id  0 | task 1286 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
1.25.166.556 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 530, truncated = 0
1.25.194.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211907976170
1.25.351.542 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.25.545.392 I slot print_timing: id  0 | task 1398 | prompt eval time =     193.83 ms /    58 tokens (    3.34 ms per token,   299.23 tokens per second)
1.25.545.397 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.545.397 I slot print_timing: id  0 | task 1398 |       total time =     193.83 ms /    59 tokens
1.25.545.398 I slot print_timing: id  0 | task 1398 |    graphs reused =       1035
1.25.545.421 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 58, truncated = 0
1.25.547.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.547.556 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.25.746.928 I slot print_timing: id  0 | task 1402 | prompt eval time =     199.36 ms /    58 tokens (    3.44 ms per token,   290.93 tokens per second)
1.25.746.933 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.746.934 I slot print_timing: id  0 | task 1402 |       total time =     199.36 ms /    59 tokens
1.25.746.934 I slot print_timing: id  0 | task 1402 |    graphs reused =       1035
1.25.746.961 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 58, truncated = 0
1.25.749.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.749.172 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.25.944.609 I slot print_timing: id  0 | task 1406 | prompt eval time =     195.42 ms /    58 tokens (    3.37 ms per token,   296.79 tokens per second)
1.25.944.612 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.944.613 I slot print_timing: id  0 | task 1406 |       total time =     195.42 ms /    59 tokens
1.25.944.613 I slot print_timing: id  0 | task 1406 |    graphs reused =       1035
1.25.944.642 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 58, truncated = 0
1.25.946.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.946.533 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.26.142.806 I slot print_timing: id  0 | task 1410 | prompt eval time =     196.26 ms /    58 tokens (    3.38 ms per token,   295.52 tokens per second)
1.26.142.810 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.142.811 I slot print_timing: id  0 | task 1410 |       total time =     196.26 ms /    59 tokens
1.26.142.811 I slot print_timing: id  0 | task 1410 |    graphs reused =       1035
1.26.142.835 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 58, truncated = 0
1.26.144.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.145.007 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.26.341.915 I slot print_timing: id  0 | task 1414 | prompt eval time =     196.89 ms /    58 tokens (    3.39 ms per token,   294.57 tokens per second)
1.26.341.920 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.341.920 I slot print_timing: id  0 | task 1414 |       total time =     196.90 ms /    59 tokens
1.26.341.921 I slot print_timing: id  0 | task 1414 |    graphs reused =       1035
1.26.341.944 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 58, truncated = 0
1.26.344.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.344.062 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.26.539.658 I slot print_timing: id  0 | task 1418 | prompt eval time =     195.59 ms /    58 tokens (    3.37 ms per token,   296.55 tokens per second)
1.26.539.662 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.539.662 I slot print_timing: id  0 | task 1418 |       total time =     195.59 ms /    59 tokens
1.26.539.663 I slot print_timing: id  0 | task 1418 |    graphs reused =       1035
1.26.539.685 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 58, truncated = 0
1.26.541.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.541.607 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.26.735.757 I slot print_timing: id  0 | task 1422 | prompt eval time =     194.14 ms /    58 tokens (    3.35 ms per token,   298.76 tokens per second)
1.26.735.761 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.735.761 I slot print_timing: id  0 | task 1422 |       total time =     194.14 ms /    59 tokens
1.26.735.762 I slot print_timing: id  0 | task 1422 |    graphs reused =       1035
1.26.735.784 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 58, truncated = 0
1.26.738.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.738.080 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
1.26.935.041 I slot print_timing: id  0 | task 1426 | prompt eval time =     196.95 ms /    58 tokens (    3.40 ms per token,   294.49 tokens per second)
1.26.935.046 I slot print_timing: id  0 | task 1426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
