CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.136.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.264 I srv          init: The UI is disabled
0.00.136.266 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.657 W srv  llama_server: -----------------
0.00.137.660 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.661 W srv  llama_server: -----------------
0.00.138.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.113.619 I cmn          init: llama threadpool init, n_threads = 8
0.12.191.269 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.237.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.258.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.258.375 I srv  llama_server: model loaded
0.12.258.379 I srv  llama_server: listening on http://127.0.0.1:18138
0.12.496.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.496.338 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.901.395 I slot print_timing: id  0 | task 0 | prompt eval time =     329.79 ms /    25 tokens (   13.19 ms per token,    75.81 tokens per second)
0.12.901.401 I slot print_timing: id  0 | task 0 |        eval time =      75.22 ms /     3 tokens (   37.61 ms per token,    26.59 tokens per second)
0.12.901.401 I slot print_timing: id  0 | task 0 |       total time =     405.01 ms /    28 tokens
0.12.901.404 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.12.901.408 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.12.901.445 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.12.905.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299254071517
0.13.049.352 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.13.345.349 I slot print_timing: id  0 | task 5 | prompt eval time =     295.98 ms /    95 tokens (    3.12 ms per token,   320.97 tokens per second)
0.13.345.353 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.345.354 I slot print_timing: id  0 | task 5 |       total time =     295.98 ms /    96 tokens
0.13.345.355 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.13.345.384 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.13.347.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.347.271 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.13.629.703 I slot print_timing: id  0 | task 9 | prompt eval time =     282.39 ms /    95 tokens (    2.97 ms per token,   336.41 tokens per second)
0.13.629.707 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.629.708 I slot print_timing: id  0 | task 9 |       total time =     282.39 ms /    96 tokens
0.13.629.709 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.13.629.738 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.13.631.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.631.621 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.13.914.482 I slot print_timing: id  0 | task 13 | prompt eval time =     282.85 ms /    95 tokens (    2.98 ms per token,   335.87 tokens per second)
0.13.914.487 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.914.487 I slot print_timing: id  0 | task 13 |       total time =     282.85 ms /    96 tokens
0.13.914.488 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.13.914.516 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.13.916.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.916.480 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.14.200.998 I slot print_timing: id  0 | task 17 | prompt eval time =     284.50 ms /    95 tokens (    2.99 ms per token,   333.91 tokens per second)
0.14.201.002 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.201.003 I slot print_timing: id  0 | task 17 |       total time =     284.50 ms /    96 tokens
0.14.201.003 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.14.201.025 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.14.202.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.203.006 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.14.487.930 I slot print_timing: id  0 | task 21 | prompt eval time =     284.91 ms /    95 tokens (    3.00 ms per token,   333.44 tokens per second)
0.14.487.936 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.487.936 I slot print_timing: id  0 | task 21 |       total time =     284.91 ms /    96 tokens
0.14.487.936 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.14.487.960 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.14.489.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.489.767 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.14.777.130 I slot print_timing: id  0 | task 25 | prompt eval time =     287.35 ms /    95 tokens (    3.02 ms per token,   330.61 tokens per second)
0.14.777.135 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.777.135 I slot print_timing: id  0 | task 25 |       total time =     287.35 ms /    96 tokens
0.14.777.136 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.14.777.161 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.14.778.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.779.018 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.15.064.849 I slot print_timing: id  0 | task 29 | prompt eval time =     285.82 ms /    95 tokens (    3.01 ms per token,   332.38 tokens per second)
0.15.064.853 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.064.853 I slot print_timing: id  0 | task 29 |       total time =     285.82 ms /    96 tokens
0.15.064.854 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.15.064.876 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.15.066.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.066.715 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.15.352.457 I slot print_timing: id  0 | task 33 | prompt eval time =     285.73 ms /    95 tokens (    3.01 ms per token,   332.48 tokens per second)
0.15.352.462 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.352.463 I slot print_timing: id  0 | task 33 |       total time =     285.73 ms /    96 tokens
0.15.352.463 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.15.352.487 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.15.358.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.358.841 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.18.697.664 I slot print_timing: id  0 | task 37 | n_gen =    243, tg =  79.27 t/s, tg_3s =  79.60 t/s
0.21.737.107 I slot print_timing: id  0 | task 37 | n_gen =    497, tg =  81.42 t/s, tg_3s =  83.57 t/s
0.24.778.016 I slot print_timing: id  0 | task 37 | n_gen =    731, tg =  79.93 t/s, tg_3s =  76.95 t/s
0.27.782.892 I slot print_timing: id  0 | task 37 | n_gen =    964, tg =  79.34 t/s, tg_3s =  77.54 t/s
0.30.790.932 I slot print_timing: id  0 | task 37 | n_gen =   1208, tg =  79.69 t/s, tg_3s =  81.12 t/s
0.33.817.904 I slot print_timing: id  0 | task 37 | n_gen =   1467, tg =  80.67 t/s, tg_3s =  85.56 t/s
0.35.323.412 I slot print_timing: id  0 | task 37 | prompt eval time =     286.13 ms /    95 tokens (    3.01 ms per token,   332.01 tokens per second)
0.35.323.417 I slot print_timing: id  0 | task 37 |        eval time =   19678.42 ms /  1600 tokens (   12.31 ms per token,    81.26 tokens per second)
0.35.323.418 I slot print_timing: id  0 | task 37 |       total time =   19964.55 ms /  1695 tokens
0.35.323.418 I slot print_timing: id  0 | task 37 |    graphs reused =        346
0.35.323.422 I slot print_timing: id  0 | task 37 | draft acceptance = 0.70498 ( 1245 accepted /  1766 generated), mean len =  4.52
0.35.323.451 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.35.342.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299276493523
0.35.501.912 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.35.818.866 I slot print_timing: id  0 | task 395 | prompt eval time =     316.93 ms /   100 tokens (    3.17 ms per token,   315.53 tokens per second)
0.35.818.871 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.818.871 I slot print_timing: id  0 | task 395 |       total time =     316.93 ms /   101 tokens
0.35.818.872 I slot print_timing: id  0 | task 395 |    graphs reused =        346
0.35.818.900 I slot      release: id  0 | task 395 | stop processing: n_tokens = 100, truncated = 0
0.35.820.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.820.736 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.36.112.131 I slot print_timing: id  0 | task 399 | prompt eval time =     291.38 ms /   100 tokens (    2.91 ms per token,   343.20 tokens per second)
0.36.112.136 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.112.136 I slot print_timing: id  0 | task 399 |       total time =     291.38 ms /   101 tokens
0.36.112.137 I slot print_timing: id  0 | task 399 |    graphs reused =        346
0.36.112.167 I slot      release: id  0 | task 399 | stop processing: n_tokens = 100, truncated = 0
0.36.114.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.114.195 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.36.401.883 I slot print_timing: id  0 | task 403 | prompt eval time =     287.68 ms /   100 tokens (    2.88 ms per token,   347.61 tokens per second)
0.36.401.888 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.401.888 I slot print_timing: id  0 | task 403 |       total time =     287.68 ms /   101 tokens
0.36.401.889 I slot print_timing: id  0 | task 403 |    graphs reused =        346
0.36.401.912 I slot      release: id  0 | task 403 | stop processing: n_tokens = 100, truncated = 0
0.36.403.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.403.720 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
