CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.016 I srv          init: The UI is disabled
0.00.198.019 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.074 W srv  llama_server: -----------------
0.00.198.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.077 W srv  llama_server: -----------------
0.00.199.337 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.722.663 I cmn          init: llama threadpool init, n_threads = 8
0.30.812.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.860.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.888.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.888.696 I srv  llama_server: model loaded
0.30.888.700 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.374.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.947.414 I slot print_timing: id  0 | task 2570 |       total time =     273.10 ms /   147 tokens
3.00.947.414 I slot print_timing: id  0 | task 2570 |    graphs reused =       2304
3.00.947.440 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 146, truncated = 0
3.00.950.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.950.124 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.01.222.229 I slot print_timing: id  0 | task 2574 | prompt eval time =     272.09 ms /   146 tokens (    1.86 ms per token,   536.58 tokens per second)
3.01.222.233 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.222.234 I slot print_timing: id  0 | task 2574 |       total time =     272.09 ms /   147 tokens
3.01.222.234 I slot print_timing: id  0 | task 2574 |    graphs reused =       2304
3.01.222.260 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 146, truncated = 0
3.01.224.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.224.554 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.01.496.690 I slot print_timing: id  0 | task 2578 | prompt eval time =     272.12 ms /   146 tokens (    1.86 ms per token,   536.52 tokens per second)
3.01.496.694 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.496.694 I slot print_timing: id  0 | task 2578 |       total time =     272.12 ms /   147 tokens
3.01.496.695 I slot print_timing: id  0 | task 2578 |    graphs reused =       2304
3.01.496.722 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 146, truncated = 0
3.01.498.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.499.002 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.01.770.983 I slot print_timing: id  0 | task 2582 | prompt eval time =     271.97 ms /   146 tokens (    1.86 ms per token,   536.83 tokens per second)
3.01.770.986 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.770.986 I slot print_timing: id  0 | task 2582 |       total time =     271.97 ms /   147 tokens
3.01.770.987 I slot print_timing: id  0 | task 2582 |    graphs reused =       2304
3.01.771.013 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 146, truncated = 0
3.01.773.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.773.471 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.02.043.718 I slot print_timing: id  0 | task 2586 | prompt eval time =     270.23 ms /   146 tokens (    1.85 ms per token,   540.27 tokens per second)
3.02.043.723 I slot print_timing: id  0 | task 2586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.043.723 I slot print_timing: id  0 | task 2586 |       total time =     270.23 ms /   147 tokens
3.02.043.724 I slot print_timing: id  0 | task 2586 |    graphs reused =       2304
3.02.043.765 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 146, truncated = 0
3.02.046.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.046.112 I slot launch_slot_: id  0 | task 2590 | processing task, is_child = 0
3.02.317.884 I slot print_timing: id  0 | task 2590 | prompt eval time =     271.76 ms /   146 tokens (    1.86 ms per token,   537.24 tokens per second)
3.02.317.889 I slot print_timing: id  0 | task 2590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.317.890 I slot print_timing: id  0 | task 2590 |       total time =     271.76 ms /   147 tokens
3.02.317.890 I slot print_timing: id  0 | task 2590 |    graphs reused =       2304
3.02.317.917 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 146, truncated = 0
3.02.320.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.320.267 I slot launch_slot_: id  0 | task 2594 | processing task, is_child = 0
3.02.593.457 I slot print_timing: id  0 | task 2594 | prompt eval time =     273.18 ms /   146 tokens (    1.87 ms per token,   534.45 tokens per second)
3.02.593.461 I slot print_timing: id  0 | task 2594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.593.462 I slot print_timing: id  0 | task 2594 |       total time =     273.18 ms /   147 tokens
3.02.593.462 I slot print_timing: id  0 | task 2594 |    graphs reused =       2304
3.02.593.513 I slot      release: id  0 | task 2594 | stop processing: n_tokens = 146, truncated = 0
3.02.596.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.596.099 I slot launch_slot_: id  0 | task 2598 | processing task, is_child = 0
3.05.896.771 I slot print_timing: id  0 | task 2598 | n_gen =    234, tg =  76.89 t/s, tg_3s =  77.22 t/s
3.08.940.437 I slot print_timing: id  0 | task 2598 | n_gen =    450, tg =  73.92 t/s, tg_3s =  70.97 t/s
3.11.979.749 I slot print_timing: id  0 | task 2598 | n_gen =    661, tg =  72.42 t/s, tg_3s =  69.42 t/s
3.15.006.493 I slot print_timing: id  0 | task 2598 | n_gen =    829, tg =  68.20 t/s, tg_3s =  55.51 t/s
3.18.058.881 I slot print_timing: id  0 | task 2598 | n_gen =   1020, tg =  67.07 t/s, tg_3s =  62.57 t/s
3.21.108.791 I slot print_timing: id  0 | task 2598 | n_gen =   1230, tg =  67.37 t/s, tg_3s =  68.85 t/s
3.24.118.832 I slot print_timing: id  0 | task 2598 | n_gen =   1455, tg =  68.42 t/s, tg_3s =  74.75 t/s
3.25.659.115 I slot print_timing: id  0 | task 2598 | prompt eval time =     270.39 ms /   146 tokens (    1.85 ms per token,   539.95 tokens per second)
3.25.659.119 I slot print_timing: id  0 | task 2598 |        eval time =   22792.60 ms /  1600 tokens (   14.25 ms per token,    70.15 tokens per second)
3.25.659.119 I slot print_timing: id  0 | task 2598 |       total time =   23062.99 ms /  1746 tokens
3.25.659.120 I slot print_timing: id  0 | task 2598 |    graphs reused =       2701
3.25.659.122 I slot print_timing: id  0 | task 2598 | draft acceptance = 0.59158 ( 1195 accepted /  2020 generated), mean len =  3.96
3.25.659.148 I slot      release: id  0 | task 2598 | stop processing: n_tokens = 1745, truncated = 0
3.25.673.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.25.837.967 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
3.26.119.648 I slot print_timing: id  0 | task 3006 | prompt eval time =     281.66 ms /   135 tokens (    2.09 ms per token,   479.30 tokens per second)
3.26.119.653 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.119.653 I slot print_timing: id  0 | task 3006 |       total time =     281.66 ms /   136 tokens
3.26.119.654 I slot print_timing: id  0 | task 3006 |    graphs reused =       2701
3.26.119.686 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 135, truncated = 0
3.26.121.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.121.977 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
3.26.391.113 I slot print_timing: id  0 | task 3010 | prompt eval time =     269.12 ms /   135 tokens (    1.99 ms per token,   501.63 tokens per second)
3.26.391.117 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.391.117 I slot print_timing: id  0 | task 3010 |       total time =     269.12 ms /   136 tokens
3.26.391.118 I slot print_timing: id  0 | task 3010 |    graphs reused =       2701
3.26.391.170 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 135, truncated = 0
3.26.393.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.393.379 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
3.26.662.476 I slot print_timing: id  0 | task 3014 | prompt eval time =     269.08 ms /   135 tokens (    1.99 ms per token,   501.70 tokens per second)
3.26.662.480 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.662.481 I slot print_timing: id  0 | task 3014 |       total time =     269.08 ms /   136 tokens
3.26.662.481 I slot print_timing: id  0 | task 3014 |    graphs reused =       2701
3.26.662.508 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 135, truncated = 0
3.26.664.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.664.505 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
3.26.936.284 I slot print_timing: id  0 | task 3018 | prompt eval time =     271.77 ms /   135 tokens (    2.01 ms per token,   496.75 tokens per second)
3.26.936.289 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.936.289 I slot print_timing: id  0 | task 3018 |       total time =     271.77 ms /   136 tokens
3.26.936.290 I slot print_timing: id  0 | task 3018 |    graphs reused =       2701
3.26.936.318 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 135, truncated = 0
3.26.938.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.938.738 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
3.27.210.056 I slot print_timing: id  0 | task 3022 | prompt eval time =     271.31 ms /   135 tokens (    2.01 ms per token,   497.59 tokens per second)
3.27.210.060 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.210.061 I slot print_timing: id  0 | task 3022 |       total time =     271.31 ms /   136 tokens
3.27.210.061 I slot print_timing: id  0 | task 3022 |    graphs reused =       2701
3.27.210.088 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 135, truncated = 0
3.27.212.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.212.308 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
3.27.480.423 I slot print_timing: id  0 | task 3026 | prompt eval time =     268.10 ms /   135 tokens (    1.99 ms per token,   503.55 tokens per second)
3.27.480.427 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.480.427 I slot print_timing: id  0 | task 3026 |       total time =     268.10 ms /   136 tokens
3.27.480.428 I slot print_timing: id  0 | task 3026 |    graphs reused =       2701
3.27.480.453 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 135, truncated = 0
3.27.482.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.482.801 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
3.27.752.149 I slot print_timing: id  0 | task 3030 | prompt eval time =     269.34 ms /   135 tokens (    2.00 ms per token,   501.23 tokens per second)
3.27.752.153 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.752.154 I slot print_timing: id  0 | task 3030 |       total time =     269.34 ms /   136 tokens
3.27.752.155 I slot print_timing: id  0 | task 3030 |    graphs reused =       2701
3.27.752.179 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 135, truncated = 0
3.27.754.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.754.742 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
3.28.026.852 I slot print_timing: id  0 | task 3034 | prompt eval time =     272.10 ms /   135 tokens (    2.02 ms per token,   496.15 tokens per second)
3.28.026.856 I slot print_timing: id  0 | task 3034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.026.856 I slot print_timing: id  0 | task 3034 |       total time =     272.10 ms /   136 tokens
3.28.026.857 I slot print_timing: id  0 | task 3034 |    graphs reused =       2701
3.28.026.885 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 135, truncated = 0
3.28.030.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.030.546 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
3.31.334.192 I slot print_timing: id  0 | task 3038 | n_gen =    180, tg =  58.97 t/s, tg_3s =  59.30 t/s
3.34.352.888 I slot print_timing: id  0 | task 3038 | n_gen =    346, tg =  56.99 t/s, tg_3s =  54.99 t/s
3.37.386.365 I slot print_timing: id  0 | task 3038 | n_gen =    500, tg =  54.91 t/s, tg_3s =  50.77 t/s
3.40.413.581 I slot print_timing: id  0 | task 3038 | n_gen =    687, tg =  56.63 t/s, tg_3s =  61.77 t/s
3.43.469.886 I slot print_timing: id  0 | task 3038 | n_gen =    880, tg =  57.94 t/s, tg_3s =  63.15 t/s
3.46.520.350 I slot print_timing: id  0 | task 3038 | n_gen =   1042, tg =  57.13 t/s, tg_3s =  53.11 t/s
3.49.567.489 I slot print_timing: id  0 | task 3038 | n_gen =   1201, tg =  56.42 t/s, tg_3s =  52.18 t/s
3.52.606.099 I slot print_timing: id  0 | task 3038 | n_gen =   1390, tg =  57.14 t/s, tg_3s =  62.20 t/s
3.55.653.445 I slot print_timing: id  0 | task 3038 | n_gen =   1559, tg =  56.96 t/s, tg_3s =  55.46 t/s
3.56.682.193 I slot print_timing: id  0 | task 3038 | prompt eval time =     268.40 ms /   135 tokens (    1.99 ms per token,   502.99 tokens per second)
3.56.682.198 I slot print_timing: id  0 | task 3038 |        eval time =   28383.24 ms /  1600 tokens (   17.75 ms per token,    56.34 tokens per second)
3.56.682.198 I slot print_timing: id  0 | task 3038 |       total time =   28651.64 ms /  1735 tokens
3.56.682.199 I slot print_timing: id  0 | task 3038 |    graphs reused =       3197
3.56.682.202 I slot print_timing: id  0 | task 3038 | draft acceptance = 0.43464 ( 1094 accepted /  2517 generated), mean len =  3.17
3.56.682.228 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 1734, truncated = 0
3.56.701.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.56.889.559 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
3.57.163.288 I slot print_timing: id  0 | task 3547 | prompt eval time =     273.71 ms /   131 tokens (    2.09 ms per token,   478.61 tokens per second)
3.57.163.292 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.163.293 I slot print_timing: id  0 | task 3547 |       total time =     273.71 ms /   132 tokens
3.57.163.294 I slot print_timing: id  0 | task 3547 |    graphs reused =       3197
3.57.163.320 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 131, truncated = 0
3.57.165.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.165.612 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
3.57.432.703 I slot print_timing: id  0 | task 3551 | prompt eval time =     267.07 ms /   131 tokens (    2.04 ms per token,   490.51 tokens per second)
3.57.432.708 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.432.708 I slot print_timing: id  0 | task 3551 |       total time =     267.07 ms /   132 tokens
3.57.432.709 I slot print_timing: id  0 | task 3551 |    graphs reused =       3197
3.57.432.756 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 131, truncated = 0
3.57.434.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.434.932 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
3.57.702.495 I slot print_timing: id  0 | task 3555 | prompt eval time =     267.55 ms /   131 tokens (    2.04 ms per token,   489.63 tokens per second)
3.57.702.498 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.702.499 I slot print_timing: id  0 | task 3555 |       total time =     267.55 ms /   132 tokens
3.57.702.499 I slot print_timing: id  0 | task 3555 |    graphs reused =       3197
3.57.702.526 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 131, truncated = 0
3.57.704.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.704.531 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
3.57.971.383 I slot print_timing: id  0 | task 3559 | prompt eval time =     266.84 ms /   131 tokens (    2.04 ms per token,   490.93 tokens per second)
3.57.971.387 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.971.387 I slot print_timing: id  0 | task 3559 |       total time =     266.84 ms /   132 tokens
3.57.971.388 I slot print_timing: id  0 | task 3559 |    graphs reused =       3197
3.57.971.415 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 131, truncated = 0
3.57.973.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.973.811 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
3.58.242.090 I slot print_timing: id  0 | task 3563 | prompt eval time =     268.27 ms /   131 tokens (    2.05 ms per token,   488.32 tokens per second)
3.58.242.093 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.242.094 I slot print_timing: id  0 | task 3563 |       total time =     268.27 ms /   132 tokens
3.58.242.094 I slot print_timing: id  0 | task 3563 |    graphs reused =       3197
3.58.242.133 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 131, truncated = 0
3.58.244.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.244.330 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
3.58.511.767 I slot print_timing: id  0 | task 3567 | prompt eval time =     267.42 ms /   131 tokens (    2.04 ms per token,   489.86 tokens per second)
3.58.511.771 I slot print_timing: id  0 | task 3567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.511.771 I slot print_timing: id  0 | task 3567 |       total time =     267.42 ms /   132 tokens
3.58.511.772 I slot print_timing: id  0 | task 3567 |    graphs reused =       3197
3.58.511.798 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 131, truncated = 0
3.58.513.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.513.711 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
3.58.783.484 I slot print_timing: id  0 | task 3571 | prompt eval time =     269.76 ms /   131 tokens (    2.06 ms per token,   485.62 tokens per second)
3.58.783.488 I slot print_timing: id  0 | task 3571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.783.488 I slot print_timing: id  0 | task 3571 |       total time =     269.76 ms /   132 tokens
3.58.783.489 I slot print_timing: id  0 | task 3571 |    graphs reused =       3197
3.58.783.527 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 131, truncated = 0
3.58.785.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.785.860 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
3.59.052.996 I slot print_timing: id  0 | task 3575 | prompt eval time =     267.12 ms /   131 tokens (    2.04 ms per token,   490.41 tokens per second)
3.59.053.001 I slot print_timing: id  0 | task 3575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.053.002 I slot print_timing: id  0 | task 3575 |       total time =     267.12 ms /   132 tokens
3.59.053.002 I slot print_timing: id  0 | task 3575 |    graphs reused =       3197
3.59.053.028 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 131, truncated = 0
3.59.055.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.055.567 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
4.02.365.850 I slot print_timing: id  0 | task 3579 | n_gen =    185, tg =  60.49 t/s, tg_3s =  60.82 t/s
4.05.390.221 I slot print_timing: id  0 | task 3579 | n_gen =    404, tg =  66.44 t/s, tg_3s =  72.41 t/s
4.08.417.461 I slot print_timing: id  0 | task 3579 | n_gen =    580, tg =  63.67 t/s, tg_3s =  58.14 t/s
4.11.452.794 I slot print_timing: id  0 | task 3579 | n_gen =    720, tg =  59.28 t/s, tg_3s =  46.12 t/s
4.14.482.928 I slot print_timing: id  0 | task 3579 | n_gen =    880, tg =  57.99 t/s, tg_3s =  52.80 t/s
4.17.529.380 I slot print_timing: id  0 | task 3579 | n_gen =   1039, tg =  57.02 t/s, tg_3s =  52.19 t/s
4.20.567.463 I slot print_timing: id  0 | task 3579 | n_gen =   1182, tg =  55.59 t/s, tg_3s =  47.07 t/s
4.23.612.366 I slot print_timing: id  0 | task 3579 | n_gen =   1385, tg =  56.98 t/s, tg_3s =  66.67 t/s
4.26.277.708 I slot print_timing: id  0 | task 3579 | prompt eval time =     268.64 ms /   131 tokens (    2.05 ms per token,   487.64 tokens per second)
4.26.277.712 I slot print_timing: id  0 | task 3579 |        eval time =   26953.47 ms /  1600 tokens (   16.86 ms per token,    59.32 tokens per second)
4.26.277.713 I slot print_timing: id  0 | task 3579 |       total time =   27222.12 ms /  1731 tokens
4.26.277.713 I slot print_timing: id  0 | task 3579 |    graphs reused =       3668
4.26.277.716 I slot print_timing: id  0 | task 3579 | draft acceptance = 0.46784 ( 1120 accepted /  2394 generated), mean len =  3.34
4.26.277.751 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 1730, truncated = 0
4.26.294.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369986963400
4.26.465.771 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
4.26.698.847 I slot print_timing: id  0 | task 4062 | prompt eval time =     233.05 ms /    58 tokens (    4.02 ms per token,   248.87 tokens per second)
4.26.698.851 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.698.851 I slot print_timing: id  0 | task 4062 |       total time =     233.05 ms /    59 tokens
4.26.698.852 I slot print_timing: id  0 | task 4062 |    graphs reused =       3668
4.26.698.875 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 58, truncated = 0
4.26.701.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.701.504 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
4.26.926.495 I slot print_timing: id  0 | task 4066 | prompt eval time =     224.98 ms /    58 tokens (    3.88 ms per token,   257.80 tokens per second)
4.26.926.499 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.926.500 I slot print_timing: id  0 | task 4066 |       total time =     224.98 ms /    59 tokens
4.26.926.500 I slot print_timing: id  0 | task 4066 |    graphs reused =       3668
4.26.926.529 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 58, truncated = 0
4.26.928.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.928.901 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
4.27.154.149 I slot print_timing: id  0 | task 4070 | prompt eval time =     225.24 ms /    58 tokens (    3.88 ms per token,   257.51 tokens per second)
4.27.154.154 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.154.154 I slot print_timing: id  0 | task 4070 |       total time =     225.24 ms /    59 tokens
4.27.154.155 I slot print_timing: id  0 | task 4070 |    graphs reused =       3668
4.27.154.178 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 58, truncated = 0
4.27.156.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.156.295 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
4.27.380.295 I slot print_timing: id  0 | task 4074 | prompt eval time =     223.99 ms /    58 tokens (    3.86 ms per token,   258.94 tokens per second)
4.27.380.299 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.380.300 I slot print_timing: id  0 | task 4074 |       total time =     223.99 ms /    59 tokens
4.27.380.300 I slot print_timing: id  0 | task 4074 |    graphs reused =       3668
4.27.380.328 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 58, truncated = 0
4.27.382.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.382.239 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
4.27.604.643 I slot print_timing: id  0 | task 4078 | prompt eval time =     222.39 ms /    58 tokens (    3.83 ms per token,   260.80 tokens per second)
