CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.120 I srv          init: The UI is disabled
0.00.116.123 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.159 W srv  llama_server: -----------------
0.00.116.160 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.161 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.161 W srv  llama_server: -----------------
0.00.117.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.434.274 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.434.279 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.434.284 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.434.285 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.434.287 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.434.292 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.434.293 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.434.295 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.434.296 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.434.298 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.434.299 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.434.302 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.434.303 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.434.305 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.434.310 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.279.272 I cmn          init: llama threadpool init, n_threads = 8
0.01.337.629 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.340.295 I srv  llama_server: model loaded
0.01.340.301 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.677.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.067.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.067.402 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.136.189 I slot print_timing: id  0 | task 23 | prompt eval time =      68.77 ms /    95 tokens (    0.72 ms per token,  1381.46 tokens per second)
0.02.136.193 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.136.194 I slot print_timing: id  0 | task 23 |       total time =      68.77 ms /    96 tokens
0.02.136.194 I slot print_timing: id  0 | task 23 |    graphs reused =          7
0.02.136.209 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.137.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.137.921 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.206.744 I slot print_timing: id  0 | task 27 | prompt eval time =      68.81 ms /    95 tokens (    0.72 ms per token,  1380.53 tokens per second)
0.02.206.749 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.206.749 I slot print_timing: id  0 | task 27 |       total time =      68.81 ms /    96 tokens
0.02.206.749 I slot print_timing: id  0 | task 27 |    graphs reused =          7
0.02.206.775 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.208.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.208.508 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.276.978 I slot print_timing: id  0 | task 31 | prompt eval time =      68.46 ms /    95 tokens (    0.72 ms per token,  1387.69 tokens per second)
0.02.276.981 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.276.982 I slot print_timing: id  0 | task 31 |       total time =      68.46 ms /    96 tokens
0.02.276.982 I slot print_timing: id  0 | task 31 |    graphs reused =          7
0.02.276.997 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.278.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.278.797 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.351.335 I slot print_timing: id  0 | task 35 | prompt eval time =      72.53 ms /    95 tokens (    0.76 ms per token,  1309.89 tokens per second)
0.02.351.338 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.351.339 I slot print_timing: id  0 | task 35 |       total time =      72.53 ms /    96 tokens
0.02.351.339 I slot print_timing: id  0 | task 35 |    graphs reused =          7
0.02.351.354 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.353.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.353.141 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.02.421.597 I slot print_timing: id  0 | task 39 | prompt eval time =      68.45 ms /    95 tokens (    0.72 ms per token,  1387.94 tokens per second)
0.02.421.601 I slot print_timing: id  0 | task 39 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.421.601 I slot print_timing: id  0 | task 39 |       total time =      68.45 ms /    96 tokens
0.02.421.601 I slot print_timing: id  0 | task 39 |    graphs reused =          7
0.02.421.614 I slot      release: id  0 | task 39 | stop processing: n_tokens = 95, truncated = 0
0.02.423.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.423.320 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.05.493.618 I slot print_timing: id  0 | task 43 | n_gen =    253, tg =  83.99 t/s, tg_3s =  84.32 t/s
0.07.244.115 I slot print_timing: id  0 | task 43 | prompt eval time =      69.85 ms /    95 tokens (    0.74 ms per token,  1360.10 tokens per second)
0.07.244.119 I slot print_timing: id  0 | task 43 |        eval time =    4750.94 ms /   400 tokens (   11.91 ms per token,    83.98 tokens per second)
0.07.244.119 I slot print_timing: id  0 | task 43 |       total time =    4820.79 ms /   495 tokens
0.07.244.120 I slot print_timing: id  0 | task 43 |    graphs reused =        404
0.07.244.136 I slot      release: id  0 | task 43 | stop processing: n_tokens = 494, truncated = 0
0.07.258.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253582726351
0.07.283.670 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.07.352.796 I slot print_timing: id  0 | task 446 | prompt eval time =      69.11 ms /   100 tokens (    0.69 ms per token,  1446.93 tokens per second)
0.07.352.801 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.352.802 I slot print_timing: id  0 | task 446 |       total time =      69.11 ms /   101 tokens
0.07.352.802 I slot print_timing: id  0 | task 446 |    graphs reused =        404
0.07.352.817 I slot      release: id  0 | task 446 | stop processing: n_tokens = 100, truncated = 0
0.07.354.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.354.641 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.07.423.694 I slot print_timing: id  0 | task 450 | prompt eval time =      69.04 ms /   100 tokens (    0.69 ms per token,  1448.39 tokens per second)
0.07.423.700 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.423.700 I slot print_timing: id  0 | task 450 |       total time =      69.04 ms /   101 tokens
0.07.423.701 I slot print_timing: id  0 | task 450 |    graphs reused =        404
0.07.423.715 I slot      release: id  0 | task 450 | stop processing: n_tokens = 100, truncated = 0
0.07.425.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.425.517 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.07.494.548 I slot print_timing: id  0 | task 454 | prompt eval time =      69.02 ms /   100 tokens (    0.69 ms per token,  1448.88 tokens per second)
0.07.494.553 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.494.554 I slot print_timing: id  0 | task 454 |       total time =      69.02 ms /   101 tokens
0.07.494.554 I slot print_timing: id  0 | task 454 |    graphs reused =        404
0.07.494.568 I slot      release: id  0 | task 454 | stop processing: n_tokens = 100, truncated = 0
0.07.496.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.496.448 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.07.565.205 I slot print_timing: id  0 | task 458 | prompt eval time =      68.75 ms /   100 tokens (    0.69 ms per token,  1454.61 tokens per second)
0.07.565.209 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.565.209 I slot print_timing: id  0 | task 458 |       total time =      68.75 ms /   101 tokens
0.07.565.210 I slot print_timing: id  0 | task 458 |    graphs reused =        404
0.07.565.222 I slot      release: id  0 | task 458 | stop processing: n_tokens = 100, truncated = 0
0.07.566.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.566.938 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.07.635.635 I slot print_timing: id  0 | task 462 | prompt eval time =      68.69 ms /   100 tokens (    0.69 ms per token,  1455.84 tokens per second)
0.07.635.639 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.635.640 I slot print_timing: id  0 | task 462 |       total time =      68.69 ms /   101 tokens
0.07.635.640 I slot print_timing: id  0 | task 462 |    graphs reused =        404
0.07.635.653 I slot      release: id  0 | task 462 | stop processing: n_tokens = 100, truncated = 0
0.07.637.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.637.261 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.07.705.947 I slot print_timing: id  0 | task 466 | prompt eval time =      68.67 ms /   100 tokens (    0.69 ms per token,  1456.13 tokens per second)
0.07.705.950 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.705.950 I slot print_timing: id  0 | task 466 |       total time =      68.68 ms /   101 tokens
0.07.705.951 I slot print_timing: id  0 | task 466 |    graphs reused =        404
0.07.705.963 I slot      release: id  0 | task 466 | stop processing: n_tokens = 100, truncated = 0
0.07.707.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.707.595 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.07.776.591 I slot print_timing: id  0 | task 470 | prompt eval time =      68.99 ms /   100 tokens (    0.69 ms per token,  1449.55 tokens per second)
0.07.776.595 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.776.596 I slot print_timing: id  0 | task 470 |       total time =      68.99 ms /   101 tokens
0.07.776.596 I slot print_timing: id  0 | task 470 |    graphs reused =        404
0.07.776.609 I slot      release: id  0 | task 470 | stop processing: n_tokens = 100, truncated = 0
0.07.778.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.778.242 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.07.847.270 I slot print_timing: id  0 | task 474 | prompt eval time =      69.02 ms /   100 tokens (    0.69 ms per token,  1448.94 tokens per second)
0.07.847.275 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.847.275 I slot print_timing: id  0 | task 474 |       total time =      69.02 ms /   101 tokens
0.07.847.276 I slot print_timing: id  0 | task 474 |    graphs reused =        404
0.07.847.289 I slot      release: id  0 | task 474 | stop processing: n_tokens = 100, truncated = 0
0.07.849.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.849.374 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.10.924.177 I slot print_timing: id  0 | task 478 | n_gen =    254, tg =  84.17 t/s, tg_3s =  84.50 t/s
0.12.657.042 I slot print_timing: id  0 | task 478 | prompt eval time =      68.94 ms /   100 tokens (    0.69 ms per token,  1450.54 tokens per second)
0.12.657.046 I slot print_timing: id  0 | task 478 |        eval time =    4738.72 ms /   400 tokens (   11.88 ms per token,    84.20 tokens per second)
0.12.657.047 I slot print_timing: id  0 | task 478 |       total time =    4807.66 ms /   500 tokens
0.12.657.048 I slot print_timing: id  0 | task 478 |    graphs reused =        801
0.12.657.063 I slot      release: id  0 | task 478 | stop processing: n_tokens = 499, truncated = 0
0.12.673.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253588139278
0.12.700.079 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.12.770.318 I slot print_timing: id  0 | task 881 | prompt eval time =      70.22 ms /   110 tokens (    0.64 ms per token,  1566.44 tokens per second)
0.12.770.322 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.770.322 I slot print_timing: id  0 | task 881 |       total time =      70.22 ms /   111 tokens
0.12.770.323 I slot print_timing: id  0 | task 881 |    graphs reused =        801
0.12.770.339 I slot      release: id  0 | task 881 | stop processing: n_tokens = 110, truncated = 0
0.12.772.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.772.159 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
0.12.842.577 I slot print_timing: id  0 | task 885 | prompt eval time =      70.41 ms /   110 tokens (    0.64 ms per token,  1562.32 tokens per second)
0.12.842.582 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.842.583 I slot print_timing: id  0 | task 885 |       total time =      70.41 ms /   111 tokens
0.12.842.583 I slot print_timing: id  0 | task 885 |    graphs reused =        801
0.12.842.597 I slot      release: id  0 | task 885 | stop processing: n_tokens = 110, truncated = 0
0.12.844.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.844.446 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.12.914.300 I slot print_timing: id  0 | task 889 | prompt eval time =      69.84 ms /   110 tokens (    0.63 ms per token,  1574.96 tokens per second)
0.12.914.305 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.914.305 I slot print_timing: id  0 | task 889 |       total time =      69.84 ms /   111 tokens
0.12.914.305 I slot print_timing: id  0 | task 889 |    graphs reused =        801
0.12.914.320 I slot      release: id  0 | task 889 | stop processing: n_tokens = 110, truncated = 0
0.12.915.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.915.915 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
0.12.985.590 I slot print_timing: id  0 | task 893 | prompt eval time =      69.66 ms /   110 tokens (    0.63 ms per token,  1579.05 tokens per second)
0.12.985.593 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.985.593 I slot print_timing: id  0 | task 893 |       total time =      69.66 ms /   111 tokens
0.12.985.594 I slot print_timing: id  0 | task 893 |    graphs reused =        801
0.12.985.607 I slot      release: id  0 | task 893 | stop processing: n_tokens = 110, truncated = 0
0.12.987.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.987.818 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.13.058.687 I slot print_timing: id  0 | task 897 | prompt eval time =      70.86 ms /   110 tokens (    0.64 ms per token,  1552.40 tokens per second)
0.13.058.691 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.058.691 I slot print_timing: id  0 | task 897 |       total time =      70.86 ms /   111 tokens
0.13.058.692 I slot print_timing: id  0 | task 897 |    graphs reused =        801
0.13.058.707 I slot      release: id  0 | task 897 | stop processing: n_tokens = 110, truncated = 0
0.13.060.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.060.457 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.13.130.522 I slot print_timing: id  0 | task 901 | prompt eval time =      70.06 ms /   110 tokens (    0.64 ms per token,  1570.19 tokens per second)
0.13.130.527 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.130.527 I slot print_timing: id  0 | task 901 |       total time =      70.06 ms /   111 tokens
0.13.130.528 I slot print_timing: id  0 | task 901 |    graphs reused =        801
0.13.130.540 I slot      release: id  0 | task 901 | stop processing: n_tokens = 110, truncated = 0
0.13.132.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.132.355 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
0.13.202.265 I slot print_timing: id  0 | task 905 | prompt eval time =      69.90 ms /   110 tokens (    0.64 ms per token,  1573.65 tokens per second)
0.13.202.268 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.202.269 I slot print_timing: id  0 | task 905 |       total time =      69.90 ms /   111 tokens
0.13.202.269 I slot print_timing: id  0 | task 905 |    graphs reused =        801
0.13.202.281 I slot      release: id  0 | task 905 | stop processing: n_tokens = 110, truncated = 0
0.13.204.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.204.566 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.13.274.437 I slot print_timing: id  0 | task 909 | prompt eval time =      69.86 ms /   110 tokens (    0.64 ms per token,  1574.58 tokens per second)
0.13.274.441 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.274.441 I slot print_timing: id  0 | task 909 |       total time =      69.86 ms /   111 tokens
0.13.274.442 I slot print_timing: id  0 | task 909 |    graphs reused =        801
0.13.274.457 I slot      release: id  0 | task 909 | stop processing: n_tokens = 110, truncated = 0
0.13.279.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.280.032 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
0.16.359.098 I slot print_timing: id  0 | task 913 | n_gen =    254, tg =  84.08 t/s, tg_3s =  84.41 t/s
0.18.092.209 I slot print_timing: id  0 | task 913 | prompt eval time =      69.99 ms /   110 tokens (    0.64 ms per token,  1571.61 tokens per second)
0.18.092.212 I slot print_timing: id  0 | task 913 |        eval time =    4742.17 ms /   400 tokens (   11.89 ms per token,    84.14 tokens per second)
0.18.092.213 I slot print_timing: id  0 | task 913 |       total time =    4812.17 ms /   510 tokens
0.18.092.213 I slot print_timing: id  0 | task 913 |    graphs reused =       1198
0.18.092.228 I slot      release: id  0 | task 913 | stop processing: n_tokens = 509, truncated = 0
0.18.106.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253593574442
0.18.132.665 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.18.198.684 I slot print_timing: id  0 | task 1316 | prompt eval time =      66.00 ms /    81 tokens (    0.81 ms per token,  1227.24 tokens per second)
0.18.198.688 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.198.688 I slot print_timing: id  0 | task 1316 |       total time =      66.00 ms /    82 tokens
0.18.198.689 I slot print_timing: id  0 | task 1316 |    graphs reused =       1198
0.18.198.704 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 81, truncated = 0
0.18.200.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.200.602 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
