CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.734 I srv          init: The UI is disabled
0.00.066.734 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.772 W srv  llama_server: -----------------
0.00.066.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.774 W srv  llama_server: -----------------
0.00.067.963 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.924.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.991.579 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.299 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.332 I srv  llama_server: model loaded
0.02.056.335 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.248.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.474.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.474.350 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.04.798.182 I slot print_timing: id  0 | task 1059 | prompt eval time =     323.82 ms /   146 tokens (    2.22 ms per token,   450.87 tokens per second)
1.04.798.186 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.798.186 I slot print_timing: id  0 | task 1059 |       total time =     323.82 ms /   147 tokens
1.04.798.187 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.04.798.214 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.04.800.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.800.173 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.05.123.609 I slot print_timing: id  0 | task 1063 | prompt eval time =     323.42 ms /   146 tokens (    2.22 ms per token,   451.42 tokens per second)
1.05.123.613 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.123.614 I slot print_timing: id  0 | task 1063 |       total time =     323.42 ms /   147 tokens
1.05.123.614 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.05.123.641 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.05.125.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.125.559 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.05.446.950 I slot print_timing: id  0 | task 1067 | prompt eval time =     321.38 ms /   146 tokens (    2.20 ms per token,   454.30 tokens per second)
1.05.446.954 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.446.955 I slot print_timing: id  0 | task 1067 |       total time =     321.38 ms /   147 tokens
1.05.446.955 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.05.446.987 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.05.448.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.448.874 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.05.770.602 I slot print_timing: id  0 | task 1071 | prompt eval time =     321.71 ms /   146 tokens (    2.20 ms per token,   453.82 tokens per second)
1.05.770.605 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.770.606 I slot print_timing: id  0 | task 1071 |       total time =     321.71 ms /   147 tokens
1.05.770.606 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.05.770.637 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.05.772.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.772.455 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.06.094.793 I slot print_timing: id  0 | task 1075 | prompt eval time =     322.32 ms /   146 tokens (    2.21 ms per token,   452.96 tokens per second)
1.06.094.796 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.094.797 I slot print_timing: id  0 | task 1075 |       total time =     322.32 ms /   147 tokens
1.06.094.797 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.06.094.835 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.06.096.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.096.870 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.06.419.094 I slot print_timing: id  0 | task 1079 | prompt eval time =     322.21 ms /   146 tokens (    2.21 ms per token,   453.12 tokens per second)
1.06.419.098 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.419.099 I slot print_timing: id  0 | task 1079 |       total time =     322.21 ms /   147 tokens
1.06.419.100 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.06.419.128 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.06.421.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.421.307 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.09.784.280 I slot print_timing: id  0 | task 1083 | n_gen =    191, tg =  62.49 t/s, tg_3s =  62.81 t/s
1.12.812.439 I slot print_timing: id  0 | task 1083 | n_gen =    371, tg =  60.97 t/s, tg_3s =  59.44 t/s
1.13.386.132 I slot print_timing: id  0 | task 1083 | prompt eval time =     322.27 ms /   146 tokens (    2.21 ms per token,   453.04 tokens per second)
1.13.386.135 I slot print_timing: id  0 | task 1083 |        eval time =    6642.54 ms /   400 tokens (   16.65 ms per token,    60.07 tokens per second)
1.13.386.135 I slot print_timing: id  0 | task 1083 |       total time =    6964.81 ms /   546 tokens
1.13.386.136 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.13.386.139 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.13.386.165 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.13.399.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.472.076 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.13.789.583 I slot print_timing: id  0 | task 1208 | prompt eval time =     317.49 ms /   135 tokens (    2.35 ms per token,   425.22 tokens per second)
1.13.789.588 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.789.588 I slot print_timing: id  0 | task 1208 |       total time =     317.49 ms /   136 tokens
1.13.789.589 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.13.789.618 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.13.792.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.792.254 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.14.112.803 I slot print_timing: id  0 | task 1212 | prompt eval time =     320.53 ms /   135 tokens (    2.37 ms per token,   421.17 tokens per second)
1.14.112.808 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.112.808 I slot print_timing: id  0 | task 1212 |       total time =     320.53 ms /   136 tokens
1.14.112.809 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.14.112.833 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.14.114.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.114.968 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.14.433.974 I slot print_timing: id  0 | task 1216 | prompt eval time =     318.99 ms /   135 tokens (    2.36 ms per token,   423.22 tokens per second)
1.14.433.978 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.433.979 I slot print_timing: id  0 | task 1216 |       total time =     318.99 ms /   136 tokens
1.14.433.979 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.14.434.004 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.14.436.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.436.092 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.14.755.614 I slot print_timing: id  0 | task 1220 | prompt eval time =     319.51 ms /   135 tokens (    2.37 ms per token,   422.52 tokens per second)
1.14.755.620 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.755.620 I slot print_timing: id  0 | task 1220 |       total time =     319.51 ms /   136 tokens
1.14.755.621 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.14.755.648 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.14.757.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.757.543 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.15.075.925 I slot print_timing: id  0 | task 1224 | prompt eval time =     318.37 ms /   135 tokens (    2.36 ms per token,   424.04 tokens per second)
1.15.075.930 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.075.931 I slot print_timing: id  0 | task 1224 |       total time =     318.37 ms /   136 tokens
1.15.075.931 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.15.075.979 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.15.077.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.078.006 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.15.396.596 I slot print_timing: id  0 | task 1228 | prompt eval time =     318.58 ms /   135 tokens (    2.36 ms per token,   423.76 tokens per second)
1.15.396.601 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.396.601 I slot print_timing: id  0 | task 1228 |       total time =     318.58 ms /   136 tokens
1.15.396.602 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.15.396.630 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.15.398.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.398.561 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.15.717.929 I slot print_timing: id  0 | task 1232 | prompt eval time =     319.36 ms /   135 tokens (    2.37 ms per token,   422.73 tokens per second)
1.15.717.933 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.717.933 I slot print_timing: id  0 | task 1232 |       total time =     319.36 ms /   136 tokens
1.15.717.934 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.15.717.964 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.15.719.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.719.880 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.16.037.381 I slot print_timing: id  0 | task 1236 | prompt eval time =     317.49 ms /   135 tokens (    2.35 ms per token,   425.21 tokens per second)
1.16.037.385 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.037.385 I slot print_timing: id  0 | task 1236 |       total time =     317.49 ms /   136 tokens
1.16.037.392 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.16.037.417 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.16.040.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.040.152 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.19.393.249 I slot print_timing: id  0 | task 1240 | n_gen =    159, tg =  52.08 t/s, tg_3s =  52.40 t/s
1.22.411.978 I slot print_timing: id  0 | task 1240 | n_gen =    302, tg =  49.73 t/s, tg_3s =  47.37 t/s
1.24.364.466 I slot print_timing: id  0 | task 1240 | prompt eval time =     319.00 ms /   135 tokens (    2.36 ms per token,   423.20 tokens per second)
1.24.364.470 I slot print_timing: id  0 | task 1240 |        eval time =    8005.30 ms /   400 tokens (   20.06 ms per token,    49.84 tokens per second)
1.24.364.471 I slot print_timing: id  0 | task 1240 |       total time =    8324.30 ms /   535 tokens
1.24.364.471 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.24.364.474 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.24.364.503 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.24.369.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.441.199 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.24.748.404 I slot print_timing: id  0 | task 1390 | prompt eval time =     307.19 ms /   131 tokens (    2.34 ms per token,   426.45 tokens per second)
1.24.748.409 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.748.409 I slot print_timing: id  0 | task 1390 |       total time =     307.19 ms /   132 tokens
1.24.748.410 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.24.748.436 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.24.750.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.750.317 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.25.058.154 I slot print_timing: id  0 | task 1394 | prompt eval time =     307.82 ms /   131 tokens (    2.35 ms per token,   425.57 tokens per second)
1.25.058.158 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.058.159 I slot print_timing: id  0 | task 1394 |       total time =     307.82 ms /   132 tokens
1.25.058.159 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.25.058.186 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.25.060.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.060.109 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.25.368.048 I slot print_timing: id  0 | task 1398 | prompt eval time =     307.92 ms /   131 tokens (    2.35 ms per token,   425.43 tokens per second)
1.25.368.053 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.368.054 I slot print_timing: id  0 | task 1398 |       total time =     307.92 ms /   132 tokens
1.25.368.054 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.25.368.081 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.25.370.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.370.372 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.25.677.620 I slot print_timing: id  0 | task 1402 | prompt eval time =     307.24 ms /   131 tokens (    2.35 ms per token,   426.38 tokens per second)
1.25.677.624 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.677.625 I slot print_timing: id  0 | task 1402 |       total time =     307.24 ms /   132 tokens
1.25.677.625 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.25.677.651 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.25.679.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.679.539 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.25.987.353 I slot print_timing: id  0 | task 1406 | prompt eval time =     307.80 ms /   131 tokens (    2.35 ms per token,   425.60 tokens per second)
1.25.987.357 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.987.357 I slot print_timing: id  0 | task 1406 |       total time =     307.80 ms /   132 tokens
1.25.987.358 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.25.987.390 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.25.989.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.989.345 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.26.296.512 I slot print_timing: id  0 | task 1410 | prompt eval time =     307.15 ms /   131 tokens (    2.34 ms per token,   426.50 tokens per second)
1.26.296.517 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.296.517 I slot print_timing: id  0 | task 1410 |       total time =     307.15 ms /   132 tokens
1.26.296.518 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.26.296.543 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.26.298.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.298.372 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.26.606.213 I slot print_timing: id  0 | task 1414 | prompt eval time =     307.83 ms /   131 tokens (    2.35 ms per token,   425.57 tokens per second)
1.26.606.218 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.606.218 I slot print_timing: id  0 | task 1414 |       total time =     307.83 ms /   132 tokens
1.26.606.219 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.26.606.247 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.26.608.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.608.179 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.26.916.873 I slot print_timing: id  0 | task 1418 | prompt eval time =     308.68 ms /   131 tokens (    2.36 ms per token,   424.39 tokens per second)
1.26.916.878 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.916.878 I slot print_timing: id  0 | task 1418 |       total time =     308.68 ms /   132 tokens
1.26.916.879 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.26.916.905 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.26.919.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.919.072 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.30.264.028 I slot print_timing: id  0 | task 1422 | n_gen =    161, tg =  52.69 t/s, tg_3s =  53.02 t/s
1.33.282.558 I slot print_timing: id  0 | task 1422 | n_gen =    327, tg =  53.84 t/s, tg_3s =  54.99 t/s
1.34.964.405 I slot print_timing: id  0 | task 1422 | prompt eval time =     308.52 ms /   131 tokens (    2.36 ms per token,   424.61 tokens per second)
1.34.964.409 I slot print_timing: id  0 | task 1422 |        eval time =    7736.80 ms /   400 tokens (   19.39 ms per token,    51.57 tokens per second)
1.34.964.410 I slot print_timing: id  0 | task 1422 |       total time =    8045.32 ms /   531 tokens
1.34.964.410 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.34.964.413 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.34.964.437 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.34.990.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107189535052
1.35.061.417 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.35.305.429 I slot print_timing: id  0 | task 1567 | prompt eval time =     243.99 ms /    58 tokens (    4.21 ms per token,   237.71 tokens per second)
1.35.305.433 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.305.433 I slot print_timing: id  0 | task 1567 |       total time =     244.00 ms /    59 tokens
1.35.305.434 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.35.305.460 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.35.307.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.307.124 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.35.549.119 I slot print_timing: id  0 | task 1571 | prompt eval time =     241.98 ms /    58 tokens (    4.17 ms per token,   239.69 tokens per second)
1.35.549.123 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.549.124 I slot print_timing: id  0 | task 1571 |       total time =     241.98 ms /    59 tokens
1.35.549.125 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.35.549.148 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.35.551.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.551.265 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.35.793.057 I slot print_timing: id  0 | task 1575 | prompt eval time =     241.78 ms /    58 tokens (    4.17 ms per token,   239.89 tokens per second)
1.35.793.060 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.793.061 I slot print_timing: id  0 | task 1575 |       total time =     241.78 ms /    59 tokens
1.35.793.061 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.35.793.083 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.35.794.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.794.944 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.36.037.248 I slot print_timing: id  0 | task 1579 | prompt eval time =     242.29 ms /    58 tokens (    4.18 ms per token,   239.38 tokens per second)
1.36.037.252 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.037.252 I slot print_timing: id  0 | task 1579 |       total time =     242.29 ms /    59 tokens
1.36.037.253 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.36.037.275 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.36.039.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.039.059 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.36.280.846 I slot print_timing: id  0 | task 1583 | prompt eval time =     241.77 ms /    58 tokens (    4.17 ms per token,   239.89 tokens per second)
1.36.280.851 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.280.851 I slot print_timing: id  0 | task 1583 |       total time =     241.77 ms /    59 tokens
1.36.280.852 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.36.280.876 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.36.283.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.283.147 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.36.525.131 I slot print_timing: id  0 | task 1587 | prompt eval time =     241.97 ms /    58 tokens (    4.17 ms per token,   239.70 tokens per second)
1.36.525.135 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.525.136 I slot print_timing: id  0 | task 1587 |       total time =     241.97 ms /    59 tokens
1.36.525.137 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.36.525.159 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.36.527.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.527.091 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.36.769.078 I slot print_timing: id  0 | task 1591 | prompt eval time =     241.98 ms /    58 tokens (    4.17 ms per token,   239.69 tokens per second)
1.36.769.082 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.769.082 I slot print_timing: id  0 | task 1591 |       total time =     241.98 ms /    59 tokens
1.36.769.083 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.36.769.110 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.36.770.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.770.775 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.37.012.477 I slot print_timing: id  0 | task 1595 | prompt eval time =     241.69 ms /    58 tokens (    4.17 ms per token,   239.98 tokens per second)
1.37.012.481 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.012.481 I slot print_timing: id  0 | task 1595 |       total time =     241.69 ms /    59 tokens
1.37.012.482 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
