CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.127.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.481 I srv          init: The UI is disabled
0.00.127.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.523 W srv  llama_server: -----------------
0.00.127.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.530 W srv  llama_server: -----------------
0.00.128.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.986.840 I cmn          init: llama threadpool init, n_threads = 8
0.05.030.818 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.060.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.072.682 I srv  llama_server: model loaded
0.05.072.687 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.502.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.074.343 I slot print_timing: id  0 | task 1272 |       total time =     111.95 ms /   109 tokens
0.42.074.343 I slot print_timing: id  0 | task 1272 |    graphs reused =       1026
0.42.074.366 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 108, truncated = 0
0.42.076.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.076.142 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
0.42.185.108 I slot print_timing: id  0 | task 1276 | prompt eval time =     108.95 ms /   108 tokens (    1.01 ms per token,   991.23 tokens per second)
0.42.185.112 I slot print_timing: id  0 | task 1276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.185.112 I slot print_timing: id  0 | task 1276 |       total time =     108.96 ms /   109 tokens
0.42.185.113 I slot print_timing: id  0 | task 1276 |    graphs reused =       1026
0.42.185.137 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 108, truncated = 0
0.42.186.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.186.825 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
0.42.293.940 I slot print_timing: id  0 | task 1280 | prompt eval time =     107.10 ms /   108 tokens (    0.99 ms per token,  1008.38 tokens per second)
0.42.293.944 I slot print_timing: id  0 | task 1280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.293.944 I slot print_timing: id  0 | task 1280 |       total time =     107.10 ms /   109 tokens
0.42.293.945 I slot print_timing: id  0 | task 1280 |    graphs reused =       1026
0.42.293.968 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 108, truncated = 0
0.42.295.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.295.512 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
0.42.403.485 I slot print_timing: id  0 | task 1284 | prompt eval time =     107.96 ms /   108 tokens (    1.00 ms per token,  1000.37 tokens per second)
0.42.403.489 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.403.490 I slot print_timing: id  0 | task 1284 |       total time =     107.96 ms /   109 tokens
0.42.403.490 I slot print_timing: id  0 | task 1284 |    graphs reused =       1026
0.42.403.516 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 108, truncated = 0
0.42.405.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.405.208 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
0.42.512.851 I slot print_timing: id  0 | task 1288 | prompt eval time =     107.63 ms /   108 tokens (    1.00 ms per token,  1003.44 tokens per second)
0.42.512.855 I slot print_timing: id  0 | task 1288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.512.856 I slot print_timing: id  0 | task 1288 |       total time =     107.63 ms /   109 tokens
0.42.512.856 I slot print_timing: id  0 | task 1288 |    graphs reused =       1026
0.42.512.879 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 108, truncated = 0
0.42.515.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.515.141 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
0.42.623.339 I slot print_timing: id  0 | task 1292 | prompt eval time =     108.19 ms /   108 tokens (    1.00 ms per token,   998.26 tokens per second)
0.42.623.344 I slot print_timing: id  0 | task 1292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.623.344 I slot print_timing: id  0 | task 1292 |       total time =     108.19 ms /   109 tokens
0.42.623.345 I slot print_timing: id  0 | task 1292 |    graphs reused =       1026
0.42.623.368 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 108, truncated = 0
0.42.625.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.625.684 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
0.45.751.983 I slot print_timing: id  0 | task 1296 | n_gen =    297, tg =  98.06 t/s, tg_3s =  98.39 t/s
0.46.841.682 I slot print_timing: id  0 | task 1296 | prompt eval time =     107.79 ms /   108 tokens (    1.00 ms per token,  1001.99 tokens per second)
0.46.841.686 I slot print_timing: id  0 | task 1296 |        eval time =    4108.19 ms /   400 tokens (   10.30 ms per token,    97.12 tokens per second)
0.46.841.686 I slot print_timing: id  0 | task 1296 |       total time =    4215.98 ms /   508 tokens
0.46.841.687 I slot print_timing: id  0 | task 1296 |    graphs reused =       1166
0.46.841.688 I slot print_timing: id  0 | task 1296 | draft acceptance = 0.89825 (  256 accepted /   285 generated), mean len =  2.79
0.46.841.711 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 507, truncated = 0
0.46.860.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.46.912.159 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
0.47.022.752 I slot print_timing: id  0 | task 1443 | prompt eval time =     110.58 ms /    97 tokens (    1.14 ms per token,   877.22 tokens per second)
0.47.022.756 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.022.757 I slot print_timing: id  0 | task 1443 |       total time =     110.58 ms /    98 tokens
0.47.022.757 I slot print_timing: id  0 | task 1443 |    graphs reused =       1166
0.47.022.780 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 97, truncated = 0
0.47.024.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.024.672 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
0.47.137.295 I slot print_timing: id  0 | task 1447 | prompt eval time =     112.61 ms /    97 tokens (    1.16 ms per token,   861.39 tokens per second)
0.47.137.298 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.137.299 I slot print_timing: id  0 | task 1447 |       total time =     112.61 ms /    98 tokens
0.47.137.299 I slot print_timing: id  0 | task 1447 |    graphs reused =       1166
0.47.137.326 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 97, truncated = 0
0.47.139.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.139.130 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
0.47.252.092 I slot print_timing: id  0 | task 1451 | prompt eval time =     112.95 ms /    97 tokens (    1.16 ms per token,   858.79 tokens per second)
0.47.252.096 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.252.097 I slot print_timing: id  0 | task 1451 |       total time =     112.95 ms /    98 tokens
0.47.252.097 I slot print_timing: id  0 | task 1451 |    graphs reused =       1166
0.47.252.122 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 97, truncated = 0
0.47.254.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.254.109 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
0.47.366.760 I slot print_timing: id  0 | task 1455 | prompt eval time =     112.64 ms /    97 tokens (    1.16 ms per token,   861.15 tokens per second)
0.47.366.764 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.366.765 I slot print_timing: id  0 | task 1455 |       total time =     112.64 ms /    98 tokens
0.47.366.765 I slot print_timing: id  0 | task 1455 |    graphs reused =       1166
0.47.366.788 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 97, truncated = 0
0.47.368.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.368.542 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
0.47.482.053 I slot print_timing: id  0 | task 1459 | prompt eval time =     113.50 ms /    97 tokens (    1.17 ms per token,   854.63 tokens per second)
0.47.482.057 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.482.057 I slot print_timing: id  0 | task 1459 |       total time =     113.50 ms /    98 tokens
0.47.482.058 I slot print_timing: id  0 | task 1459 |    graphs reused =       1166
0.47.482.079 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 97, truncated = 0
0.47.483.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.483.727 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
0.47.596.737 I slot print_timing: id  0 | task 1463 | prompt eval time =     113.00 ms /    97 tokens (    1.16 ms per token,   858.41 tokens per second)
0.47.596.742 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.596.742 I slot print_timing: id  0 | task 1463 |       total time =     113.00 ms /    98 tokens
0.47.596.743 I slot print_timing: id  0 | task 1463 |    graphs reused =       1166
0.47.596.763 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 97, truncated = 0
0.47.598.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.598.369 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
0.47.709.876 I slot print_timing: id  0 | task 1467 | prompt eval time =     111.49 ms /    97 tokens (    1.15 ms per token,   870.01 tokens per second)
0.47.709.880 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.709.881 I slot print_timing: id  0 | task 1467 |       total time =     111.49 ms /    98 tokens
0.47.709.881 I slot print_timing: id  0 | task 1467 |    graphs reused =       1166
0.47.709.903 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 97, truncated = 0
0.47.711.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.711.573 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
0.47.822.583 I slot print_timing: id  0 | task 1471 | prompt eval time =     111.00 ms /    97 tokens (    1.14 ms per token,   873.90 tokens per second)
0.47.822.589 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.822.590 I slot print_timing: id  0 | task 1471 |       total time =     111.00 ms /    98 tokens
0.47.822.590 I slot print_timing: id  0 | task 1471 |    graphs reused =       1166
0.47.822.615 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 97, truncated = 0
0.47.826.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.826.684 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
0.50.963.417 I slot print_timing: id  0 | task 1475 | n_gen =    285, tg =  93.85 t/s, tg_3s =  94.18 t/s
0.52.394.796 I slot print_timing: id  0 | task 1475 | prompt eval time =     110.53 ms /    97 tokens (    1.14 ms per token,   877.56 tokens per second)
0.52.394.801 I slot print_timing: id  0 | task 1475 |        eval time =    4457.56 ms /   400 tokens (   11.17 ms per token,    89.51 tokens per second)
0.52.394.802 I slot print_timing: id  0 | task 1475 |       total time =    4568.10 ms /   497 tokens
0.52.394.802 I slot print_timing: id  0 | task 1475 |    graphs reused =       1319
0.52.394.804 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.78710 (  244 accepted /   310 generated), mean len =  2.57
0.52.394.825 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 496, truncated = 0
0.52.423.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.52.474.994 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
0.52.586.428 I slot print_timing: id  0 | task 1634 | prompt eval time =     111.42 ms /    93 tokens (    1.20 ms per token,   834.70 tokens per second)
0.52.586.432 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.586.433 I slot print_timing: id  0 | task 1634 |       total time =     111.42 ms /    94 tokens
0.52.586.433 I slot print_timing: id  0 | task 1634 |    graphs reused =       1319
0.52.586.455 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 93, truncated = 0
0.52.588.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.588.088 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
0.52.700.027 I slot print_timing: id  0 | task 1638 | prompt eval time =     111.93 ms /    93 tokens (    1.20 ms per token,   830.90 tokens per second)
0.52.700.030 I slot print_timing: id  0 | task 1638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.700.030 I slot print_timing: id  0 | task 1638 |       total time =     111.93 ms /    94 tokens
0.52.700.031 I slot print_timing: id  0 | task 1638 |    graphs reused =       1319
0.52.700.056 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 93, truncated = 0
0.52.701.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.701.926 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
0.52.815.029 I slot print_timing: id  0 | task 1642 | prompt eval time =     113.09 ms /    93 tokens (    1.22 ms per token,   822.34 tokens per second)
0.52.815.033 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.815.033 I slot print_timing: id  0 | task 1642 |       total time =     113.09 ms /    94 tokens
0.52.815.034 I slot print_timing: id  0 | task 1642 |    graphs reused =       1319
0.52.815.056 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 93, truncated = 0
0.52.816.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.816.959 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
0.52.930.235 I slot print_timing: id  0 | task 1646 | prompt eval time =     113.27 ms /    93 tokens (    1.22 ms per token,   821.08 tokens per second)
0.52.930.238 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.930.239 I slot print_timing: id  0 | task 1646 |       total time =     113.27 ms /    94 tokens
0.52.930.239 I slot print_timing: id  0 | task 1646 |    graphs reused =       1319
0.52.930.261 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 93, truncated = 0
0.52.932.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.932.046 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
0.53.044.519 I slot print_timing: id  0 | task 1650 | prompt eval time =     112.46 ms /    93 tokens (    1.21 ms per token,   826.95 tokens per second)
0.53.044.523 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.044.524 I slot print_timing: id  0 | task 1650 |       total time =     112.46 ms /    94 tokens
0.53.044.524 I slot print_timing: id  0 | task 1650 |    graphs reused =       1319
0.53.044.547 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 93, truncated = 0
0.53.046.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.046.323 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
0.53.156.884 I slot print_timing: id  0 | task 1654 | prompt eval time =     110.55 ms /    93 tokens (    1.19 ms per token,   841.26 tokens per second)
0.53.156.889 I slot print_timing: id  0 | task 1654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.156.890 I slot print_timing: id  0 | task 1654 |       total time =     110.55 ms /    94 tokens
0.53.156.890 I slot print_timing: id  0 | task 1654 |    graphs reused =       1319
0.53.156.919 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 93, truncated = 0
0.53.159.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.159.121 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
0.53.270.060 I slot print_timing: id  0 | task 1658 | prompt eval time =     110.92 ms /    93 tokens (    1.19 ms per token,   838.40 tokens per second)
0.53.270.065 I slot print_timing: id  0 | task 1658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.270.065 I slot print_timing: id  0 | task 1658 |       total time =     110.93 ms /    94 tokens
0.53.270.066 I slot print_timing: id  0 | task 1658 |    graphs reused =       1319
0.53.270.089 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 93, truncated = 0
0.53.271.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.271.952 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
0.53.383.056 I slot print_timing: id  0 | task 1662 | prompt eval time =     111.09 ms /    93 tokens (    1.19 ms per token,   837.17 tokens per second)
0.53.383.060 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.383.060 I slot print_timing: id  0 | task 1662 |       total time =     111.09 ms /    94 tokens
0.53.383.061 I slot print_timing: id  0 | task 1662 |    graphs reused =       1319
0.53.383.084 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 93, truncated = 0
0.53.394.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.394.735 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
0.56.527.856 I slot print_timing: id  0 | task 1666 | n_gen =    270, tg =  89.01 t/s, tg_3s =  89.34 t/s
0.57.937.343 I slot print_timing: id  0 | task 1666 | prompt eval time =     111.08 ms /    93 tokens (    1.19 ms per token,   837.23 tokens per second)
0.57.937.347 I slot print_timing: id  0 | task 1666 |        eval time =    4431.51 ms /   400 tokens (   11.11 ms per token,    90.04 tokens per second)
0.57.937.348 I slot print_timing: id  0 | task 1666 |       total time =    4542.59 ms /   493 tokens
0.57.937.348 I slot print_timing: id  0 | task 1666 |    graphs reused =       1470
0.57.937.350 I slot print_timing: id  0 | task 1666 | draft acceptance = 0.79805 (  245 accepted /   307 generated), mean len =  2.59
0.57.937.371 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 492, truncated = 0
0.57.953.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255884881701
0.58.004.807 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
0.58.110.122 I slot print_timing: id  0 | task 1824 | prompt eval time =     105.30 ms /    58 tokens (    1.82 ms per token,   550.82 tokens per second)
0.58.110.126 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.110.126 I slot print_timing: id  0 | task 1824 |       total time =     105.30 ms /    59 tokens
0.58.110.127 I slot print_timing: id  0 | task 1824 |    graphs reused =       1470
0.58.110.150 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 58, truncated = 0
0.58.111.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.111.648 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.58.213.960 I slot print_timing: id  0 | task 1828 | prompt eval time =     102.30 ms /    58 tokens (    1.76 ms per token,   566.95 tokens per second)
0.58.213.965 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.213.965 I slot print_timing: id  0 | task 1828 |       total time =     102.30 ms /    59 tokens
0.58.213.966 I slot print_timing: id  0 | task 1828 |    graphs reused =       1470
0.58.213.988 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 58, truncated = 0
0.58.215.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.215.698 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
0.58.317.645 I slot print_timing: id  0 | task 1832 | prompt eval time =     101.93 ms /    58 tokens (    1.76 ms per token,   569.01 tokens per second)
0.58.317.650 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.317.650 I slot print_timing: id  0 | task 1832 |       total time =     101.93 ms /    59 tokens
0.58.317.651 I slot print_timing: id  0 | task 1832 |    graphs reused =       1470
0.58.317.676 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 58, truncated = 0
0.58.319.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.319.993 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
0.58.422.820 I slot print_timing: id  0 | task 1836 | prompt eval time =     102.81 ms /    58 tokens (    1.77 ms per token,   564.14 tokens per second)
0.58.422.825 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.422.825 I slot print_timing: id  0 | task 1836 |       total time =     102.81 ms /    59 tokens
0.58.422.826 I slot print_timing: id  0 | task 1836 |    graphs reused =       1470
0.58.422.864 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 58, truncated = 0
0.58.424.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.424.931 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
0.58.528.897 I slot print_timing: id  0 | task 1840 | prompt eval time =     103.95 ms /    58 tokens (    1.79 ms per token,   557.95 tokens per second)
0.58.528.903 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.528.903 I slot print_timing: id  0 | task 1840 |       total time =     103.95 ms /    59 tokens
0.58.528.904 I slot print_timing: id  0 | task 1840 |    graphs reused =       1470
0.58.528.931 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 58, truncated = 0
0.58.530.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.530.802 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
0.58.635.478 I slot print_timing: id  0 | task 1844 | prompt eval time =     104.66 ms /    58 tokens (    1.80 ms per token,   554.16 tokens per second)
0.58.635.483 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.635.483 I slot print_timing: id  0 | task 1844 |       total time =     104.66 ms /    59 tokens
0.58.635.484 I slot print_timing: id  0 | task 1844 |    graphs reused =       1470
0.58.635.506 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 58, truncated = 0
0.58.637.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.637.506 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
0.58.740.155 I slot print_timing: id  0 | task 1848 | prompt eval time =     102.64 ms /    58 tokens (    1.77 ms per token,   565.10 tokens per second)
0.58.740.159 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.740.159 I slot print_timing: id  0 | task 1848 |       total time =     102.64 ms /    59 tokens
0.58.740.160 I slot print_timing: id  0 | task 1848 |    graphs reused =       1470
0.58.740.182 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 58, truncated = 0
0.58.742.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.742.071 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
0.58.843.325 I slot print_timing: id  0 | task 1852 | prompt eval time =     101.24 ms /    58 tokens (    1.75 ms per token,   572.87 tokens per second)
0.58.843.329 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.843.330 I slot print_timing: id  0 | task 1852 |       total time =     101.25 ms /    59 tokens
0.58.843.330 I slot print_timing: id  0 | task 1852 |    graphs reused =       1470
0.58.843.350 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 58, truncated = 0
0.58.846.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.846.060 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
1.01.953.058 I slot print_timing: id  0 | task 1856 | n_gen =    207, tg =  68.51 t/s, tg_3s =  68.84 t/s
1.04.793.256 I slot print_timing: id  0 | task 1856 | prompt eval time =     100.17 ms /    58 tokens (    1.73 ms per token,   579.04 tokens per second)
1.04.793.260 I slot print_timing: id  0 | task 1856 |        eval time =    5847.02 ms /   400 tokens (   14.65 ms per token,    68.24 tokens per second)
1.04.793.261 I slot print_timing: id  0 | task 1856 |       total time =    5947.18 ms /   458 tokens
1.04.793.261 I slot print_timing: id  0 | task 1856 |    graphs reused =       1671
1.04.793.263 I slot print_timing: id  0 | task 1856 | draft acceptance = 0.47912 (  195 accepted /   407 generated), mean len =  1.96
