CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.131.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.482 I srv          init: The UI is disabled
0.00.131.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.523 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.525 W srv  llama_server: -----------------
0.00.132.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.215.240 I cmn          init: llama threadpool init, n_threads = 8
0.06.272.164 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.315.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.327.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.327.726 I srv  llama_server: model loaded
0.06.327.730 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.521.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.978.567 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.978.568 I slot print_timing: id  0 | task 969 |       total time =     252.58 ms /   147 tokens
1.00.978.568 I slot print_timing: id  0 | task 969 |    graphs reused =        715
1.00.978.594 I slot      release: id  0 | task 969 | stop processing: n_tokens = 146, truncated = 0
1.00.981.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.981.210 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.01.233.705 I slot print_timing: id  0 | task 973 | prompt eval time =     252.48 ms /   146 tokens (    1.73 ms per token,   578.27 tokens per second)
1.01.233.709 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.233.710 I slot print_timing: id  0 | task 973 |       total time =     252.48 ms /   147 tokens
1.01.233.710 I slot print_timing: id  0 | task 973 |    graphs reused =        715
1.01.233.741 I slot      release: id  0 | task 973 | stop processing: n_tokens = 146, truncated = 0
1.01.235.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.235.680 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.01.490.053 I slot print_timing: id  0 | task 977 | prompt eval time =     254.36 ms /   146 tokens (    1.74 ms per token,   573.99 tokens per second)
1.01.490.057 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.490.058 I slot print_timing: id  0 | task 977 |       total time =     254.36 ms /   147 tokens
1.01.490.058 I slot print_timing: id  0 | task 977 |    graphs reused =        715
1.01.490.084 I slot      release: id  0 | task 977 | stop processing: n_tokens = 146, truncated = 0
1.01.492.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.492.153 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.01.742.918 I slot print_timing: id  0 | task 981 | prompt eval time =     250.75 ms /   146 tokens (    1.72 ms per token,   582.25 tokens per second)
1.01.742.923 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.742.923 I slot print_timing: id  0 | task 981 |       total time =     250.75 ms /   147 tokens
1.01.742.924 I slot print_timing: id  0 | task 981 |    graphs reused =        715
1.01.742.951 I slot      release: id  0 | task 981 | stop processing: n_tokens = 146, truncated = 0
1.01.745.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.745.792 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.01.996.009 I slot print_timing: id  0 | task 985 | prompt eval time =     250.20 ms /   146 tokens (    1.71 ms per token,   583.53 tokens per second)
1.01.996.012 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.996.013 I slot print_timing: id  0 | task 985 |       total time =     250.20 ms /   147 tokens
1.01.996.013 I slot print_timing: id  0 | task 985 |    graphs reused =        715
1.01.996.042 I slot      release: id  0 | task 985 | stop processing: n_tokens = 146, truncated = 0
1.01.998.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.998.793 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.05.265.341 I slot print_timing: id  0 | task 989 | n_gen =    234, tg =  77.23 t/s, tg_3s =  77.56 t/s
1.07.631.706 I slot print_timing: id  0 | task 989 | prompt eval time =     249.51 ms /   146 tokens (    1.71 ms per token,   585.14 tokens per second)
1.07.631.710 I slot print_timing: id  0 | task 989 |        eval time =    5383.39 ms /   400 tokens (   13.49 ms per token,    74.12 tokens per second)
1.07.631.710 I slot print_timing: id  0 | task 989 |       total time =    5632.90 ms /   546 tokens
1.07.631.711 I slot print_timing: id  0 | task 989 |    graphs reused =        807
1.07.631.714 I slot print_timing: id  0 | task 989 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.15
1.07.631.739 I slot      release: id  0 | task 989 | stop processing: n_tokens = 545, truncated = 0
1.07.647.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.07.719.934 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
1.07.965.024 I slot print_timing: id  0 | task 1090 | prompt eval time =     245.07 ms /   135 tokens (    1.82 ms per token,   550.86 tokens per second)
1.07.965.029 I slot print_timing: id  0 | task 1090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.965.029 I slot print_timing: id  0 | task 1090 |       total time =     245.07 ms /   136 tokens
1.07.965.030 I slot print_timing: id  0 | task 1090 |    graphs reused =        807
1.07.965.056 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 135, truncated = 0
1.07.967.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.967.408 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
1.08.219.388 I slot print_timing: id  0 | task 1094 | prompt eval time =     251.97 ms /   135 tokens (    1.87 ms per token,   535.79 tokens per second)
1.08.219.393 I slot print_timing: id  0 | task 1094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.219.393 I slot print_timing: id  0 | task 1094 |       total time =     251.97 ms /   136 tokens
1.08.219.394 I slot print_timing: id  0 | task 1094 |    graphs reused =        807
1.08.219.421 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 135, truncated = 0
1.08.221.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.221.371 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
1.08.469.728 I slot print_timing: id  0 | task 1098 | prompt eval time =     248.34 ms /   135 tokens (    1.84 ms per token,   543.61 tokens per second)
1.08.469.733 I slot print_timing: id  0 | task 1098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.469.734 I slot print_timing: id  0 | task 1098 |       total time =     248.34 ms /   136 tokens
1.08.469.734 I slot print_timing: id  0 | task 1098 |    graphs reused =        807
1.08.469.760 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 135, truncated = 0
1.08.471.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.472.013 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.08.719.246 I slot print_timing: id  0 | task 1102 | prompt eval time =     247.22 ms /   135 tokens (    1.83 ms per token,   546.08 tokens per second)
1.08.719.251 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.719.252 I slot print_timing: id  0 | task 1102 |       total time =     247.22 ms /   136 tokens
1.08.719.252 I slot print_timing: id  0 | task 1102 |    graphs reused =        807
1.08.719.278 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 135, truncated = 0
1.08.721.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.721.336 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.08.968.534 I slot print_timing: id  0 | task 1106 | prompt eval time =     247.18 ms /   135 tokens (    1.83 ms per token,   546.15 tokens per second)
1.08.968.538 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.968.538 I slot print_timing: id  0 | task 1106 |       total time =     247.18 ms /   136 tokens
1.08.968.539 I slot print_timing: id  0 | task 1106 |    graphs reused =        807
1.08.968.566 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 135, truncated = 0
1.08.970.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.970.614 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
1.09.219.442 I slot print_timing: id  0 | task 1110 | prompt eval time =     248.81 ms /   135 tokens (    1.84 ms per token,   542.57 tokens per second)
1.09.219.447 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.219.447 I slot print_timing: id  0 | task 1110 |       total time =     248.81 ms /   136 tokens
1.09.219.448 I slot print_timing: id  0 | task 1110 |    graphs reused =        807
1.09.219.475 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 135, truncated = 0
1.09.221.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.221.429 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
1.09.470.408 I slot print_timing: id  0 | task 1114 | prompt eval time =     248.97 ms /   135 tokens (    1.84 ms per token,   542.24 tokens per second)
1.09.470.412 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.470.412 I slot print_timing: id  0 | task 1114 |       total time =     248.97 ms /   136 tokens
1.09.470.413 I slot print_timing: id  0 | task 1114 |    graphs reused =        807
1.09.470.440 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 135, truncated = 0
1.09.472.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.472.782 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
1.09.721.948 I slot print_timing: id  0 | task 1118 | prompt eval time =     249.15 ms /   135 tokens (    1.85 ms per token,   541.83 tokens per second)
1.09.721.952 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.721.952 I slot print_timing: id  0 | task 1118 |       total time =     249.16 ms /   136 tokens
1.09.721.953 I slot print_timing: id  0 | task 1118 |    graphs reused =        807
1.09.721.990 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 135, truncated = 0
1.09.724.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.724.511 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
1.12.986.818 I slot print_timing: id  0 | task 1122 | n_gen =    180, tg =  59.40 t/s, tg_3s =  59.73 t/s
1.15.992.388 I slot print_timing: id  0 | task 1122 | n_gen =    346, tg =  57.32 t/s, tg_3s =  55.23 t/s
1.17.109.048 I slot print_timing: id  0 | task 1122 | prompt eval time =     248.96 ms /   135 tokens (    1.84 ms per token,   542.25 tokens per second)
1.17.109.052 I slot print_timing: id  0 | task 1122 |        eval time =    7135.56 ms /   400 tokens (   17.88 ms per token,    55.92 tokens per second)
1.17.109.052 I slot print_timing: id  0 | task 1122 |       total time =    7384.52 ms /   535 tokens
1.17.109.053 I slot print_timing: id  0 | task 1122 |    graphs reused =        931
1.17.109.080 I slot print_timing: id  0 | task 1122 | draft acceptance = 0.42410 (  271 accepted /   639 generated), mean len =  3.12
1.17.109.103 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 534, truncated = 0
1.17.124.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.17.197.888 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
1.17.438.169 I slot print_timing: id  0 | task 1254 | prompt eval time =     240.26 ms /   131 tokens (    1.83 ms per token,   545.24 tokens per second)
1.17.438.172 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.438.173 I slot print_timing: id  0 | task 1254 |       total time =     240.26 ms /   132 tokens
1.17.438.173 I slot print_timing: id  0 | task 1254 |    graphs reused =        931
1.17.438.200 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 131, truncated = 0
1.17.440.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.440.308 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.17.681.338 I slot print_timing: id  0 | task 1258 | prompt eval time =     241.02 ms /   131 tokens (    1.84 ms per token,   543.53 tokens per second)
1.17.681.343 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.681.343 I slot print_timing: id  0 | task 1258 |       total time =     241.02 ms /   132 tokens
1.17.681.344 I slot print_timing: id  0 | task 1258 |    graphs reused =        931
1.17.681.398 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 131, truncated = 0
1.17.683.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.683.518 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
1.17.926.602 I slot print_timing: id  0 | task 1262 | prompt eval time =     243.07 ms /   131 tokens (    1.86 ms per token,   538.93 tokens per second)
1.17.926.606 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.926.607 I slot print_timing: id  0 | task 1262 |       total time =     243.07 ms /   132 tokens
1.17.926.607 I slot print_timing: id  0 | task 1262 |    graphs reused =        931
1.17.926.633 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 131, truncated = 0
1.17.928.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.928.709 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.18.171.669 I slot print_timing: id  0 | task 1266 | prompt eval time =     242.95 ms /   131 tokens (    1.85 ms per token,   539.21 tokens per second)
1.18.171.678 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.171.679 I slot print_timing: id  0 | task 1266 |       total time =     242.95 ms /   132 tokens
1.18.171.679 I slot print_timing: id  0 | task 1266 |    graphs reused =        931
1.18.171.704 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 131, truncated = 0
1.18.174.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.174.218 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
1.18.418.856 I slot print_timing: id  0 | task 1270 | prompt eval time =     244.62 ms /   131 tokens (    1.87 ms per token,   535.52 tokens per second)
1.18.418.861 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.418.861 I slot print_timing: id  0 | task 1270 |       total time =     244.62 ms /   132 tokens
1.18.418.861 I slot print_timing: id  0 | task 1270 |    graphs reused =        931
1.18.418.905 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 131, truncated = 0
1.18.421.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.421.070 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
1.18.662.265 I slot print_timing: id  0 | task 1274 | prompt eval time =     241.18 ms /   131 tokens (    1.84 ms per token,   543.16 tokens per second)
1.18.662.270 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.662.270 I slot print_timing: id  0 | task 1274 |       total time =     241.18 ms /   132 tokens
1.18.662.271 I slot print_timing: id  0 | task 1274 |    graphs reused =        931
1.18.662.297 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 131, truncated = 0
1.18.664.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.664.436 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
1.18.905.967 I slot print_timing: id  0 | task 1278 | prompt eval time =     241.52 ms /   131 tokens (    1.84 ms per token,   542.40 tokens per second)
1.18.905.971 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.905.972 I slot print_timing: id  0 | task 1278 |       total time =     241.52 ms /   132 tokens
1.18.905.972 I slot print_timing: id  0 | task 1278 |    graphs reused =        931
1.18.905.998 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 131, truncated = 0
1.18.908.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.908.146 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
1.19.148.610 I slot print_timing: id  0 | task 1282 | prompt eval time =     240.45 ms /   131 tokens (    1.84 ms per token,   544.81 tokens per second)
1.19.148.614 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.148.615 I slot print_timing: id  0 | task 1282 |       total time =     240.45 ms /   132 tokens
1.19.148.615 I slot print_timing: id  0 | task 1282 |    graphs reused =        931
1.19.148.642 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 131, truncated = 0
1.19.151.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.151.056 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
1.22.402.823 I slot print_timing: id  0 | task 1286 | n_gen =    185, tg =  61.09 t/s, tg_3s =  61.43 t/s
1.25.407.226 I slot print_timing: id  0 | task 1286 | prompt eval time =     239.99 ms /   131 tokens (    1.83 ms per token,   545.85 tokens per second)
1.25.407.229 I slot print_timing: id  0 | task 1286 |        eval time =    6016.16 ms /   400 tokens (   15.08 ms per token,    66.32 tokens per second)
1.25.407.230 I slot print_timing: id  0 | task 1286 |       total time =    6256.15 ms /   531 tokens
1.25.407.231 I slot print_timing: id  0 | task 1286 |    graphs reused =       1035
1.25.407.233 I slot print_timing: id  0 | task 1286 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
1.25.407.257 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 530, truncated = 0
1.25.422.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213646563410
1.25.543.813 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.25.738.039 I slot print_timing: id  0 | task 1398 | prompt eval time =     194.21 ms /    58 tokens (    3.35 ms per token,   298.65 tokens per second)
1.25.738.043 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.738.044 I slot print_timing: id  0 | task 1398 |       total time =     194.21 ms /    59 tokens
1.25.738.044 I slot print_timing: id  0 | task 1398 |    graphs reused =       1035
1.25.738.066 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 58, truncated = 0
1.25.740.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.740.041 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.25.939.218 I slot print_timing: id  0 | task 1402 | prompt eval time =     199.16 ms /    58 tokens (    3.43 ms per token,   291.22 tokens per second)
1.25.939.222 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.939.222 I slot print_timing: id  0 | task 1402 |       total time =     199.16 ms /    59 tokens
1.25.939.223 I slot print_timing: id  0 | task 1402 |    graphs reused =       1035
1.25.939.246 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 58, truncated = 0
1.25.941.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.941.073 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.26.140.267 I slot print_timing: id  0 | task 1406 | prompt eval time =     199.18 ms /    58 tokens (    3.43 ms per token,   291.20 tokens per second)
1.26.140.270 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.140.271 I slot print_timing: id  0 | task 1406 |       total time =     199.18 ms /    59 tokens
1.26.140.272 I slot print_timing: id  0 | task 1406 |    graphs reused =       1035
1.26.140.296 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 58, truncated = 0
1.26.142.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.142.439 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.26.340.763 I slot print_timing: id  0 | task 1410 | prompt eval time =     198.31 ms /    58 tokens (    3.42 ms per token,   292.47 tokens per second)
1.26.340.767 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.340.768 I slot print_timing: id  0 | task 1410 |       total time =     198.31 ms /    59 tokens
1.26.340.768 I slot print_timing: id  0 | task 1410 |    graphs reused =       1035
1.26.340.792 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 58, truncated = 0
1.26.342.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.342.909 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.26.540.860 I slot print_timing: id  0 | task 1414 | prompt eval time =     197.94 ms /    58 tokens (    3.41 ms per token,   293.02 tokens per second)
1.26.540.864 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.540.864 I slot print_timing: id  0 | task 1414 |       total time =     197.94 ms /    59 tokens
1.26.540.865 I slot print_timing: id  0 | task 1414 |    graphs reused =       1035
1.26.540.891 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 58, truncated = 0
1.26.542.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.542.799 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.26.740.515 I slot print_timing: id  0 | task 1418 | prompt eval time =     197.70 ms /    58 tokens (    3.41 ms per token,   293.37 tokens per second)
1.26.740.519 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.740.520 I slot print_timing: id  0 | task 1418 |       total time =     197.70 ms /    59 tokens
1.26.740.520 I slot print_timing: id  0 | task 1418 |    graphs reused =       1035
1.26.740.542 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 58, truncated = 0
1.26.742.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.742.772 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.26.940.817 I slot print_timing: id  0 | task 1422 | prompt eval time =     198.03 ms /    58 tokens (    3.41 ms per token,   292.88 tokens per second)
1.26.940.821 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.940.821 I slot print_timing: id  0 | task 1422 |       total time =     198.03 ms /    59 tokens
1.26.940.822 I slot print_timing: id  0 | task 1422 |    graphs reused =       1035
1.26.940.844 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 58, truncated = 0
1.26.942.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.942.766 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
1.27.138.777 I slot print_timing: id  0 | task 1426 | prompt eval time =     195.99 ms /    58 tokens (    3.38 ms per token,   295.93 tokens per second)
1.27.138.780 I slot print_timing: id  0 | task 1426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.138.781 I slot print_timing: id  0 | task 1426 |       total time =     196.00 ms /    59 tokens
1.27.138.781 I slot print_timing: id  0 | task 1426 |    graphs reused =       1035
1.27.138.806 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 58, truncated = 0
1.27.140.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.140.987 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
1.30.392.793 I slot print_timing: id  0 | task 1430 | n_gen =    125, tg =  40.62 t/s, tg_3s =  40.95 t/s
1.33.393.116 I slot print_timing: id  0 | task 1430 | n_gen =    245, tg =  40.31 t/s, tg_3s =  40.00 t/s
1.36.441.809 I slot print_timing: id  0 | task 1430 | n_gen =    375, tg =  41.09 t/s, tg_3s =  42.64 t/s
1.37.118.823 I slot print_timing: id  0 | task 1430 | prompt eval time =     199.46 ms /    58 tokens (    3.44 ms per token,   290.79 tokens per second)
1.37.118.827 I slot print_timing: id  0 | task 1430 |        eval time =    9778.36 ms /   400 tokens (   24.51 ms per token,    40.80 tokens per second)
1.37.118.827 I slot print_timing: id  0 | task 1430 |       total time =    9977.82 ms /   458 tokens
1.37.118.828 I slot print_timing: id  0 | task 1430 |    graphs reused =       1207
1.37.118.831 I slot print_timing: id  0 | task 1430 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
1.37.118.855 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 457, truncated = 0
1.37.133.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
