CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.058 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.132 I srv          init: The UI is disabled
0.00.116.134 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.174 W srv  llama_server: -----------------
0.00.116.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.176 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.176 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.176 W srv  llama_server: -----------------
0.00.117.356 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.134.754 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.179.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.193.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.193.337 I srv  llama_server: model loaded
0.02.193.341 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.934.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.13.073.607 I slot      release: id  0 | task 470 | stop processing: n_tokens = 33029, truncated = 0
3.13.123.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149973704567
3.13.124.372 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2083.082 MiB)
3.13.476.915 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
3.16.561.961 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =   4146, progress = 0.13, t =   3.05 s / 1360.68 tokens per second
3.18.108.355 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =   6194, progress = 0.19, t =   4.59 s / 1349.03 tokens per second
3.19.692.417 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =   8242, progress = 0.25, t =   6.17 s / 1335.24 tokens per second
3.21.309.546 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  10290, progress = 0.31, t =   7.79 s / 1321.34 tokens per second
3.22.963.813 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  12338, progress = 0.37, t =   9.44 s / 1306.95 tokens per second
3.24.654.475 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  14386, progress = 0.44, t =  11.13 s / 1292.66 tokens per second
3.26.379.045 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  16434, progress = 0.50, t =  12.85 s / 1278.75 tokens per second
3.28.138.597 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  18482, progress = 0.56, t =  14.61 s / 1265.09 tokens per second
3.29.935.778 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  20530, progress = 0.62, t =  16.40 s / 1251.61 tokens per second
3.31.768.649 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  22578, progress = 0.69, t =  18.23 s / 1238.20 tokens per second
3.33.638.066 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  24626, progress = 0.75, t =  20.10 s / 1225.11 tokens per second
3.35.542.573 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  26674, progress = 0.81, t =  22.00 s / 1212.21 tokens per second
3.37.483.708 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  28722, progress = 0.87, t =  23.94 s / 1199.55 tokens per second
3.39.463.898 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  30770, progress = 0.93, t =  25.92 s / 1187.11 tokens per second
3.41.131.434 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  32426, progress = 0.98, t =  27.59 s / 1175.23 tokens per second
3.41.683.868 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  32938, progress = 1.00, t =  28.20 s / 1168.14 tokens per second
3.41.784.869 I slot print_timing: id  0 | task 545 | prompt eval time =   28307.93 ms / 32942 tokens (    0.86 ms per token,  1163.70 tokens per second)
3.41.784.873 I slot print_timing: id  0 | task 545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.784.873 I slot print_timing: id  0 | task 545 |       total time =   28307.94 ms / 32943 tokens
3.41.784.874 I slot print_timing: id  0 | task 545 |    graphs reused =        395
3.41.785.724 I slot      release: id  0 | task 545 | stop processing: n_tokens = 32942, truncated = 0
3.41.837.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.837.658 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
3.44.577.857 I slot print_timing: id  0 | task 565 | prompt eval time =     130.57 ms /     4 tokens (   32.64 ms per token,    30.63 tokens per second)
3.44.577.862 I slot print_timing: id  0 | task 565 |        eval time =    2609.59 ms /   160 tokens (   16.41 ms per token,    60.93 tokens per second)
3.44.577.863 I slot print_timing: id  0 | task 565 |       total time =    2740.16 ms /   164 tokens
3.44.577.863 I slot print_timing: id  0 | task 565 |    graphs reused =        454
3.44.577.865 I slot print_timing: id  0 | task 565 | draft acceptance = 0.80992 (   98 accepted /   121 generated), mean len =  2.61
3.44.578.680 I slot      release: id  0 | task 565 | stop processing: n_tokens = 33101, truncated = 0
3.44.627.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
3.44.627.327 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
3.45.302.605 I slot print_timing: id  0 | task 628 | prompt eval time =     675.27 ms /   505 tokens (    1.34 ms per token,   747.85 tokens per second)
3.45.302.609 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.302.610 I slot print_timing: id  0 | task 628 |       total time =     675.27 ms /   506 tokens
3.45.302.610 I slot print_timing: id  0 | task 628 |    graphs reused =        454
3.45.303.502 I slot      release: id  0 | task 628 | stop processing: n_tokens = 32931, truncated = 0
3.45.350.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.351.033 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
3.48.159.719 I slot print_timing: id  0 | task 631 | prompt eval time =     126.93 ms /     4 tokens (   31.73 ms per token,    31.51 tokens per second)
3.48.159.723 I slot print_timing: id  0 | task 631 |        eval time =    2681.71 ms /   160 tokens (   16.87 ms per token,    59.29 tokens per second)
3.48.159.724 I slot print_timing: id  0 | task 631 |       total time =    2808.65 ms /   164 tokens
3.48.159.724 I slot print_timing: id  0 | task 631 |    graphs reused =        516
3.48.159.726 I slot print_timing: id  0 | task 631 | draft acceptance = 0.76190 (   96 accepted /   126 generated), mean len =  2.52
3.48.160.596 I slot      release: id  0 | task 631 | stop processing: n_tokens = 33090, truncated = 0
3.48.209.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.993
3.48.209.374 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
3.48.885.862 I slot print_timing: id  0 | task 696 | prompt eval time =     676.47 ms /   501 tokens (    1.35 ms per token,   740.61 tokens per second)
3.48.885.868 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.885.868 I slot print_timing: id  0 | task 696 |       total time =     676.47 ms /   502 tokens
3.48.885.869 I slot print_timing: id  0 | task 696 |    graphs reused =        516
3.48.886.752 I slot      release: id  0 | task 696 | stop processing: n_tokens = 32927, truncated = 0
3.48.933.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.933.460 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
3.51.948.584 I slot print_timing: id  0 | task 699 | prompt eval time =     128.52 ms /     4 tokens (   32.13 ms per token,    31.12 tokens per second)
3.51.948.588 I slot print_timing: id  0 | task 699 |        eval time =    2886.57 ms /   160 tokens (   18.15 ms per token,    55.08 tokens per second)
3.51.948.589 I slot print_timing: id  0 | task 699 |       total time =    3015.09 ms /   164 tokens
3.51.948.589 I slot print_timing: id  0 | task 699 |    graphs reused =        582
3.51.948.591 I slot print_timing: id  0 | task 699 | draft acceptance = 0.67407 (   91 accepted /   135 generated), mean len =  2.34
3.51.949.418 I slot      release: id  0 | task 699 | stop processing: n_tokens = 33086, truncated = 0
3.51.989.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150012580378
3.51.990.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2081.777 MiB)
3.52.333.315 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
3.55.395.801 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =   4110, progress = 0.13, t =   3.02 s / 1359.95 tokens per second
3.56.942.826 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.57 s / 1347.79 tokens per second
3.58.525.364 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =   8206, progress = 0.25, t =   6.15 s / 1334.36 tokens per second
4.00.142.067 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.76 s / 1320.63 tokens per second
4.01.794.398 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  12302, progress = 0.37, t =   9.41 s / 1306.71 tokens per second
4.03.483.429 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  14350, progress = 0.44, t =  11.10 s / 1292.78 tokens per second
4.05.206.506 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.82 s / 1278.83 tokens per second
4.06.965.807 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  18446, progress = 0.56, t =  14.58 s / 1265.17 tokens per second
4.08.760.825 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  20494, progress = 0.62, t =  16.37 s / 1251.77 tokens per second
4.10.593.210 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  22542, progress = 0.69, t =  18.20 s / 1238.41 tokens per second
4.12.463.445 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  24590, progress = 0.75, t =  20.07 s / 1225.21 tokens per second
4.14.373.244 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.98 s / 1211.98 tokens per second
4.16.313.670 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  28686, progress = 0.87, t =  23.92 s / 1199.39 tokens per second
4.18.293.375 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  30734, progress = 0.94, t =  25.89 s / 1186.92 tokens per second
4.19.917.588 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  32338, progress = 0.98, t =  27.52 s / 1174.99 tokens per second
4.20.470.149 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  32850, progress = 1.00, t =  28.13 s / 1167.91 tokens per second
4.20.571.127 I slot print_timing: id  0 | task 769 | prompt eval time =   28237.79 ms / 32854 tokens (    0.86 ms per token,  1163.48 tokens per second)
4.20.571.133 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.571.133 I slot print_timing: id  0 | task 769 |       total time =   28237.79 ms / 32855 tokens
4.20.571.134 I slot print_timing: id  0 | task 769 |    graphs reused =        582
4.20.572.023 I slot      release: id  0 | task 769 | stop processing: n_tokens = 32854, truncated = 0
4.20.608.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.608.467 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
4.23.755.214 I slot print_timing: id  0 | task 789 | n_gen =    148, tg =  48.71 t/s, tg_3s =  49.04 t/s
4.23.957.249 I slot print_timing: id  0 | task 789 | prompt eval time =     129.00 ms /     4 tokens (   32.25 ms per token,    31.01 tokens per second)
4.23.957.253 I slot print_timing: id  0 | task 789 |        eval time =    3219.77 ms /   160 tokens (   20.25 ms per token,    49.38 tokens per second)
4.23.957.253 I slot print_timing: id  0 | task 789 |       total time =    3348.77 ms /   164 tokens
4.23.957.254 I slot print_timing: id  0 | task 789 |    graphs reused =        657
4.23.957.256 I slot print_timing: id  0 | task 789 | draft acceptance = 0.55333 (   83 accepted /   150 generated), mean len =  2.11
4.23.958.084 I slot      release: id  0 | task 789 | stop processing: n_tokens = 33013, truncated = 0
4.24.006.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.24.006.995 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
4.24.732.794 I slot print_timing: id  0 | task 867 | prompt eval time =     725.79 ms /   525 tokens (    1.38 ms per token,   723.35 tokens per second)
4.24.732.799 I slot print_timing: id  0 | task 867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.732.799 I slot print_timing: id  0 | task 867 |       total time =     725.79 ms /   526 tokens
4.24.732.800 I slot print_timing: id  0 | task 867 |    graphs reused =        657
4.24.733.671 I slot      release: id  0 | task 867 | stop processing: n_tokens = 32863, truncated = 0
4.24.771.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.771.181 I slot launch_slot_: id  0 | task 871 | processing task, is_child = 0
4.27.918.358 I slot print_timing: id  0 | task 871 | n_gen =    159, tg =  52.42 t/s, tg_3s =  52.75 t/s
4.27.950.147 I slot print_timing: id  0 | task 871 | prompt eval time =     133.21 ms /     4 tokens (   33.30 ms per token,    30.03 tokens per second)
4.27.950.151 I slot print_timing: id  0 | task 871 |        eval time =    3045.73 ms /   160 tokens (   19.16 ms per token,    52.20 tokens per second)
4.27.950.151 I slot print_timing: id  0 | task 871 |       total time =    3178.95 ms /   164 tokens
4.27.950.152 I slot print_timing: id  0 | task 871 |    graphs reused =        728
4.27.950.154 I slot print_timing: id  0 | task 871 | draft acceptance = 0.61268 (   87 accepted /   142 generated), mean len =  2.23
4.27.950.980 I slot      release: id  0 | task 871 | stop processing: n_tokens = 33022, truncated = 0
4.27.998.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.27.998.675 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
4.28.732.492 I slot print_timing: id  0 | task 945 | prompt eval time =     733.80 ms /   532 tokens (    1.38 ms per token,   724.99 tokens per second)
4.28.732.496 I slot print_timing: id  0 | task 945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.732.496 I slot print_timing: id  0 | task 945 |       total time =     733.80 ms /   533 tokens
4.28.732.497 I slot print_timing: id  0 | task 945 |    graphs reused =        728
4.28.733.361 I slot      release: id  0 | task 945 | stop processing: n_tokens = 32870, truncated = 0
4.28.770.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.770.231 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
4.31.877.753 I slot print_timing: id  0 | task 949 | prompt eval time =     131.54 ms /     4 tokens (   32.88 ms per token,    30.41 tokens per second)
4.31.877.757 I slot print_timing: id  0 | task 949 |        eval time =    2975.94 ms /   160 tokens (   18.72 ms per token,    53.43 tokens per second)
4.31.877.757 I slot print_timing: id  0 | task 949 |       total time =    3107.48 ms /   164 tokens
4.31.877.758 I slot print_timing: id  0 | task 949 |    graphs reused =        797
4.31.877.760 I slot print_timing: id  0 | task 949 | draft acceptance = 0.63571 (   89 accepted /   140 generated), mean len =  2.27
4.31.878.605 I slot      release: id  0 | task 949 | stop processing: n_tokens = 33029, truncated = 0
4.31.917.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150052509565
4.31.918.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2081.372 MiB)
4.32.261.819 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
4.35.324.325 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   4110, progress = 0.13, t =   3.02 s / 1359.88 tokens per second
4.36.872.713 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.57 s / 1347.62 tokens per second
4.38.459.037 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   8206, progress = 0.25, t =   6.15 s / 1334.14 tokens per second
4.40.076.656 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.77 s / 1319.72 tokens per second
4.41.732.879 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  12302, progress = 0.37, t =   9.42 s / 1305.77 tokens per second
4.43.422.046 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  14350, progress = 0.44, t =  11.11 s / 1291.53 tokens per second
4.45.149.576 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.83 s / 1277.76 tokens per second
4.46.908.897 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  18446, progress = 0.56, t =  14.59 s / 1263.96 tokens per second
4.48.709.205 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  20494, progress = 0.62, t =  16.39 s / 1250.53 tokens per second
4.50.541.104 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  22542, progress = 0.69, t =  18.22 s / 1237.07 tokens per second
4.52.413.754 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  24590, progress = 0.75, t =  20.09 s / 1224.06 tokens per second
4.54.318.582 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  26638, progress = 0.81, t =  22.00 s / 1211.07 tokens per second
4.56.263.347 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  28686, progress = 0.87, t =  23.93 s / 1198.51 tokens per second
4.58.242.905 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  30734, progress = 0.93, t =  25.92 s / 1185.94 tokens per second
4.59.883.092 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  32356, progress = 0.98, t =  27.56 s / 1174.17 tokens per second
5.00.436.047 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  32868, progress = 1.00, t =  28.16 s / 1167.01 tokens per second
5.00.536.362 I slot print_timing: id  0 | task 1021 | prompt eval time =   28274.52 ms / 32872 tokens (    0.86 ms per token,  1162.60 tokens per second)
5.00.536.367 I slot print_timing: id  0 | task 1021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.536.367 I slot print_timing: id  0 | task 1021 |       total time =   28274.53 ms / 32873 tokens
5.00.536.368 I slot print_timing: id  0 | task 1021 |    graphs reused =        797
5.00.537.232 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 32872, truncated = 0
5.00.574.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.574.320 I slot launch_slot_: id  0 | task 1041 | processing task, is_child = 0
5.03.721.059 I slot print_timing: id  0 | task 1041 | n_gen =    141, tg =  46.35 t/s, tg_3s =  46.68 t/s
5.04.107.578 I slot print_timing: id  0 | task 1041 | prompt eval time =     126.27 ms /     4 tokens (   31.57 ms per token,    31.68 tokens per second)
5.04.107.582 I slot print_timing: id  0 | task 1041 |        eval time =    3406.94 ms /   160 tokens (   21.43 ms per token,    46.67 tokens per second)
5.04.107.582 I slot print_timing: id  0 | task 1041 |       total time =    3533.22 ms /   164 tokens
5.04.107.583 I slot print_timing: id  0 | task 1041 |    graphs reused =        875
5.04.107.585 I slot print_timing: id  0 | task 1041 | draft acceptance = 0.49686 (   79 accepted /   159 generated), mean len =  1.99
5.04.108.500 I slot      release: id  0 | task 1041 | stop processing: n_tokens = 33031, truncated = 0
5.04.173.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150084739460
5.04.174.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2081.507 MiB)
5.04.518.154 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
5.07.578.901 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =   4107, progress = 0.12, t =   3.02 s / 1359.58 tokens per second
5.09.125.197 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.57 s / 1347.94 tokens per second
5.10.712.959 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =   8203, progress = 0.25, t =   6.15 s / 1334.12 tokens per second
5.12.331.323 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.77 s / 1319.59 tokens per second
5.13.988.685 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  12299, progress = 0.37, t =   9.42 s / 1305.59 tokens per second
5.15.676.306 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  14347, progress = 0.44, t =  11.11 s / 1291.43 tokens per second
5.17.404.959 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.83 s / 1277.67 tokens per second
5.19.164.308 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  18443, progress = 0.56, t =  14.59 s / 1263.84 tokens per second
5.20.964.651 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  20491, progress = 0.62, t =  16.39 s / 1250.37 tokens per second
5.22.796.818 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  22539, progress = 0.69, t =  18.22 s / 1236.97 tokens per second
5.24.670.762 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  24587, progress = 0.75, t =  20.09 s / 1223.89 tokens per second
5.26.575.881 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  26635, progress = 0.81, t =  22.00 s / 1210.88 tokens per second
5.28.523.250 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  28683, progress = 0.87, t =  23.94 s / 1198.25 tokens per second
5.30.503.575 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  30731, progress = 0.93, t =  25.92 s / 1185.69 tokens per second
5.32.147.249 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  32358, progress = 0.98, t =  27.56 s / 1173.94 tokens per second
5.32.700.100 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  32870, progress = 1.00, t =  28.17 s / 1166.78 tokens per second
5.32.800.816 I slot print_timing: id  0 | task 1123 | prompt eval time =   28282.64 ms / 32874 tokens (    0.86 ms per token,  1162.34 tokens per second)
5.32.800.820 I slot print_timing: id  0 | task 1123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.800.821 I slot print_timing: id  0 | task 1123 |       total time =   28282.65 ms / 32875 tokens
5.32.800.821 I slot print_timing: id  0 | task 1123 |    graphs reused =        875
5.32.801.688 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 32874, truncated = 0
5.32.853.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.853.475 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
5.35.996.623 I slot print_timing: id  0 | task 1143 | n_gen =    152, tg =  50.05 t/s, tg_3s =  50.38 t/s
5.36.126.162 I slot print_timing: id  0 | task 1143 | prompt eval time =     126.12 ms /     4 tokens (   31.53 ms per token,    31.71 tokens per second)
5.36.126.167 I slot print_timing: id  0 | task 1143 |        eval time =    3146.53 ms /   160 tokens (   19.79 ms per token,    50.53 tokens per second)
5.36.126.167 I slot print_timing: id  0 | task 1143 |       total time =    3272.65 ms /   164 tokens
5.36.126.167 I slot print_timing: id  0 | task 1143 |    graphs reused =        948
5.36.126.169 I slot print_timing: id  0 | task 1143 | draft acceptance = 0.57432 (   85 accepted /   148 generated), mean len =  2.15
5.36.127.011 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 33033, truncated = 0
5.36.173.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150116757971
5.36.174.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2084.280 MiB)
5.36.517.309 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
5.39.579.226 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =   4111, progress = 0.13, t =   3.02 s / 1360.31 tokens per second
5.41.128.645 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =   6159, progress = 0.19, t =   4.57 s / 1347.68 tokens per second
5.42.714.596 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =   8207, progress = 0.25, t =   6.15 s / 1334.18 tokens per second
5.44.334.610 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  10255, progress = 0.31, t =   7.77 s / 1319.47 tokens per second
5.45.992.447 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  12303, progress = 0.37, t =   9.42 s / 1305.41 tokens per second
5.47.681.480 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  14351, progress = 0.44, t =  11.12 s / 1291.13 tokens per second
5.49.409.491 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  16399, progress = 0.50, t =  12.84 s / 1277.44 tokens per second
5.51.169.592 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  18447, progress = 0.56, t =  14.60 s / 1263.58 tokens per second
5.52.971.085 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  20495, progress = 0.62, t =  16.39 s / 1250.15 tokens per second
5.54.804.184 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  22543, progress = 0.69, t =  18.23 s / 1236.66 tokens per second
5.56.676.848 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  24591, progress = 0.75, t =  20.10 s / 1223.68 tokens per second
5.58.581.766 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  26639, progress = 0.81, t =  22.00 s / 1210.68 tokens per second
6.00.527.577 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  28687, progress = 0.87, t =  23.94 s / 1198.13 tokens per second
6.02.508.072 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  30735, progress = 0.93, t =  25.92 s / 1185.56 tokens per second
6.04.153.248 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  32364, progress = 0.98, t =  27.57 s / 1173.87 tokens per second
6.04.705.790 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  32876, progress = 1.00, t =  28.18 s / 1166.71 tokens per second
6.04.805.825 I slot print_timing: id  0 | task 1219 | prompt eval time =   28288.49 ms / 32880 tokens (    0.86 ms per token,  1162.31 tokens per second)
6.04.805.830 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.805.830 I slot print_timing: id  0 | task 1219 |       total time =   28288.50 ms / 32881 tokens
6.04.805.831 I slot print_timing: id  0 | task 1219 |    graphs reused =        948
6.04.806.654 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 32880, truncated = 0
