CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.135.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.119 I srv          init: The UI is disabled
0.00.137.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.373 W srv  llama_server: -----------------
0.00.137.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.375 W srv  llama_server: -----------------
0.00.138.556 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.262.299 I cmn          init: llama threadpool init, n_threads = 8
0.10.341.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.386.246 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.408.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.408.491 I srv  llama_server: model loaded
0.10.408.495 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.491.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.491.969 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.837.212 I slot print_timing: id  0 | task 0 | prompt eval time =     290.27 ms /    25 tokens (   11.61 ms per token,    86.13 tokens per second)
0.10.837.218 I slot print_timing: id  0 | task 0 |        eval time =      54.94 ms /     3 tokens (   27.47 ms per token,    36.40 tokens per second)
0.10.837.218 I slot print_timing: id  0 | task 0 |       total time =     345.21 ms /    28 tokens
0.10.837.220 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.837.222 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.10.837.252 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.10.839.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302208335534
0.10.986.458 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.11.264.199 I slot print_timing: id  0 | task 5 | prompt eval time =     277.72 ms /    95 tokens (    2.92 ms per token,   342.07 tokens per second)
0.11.264.203 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.264.204 I slot print_timing: id  0 | task 5 |       total time =     277.72 ms /    96 tokens
0.11.264.204 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.11.264.227 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.11.266.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.266.264 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.11.529.570 I slot print_timing: id  0 | task 9 | prompt eval time =     263.29 ms /    95 tokens (    2.77 ms per token,   360.81 tokens per second)
0.11.529.574 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.529.575 I slot print_timing: id  0 | task 9 |       total time =     263.29 ms /    96 tokens
0.11.529.575 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.11.529.597 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.11.531.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.531.513 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.11.780.612 I slot print_timing: id  0 | task 13 | prompt eval time =     249.09 ms /    95 tokens (    2.62 ms per token,   381.40 tokens per second)
0.11.780.615 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.780.616 I slot print_timing: id  0 | task 13 |       total time =     249.09 ms /    96 tokens
0.11.780.616 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.11.780.651 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.11.782.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.782.903 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.12.030.356 I slot print_timing: id  0 | task 17 | prompt eval time =     247.44 ms /    95 tokens (    2.60 ms per token,   383.93 tokens per second)
0.12.030.361 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.030.361 I slot print_timing: id  0 | task 17 |       total time =     247.44 ms /    96 tokens
0.12.030.362 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.12.030.389 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.12.032.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.032.804 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.12.272.030 I slot print_timing: id  0 | task 21 | prompt eval time =     239.21 ms /    95 tokens (    2.52 ms per token,   397.14 tokens per second)
0.12.272.035 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
