CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.260 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.332 I srv          init: The UI is disabled
0.00.118.335 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.370 W srv  llama_server: -----------------
0.00.118.372 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.372 W srv  llama_server: -----------------
0.00.119.590 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.072.301 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.171.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.184.569 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.184.600 I srv  llama_server: model loaded
0.02.184.604 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.458.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.162.836 I slot      release: id  0 | task 777 | stop processing: n_tokens = 8445, truncated = 0
1.43.186.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.975
1.43.186.577 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
1.46.229.954 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.00 s / 1363.08 tokens per second
1.47.780.899 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.55 s / 1349.07 tokens per second
1.49.068.369 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   7763, progress = 0.94, t =   5.84 s / 1328.72 tokens per second
1.49.497.086 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   8275, progress = 1.00, t =   6.30 s / 1312.74 tokens per second
1.49.596.667 I slot print_timing: id  0 | task 851 | prompt eval time =    6410.08 ms /  8279 tokens (    0.77 ms per token,  1291.56 tokens per second)
1.49.596.671 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.596.671 I slot print_timing: id  0 | task 851 |       total time =    6410.08 ms /  8280 tokens
1.49.596.672 I slot print_timing: id  0 | task 851 |    graphs reused =        722
1.49.596.911 I slot      release: id  0 | task 851 | stop processing: n_tokens = 8293, truncated = 0
1.49.608.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.608.075 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.52.517.162 I slot print_timing: id  0 | task 858 | prompt eval time =      94.95 ms /     4 tokens (   23.74 ms per token,    42.13 tokens per second)
1.52.517.166 I slot print_timing: id  0 | task 858 |        eval time =    2814.11 ms /   160 tokens (   17.70 ms per token,    56.50 tokens per second)
1.52.517.166 I slot print_timing: id  0 | task 858 |       total time =    2909.06 ms /   164 tokens
1.52.517.167 I slot print_timing: id  0 | task 858 |    graphs reused =        795
1.52.517.169 I slot print_timing: id  0 | task 858 | draft acceptance = 0.56376 (   84 accepted /   149 generated), mean len =  2.12
1.52.517.421 I slot      release: id  0 | task 858 | stop processing: n_tokens = 8452, truncated = 0
1.52.536.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147161945016
1.52.537.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
1.52.759.095 I slot launch_slot_: id  0 | task 935 | processing task, is_child = 0
1.55.876.770 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   4110, progress = 0.50, t =   3.08 s / 1335.49 tokens per second
1.57.426.738 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.63 s / 1330.94 tokens per second
1.58.711.932 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   7779, progress = 0.94, t =   5.91 s / 1315.45 tokens per second
1.59.137.441 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   8291, progress = 1.00, t =   6.37 s / 1301.34 tokens per second
1.59.240.134 I slot print_timing: id  0 | task 935 | prompt eval time =    6481.02 ms /  8295 tokens (    0.78 ms per token,  1279.89 tokens per second)
1.59.240.138 I slot print_timing: id  0 | task 935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.240.139 I slot print_timing: id  0 | task 935 |       total time =    6481.02 ms /  8296 tokens
1.59.240.139 I slot print_timing: id  0 | task 935 |    graphs reused =        795
1.59.240.380 I slot      release: id  0 | task 935 | stop processing: n_tokens = 8295, truncated = 0
1.59.251.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.251.921 I slot launch_slot_: id  0 | task 943 | processing task, is_child = 0
2.02.373.340 I slot print_timing: id  0 | task 943 | n_gen =    153, tg =  50.20 t/s, tg_3s =  50.53 t/s
2.02.554.727 I slot print_timing: id  0 | task 943 | prompt eval time =      93.68 ms /     4 tokens (   23.42 ms per token,    42.70 tokens per second)
2.02.554.730 I slot print_timing: id  0 | task 943 |        eval time =    3209.11 ms /   160 tokens (   20.18 ms per token,    49.55 tokens per second)
2.02.554.731 I slot print_timing: id  0 | task 943 |       total time =    3302.79 ms /   164 tokens
2.02.554.731 I slot print_timing: id  0 | task 943 |    graphs reused =        878
2.02.554.734 I slot print_timing: id  0 | task 943 | draft acceptance = 0.43195 (   73 accepted /   169 generated), mean len =  1.86
2.02.554.991 I slot      release: id  0 | task 943 | stop processing: n_tokens = 8454, truncated = 0
2.02.578.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147171982586
2.02.578.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 978.534 MiB)
2.02.733.262 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
2.05.797.408 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   4107, progress = 0.49, t =   3.03 s / 1357.40 tokens per second
2.07.344.793 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.57 s / 1346.53 tokens per second
2.08.629.821 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   7781, progress = 0.94, t =   5.86 s / 1328.25 tokens per second
2.09.056.047 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   8293, progress = 1.00, t =   6.32 s / 1313.11 tokens per second
2.09.156.728 I slot print_timing: id  0 | task 1031 | prompt eval time =    6423.45 ms /  8297 tokens (    0.77 ms per token,  1291.67 tokens per second)
2.09.156.731 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.156.732 I slot print_timing: id  0 | task 1031 |       total time =    6423.45 ms /  8298 tokens
2.09.156.732 I slot print_timing: id  0 | task 1031 |    graphs reused =        878
2.09.156.994 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 8297, truncated = 0
2.09.181.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.181.583 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
2.12.082.173 I slot print_timing: id  0 | task 1039 | prompt eval time =      97.79 ms /     4 tokens (   24.45 ms per token,    40.90 tokens per second)
2.12.082.177 I slot print_timing: id  0 | task 1039 |        eval time =    2802.78 ms /   160 tokens (   17.63 ms per token,    56.73 tokens per second)
2.12.082.177 I slot print_timing: id  0 | task 1039 |       total time =    2900.58 ms /   164 tokens
2.12.082.178 I slot print_timing: id  0 | task 1039 |    graphs reused =        951
2.12.082.179 I slot print_timing: id  0 | task 1039 | draft acceptance = 0.56757 (   84 accepted /   148 generated), mean len =  2.14
2.12.082.416 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 8456, truncated = 0
2.12.106.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147181510011
2.12.106.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 978.763 MiB)
2.12.265.536 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
2.15.331.162 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   4111, progress = 0.50, t =   3.03 s / 1358.03 tokens per second
2.16.878.417 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   6159, progress = 0.74, t =   4.57 s / 1346.97 tokens per second
2.18.165.013 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   7787, progress = 0.94, t =   5.86 s / 1328.61 tokens per second
2.18.591.010 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   8299, progress = 1.00, t =   6.32 s / 1313.53 tokens per second
2.18.683.093 I slot print_timing: id  0 | task 1116 | prompt eval time =    6417.54 ms /  8303 tokens (    0.77 ms per token,  1293.80 tokens per second)
2.18.683.098 I slot print_timing: id  0 | task 1116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.683.098 I slot print_timing: id  0 | task 1116 |       total time =    6417.54 ms /  8304 tokens
2.18.683.099 I slot print_timing: id  0 | task 1116 |    graphs reused =        951
2.18.683.338 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 8303, truncated = 0
2.18.694.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.694.678 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
2.21.716.279 I slot print_timing: id  0 | task 1124 | prompt eval time =      97.39 ms /     4 tokens (   24.35 ms per token,    41.07 tokens per second)
2.21.716.283 I slot print_timing: id  0 | task 1124 |        eval time =    2924.18 ms /   160 tokens (   18.39 ms per token,    54.37 tokens per second)
2.21.716.283 I slot print_timing: id  0 | task 1124 |       total time =    3021.58 ms /   164 tokens
2.21.716.284 I slot print_timing: id  0 | task 1124 |    graphs reused =       1027
2.21.716.286 I slot print_timing: id  0 | task 1124 | draft acceptance = 0.52258 (   81 accepted /   155 generated), mean len =  2.04
2.21.716.541 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 8462, truncated = 0
2.21.739.004 I srv    operator(): operator(): cleaning up before exit...
