CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.701 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.742 W srv  llama_server: -----------------
0.00.114.744 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.744 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.744 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.417.641 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.417.646 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.417.651 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.417.652 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.417.654 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.417.659 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.417.660 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.417.662 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.417.663 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.417.665 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.417.666 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.417.691 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.417.693 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.417.695 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.417.699 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.261.322 I cmn          init: llama threadpool init, n_threads = 8
0.01.318.920 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.321.648 I srv  llama_server: model loaded
0.01.321.654 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.663.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.052.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.052.466 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.120.800 I slot print_timing: id  0 | task 23 | prompt eval time =      68.33 ms /    95 tokens (    0.72 ms per token,  1390.39 tokens per second)
0.02.120.803 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.120.803 I slot print_timing: id  0 | task 23 |       total time =      68.33 ms /    96 tokens
0.02.120.803 I slot print_timing: id  0 | task 23 |    graphs reused =          7
0.02.120.814 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.122.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.122.934 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.191.008 I slot print_timing: id  0 | task 27 | prompt eval time =      68.06 ms /    95 tokens (    0.72 ms per token,  1395.75 tokens per second)
0.02.191.013 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.191.014 I slot print_timing: id  0 | task 27 |       total time =      68.06 ms /    96 tokens
0.02.191.014 I slot print_timing: id  0 | task 27 |    graphs reused =          7
0.02.191.026 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.192.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.192.790 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.260.848 I slot print_timing: id  0 | task 31 | prompt eval time =      68.05 ms /    95 tokens (    0.72 ms per token,  1396.13 tokens per second)
0.02.260.852 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.260.852 I slot print_timing: id  0 | task 31 |       total time =      68.05 ms /    96 tokens
0.02.260.853 I slot print_timing: id  0 | task 31 |    graphs reused =          7
0.02.260.868 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.263.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.263.226 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.331.531 I slot print_timing: id  0 | task 35 | prompt eval time =      68.29 ms /    95 tokens (    0.72 ms per token,  1391.06 tokens per second)
0.02.331.534 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.331.534 I slot print_timing: id  0 | task 35 |       total time =      68.29 ms /    96 tokens
0.02.331.534 I slot print_timing: id  0 | task 35 |    graphs reused =          7
0.02.331.548 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.333.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.333.294 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.02.401.441 I slot print_timing: id  0 | task 39 | prompt eval time =      68.14 ms /    95 tokens (    0.72 ms per token,  1394.27 tokens per second)
0.02.401.444 I slot print_timing: id  0 | task 39 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.401.445 I slot print_timing: id  0 | task 39 |       total time =      68.14 ms /    96 tokens
0.02.401.445 I slot print_timing: id  0 | task 39 |    graphs reused =          7
0.02.401.457 I slot      release: id  0 | task 39 | stop processing: n_tokens = 95, truncated = 0
0.02.403.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.403.603 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.05.480.955 I slot print_timing: id  0 | task 43 | n_gen =    254, tg =  84.08 t/s, tg_3s =  84.42 t/s
0.07.220.218 I slot print_timing: id  0 | task 43 | prompt eval time =      68.40 ms /    95 tokens (    0.72 ms per token,  1388.87 tokens per second)
0.07.220.222 I slot print_timing: id  0 | task 43 |        eval time =    4748.21 ms /   400 tokens (   11.90 ms per token,    84.03 tokens per second)
0.07.220.222 I slot print_timing: id  0 | task 43 |       total time =    4816.61 ms /   495 tokens
0.07.220.223 I slot print_timing: id  0 | task 43 |    graphs reused =        404
0.07.220.237 I slot      release: id  0 | task 43 | stop processing: n_tokens = 494, truncated = 0
0.07.234.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254185214131
0.07.260.356 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.07.330.253 I slot print_timing: id  0 | task 446 | prompt eval time =      69.88 ms /   100 tokens (    0.70 ms per token,  1430.98 tokens per second)
0.07.330.256 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.330.257 I slot print_timing: id  0 | task 446 |       total time =      69.88 ms /   101 tokens
0.07.330.257 I slot print_timing: id  0 | task 446 |    graphs reused =        404
0.07.330.272 I slot      release: id  0 | task 446 | stop processing: n_tokens = 100, truncated = 0
0.07.332.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.332.509 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.07.402.374 I slot print_timing: id  0 | task 450 | prompt eval time =      69.85 ms /   100 tokens (    0.70 ms per token,  1431.60 tokens per second)
0.07.402.378 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.402.378 I slot print_timing: id  0 | task 450 |       total time =      69.85 ms /   101 tokens
0.07.402.379 I slot print_timing: id  0 | task 450 |    graphs reused =        404
0.07.402.396 I slot      release: id  0 | task 450 | stop processing: n_tokens = 100, truncated = 0
0.07.404.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.404.110 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.07.474.148 I slot print_timing: id  0 | task 454 | prompt eval time =      70.02 ms /   100 tokens (    0.70 ms per token,  1428.08 tokens per second)
0.07.474.152 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.474.152 I slot print_timing: id  0 | task 454 |       total time =      70.03 ms /   101 tokens
0.07.474.153 I slot print_timing: id  0 | task 454 |    graphs reused =        404
0.07.474.174 I slot      release: id  0 | task 454 | stop processing: n_tokens = 100, truncated = 0
0.07.475.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.476.012 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.07.546.176 I slot print_timing: id  0 | task 458 | prompt eval time =      70.15 ms /   100 tokens (    0.70 ms per token,  1425.50 tokens per second)
0.07.546.179 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.546.179 I slot print_timing: id  0 | task 458 |       total time =      70.15 ms /   101 tokens
0.07.546.179 I slot print_timing: id  0 | task 458 |    graphs reused =        404
0.07.546.196 I slot      release: id  0 | task 458 | stop processing: n_tokens = 100, truncated = 0
0.07.548.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.548.545 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.07.618.794 I slot print_timing: id  0 | task 462 | prompt eval time =      70.23 ms /   100 tokens (    0.70 ms per token,  1423.81 tokens per second)
0.07.618.799 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.618.799 I slot print_timing: id  0 | task 462 |       total time =      70.23 ms /   101 tokens
0.07.618.800 I slot print_timing: id  0 | task 462 |    graphs reused =        404
0.07.618.820 I slot      release: id  0 | task 462 | stop processing: n_tokens = 100, truncated = 0
0.07.620.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.620.557 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.07.690.737 I slot print_timing: id  0 | task 466 | prompt eval time =      70.17 ms /   100 tokens (    0.70 ms per token,  1425.19 tokens per second)
0.07.690.741 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.690.742 I slot print_timing: id  0 | task 466 |       total time =      70.17 ms /   101 tokens
0.07.690.742 I slot print_timing: id  0 | task 466 |    graphs reused =        404
0.07.690.761 I slot      release: id  0 | task 466 | stop processing: n_tokens = 100, truncated = 0
0.07.693.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.693.358 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.07.763.847 I slot print_timing: id  0 | task 470 | prompt eval time =      70.48 ms /   100 tokens (    0.70 ms per token,  1418.92 tokens per second)
0.07.763.852 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.763.852 I slot print_timing: id  0 | task 470 |       total time =      70.48 ms /   101 tokens
0.07.763.853 I slot print_timing: id  0 | task 470 |    graphs reused =        404
0.07.763.870 I slot      release: id  0 | task 470 | stop processing: n_tokens = 100, truncated = 0
0.07.765.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.765.987 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.07.835.947 I slot print_timing: id  0 | task 474 | prompt eval time =      69.94 ms /   100 tokens (    0.70 ms per token,  1429.72 tokens per second)
0.07.835.952 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.835.952 I slot print_timing: id  0 | task 474 |       total time =      69.95 ms /   101 tokens
0.07.835.953 I slot print_timing: id  0 | task 474 |    graphs reused =        404
0.07.835.971 I slot      release: id  0 | task 474 | stop processing: n_tokens = 100, truncated = 0
0.07.848.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.848.856 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.10.924.133 I slot print_timing: id  0 | task 478 | n_gen =    253, tg =  83.86 t/s, tg_3s =  84.20 t/s
0.12.674.886 I slot print_timing: id  0 | task 478 | prompt eval time =      70.39 ms /   100 tokens (    0.70 ms per token,  1420.76 tokens per second)
0.12.674.889 I slot print_timing: id  0 | task 478 |        eval time =    4755.63 ms /   400 tokens (   11.92 ms per token,    83.90 tokens per second)
0.12.674.890 I slot print_timing: id  0 | task 478 |       total time =    4826.02 ms /   500 tokens
0.12.674.890 I slot print_timing: id  0 | task 478 |    graphs reused =        801
0.12.674.905 I slot      release: id  0 | task 478 | stop processing: n_tokens = 499, truncated = 0
0.12.688.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254190668799
0.12.717.396 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.12.788.553 I slot print_timing: id  0 | task 881 | prompt eval time =      71.14 ms /   110 tokens (    0.65 ms per token,  1546.25 tokens per second)
0.12.788.557 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.788.557 I slot print_timing: id  0 | task 881 |       total time =      71.14 ms /   111 tokens
0.12.788.558 I slot print_timing: id  0 | task 881 |    graphs reused =        801
0.12.788.574 I slot      release: id  0 | task 881 | stop processing: n_tokens = 110, truncated = 0
0.12.790.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.790.427 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
0.12.861.833 I slot print_timing: id  0 | task 885 | prompt eval time =      71.39 ms /   110 tokens (    0.65 ms per token,  1540.81 tokens per second)
0.12.861.837 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.861.837 I slot print_timing: id  0 | task 885 |       total time =      71.39 ms /   111 tokens
0.12.861.838 I slot print_timing: id  0 | task 885 |    graphs reused =        801
0.12.861.852 I slot      release: id  0 | task 885 | stop processing: n_tokens = 110, truncated = 0
0.12.863.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.863.620 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.12.933.980 I slot print_timing: id  0 | task 889 | prompt eval time =      70.35 ms /   110 tokens (    0.64 ms per token,  1563.59 tokens per second)
0.12.933.985 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.933.987 I slot print_timing: id  0 | task 889 |       total time =      70.35 ms /   111 tokens
0.12.933.988 I slot print_timing: id  0 | task 889 |    graphs reused =        801
0.12.934.002 I slot      release: id  0 | task 889 | stop processing: n_tokens = 110, truncated = 0
0.12.935.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.935.565 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
0.13.005.808 I slot print_timing: id  0 | task 893 | prompt eval time =      70.23 ms /   110 tokens (    0.64 ms per token,  1566.19 tokens per second)
0.13.005.813 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.005.813 I slot print_timing: id  0 | task 893 |       total time =      70.23 ms /   111 tokens
0.13.005.814 I slot print_timing: id  0 | task 893 |    graphs reused =        801
0.13.005.828 I slot      release: id  0 | task 893 | stop processing: n_tokens = 110, truncated = 0
0.13.007.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.007.296 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.13.077.634 I slot print_timing: id  0 | task 897 | prompt eval time =      70.33 ms /   110 tokens (    0.64 ms per token,  1564.14 tokens per second)
0.13.077.638 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.077.638 I slot print_timing: id  0 | task 897 |       total time =      70.33 ms /   111 tokens
0.13.077.639 I slot print_timing: id  0 | task 897 |    graphs reused =        801
0.13.077.655 I slot      release: id  0 | task 897 | stop processing: n_tokens = 110, truncated = 0
0.13.079.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.079.591 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.13.149.873 I slot print_timing: id  0 | task 901 | prompt eval time =      70.27 ms /   110 tokens (    0.64 ms per token,  1565.37 tokens per second)
0.13.149.876 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.149.877 I slot print_timing: id  0 | task 901 |       total time =      70.27 ms /   111 tokens
0.13.149.877 I slot print_timing: id  0 | task 901 |    graphs reused =        801
0.13.149.890 I slot      release: id  0 | task 901 | stop processing: n_tokens = 110, truncated = 0
0.13.151.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.151.531 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
0.13.221.969 I slot print_timing: id  0 | task 905 | prompt eval time =      70.43 ms /   110 tokens (    0.64 ms per token,  1561.88 tokens per second)
0.13.221.972 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.221.972 I slot print_timing: id  0 | task 905 |       total time =      70.43 ms /   111 tokens
0.13.221.973 I slot print_timing: id  0 | task 905 |    graphs reused =        801
0.13.221.987 I slot      release: id  0 | task 905 | stop processing: n_tokens = 110, truncated = 0
0.13.223.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.223.852 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.13.294.375 I slot print_timing: id  0 | task 909 | prompt eval time =      70.51 ms /   110 tokens (    0.64 ms per token,  1560.00 tokens per second)
0.13.294.378 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.294.379 I slot print_timing: id  0 | task 909 |       total time =      70.51 ms /   111 tokens
0.13.294.379 I slot print_timing: id  0 | task 909 |    graphs reused =        801
0.13.294.394 I slot      release: id  0 | task 909 | stop processing: n_tokens = 110, truncated = 0
0.13.296.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.296.245 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
0.16.368.806 I slot print_timing: id  0 | task 913 | n_gen =    253, tg =  83.94 t/s, tg_3s =  84.27 t/s
0.18.118.669 I slot print_timing: id  0 | task 913 | prompt eval time =      70.33 ms /   110 tokens (    0.64 ms per token,  1564.08 tokens per second)
0.18.118.673 I slot print_timing: id  0 | task 913 |        eval time =    4752.08 ms /   400 tokens (   11.91 ms per token,    83.96 tokens per second)
0.18.118.673 I slot print_timing: id  0 | task 913 |       total time =    4822.41 ms /   510 tokens
0.18.118.674 I slot print_timing: id  0 | task 913 |    graphs reused =       1198
0.18.118.690 I slot      release: id  0 | task 913 | stop processing: n_tokens = 509, truncated = 0
0.18.130.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254196112584
0.18.156.775 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.18.223.904 I slot print_timing: id  0 | task 1316 | prompt eval time =      67.11 ms /    81 tokens (    0.83 ms per token,  1206.97 tokens per second)
0.18.223.908 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.223.908 I slot print_timing: id  0 | task 1316 |       total time =      67.11 ms /    82 tokens
0.18.223.909 I slot print_timing: id  0 | task 1316 |    graphs reused =       1198
0.18.223.929 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 81, truncated = 0
0.18.225.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.226.004 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
