CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.501 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.583 I srv          init: The UI is disabled
0.00.195.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.623 W srv  llama_server: -----------------
0.00.195.623 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.623 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.623 W srv  llama_server: -----------------
0.00.196.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.836 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.843 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.848 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.850 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.852 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.857 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.859 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.861 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.864 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.867 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.870 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.872 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.874 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.876 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.937.368 I cmn          init: llama threadpool init, n_threads = 8
0.30.058.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.071.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.071.704 I srv  llama_server: model loaded
0.30.071.707 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.387.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.846.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625639484722
1.58.989.590 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.59.215.124 I slot print_timing: id  0 | task 2616 | prompt eval time =     225.51 ms /   146 tokens (    1.54 ms per token,   647.41 tokens per second)
1.59.215.129 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.215.130 I slot print_timing: id  0 | task 2616 |       total time =     225.52 ms /   147 tokens
1.59.215.130 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.59.215.149 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.59.217.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.217.471 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.59.436.045 I slot print_timing: id  0 | task 2620 | prompt eval time =     218.56 ms /   146 tokens (    1.50 ms per token,   668.01 tokens per second)
1.59.436.050 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.436.051 I slot print_timing: id  0 | task 2620 |       total time =     218.56 ms /   147 tokens
1.59.436.051 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.59.436.070 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.59.438.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.438.406 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.59.656.718 I slot print_timing: id  0 | task 2624 | prompt eval time =     218.30 ms /   146 tokens (    1.50 ms per token,   668.80 tokens per second)
1.59.656.722 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.656.722 I slot print_timing: id  0 | task 2624 |       total time =     218.30 ms /   147 tokens
1.59.656.722 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.59.656.742 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.59.659.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.659.124 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.59.878.292 I slot print_timing: id  0 | task 2628 | prompt eval time =     219.15 ms /   146 tokens (    1.50 ms per token,   666.20 tokens per second)
1.59.878.297 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.878.297 I slot print_timing: id  0 | task 2628 |       total time =     219.16 ms /   147 tokens
1.59.878.298 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.59.878.331 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.59.880.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.880.494 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.00.099.976 I slot print_timing: id  0 | task 2632 | prompt eval time =     219.47 ms /   146 tokens (    1.50 ms per token,   665.24 tokens per second)
2.00.099.983 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.099.983 I slot print_timing: id  0 | task 2632 |       total time =     219.47 ms /   147 tokens
2.00.099.984 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.00.100.004 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.00.102.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.102.465 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.00.323.585 I slot print_timing: id  0 | task 2636 | prompt eval time =     221.10 ms /   146 tokens (    1.51 ms per token,   660.33 tokens per second)
2.00.323.591 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.323.592 I slot print_timing: id  0 | task 2636 |       total time =     221.10 ms /   147 tokens
2.00.323.593 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.00.323.612 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.00.325.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.325.904 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.00.547.295 I slot print_timing: id  0 | task 2640 | prompt eval time =     221.38 ms /   146 tokens (    1.52 ms per token,   659.51 tokens per second)
2.00.547.300 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.547.300 I slot print_timing: id  0 | task 2640 |       total time =     221.38 ms /   147 tokens
2.00.547.301 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.00.547.322 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.00.549.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.549.417 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.00.766.027 I slot print_timing: id  0 | task 2644 | prompt eval time =     216.60 ms /   146 tokens (    1.48 ms per token,   674.06 tokens per second)
2.00.766.031 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.766.032 I slot print_timing: id  0 | task 2644 |       total time =     216.60 ms /   147 tokens
2.00.766.032 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.00.766.050 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.02.301.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.301.120 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.05.518.975 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
2.08.528.237 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.42 t/s, tg_3s =  41.54 t/s
2.11.551.263 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.40 t/s, tg_3s =  41.35 t/s
2.12.154.271 I slot print_timing: id  0 | task 2648 | prompt eval time =     215.39 ms /   146 tokens (    1.48 ms per token,   677.84 tokens per second)
2.12.154.274 I slot print_timing: id  0 | task 2648 |        eval time =    9637.75 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
2.12.154.275 I slot print_timing: id  0 | task 2648 |       total time =    9853.14 ms /   546 tokens
2.12.154.275 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.12.154.292 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.13.690.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.13.839.246 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.14.062.288 I slot print_timing: id  0 | task 3051 | prompt eval time =     223.02 ms /   135 tokens (    1.65 ms per token,   605.32 tokens per second)
2.14.062.292 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.062.293 I slot print_timing: id  0 | task 3051 |       total time =     223.02 ms /   136 tokens
2.14.062.293 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.14.062.312 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.14.064.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.064.516 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.14.275.889 I slot print_timing: id  0 | task 3055 | prompt eval time =     211.36 ms /   135 tokens (    1.57 ms per token,   638.71 tokens per second)
2.14.275.894 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.275.894 I slot print_timing: id  0 | task 3055 |       total time =     211.36 ms /   136 tokens
2.14.275.894 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.14.275.941 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.14.278.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.278.096 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.14.489.864 I slot print_timing: id  0 | task 3059 | prompt eval time =     211.76 ms /   135 tokens (    1.57 ms per token,   637.52 tokens per second)
2.14.489.867 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.489.868 I slot print_timing: id  0 | task 3059 |       total time =     211.76 ms /   136 tokens
2.14.489.868 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.14.489.914 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.14.492.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.492.188 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.14.703.302 I slot print_timing: id  0 | task 3063 | prompt eval time =     211.10 ms /   135 tokens (    1.56 ms per token,   639.51 tokens per second)
2.14.703.308 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.703.309 I slot print_timing: id  0 | task 3063 |       total time =     211.10 ms /   136 tokens
2.14.703.309 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.14.703.331 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.14.705.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.705.536 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.14.917.077 I slot print_timing: id  0 | task 3067 | prompt eval time =     211.53 ms /   135 tokens (    1.57 ms per token,   638.21 tokens per second)
2.14.917.082 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.917.083 I slot print_timing: id  0 | task 3067 |       total time =     211.53 ms /   136 tokens
2.14.917.083 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.14.917.102 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.14.919.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.919.235 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.15.132.268 I slot print_timing: id  0 | task 3071 | prompt eval time =     213.02 ms /   135 tokens (    1.58 ms per token,   633.75 tokens per second)
2.15.132.272 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.132.272 I slot print_timing: id  0 | task 3071 |       total time =     213.02 ms /   136 tokens
2.15.132.273 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.15.132.294 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.15.134.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.134.447 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.15.346.513 I slot print_timing: id  0 | task 3075 | prompt eval time =     212.05 ms /   135 tokens (    1.57 ms per token,   636.65 tokens per second)
2.15.346.518 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.346.518 I slot print_timing: id  0 | task 3075 |       total time =     212.05 ms /   136 tokens
2.15.346.519 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.15.346.538 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.15.349.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.349.605 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.15.558.651 I slot print_timing: id  0 | task 3079 | prompt eval time =     209.03 ms /   135 tokens (    1.55 ms per token,   645.83 tokens per second)
2.15.558.655 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.558.655 I slot print_timing: id  0 | task 3079 |       total time =     209.03 ms /   136 tokens
2.15.558.656 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.15.558.673 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.17.085.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.085.162 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.20.310.530 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
2.23.313.001 I slot print_timing: id  0 | task 3083 | n_gen =    248, tg =  41.03 t/s, tg_3s =  40.97 t/s
2.26.315.467 I slot print_timing: id  0 | task 3083 | n_gen =    372, tg =  41.12 t/s, tg_3s =  41.30 t/s
2.26.997.172 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.50 ms /   135 tokens (    1.54 ms per token,   650.60 tokens per second)
2.26.997.177 I slot print_timing: id  0 | task 3083 |        eval time =    9704.50 ms /   400 tokens (   24.32 ms per token,    41.11 tokens per second)
2.26.997.178 I slot print_timing: id  0 | task 3083 |       total time =    9912.00 ms /   535 tokens
2.26.997.178 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.26.997.198 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.28.531.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.28.633.096 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.28.842.121 I slot print_timing: id  0 | task 3486 | prompt eval time =     209.00 ms /   131 tokens (    1.60 ms per token,   626.78 tokens per second)
2.28.842.125 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.842.125 I slot print_timing: id  0 | task 3486 |       total time =     209.00 ms /   132 tokens
2.28.842.126 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.28.842.144 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.28.844.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.844.232 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.29.046.641 I slot print_timing: id  0 | task 3490 | prompt eval time =     202.40 ms /   131 tokens (    1.55 ms per token,   647.24 tokens per second)
2.29.046.645 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.046.646 I slot print_timing: id  0 | task 3490 |       total time =     202.40 ms /   132 tokens
2.29.046.647 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.29.046.664 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.29.048.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.048.890 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.29.251.802 I slot print_timing: id  0 | task 3494 | prompt eval time =     202.89 ms /   131 tokens (    1.55 ms per token,   645.68 tokens per second)
2.29.251.806 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.251.807 I slot print_timing: id  0 | task 3494 |       total time =     202.89 ms /   132 tokens
2.29.251.807 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.29.251.825 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.29.254.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.254.589 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.29.458.449 I slot print_timing: id  0 | task 3498 | prompt eval time =     203.84 ms /   131 tokens (    1.56 ms per token,   642.65 tokens per second)
2.29.458.454 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.458.454 I slot print_timing: id  0 | task 3498 |       total time =     203.84 ms /   132 tokens
2.29.458.455 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.29.458.474 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.29.461.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.461.106 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.29.663.749 I slot print_timing: id  0 | task 3502 | prompt eval time =     202.63 ms /   131 tokens (    1.55 ms per token,   646.49 tokens per second)
2.29.663.752 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.663.753 I slot print_timing: id  0 | task 3502 |       total time =     202.63 ms /   132 tokens
2.29.663.753 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.29.663.769 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.29.666.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.666.547 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.29.869.344 I slot print_timing: id  0 | task 3506 | prompt eval time =     202.78 ms /   131 tokens (    1.55 ms per token,   646.00 tokens per second)
2.29.869.348 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.869.349 I slot print_timing: id  0 | task 3506 |       total time =     202.79 ms /   132 tokens
2.29.869.349 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.29.869.366 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.29.871.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.871.736 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.30.076.788 I slot print_timing: id  0 | task 3510 | prompt eval time =     205.04 ms /   131 tokens (    1.57 ms per token,   638.91 tokens per second)
2.30.076.792 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.076.793 I slot print_timing: id  0 | task 3510 |       total time =     205.04 ms /   132 tokens
2.30.076.793 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.30.076.813 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.30.078.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.078.938 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.30.280.527 I slot print_timing: id  0 | task 3514 | prompt eval time =     201.58 ms /   131 tokens (    1.54 ms per token,   649.88 tokens per second)
2.30.280.531 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.280.531 I slot print_timing: id  0 | task 3514 |       total time =     201.58 ms /   132 tokens
2.30.280.531 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.30.280.550 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.31.805.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.805.566 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.35.009.251 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.62 t/s
2.38.021.938 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.16 t/s
2.41.033.931 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.50 t/s
2.41.665.419 I slot print_timing: id  0 | task 3518 | prompt eval time =     200.50 ms /   131 tokens (    1.53 ms per token,   653.37 tokens per second)
2.41.665.422 I slot print_timing: id  0 | task 3518 |        eval time =    9659.34 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
2.41.665.423 I slot print_timing: id  0 | task 3518 |       total time =    9859.84 ms /   531 tokens
2.41.665.423 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.41.665.440 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.43.200.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625683839693
2.43.312.581 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.43.486.071 I slot print_timing: id  0 | task 3921 | prompt eval time =     173.47 ms /    58 tokens (    2.99 ms per token,   334.35 tokens per second)
2.43.486.075 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.486.075 I slot print_timing: id  0 | task 3921 |       total time =     173.47 ms /    59 tokens
2.43.486.076 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.43.486.090 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.43.488.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.488.068 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.43.654.123 I slot print_timing: id  0 | task 3925 | prompt eval time =     166.04 ms /    58 tokens (    2.86 ms per token,   349.31 tokens per second)
2.43.654.127 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.654.127 I slot print_timing: id  0 | task 3925 |       total time =     166.04 ms /    59 tokens
2.43.654.128 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.43.654.142 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.43.655.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.655.990 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.43.823.935 I slot print_timing: id  0 | task 3929 | prompt eval time =     167.93 ms /    58 tokens (    2.90 ms per token,   345.38 tokens per second)
2.43.823.940 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.823.940 I slot print_timing: id  0 | task 3929 |       total time =     167.93 ms /    59 tokens
2.43.823.941 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.43.823.955 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.43.825.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.825.671 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.43.991.638 I slot print_timing: id  0 | task 3933 | prompt eval time =     165.95 ms /    58 tokens (    2.86 ms per token,   349.50 tokens per second)
2.43.991.642 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.991.642 I slot print_timing: id  0 | task 3933 |       total time =     165.95 ms /    59 tokens
2.43.991.643 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.43.991.657 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.43.993.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.993.597 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
