CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.547 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.945 I srv          init: The UI is disabled
0.00.194.948 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.989 W srv  llama_server: -----------------
0.00.194.990 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.990 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.990 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.990 W srv  llama_server: -----------------
0.00.196.192 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.479 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.485 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.489 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.491 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.498 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.500 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.501 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.503 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.505 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.506 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.509 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.511 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.513 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.078.590 I cmn          init: llama threadpool init, n_threads = 8
0.02.178.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.181.923 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.181.953 I srv  llama_server: model loaded
0.02.181.958 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.604.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.260.410 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.31 s / 1135.13 tokens per second
4.15.494.451 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.55 s / 1124.41 tokens per second
4.17.765.312 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.82 s / 1113.85 tokens per second
4.20.071.933 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.12 s / 1103.45 tokens per second
4.22.413.460 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.46 s / 1093.23 tokens per second
4.24.787.364 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.84 s / 1083.26 tokens per second
4.27.195.775 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.25 s / 1073.46 tokens per second
4.29.637.649 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.69 s / 1063.85 tokens per second
4.31.861.139 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65126, progress = 0.99, t =  61.91 s / 1051.91 tokens per second
4.32.288.117 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65638, progress = 1.00, t =  62.34 s / 1052.92 tokens per second
4.32.620.390 I slot print_timing: id  0 | task 597 | prompt eval time =   62671.41 ms / 65642 tokens (    0.95 ms per token,  1047.40 tokens per second)
4.32.620.394 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.620.394 I slot print_timing: id  0 | task 597 |       total time =   62671.41 ms / 65643 tokens
4.32.620.395 I slot print_timing: id  0 | task 597 |    graphs reused =        476
4.32.621.827 I slot      release: id  0 | task 597 | stop processing: n_tokens = 65642, truncated = 0
4.32.690.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.690.191 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
4.36.055.321 I slot print_timing: id  0 | task 633 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.61 t/s
4.38.040.180 I slot print_timing: id  0 | task 633 | prompt eval time =      97.76 ms /     4 tokens (   24.44 ms per token,    40.92 tokens per second)
4.38.040.184 I slot print_timing: id  0 | task 633 |        eval time =    5252.22 ms /   160 tokens (   33.03 ms per token,    30.27 tokens per second)
4.38.040.184 I slot print_timing: id  0 | task 633 |       total time =    5349.98 ms /   164 tokens
4.38.040.185 I slot print_timing: id  0 | task 633 |    graphs reused =        634
4.38.041.696 I slot      release: id  0 | task 633 | stop processing: n_tokens = 65801, truncated = 0
4.38.128.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163096960405
4.38.128.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.223 MiB)
4.38.611.490 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
4.42.883.208 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.27 s / 1441.11 tokens per second
4.44.404.980 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.79 s / 1416.08 tokens per second
4.45.959.147 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1395.28 tokens per second
4.47.547.396 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1376.47 tokens per second
4.49.168.235 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.56 s / 1359.13 tokens per second
4.50.821.760 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.21 s / 1342.81 tokens per second
4.52.508.510 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.90 s / 1327.19 tokens per second
4.54.228.645 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.62 s / 1312.15 tokens per second
4.55.981.956 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.37 s / 1297.61 tokens per second
4.57.769.802 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.16 s / 1283.41 tokens per second
4.59.591.106 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  26636, progress = 0.41, t =  20.98 s / 1269.61 tokens per second
5.01.445.003 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.83 s / 1256.23 tokens per second
5.03.332.376 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.72 s / 1243.16 tokens per second
5.05.254.506 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.64 s / 1230.34 tokens per second
5.07.213.694 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.60 s / 1217.67 tokens per second
5.09.208.892 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.60 s / 1205.20 tokens per second
5.11.238.456 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.63 s / 1193.00 tokens per second
5.13.300.476 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.69 s / 1181.12 tokens per second
5.15.396.723 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.79 s / 1169.49 tokens per second
5.17.528.072 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.92 s / 1158.07 tokens per second
5.19.694.347 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.08 s / 1146.85 tokens per second
5.21.894.446 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.28 s / 1135.87 tokens per second
5.24.129.843 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.52 s / 1125.09 tokens per second
5.26.400.122 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.79 s / 1114.49 tokens per second
5.28.705.328 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.09 s / 1104.09 tokens per second
5.31.045.514 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.43 s / 1093.87 tokens per second
5.33.418.653 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.81 s / 1083.87 tokens per second
5.35.822.557 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.21 s / 1074.13 tokens per second
5.38.265.060 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.65 s / 1064.48 tokens per second
5.40.480.403 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65117, progress = 0.99, t =  61.87 s / 1052.50 tokens per second
5.40.905.604 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65629, progress = 1.00, t =  62.29 s / 1053.53 tokens per second
5.41.236.886 I slot print_timing: id  0 | task 794 | prompt eval time =   62625.38 ms / 65633 tokens (    0.95 ms per token,  1048.03 tokens per second)
5.41.236.889 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.236.890 I slot print_timing: id  0 | task 794 |       total time =   62625.38 ms / 65634 tokens
5.41.236.890 I slot print_timing: id  0 | task 794 |    graphs reused =        634
5.41.238.417 I slot      release: id  0 | task 794 | stop processing: n_tokens = 65633, truncated = 0
5.41.310.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.310.339 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
5.44.681.148 I slot print_timing: id  0 | task 830 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
5.46.662.307 I slot print_timing: id  0 | task 830 | prompt eval time =      98.14 ms /     4 tokens (   24.54 ms per token,    40.76 tokens per second)
5.46.662.313 I slot print_timing: id  0 | task 830 |        eval time =    5253.82 ms /   160 tokens (   33.04 ms per token,    30.26 tokens per second)
5.46.662.313 I slot print_timing: id  0 | task 830 |       total time =    5351.96 ms /   164 tokens
5.46.662.313 I slot print_timing: id  0 | task 830 |    graphs reused =        793
5.46.663.847 I slot      release: id  0 | task 830 | stop processing: n_tokens = 65792, truncated = 0
5.46.749.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163165582555
5.46.750.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.522 MiB)
5.47.233.338 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
5.51.510.476 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.29 tokens per second
5.53.032.319 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.74 tokens per second
5.54.588.950 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1393.77 tokens per second
5.56.177.660 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.18 tokens per second
5.57.799.886 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.87 tokens per second
5.59.454.650 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.59 tokens per second
6.01.144.016 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1325.89 tokens per second
6.02.864.871 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1310.94 tokens per second
6.04.619.950 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1296.40 tokens per second
6.06.409.641 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1282.21 tokens per second
6.08.232.233 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.45 tokens per second
6.10.087.905 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.07 tokens per second
6.11.976.995 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1242.02 tokens per second
6.13.901.255 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.67 s / 1229.19 tokens per second
6.15.862.844 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.63 s / 1216.51 tokens per second
6.17.859.901 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.63 s / 1204.05 tokens per second
6.19.890.607 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.66 s / 1191.89 tokens per second
6.21.955.396 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.72 s / 1180.00 tokens per second
6.24.054.124 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.82 s / 1168.36 tokens per second
6.26.187.464 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.95 s / 1156.95 tokens per second
6.28.356.781 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.12 s / 1145.72 tokens per second
6.30.559.302 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.33 s / 1134.75 tokens per second
6.32.794.179 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.56 s / 1124.04 tokens per second
6.35.065.893 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.83 s / 1113.47 tokens per second
6.37.374.876 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.14 s / 1103.04 tokens per second
6.39.717.488 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.48 s / 1092.83 tokens per second
6.42.092.041 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.86 s / 1082.86 tokens per second
6.44.499.135 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.27 s / 1073.10 tokens per second
6.46.943.633 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.71 s / 1063.47 tokens per second
6.49.159.973 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65120, progress = 0.99, t =  61.93 s / 1051.57 tokens per second
6.49.585.234 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65632, progress = 1.00, t =  62.35 s / 1052.61 tokens per second
6.49.917.866 I slot print_timing: id  0 | task 991 | prompt eval time =   62684.51 ms / 65636 tokens (    0.96 ms per token,  1047.08 tokens per second)
6.49.917.871 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.917.871 I slot print_timing: id  0 | task 991 |       total time =   62684.51 ms / 65637 tokens
6.49.917.871 I slot print_timing: id  0 | task 991 |    graphs reused =        793
6.49.919.388 I slot      release: id  0 | task 991 | stop processing: n_tokens = 65636, truncated = 0
6.49.990.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.990.777 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
6.53.356.496 I slot print_timing: id  0 | task 1027 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.61 t/s
6.55.339.954 I slot print_timing: id  0 | task 1027 | prompt eval time =      99.16 ms /     4 tokens (   24.79 ms per token,    40.34 tokens per second)
6.55.339.957 I slot print_timing: id  0 | task 1027 |        eval time =    5250.01 ms /   160 tokens (   33.02 ms per token,    30.29 tokens per second)
6.55.339.957 I slot print_timing: id  0 | task 1027 |       total time =    5349.17 ms /   164 tokens
6.55.339.958 I slot print_timing: id  0 | task 1027 |    graphs reused =        951
6.55.341.436 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 65795, truncated = 0
6.55.414.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163234260144
6.55.415.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.559 MiB)
6.55.904.188 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
7.00.201.433 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.30 s / 1441.40 tokens per second
7.01.723.314 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   8242, progress = 0.13, t =   5.82 s / 1416.37 tokens per second
7.03.281.193 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  10290, progress = 0.16, t =   7.38 s / 1394.88 tokens per second
7.04.870.421 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  12338, progress = 0.19, t =   8.97 s / 1376.06 tokens per second
7.06.493.996 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  14386, progress = 0.22, t =  10.59 s / 1358.48 tokens per second
7.08.150.107 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  16434, progress = 0.25, t =  12.25 s / 1342.00 tokens per second
7.09.837.896 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  18482, progress = 0.28, t =  13.93 s / 1326.43 tokens per second
7.11.560.209 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  20530, progress = 0.31, t =  15.66 s / 1311.32 tokens per second
7.13.315.941 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  22578, progress = 0.34, t =  17.41 s / 1296.71 tokens per second
7.15.104.842 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  24626, progress = 0.37, t =  19.20 s / 1282.56 tokens per second
7.16.927.906 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  26674, progress = 0.41, t =  21.02 s / 1268.76 tokens per second
7.18.784.442 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  28722, progress = 0.44, t =  22.88 s / 1255.32 tokens per second
7.20.674.272 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  30770, progress = 0.47, t =  24.77 s / 1242.23 tokens per second
7.22.598.243 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  32818, progress = 0.50, t =  26.69 s / 1229.41 tokens per second
7.24.559.152 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  34866, progress = 0.53, t =  28.65 s / 1216.75 tokens per second
7.26.556.020 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  36914, progress = 0.56, t =  30.65 s / 1204.30 tokens per second
7.28.586.160 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  38962, progress = 0.59, t =  32.68 s / 1192.16 tokens per second
7.30.650.584 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  41010, progress = 0.62, t =  34.75 s / 1180.27 tokens per second
7.32.749.479 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  43058, progress = 0.66, t =  36.85 s / 1168.62 tokens per second
7.34.882.209 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  45106, progress = 0.69, t =  38.98 s / 1157.22 tokens per second
7.37.049.930 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  47154, progress = 0.72, t =  41.15 s / 1146.02 tokens per second
7.39.251.779 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  49202, progress = 0.75, t =  43.35 s / 1135.06 tokens per second
7.41.486.327 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  51250, progress = 0.78, t =  45.58 s / 1124.34 tokens per second
7.43.757.848 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  53298, progress = 0.81, t =  47.85 s / 1113.77 tokens per second
7.46.065.077 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  55346, progress = 0.84, t =  50.16 s / 1103.37 tokens per second
7.48.406.840 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  57394, progress = 0.87, t =  52.50 s / 1093.16 tokens per second
7.50.781.860 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  59442, progress = 0.90, t =  54.88 s / 1083.17 tokens per second
7.53.189.485 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  61490, progress = 0.94, t =  57.29 s / 1073.40 tokens per second
7.55.632.864 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  63538, progress = 0.97, t =  59.73 s / 1063.78 tokens per second
7.57.877.413 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65192, progress = 0.99, t =  61.97 s / 1051.94 tokens per second
7.58.318.955 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65704, progress = 1.00, t =  62.41 s / 1052.70 tokens per second
7.58.649.836 I slot print_timing: id  0 | task 1188 | prompt eval time =   62745.63 ms / 65708 tokens (    0.95 ms per token,  1047.21 tokens per second)
7.58.649.840 I slot print_timing: id  0 | task 1188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.649.840 I slot print_timing: id  0 | task 1188 |       total time =   62745.63 ms / 65709 tokens
7.58.649.841 I slot print_timing: id  0 | task 1188 |    graphs reused =        951
7.58.651.336 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 65708, truncated = 0
7.58.719.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.719.680 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
8.02.096.125 I slot print_timing: id  0 | task 1224 | n_gen =    100, tg =  30.20 t/s, tg_3s =  30.50 t/s
8.04.072.619 I slot print_timing: id  0 | task 1224 | prompt eval time =      98.22 ms /     4 tokens (   24.56 ms per token,    40.72 tokens per second)
8.04.072.623 I slot print_timing: id  0 | task 1224 |        eval time =    5254.70 ms /   160 tokens (   33.05 ms per token,    30.26 tokens per second)
8.04.072.623 I slot print_timing: id  0 | task 1224 |       total time =    5352.93 ms /   164 tokens
8.04.072.624 I slot print_timing: id  0 | task 1224 |    graphs reused =       1109
8.04.074.050 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 65867, truncated = 0
8.04.154.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.04.154.824 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
8.04.889.004 I slot print_timing: id  0 | task 1385 | prompt eval time =     734.16 ms /   505 tokens (    1.45 ms per token,   687.86 tokens per second)
8.04.889.009 I slot print_timing: id  0 | task 1385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.889.009 I slot print_timing: id  0 | task 1385 |       total time =     734.16 ms /   506 tokens
8.04.889.010 I slot print_timing: id  0 | task 1385 |    graphs reused =       1109
8.04.890.465 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 65697, truncated = 0
8.04.959.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.959.198 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
8.08.334.406 I slot print_timing: id  0 | task 1388 | n_gen =    100, tg =  30.22 t/s, tg_3s =  30.52 t/s
8.10.312.518 I slot print_timing: id  0 | task 1388 | prompt eval time =      98.75 ms /     4 tokens (   24.69 ms per token,    40.50 tokens per second)
8.10.312.522 I slot print_timing: id  0 | task 1388 |        eval time =    5254.55 ms /   160 tokens (   33.05 ms per token,    30.26 tokens per second)
8.10.312.522 I slot print_timing: id  0 | task 1388 |       total time =    5353.31 ms /   164 tokens
8.10.312.523 I slot print_timing: id  0 | task 1388 |    graphs reused =       1267
8.10.314.078 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 65856, truncated = 0
8.10.388.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.10.388.141 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
8.11.118.633 I slot print_timing: id  0 | task 1549 | prompt eval time =     730.48 ms /   501 tokens (    1.46 ms per token,   685.85 tokens per second)
8.11.118.639 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.118.639 I slot print_timing: id  0 | task 1549 |       total time =     730.48 ms /   502 tokens
8.11.118.640 I slot print_timing: id  0 | task 1549 |    graphs reused =       1267
8.11.120.123 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 65693, truncated = 0
8.11.188.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.188.599 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
8.14.555.854 I slot print_timing: id  0 | task 1552 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.60 t/s
8.16.538.940 I slot print_timing: id  0 | task 1552 | prompt eval time =      99.41 ms /     4 tokens (   24.85 ms per token,    40.24 tokens per second)
8.16.538.945 I slot print_timing: id  0 | task 1552 |        eval time =    5250.92 ms /   160 tokens (   33.02 ms per token,    30.28 tokens per second)
8.16.538.945 I slot print_timing: id  0 | task 1552 |       total time =    5350.33 ms /   164 tokens
8.16.538.946 I slot print_timing: id  0 | task 1552 |    graphs reused =       1425
8.16.540.365 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 65852, truncated = 0
8.16.612.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163315459074
8.16.613.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.260 MiB)
8.17.095.977 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
8.21.369.473 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.27 s / 1440.98 tokens per second
