CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.128.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.104 I srv          init: The UI is disabled
0.00.128.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.142 W srv  llama_server: -----------------
0.00.128.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.145 W srv  llama_server: -----------------
0.00.129.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.473.992 I cmn          init: llama threadpool init, n_threads = 8
0.09.531.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.575.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.593.963 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.593.997 I srv  llama_server: model loaded
0.09.593.999 I srv  llama_server: listening on http://127.0.0.1:18211
0.09.998.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.998.328 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.340.439 I slot print_timing: id  0 | task 0 | prompt eval time =     258.95 ms /    25 tokens (   10.36 ms per token,    96.54 tokens per second)
0.10.340.443 I slot print_timing: id  0 | task 0 |        eval time =      83.12 ms /     3 tokens (   41.56 ms per token,    24.06 tokens per second)
0.10.340.443 I slot print_timing: id  0 | task 0 |       total time =     342.08 ms /    28 tokens
0.10.340.446 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.340.449 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.10.340.481 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.10.342.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282918721002
0.10.485.722 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.10.754.818 I slot print_timing: id  0 | task 5 | prompt eval time =     269.08 ms /    95 tokens (    2.83 ms per token,   353.06 tokens per second)
0.10.754.824 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.754.824 I slot print_timing: id  0 | task 5 |       total time =     269.08 ms /    96 tokens
0.10.754.825 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.10.754.850 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.10.756.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.756.646 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.11.018.188 I slot print_timing: id  0 | task 9 | prompt eval time =     261.53 ms /    95 tokens (    2.75 ms per token,   363.25 tokens per second)
