CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.181 I srv          init: The UI is disabled
0.00.121.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.224 W srv  llama_server: -----------------
0.00.121.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.226 W srv  llama_server: -----------------
0.00.122.441 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.989.333 I cmn          init: llama threadpool init, n_threads = 8
0.02.045.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.086.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.099.654 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.099.696 I srv  llama_server: model loaded
0.02.099.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.280.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.929.602 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.49.929.645 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.49.931.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.931.998 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.50.177.982 I slot print_timing: id  0 | task 1059 | prompt eval time =     245.97 ms /   146 tokens (    1.68 ms per token,   593.56 tokens per second)
0.50.177.986 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.177.987 I slot print_timing: id  0 | task 1059 |       total time =     245.97 ms /   147 tokens
0.50.177.987 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.50.178.012 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.50.180.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.180.296 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.50.425.973 I slot print_timing: id  0 | task 1063 | prompt eval time =     245.66 ms /   146 tokens (    1.68 ms per token,   594.31 tokens per second)
0.50.425.978 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.425.979 I slot print_timing: id  0 | task 1063 |       total time =     245.67 ms /   147 tokens
0.50.425.979 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.50.426.006 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.50.427.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.427.844 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.50.675.359 I slot print_timing: id  0 | task 1067 | prompt eval time =     247.50 ms /   146 tokens (    1.70 ms per token,   589.91 tokens per second)
0.50.675.364 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.675.364 I slot print_timing: id  0 | task 1067 |       total time =     247.50 ms /   147 tokens
0.50.675.365 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.50.675.391 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.50.677.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.677.402 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.50.924.373 I slot print_timing: id  0 | task 1071 | prompt eval time =     246.96 ms /   146 tokens (    1.69 ms per token,   591.19 tokens per second)
0.50.924.377 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.924.378 I slot print_timing: id  0 | task 1071 |       total time =     246.96 ms /   147 tokens
0.50.924.378 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.50.924.405 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.50.926.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.926.445 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.174.635 I slot print_timing: id  0 | task 1075 | prompt eval time =     248.18 ms /   146 tokens (    1.70 ms per token,   588.29 tokens per second)
0.51.174.639 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.174.639 I slot print_timing: id  0 | task 1075 |       total time =     248.18 ms /   147 tokens
0.51.174.640 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.174.667 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.176.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.176.870 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.51.425.037 I slot print_timing: id  0 | task 1079 | prompt eval time =     248.15 ms /   146 tokens (    1.70 ms per token,   588.35 tokens per second)
0.51.425.042 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.425.043 I slot print_timing: id  0 | task 1079 |       total time =     248.15 ms /   147 tokens
0.51.425.043 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.51.425.079 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.51.427.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.427.387 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.54.711.352 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.30 t/s, tg_3s =  82.63 t/s
0.56.754.556 I slot print_timing: id  0 | task 1083 | prompt eval time =     246.37 ms /   146 tokens (    1.69 ms per token,   592.61 tokens per second)
0.56.754.560 I slot print_timing: id  0 | task 1083 |        eval time =    5080.79 ms /   400 tokens (   12.73 ms per token,    78.53 tokens per second)
0.56.754.560 I slot print_timing: id  0 | task 1083 |       total time =    5327.16 ms /   546 tokens
0.56.754.561 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.56.754.563 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.56.754.586 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.56.769.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.56.840.703 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.57.082.238 I slot print_timing: id  0 | task 1208 | prompt eval time =     241.52 ms /   135 tokens (    1.79 ms per token,   558.96 tokens per second)
0.57.082.242 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.082.242 I slot print_timing: id  0 | task 1208 |       total time =     241.52 ms /   136 tokens
0.57.082.243 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.57.082.281 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.57.084.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.084.982 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.57.329.883 I slot print_timing: id  0 | task 1212 | prompt eval time =     244.89 ms /   135 tokens (    1.81 ms per token,   551.28 tokens per second)
0.57.329.887 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.329.887 I slot print_timing: id  0 | task 1212 |       total time =     244.89 ms /   136 tokens
0.57.329.888 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.57.329.925 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.57.332.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.332.212 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.57.578.204 I slot print_timing: id  0 | task 1216 | prompt eval time =     245.98 ms /   135 tokens (    1.82 ms per token,   548.83 tokens per second)
0.57.578.210 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.578.211 I slot print_timing: id  0 | task 1216 |       total time =     245.98 ms /   136 tokens
0.57.578.211 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.57.578.247 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.57.580.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.580.478 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.57.829.184 I slot print_timing: id  0 | task 1220 | prompt eval time =     248.69 ms /   135 tokens (    1.84 ms per token,   542.84 tokens per second)
0.57.829.188 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.829.189 I slot print_timing: id  0 | task 1220 |       total time =     248.69 ms /   136 tokens
0.57.829.190 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.57.829.222 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.57.831.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.832.009 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.58.078.166 I slot print_timing: id  0 | task 1224 | prompt eval time =     246.14 ms /   135 tokens (    1.82 ms per token,   548.46 tokens per second)
0.58.078.170 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.078.170 I slot print_timing: id  0 | task 1224 |       total time =     246.14 ms /   136 tokens
0.58.078.171 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.58.078.197 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.58.080.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.080.857 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.58.327.284 I slot print_timing: id  0 | task 1228 | prompt eval time =     246.41 ms /   135 tokens (    1.83 ms per token,   547.86 tokens per second)
0.58.327.289 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.327.290 I slot print_timing: id  0 | task 1228 |       total time =     246.41 ms /   136 tokens
0.58.327.290 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.58.327.319 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.58.330.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.330.298 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.58.574.809 I slot print_timing: id  0 | task 1232 | prompt eval time =     244.50 ms /   135 tokens (    1.81 ms per token,   552.15 tokens per second)
0.58.574.813 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.574.814 I slot print_timing: id  0 | task 1232 |       total time =     244.50 ms /   136 tokens
0.58.574.814 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.58.574.840 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.58.576.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.576.863 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.58.823.676 I slot print_timing: id  0 | task 1236 | prompt eval time =     246.80 ms /   135 tokens (    1.83 ms per token,   547.00 tokens per second)
0.58.823.681 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.823.681 I slot print_timing: id  0 | task 1236 |       total time =     246.80 ms /   136 tokens
0.58.823.682 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.58.823.708 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.58.825.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.825.870 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.02.097.898 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.08 t/s, tg_3s =  65.41 t/s
1.05.118.070 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.48 t/s, tg_3s =  65.89 t/s
1.05.184.441 I slot print_timing: id  0 | task 1240 | prompt eval time =     244.80 ms /   135 tokens (    1.81 ms per token,   551.48 tokens per second)
1.05.184.445 I slot print_timing: id  0 | task 1240 |        eval time =    6113.77 ms /   400 tokens (   15.32 ms per token,    65.26 tokens per second)
1.05.184.445 I slot print_timing: id  0 | task 1240 |       total time =    6358.56 ms /   535 tokens
1.05.184.446 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.05.184.448 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.05.184.472 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.05.189.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.05.260.365 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.05.493.842 I slot print_timing: id  0 | task 1390 | prompt eval time =     233.46 ms /   131 tokens (    1.78 ms per token,   561.13 tokens per second)
1.05.493.846 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.493.846 I slot print_timing: id  0 | task 1390 |       total time =     233.46 ms /   132 tokens
1.05.493.847 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.05.493.872 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.05.495.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.496.010 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.05.735.282 I slot print_timing: id  0 | task 1394 | prompt eval time =     239.26 ms /   131 tokens (    1.83 ms per token,   547.52 tokens per second)
1.05.735.288 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.735.288 I slot print_timing: id  0 | task 1394 |       total time =     239.26 ms /   132 tokens
1.05.735.289 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.05.735.314 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.05.737.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.737.352 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.05.976.447 I slot print_timing: id  0 | task 1398 | prompt eval time =     239.08 ms /   131 tokens (    1.83 ms per token,   547.92 tokens per second)
1.05.976.452 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.976.453 I slot print_timing: id  0 | task 1398 |       total time =     239.09 ms /   132 tokens
1.05.976.453 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.05.976.479 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.05.978.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.978.574 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.06.217.232 I slot print_timing: id  0 | task 1402 | prompt eval time =     238.64 ms /   131 tokens (    1.82 ms per token,   548.93 tokens per second)
1.06.217.237 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.217.237 I slot print_timing: id  0 | task 1402 |       total time =     238.65 ms /   132 tokens
1.06.217.238 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.06.217.265 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.06.219.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.219.847 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.06.457.926 I slot print_timing: id  0 | task 1406 | prompt eval time =     238.05 ms /   131 tokens (    1.82 ms per token,   550.30 tokens per second)
1.06.457.931 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.457.931 I slot print_timing: id  0 | task 1406 |       total time =     238.06 ms /   132 tokens
1.06.457.932 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.06.457.970 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.06.460.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.460.273 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.06.698.893 I slot print_timing: id  0 | task 1410 | prompt eval time =     238.61 ms /   131 tokens (    1.82 ms per token,   549.02 tokens per second)
1.06.698.897 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.698.897 I slot print_timing: id  0 | task 1410 |       total time =     238.61 ms /   132 tokens
1.06.698.898 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.06.698.934 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.06.701.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.701.293 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.06.940.253 I slot print_timing: id  0 | task 1414 | prompt eval time =     238.95 ms /   131 tokens (    1.82 ms per token,   548.24 tokens per second)
1.06.940.257 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.940.258 I slot print_timing: id  0 | task 1414 |       total time =     238.95 ms /   132 tokens
1.06.940.259 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.06.940.284 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.06.942.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.942.406 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.07.181.433 I slot print_timing: id  0 | task 1418 | prompt eval time =     239.01 ms /   131 tokens (    1.82 ms per token,   548.08 tokens per second)
1.07.181.438 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.181.438 I slot print_timing: id  0 | task 1418 |       total time =     239.02 ms /   132 tokens
1.07.181.439 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.07.181.465 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.07.184.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.184.880 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.10.461.995 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.47 t/s, tg_3s =  68.79 t/s
1.13.345.005 I slot print_timing: id  0 | task 1422 | prompt eval time =     239.07 ms /   131 tokens (    1.82 ms per token,   547.96 tokens per second)
1.13.345.009 I slot print_timing: id  0 | task 1422 |        eval time =    5921.05 ms /   400 tokens (   14.84 ms per token,    67.39 tokens per second)
1.13.345.010 I slot print_timing: id  0 | task 1422 |       total time =    6160.11 ms /   531 tokens
1.13.345.010 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.13.345.013 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.13.345.042 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.13.355.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75287993194
1.13.425.352 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.13.617.202 I slot print_timing: id  0 | task 1567 | prompt eval time =     191.83 ms /    58 tokens (    3.31 ms per token,   302.35 tokens per second)
1.13.617.210 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.617.211 I slot print_timing: id  0 | task 1567 |       total time =     191.83 ms /    59 tokens
1.13.617.211 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.13.617.233 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.13.619.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.619.059 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.13.811.975 I slot print_timing: id  0 | task 1571 | prompt eval time =     192.90 ms /    58 tokens (    3.33 ms per token,   300.67 tokens per second)
1.13.811.980 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.811.980 I slot print_timing: id  0 | task 1571 |       total time =     192.90 ms /    59 tokens
1.13.811.981 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.13.812.003 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.13.814.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.814.068 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.14.005.753 I slot print_timing: id  0 | task 1575 | prompt eval time =     191.67 ms /    58 tokens (    3.30 ms per token,   302.61 tokens per second)
1.14.005.757 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.005.758 I slot print_timing: id  0 | task 1575 |       total time =     191.67 ms /    59 tokens
1.14.005.758 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.14.005.780 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.14.007.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.007.426 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.14.199.814 I slot print_timing: id  0 | task 1579 | prompt eval time =     192.38 ms /    58 tokens (    3.32 ms per token,   301.49 tokens per second)
1.14.199.819 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.199.819 I slot print_timing: id  0 | task 1579 |       total time =     192.38 ms /    59 tokens
1.14.199.820 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.14.199.843 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.14.201.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.201.625 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.14.392.470 I slot print_timing: id  0 | task 1583 | prompt eval time =     190.83 ms /    58 tokens (    3.29 ms per token,   303.93 tokens per second)
1.14.392.475 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.392.475 I slot print_timing: id  0 | task 1583 |       total time =     190.83 ms /    59 tokens
1.14.392.476 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.14.392.511 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.14.394.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.394.671 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.14.586.926 I slot print_timing: id  0 | task 1587 | prompt eval time =     192.24 ms /    58 tokens (    3.31 ms per token,   301.70 tokens per second)
1.14.586.930 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.586.931 I slot print_timing: id  0 | task 1587 |       total time =     192.24 ms /    59 tokens
1.14.586.931 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.14.586.954 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.14.589.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.589.368 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.14.783.600 I slot print_timing: id  0 | task 1591 | prompt eval time =     194.22 ms /    58 tokens (    3.35 ms per token,   298.63 tokens per second)
1.14.783.604 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.783.605 I slot print_timing: id  0 | task 1591 |       total time =     194.22 ms /    59 tokens
1.14.783.606 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.14.783.628 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.14.785.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.785.745 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.14.979.833 I slot print_timing: id  0 | task 1595 | prompt eval time =     194.07 ms /    58 tokens (    3.35 ms per token,   298.85 tokens per second)
1.14.979.837 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.979.838 I slot print_timing: id  0 | task 1595 |       total time =     194.08 ms /    59 tokens
1.14.979.838 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.14.979.865 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
