CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.741 I srv          init: The UI is disabled
0.00.125.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.776 W srv  llama_server: -----------------
0.00.125.776 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.776 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.776 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.776 W srv  llama_server: -----------------
0.00.126.970 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.347.489 I cmn          init: llama threadpool init, n_threads = 8
0.14.404.810 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.447.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.14.459.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.459.688 I srv  llama_server: model loaded
0.14.459.690 I srv  llama_server: listening on http://127.0.0.1:18230
0.14.708.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.662.300 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   8275, progress = 1.00, t =   6.29 s / 1316.04 tokens per second
2.01.763.967 I slot print_timing: id  0 | task 851 | prompt eval time =    6396.18 ms /  8279 tokens (    0.77 ms per token,  1294.37 tokens per second)
2.01.763.972 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.763.972 I slot print_timing: id  0 | task 851 |       total time =    6396.18 ms /  8280 tokens
2.01.763.973 I slot print_timing: id  0 | task 851 |    graphs reused =        722
2.01.764.209 I slot      release: id  0 | task 851 | stop processing: n_tokens = 8293, truncated = 0
2.01.775.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.775.506 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
2.04.684.336 I slot print_timing: id  0 | task 858 | prompt eval time =      93.68 ms /     4 tokens (   23.42 ms per token,    42.70 tokens per second)
2.04.684.341 I slot print_timing: id  0 | task 858 |        eval time =    2815.12 ms /   160 tokens (   17.71 ms per token,    56.48 tokens per second)
2.04.684.342 I slot print_timing: id  0 | task 858 |       total time =    2908.81 ms /   164 tokens
2.04.684.342 I slot print_timing: id  0 | task 858 |    graphs reused =        795
2.04.684.344 I slot print_timing: id  0 | task 858 | draft acceptance = 0.56376 (   84 accepted /   149 generated), mean len =  2.12
2.04.684.602 I slot      release: id  0 | task 858 | stop processing: n_tokens = 8452, truncated = 0
2.04.709.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148367871316
2.04.709.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.04.925.935 I slot launch_slot_: id  0 | task 935 | processing task, is_child = 0
2.07.991.820 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   4110, progress = 0.50, t =   3.03 s / 1357.43 tokens per second
2.09.539.828 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.57 s / 1346.45 tokens per second
2.10.823.452 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   7779, progress = 0.94, t =   5.86 s / 1327.79 tokens per second
2.11.250.491 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   8291, progress = 1.00, t =   6.32 s / 1312.38 tokens per second
2.11.346.067 I slot print_timing: id  0 | task 935 | prompt eval time =    6420.11 ms /  8295 tokens (    0.77 ms per token,  1292.03 tokens per second)
2.11.346.072 I slot print_timing: id  0 | task 935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.346.072 I slot print_timing: id  0 | task 935 |       total time =    6420.11 ms /  8296 tokens
2.11.346.073 I slot print_timing: id  0 | task 935 |    graphs reused =        795
2.11.346.312 I slot      release: id  0 | task 935 | stop processing: n_tokens = 8295, truncated = 0
2.11.358.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.358.119 I slot launch_slot_: id  0 | task 943 | processing task, is_child = 0
2.14.483.564 I slot print_timing: id  0 | task 943 | n_gen =    153, tg =  50.14 t/s, tg_3s =  50.47 t/s
2.14.664.970 I slot print_timing: id  0 | task 943 | prompt eval time =      93.91 ms /     4 tokens (   23.48 ms per token,    42.59 tokens per second)
2.14.664.974 I slot print_timing: id  0 | task 943 |        eval time =    3212.93 ms /   160 tokens (   20.21 ms per token,    49.49 tokens per second)
2.14.664.975 I slot print_timing: id  0 | task 943 |       total time =    3306.84 ms /   164 tokens
2.14.664.975 I slot print_timing: id  0 | task 943 |    graphs reused =        878
2.14.664.977 I slot print_timing: id  0 | task 943 | draft acceptance = 0.43195 (   73 accepted /   169 generated), mean len =  1.86
2.14.665.216 I slot      release: id  0 | task 943 | stop processing: n_tokens = 8454, truncated = 0
2.14.687.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148377851928
2.14.687.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 978.534 MiB)
2.14.843.571 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
2.17.908.278 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   4107, progress = 0.49, t =   3.03 s / 1356.92 tokens per second
2.19.456.091 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.57 s / 1346.16 tokens per second
2.20.741.072 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   7781, progress = 0.94, t =   5.86 s / 1328.10 tokens per second
2.21.166.690 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   8293, progress = 1.00, t =   6.32 s / 1312.98 tokens per second
2.21.262.045 I slot print_timing: id  0 | task 1031 | prompt eval time =    6418.45 ms /  8297 tokens (    0.77 ms per token,  1292.68 tokens per second)
2.21.262.049 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.262.049 I slot print_timing: id  0 | task 1031 |       total time =    6418.46 ms /  8298 tokens
2.21.262.050 I slot print_timing: id  0 | task 1031 |    graphs reused =        878
2.21.262.289 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 8297, truncated = 0
2.21.273.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.273.630 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
2.24.174.559 I slot print_timing: id  0 | task 1039 | prompt eval time =      99.37 ms /     4 tokens (   24.84 ms per token,    40.26 tokens per second)
2.24.174.564 I slot print_timing: id  0 | task 1039 |        eval time =    2801.55 ms /   160 tokens (   17.62 ms per token,    56.75 tokens per second)
2.24.174.565 I slot print_timing: id  0 | task 1039 |       total time =    2900.91 ms /   164 tokens
2.24.174.566 I slot print_timing: id  0 | task 1039 |    graphs reused =        951
2.24.174.568 I slot print_timing: id  0 | task 1039 | draft acceptance = 0.56757 (   84 accepted /   148 generated), mean len =  2.14
2.24.174.801 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 8456, truncated = 0
2.24.199.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148387361512
2.24.199.258 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 978.763 MiB)
2.24.355.308 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
2.27.421.498 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   4111, progress = 0.50, t =   3.03 s / 1357.81 tokens per second
2.28.969.273 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   6159, progress = 0.74, t =   4.57 s / 1346.58 tokens per second
2.30.254.311 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   7787, progress = 0.94, t =   5.86 s / 1328.73 tokens per second
2.30.679.627 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   8299, progress = 1.00, t =   6.32 s / 1313.71 tokens per second
2.30.773.704 I slot print_timing: id  0 | task 1116 | prompt eval time =    6418.37 ms /  8303 tokens (    0.77 ms per token,  1293.63 tokens per second)
2.30.773.709 I slot print_timing: id  0 | task 1116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.773.709 I slot print_timing: id  0 | task 1116 |       total time =    6418.38 ms /  8304 tokens
2.30.773.710 I slot print_timing: id  0 | task 1116 |    graphs reused =        951
2.30.773.962 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 8303, truncated = 0
2.30.785.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.785.361 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
2.33.809.951 I slot print_timing: id  0 | task 1124 | prompt eval time =      99.95 ms /     4 tokens (   24.99 ms per token,    40.02 tokens per second)
2.33.809.955 I slot print_timing: id  0 | task 1124 |        eval time =    2924.62 ms /   160 tokens (   18.39 ms per token,    54.37 tokens per second)
2.33.809.955 I slot print_timing: id  0 | task 1124 |       total time =    3024.57 ms /   164 tokens
2.33.809.956 I slot print_timing: id  0 | task 1124 |    graphs reused =       1027
2.33.809.957 I slot print_timing: id  0 | task 1124 | draft acceptance = 0.52258 (   81 accepted /   155 generated), mean len =  2.04
2.33.810.198 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 8462, truncated = 0
2.33.838.902 I srv    operator(): operator(): cleaning up before exit...
