CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.508 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.579 I srv          init: The UI is disabled
0.00.118.582 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.616 W srv  llama_server: -----------------
0.00.118.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.618 W srv  llama_server: -----------------
0.00.119.802 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.184.913 I cmn          init: llama threadpool init, n_threads = 8
0.38.242.791 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.286.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.299.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.299.249 I srv  llama_server: model loaded
0.38.299.253 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.566.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.946.417 I slot      release: id  0 | task 976 | stop processing: n_tokens = 493, truncated = 0
1.37.988.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053737069582
1.38.058.480 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
1.38.261.726 I slot print_timing: id  0 | task 1076 | prompt eval time =     203.23 ms /    74 tokens (    2.75 ms per token,   364.12 tokens per second)
1.38.261.731 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.261.735 I slot print_timing: id  0 | task 1076 |       total time =     203.23 ms /    75 tokens
1.38.261.735 I slot print_timing: id  0 | task 1076 |    graphs reused =        833
1.38.261.761 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 74, truncated = 0
1.38.263.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.263.715 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
1.38.467.677 I slot print_timing: id  0 | task 1080 | prompt eval time =     203.95 ms /    74 tokens (    2.76 ms per token,   362.84 tokens per second)
1.38.467.682 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.467.682 I slot print_timing: id  0 | task 1080 |       total time =     203.95 ms /    75 tokens
1.38.467.683 I slot print_timing: id  0 | task 1080 |    graphs reused =        833
1.38.467.707 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 74, truncated = 0
1.38.470.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.470.062 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
1.38.674.546 I slot print_timing: id  0 | task 1084 | prompt eval time =     204.47 ms /    74 tokens (    2.76 ms per token,   361.91 tokens per second)
1.38.674.551 I slot print_timing: id  0 | task 1084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.674.551 I slot print_timing: id  0 | task 1084 |       total time =     204.47 ms /    75 tokens
1.38.674.552 I slot print_timing: id  0 | task 1084 |    graphs reused =        833
1.38.674.578 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 74, truncated = 0
1.38.676.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.676.460 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
1.38.881.211 I slot print_timing: id  0 | task 1088 | prompt eval time =     204.74 ms /    74 tokens (    2.77 ms per token,   361.44 tokens per second)
1.38.881.215 I slot print_timing: id  0 | task 1088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.881.215 I slot print_timing: id  0 | task 1088 |       total time =     204.74 ms /    75 tokens
1.38.881.216 I slot print_timing: id  0 | task 1088 |    graphs reused =        833
1.38.881.241 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 74, truncated = 0
1.38.883.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.883.125 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
1.39.087.545 I slot print_timing: id  0 | task 1092 | prompt eval time =     204.41 ms /    74 tokens (    2.76 ms per token,   362.02 tokens per second)
1.39.087.550 I slot print_timing: id  0 | task 1092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.087.550 I slot print_timing: id  0 | task 1092 |       total time =     204.41 ms /    75 tokens
1.39.087.551 I slot print_timing: id  0 | task 1092 |    graphs reused =        833
1.39.087.581 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 74, truncated = 0
1.39.089.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.089.620 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
1.39.293.775 I slot print_timing: id  0 | task 1096 | prompt eval time =     204.14 ms /    74 tokens (    2.76 ms per token,   362.49 tokens per second)
1.39.293.780 I slot print_timing: id  0 | task 1096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.293.780 I slot print_timing: id  0 | task 1096 |       total time =     204.14 ms /    75 tokens
1.39.293.781 I slot print_timing: id  0 | task 1096 |    graphs reused =        833
1.39.293.809 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 74, truncated = 0
1.39.295.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.295.902 I slot launch_slot_: id  0 | task 1100 | processing task, is_child = 0
1.39.500.107 I slot print_timing: id  0 | task 1100 | prompt eval time =     204.19 ms /    74 tokens (    2.76 ms per token,   362.41 tokens per second)
1.39.500.111 I slot print_timing: id  0 | task 1100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.500.112 I slot print_timing: id  0 | task 1100 |       total time =     204.19 ms /    75 tokens
1.39.500.113 I slot print_timing: id  0 | task 1100 |    graphs reused =        833
1.39.500.140 I slot      release: id  0 | task 1100 | stop processing: n_tokens = 74, truncated = 0
1.39.502.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.502.092 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
1.39.706.570 I slot print_timing: id  0 | task 1104 | prompt eval time =     204.46 ms /    74 tokens (    2.76 ms per token,   361.92 tokens per second)
1.39.706.578 I slot print_timing: id  0 | task 1104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.706.578 I slot print_timing: id  0 | task 1104 |       total time =     204.47 ms /    75 tokens
1.39.706.579 I slot print_timing: id  0 | task 1104 |    graphs reused =        833
1.39.706.608 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 74, truncated = 0
1.39.730.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.730.278 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
1.42.978.945 I slot print_timing: id  0 | task 1108 | n_gen =    136, tg =  44.33 t/s, tg_3s =  44.66 t/s
1.46.029.900 I slot print_timing: id  0 | task 1108 | n_gen =    267, tg =  43.63 t/s, tg_3s =  42.94 t/s
1.49.043.562 I slot print_timing: id  0 | task 1108 | prompt eval time =     203.54 ms /    74 tokens (    2.75 ms per token,   363.56 tokens per second)
1.49.043.566 I slot print_timing: id  0 | task 1108 |        eval time =    9109.73 ms /   400 tokens (   22.83 ms per token,    43.80 tokens per second)
1.49.043.567 I slot print_timing: id  0 | task 1108 |       total time =    9313.27 ms /   474 tokens
1.49.043.568 I slot print_timing: id  0 | task 1108 |    graphs reused =        994
1.49.043.572 I slot print_timing: id  0 | task 1108 | draft acceptance = 0.28641 (  234 accepted /   817 generated), mean len =  2.43
1.49.043.598 I slot      release: id  0 | task 1108 | stop processing: n_tokens = 473, truncated = 0
1.49.082.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053748166763
1.49.154.503 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.49.359.127 I slot print_timing: id  0 | task 1277 | prompt eval time =     204.60 ms /    72 tokens (    2.84 ms per token,   351.90 tokens per second)
1.49.359.132 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.359.132 I slot print_timing: id  0 | task 1277 |       total time =     204.61 ms /    73 tokens
1.49.359.133 I slot print_timing: id  0 | task 1277 |    graphs reused =        994
1.49.359.158 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 72, truncated = 0
1.49.361.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.361.130 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.49.565.433 I slot print_timing: id  0 | task 1281 | prompt eval time =     204.29 ms /    72 tokens (    2.84 ms per token,   352.44 tokens per second)
1.49.565.437 I slot print_timing: id  0 | task 1281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.565.438 I slot print_timing: id  0 | task 1281 |       total time =     204.29 ms /    73 tokens
1.49.565.438 I slot print_timing: id  0 | task 1281 |    graphs reused =        994
1.49.565.462 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 72, truncated = 0
1.49.567.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.567.355 I slot launch_slot_: id  0 | task 1285 | processing task, is_child = 0
1.49.772.977 I slot print_timing: id  0 | task 1285 | prompt eval time =     205.61 ms /    72 tokens (    2.86 ms per token,   350.18 tokens per second)
1.49.772.982 I slot print_timing: id  0 | task 1285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.772.982 I slot print_timing: id  0 | task 1285 |       total time =     205.61 ms /    73 tokens
1.49.772.983 I slot print_timing: id  0 | task 1285 |    graphs reused =        994
1.49.773.008 I slot      release: id  0 | task 1285 | stop processing: n_tokens = 72, truncated = 0
1.49.775.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.775.106 I slot launch_slot_: id  0 | task 1289 | processing task, is_child = 0
1.49.981.112 I slot print_timing: id  0 | task 1289 | prompt eval time =     205.99 ms /    72 tokens (    2.86 ms per token,   349.53 tokens per second)
1.49.981.116 I slot print_timing: id  0 | task 1289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.981.117 I slot print_timing: id  0 | task 1289 |       total time =     205.99 ms /    73 tokens
1.49.981.117 I slot print_timing: id  0 | task 1289 |    graphs reused =        994
1.49.981.141 I slot      release: id  0 | task 1289 | stop processing: n_tokens = 72, truncated = 0
1.49.983.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.983.101 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
1.50.188.705 I slot print_timing: id  0 | task 1293 | prompt eval time =     205.59 ms /    72 tokens (    2.86 ms per token,   350.20 tokens per second)
1.50.188.710 I slot print_timing: id  0 | task 1293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.188.710 I slot print_timing: id  0 | task 1293 |       total time =     205.59 ms /    73 tokens
1.50.188.711 I slot print_timing: id  0 | task 1293 |    graphs reused =        994
1.50.188.733 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 72, truncated = 0
1.50.190.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.190.748 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
1.50.397.920 I slot print_timing: id  0 | task 1297 | prompt eval time =     207.14 ms /    72 tokens (    2.88 ms per token,   347.60 tokens per second)
1.50.397.925 I slot print_timing: id  0 | task 1297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.397.925 I slot print_timing: id  0 | task 1297 |       total time =     207.14 ms /    73 tokens
1.50.397.926 I slot print_timing: id  0 | task 1297 |    graphs reused =        994
1.50.397.950 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 72, truncated = 0
1.50.399.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.399.901 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
1.50.606.403 I slot print_timing: id  0 | task 1301 | prompt eval time =     206.49 ms /    72 tokens (    2.87 ms per token,   348.69 tokens per second)
1.50.606.420 I slot print_timing: id  0 | task 1301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.606.421 I slot print_timing: id  0 | task 1301 |       total time =     206.49 ms /    73 tokens
1.50.606.421 I slot print_timing: id  0 | task 1301 |    graphs reused =        994
1.50.606.445 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 72, truncated = 0
1.50.608.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.608.463 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
1.50.814.407 I slot print_timing: id  0 | task 1305 | prompt eval time =     205.93 ms /    72 tokens (    2.86 ms per token,   349.63 tokens per second)
1.50.814.413 I slot print_timing: id  0 | task 1305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.814.414 I slot print_timing: id  0 | task 1305 |       total time =     205.93 ms /    73 tokens
1.50.814.414 I slot print_timing: id  0 | task 1305 |    graphs reused =        994
1.50.814.439 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 72, truncated = 0
1.50.835.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.835.619 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
1.54.090.855 I slot print_timing: id  0 | task 1309 | n_gen =    143, tg =  46.55 t/s, tg_3s =  46.88 t/s
1.57.092.911 I slot print_timing: id  0 | task 1309 | n_gen =    285, tg =  46.92 t/s, tg_3s =  47.30 t/s
1.59.492.928 I slot print_timing: id  0 | task 1309 | prompt eval time =     204.92 ms /    72 tokens (    2.85 ms per token,   351.36 tokens per second)
1.59.492.932 I slot print_timing: id  0 | task 1309 |        eval time =    8452.38 ms /   400 tokens (   21.18 ms per token,    47.21 tokens per second)
1.59.492.932 I slot print_timing: id  0 | task 1309 |       total time =    8657.30 ms /   472 tokens
1.59.492.933 I slot print_timing: id  0 | task 1309 |    graphs reused =       1143
1.59.492.936 I slot print_timing: id  0 | task 1309 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
1.59.492.959 I slot      release: id  0 | task 1309 | stop processing: n_tokens = 471, truncated = 0
1.59.516.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053758616124
1.59.586.201 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
1.59.791.422 I slot print_timing: id  0 | task 1466 | prompt eval time =     205.20 ms /    80 tokens (    2.57 ms per token,   389.86 tokens per second)
1.59.791.427 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.791.427 I slot print_timing: id  0 | task 1466 |       total time =     205.20 ms /    81 tokens
1.59.791.428 I slot print_timing: id  0 | task 1466 |    graphs reused =       1143
1.59.791.455 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 80, truncated = 0
1.59.793.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.793.423 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
2.00.000.260 I slot print_timing: id  0 | task 1470 | prompt eval time =     206.82 ms /    80 tokens (    2.59 ms per token,   386.81 tokens per second)
2.00.000.265 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.000.265 I slot print_timing: id  0 | task 1470 |       total time =     206.82 ms /    81 tokens
2.00.000.266 I slot print_timing: id  0 | task 1470 |    graphs reused =       1143
2.00.000.291 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 80, truncated = 0
2.00.002.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.002.274 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
2.00.207.920 I slot print_timing: id  0 | task 1474 | prompt eval time =     205.63 ms /    80 tokens (    2.57 ms per token,   389.04 tokens per second)
2.00.207.924 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.207.925 I slot print_timing: id  0 | task 1474 |       total time =     205.64 ms /    81 tokens
2.00.207.926 I slot print_timing: id  0 | task 1474 |    graphs reused =       1143
2.00.207.956 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 80, truncated = 0
2.00.209.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.209.874 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
2.00.415.884 I slot print_timing: id  0 | task 1478 | prompt eval time =     206.00 ms /    80 tokens (    2.57 ms per token,   388.36 tokens per second)
2.00.415.889 I slot print_timing: id  0 | task 1478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.415.890 I slot print_timing: id  0 | task 1478 |       total time =     206.00 ms /    81 tokens
2.00.415.890 I slot print_timing: id  0 | task 1478 |    graphs reused =       1143
2.00.415.921 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 80, truncated = 0
2.00.417.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.417.737 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
2.00.624.251 I slot print_timing: id  0 | task 1482 | prompt eval time =     206.49 ms /    80 tokens (    2.58 ms per token,   387.42 tokens per second)
2.00.624.255 I slot print_timing: id  0 | task 1482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.624.256 I slot print_timing: id  0 | task 1482 |       total time =     206.50 ms /    81 tokens
2.00.624.256 I slot print_timing: id  0 | task 1482 |    graphs reused =       1143
2.00.624.286 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 80, truncated = 0
2.00.626.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.626.249 I slot launch_slot_: id  0 | task 1486 | processing task, is_child = 0
2.00.832.157 I slot print_timing: id  0 | task 1486 | prompt eval time =     205.89 ms /    80 tokens (    2.57 ms per token,   388.55 tokens per second)
2.00.832.163 I slot print_timing: id  0 | task 1486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.832.164 I slot print_timing: id  0 | task 1486 |       total time =     205.90 ms /    81 tokens
2.00.832.164 I slot print_timing: id  0 | task 1486 |    graphs reused =       1143
2.00.832.189 I slot      release: id  0 | task 1486 | stop processing: n_tokens = 80, truncated = 0
2.00.834.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.834.077 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
2.01.040.781 I slot print_timing: id  0 | task 1490 | prompt eval time =     206.69 ms /    80 tokens (    2.58 ms per token,   387.05 tokens per second)
2.01.040.785 I slot print_timing: id  0 | task 1490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.040.786 I slot print_timing: id  0 | task 1490 |       total time =     206.69 ms /    81 tokens
2.01.040.786 I slot print_timing: id  0 | task 1490 |    graphs reused =       1143
2.01.040.811 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 80, truncated = 0
2.01.042.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.042.781 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
2.01.249.684 I slot print_timing: id  0 | task 1494 | prompt eval time =     206.89 ms /    80 tokens (    2.59 ms per token,   386.68 tokens per second)
2.01.249.689 I slot print_timing: id  0 | task 1494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.249.689 I slot print_timing: id  0 | task 1494 |       total time =     206.89 ms /    81 tokens
2.01.249.690 I slot print_timing: id  0 | task 1494 |    graphs reused =       1143
2.01.249.713 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 80, truncated = 0
2.01.274.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.274.136 I slot launch_slot_: id  0 | task 1498 | processing task, is_child = 0
2.04.530.305 I slot print_timing: id  0 | task 1498 | n_gen =    129, tg =  41.95 t/s, tg_3s =  42.27 t/s
2.07.531.191 I slot print_timing: id  0 | task 1498 | n_gen =    233, tg =  38.33 t/s, tg_3s =  34.66 t/s
2.10.581.287 I slot print_timing: id  0 | task 1498 | n_gen =    346, tg =  37.90 t/s, tg_3s =  37.05 t/s
2.11.903.120 I slot print_timing: id  0 | task 1498 | prompt eval time =     204.59 ms /    80 tokens (    2.56 ms per token,   391.03 tokens per second)
2.11.903.125 I slot print_timing: id  0 | task 1498 |        eval time =   10424.38 ms /   400 tokens (   26.13 ms per token,    38.28 tokens per second)
2.11.903.125 I slot print_timing: id  0 | task 1498 |       total time =   10628.96 ms /   480 tokens
2.11.903.126 I slot print_timing: id  0 | task 1498 |    graphs reused =       1328
2.11.903.129 I slot print_timing: id  0 | task 1498 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
2.11.903.152 I slot      release: id  0 | task 1498 | stop processing: n_tokens = 479, truncated = 0
2.11.945.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053771026319
2.12.015.513 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
2.12.227.763 I slot print_timing: id  0 | task 1690 | prompt eval time =     212.23 ms /    81 tokens (    2.62 ms per token,   381.66 tokens per second)
2.12.227.767 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.227.767 I slot print_timing: id  0 | task 1690 |       total time =     212.23 ms /    82 tokens
2.12.227.768 I slot print_timing: id  0 | task 1690 |    graphs reused =       1328
2.12.227.793 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 81, truncated = 0
2.12.229.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.229.627 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
2.12.442.573 I slot print_timing: id  0 | task 1694 | prompt eval time =     212.94 ms /    81 tokens (    2.63 ms per token,   380.40 tokens per second)
2.12.442.577 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.442.577 I slot print_timing: id  0 | task 1694 |       total time =     212.94 ms /    82 tokens
2.12.442.578 I slot print_timing: id  0 | task 1694 |    graphs reused =       1328
2.12.442.603 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 81, truncated = 0
2.12.444.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.444.371 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
2.12.656.774 I slot print_timing: id  0 | task 1698 | prompt eval time =     212.39 ms /    81 tokens (    2.62 ms per token,   381.38 tokens per second)
2.12.656.779 I slot print_timing: id  0 | task 1698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.656.779 I slot print_timing: id  0 | task 1698 |       total time =     212.39 ms /    82 tokens
2.12.656.780 I slot print_timing: id  0 | task 1698 |    graphs reused =       1328
2.12.656.804 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 81, truncated = 0
2.12.658.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.658.617 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
2.12.872.622 I slot print_timing: id  0 | task 1702 | prompt eval time =     213.99 ms /    81 tokens (    2.64 ms per token,   378.52 tokens per second)
2.12.872.626 I slot print_timing: id  0 | task 1702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.872.626 I slot print_timing: id  0 | task 1702 |       total time =     213.99 ms /    82 tokens
2.12.872.627 I slot print_timing: id  0 | task 1702 |    graphs reused =       1328
2.12.872.650 I slot      release: id  0 | task 1702 | stop processing: n_tokens = 81, truncated = 0
2.12.874.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.874.866 I slot launch_slot_: id  0 | task 1706 | processing task, is_child = 0
2.13.087.561 I slot print_timing: id  0 | task 1706 | prompt eval time =     212.68 ms /    81 tokens (    2.63 ms per token,   380.85 tokens per second)
2.13.087.565 I slot print_timing: id  0 | task 1706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.087.566 I slot print_timing: id  0 | task 1706 |       total time =     212.69 ms /    82 tokens
2.13.087.566 I slot print_timing: id  0 | task 1706 |    graphs reused =       1328
2.13.087.590 I slot      release: id  0 | task 1706 | stop processing: n_tokens = 81, truncated = 0
2.13.089.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.090.032 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
2.13.303.605 I slot print_timing: id  0 | task 1710 | prompt eval time =     213.56 ms /    81 tokens (    2.64 ms per token,   379.29 tokens per second)
2.13.303.609 I slot print_timing: id  0 | task 1710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.303.609 I slot print_timing: id  0 | task 1710 |       total time =     213.56 ms /    82 tokens
2.13.303.610 I slot print_timing: id  0 | task 1710 |    graphs reused =       1328
