CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.542 I srv          init: The UI is disabled
0.00.116.543 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.580 W srv  llama_server: -----------------
0.00.116.582 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.582 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.582 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.582 W srv  llama_server: -----------------
0.00.117.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.136.634 I cmn          init: llama threadpool init, n_threads = 8
0.02.196.252 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.245.430 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.267.242 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.267.271 I srv  llama_server: model loaded
0.02.267.273 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.953.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.58.392.357 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.40 s / 1249.52 tokens per second
5.00.224.105 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.23 s / 1236.18 tokens per second
5.02.095.468 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.10 s / 1223.33 tokens per second
5.04.001.523 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.01 s / 1210.34 tokens per second
5.05.946.661 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.95 s / 1197.84 tokens per second
5.07.924.504 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.93 s / 1185.40 tokens per second
5.09.942.978 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.94 s / 1173.30 tokens per second
5.11.999.018 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.00 s / 1161.12 tokens per second
5.14.096.979 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.09 s / 1149.22 tokens per second
5.16.228.234 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.22 s / 1137.45 tokens per second
5.18.399.626 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.39 s / 1126.03 tokens per second
5.20.603.021 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.59 s / 1114.76 tokens per second
5.22.846.696 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.83 s / 1103.83 tokens per second
5.25.126.415 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.11 s / 1092.92 tokens per second
5.27.450.927 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.43 s / 1082.21 tokens per second
5.29.808.287 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.79 s / 1071.67 tokens per second
5.32.203.349 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.18 s / 1061.43 tokens per second
5.34.631.742 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.61 s / 1051.35 tokens per second
5.37.100.460 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.07 s / 1041.49 tokens per second
5.39.605.656 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.58 s / 1031.73 tokens per second
5.42.154.335 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.12 s / 1022.19 tokens per second
5.44.735.559 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.70 s / 1012.72 tokens per second
5.47.356.247 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.32 s / 1003.53 tokens per second
5.50.010.168 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.97 s / 994.47 tokens per second
5.52.704.366 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.66 s / 985.60 tokens per second
5.55.436.850 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.39 s / 976.80 tokens per second
5.58.201.001 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.15 s / 968.32 tokens per second
6.01.006.416 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.96 s / 959.83 tokens per second
6.03.850.201 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.80 s / 951.55 tokens per second
6.06.728.650 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.68 s / 943.38 tokens per second
6.09.108.881 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  81510, progress = 0.99, t =  87.06 s / 936.23 tokens per second
6.09.913.880 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  82022, progress = 1.00, t =  87.96 s / 932.44 tokens per second
6.10.063.793 I slot print_timing: id  0 | task 331 | prompt eval time =   88130.57 ms / 82026 tokens (    1.07 ms per token,   930.73 tokens per second)
6.10.063.796 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.063.797 I slot print_timing: id  0 | task 331 |       total time =   88130.57 ms / 82027 tokens
6.10.063.797 I slot print_timing: id  0 | task 331 |    graphs reused =        185
6.10.065.593 I slot      release: id  0 | task 331 | stop processing: n_tokens = 82026, truncated = 0
6.10.147.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.147.309 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
6.13.398.265 I slot print_timing: id  0 | task 375 | n_gen =    131, tg =  42.64 t/s, tg_3s =  42.97 t/s
6.13.980.014 I slot print_timing: id  0 | task 375 | prompt eval time =     202.40 ms /     4 tokens (   50.60 ms per token,    19.76 tokens per second)
6.13.980.018 I slot print_timing: id  0 | task 375 |        eval time =    3630.24 ms /   160 tokens (   22.83 ms per token,    43.80 tokens per second)
6.13.980.018 I slot print_timing: id  0 | task 375 |       total time =    3832.64 ms /   164 tokens
6.13.980.019 I slot print_timing: id  0 | task 375 |    graphs reused =        252
6.13.980.020 I slot print_timing: id  0 | task 375 | draft acceptance = 0.65693 (   90 accepted /   137 generated), mean len =  2.30
6.13.981.843 I slot      release: id  0 | task 375 | stop processing: n_tokens = 82185, truncated = 0
6.14.077.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172509647071
6.14.080.101 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4294.742 MiB)
6.14.805.749 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
6.17.872.387 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.03 s / 1357.05 tokens per second
6.19.420.452 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.57 s / 1345.96 tokens per second
6.21.007.344 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.15 s / 1332.98 tokens per second
6.22.625.368 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.77 s / 1318.69 tokens per second
6.24.282.582 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.43 s / 1304.84 tokens per second
6.25.970.567 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.12 s / 1290.76 tokens per second
6.27.696.819 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.84 s / 1277.28 tokens per second
6.29.456.298 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.60 s / 1263.59 tokens per second
6.31.254.713 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.39 s / 1250.30 tokens per second
6.33.088.198 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.22 s / 1236.91 tokens per second
6.34.960.853 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.09 s / 1223.76 tokens per second
6.36.865.993 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.00 s / 1210.82 tokens per second
6.38.811.602 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.94 s / 1198.23 tokens per second
6.40.789.291 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.92 s / 1185.75 tokens per second
6.42.807.720 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.93 s / 1173.64 tokens per second
6.44.863.897 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.99 s / 1161.42 tokens per second
6.46.960.797 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.08 s / 1149.53 tokens per second
6.49.092.179 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.21 s / 1137.74 tokens per second
6.51.263.152 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.38 s / 1126.30 tokens per second
6.53.466.310 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.58 s / 1115.03 tokens per second
6.55.710.071 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.82 s / 1104.07 tokens per second
6.57.989.004 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.10 s / 1093.16 tokens per second
7.00.310.549 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.42 s / 1082.51 tokens per second
7.02.666.737 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.77 s / 1071.96 tokens per second
7.05.062.759 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.16 s / 1061.71 tokens per second
7.07.492.304 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.59 s / 1051.59 tokens per second
7.09.962.549 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.06 s / 1041.74 tokens per second
7.12.467.247 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.57 s / 1031.94 tokens per second
7.15.012.421 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.11 s / 1022.41 tokens per second
7.17.596.189 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.69 s / 1012.92 tokens per second
7.20.220.507 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.31 s / 1003.71 tokens per second
7.22.874.900 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.97 s / 994.56 tokens per second
7.25.568.051 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.65 s / 985.73 tokens per second
7.28.303.677 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.39 s / 976.87 tokens per second
7.31.066.047 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.15 s / 968.40 tokens per second
7.33.872.203 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.95 s / 959.90 tokens per second
7.36.719.417 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.79 s / 951.60 tokens per second
7.39.600.787 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.68 s / 943.41 tokens per second
7.41.971.098 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  81501, progress = 0.99, t =  87.05 s / 936.24 tokens per second
7.42.779.631 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  82013, progress = 1.00, t =  87.96 s / 932.41 tokens per second
7.42.930.333 I slot print_timing: id  0 | task 446 | prompt eval time =   88124.56 ms / 82017 tokens (    1.07 ms per token,   930.69 tokens per second)
7.42.930.337 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.930.338 I slot print_timing: id  0 | task 446 |       total time =   88124.57 ms / 82018 tokens
7.42.930.338 I slot print_timing: id  0 | task 446 |    graphs reused =        252
7.42.932.152 I slot      release: id  0 | task 446 | stop processing: n_tokens = 82017, truncated = 0
7.43.013.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.013.629 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
7.46.253.112 I slot print_timing: id  0 | task 490 | n_gen =    110, tg =  35.84 t/s, tg_3s =  36.17 t/s
7.47.597.242 I slot print_timing: id  0 | task 490 | prompt eval time =     198.03 ms /     4 tokens (   49.51 ms per token,    20.20 tokens per second)
7.47.597.245 I slot print_timing: id  0 | task 490 |        eval time =    4385.54 ms /   160 tokens (   27.58 ms per token,    36.26 tokens per second)
7.47.597.245 I slot print_timing: id  0 | task 490 |       total time =    4583.57 ms /   164 tokens
7.47.597.246 I slot print_timing: id  0 | task 490 |    graphs reused =        334
7.47.597.248 I slot print_timing: id  0 | task 490 | draft acceptance = 0.45455 (   75 accepted /   165 generated), mean len =  1.90
7.47.599.153 I slot      release: id  0 | task 490 | stop processing: n_tokens = 82176, truncated = 0
7.47.693.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172603264381
7.47.695.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.437 MiB)
7.48.415.620 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
7.51.478.202 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.02 s / 1358.82 tokens per second
7.53.023.447 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.57 s / 1347.82 tokens per second
7.54.608.298 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.15 s / 1334.73 tokens per second
7.56.225.678 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.77 s / 1320.28 tokens per second
7.57.881.745 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.42 s / 1306.35 tokens per second
7.59.570.322 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.11 s / 1292.01 tokens per second
8.01.296.528 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.83 s / 1278.29 tokens per second
8.03.054.895 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.59 s / 1264.46 tokens per second
8.04.854.130 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.38 s / 1251.06 tokens per second
8.06.686.166 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.21 s / 1237.62 tokens per second
8.08.558.070 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.08 s / 1224.56 tokens per second
8.10.464.403 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.99 s / 1211.44 tokens per second
8.12.411.227 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.93 s / 1198.79 tokens per second
8.14.387.763 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.91 s / 1186.25 tokens per second
8.16.406.253 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.92 s / 1174.10 tokens per second
8.18.461.640 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.98 s / 1161.85 tokens per second
8.20.560.357 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.07 s / 1149.92 tokens per second
8.22.691.581 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.20 s / 1138.07 tokens per second
8.24.862.313 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.37 s / 1126.64 tokens per second
8.27.065.136 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.57 s / 1115.35 tokens per second
8.29.309.769 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.81 s / 1104.37 tokens per second
8.31.589.410 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.09 s / 1093.40 tokens per second
8.33.911.984 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.41 s / 1082.73 tokens per second
8.36.267.547 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.76 s / 1072.17 tokens per second
8.38.661.895 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.15 s / 1061.92 tokens per second
8.41.089.405 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.58 s / 1051.84 tokens per second
8.43.558.161 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.05 s / 1041.98 tokens per second
8.46.063.211 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.55 s / 1032.18 tokens per second
8.48.609.783 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.09 s / 1022.62 tokens per second
8.51.188.297 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.67 s / 1013.20 tokens per second
8.53.811.167 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.29 s / 1003.95 tokens per second
8.56.466.619 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.95 s / 994.84 tokens per second
8.59.160.023 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.63 s / 985.98 tokens per second
9.01.895.983 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.37 s / 977.11 tokens per second
9.04.657.828 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.13 s / 968.63 tokens per second
9.07.462.800 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.93 s / 960.13 tokens per second
9.10.309.099 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.77 s / 951.84 tokens per second
9.13.189.664 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.66 s / 943.63 tokens per second
9.15.564.323 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  81504, progress = 0.99, t =  87.03 s / 936.47 tokens per second
9.16.373.467 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  82016, progress = 1.00, t =  87.94 s / 932.62 tokens per second
9.16.527.383 I slot print_timing: id  0 | task 576 | prompt eval time =   88111.74 ms / 82020 tokens (    1.07 ms per token,   930.86 tokens per second)
9.16.527.387 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.527.387 I slot print_timing: id  0 | task 576 |       total time =   88111.74 ms / 82021 tokens
9.16.527.388 I slot print_timing: id  0 | task 576 |    graphs reused =        334
9.16.529.302 I slot      release: id  0 | task 576 | stop processing: n_tokens = 82020, truncated = 0
9.16.611.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.611.961 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
9.19.859.696 I slot print_timing: id  0 | task 620 | n_gen =    120, tg =  39.07 t/s, tg_3s =  39.39 t/s
9.20.907.166 I slot print_timing: id  0 | task 620 | prompt eval time =     201.60 ms /     4 tokens (   50.40 ms per token,    19.84 tokens per second)
9.20.907.170 I slot print_timing: id  0 | task 620 |        eval time =    4093.53 ms /   160 tokens (   25.75 ms per token,    38.84 tokens per second)
9.20.907.170 I slot print_timing: id  0 | task 620 |       total time =    4295.13 ms /   164 tokens
9.20.907.171 I slot print_timing: id  0 | task 620 |    graphs reused =        410
9.20.907.173 I slot print_timing: id  0 | task 620 | draft acceptance = 0.52258 (   81 accepted /   155 generated), mean len =  2.04
9.20.908.993 I slot      release: id  0 | task 620 | stop processing: n_tokens = 82179, truncated = 0
9.21.000.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172696574221
9.21.002.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.032 MiB)
9.21.719.075 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
9.24.808.605 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =   4146, progress = 0.05, t =   3.05 s / 1359.42 tokens per second
9.26.355.622 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.60 s / 1347.73 tokens per second
9.27.941.772 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =   8242, progress = 0.10, t =   6.18 s / 1334.41 tokens per second
9.29.560.916 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  10290, progress = 0.13, t =   7.80 s / 1319.86 tokens per second
9.31.218.746 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  12338, progress = 0.15, t =   9.45 s / 1305.77 tokens per second
9.32.907.790 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  14386, progress = 0.18, t =  11.14 s / 1291.46 tokens per second
9.34.636.005 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  16434, progress = 0.20, t =  12.86 s / 1277.75 tokens per second
9.36.396.482 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  18482, progress = 0.23, t =  14.62 s / 1263.83 tokens per second
9.38.196.147 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  20530, progress = 0.25, t =  16.42 s / 1250.45 tokens per second
9.40.027.437 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  22578, progress = 0.28, t =  18.25 s / 1237.11 tokens per second
9.41.901.811 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  24626, progress = 0.30, t =  20.12 s / 1224.01 tokens per second
9.43.806.472 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  26674, progress = 0.32, t =  22.03 s / 1211.02 tokens per second
9.45.753.128 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  28722, progress = 0.35, t =  23.97 s / 1198.43 tokens per second
9.47.731.500 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  30770, progress = 0.37, t =  25.95 s / 1185.88 tokens per second
9.49.751.674 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  32818, progress = 0.40, t =  27.96 s / 1173.72 tokens per second
9.51.808.190 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  34866, progress = 0.42, t =  30.02 s / 1161.47 tokens per second
9.53.905.418 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  36914, progress = 0.45, t =  32.11 s / 1149.58 tokens per second
9.56.038.143 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  38962, progress = 0.47, t =  34.24 s / 1137.75 tokens per second
9.58.209.890 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  41010, progress = 0.50, t =  36.41 s / 1126.33 tokens per second
10.00.414.783 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  43058, progress = 0.52, t =  38.62 s / 1115.01 tokens per second
10.02.660.396 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  45106, progress = 0.55, t =  40.86 s / 1103.99 tokens per second
10.04.941.805 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  47154, progress = 0.57, t =  43.14 s / 1093.04 tokens per second
10.07.264.849 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  49202, progress = 0.60, t =  45.46 s / 1082.38 tokens per second
10.09.622.909 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  51250, progress = 0.62, t =  47.82 s / 1071.83 tokens per second
10.12.018.570 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  53298, progress = 0.65, t =  50.21 s / 1061.59 tokens per second
10.14.447.662 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  55346, progress = 0.67, t =  52.64 s / 1051.47 tokens per second
10.16.917.665 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  57394, progress = 0.70, t =  55.10 s / 1041.61 tokens per second
10.19.421.491 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  59442, progress = 0.72, t =  57.61 s / 1031.87 tokens per second
10.21.968.466 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  61490, progress = 0.75, t =  60.15 s / 1022.31 tokens per second
10.24.555.442 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  63538, progress = 0.77, t =  62.74 s / 1012.79 tokens per second
10.27.178.058 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  65586, progress = 0.80, t =  65.35 s / 1003.56 tokens per second
10.29.837.876 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  67634, progress = 0.82, t =  68.01 s / 994.41 tokens per second
10.32.531.621 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  69682, progress = 0.85, t =  70.70 s / 985.56 tokens per second
10.35.267.989 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  71730, progress = 0.87, t =  73.44 s / 976.72 tokens per second
