CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.130.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.588 I srv          init: The UI is disabled
0.00.132.592 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.974 W srv  llama_server: -----------------
0.00.132.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.978 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.978 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.978 W srv  llama_server: -----------------
0.00.134.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.130.113 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.020 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.250.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.270.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.270.408 I srv  llama_server: model loaded
0.02.270.411 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.249.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.13.591.809 I slot print_timing: id  0 | task 470 | draft acceptance = 0.60140 (   86 accepted /   143 generated), mean len =  2.19
3.13.592.600 I slot      release: id  0 | task 470 | stop processing: n_tokens = 33029, truncated = 0
3.13.641.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151182109569
3.13.642.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2083.082 MiB)
3.13.987.359 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
3.17.072.075 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =   4146, progress = 0.13, t =   3.05 s / 1361.14 tokens per second
3.18.619.185 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =   6194, progress = 0.19, t =   4.59 s / 1349.10 tokens per second
3.20.202.778 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =   8242, progress = 0.25, t =   6.17 s / 1335.18 tokens per second
3.21.819.810 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  10290, progress = 0.31, t =   7.79 s / 1321.24 tokens per second
3.23.473.549 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  12338, progress = 0.37, t =   9.44 s / 1307.10 tokens per second
3.25.162.626 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  14386, progress = 0.44, t =  11.13 s / 1293.06 tokens per second
3.26.886.782 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  16434, progress = 0.50, t =  12.85 s / 1279.02 tokens per second
3.28.646.669 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  18482, progress = 0.56, t =  14.61 s / 1265.35 tokens per second
3.30.443.408 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  20530, progress = 0.62, t =  16.40 s / 1251.78 tokens per second
3.32.275.770 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  22578, progress = 0.69, t =  18.23 s / 1238.38 tokens per second
3.34.146.247 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  24626, progress = 0.75, t =  20.10 s / 1225.21 tokens per second
3.36.053.193 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  26674, progress = 0.81, t =  22.00 s / 1212.21 tokens per second
3.37.997.304 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  28722, progress = 0.87, t =  23.95 s / 1199.44 tokens per second
3.39.979.225 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  30770, progress = 0.93, t =  25.93 s / 1186.82 tokens per second
3.41.648.575 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  32426, progress = 0.98, t =  27.60 s / 1174.93 tokens per second
3.42.201.453 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  32938, progress = 1.00, t =  28.20 s / 1167.85 tokens per second
3.42.301.000 I slot print_timing: id  0 | task 545 | prompt eval time =   28313.62 ms / 32942 tokens (    0.86 ms per token,  1163.47 tokens per second)
3.42.301.004 I slot print_timing: id  0 | task 545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.301.004 I slot print_timing: id  0 | task 545 |       total time =   28313.62 ms / 32943 tokens
3.42.301.005 I slot print_timing: id  0 | task 545 |    graphs reused =        395
3.42.301.842 I slot      release: id  0 | task 545 | stop processing: n_tokens = 32942, truncated = 0
3.42.339.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.339.311 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
3.45.075.586 I slot print_timing: id  0 | task 565 | prompt eval time =     129.16 ms /     4 tokens (   32.29 ms per token,    30.97 tokens per second)
3.45.075.591 I slot print_timing: id  0 | task 565 |        eval time =    2607.07 ms /   160 tokens (   16.40 ms per token,    60.99 tokens per second)
3.45.075.591 I slot print_timing: id  0 | task 565 |       total time =    2736.23 ms /   164 tokens
3.45.075.592 I slot print_timing: id  0 | task 565 |    graphs reused =        454
3.45.075.594 I slot print_timing: id  0 | task 565 | draft acceptance = 0.80992 (   98 accepted /   121 generated), mean len =  2.61
3.45.076.431 I slot      release: id  0 | task 565 | stop processing: n_tokens = 33101, truncated = 0
3.45.116.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
3.45.116.862 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
3.45.794.499 I slot print_timing: id  0 | task 628 | prompt eval time =     677.62 ms /   505 tokens (    1.34 ms per token,   745.26 tokens per second)
3.45.794.503 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.794.503 I slot print_timing: id  0 | task 628 |       total time =     677.62 ms /   506 tokens
3.45.794.504 I slot print_timing: id  0 | task 628 |    graphs reused =        454
3.45.795.346 I slot      release: id  0 | task 628 | stop processing: n_tokens = 32931, truncated = 0
3.45.843.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.843.429 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
3.48.650.942 I slot print_timing: id  0 | task 631 | prompt eval time =     126.69 ms /     4 tokens (   31.67 ms per token,    31.57 tokens per second)
3.48.650.946 I slot print_timing: id  0 | task 631 |        eval time =    2680.78 ms /   160 tokens (   16.86 ms per token,    59.31 tokens per second)
3.48.650.947 I slot print_timing: id  0 | task 631 |       total time =    2807.47 ms /   164 tokens
3.48.650.948 I slot print_timing: id  0 | task 631 |    graphs reused =        516
3.48.650.949 I slot print_timing: id  0 | task 631 | draft acceptance = 0.76190 (   96 accepted /   126 generated), mean len =  2.52
3.48.651.816 I slot      release: id  0 | task 631 | stop processing: n_tokens = 33090, truncated = 0
3.48.698.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.993
3.48.699.001 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
3.49.373.928 I slot print_timing: id  0 | task 696 | prompt eval time =     674.91 ms /   501 tokens (    1.35 ms per token,   742.32 tokens per second)
3.49.373.933 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.373.934 I slot print_timing: id  0 | task 696 |       total time =     674.91 ms /   502 tokens
3.49.373.934 I slot print_timing: id  0 | task 696 |    graphs reused =        516
3.49.374.809 I slot      release: id  0 | task 696 | stop processing: n_tokens = 32927, truncated = 0
3.49.425.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.425.574 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
3.52.445.923 I slot print_timing: id  0 | task 699 | prompt eval time =     127.24 ms /     4 tokens (   31.81 ms per token,    31.44 tokens per second)
3.52.445.927 I slot print_timing: id  0 | task 699 |        eval time =    2893.07 ms /   160 tokens (   18.20 ms per token,    54.96 tokens per second)
3.52.445.927 I slot print_timing: id  0 | task 699 |       total time =    3020.31 ms /   164 tokens
3.52.445.927 I slot print_timing: id  0 | task 699 |    graphs reused =        582
3.52.445.929 I slot print_timing: id  0 | task 699 | draft acceptance = 0.67407 (   91 accepted /   135 generated), mean len =  2.34
3.52.446.765 I slot      release: id  0 | task 699 | stop processing: n_tokens = 33086, truncated = 0
3.52.495.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151220963733
3.52.496.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2081.777 MiB)
3.52.839.863 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
3.55.900.298 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =   4110, progress = 0.13, t =   3.02 s / 1360.61 tokens per second
3.57.447.138 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.57 s / 1348.39 tokens per second
3.59.028.902 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =   8206, progress = 0.25, t =   6.15 s / 1334.98 tokens per second
4.00.647.621 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.76 s / 1320.93 tokens per second
4.02.299.917 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  12302, progress = 0.37, t =   9.41 s / 1306.85 tokens per second
4.03.988.450 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  14350, progress = 0.44, t =  11.10 s / 1292.79 tokens per second
4.05.712.313 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.82 s / 1278.92 tokens per second
4.07.471.758 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  18446, progress = 0.56, t =  14.58 s / 1265.23 tokens per second
4.09.267.708 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  20494, progress = 0.62, t =  16.37 s / 1251.72 tokens per second
4.11.100.639 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  22542, progress = 0.69, t =  18.20 s / 1238.35 tokens per second
4.12.969.991 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  24590, progress = 0.75, t =  20.07 s / 1225.14 tokens per second
4.14.876.082 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.97 s / 1212.21 tokens per second
4.16.819.504 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  28686, progress = 0.87, t =  23.92 s / 1199.46 tokens per second
4.18.798.965 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  30734, progress = 0.94, t =  25.89 s / 1186.94 tokens per second
4.20.423.187 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  32338, progress = 0.98, t =  27.52 s / 1175.01 tokens per second
4.20.976.284 I slot print_timing: id  0 | task 769 | prompt processing, n_tokens =  32850, progress = 1.00, t =  28.13 s / 1167.94 tokens per second
4.21.075.309 I slot print_timing: id  0 | task 769 | prompt eval time =   28235.43 ms / 32854 tokens (    0.86 ms per token,  1163.57 tokens per second)
4.21.075.313 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.075.313 I slot print_timing: id  0 | task 769 |       total time =   28235.43 ms / 32855 tokens
4.21.075.314 I slot print_timing: id  0 | task 769 |    graphs reused =        582
4.21.076.136 I slot      release: id  0 | task 769 | stop processing: n_tokens = 32854, truncated = 0
4.21.121.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.121.897 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
4.24.256.342 I slot print_timing: id  0 | task 789 | n_gen =    148, tg =  48.87 t/s, tg_3s =  49.20 t/s
4.24.458.351 I slot print_timing: id  0 | task 789 | prompt eval time =     126.61 ms /     4 tokens (   31.65 ms per token,    31.59 tokens per second)
4.24.458.355 I slot print_timing: id  0 | task 789 |        eval time =    3209.83 ms /   160 tokens (   20.19 ms per token,    49.54 tokens per second)
4.24.458.355 I slot print_timing: id  0 | task 789 |       total time =    3336.44 ms /   164 tokens
4.24.458.356 I slot print_timing: id  0 | task 789 |    graphs reused =        657
4.24.458.358 I slot print_timing: id  0 | task 789 | draft acceptance = 0.55333 (   83 accepted /   150 generated), mean len =  2.11
4.24.459.221 I slot      release: id  0 | task 789 | stop processing: n_tokens = 33013, truncated = 0
4.24.507.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.24.507.124 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
4.25.236.988 I slot print_timing: id  0 | task 867 | prompt eval time =     729.85 ms /   525 tokens (    1.39 ms per token,   719.33 tokens per second)
4.25.236.993 I slot print_timing: id  0 | task 867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.236.994 I slot print_timing: id  0 | task 867 |       total time =     729.85 ms /   526 tokens
4.25.236.994 I slot print_timing: id  0 | task 867 |    graphs reused =        657
4.25.237.855 I slot      release: id  0 | task 867 | stop processing: n_tokens = 32863, truncated = 0
4.25.275.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.275.210 I slot launch_slot_: id  0 | task 871 | processing task, is_child = 0
4.28.418.882 I slot print_timing: id  0 | task 871 | n_gen =    159, tg =  52.41 t/s, tg_3s =  52.74 t/s
4.28.450.770 I slot print_timing: id  0 | task 871 | prompt eval time =     129.10 ms /     4 tokens (   32.28 ms per token,    30.98 tokens per second)
4.28.450.774 I slot print_timing: id  0 | task 871 |        eval time =    3046.44 ms /   160 tokens (   19.16 ms per token,    52.19 tokens per second)
4.28.450.775 I slot print_timing: id  0 | task 871 |       total time =    3175.55 ms /   164 tokens
4.28.450.775 I slot print_timing: id  0 | task 871 |    graphs reused =        728
4.28.450.777 I slot print_timing: id  0 | task 871 | draft acceptance = 0.61268 (   87 accepted /   142 generated), mean len =  2.23
4.28.451.633 I slot      release: id  0 | task 871 | stop processing: n_tokens = 33022, truncated = 0
4.28.515.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.28.515.075 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
4.29.242.097 I slot print_timing: id  0 | task 945 | prompt eval time =     727.01 ms /   532 tokens (    1.37 ms per token,   731.77 tokens per second)
4.29.242.101 I slot print_timing: id  0 | task 945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.242.102 I slot print_timing: id  0 | task 945 |       total time =     727.01 ms /   533 tokens
4.29.242.102 I slot print_timing: id  0 | task 945 |    graphs reused =        728
4.29.242.922 I slot      release: id  0 | task 945 | stop processing: n_tokens = 32870, truncated = 0
4.29.279.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.279.956 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
4.32.384.096 I slot print_timing: id  0 | task 949 | prompt eval time =     128.41 ms /     4 tokens (   32.10 ms per token,    31.15 tokens per second)
4.32.384.100 I slot print_timing: id  0 | task 949 |        eval time =    2975.69 ms /   160 tokens (   18.72 ms per token,    53.43 tokens per second)
4.32.384.100 I slot print_timing: id  0 | task 949 |       total time =    3104.10 ms /   164 tokens
4.32.384.101 I slot print_timing: id  0 | task 949 |    graphs reused =        797
4.32.384.103 I slot print_timing: id  0 | task 949 | draft acceptance = 0.63571 (   89 accepted /   140 generated), mean len =  2.27
4.32.384.938 I slot      release: id  0 | task 949 | stop processing: n_tokens = 33029, truncated = 0
4.32.433.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151260901906
4.32.434.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2081.372 MiB)
4.32.777.006 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
4.35.837.511 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   4110, progress = 0.13, t =   3.02 s / 1360.13 tokens per second
4.37.385.472 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.57 s / 1348.08 tokens per second
4.38.968.486 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   8206, progress = 0.25, t =   6.15 s / 1334.56 tokens per second
4.40.585.292 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.76 s / 1320.69 tokens per second
4.42.239.361 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  12302, progress = 0.37, t =   9.42 s / 1306.54 tokens per second
4.43.928.075 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  14350, progress = 0.44, t =  11.10 s / 1292.49 tokens per second
4.45.652.058 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.82 s / 1278.64 tokens per second
4.47.412.159 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  18446, progress = 0.56, t =  14.58 s / 1264.96 tokens per second
4.49.207.581 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  20494, progress = 0.62, t =  16.38 s / 1251.50 tokens per second
4.51.041.097 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  22542, progress = 0.69, t =  18.21 s / 1238.14 tokens per second
4.52.910.517 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  24590, progress = 0.75, t =  20.07 s / 1224.97 tokens per second
4.54.815.799 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.98 s / 1212.05 tokens per second
4.56.758.227 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  28686, progress = 0.87, t =  23.92 s / 1199.35 tokens per second
4.58.736.816 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  30734, progress = 0.93, t =  25.89 s / 1186.88 tokens per second
5.00.374.980 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  32356, progress = 0.98, t =  27.54 s / 1175.06 tokens per second
5.00.929.612 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =  32868, progress = 1.00, t =  28.14 s / 1167.91 tokens per second
5.01.031.136 I slot print_timing: id  0 | task 1021 | prompt eval time =   28254.11 ms / 32872 tokens (    0.86 ms per token,  1163.44 tokens per second)
5.01.031.140 I slot print_timing: id  0 | task 1021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.031.141 I slot print_timing: id  0 | task 1021 |       total time =   28254.11 ms / 32873 tokens
5.01.031.142 I slot print_timing: id  0 | task 1021 |    graphs reused =        797
5.01.031.990 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 32872, truncated = 0
5.01.068.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.068.752 I slot launch_slot_: id  0 | task 1041 | processing task, is_child = 0
5.04.206.219 I slot print_timing: id  0 | task 1041 | n_gen =    141, tg =  46.51 t/s, tg_3s =  46.84 t/s
5.04.590.227 I slot print_timing: id  0 | task 1041 | prompt eval time =     127.21 ms /     4 tokens (   31.80 ms per token,    31.44 tokens per second)
5.04.590.231 I slot print_timing: id  0 | task 1041 |        eval time =    3394.22 ms /   160 tokens (   21.35 ms per token,    46.84 tokens per second)
5.04.590.231 I slot print_timing: id  0 | task 1041 |       total time =    3521.44 ms /   164 tokens
5.04.590.232 I slot print_timing: id  0 | task 1041 |    graphs reused =        875
5.04.590.234 I slot print_timing: id  0 | task 1041 | draft acceptance = 0.49686 (   79 accepted /   159 generated), mean len =  1.99
5.04.591.140 I slot      release: id  0 | task 1041 | stop processing: n_tokens = 33031, truncated = 0
5.04.642.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151293108108
5.04.642.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2081.507 MiB)
5.04.993.281 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
5.08.054.724 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =   4107, progress = 0.12, t =   3.02 s / 1359.33 tokens per second
5.09.601.728 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.57 s / 1347.65 tokens per second
5.11.187.393 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =   8203, progress = 0.25, t =   6.15 s / 1334.08 tokens per second
5.12.805.274 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.77 s / 1319.76 tokens per second
5.14.461.607 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  12299, progress = 0.37, t =   9.42 s / 1305.83 tokens per second
5.16.150.689 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  14347, progress = 0.44, t =  11.11 s / 1291.54 tokens per second
5.17.877.187 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.83 s / 1277.84 tokens per second
5.19.636.854 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  18443, progress = 0.56, t =  14.59 s / 1264.01 tokens per second
5.21.436.109 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  20491, progress = 0.62, t =  16.38 s / 1250.62 tokens per second
5.23.268.652 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  22539, progress = 0.69, t =  18.22 s / 1237.20 tokens per second
5.25.140.855 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  24587, progress = 0.75, t =  20.08 s / 1224.16 tokens per second
5.27.047.782 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  26635, progress = 0.81, t =  21.99 s / 1211.07 tokens per second
5.28.992.887 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  28683, progress = 0.87, t =  23.93 s / 1198.47 tokens per second
5.30.972.140 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  30731, progress = 0.93, t =  25.91 s / 1185.91 tokens per second
5.32.616.096 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  32358, progress = 0.98, t =  27.56 s / 1174.18 tokens per second
5.33.170.102 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  32870, progress = 1.00, t =  28.17 s / 1166.97 tokens per second
5.33.270.197 I slot print_timing: id  0 | task 1123 | prompt eval time =   28276.90 ms / 32874 tokens (    0.86 ms per token,  1162.57 tokens per second)
5.33.270.201 I slot print_timing: id  0 | task 1123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.270.201 I slot print_timing: id  0 | task 1123 |       total time =   28276.90 ms / 32875 tokens
5.33.270.202 I slot print_timing: id  0 | task 1123 |    graphs reused =        875
5.33.270.989 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 32874, truncated = 0
5.33.308.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.308.576 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
5.36.454.422 I slot print_timing: id  0 | task 1143 | n_gen =    152, tg =  50.00 t/s, tg_3s =  50.33 t/s
5.36.583.855 I slot print_timing: id  0 | task 1143 | prompt eval time =     125.68 ms /     4 tokens (   31.42 ms per token,    31.83 tokens per second)
5.36.583.858 I slot print_timing: id  0 | task 1143 |        eval time =    3149.56 ms /   160 tokens (   19.81 ms per token,    50.48 tokens per second)
5.36.583.858 I slot print_timing: id  0 | task 1143 |       total time =    3275.24 ms /   164 tokens
5.36.583.859 I slot print_timing: id  0 | task 1143 |    graphs reused =        948
5.36.583.861 I slot print_timing: id  0 | task 1143 | draft acceptance = 0.57432 (   85 accepted /   148 generated), mean len =  2.15
5.36.584.693 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 33033, truncated = 0
5.36.634.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151325101661
5.36.635.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2084.280 MiB)
5.36.975.854 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
5.40.036.902 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =   4111, progress = 0.13, t =   3.02 s / 1360.36 tokens per second
5.41.584.612 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =   6159, progress = 0.19, t =   4.57 s / 1348.32 tokens per second
5.43.171.960 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =   8207, progress = 0.25, t =   6.15 s / 1334.37 tokens per second
5.44.790.520 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  10255, progress = 0.31, t =   7.77 s / 1319.96 tokens per second
5.46.447.237 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  12303, progress = 0.37, t =   9.42 s / 1305.85 tokens per second
5.48.136.592 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  14351, progress = 0.44, t =  11.11 s / 1291.48 tokens per second
5.49.863.458 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  16399, progress = 0.50, t =  12.83 s / 1277.81 tokens per second
5.51.622.692 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  18447, progress = 0.56, t =  14.59 s / 1264.05 tokens per second
5.53.422.062 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  20495, progress = 0.62, t =  16.39 s / 1250.62 tokens per second
5.55.256.108 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  22543, progress = 0.69, t =  18.22 s / 1237.15 tokens per second
5.57.128.530 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  24591, progress = 0.75, t =  20.09 s / 1224.03 tokens per second
5.59.034.665 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  26639, progress = 0.81, t =  22.00 s / 1211.00 tokens per second
6.00.979.041 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  28687, progress = 0.87, t =  23.94 s / 1198.43 tokens per second
6.02.959.642 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  30735, progress = 0.93, t =  25.92 s / 1185.86 tokens per second
6.04.604.781 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  32364, progress = 0.98, t =  27.56 s / 1174.16 tokens per second
6.05.158.982 I slot print_timing: id  0 | task 1219 | prompt processing, n_tokens =  32876, progress = 1.00, t =  28.17 s / 1166.92 tokens per second
6.05.258.552 I slot print_timing: id  0 | task 1219 | prompt eval time =   28282.68 ms / 32880 tokens (    0.86 ms per token,  1162.55 tokens per second)
6.05.258.556 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.258.556 I slot print_timing: id  0 | task 1219 |       total time =   28282.68 ms / 32881 tokens
