CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.681 I srv          init: The UI is disabled
0.00.151.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.724 W srv  llama_server: -----------------
0.00.151.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.726 W srv  llama_server: -----------------
0.00.152.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.718 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.725 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.732 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.734 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.737 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.744 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.747 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.753 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.756 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.759 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.774 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.778 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.781 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.871.844 I cmn          init: llama threadpool init, n_threads = 8
0.29.992.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.005.734 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.005.769 I srv  llama_server: model loaded
0.30.005.772 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.331.637 I slot print_timing: id  0 | task 2213 | n_gen =    247, tg =  40.91 t/s, tg_3s =  40.93 t/s
1.42.343.365 I slot print_timing: id  0 | task 2213 | n_gen =    370, tg =  40.89 t/s, tg_3s =  40.84 t/s
1.43.072.898 I slot print_timing: id  0 | task 2213 | prompt eval time =     225.89 ms /    74 tokens (    3.05 ms per token,   327.59 tokens per second)
1.43.072.901 I slot print_timing: id  0 | task 2213 |        eval time =    9754.82 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
1.43.072.902 I slot print_timing: id  0 | task 2213 |       total time =    9980.71 ms /   474 tokens
1.43.072.902 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.43.072.917 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.43.109.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 539898189437
1.43.255.183 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.43.518.010 I slot print_timing: id  0 | task 2616 | prompt eval time =     262.81 ms /   146 tokens (    1.80 ms per token,   555.54 tokens per second)
1.43.518.014 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.518.015 I slot print_timing: id  0 | task 2616 |       total time =     262.81 ms /   147 tokens
1.43.518.015 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.43.518.033 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.43.520.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.520.241 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.43.773.499 I slot print_timing: id  0 | task 2620 | prompt eval time =     253.25 ms /   146 tokens (    1.73 ms per token,   576.52 tokens per second)
1.43.773.505 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.773.506 I slot print_timing: id  0 | task 2620 |       total time =     253.25 ms /   147 tokens
1.43.773.506 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.43.773.526 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.43.775.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.775.590 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.44.028.614 I slot print_timing: id  0 | task 2624 | prompt eval time =     253.01 ms /   146 tokens (    1.73 ms per token,   577.05 tokens per second)
1.44.028.619 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.028.619 I slot print_timing: id  0 | task 2624 |       total time =     253.01 ms /   147 tokens
1.44.028.620 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.44.028.640 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.44.030.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.030.864 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.44.282.053 I slot print_timing: id  0 | task 2628 | prompt eval time =     251.18 ms /   146 tokens (    1.72 ms per token,   581.26 tokens per second)
1.44.282.057 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.282.057 I slot print_timing: id  0 | task 2628 |       total time =     251.18 ms /   147 tokens
1.44.282.058 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.44.282.075 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.44.284.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.284.830 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.44.534.164 I slot print_timing: id  0 | task 2632 | prompt eval time =     249.32 ms /   146 tokens (    1.71 ms per token,   585.59 tokens per second)
1.44.534.168 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.534.169 I slot print_timing: id  0 | task 2632 |       total time =     249.32 ms /   147 tokens
1.44.534.169 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.44.534.188 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.44.536.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.536.489 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.44.787.509 I slot print_timing: id  0 | task 2636 | prompt eval time =     251.00 ms /   146 tokens (    1.72 ms per token,   581.66 tokens per second)
1.44.787.512 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.787.512 I slot print_timing: id  0 | task 2636 |       total time =     251.00 ms /   147 tokens
1.44.787.513 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.44.787.556 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.44.789.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.789.946 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.45.037.606 I slot print_timing: id  0 | task 2640 | prompt eval time =     247.65 ms /   146 tokens (    1.70 ms per token,   589.54 tokens per second)
1.45.037.611 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.037.612 I slot print_timing: id  0 | task 2640 |       total time =     247.65 ms /   147 tokens
1.45.037.612 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.45.037.631 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.45.039.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.039.996 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.45.287.778 I slot print_timing: id  0 | task 2644 | prompt eval time =     247.75 ms /   146 tokens (    1.70 ms per token,   589.29 tokens per second)
1.45.287.782 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.287.782 I slot print_timing: id  0 | task 2644 |       total time =     247.76 ms /   147 tokens
1.45.287.783 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.45.287.801 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.45.326.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.326.416 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.48.596.259 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.69 t/s
1.51.619.668 I slot print_timing: id  0 | task 2648 | n_gen =    252, tg =  41.51 t/s, tg_3s =  41.67 t/s
1.54.619.728 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.33 t/s
1.55.196.019 I slot print_timing: id  0 | task 2648 | prompt eval time =     247.21 ms /   146 tokens (    1.69 ms per token,   590.60 tokens per second)
1.55.196.023 I slot print_timing: id  0 | task 2648 |        eval time =    9622.38 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
1.55.196.023 I slot print_timing: id  0 | task 2648 |       total time =    9869.59 ms /   546 tokens
1.55.196.023 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.55.196.040 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.55.230.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.55.380.140 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.55.637.345 I slot print_timing: id  0 | task 3051 | prompt eval time =     257.18 ms /   135 tokens (    1.91 ms per token,   524.92 tokens per second)
1.55.637.350 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.637.351 I slot print_timing: id  0 | task 3051 |       total time =     257.18 ms /   136 tokens
1.55.637.351 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.55.637.384 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.55.640.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.640.161 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.55.888.044 I slot print_timing: id  0 | task 3055 | prompt eval time =     247.87 ms /   135 tokens (    1.84 ms per token,   544.64 tokens per second)
1.55.888.049 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.888.050 I slot print_timing: id  0 | task 3055 |       total time =     247.87 ms /   136 tokens
1.55.888.051 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.55.888.073 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.55.890.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.890.276 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.56.137.275 I slot print_timing: id  0 | task 3059 | prompt eval time =     246.99 ms /   135 tokens (    1.83 ms per token,   546.59 tokens per second)
1.56.137.279 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.137.280 I slot print_timing: id  0 | task 3059 |       total time =     246.99 ms /   136 tokens
1.56.137.280 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.56.137.301 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.56.139.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.139.296 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.56.384.883 I slot print_timing: id  0 | task 3063 | prompt eval time =     245.57 ms /   135 tokens (    1.82 ms per token,   549.73 tokens per second)
1.56.384.888 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.384.889 I slot print_timing: id  0 | task 3063 |       total time =     245.57 ms /   136 tokens
1.56.384.889 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.56.384.912 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.56.387.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.387.250 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.56.634.425 I slot print_timing: id  0 | task 3067 | prompt eval time =     247.16 ms /   135 tokens (    1.83 ms per token,   546.20 tokens per second)
1.56.634.430 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.634.430 I slot print_timing: id  0 | task 3067 |       total time =     247.16 ms /   136 tokens
1.56.634.431 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.56.634.454 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.56.636.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.636.551 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.56.884.603 I slot print_timing: id  0 | task 3071 | prompt eval time =     248.04 ms /   135 tokens (    1.84 ms per token,   544.28 tokens per second)
1.56.884.608 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.884.608 I slot print_timing: id  0 | task 3071 |       total time =     248.04 ms /   136 tokens
1.56.884.609 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.56.884.629 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.56.886.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.886.967 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.57.133.036 I slot print_timing: id  0 | task 3075 | prompt eval time =     246.05 ms /   135 tokens (    1.82 ms per token,   548.66 tokens per second)
1.57.133.041 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.133.041 I slot print_timing: id  0 | task 3075 |       total time =     246.05 ms /   136 tokens
1.57.133.042 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.57.133.061 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.57.135.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.135.233 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.57.384.792 I slot print_timing: id  0 | task 3079 | prompt eval time =     249.54 ms /   135 tokens (    1.85 ms per token,   541.00 tokens per second)
1.57.384.799 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.384.799 I slot print_timing: id  0 | task 3079 |       total time =     249.54 ms /   136 tokens
1.57.384.800 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.57.384.822 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.57.410.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.410.583 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.00.676.259 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
2.03.687.542 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.13 t/s, tg_3s =  41.18 t/s
2.06.709.262 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.21 t/s, tg_3s =  41.37 t/s
2.07.338.068 I slot print_timing: id  0 | task 3083 | prompt eval time =     247.25 ms /   135 tokens (    1.83 ms per token,   546.01 tokens per second)
2.07.338.073 I slot print_timing: id  0 | task 3083 |        eval time =    9680.23 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
2.07.338.073 I slot print_timing: id  0 | task 3083 |       total time =    9927.47 ms /   535 tokens
2.07.338.074 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.07.338.089 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.07.378.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.07.526.875 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.07.782.556 I slot print_timing: id  0 | task 3486 | prompt eval time =     255.66 ms /   131 tokens (    1.95 ms per token,   512.40 tokens per second)
2.07.782.561 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.782.562 I slot print_timing: id  0 | task 3486 |       total time =     255.66 ms /   132 tokens
2.07.782.562 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.07.782.581 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.07.785.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.785.585 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.08.032.798 I slot print_timing: id  0 | task 3490 | prompt eval time =     247.20 ms /   131 tokens (    1.89 ms per token,   529.94 tokens per second)
2.08.032.802 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.032.803 I slot print_timing: id  0 | task 3490 |       total time =     247.20 ms /   132 tokens
2.08.032.804 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.08.032.823 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.08.035.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.035.157 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.08.281.016 I slot print_timing: id  0 | task 3494 | prompt eval time =     245.84 ms /   131 tokens (    1.88 ms per token,   532.87 tokens per second)
2.08.281.021 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.281.022 I slot print_timing: id  0 | task 3494 |       total time =     245.84 ms /   132 tokens
2.08.281.023 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.08.281.042 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.08.283.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.283.907 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.08.526.970 I slot print_timing: id  0 | task 3498 | prompt eval time =     243.05 ms /   131 tokens (    1.86 ms per token,   538.99 tokens per second)
2.08.526.975 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.526.976 I slot print_timing: id  0 | task 3498 |       total time =     243.05 ms /   132 tokens
2.08.526.976 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.08.526.996 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.08.529.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.529.812 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.08.776.269 I slot print_timing: id  0 | task 3502 | prompt eval time =     246.44 ms /   131 tokens (    1.88 ms per token,   531.56 tokens per second)
2.08.776.274 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.776.274 I slot print_timing: id  0 | task 3502 |       total time =     246.45 ms /   132 tokens
2.08.776.275 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.08.776.294 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.08.778.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.778.599 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.09.023.327 I slot print_timing: id  0 | task 3506 | prompt eval time =     244.71 ms /   131 tokens (    1.87 ms per token,   535.32 tokens per second)
2.09.023.331 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.023.332 I slot print_timing: id  0 | task 3506 |       total time =     244.71 ms /   132 tokens
2.09.023.332 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.09.023.350 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.09.025.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.025.630 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.09.268.240 I slot print_timing: id  0 | task 3510 | prompt eval time =     242.60 ms /   131 tokens (    1.85 ms per token,   539.99 tokens per second)
2.09.268.244 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.268.244 I slot print_timing: id  0 | task 3510 |       total time =     242.60 ms /   132 tokens
2.09.268.245 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.09.268.263 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.09.270.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.270.381 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.09.514.116 I slot print_timing: id  0 | task 3514 | prompt eval time =     243.72 ms /   131 tokens (    1.86 ms per token,   537.50 tokens per second)
2.09.514.120 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.514.120 I slot print_timing: id  0 | task 3514 |       total time =     243.72 ms /   132 tokens
2.09.514.121 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.09.514.137 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.09.538.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.538.822 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.12.783.276 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.66 t/s
2.15.792.657 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.20 t/s
2.18.815.407 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.30 t/s, tg_3s =  41.35 t/s
2.19.444.483 I slot print_timing: id  0 | task 3518 | prompt eval time =     244.10 ms /   131 tokens (    1.86 ms per token,   536.65 tokens per second)
2.19.444.486 I slot print_timing: id  0 | task 3518 |        eval time =    9661.55 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
2.19.444.487 I slot print_timing: id  0 | task 3518 |       total time =    9905.65 ms /   531 tokens
2.19.444.487 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.19.444.504 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.19.482.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 539934561024
2.19.599.014 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.19.818.292 I slot print_timing: id  0 | task 3921 | prompt eval time =     219.26 ms /    58 tokens (    3.78 ms per token,   264.53 tokens per second)
2.19.818.298 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.818.298 I slot print_timing: id  0 | task 3921 |       total time =     219.26 ms /    59 tokens
2.19.818.299 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.19.818.316 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.19.820.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.820.363 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.20.037.613 I slot print_timing: id  0 | task 3925 | prompt eval time =     217.24 ms /    58 tokens (    3.75 ms per token,   266.99 tokens per second)
2.20.037.618 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.037.618 I slot print_timing: id  0 | task 3925 |       total time =     217.24 ms /    59 tokens
2.20.037.619 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.20.037.634 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.20.039.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.039.395 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.20.255.594 I slot print_timing: id  0 | task 3929 | prompt eval time =     216.18 ms /    58 tokens (    3.73 ms per token,   268.29 tokens per second)
2.20.255.599 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.255.599 I slot print_timing: id  0 | task 3929 |       total time =     216.18 ms /    59 tokens
2.20.255.600 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.20.255.617 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.20.257.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.257.369 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
