CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.192.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.695 I srv          init: The UI is disabled
0.00.192.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.756 W srv  llama_server: -----------------
0.00.192.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.759 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.760 W srv  llama_server: -----------------
0.00.194.004 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.134.412 I cmn          init: llama threadpool init, n_threads = 8
0.17.190.494 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.233.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.247.908 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.247.941 I srv  llama_server: model loaded
0.17.247.945 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.304.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.401.002 I slot print_timing: id  0 | task 1278 | draft acceptance = 0.71245 (  166 accepted /   233 generated), mean len =  1.71
1.09.401.034 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 473, truncated = 0
1.09.416.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200362257048
1.09.573.161 I slot launch_slot_: id  0 | task 1515 | processing task, is_child = 0
1.09.835.355 I slot print_timing: id  0 | task 1515 | prompt eval time =     262.17 ms /   146 tokens (    1.80 ms per token,   556.89 tokens per second)
1.09.835.359 I slot print_timing: id  0 | task 1515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.835.359 I slot print_timing: id  0 | task 1515 |       total time =     262.17 ms /   147 tokens
1.09.835.360 I slot print_timing: id  0 | task 1515 |    graphs reused =       1281
1.09.835.387 I slot      release: id  0 | task 1515 | stop processing: n_tokens = 146, truncated = 0
1.09.837.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.837.333 I slot launch_slot_: id  0 | task 1519 | processing task, is_child = 0
1.10.106.290 I slot print_timing: id  0 | task 1519 | prompt eval time =     268.94 ms /   146 tokens (    1.84 ms per token,   542.87 tokens per second)
1.10.106.294 I slot print_timing: id  0 | task 1519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.106.294 I slot print_timing: id  0 | task 1519 |       total time =     268.94 ms /   147 tokens
1.10.106.295 I slot print_timing: id  0 | task 1519 |    graphs reused =       1281
1.10.106.324 I slot      release: id  0 | task 1519 | stop processing: n_tokens = 146, truncated = 0
1.10.108.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.108.250 I slot launch_slot_: id  0 | task 1523 | processing task, is_child = 0
1.10.375.474 I slot print_timing: id  0 | task 1523 | prompt eval time =     267.21 ms /   146 tokens (    1.83 ms per token,   546.39 tokens per second)
1.10.375.478 I slot print_timing: id  0 | task 1523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.375.479 I slot print_timing: id  0 | task 1523 |       total time =     267.21 ms /   147 tokens
1.10.375.479 I slot print_timing: id  0 | task 1523 |    graphs reused =       1281
1.10.375.506 I slot      release: id  0 | task 1523 | stop processing: n_tokens = 146, truncated = 0
1.10.377.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.377.438 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
1.10.648.403 I slot print_timing: id  0 | task 1527 | prompt eval time =     270.95 ms /   146 tokens (    1.86 ms per token,   538.84 tokens per second)
1.10.648.407 I slot print_timing: id  0 | task 1527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.648.408 I slot print_timing: id  0 | task 1527 |       total time =     270.95 ms /   147 tokens
1.10.648.409 I slot print_timing: id  0 | task 1527 |    graphs reused =       1281
1.10.648.436 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 146, truncated = 0
1.10.650.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.650.675 I slot launch_slot_: id  0 | task 1531 | processing task, is_child = 0
1.10.922.683 I slot print_timing: id  0 | task 1531 | prompt eval time =     271.99 ms /   146 tokens (    1.86 ms per token,   536.78 tokens per second)
1.10.922.687 I slot print_timing: id  0 | task 1531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.922.688 I slot print_timing: id  0 | task 1531 |       total time =     271.99 ms /   147 tokens
1.10.922.688 I slot print_timing: id  0 | task 1531 |    graphs reused =       1281
1.10.922.716 I slot      release: id  0 | task 1531 | stop processing: n_tokens = 146, truncated = 0
1.10.925.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.925.374 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
1.11.195.234 I slot print_timing: id  0 | task 1535 | prompt eval time =     269.84 ms /   146 tokens (    1.85 ms per token,   541.05 tokens per second)
1.11.195.239 I slot print_timing: id  0 | task 1535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.195.239 I slot print_timing: id  0 | task 1535 |       total time =     269.84 ms /   147 tokens
1.11.195.240 I slot print_timing: id  0 | task 1535 |    graphs reused =       1281
1.11.195.269 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 146, truncated = 0
1.11.197.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.197.253 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
1.11.466.124 I slot print_timing: id  0 | task 1539 | prompt eval time =     268.86 ms /   146 tokens (    1.84 ms per token,   543.04 tokens per second)
1.11.466.128 I slot print_timing: id  0 | task 1539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.466.128 I slot print_timing: id  0 | task 1539 |       total time =     268.86 ms /   147 tokens
1.11.466.129 I slot print_timing: id  0 | task 1539 |    graphs reused =       1281
1.11.466.155 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 146, truncated = 0
1.11.468.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.468.169 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
1.11.735.982 I slot print_timing: id  0 | task 1543 | prompt eval time =     267.80 ms /   146 tokens (    1.83 ms per token,   545.19 tokens per second)
1.11.735.991 I slot print_timing: id  0 | task 1543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.735.991 I slot print_timing: id  0 | task 1543 |       total time =     267.80 ms /   147 tokens
1.11.735.992 I slot print_timing: id  0 | task 1543 |    graphs reused =       1281
1.11.736.021 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 146, truncated = 0
1.11.738.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.738.129 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
1.15.021.280 I slot print_timing: id  0 | task 1547 | n_gen =    200, tg =  65.99 t/s, tg_3s =  66.32 t/s
1.18.044.708 I slot print_timing: id  0 | task 1547 | n_gen =    394, tg =  65.08 t/s, tg_3s =  64.17 t/s
1.18.160.723 I slot print_timing: id  0 | task 1547 | prompt eval time =     267.43 ms /   146 tokens (    1.83 ms per token,   545.94 tokens per second)
1.18.160.728 I slot print_timing: id  0 | task 1547 |        eval time =    6155.15 ms /   400 tokens (   15.43 ms per token,    64.82 tokens per second)
1.18.160.729 I slot print_timing: id  0 | task 1547 |       total time =    6422.58 ms /   546 tokens
1.18.160.730 I slot print_timing: id  0 | task 1547 |    graphs reused =       1485
1.18.160.732 I slot print_timing: id  0 | task 1547 | draft acceptance = 0.92271 (  191 accepted /   207 generated), mean len =  1.92
1.18.160.763 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 545, truncated = 0
1.18.169.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.18.328.614 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
1.18.591.984 I slot print_timing: id  0 | task 1759 | prompt eval time =     263.35 ms /   135 tokens (    1.95 ms per token,   512.63 tokens per second)
1.18.591.996 I slot print_timing: id  0 | task 1759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.591.997 I slot print_timing: id  0 | task 1759 |       total time =     263.35 ms /   136 tokens
1.18.591.998 I slot print_timing: id  0 | task 1759 |    graphs reused =       1485
1.18.592.023 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 135, truncated = 0
1.18.593.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.594.032 I slot launch_slot_: id  0 | task 1763 | processing task, is_child = 0
1.18.859.808 I slot print_timing: id  0 | task 1763 | prompt eval time =     265.76 ms /   135 tokens (    1.97 ms per token,   507.98 tokens per second)
1.18.859.812 I slot print_timing: id  0 | task 1763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.859.812 I slot print_timing: id  0 | task 1763 |       total time =     265.76 ms /   136 tokens
1.18.859.813 I slot print_timing: id  0 | task 1763 |    graphs reused =       1485
1.18.859.846 I slot      release: id  0 | task 1763 | stop processing: n_tokens = 135, truncated = 0
1.18.862.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.862.491 I slot launch_slot_: id  0 | task 1767 | processing task, is_child = 0
1.19.128.156 I slot print_timing: id  0 | task 1767 | prompt eval time =     265.65 ms /   135 tokens (    1.97 ms per token,   508.19 tokens per second)
1.19.128.160 I slot print_timing: id  0 | task 1767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.128.161 I slot print_timing: id  0 | task 1767 |       total time =     265.65 ms /   136 tokens
1.19.128.161 I slot print_timing: id  0 | task 1767 |    graphs reused =       1485
1.19.128.189 I slot      release: id  0 | task 1767 | stop processing: n_tokens = 135, truncated = 0
1.19.130.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.130.139 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
1.19.394.101 I slot print_timing: id  0 | task 1771 | prompt eval time =     263.95 ms /   135 tokens (    1.96 ms per token,   511.46 tokens per second)
1.19.394.106 I slot print_timing: id  0 | task 1771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.394.106 I slot print_timing: id  0 | task 1771 |       total time =     263.95 ms /   136 tokens
1.19.394.107 I slot print_timing: id  0 | task 1771 |    graphs reused =       1485
1.19.394.132 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 135, truncated = 0
1.19.396.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.396.043 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.19.665.508 I slot print_timing: id  0 | task 1775 | prompt eval time =     269.45 ms /   135 tokens (    2.00 ms per token,   501.02 tokens per second)
1.19.665.512 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.665.513 I slot print_timing: id  0 | task 1775 |       total time =     269.45 ms /   136 tokens
1.19.665.514 I slot print_timing: id  0 | task 1775 |    graphs reused =       1485
1.19.665.542 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 135, truncated = 0
1.19.667.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.667.449 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.19.934.362 I slot print_timing: id  0 | task 1779 | prompt eval time =     266.90 ms /   135 tokens (    1.98 ms per token,   505.81 tokens per second)
1.19.934.366 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.934.367 I slot print_timing: id  0 | task 1779 |       total time =     266.90 ms /   136 tokens
1.19.934.367 I slot print_timing: id  0 | task 1779 |    graphs reused =       1485
1.19.934.395 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 135, truncated = 0
1.19.936.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.936.328 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.20.203.203 I slot print_timing: id  0 | task 1783 | prompt eval time =     266.86 ms /   135 tokens (    1.98 ms per token,   505.89 tokens per second)
1.20.203.209 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.203.210 I slot print_timing: id  0 | task 1783 |       total time =     266.86 ms /   136 tokens
1.20.203.211 I slot print_timing: id  0 | task 1783 |    graphs reused =       1485
1.20.203.243 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 135, truncated = 0
1.20.205.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.205.514 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.20.473.208 I slot print_timing: id  0 | task 1787 | prompt eval time =     267.68 ms /   135 tokens (    1.98 ms per token,   504.34 tokens per second)
1.20.473.212 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.473.213 I slot print_timing: id  0 | task 1787 |       total time =     267.68 ms /   136 tokens
1.20.473.213 I slot print_timing: id  0 | task 1787 |    graphs reused =       1485
1.20.473.239 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 135, truncated = 0
1.20.475.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.475.260 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.23.761.059 I slot print_timing: id  0 | task 1791 | n_gen =    182, tg =  59.92 t/s, tg_3s =  60.26 t/s
1.26.767.603 I slot print_timing: id  0 | task 1791 | n_gen =    367, tg =  60.73 t/s, tg_3s =  61.53 t/s
1.27.330.492 I slot print_timing: id  0 | task 1791 | prompt eval time =     265.32 ms /   135 tokens (    1.97 ms per token,   508.82 tokens per second)
1.27.330.496 I slot print_timing: id  0 | task 1791 |        eval time =    6589.90 ms /   400 tokens (   16.52 ms per token,    60.55 tokens per second)
1.27.330.497 I slot print_timing: id  0 | task 1791 |       total time =    6855.22 ms /   535 tokens
1.27.330.497 I slot print_timing: id  0 | task 1791 |    graphs reused =       1704
1.27.330.499 I slot print_timing: id  0 | task 1791 | draft acceptance = 0.79279 (  176 accepted /   222 generated), mean len =  1.79
1.27.330.524 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 534, truncated = 0
1.27.343.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.27.495.733 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
1.27.756.118 I slot print_timing: id  0 | task 2018 | prompt eval time =     260.36 ms /   131 tokens (    1.99 ms per token,   503.15 tokens per second)
1.27.756.123 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.756.123 I slot print_timing: id  0 | task 2018 |       total time =     260.36 ms /   132 tokens
1.27.756.124 I slot print_timing: id  0 | task 2018 |    graphs reused =       1704
1.27.756.154 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 131, truncated = 0
1.27.758.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.758.140 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
1.28.023.107 I slot print_timing: id  0 | task 2022 | prompt eval time =     264.95 ms /   131 tokens (    2.02 ms per token,   494.43 tokens per second)
1.28.023.112 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.023.112 I slot print_timing: id  0 | task 2022 |       total time =     264.95 ms /   132 tokens
1.28.023.113 I slot print_timing: id  0 | task 2022 |    graphs reused =       1704
1.28.023.141 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 131, truncated = 0
1.28.025.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.025.117 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
1.28.286.105 I slot print_timing: id  0 | task 2026 | prompt eval time =     260.97 ms /   131 tokens (    1.99 ms per token,   501.97 tokens per second)
1.28.286.109 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.286.110 I slot print_timing: id  0 | task 2026 |       total time =     260.97 ms /   132 tokens
1.28.286.110 I slot print_timing: id  0 | task 2026 |    graphs reused =       1704
1.28.286.135 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 131, truncated = 0
1.28.288.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.288.110 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
1.28.551.306 I slot print_timing: id  0 | task 2030 | prompt eval time =     263.18 ms /   131 tokens (    2.01 ms per token,   497.75 tokens per second)
1.28.551.310 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.551.311 I slot print_timing: id  0 | task 2030 |       total time =     263.18 ms /   132 tokens
1.28.551.311 I slot print_timing: id  0 | task 2030 |    graphs reused =       1704
1.28.551.338 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 131, truncated = 0
1.28.553.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.553.371 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
1.28.815.072 I slot print_timing: id  0 | task 2034 | prompt eval time =     261.69 ms /   131 tokens (    2.00 ms per token,   500.59 tokens per second)
1.28.815.076 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.815.077 I slot print_timing: id  0 | task 2034 |       total time =     261.69 ms /   132 tokens
1.28.815.077 I slot print_timing: id  0 | task 2034 |    graphs reused =       1704
1.28.815.107 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 131, truncated = 0
1.28.816.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.816.963 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
1.29.076.356 I slot print_timing: id  0 | task 2038 | prompt eval time =     259.38 ms /   131 tokens (    1.98 ms per token,   505.05 tokens per second)
1.29.076.361 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.076.361 I slot print_timing: id  0 | task 2038 |       total time =     259.38 ms /   132 tokens
1.29.076.362 I slot print_timing: id  0 | task 2038 |    graphs reused =       1704
1.29.076.394 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 131, truncated = 0
1.29.078.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.078.390 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
1.29.337.620 I slot print_timing: id  0 | task 2042 | prompt eval time =     259.21 ms /   131 tokens (    1.98 ms per token,   505.37 tokens per second)
1.29.337.625 I slot print_timing: id  0 | task 2042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.337.626 I slot print_timing: id  0 | task 2042 |       total time =     259.22 ms /   132 tokens
1.29.337.627 I slot print_timing: id  0 | task 2042 |    graphs reused =       1704
1.29.337.660 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 131, truncated = 0
1.29.339.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.339.679 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
1.29.598.322 I slot print_timing: id  0 | task 2046 | prompt eval time =     258.63 ms /   131 tokens (    1.97 ms per token,   506.52 tokens per second)
1.29.598.326 I slot print_timing: id  0 | task 2046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.598.327 I slot print_timing: id  0 | task 2046 |       total time =     258.63 ms /   132 tokens
1.29.598.327 I slot print_timing: id  0 | task 2046 |    graphs reused =       1704
1.29.598.353 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 131, truncated = 0
1.29.605.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.605.924 I slot launch_slot_: id  0 | task 2050 | processing task, is_child = 0
1.32.888.124 I slot print_timing: id  0 | task 2050 | n_gen =    190, tg =  62.54 t/s, tg_3s =  62.87 t/s
1.35.894.331 I slot print_timing: id  0 | task 2050 | n_gen =    382, tg =  63.20 t/s, tg_3s =  63.87 t/s
1.36.221.222 I slot print_timing: id  0 | task 2050 | prompt eval time =     260.15 ms /   131 tokens (    1.99 ms per token,   503.56 tokens per second)
1.36.221.226 I slot print_timing: id  0 | task 2050 |        eval time =    6355.13 ms /   400 tokens (   15.93 ms per token,    62.78 tokens per second)
1.36.221.227 I slot print_timing: id  0 | task 2050 |       total time =    6615.28 ms /   531 tokens
1.36.221.227 I slot print_timing: id  0 | task 2050 |    graphs reused =       1915
1.36.221.229 I slot print_timing: id  0 | task 2050 | draft acceptance = 0.85981 (  184 accepted /   214 generated), mean len =  1.86
1.36.221.253 I slot      release: id  0 | task 2050 | stop processing: n_tokens = 530, truncated = 0
1.36.235.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200389077267
1.36.390.868 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.36.625.482 I slot print_timing: id  0 | task 2269 | prompt eval time =     234.59 ms /    58 tokens (    4.04 ms per token,   247.24 tokens per second)
1.36.625.486 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.625.487 I slot print_timing: id  0 | task 2269 |       total time =     234.59 ms /    59 tokens
1.36.625.488 I slot print_timing: id  0 | task 2269 |    graphs reused =       1915
1.36.625.512 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 58, truncated = 0
1.36.627.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.627.257 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.36.845.026 I slot print_timing: id  0 | task 2273 | prompt eval time =     217.75 ms /    58 tokens (    3.75 ms per token,   266.36 tokens per second)
1.36.845.030 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.845.031 I slot print_timing: id  0 | task 2273 |       total time =     217.75 ms /    59 tokens
1.36.845.031 I slot print_timing: id  0 | task 2273 |    graphs reused =       1915
1.36.845.054 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 58, truncated = 0
1.36.846.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.846.853 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.37.065.522 I slot print_timing: id  0 | task 2277 | prompt eval time =     218.66 ms /    58 tokens (    3.77 ms per token,   265.26 tokens per second)
1.37.065.528 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.065.528 I slot print_timing: id  0 | task 2277 |       total time =     218.66 ms /    59 tokens
1.37.065.529 I slot print_timing: id  0 | task 2277 |    graphs reused =       1915
1.37.065.552 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 58, truncated = 0
1.37.067.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.067.226 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.37.285.912 I slot print_timing: id  0 | task 2281 | prompt eval time =     218.67 ms /    58 tokens (    3.77 ms per token,   265.24 tokens per second)
1.37.285.916 I slot print_timing: id  0 | task 2281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.285.916 I slot print_timing: id  0 | task 2281 |       total time =     218.67 ms /    59 tokens
1.37.285.917 I slot print_timing: id  0 | task 2281 |    graphs reused =       1915
1.37.285.942 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 58, truncated = 0
1.37.287.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.287.695 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
1.37.506.354 I slot print_timing: id  0 | task 2285 | prompt eval time =     218.64 ms /    58 tokens (    3.77 ms per token,   265.27 tokens per second)
1.37.506.359 I slot print_timing: id  0 | task 2285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.506.360 I slot print_timing: id  0 | task 2285 |       total time =     218.64 ms /    59 tokens
1.37.506.360 I slot print_timing: id  0 | task 2285 |    graphs reused =       1915
1.37.506.383 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 58, truncated = 0
1.37.507.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.508.021 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
1.37.727.717 I slot print_timing: id  0 | task 2289 | prompt eval time =     219.68 ms /    58 tokens (    3.79 ms per token,   264.02 tokens per second)
1.37.727.722 I slot print_timing: id  0 | task 2289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
