CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.121.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.505 I srv          init: The UI is disabled
0.00.199.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.546 W srv  llama_server: -----------------
0.00.199.547 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.547 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.547 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.547 W srv  llama_server: -----------------
0.00.200.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.692 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.699 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.704 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.706 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.713 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.714 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.718 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.53.429.336 I cmn          init: llama threadpool init, n_threads = 8
0.53.486.515 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.53.857.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.53.857.802 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.53.857.803 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.53.857.805 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.53.882.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.882.285 I srv  llama_server: model loaded
0.53.882.287 I srv  llama_server: listening on http://127.0.0.1:18120
0.54.183.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.455.459 I slot print_timing: id  0 | task 1136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.455.460 I slot print_timing: id  0 | task 1136 |       total time =     206.88 ms /    75 tokens
1.48.455.461 I slot print_timing: id  0 | task 1136 |    graphs reused =        894
1.48.455.495 I slot      release: id  0 | task 1136 | stop processing: n_tokens = 74, truncated = 0
1.48.457.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.457.288 I slot launch_slot_: id  0 | task 1140 | processing task, is_child = 0
1.48.664.712 I slot print_timing: id  0 | task 1140 | prompt eval time =     207.41 ms /    74 tokens (    2.80 ms per token,   356.78 tokens per second)
1.48.664.717 I slot print_timing: id  0 | task 1140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.664.718 I slot print_timing: id  0 | task 1140 |       total time =     207.41 ms /    75 tokens
1.48.664.718 I slot print_timing: id  0 | task 1140 |    graphs reused =        894
1.48.664.742 I slot      release: id  0 | task 1140 | stop processing: n_tokens = 74, truncated = 0
1.48.666.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.666.661 I slot launch_slot_: id  0 | task 1144 | processing task, is_child = 0
1.48.874.067 I slot print_timing: id  0 | task 1144 | prompt eval time =     207.39 ms /    74 tokens (    2.80 ms per token,   356.81 tokens per second)
1.48.874.071 I slot print_timing: id  0 | task 1144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.874.072 I slot print_timing: id  0 | task 1144 |       total time =     207.39 ms /    75 tokens
1.48.874.072 I slot print_timing: id  0 | task 1144 |    graphs reused =        894
1.48.874.101 I slot      release: id  0 | task 1144 | stop processing: n_tokens = 74, truncated = 0
1.48.875.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.876.013 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
1.49.084.760 I slot print_timing: id  0 | task 1148 | prompt eval time =     208.73 ms /    74 tokens (    2.82 ms per token,   354.52 tokens per second)
1.49.084.764 I slot print_timing: id  0 | task 1148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.084.764 I slot print_timing: id  0 | task 1148 |       total time =     208.73 ms /    75 tokens
1.49.084.765 I slot print_timing: id  0 | task 1148 |    graphs reused =        894
1.49.084.795 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 74, truncated = 0
1.49.086.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.086.668 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
1.49.293.439 I slot print_timing: id  0 | task 1152 | prompt eval time =     206.75 ms /    74 tokens (    2.79 ms per token,   357.91 tokens per second)
1.49.293.444 I slot print_timing: id  0 | task 1152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.293.444 I slot print_timing: id  0 | task 1152 |       total time =     206.76 ms /    75 tokens
1.49.293.445 I slot print_timing: id  0 | task 1152 |    graphs reused =        894
1.49.293.474 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 74, truncated = 0
1.49.295.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.295.319 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
1.49.503.246 I slot print_timing: id  0 | task 1156 | prompt eval time =     207.91 ms /    74 tokens (    2.81 ms per token,   355.92 tokens per second)
1.49.503.251 I slot print_timing: id  0 | task 1156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.503.251 I slot print_timing: id  0 | task 1156 |       total time =     207.91 ms /    75 tokens
1.49.503.252 I slot print_timing: id  0 | task 1156 |    graphs reused =        894
1.49.503.284 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 74, truncated = 0
1.49.505.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.505.632 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
1.49.711.961 I slot print_timing: id  0 | task 1160 | prompt eval time =     206.31 ms /    74 tokens (    2.79 ms per token,   358.68 tokens per second)
1.49.711.966 I slot print_timing: id  0 | task 1160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.711.966 I slot print_timing: id  0 | task 1160 |       total time =     206.31 ms /    75 tokens
1.49.711.967 I slot print_timing: id  0 | task 1160 |    graphs reused =        894
1.49.711.997 I slot      release: id  0 | task 1160 | stop processing: n_tokens = 74, truncated = 0
1.49.738.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.738.771 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
1.52.978.008 I slot print_timing: id  0 | task 1164 | n_gen =    160, tg =  52.42 t/s, tg_3s =  52.75 t/s
1.55.980.528 I slot print_timing: id  0 | task 1164 | n_gen =    315, tg =  52.02 t/s, tg_3s =  51.62 t/s
1.57.740.872 I slot print_timing: id  0 | task 1164 | prompt eval time =     206.02 ms /    74 tokens (    2.78 ms per token,   359.19 tokens per second)
1.57.740.876 I slot print_timing: id  0 | task 1164 |        eval time =    7796.06 ms /   400 tokens (   19.54 ms per token,    51.18 tokens per second)
1.57.740.877 I slot print_timing: id  0 | task 1164 |       total time =    8002.08 ms /   474 tokens
1.57.740.877 I slot print_timing: id  0 | task 1164 |    graphs reused =       1063
1.57.740.880 I slot print_timing: id  0 | task 1164 | draft acceptance = 0.33090 (  227 accepted /   686 generated), mean len =  2.32
1.57.740.915 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 473, truncated = 0
1.57.774.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054076335063
1.57.848.493 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
1.58.055.161 I slot print_timing: id  0 | task 1340 | prompt eval time =     206.65 ms /    72 tokens (    2.87 ms per token,   348.42 tokens per second)
1.58.055.166 I slot print_timing: id  0 | task 1340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.055.166 I slot print_timing: id  0 | task 1340 |       total time =     206.65 ms /    73 tokens
1.58.055.167 I slot print_timing: id  0 | task 1340 |    graphs reused =       1063
1.58.055.190 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 72, truncated = 0
1.58.057.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.057.091 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
1.58.263.834 I slot print_timing: id  0 | task 1344 | prompt eval time =     206.73 ms /    72 tokens (    2.87 ms per token,   348.28 tokens per second)
1.58.263.838 I slot print_timing: id  0 | task 1344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.263.838 I slot print_timing: id  0 | task 1344 |       total time =     206.73 ms /    73 tokens
1.58.263.839 I slot print_timing: id  0 | task 1344 |    graphs reused =       1063
1.58.263.862 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 72, truncated = 0
1.58.265.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.265.609 I slot launch_slot_: id  0 | task 1348 | processing task, is_child = 0
1.58.472.405 I slot print_timing: id  0 | task 1348 | prompt eval time =     206.78 ms /    72 tokens (    2.87 ms per token,   348.19 tokens per second)
1.58.472.410 I slot print_timing: id  0 | task 1348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.472.410 I slot print_timing: id  0 | task 1348 |       total time =     206.78 ms /    73 tokens
1.58.472.411 I slot print_timing: id  0 | task 1348 |    graphs reused =       1063
1.58.472.435 I slot      release: id  0 | task 1348 | stop processing: n_tokens = 72, truncated = 0
1.58.474.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.474.615 I slot launch_slot_: id  0 | task 1352 | processing task, is_child = 0
1.58.682.079 I slot print_timing: id  0 | task 1352 | prompt eval time =     207.45 ms /    72 tokens (    2.88 ms per token,   347.07 tokens per second)
1.58.682.083 I slot print_timing: id  0 | task 1352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.682.084 I slot print_timing: id  0 | task 1352 |       total time =     207.45 ms /    73 tokens
1.58.682.084 I slot print_timing: id  0 | task 1352 |    graphs reused =       1063
1.58.682.109 I slot      release: id  0 | task 1352 | stop processing: n_tokens = 72, truncated = 0
1.58.684.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.684.060 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
1.58.892.757 I slot print_timing: id  0 | task 1356 | prompt eval time =     208.68 ms /    72 tokens (    2.90 ms per token,   345.02 tokens per second)
1.58.892.761 I slot print_timing: id  0 | task 1356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.892.761 I slot print_timing: id  0 | task 1356 |       total time =     208.69 ms /    73 tokens
1.58.892.761 I slot print_timing: id  0 | task 1356 |    graphs reused =       1063
1.58.892.785 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 72, truncated = 0
1.58.894.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.894.818 I slot launch_slot_: id  0 | task 1360 | processing task, is_child = 0
1.59.102.223 I slot print_timing: id  0 | task 1360 | prompt eval time =     207.39 ms /    72 tokens (    2.88 ms per token,   347.17 tokens per second)
1.59.102.227 I slot print_timing: id  0 | task 1360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.102.228 I slot print_timing: id  0 | task 1360 |       total time =     207.39 ms /    73 tokens
1.59.102.228 I slot print_timing: id  0 | task 1360 |    graphs reused =       1063
1.59.102.254 I slot      release: id  0 | task 1360 | stop processing: n_tokens = 72, truncated = 0
1.59.104.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.104.134 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
1.59.311.464 I slot print_timing: id  0 | task 1364 | prompt eval time =     207.31 ms /    72 tokens (    2.88 ms per token,   347.30 tokens per second)
1.59.311.469 I slot print_timing: id  0 | task 1364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.311.469 I slot print_timing: id  0 | task 1364 |       total time =     207.32 ms /    73 tokens
1.59.311.470 I slot print_timing: id  0 | task 1364 |    graphs reused =       1063
1.59.311.494 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 72, truncated = 0
1.59.313.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.313.631 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
1.59.521.640 I slot print_timing: id  0 | task 1368 | prompt eval time =     208.00 ms /    72 tokens (    2.89 ms per token,   346.16 tokens per second)
1.59.521.644 I slot print_timing: id  0 | task 1368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.521.645 I slot print_timing: id  0 | task 1368 |       total time =     208.00 ms /    73 tokens
1.59.521.645 I slot print_timing: id  0 | task 1368 |    graphs reused =       1063
1.59.521.670 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 72, truncated = 0
1.59.543.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.543.245 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
2.02.750.711 I slot print_timing: id  0 | task 1372 | n_gen =    180, tg =  59.66 t/s, tg_3s =  60.00 t/s
2.05.759.345 I slot print_timing: id  0 | task 1372 | n_gen =    350, tg =  58.08 t/s, tg_3s =  56.50 t/s
2.06.568.348 I slot print_timing: id  0 | task 1372 | prompt eval time =     207.27 ms /    72 tokens (    2.88 ms per token,   347.38 tokens per second)
2.06.568.352 I slot print_timing: id  0 | task 1372 |        eval time =    6817.82 ms /   400 tokens (   17.09 ms per token,    58.52 tokens per second)
2.06.568.353 I slot print_timing: id  0 | task 1372 |       total time =    7025.09 ms /   472 tokens
2.06.568.353 I slot print_timing: id  0 | task 1372 |    graphs reused =       1209
2.06.568.356 I slot print_timing: id  0 | task 1372 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
2.06.568.379 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 471, truncated = 0
2.06.601.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054085162528
2.06.673.996 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
2.06.882.212 I slot print_timing: id  0 | task 1526 | prompt eval time =     208.20 ms /    80 tokens (    2.60 ms per token,   384.25 tokens per second)
2.06.882.216 I slot print_timing: id  0 | task 1526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.882.216 I slot print_timing: id  0 | task 1526 |       total time =     208.20 ms /    81 tokens
2.06.882.217 I slot print_timing: id  0 | task 1526 |    graphs reused =       1209
2.06.882.242 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 80, truncated = 0
2.06.884.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.884.080 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
2.07.092.563 I slot print_timing: id  0 | task 1530 | prompt eval time =     208.47 ms /    80 tokens (    2.61 ms per token,   383.75 tokens per second)
2.07.092.568 I slot print_timing: id  0 | task 1530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.092.568 I slot print_timing: id  0 | task 1530 |       total time =     208.47 ms /    81 tokens
2.07.092.569 I slot print_timing: id  0 | task 1530 |    graphs reused =       1209
2.07.092.593 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 80, truncated = 0
2.07.094.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.094.443 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
2.07.303.322 I slot print_timing: id  0 | task 1534 | prompt eval time =     208.86 ms /    80 tokens (    2.61 ms per token,   383.02 tokens per second)
2.07.303.326 I slot print_timing: id  0 | task 1534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.303.327 I slot print_timing: id  0 | task 1534 |       total time =     208.87 ms /    81 tokens
2.07.303.327 I slot print_timing: id  0 | task 1534 |    graphs reused =       1209
2.07.303.350 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 80, truncated = 0
2.07.305.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.305.311 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
2.07.513.879 I slot print_timing: id  0 | task 1538 | prompt eval time =     208.55 ms /    80 tokens (    2.61 ms per token,   383.59 tokens per second)
2.07.513.882 I slot print_timing: id  0 | task 1538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.513.883 I slot print_timing: id  0 | task 1538 |       total time =     208.56 ms /    81 tokens
2.07.513.883 I slot print_timing: id  0 | task 1538 |    graphs reused =       1209
2.07.513.906 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 80, truncated = 0
2.07.515.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.515.772 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
2.07.725.093 I slot print_timing: id  0 | task 1542 | prompt eval time =     209.31 ms /    80 tokens (    2.62 ms per token,   382.21 tokens per second)
2.07.725.097 I slot print_timing: id  0 | task 1542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.725.097 I slot print_timing: id  0 | task 1542 |       total time =     209.31 ms /    81 tokens
2.07.725.098 I slot print_timing: id  0 | task 1542 |    graphs reused =       1209
2.07.725.121 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 80, truncated = 0
2.07.726.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.727.034 I slot launch_slot_: id  0 | task 1546 | processing task, is_child = 0
2.07.937.023 I slot print_timing: id  0 | task 1546 | prompt eval time =     209.98 ms /    80 tokens (    2.62 ms per token,   381.00 tokens per second)
2.07.937.026 I slot print_timing: id  0 | task 1546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.937.027 I slot print_timing: id  0 | task 1546 |       total time =     209.98 ms /    81 tokens
2.07.937.027 I slot print_timing: id  0 | task 1546 |    graphs reused =       1209
2.07.937.051 I slot      release: id  0 | task 1546 | stop processing: n_tokens = 80, truncated = 0
2.07.938.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.938.882 I slot launch_slot_: id  0 | task 1550 | processing task, is_child = 0
2.08.148.040 I slot print_timing: id  0 | task 1550 | prompt eval time =     209.15 ms /    80 tokens (    2.61 ms per token,   382.51 tokens per second)
2.08.148.045 I slot print_timing: id  0 | task 1550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.148.045 I slot print_timing: id  0 | task 1550 |       total time =     209.15 ms /    81 tokens
2.08.148.046 I slot print_timing: id  0 | task 1550 |    graphs reused =       1209
2.08.148.072 I slot      release: id  0 | task 1550 | stop processing: n_tokens = 80, truncated = 0
2.08.150.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.150.577 I slot launch_slot_: id  0 | task 1554 | processing task, is_child = 0
2.08.359.561 I slot print_timing: id  0 | task 1554 | prompt eval time =     208.97 ms /    80 tokens (    2.61 ms per token,   382.83 tokens per second)
2.08.359.565 I slot print_timing: id  0 | task 1554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.359.565 I slot print_timing: id  0 | task 1554 |       total time =     208.97 ms /    81 tokens
2.08.359.566 I slot print_timing: id  0 | task 1554 |    graphs reused =       1209
2.08.359.589 I slot      release: id  0 | task 1554 | stop processing: n_tokens = 80, truncated = 0
2.08.380.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.380.927 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
2.11.631.341 I slot print_timing: id  0 | task 1558 | n_gen =    150, tg =  48.97 t/s, tg_3s =  49.30 t/s
2.14.636.253 I slot print_timing: id  0 | task 1558 | n_gen =    292, tg =  48.12 t/s, tg_3s =  47.26 t/s
2.16.902.982 I slot print_timing: id  0 | task 1558 | prompt eval time =     207.79 ms /    80 tokens (    2.60 ms per token,   385.00 tokens per second)
2.16.902.987 I slot print_timing: id  0 | task 1558 |        eval time =    8314.24 ms /   400 tokens (   20.84 ms per token,    47.99 tokens per second)
2.16.902.987 I slot print_timing: id  0 | task 1558 |       total time =    8522.03 ms /   480 tokens
2.16.902.987 I slot print_timing: id  0 | task 1558 |    graphs reused =       1389
2.16.902.990 I slot print_timing: id  0 | task 1558 | draft acceptance = 0.29589 (  216 accepted /   730 generated), mean len =  2.18
2.16.903.013 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 479, truncated = 0
2.16.939.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054095497162
2.17.049.474 I slot launch_slot_: id  0 | task 1745 | processing task, is_child = 0
2.17.266.097 I slot print_timing: id  0 | task 1745 | prompt eval time =     216.60 ms /    81 tokens (    2.67 ms per token,   373.96 tokens per second)
2.17.266.101 I slot print_timing: id  0 | task 1745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.266.102 I slot print_timing: id  0 | task 1745 |       total time =     216.60 ms /    82 tokens
2.17.266.102 I slot print_timing: id  0 | task 1745 |    graphs reused =       1389
2.17.266.125 I slot      release: id  0 | task 1745 | stop processing: n_tokens = 81, truncated = 0
2.17.268.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.268.132 I slot launch_slot_: id  0 | task 1749 | processing task, is_child = 0
2.17.485.744 I slot print_timing: id  0 | task 1749 | prompt eval time =     217.60 ms /    81 tokens (    2.69 ms per token,   372.25 tokens per second)
2.17.485.748 I slot print_timing: id  0 | task 1749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.485.748 I slot print_timing: id  0 | task 1749 |       total time =     217.60 ms /    82 tokens
2.17.485.748 I slot print_timing: id  0 | task 1749 |    graphs reused =       1389
2.17.485.772 I slot      release: id  0 | task 1749 | stop processing: n_tokens = 81, truncated = 0
2.17.488.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.488.125 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
2.17.706.997 I slot print_timing: id  0 | task 1753 | prompt eval time =     218.86 ms /    81 tokens (    2.70 ms per token,   370.10 tokens per second)
2.17.707.001 I slot print_timing: id  0 | task 1753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.707.002 I slot print_timing: id  0 | task 1753 |       total time =     218.86 ms /    82 tokens
2.17.707.002 I slot print_timing: id  0 | task 1753 |    graphs reused =       1389
2.17.707.026 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 81, truncated = 0
2.17.708.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.708.825 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.17.926.466 I slot print_timing: id  0 | task 1757 | prompt eval time =     217.63 ms /    81 tokens (    2.69 ms per token,   372.20 tokens per second)
2.17.926.469 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.926.470 I slot print_timing: id  0 | task 1757 |       total time =     217.63 ms /    82 tokens
2.17.926.470 I slot print_timing: id  0 | task 1757 |    graphs reused =       1389
2.17.926.498 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 81, truncated = 0
2.17.928.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.928.297 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.18.144.037 I slot print_timing: id  0 | task 1761 | prompt eval time =     215.73 ms /    81 tokens (    2.66 ms per token,   375.47 tokens per second)
2.18.144.041 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.144.042 I slot print_timing: id  0 | task 1761 |       total time =     215.73 ms /    82 tokens
2.18.144.042 I slot print_timing: id  0 | task 1761 |    graphs reused =       1389
2.18.144.067 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 81, truncated = 0
