CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.125.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.310 I srv          init: The UI is disabled
0.00.125.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.347 W srv  llama_server: -----------------
0.00.125.347 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.347 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.347 W srv  llama_server: -----------------
0.00.126.554 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.588 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.597 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.601 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.603 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.605 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.611 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.613 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.614 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.616 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.618 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.619 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.622 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.624 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.625 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.455.386 I cmn          init: llama threadpool init, n_threads = 8
0.10.545.144 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.548.466 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.548.495 I srv  llama_server: model loaded
0.10.548.498 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.013.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.434.832 I slot print_timing: id  0 | task 2624 |    graphs reused =       2132
1.24.434.862 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.24.436.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.436.953 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.24.647.845 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.87 ms /   146 tokens (    1.44 ms per token,   692.36 tokens per second)
1.24.647.850 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.647.851 I slot print_timing: id  0 | task 2628 |       total time =     210.88 ms /   147 tokens
1.24.647.851 I slot print_timing: id  0 | task 2628 |    graphs reused =       2132
1.24.647.906 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.24.650.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.650.294 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.24.860.043 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.74 ms /   146 tokens (    1.44 ms per token,   696.11 tokens per second)
1.24.860.047 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.860.048 I slot print_timing: id  0 | task 2632 |       total time =     209.74 ms /   147 tokens
1.24.860.048 I slot print_timing: id  0 | task 2632 |    graphs reused =       2132
1.24.860.075 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.24.862.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.862.200 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.25.072.154 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.94 ms /   146 tokens (    1.44 ms per token,   695.43 tokens per second)
1.25.072.157 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.072.158 I slot print_timing: id  0 | task 2636 |       total time =     209.94 ms /   147 tokens
1.25.072.159 I slot print_timing: id  0 | task 2636 |    graphs reused =       2132
1.25.072.185 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.25.074.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.074.120 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.25.284.239 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.11 ms /   146 tokens (    1.44 ms per token,   694.89 tokens per second)
1.25.284.243 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.284.243 I slot print_timing: id  0 | task 2640 |       total time =     210.11 ms /   147 tokens
1.25.284.244 I slot print_timing: id  0 | task 2640 |    graphs reused =       2132
1.25.284.269 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.25.286.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.286.272 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.25.495.966 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.68 ms /   146 tokens (    1.44 ms per token,   696.30 tokens per second)
1.25.495.970 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.495.970 I slot print_timing: id  0 | task 2644 |       total time =     209.68 ms /   147 tokens
1.25.495.971 I slot print_timing: id  0 | task 2644 |    graphs reused =       2132
1.25.495.997 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.25.498.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.498.458 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.28.727.685 I slot print_timing: id  0 | task 2648 | n_gen =    108, tg =  35.44 t/s, tg_3s =  35.77 t/s
1.31.728.022 I slot print_timing: id  0 | task 2648 | n_gen =    228, tg =  37.71 t/s, tg_3s =  40.00 t/s
1.34.735.398 I slot print_timing: id  0 | task 2648 | n_gen =    332, tg =  36.67 t/s, tg_3s =  34.58 t/s
1.36.658.833 I slot print_timing: id  0 | task 2648 | prompt eval time =     209.77 ms /   146 tokens (    1.44 ms per token,   696.00 tokens per second)
1.36.658.837 I slot print_timing: id  0 | task 2648 |        eval time =   10950.59 ms /   400 tokens (   27.45 ms per token,    36.44 tokens per second)
1.36.658.838 I slot print_timing: id  0 | task 2648 |       total time =   11160.37 ms /   546 tokens
1.36.658.839 I slot print_timing: id  0 | task 2648 |    graphs reused =       2457
1.36.658.842 I slot print_timing: id  0 | task 2648 | draft acceptance = 0.00000 (    0 accepted /   192 generated), mean len =  1.00
1.36.658.870 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.36.673.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.36.745.645 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.36.951.305 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.64 ms /   135 tokens (    1.52 ms per token,   656.48 tokens per second)
1.36.951.310 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.951.310 I slot print_timing: id  0 | task 3051 |       total time =     205.64 ms /   136 tokens
1.36.951.311 I slot print_timing: id  0 | task 3051 |    graphs reused =       2457
1.36.951.338 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.36.953.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.953.388 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.37.161.394 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.99 ms /   135 tokens (    1.54 ms per token,   649.06 tokens per second)
1.37.161.399 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.161.399 I slot print_timing: id  0 | task 3055 |       total time =     208.00 ms /   136 tokens
1.37.161.400 I slot print_timing: id  0 | task 3055 |    graphs reused =       2457
1.37.161.441 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.37.163.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.163.480 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.37.370.433 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.94 ms /   135 tokens (    1.53 ms per token,   652.36 tokens per second)
1.37.370.443 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.370.444 I slot print_timing: id  0 | task 3059 |       total time =     206.94 ms /   136 tokens
1.37.370.445 I slot print_timing: id  0 | task 3059 |    graphs reused =       2457
1.37.370.486 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.37.373.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.373.280 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.37.579.658 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.37 ms /   135 tokens (    1.53 ms per token,   654.18 tokens per second)
1.37.579.662 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.579.663 I slot print_timing: id  0 | task 3063 |       total time =     206.37 ms /   136 tokens
1.37.579.663 I slot print_timing: id  0 | task 3063 |    graphs reused =       2457
1.37.579.703 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.37.581.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.581.966 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.37.789.583 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.60 ms /   135 tokens (    1.54 ms per token,   650.28 tokens per second)
1.37.789.587 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.789.587 I slot print_timing: id  0 | task 3067 |       total time =     207.61 ms /   136 tokens
1.37.789.588 I slot print_timing: id  0 | task 3067 |    graphs reused =       2457
1.37.789.614 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.37.792.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.792.264 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.37.999.066 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.78 ms /   135 tokens (    1.53 ms per token,   652.85 tokens per second)
1.37.999.074 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.999.075 I slot print_timing: id  0 | task 3071 |       total time =     206.79 ms /   136 tokens
1.37.999.075 I slot print_timing: id  0 | task 3071 |    graphs reused =       2457
1.37.999.111 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.38.001.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.001.254 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.38.209.023 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.75 ms /   135 tokens (    1.54 ms per token,   649.81 tokens per second)
1.38.209.029 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.209.030 I slot print_timing: id  0 | task 3075 |       total time =     207.75 ms /   136 tokens
1.38.209.030 I slot print_timing: id  0 | task 3075 |    graphs reused =       2457
1.38.209.058 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.38.211.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.211.701 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.38.417.570 I slot print_timing: id  0 | task 3079 | prompt eval time =     205.86 ms /   135 tokens (    1.52 ms per token,   655.80 tokens per second)
1.38.417.574 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.417.574 I slot print_timing: id  0 | task 3079 |       total time =     205.86 ms /   136 tokens
1.38.417.574 I slot print_timing: id  0 | task 3079 |    graphs reused =       2457
1.38.417.600 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.38.420.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.420.854 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.41.665.400 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  32.58 t/s, tg_3s =  32.91 t/s
1.44.678.559 I slot print_timing: id  0 | task 3083 | n_gen =    200, tg =  32.88 t/s, tg_3s =  33.19 t/s
1.47.681.280 I slot print_timing: id  0 | task 3083 | n_gen =    304, tg =  33.47 t/s, tg_3s =  34.64 t/s
1.50.601.207 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.28 ms /   135 tokens (    1.53 ms per token,   654.44 tokens per second)
1.50.601.211 I slot print_timing: id  0 | task 3083 |        eval time =   11974.06 ms /   400 tokens (   30.01 ms per token,    33.32 tokens per second)
1.50.601.211 I slot print_timing: id  0 | task 3083 |       total time =   12180.34 ms /   535 tokens
1.50.601.212 I slot print_timing: id  0 | task 3083 |    graphs reused =       2725
1.50.601.215 I slot print_timing: id  0 | task 3083 | draft acceptance = 0.00000 (    0 accepted /   341 generated), mean len =  1.00
1.50.601.255 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.50.615.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.50.686.224 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.50.884.047 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.80 ms /   131 tokens (    1.51 ms per token,   662.29 tokens per second)
1.50.884.053 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.884.054 I slot print_timing: id  0 | task 3486 |       total time =     197.80 ms /   132 tokens
1.50.884.054 I slot print_timing: id  0 | task 3486 |    graphs reused =       2725
1.50.884.084 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.50.886.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.886.079 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.51.085.901 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.81 ms /   131 tokens (    1.53 ms per token,   655.63 tokens per second)
1.51.085.905 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.085.906 I slot print_timing: id  0 | task 3490 |       total time =     199.81 ms /   132 tokens
1.51.085.906 I slot print_timing: id  0 | task 3490 |    graphs reused =       2725
1.51.085.933 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.51.087.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.087.814 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.51.288.199 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.37 ms /   131 tokens (    1.53 ms per token,   653.79 tokens per second)
1.51.288.202 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.288.203 I slot print_timing: id  0 | task 3494 |       total time =     200.37 ms /   132 tokens
1.51.288.204 I slot print_timing: id  0 | task 3494 |    graphs reused =       2725
1.51.288.233 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.51.290.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.290.266 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.51.489.891 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.61 ms /   131 tokens (    1.52 ms per token,   656.28 tokens per second)
1.51.489.895 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.489.896 I slot print_timing: id  0 | task 3498 |       total time =     199.61 ms /   132 tokens
1.51.489.896 I slot print_timing: id  0 | task 3498 |    graphs reused =       2725
1.51.489.922 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.51.491.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.491.911 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.51.691.989 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.06 ms /   131 tokens (    1.53 ms per token,   654.79 tokens per second)
1.51.691.993 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.691.993 I slot print_timing: id  0 | task 3502 |       total time =     200.07 ms /   132 tokens
1.51.691.994 I slot print_timing: id  0 | task 3502 |    graphs reused =       2725
1.51.692.019 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.51.694.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.694.609 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.51.894.183 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.56 ms /   131 tokens (    1.52 ms per token,   656.44 tokens per second)
1.51.894.188 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.894.189 I slot print_timing: id  0 | task 3506 |       total time =     199.56 ms /   132 tokens
1.51.894.189 I slot print_timing: id  0 | task 3506 |    graphs reused =       2725
1.51.894.215 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.51.896.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.896.660 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.52.096.061 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.39 ms /   131 tokens (    1.52 ms per token,   657.01 tokens per second)
1.52.096.065 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.096.065 I slot print_timing: id  0 | task 3510 |       total time =     199.39 ms /   132 tokens
1.52.096.066 I slot print_timing: id  0 | task 3510 |    graphs reused =       2725
1.52.096.093 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.52.098.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.098.121 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.52.298.428 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.29 ms /   131 tokens (    1.53 ms per token,   654.05 tokens per second)
1.52.298.433 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.298.433 I slot print_timing: id  0 | task 3514 |       total time =     200.29 ms /   132 tokens
1.52.298.434 I slot print_timing: id  0 | task 3514 |    graphs reused =       2725
1.52.298.464 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.52.300.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.300.617 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.55.596.411 I slot print_timing: id  0 | task 3518 | n_gen =    118, tg =  37.79 t/s, tg_3s =  38.11 t/s
1.58.617.214 I slot print_timing: id  0 | task 3518 | n_gen =    234, tg =  38.09 t/s, tg_3s =  38.40 t/s
2.01.631.443 I slot print_timing: id  0 | task 3518 | n_gen =    348, tg =  38.00 t/s, tg_3s =  37.82 t/s
2.02.995.114 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.37 ms /   131 tokens (    1.52 ms per token,   657.07 tokens per second)
2.02.995.118 I slot print_timing: id  0 | task 3518 |        eval time =   10495.12 ms /   400 tokens (   26.30 ms per token,    38.02 tokens per second)
2.02.995.119 I slot print_timing: id  0 | task 3518 |       total time =   10694.49 ms /   531 tokens
2.02.995.119 I slot print_timing: id  0 | task 3518 |    graphs reused =       3075
2.02.995.122 I slot print_timing: id  0 | task 3518 | draft acceptance = 0.00000 (    0 accepted /   128 generated), mean len =  1.00
2.02.995.146 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.03.009.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141801114933
2.03.079.804 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.03.236.789 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.97 ms /    58 tokens (    2.71 ms per token,   369.51 tokens per second)
2.03.236.792 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.236.792 I slot print_timing: id  0 | task 3921 |       total time =     156.97 ms /    59 tokens
2.03.236.793 I slot print_timing: id  0 | task 3921 |    graphs reused =       3075
2.03.236.836 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.03.238.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.238.568 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.03.395.125 I slot print_timing: id  0 | task 3925 | prompt eval time =     156.54 ms /    58 tokens (    2.70 ms per token,   370.50 tokens per second)
2.03.395.129 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.395.129 I slot print_timing: id  0 | task 3925 |       total time =     156.55 ms /    59 tokens
2.03.395.130 I slot print_timing: id  0 | task 3925 |    graphs reused =       3075
2.03.395.154 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.03.396.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.396.904 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.03.553.252 I slot print_timing: id  0 | task 3929 | prompt eval time =     156.33 ms /    58 tokens (    2.70 ms per token,   371.00 tokens per second)
2.03.553.257 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.553.257 I slot print_timing: id  0 | task 3929 |       total time =     156.34 ms /    59 tokens
2.03.553.258 I slot print_timing: id  0 | task 3929 |    graphs reused =       3075
2.03.553.281 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.03.555.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.555.276 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.03.713.844 I slot print_timing: id  0 | task 3933 | prompt eval time =     158.55 ms /    58 tokens (    2.73 ms per token,   365.81 tokens per second)
2.03.713.849 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.713.849 I slot print_timing: id  0 | task 3933 |       total time =     158.55 ms /    59 tokens
2.03.713.850 I slot print_timing: id  0 | task 3933 |    graphs reused =       3075
2.03.713.875 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.03.715.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.715.788 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.03.873.059 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.26 ms /    58 tokens (    2.71 ms per token,   368.82 tokens per second)
2.03.873.063 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.873.063 I slot print_timing: id  0 | task 3937 |       total time =     157.26 ms /    59 tokens
2.03.873.064 I slot print_timing: id  0 | task 3937 |    graphs reused =       3075
2.03.873.088 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.03.874.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.874.965 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.04.032.105 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.13 ms /    58 tokens (    2.71 ms per token,   369.13 tokens per second)
2.04.032.109 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.032.109 I slot print_timing: id  0 | task 3941 |       total time =     157.13 ms /    59 tokens
2.04.032.110 I slot print_timing: id  0 | task 3941 |    graphs reused =       3075
2.04.032.135 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.04.033.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.033.957 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.04.191.618 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.65 ms /    58 tokens (    2.72 ms per token,   367.91 tokens per second)
