CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.052.720 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.788 I srv          init: The UI is disabled
0.00.052.789 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.823 W srv  llama_server: -----------------
0.00.052.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.825 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.826 W srv  llama_server: -----------------
0.00.053.999 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.034 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.014.233 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.026.858 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.026.891 I srv  llama_server: model loaded
0.02.026.893 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.343.242 I slot print_timing: id  0 | task 928 |       total time =     263.65 ms /   147 tokens
1.06.343.243 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.06.343.272 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.06.345.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.345.117 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.06.606.916 I slot print_timing: id  0 | task 932 | prompt eval time =     261.79 ms /   146 tokens (    1.79 ms per token,   557.71 tokens per second)
1.06.606.920 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.606.921 I slot print_timing: id  0 | task 932 |       total time =     261.79 ms /   147 tokens
1.06.606.922 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.06.606.949 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.06.609.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.609.130 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.06.870.539 I slot print_timing: id  0 | task 936 | prompt eval time =     261.40 ms /   146 tokens (    1.79 ms per token,   558.54 tokens per second)
1.06.870.543 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.870.543 I slot print_timing: id  0 | task 936 |       total time =     261.40 ms /   147 tokens
1.06.870.544 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.06.870.571 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.06.872.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.872.593 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.07.133.541 I slot print_timing: id  0 | task 940 | prompt eval time =     260.94 ms /   146 tokens (    1.79 ms per token,   559.52 tokens per second)
1.07.133.546 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.133.546 I slot print_timing: id  0 | task 940 |       total time =     260.94 ms /   147 tokens
1.07.133.547 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.07.133.576 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.07.135.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.135.573 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.07.398.304 I slot print_timing: id  0 | task 944 | prompt eval time =     262.72 ms /   146 tokens (    1.80 ms per token,   555.73 tokens per second)
1.07.398.308 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.398.309 I slot print_timing: id  0 | task 944 |       total time =     262.72 ms /   147 tokens
1.07.398.310 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.07.398.338 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.07.400.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.400.475 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.07.664.328 I slot print_timing: id  0 | task 948 | prompt eval time =     263.84 ms /   146 tokens (    1.81 ms per token,   553.37 tokens per second)
1.07.664.332 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.664.332 I slot print_timing: id  0 | task 948 |       total time =     263.84 ms /   147 tokens
1.07.664.333 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.07.664.360 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.07.666.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.666.296 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.07.928.400 I slot print_timing: id  0 | task 952 | prompt eval time =     262.09 ms /   146 tokens (    1.80 ms per token,   557.06 tokens per second)
1.07.928.403 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.928.404 I slot print_timing: id  0 | task 952 |       total time =     262.09 ms /   147 tokens
1.07.928.404 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.07.928.429 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.07.930.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.930.870 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.11.239.965 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.25 t/s, tg_3s =  68.57 t/s
1.14.275.582 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.60 t/s, tg_3s =  60.94 t/s
1.14.418.732 I slot print_timing: id  0 | task 956 | prompt eval time =     261.30 ms /   146 tokens (    1.79 ms per token,   558.74 tokens per second)
1.14.418.737 I slot print_timing: id  0 | task 956 |        eval time =    6226.55 ms /   400 tokens (   15.61 ms per token,    64.08 tokens per second)
1.14.418.737 I slot print_timing: id  0 | task 956 |       total time =    6487.85 ms /   546 tokens
1.14.418.738 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.14.418.742 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.14.418.767 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.14.439.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.14.512.422 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.14.769.447 I slot print_timing: id  0 | task 1047 | prompt eval time =     257.01 ms /   135 tokens (    1.90 ms per token,   525.28 tokens per second)
1.14.769.451 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.769.452 I slot print_timing: id  0 | task 1047 |       total time =     257.01 ms /   136 tokens
1.14.769.452 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.14.769.481 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.14.771.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.771.810 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.15.028.915 I slot print_timing: id  0 | task 1051 | prompt eval time =     257.09 ms /   135 tokens (    1.90 ms per token,   525.10 tokens per second)
1.15.028.920 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.028.920 I slot print_timing: id  0 | task 1051 |       total time =     257.09 ms /   136 tokens
1.15.028.921 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.15.028.950 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.15.030.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.030.935 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.15.290.904 I slot print_timing: id  0 | task 1055 | prompt eval time =     259.96 ms /   135 tokens (    1.93 ms per token,   519.31 tokens per second)
1.15.290.908 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.290.908 I slot print_timing: id  0 | task 1055 |       total time =     259.96 ms /   136 tokens
1.15.290.909 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.15.290.937 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.15.292.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.292.856 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.15.550.967 I slot print_timing: id  0 | task 1059 | prompt eval time =     258.10 ms /   135 tokens (    1.91 ms per token,   523.05 tokens per second)
1.15.550.972 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.550.972 I slot print_timing: id  0 | task 1059 |       total time =     258.10 ms /   136 tokens
1.15.550.973 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.15.551.000 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.15.553.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.553.079 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.15.811.138 I slot print_timing: id  0 | task 1063 | prompt eval time =     258.05 ms /   135 tokens (    1.91 ms per token,   523.16 tokens per second)
1.15.811.142 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.811.143 I slot print_timing: id  0 | task 1063 |       total time =     258.05 ms /   136 tokens
1.15.811.143 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.15.811.172 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.15.813.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.813.436 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.16.070.388 I slot print_timing: id  0 | task 1067 | prompt eval time =     256.94 ms /   135 tokens (    1.90 ms per token,   525.42 tokens per second)
1.16.070.392 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.070.392 I slot print_timing: id  0 | task 1067 |       total time =     256.94 ms /   136 tokens
1.16.070.393 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.16.070.434 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.16.072.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.072.542 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.16.329.541 I slot print_timing: id  0 | task 1071 | prompt eval time =     256.99 ms /   135 tokens (    1.90 ms per token,   525.32 tokens per second)
1.16.329.545 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.329.545 I slot print_timing: id  0 | task 1071 |       total time =     256.99 ms /   136 tokens
1.16.329.546 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.16.329.584 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.16.331.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.331.854 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.16.591.434 I slot print_timing: id  0 | task 1075 | prompt eval time =     259.57 ms /   135 tokens (    1.92 ms per token,   520.10 tokens per second)
1.16.591.439 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.591.439 I slot print_timing: id  0 | task 1075 |       total time =     259.57 ms /   136 tokens
1.16.591.440 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.16.591.468 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.16.594.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.594.492 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.19.887.831 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.48 t/s, tg_3s =  48.80 t/s
1.22.910.426 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.90 t/s, tg_3s =  45.33 t/s
1.25.775.056 I slot print_timing: id  0 | task 1079 | prompt eval time =     260.85 ms /   135 tokens (    1.93 ms per token,   517.53 tokens per second)
1.25.775.061 I slot print_timing: id  0 | task 1079 |        eval time =    8919.69 ms /   400 tokens (   22.36 ms per token,    44.73 tokens per second)
1.25.775.061 I slot print_timing: id  0 | task 1079 |       total time =    9180.54 ms /   535 tokens
1.25.775.062 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.25.775.065 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.25.775.092 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.25.789.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.25.859.951 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.26.110.077 I slot print_timing: id  0 | task 1207 | prompt eval time =     250.10 ms /   131 tokens (    1.91 ms per token,   523.78 tokens per second)
1.26.110.082 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.110.082 I slot print_timing: id  0 | task 1207 |       total time =     250.11 ms /   132 tokens
1.26.110.083 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.26.110.110 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.26.111.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.112.025 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.26.362.011 I slot print_timing: id  0 | task 1211 | prompt eval time =     249.97 ms /   131 tokens (    1.91 ms per token,   524.06 tokens per second)
1.26.362.015 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.362.016 I slot print_timing: id  0 | task 1211 |       total time =     249.97 ms /   132 tokens
1.26.362.016 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.26.362.044 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.26.364.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.364.084 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.26.615.383 I slot print_timing: id  0 | task 1215 | prompt eval time =     251.28 ms /   131 tokens (    1.92 ms per token,   521.32 tokens per second)
1.26.615.386 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.615.387 I slot print_timing: id  0 | task 1215 |       total time =     251.29 ms /   132 tokens
1.26.615.388 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.26.615.414 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.26.617.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.617.294 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.26.869.155 I slot print_timing: id  0 | task 1219 | prompt eval time =     251.85 ms /   131 tokens (    1.92 ms per token,   520.16 tokens per second)
1.26.869.160 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.869.160 I slot print_timing: id  0 | task 1219 |       total time =     251.85 ms /   132 tokens
1.26.869.161 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.26.869.188 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.26.871.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.871.205 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.27.123.820 I slot print_timing: id  0 | task 1223 | prompt eval time =     252.60 ms /   131 tokens (    1.93 ms per token,   518.61 tokens per second)
1.27.123.824 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.123.825 I slot print_timing: id  0 | task 1223 |       total time =     252.60 ms /   132 tokens
1.27.123.825 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.27.123.853 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.27.125.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.125.797 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.27.378.257 I slot print_timing: id  0 | task 1227 | prompt eval time =     252.44 ms /   131 tokens (    1.93 ms per token,   518.92 tokens per second)
1.27.378.261 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.378.262 I slot print_timing: id  0 | task 1227 |       total time =     252.45 ms /   132 tokens
1.27.378.262 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.27.378.291 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.27.380.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.380.470 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.27.634.530 I slot print_timing: id  0 | task 1231 | prompt eval time =     254.05 ms /   131 tokens (    1.94 ms per token,   515.65 tokens per second)
1.27.634.534 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.634.534 I slot print_timing: id  0 | task 1231 |       total time =     254.05 ms /   132 tokens
1.27.634.535 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.27.634.562 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.27.637.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.637.084 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.27.888.241 I slot print_timing: id  0 | task 1235 | prompt eval time =     251.14 ms /   131 tokens (    1.92 ms per token,   521.61 tokens per second)
1.27.888.245 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.888.245 I slot print_timing: id  0 | task 1235 |       total time =     251.15 ms /   132 tokens
1.27.888.246 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.27.888.271 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.27.890.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.890.817 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.31.178.542 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.73 t/s, tg_3s =  49.06 t/s
1.34.212.990 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.53 t/s, tg_3s =  58.33 t/s
1.35.377.418 I slot print_timing: id  0 | task 1239 | prompt eval time =     250.48 ms /   131 tokens (    1.91 ms per token,   523.00 tokens per second)
1.35.377.422 I slot print_timing: id  0 | task 1239 |        eval time =    7236.10 ms /   400 tokens (   18.14 ms per token,    55.14 tokens per second)
1.35.377.423 I slot print_timing: id  0 | task 1239 |       total time =    7486.58 ms /   531 tokens
1.35.377.423 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.35.377.426 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.35.377.451 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.35.389.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99341086220
1.35.464.977 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.35.670.064 I slot print_timing: id  0 | task 1343 | prompt eval time =     205.07 ms /    58 tokens (    3.54 ms per token,   282.83 tokens per second)
1.35.670.067 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.670.068 I slot print_timing: id  0 | task 1343 |       total time =     205.07 ms /    59 tokens
1.35.670.068 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.35.670.121 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.35.671.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.671.986 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.35.883.392 I slot print_timing: id  0 | task 1347 | prompt eval time =     211.39 ms /    58 tokens (    3.64 ms per token,   274.37 tokens per second)
1.35.883.396 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.883.396 I slot print_timing: id  0 | task 1347 |       total time =     211.40 ms /    59 tokens
1.35.883.397 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.35.883.422 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.35.885.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.885.329 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.36.090.372 I slot print_timing: id  0 | task 1351 | prompt eval time =     205.03 ms /    58 tokens (    3.53 ms per token,   282.89 tokens per second)
1.36.090.377 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.090.377 I slot print_timing: id  0 | task 1351 |       total time =     205.03 ms /    59 tokens
1.36.090.378 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.36.090.401 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.36.092.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.092.273 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.36.297.703 I slot print_timing: id  0 | task 1355 | prompt eval time =     205.42 ms /    58 tokens (    3.54 ms per token,   282.35 tokens per second)
1.36.297.708 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.297.709 I slot print_timing: id  0 | task 1355 |       total time =     205.42 ms /    59 tokens
1.36.297.709 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.36.297.734 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.36.299.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.299.551 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.36.504.244 I slot print_timing: id  0 | task 1359 | prompt eval time =     204.68 ms /    58 tokens (    3.53 ms per token,   283.37 tokens per second)
1.36.504.248 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.504.249 I slot print_timing: id  0 | task 1359 |       total time =     204.68 ms /    59 tokens
1.36.504.250 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.36.504.274 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.36.506.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.506.378 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.36.713.796 I slot print_timing: id  0 | task 1363 | prompt eval time =     207.41 ms /    58 tokens (    3.58 ms per token,   279.65 tokens per second)
1.36.713.801 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.713.802 I slot print_timing: id  0 | task 1363 |       total time =     207.41 ms /    59 tokens
1.36.713.802 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.36.713.826 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.36.716.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.716.466 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.36.921.302 I slot print_timing: id  0 | task 1367 | prompt eval time =     204.82 ms /    58 tokens (    3.53 ms per token,   283.18 tokens per second)
1.36.921.307 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.921.307 I slot print_timing: id  0 | task 1367 |       total time =     204.82 ms /    59 tokens
1.36.921.308 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.36.921.336 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.36.923.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.923.363 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.37.129.363 I slot print_timing: id  0 | task 1371 | prompt eval time =     205.99 ms /    58 tokens (    3.55 ms per token,   281.57 tokens per second)
1.37.129.367 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.129.367 I slot print_timing: id  0 | task 1371 |       total time =     205.99 ms /    59 tokens
