CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.825 I srv          init: The UI is disabled
0.00.190.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.862 W srv  llama_server: -----------------
0.00.190.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.864 W srv  llama_server: -----------------
0.00.192.097 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.503.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.277 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.282 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.503.284 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.503.286 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.503.292 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.503.293 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.503.298 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.503.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.503.302 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.503.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.503.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.503.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.625.679 I cmn          init: llama threadpool init, n_threads = 8
0.27.745.038 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.758.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.758.138 I srv  llama_server: model loaded
0.27.758.142 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.863.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.457.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.457.328 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.38.667.413 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.07 ms /   146 tokens (    1.44 ms per token,   695.00 tokens per second)
1.38.667.417 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.667.418 I slot print_timing: id  0 | task 2628 |       total time =     210.07 ms /   147 tokens
1.38.667.418 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.38.667.437 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.38.669.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.669.609 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.38.880.582 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.96 ms /   146 tokens (    1.44 ms per token,   692.09 tokens per second)
1.38.880.589 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.880.590 I slot print_timing: id  0 | task 2632 |       total time =     210.96 ms /   147 tokens
1.38.880.590 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.38.880.629 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.38.883.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.883.095 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.39.095.103 I slot print_timing: id  0 | task 2636 | prompt eval time =     211.99 ms /   146 tokens (    1.45 ms per token,   688.71 tokens per second)
1.39.095.109 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.095.110 I slot print_timing: id  0 | task 2636 |       total time =     211.99 ms /   147 tokens
1.39.095.110 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.39.095.132 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.39.097.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.097.232 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.39.309.732 I slot print_timing: id  0 | task 2640 | prompt eval time =     212.48 ms /   146 tokens (    1.46 ms per token,   687.12 tokens per second)
1.39.309.737 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.309.737 I slot print_timing: id  0 | task 2640 |       total time =     212.48 ms /   147 tokens
1.39.309.738 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.39.309.758 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.39.311.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.311.922 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.39.522.949 I slot print_timing: id  0 | task 2644 | prompt eval time =     211.01 ms /   146 tokens (    1.45 ms per token,   691.90 tokens per second)
1.39.522.955 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.522.955 I slot print_timing: id  0 | task 2644 |       total time =     211.01 ms /   147 tokens
1.39.522.956 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.39.522.976 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.39.547.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.547.998 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.42.761.397 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.60 t/s
1.45.767.447 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.42 t/s, tg_3s =  41.58 t/s
1.48.784.854 I slot print_timing: id  0 | task 2648 | n_gen =    374, tg =  41.31 t/s, tg_3s =  41.09 t/s
1.49.411.106 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.39 ms /   146 tokens (    1.43 ms per token,   700.60 tokens per second)
1.49.411.110 I slot print_timing: id  0 | task 2648 |        eval time =    9654.70 ms /   400 tokens (   24.20 ms per token,    41.33 tokens per second)
1.49.411.111 I slot print_timing: id  0 | task 2648 |       total time =    9863.09 ms /   546 tokens
1.49.411.111 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.49.411.133 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.49.447.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.49.597.724 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.49.815.482 I slot print_timing: id  0 | task 3051 | prompt eval time =     217.74 ms /   135 tokens (    1.61 ms per token,   620.01 tokens per second)
1.49.815.487 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.815.487 I slot print_timing: id  0 | task 3051 |       total time =     217.74 ms /   136 tokens
1.49.815.488 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.49.815.506 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.49.817.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.817.719 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.50.026.289 I slot print_timing: id  0 | task 3055 | prompt eval time =     208.56 ms /   135 tokens (    1.54 ms per token,   647.31 tokens per second)
1.50.026.293 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.026.294 I slot print_timing: id  0 | task 3055 |       total time =     208.56 ms /   136 tokens
1.50.026.294 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.50.026.314 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.50.028.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.028.720 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.50.236.712 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.97 ms /   135 tokens (    1.54 ms per token,   649.12 tokens per second)
1.50.236.717 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.236.717 I slot print_timing: id  0 | task 3059 |       total time =     207.98 ms /   136 tokens
1.50.236.718 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.50.236.738 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.50.239.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.239.327 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.50.447.460 I slot print_timing: id  0 | task 3063 | prompt eval time =     208.12 ms /   135 tokens (    1.54 ms per token,   648.67 tokens per second)
1.50.447.470 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.447.470 I slot print_timing: id  0 | task 3063 |       total time =     208.12 ms /   136 tokens
1.50.447.471 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.50.447.491 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.50.449.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.449.796 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.50.657.562 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.73 ms /   135 tokens (    1.54 ms per token,   649.89 tokens per second)
1.50.657.565 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.657.566 I slot print_timing: id  0 | task 3067 |       total time =     207.73 ms /   136 tokens
1.50.657.566 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.50.657.583 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.50.659.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.659.728 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.50.866.937 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.19 ms /   135 tokens (    1.53 ms per token,   651.56 tokens per second)
1.50.866.941 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.866.942 I slot print_timing: id  0 | task 3071 |       total time =     207.20 ms /   136 tokens
1.50.866.942 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.50.866.962 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.50.868.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.869.006 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.51.077.185 I slot print_timing: id  0 | task 3075 | prompt eval time =     208.16 ms /   135 tokens (    1.54 ms per token,   648.53 tokens per second)
1.51.077.189 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.077.190 I slot print_timing: id  0 | task 3075 |       total time =     208.16 ms /   136 tokens
1.51.077.190 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.51.077.209 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.51.079.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.079.764 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.51.287.197 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.42 ms /   135 tokens (    1.54 ms per token,   650.85 tokens per second)
1.51.287.201 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.287.202 I slot print_timing: id  0 | task 3079 |       total time =     207.42 ms /   136 tokens
1.51.287.202 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.51.287.217 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.51.312.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.313.011 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.54.542.203 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
1.57.559.149 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.06 t/s, tg_3s =  41.10 t/s
2.00.565.496 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  41.12 t/s, tg_3s =  41.25 t/s
2.01.221.211 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.34 ms /   135 tokens (    1.53 ms per token,   654.27 tokens per second)
2.01.221.216 I slot print_timing: id  0 | task 3083 |        eval time =    9701.85 ms /   400 tokens (   24.32 ms per token,    41.13 tokens per second)
2.01.221.217 I slot print_timing: id  0 | task 3083 |       total time =    9908.19 ms /   535 tokens
2.01.221.217 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.01.221.234 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.01.248.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.01.396.429 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.01.604.965 I slot print_timing: id  0 | task 3486 | prompt eval time =     208.51 ms /   131 tokens (    1.59 ms per token,   628.25 tokens per second)
2.01.604.969 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.604.970 I slot print_timing: id  0 | task 3486 |       total time =     208.52 ms /   132 tokens
2.01.604.970 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.01.604.988 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.01.607.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.607.982 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.01.808.878 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.88 ms /   131 tokens (    1.53 ms per token,   652.12 tokens per second)
2.01.808.881 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.808.882 I slot print_timing: id  0 | task 3490 |       total time =     200.88 ms /   132 tokens
2.01.808.882 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.01.808.899 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.01.811.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.811.724 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.02.013.183 I slot print_timing: id  0 | task 3494 | prompt eval time =     201.45 ms /   131 tokens (    1.54 ms per token,   650.30 tokens per second)
2.02.013.187 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.013.187 I slot print_timing: id  0 | task 3494 |       total time =     201.45 ms /   132 tokens
2.02.013.188 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.02.013.203 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.02.015.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.015.632 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.02.217.237 I slot print_timing: id  0 | task 3498 | prompt eval time =     201.59 ms /   131 tokens (    1.54 ms per token,   649.83 tokens per second)
2.02.217.241 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.217.241 I slot print_timing: id  0 | task 3498 |       total time =     201.59 ms /   132 tokens
2.02.217.242 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.02.217.259 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.02.219.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.219.257 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.02.420.803 I slot print_timing: id  0 | task 3502 | prompt eval time =     201.53 ms /   131 tokens (    1.54 ms per token,   650.01 tokens per second)
2.02.420.807 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.420.808 I slot print_timing: id  0 | task 3502 |       total time =     201.53 ms /   132 tokens
2.02.420.808 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.02.420.827 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.02.423.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.423.256 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.02.624.209 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.94 ms /   131 tokens (    1.53 ms per token,   651.93 tokens per second)
2.02.624.213 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.624.214 I slot print_timing: id  0 | task 3506 |       total time =     200.94 ms /   132 tokens
2.02.624.214 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.02.624.231 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.02.626.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.626.424 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.02.828.982 I slot print_timing: id  0 | task 3510 | prompt eval time =     202.55 ms /   131 tokens (    1.55 ms per token,   646.76 tokens per second)
2.02.828.985 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.828.985 I slot print_timing: id  0 | task 3510 |       total time =     202.55 ms /   132 tokens
2.02.828.986 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.02.829.004 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.02.831.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.831.246 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.03.033.675 I slot print_timing: id  0 | task 3514 | prompt eval time =     202.42 ms /   131 tokens (    1.55 ms per token,   647.18 tokens per second)
2.03.033.680 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.033.680 I slot print_timing: id  0 | task 3514 |       total time =     202.42 ms /   132 tokens
2.03.033.680 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.03.033.698 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.03.057.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.057.540 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.06.268.014 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
2.09.271.155 I slot print_timing: id  0 | task 3518 | n_gen =    248, tg =  41.09 t/s, tg_3s =  40.96 t/s
2.12.294.369 I slot print_timing: id  0 | task 3518 | n_gen =    373, tg =  41.17 t/s, tg_3s =  41.35 t/s
2.12.952.145 I slot print_timing: id  0 | task 3518 | prompt eval time =     202.17 ms /   131 tokens (    1.54 ms per token,   647.98 tokens per second)
2.12.952.149 I slot print_timing: id  0 | task 3518 |        eval time =    9692.42 ms /   400 tokens (   24.29 ms per token,    41.17 tokens per second)
2.12.952.149 I slot print_timing: id  0 | task 3518 |       total time =    9894.59 ms /   531 tokens
2.12.952.149 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.12.952.166 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.12.989.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614946559248
2.13.144.809 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.13.320.194 I slot print_timing: id  0 | task 3921 | prompt eval time =     175.37 ms /    58 tokens (    3.02 ms per token,   330.74 tokens per second)
2.13.320.200 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.320.200 I slot print_timing: id  0 | task 3921 |       total time =     175.37 ms /    59 tokens
2.13.320.201 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.13.320.217 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.13.322.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.322.708 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.13.490.352 I slot print_timing: id  0 | task 3925 | prompt eval time =     167.63 ms /    58 tokens (    2.89 ms per token,   346.00 tokens per second)
2.13.490.357 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.490.358 I slot print_timing: id  0 | task 3925 |       total time =     167.63 ms /    59 tokens
2.13.490.358 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.13.490.375 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.13.492.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.492.421 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.13.659.184 I slot print_timing: id  0 | task 3929 | prompt eval time =     166.75 ms /    58 tokens (    2.88 ms per token,   347.83 tokens per second)
2.13.659.189 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.659.190 I slot print_timing: id  0 | task 3929 |       total time =     166.75 ms /    59 tokens
2.13.659.190 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.13.659.204 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.13.661.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.661.231 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.13.828.074 I slot print_timing: id  0 | task 3933 | prompt eval time =     166.83 ms /    58 tokens (    2.88 ms per token,   347.66 tokens per second)
2.13.828.078 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.828.079 I slot print_timing: id  0 | task 3933 |       total time =     166.83 ms /    59 tokens
2.13.828.079 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.13.828.093 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.13.830.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.830.871 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.13.999.139 I slot print_timing: id  0 | task 3937 | prompt eval time =     168.24 ms /    58 tokens (    2.90 ms per token,   344.74 tokens per second)
2.13.999.143 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.999.143 I slot print_timing: id  0 | task 3937 |       total time =     168.24 ms /    59 tokens
2.13.999.144 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.13.999.161 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.14.001.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.001.442 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.14.170.594 I slot print_timing: id  0 | task 3941 | prompt eval time =     169.14 ms /    58 tokens (    2.92 ms per token,   342.91 tokens per second)
2.14.170.599 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.170.599 I slot print_timing: id  0 | task 3941 |       total time =     169.14 ms /    59 tokens
2.14.170.600 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.14.170.618 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.14.172.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.172.705 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.14.340.712 I slot print_timing: id  0 | task 3945 | prompt eval time =     167.99 ms /    58 tokens (    2.90 ms per token,   345.25 tokens per second)
2.14.340.717 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.340.718 I slot print_timing: id  0 | task 3945 |       total time =     168.00 ms /    59 tokens
2.14.340.718 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.14.340.733 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.14.342.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.342.751 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
