CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.141.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.988 I srv          init: The UI is disabled
0.00.218.991 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.029 W srv  llama_server: -----------------
0.00.219.030 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.030 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.030 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.030 W srv  llama_server: -----------------
0.00.220.236 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.650 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.657 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.659 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.662 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.672 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.679 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.681 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.173.178 I cmn          init: llama threadpool init, n_threads = 8
0.05.230.462 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.05.886.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.886.666 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.886.667 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.05.886.667 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.05.910.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.910.996 I srv  llama_server: model loaded
0.05.911.000 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.003.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.530.071 I slot print_timing: id  0 | task 1016 |       total time =     210.96 ms /    72 tokens
1.11.530.072 I slot print_timing: id  0 | task 1016 |    graphs reused =        781
1.11.530.110 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 71, truncated = 0
1.11.553.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.553.578 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
1.14.795.692 I slot print_timing: id  0 | task 1020 | n_gen =    119, tg =  38.92 t/s, tg_3s =  39.25 t/s
1.17.830.792 I slot print_timing: id  0 | task 1020 | n_gen =    238, tg =  39.07 t/s, tg_3s =  39.21 t/s
1.20.853.770 I slot print_timing: id  0 | task 1020 | n_gen =    336, tg =  36.86 t/s, tg_3s =  32.42 t/s
1.22.590.821 I slot print_timing: id  0 | task 1020 | prompt eval time =     210.52 ms /    71 tokens (    2.97 ms per token,   337.26 tokens per second)
1.22.590.824 I slot print_timing: id  0 | task 1020 |        eval time =   10826.71 ms /   400 tokens (   27.13 ms per token,    36.85 tokens per second)
1.22.590.825 I slot print_timing: id  0 | task 1020 |       total time =   11037.23 ms /   471 tokens
1.22.590.825 I slot print_timing: id  0 | task 1020 |    graphs reused =        940
1.22.590.829 I slot print_timing: id  0 | task 1020 | draft acceptance = 0.20421 (  233 accepted /  1141 generated), mean len =  2.41
1.22.590.853 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 470, truncated = 0
1.22.625.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056078786721
1.22.698.217 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
1.22.931.376 I slot print_timing: id  0 | task 1190 | prompt eval time =     233.14 ms /   110 tokens (    2.12 ms per token,   471.82 tokens per second)
1.22.931.381 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.931.381 I slot print_timing: id  0 | task 1190 |       total time =     233.14 ms /   111 tokens
1.22.931.381 I slot print_timing: id  0 | task 1190 |    graphs reused =        940
1.22.931.406 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 110, truncated = 0
1.22.933.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.933.349 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
1.23.167.780 I slot print_timing: id  0 | task 1194 | prompt eval time =     234.42 ms /   110 tokens (    2.13 ms per token,   469.25 tokens per second)
1.23.167.784 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.167.785 I slot print_timing: id  0 | task 1194 |       total time =     234.42 ms /   111 tokens
1.23.167.785 I slot print_timing: id  0 | task 1194 |    graphs reused =        940
1.23.167.824 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 110, truncated = 0
1.23.170.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.170.594 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
1.23.403.871 I slot print_timing: id  0 | task 1198 | prompt eval time =     233.27 ms /   110 tokens (    2.12 ms per token,   471.56 tokens per second)
1.23.403.875 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.403.875 I slot print_timing: id  0 | task 1198 |       total time =     233.27 ms /   111 tokens
1.23.403.876 I slot print_timing: id  0 | task 1198 |    graphs reused =        940
1.23.403.902 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 110, truncated = 0
1.23.405.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.405.914 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
1.23.639.396 I slot print_timing: id  0 | task 1202 | prompt eval time =     233.47 ms /   110 tokens (    2.12 ms per token,   471.15 tokens per second)
1.23.639.400 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.639.401 I slot print_timing: id  0 | task 1202 |       total time =     233.47 ms /   111 tokens
1.23.639.401 I slot print_timing: id  0 | task 1202 |    graphs reused =        940
1.23.639.427 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 110, truncated = 0
1.23.641.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.641.440 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
1.23.874.460 I slot print_timing: id  0 | task 1206 | prompt eval time =     233.01 ms /   110 tokens (    2.12 ms per token,   472.09 tokens per second)
1.23.874.463 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.874.463 I slot print_timing: id  0 | task 1206 |       total time =     233.01 ms /   111 tokens
1.23.874.464 I slot print_timing: id  0 | task 1206 |    graphs reused =        940
1.23.874.489 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 110, truncated = 0
1.23.876.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.876.915 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
1.24.110.887 I slot print_timing: id  0 | task 1210 | prompt eval time =     233.96 ms /   110 tokens (    2.13 ms per token,   470.17 tokens per second)
1.24.110.891 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.110.891 I slot print_timing: id  0 | task 1210 |       total time =     233.96 ms /   111 tokens
1.24.110.892 I slot print_timing: id  0 | task 1210 |    graphs reused =        940
1.24.110.916 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 110, truncated = 0
1.24.113.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.113.423 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
1.24.346.686 I slot print_timing: id  0 | task 1214 | prompt eval time =     233.25 ms /   110 tokens (    2.12 ms per token,   471.59 tokens per second)
1.24.346.690 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.346.690 I slot print_timing: id  0 | task 1214 |       total time =     233.25 ms /   111 tokens
1.24.346.691 I slot print_timing: id  0 | task 1214 |    graphs reused =        940
1.24.346.715 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 110, truncated = 0
1.24.349.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.349.527 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
1.24.581.922 I slot print_timing: id  0 | task 1218 | prompt eval time =     232.38 ms /   110 tokens (    2.11 ms per token,   473.35 tokens per second)
1.24.581.927 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.581.927 I slot print_timing: id  0 | task 1218 |       total time =     232.38 ms /   111 tokens
1.24.581.927 I slot print_timing: id  0 | task 1218 |    graphs reused =        940
1.24.581.953 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 110, truncated = 0
1.24.604.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.604.057 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.27.878.082 I slot print_timing: id  0 | task 1222 | n_gen =    162, tg =  52.92 t/s, tg_3s =  53.24 t/s
1.30.909.375 I slot print_timing: id  0 | task 1222 | n_gen =    289, tg =  47.42 t/s, tg_3s =  41.90 t/s
1.33.264.676 I slot print_timing: id  0 | task 1222 | prompt eval time =     231.38 ms /   110 tokens (    2.10 ms per token,   475.40 tokens per second)
1.33.264.680 I slot print_timing: id  0 | task 1222 |        eval time =    8429.21 ms /   400 tokens (   21.13 ms per token,    47.34 tokens per second)
1.33.264.680 I slot print_timing: id  0 | task 1222 |       total time =    8660.59 ms /   510 tokens
1.33.264.681 I slot print_timing: id  0 | task 1222 |    graphs reused =       1065
1.33.264.684 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.30381 (  271 accepted /   892 generated), mean len =  3.12
1.33.264.710 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 509, truncated = 0
1.33.295.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056089460578
1.33.369.294 I slot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
1.33.587.302 I slot print_timing: id  0 | task 1354 | prompt eval time =     217.99 ms /    81 tokens (    2.69 ms per token,   371.58 tokens per second)
1.33.587.307 I slot print_timing: id  0 | task 1354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.587.307 I slot print_timing: id  0 | task 1354 |       total time =     217.99 ms /    82 tokens
1.33.587.308 I slot print_timing: id  0 | task 1354 |    graphs reused =       1065
1.33.587.332 I slot      release: id  0 | task 1354 | stop processing: n_tokens = 81, truncated = 0
1.33.589.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.589.111 I slot launch_slot_: id  0 | task 1358 | processing task, is_child = 0
1.33.807.875 I slot print_timing: id  0 | task 1358 | prompt eval time =     218.75 ms /    81 tokens (    2.70 ms per token,   370.28 tokens per second)
1.33.807.879 I slot print_timing: id  0 | task 1358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.807.879 I slot print_timing: id  0 | task 1358 |       total time =     218.75 ms /    82 tokens
1.33.807.880 I slot print_timing: id  0 | task 1358 |    graphs reused =       1065
1.33.807.906 I slot      release: id  0 | task 1358 | stop processing: n_tokens = 81, truncated = 0
1.33.809.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.809.606 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
1.34.029.277 I slot print_timing: id  0 | task 1362 | prompt eval time =     219.66 ms /    81 tokens (    2.71 ms per token,   368.76 tokens per second)
1.34.029.282 I slot print_timing: id  0 | task 1362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.029.282 I slot print_timing: id  0 | task 1362 |       total time =     219.66 ms /    82 tokens
1.34.029.283 I slot print_timing: id  0 | task 1362 |    graphs reused =       1065
1.34.029.313 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 81, truncated = 0
1.34.031.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.031.072 I slot launch_slot_: id  0 | task 1366 | processing task, is_child = 0
1.34.249.581 I slot print_timing: id  0 | task 1366 | prompt eval time =     218.49 ms /    81 tokens (    2.70 ms per token,   370.72 tokens per second)
1.34.249.585 I slot print_timing: id  0 | task 1366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.249.585 I slot print_timing: id  0 | task 1366 |       total time =     218.50 ms /    82 tokens
1.34.249.586 I slot print_timing: id  0 | task 1366 |    graphs reused =       1065
1.34.249.612 I slot      release: id  0 | task 1366 | stop processing: n_tokens = 81, truncated = 0
1.34.251.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.251.324 I slot launch_slot_: id  0 | task 1370 | processing task, is_child = 0
1.34.469.328 I slot print_timing: id  0 | task 1370 | prompt eval time =     217.99 ms /    81 tokens (    2.69 ms per token,   371.58 tokens per second)
1.34.469.334 I slot print_timing: id  0 | task 1370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.469.334 I slot print_timing: id  0 | task 1370 |       total time =     217.99 ms /    82 tokens
1.34.469.334 I slot print_timing: id  0 | task 1370 |    graphs reused =       1065
1.34.469.361 I slot      release: id  0 | task 1370 | stop processing: n_tokens = 81, truncated = 0
1.34.471.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.471.294 I slot launch_slot_: id  0 | task 1374 | processing task, is_child = 0
1.34.689.456 I slot print_timing: id  0 | task 1374 | prompt eval time =     218.15 ms /    81 tokens (    2.69 ms per token,   371.31 tokens per second)
1.34.689.460 I slot print_timing: id  0 | task 1374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.689.461 I slot print_timing: id  0 | task 1374 |       total time =     218.15 ms /    82 tokens
1.34.689.461 I slot print_timing: id  0 | task 1374 |    graphs reused =       1065
1.34.689.486 I slot      release: id  0 | task 1374 | stop processing: n_tokens = 81, truncated = 0
1.34.691.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.691.916 I slot launch_slot_: id  0 | task 1378 | processing task, is_child = 0
1.34.909.638 I slot print_timing: id  0 | task 1378 | prompt eval time =     217.71 ms /    81 tokens (    2.69 ms per token,   372.06 tokens per second)
1.34.909.642 I slot print_timing: id  0 | task 1378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.909.643 I slot print_timing: id  0 | task 1378 |       total time =     217.71 ms /    82 tokens
1.34.909.643 I slot print_timing: id  0 | task 1378 |    graphs reused =       1065
1.34.909.669 I slot      release: id  0 | task 1378 | stop processing: n_tokens = 81, truncated = 0
1.34.911.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.911.576 I slot launch_slot_: id  0 | task 1382 | processing task, is_child = 0
1.35.133.166 I slot print_timing: id  0 | task 1382 | prompt eval time =     221.57 ms /    81 tokens (    2.74 ms per token,   365.56 tokens per second)
1.35.133.169 I slot print_timing: id  0 | task 1382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.133.170 I slot print_timing: id  0 | task 1382 |       total time =     221.58 ms /    82 tokens
1.35.133.170 I slot print_timing: id  0 | task 1382 |    graphs reused =       1065
1.35.133.196 I slot      release: id  0 | task 1382 | stop processing: n_tokens = 81, truncated = 0
1.35.154.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.154.860 I slot launch_slot_: id  0 | task 1386 | processing task, is_child = 0
1.38.411.618 I slot print_timing: id  0 | task 1386 | n_gen =    130, tg =  42.48 t/s, tg_3s =  42.81 t/s
1.41.443.491 I slot print_timing: id  0 | task 1386 | n_gen =    247, tg =  40.54 t/s, tg_3s =  38.59 t/s
1.44.479.839 I slot print_timing: id  0 | task 1386 | n_gen =    394, tg =  43.16 t/s, tg_3s =  48.41 t/s
1.44.615.612 I slot print_timing: id  0 | task 1386 | prompt eval time =     220.05 ms /    81 tokens (    2.72 ms per token,   368.10 tokens per second)
1.44.615.620 I slot print_timing: id  0 | task 1386 |        eval time =    9240.69 ms /   400 tokens (   23.16 ms per token,    43.18 tokens per second)
1.44.615.620 I slot print_timing: id  0 | task 1386 |       total time =    9460.74 ms /   481 tokens
1.44.615.621 I slot print_timing: id  0 | task 1386 |    graphs reused =       1201
1.44.615.625 I slot print_timing: id  0 | task 1386 | draft acceptance = 0.26462 (  258 accepted /   975 generated), mean len =  2.84
1.44.615.649 I slot      release: id  0 | task 1386 | stop processing: n_tokens = 480, truncated = 0
1.44.648.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056100811517
1.44.724.866 I slot launch_slot_: id  0 | task 1531 | processing task, is_child = 0
1.44.949.319 I slot print_timing: id  0 | task 1531 | prompt eval time =     224.43 ms /    93 tokens (    2.41 ms per token,   414.38 tokens per second)
1.44.949.323 I slot print_timing: id  0 | task 1531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.949.323 I slot print_timing: id  0 | task 1531 |       total time =     224.44 ms /    94 tokens
1.44.949.324 I slot print_timing: id  0 | task 1531 |    graphs reused =       1201
1.44.949.348 I slot      release: id  0 | task 1531 | stop processing: n_tokens = 93, truncated = 0
1.44.951.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.951.691 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
1.45.174.749 I slot print_timing: id  0 | task 1535 | prompt eval time =     223.04 ms /    93 tokens (    2.40 ms per token,   416.96 tokens per second)
1.45.174.753 I slot print_timing: id  0 | task 1535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.174.754 I slot print_timing: id  0 | task 1535 |       total time =     223.05 ms /    94 tokens
1.45.174.754 I slot print_timing: id  0 | task 1535 |    graphs reused =       1201
1.45.174.779 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 93, truncated = 0
1.45.177.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.177.277 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
1.45.403.231 I slot print_timing: id  0 | task 1539 | prompt eval time =     225.94 ms /    93 tokens (    2.43 ms per token,   411.61 tokens per second)
1.45.403.234 I slot print_timing: id  0 | task 1539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.403.235 I slot print_timing: id  0 | task 1539 |       total time =     225.94 ms /    94 tokens
1.45.403.235 I slot print_timing: id  0 | task 1539 |    graphs reused =       1201
1.45.403.261 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 93, truncated = 0
1.45.405.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.405.637 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
1.45.627.533 I slot print_timing: id  0 | task 1543 | prompt eval time =     221.88 ms /    93 tokens (    2.39 ms per token,   419.14 tokens per second)
1.45.627.538 I slot print_timing: id  0 | task 1543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.627.539 I slot print_timing: id  0 | task 1543 |       total time =     221.88 ms /    94 tokens
1.45.627.539 I slot print_timing: id  0 | task 1543 |    graphs reused =       1201
1.45.627.565 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 93, truncated = 0
1.45.629.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.629.524 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
1.45.853.530 I slot print_timing: id  0 | task 1547 | prompt eval time =     223.99 ms /    93 tokens (    2.41 ms per token,   415.19 tokens per second)
1.45.853.536 I slot print_timing: id  0 | task 1547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.853.536 I slot print_timing: id  0 | task 1547 |       total time =     223.99 ms /    94 tokens
1.45.853.536 I slot print_timing: id  0 | task 1547 |    graphs reused =       1201
1.45.853.562 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 93, truncated = 0
1.45.856.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.856.507 I slot launch_slot_: id  0 | task 1551 | processing task, is_child = 0
1.46.079.581 I slot print_timing: id  0 | task 1551 | prompt eval time =     223.06 ms /    93 tokens (    2.40 ms per token,   416.93 tokens per second)
1.46.079.585 I slot print_timing: id  0 | task 1551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.079.585 I slot print_timing: id  0 | task 1551 |       total time =     223.06 ms /    94 tokens
1.46.079.586 I slot print_timing: id  0 | task 1551 |    graphs reused =       1201
1.46.079.611 I slot      release: id  0 | task 1551 | stop processing: n_tokens = 93, truncated = 0
1.46.081.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.081.649 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
1.46.303.470 I slot print_timing: id  0 | task 1555 | prompt eval time =     221.81 ms /    93 tokens (    2.39 ms per token,   419.28 tokens per second)
1.46.303.474 I slot print_timing: id  0 | task 1555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.303.475 I slot print_timing: id  0 | task 1555 |       total time =     221.81 ms /    94 tokens
1.46.303.475 I slot print_timing: id  0 | task 1555 |    graphs reused =       1201
1.46.303.500 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 93, truncated = 0
1.46.305.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.305.631 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
1.46.529.051 I slot print_timing: id  0 | task 1559 | prompt eval time =     223.39 ms /    93 tokens (    2.40 ms per token,   416.30 tokens per second)
1.46.529.055 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.529.055 I slot print_timing: id  0 | task 1559 |       total time =     223.40 ms /    94 tokens
1.46.529.056 I slot print_timing: id  0 | task 1559 |    graphs reused =       1201
1.46.529.085 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 93, truncated = 0
1.46.551.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.551.095 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
1.50.065.399 I slot print_timing: id  0 | task 1563 | n_gen =    100, tg =  30.08 t/s, tg_3s =  30.38 t/s
1.53.094.781 I slot print_timing: id  0 | task 1563 | n_gen =    195, tg =  30.69 t/s, tg_3s =  31.36 t/s
1.56.114.088 I slot print_timing: id  0 | task 1563 | n_gen =    274, tg =  29.23 t/s, tg_3s =  26.16 t/s
1.59.140.814 I slot print_timing: id  0 | task 1563 | n_gen =    362, tg =  29.19 t/s, tg_3s =  29.07 t/s
2.00.665.404 I slot print_timing: id  0 | task 1563 | prompt eval time =     222.93 ms /    93 tokens (    2.40 ms per token,   417.18 tokens per second)
2.00.665.409 I slot print_timing: id  0 | task 1563 |        eval time =   13891.36 ms /   400 tokens (   34.82 ms per token,    28.72 tokens per second)
2.00.665.409 I slot print_timing: id  0 | task 1563 |       total time =   14114.28 ms /   493 tokens
2.00.665.410 I slot print_timing: id  0 | task 1563 |    graphs reused =       1407
2.00.665.414 I slot print_timing: id  0 | task 1563 | draft acceptance = 0.12695 (  187 accepted /  1473 generated), mean len =  1.88
2.00.665.449 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 492, truncated = 0
2.00.697.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056116861317
2.00.820.561 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
2.01.052.355 I slot print_timing: id  0 | task 1779 | prompt eval time =     231.77 ms /   103 tokens (    2.25 ms per token,   444.40 tokens per second)
2.01.052.359 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.052.359 I slot print_timing: id  0 | task 1779 |       total time =     231.77 ms /   104 tokens
2.01.052.360 I slot print_timing: id  0 | task 1779 |    graphs reused =       1407
2.01.052.385 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 103, truncated = 0
