CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.402 I srv          init: The UI is disabled
0.00.194.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.444 W srv  llama_server: -----------------
0.00.194.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.444 W srv  llama_server: -----------------
0.00.195.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.410 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.416 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.421 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.423 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.425 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.430 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.432 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.434 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.436 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.437 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.439 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.441 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.443 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.445 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.678.079 I cmn          init: llama threadpool init, n_threads = 8
0.04.772.722 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.04.776.011 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.776.042 I srv  llama_server: model loaded
0.04.776.047 I srv  llama_server: listening on http://127.0.0.1:18230
0.05.623.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.13.247.397 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.247.397 I slot print_timing: id  0 | task 911 |       total time =   27080.15 ms / 32871 tokens
3.13.247.398 I slot print_timing: id  0 | task 911 |    graphs reused =        792
3.13.248.167 I slot      release: id  0 | task 911 | stop processing: n_tokens = 32870, truncated = 0
3.13.284.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.284.748 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
3.16.387.873 I slot print_timing: id  0 | task 931 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.49 t/s
3.17.895.123 I slot print_timing: id  0 | task 931 | prompt eval time =      88.55 ms /     4 tokens (   22.14 ms per token,    45.17 tokens per second)
3.17.895.127 I slot print_timing: id  0 | task 931 |        eval time =    4521.82 ms /   160 tokens (   28.44 ms per token,    35.16 tokens per second)
3.17.895.128 I slot print_timing: id  0 | task 931 |       total time =    4610.37 ms /   164 tokens
3.17.895.128 I slot print_timing: id  0 | task 931 |    graphs reused =        950
3.17.895.892 I slot      release: id  0 | task 931 | stop processing: n_tokens = 33029, truncated = 0
3.17.944.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150781236562
3.17.944.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.665 MiB)
3.18.232.312 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
3.22.530.071 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   6194, progress = 0.19, t =   4.30 s / 1441.22 tokens per second
3.24.053.395 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   8242, progress = 0.25, t =   5.82 s / 1415.89 tokens per second
3.25.611.553 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  10290, progress = 0.31, t =   7.38 s / 1394.46 tokens per second
3.27.201.817 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  12338, progress = 0.37, t =   8.97 s / 1375.55 tokens per second
3.28.824.525 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  14386, progress = 0.44, t =  10.59 s / 1358.17 tokens per second
3.30.481.245 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  16434, progress = 0.50, t =  12.25 s / 1341.67 tokens per second
3.32.170.396 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  18482, progress = 0.56, t =  13.94 s / 1326.01 tokens per second
3.33.892.206 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  20530, progress = 0.62, t =  15.66 s / 1310.99 tokens per second
3.35.647.833 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  22578, progress = 0.69, t =  17.42 s / 1296.43 tokens per second
3.37.438.455 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  24626, progress = 0.75, t =  19.21 s / 1282.20 tokens per second
3.39.263.176 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  26674, progress = 0.81, t =  21.03 s / 1268.33 tokens per second
3.41.119.826 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  28722, progress = 0.87, t =  22.89 s / 1254.92 tokens per second
3.43.010.137 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  30770, progress = 0.93, t =  24.78 s / 1241.84 tokens per second
3.44.749.415 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32426, progress = 0.98, t =  26.52 s / 1222.83 tokens per second
3.45.094.057 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32938, progress = 1.00, t =  26.86 s / 1226.21 tokens per second
3.45.360.298 I slot print_timing: id  0 | task 1092 | prompt eval time =   27127.97 ms / 32942 tokens (    0.82 ms per token,  1214.32 tokens per second)
3.45.360.304 I slot print_timing: id  0 | task 1092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.360.304 I slot print_timing: id  0 | task 1092 |       total time =   27127.97 ms / 32943 tokens
3.45.360.305 I slot print_timing: id  0 | task 1092 |    graphs reused =        950
3.45.361.074 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 32942, truncated = 0
3.45.397.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.397.596 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
3.48.506.883 I slot print_timing: id  0 | task 1112 | n_gen =    107, tg =  35.10 t/s, tg_3s =  35.43 t/s
3.50.012.578 I slot print_timing: id  0 | task 1112 | prompt eval time =      89.55 ms /     4 tokens (   22.39 ms per token,    44.67 tokens per second)
3.50.012.582 I slot print_timing: id  0 | task 1112 |        eval time =    4525.42 ms /   160 tokens (   28.46 ms per token,    35.13 tokens per second)
3.50.012.583 I slot print_timing: id  0 | task 1112 |       total time =    4614.97 ms /   164 tokens
3.50.012.583 I slot print_timing: id  0 | task 1112 |    graphs reused =       1108
3.50.013.402 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 33101, truncated = 0
3.50.065.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
3.50.065.542 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
3.50.648.690 I slot print_timing: id  0 | task 1273 | prompt eval time =     583.13 ms /   505 tokens (    1.15 ms per token,   866.02 tokens per second)
3.50.648.695 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.648.695 I slot print_timing: id  0 | task 1273 |       total time =     583.13 ms /   506 tokens
3.50.648.696 I slot print_timing: id  0 | task 1273 |    graphs reused =       1108
3.50.649.516 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 32931, truncated = 0
3.50.687.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.687.326 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
3.53.801.835 I slot print_timing: id  0 | task 1276 | n_gen =    107, tg =  35.07 t/s, tg_3s =  35.40 t/s
3.55.305.710 I slot print_timing: id  0 | task 1276 | prompt eval time =      91.63 ms /     4 tokens (   22.91 ms per token,    43.65 tokens per second)
3.55.305.713 I slot print_timing: id  0 | task 1276 |        eval time =    4526.74 ms /   160 tokens (   28.47 ms per token,    35.12 tokens per second)
3.55.305.713 I slot print_timing: id  0 | task 1276 |       total time =    4618.37 ms /   164 tokens
3.55.305.714 I slot print_timing: id  0 | task 1276 |    graphs reused =       1266
3.55.306.477 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 33090, truncated = 0
3.55.345.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.993
3.55.345.170 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
3.55.927.289 I slot print_timing: id  0 | task 1437 | prompt eval time =     582.11 ms /   501 tokens (    1.16 ms per token,   860.67 tokens per second)
3.55.927.293 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.927.294 I slot print_timing: id  0 | task 1437 |       total time =     582.11 ms /   502 tokens
3.55.927.295 I slot print_timing: id  0 | task 1437 |    graphs reused =       1266
3.55.928.089 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 32927, truncated = 0
3.55.965.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.965.262 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
3.59.074.113 I slot print_timing: id  0 | task 1440 | n_gen =    107, tg =  35.10 t/s, tg_3s =  35.43 t/s
4.00.581.660 I slot print_timing: id  0 | task 1440 | prompt eval time =      88.80 ms /     4 tokens (   22.20 ms per token,    45.04 tokens per second)
4.00.581.666 I slot print_timing: id  0 | task 1440 |        eval time =    4527.58 ms /   160 tokens (   28.48 ms per token,    35.12 tokens per second)
4.00.581.666 I slot print_timing: id  0 | task 1440 |       total time =    4616.38 ms /   164 tokens
4.00.581.667 I slot print_timing: id  0 | task 1440 |    graphs reused =       1424
4.00.582.476 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 33086, truncated = 0
4.00.638.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150823923146
4.00.638.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.964 MiB)
4.00.925.061 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
4.05.204.311 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.28 s / 1439.04 tokens per second
4.06.730.426 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.81 s / 1413.53 tokens per second
4.08.286.912 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.36 s / 1392.86 tokens per second
4.09.878.571 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.95 s / 1373.99 tokens per second
4.11.501.297 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.58 s / 1356.82 tokens per second
4.13.157.582 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.23 s / 1340.53 tokens per second
4.14.846.607 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.92 s / 1325.00 tokens per second
4.16.568.693 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.64 s / 1310.06 tokens per second
4.18.324.871 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.40 s / 1295.53 tokens per second
4.20.115.516 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.19 s / 1281.37 tokens per second
4.21.939.234 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.01 s / 1267.62 tokens per second
4.23.797.250 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.87 s / 1254.19 tokens per second
4.25.688.672 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  30734, progress = 0.94, t =  24.76 s / 1241.10 tokens per second
4.27.401.675 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32338, progress = 0.98, t =  26.48 s / 1221.38 tokens per second
4.27.728.140 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32850, progress = 1.00, t =  26.80 s / 1225.61 tokens per second
4.27.993.341 I slot print_timing: id  0 | task 1601 | prompt eval time =   27068.26 ms / 32854 tokens (    0.82 ms per token,  1213.75 tokens per second)
4.27.993.346 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.993.346 I slot print_timing: id  0 | task 1601 |       total time =   27068.26 ms / 32855 tokens
4.27.993.347 I slot print_timing: id  0 | task 1601 |    graphs reused =       1424
4.27.994.180 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 32854, truncated = 0
4.28.031.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.031.137 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
4.31.139.563 I slot print_timing: id  0 | task 1621 | n_gen =    107, tg =  35.10 t/s, tg_3s =  35.43 t/s
4.32.644.129 I slot print_timing: id  0 | task 1621 | prompt eval time =      88.16 ms /     4 tokens (   22.04 ms per token,    45.37 tokens per second)
4.32.644.135 I slot print_timing: id  0 | task 1621 |        eval time =    4524.82 ms /   160 tokens (   28.46 ms per token,    35.14 tokens per second)
4.32.644.135 I slot print_timing: id  0 | task 1621 |       total time =    4612.98 ms /   164 tokens
4.32.644.136 I slot print_timing: id  0 | task 1621 |    graphs reused =       1583
4.32.644.953 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 33013, truncated = 0
4.32.693.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.32.693.647 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
4.33.308.076 I slot print_timing: id  0 | task 1782 | prompt eval time =     614.41 ms /   525 tokens (    1.17 ms per token,   854.48 tokens per second)
4.33.308.081 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.308.081 I slot print_timing: id  0 | task 1782 |       total time =     614.41 ms /   526 tokens
4.33.308.082 I slot print_timing: id  0 | task 1782 |    graphs reused =       1583
4.33.308.882 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 32863, truncated = 0
4.33.345.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.345.943 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
4.36.447.188 I slot print_timing: id  0 | task 1786 | n_gen =    107, tg =  35.21 t/s, tg_3s =  35.54 t/s
4.37.948.277 I slot print_timing: id  0 | task 1786 | prompt eval time =      90.64 ms /     4 tokens (   22.66 ms per token,    44.13 tokens per second)
4.37.948.281 I slot print_timing: id  0 | task 1786 |        eval time =    4511.69 ms /   160 tokens (   28.38 ms per token,    35.24 tokens per second)
4.37.948.281 I slot print_timing: id  0 | task 1786 |       total time =    4602.32 ms /   164 tokens
4.37.948.282 I slot print_timing: id  0 | task 1786 |    graphs reused =       1742
4.37.949.061 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 33022, truncated = 0
4.37.999.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.38.000.041 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
4.38.615.176 I slot print_timing: id  0 | task 1947 | prompt eval time =     615.12 ms /   532 tokens (    1.16 ms per token,   864.87 tokens per second)
4.38.615.180 I slot print_timing: id  0 | task 1947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.615.181 I slot print_timing: id  0 | task 1947 |       total time =     615.12 ms /   533 tokens
4.38.615.181 I slot print_timing: id  0 | task 1947 |    graphs reused =       1742
4.38.616.025 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 32870, truncated = 0
4.38.652.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.652.568 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
4.41.764.285 I slot print_timing: id  0 | task 1951 | n_gen =    107, tg =  35.10 t/s, tg_3s =  35.44 t/s
4.43.273.554 I slot print_timing: id  0 | task 1951 | prompt eval time =      92.11 ms /     4 tokens (   23.03 ms per token,    43.42 tokens per second)
4.43.273.557 I slot print_timing: id  0 | task 1951 |        eval time =    4528.86 ms /   160 tokens (   28.48 ms per token,    35.11 tokens per second)
4.43.273.558 I slot print_timing: id  0 | task 1951 |       total time =    4620.98 ms /   164 tokens
4.43.273.558 I slot print_timing: id  0 | task 1951 |    graphs reused =       1900
4.43.274.311 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 33029, truncated = 0
4.43.322.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150866614981
4.43.322.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.000 MiB)
4.43.607.242 I slot launch_slot_: id  0 | task 2112 | processing task, is_child = 0
4.47.885.545 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.28 s / 1439.36 tokens per second
4.49.410.950 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.80 s / 1413.93 tokens per second
4.50.968.087 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.36 s / 1393.05 tokens per second
4.52.559.879 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.95 s / 1374.12 tokens per second
4.54.184.425 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.58 s / 1356.70 tokens per second
4.55.841.421 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.23 s / 1340.35 tokens per second
4.57.530.902 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.92 s / 1324.80 tokens per second
4.59.255.943 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.65 s / 1309.63 tokens per second
5.01.014.606 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.41 s / 1294.97 tokens per second
5.02.805.320 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.20 s / 1280.86 tokens per second
5.04.631.036 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.02 s / 1267.04 tokens per second
5.06.489.004 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.88 s / 1253.66 tokens per second
5.08.381.001 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  30734, progress = 0.93, t =  24.77 s / 1240.59 tokens per second
5.10.104.333 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32356, progress = 0.98, t =  26.50 s / 1221.12 tokens per second
5.10.437.160 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32868, progress = 1.00, t =  26.83 s / 1225.05 tokens per second
5.10.703.236 I slot print_timing: id  0 | task 2112 | prompt eval time =   27095.97 ms / 32872 tokens (    0.82 ms per token,  1213.17 tokens per second)
5.10.703.241 I slot print_timing: id  0 | task 2112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.703.241 I slot print_timing: id  0 | task 2112 |       total time =   27095.97 ms / 32873 tokens
5.10.703.242 I slot print_timing: id  0 | task 2112 |    graphs reused =       1900
5.10.704.029 I slot      release: id  0 | task 2112 | stop processing: n_tokens = 32872, truncated = 0
5.10.760.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.760.520 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
5.13.871.769 I slot print_timing: id  0 | task 2132 | n_gen =    107, tg =  35.09 t/s, tg_3s =  35.42 t/s
5.15.382.331 I slot print_timing: id  0 | task 2132 | prompt eval time =      90.03 ms /     4 tokens (   22.51 ms per token,    44.43 tokens per second)
5.15.382.335 I slot print_timing: id  0 | task 2132 |        eval time =    4531.77 ms /   160 tokens (   28.50 ms per token,    35.09 tokens per second)
5.15.382.335 I slot print_timing: id  0 | task 2132 |       total time =    4621.80 ms /   164 tokens
5.15.382.336 I slot print_timing: id  0 | task 2132 |    graphs reused =       2058
5.15.383.132 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 33031, truncated = 0
5.15.434.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150898723802
5.15.435.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.701 MiB)
5.15.720.252 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
5.20.000.912 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.28 s / 1437.87 tokens per second
5.21.526.904 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.81 s / 1412.70 tokens per second
5.23.083.967 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.36 s / 1392.10 tokens per second
5.24.675.456 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.96 s / 1373.39 tokens per second
5.26.300.804 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.58 s / 1355.98 tokens per second
5.27.957.250 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.24 s / 1339.79 tokens per second
5.29.647.622 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.93 s / 1324.23 tokens per second
5.31.372.833 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.65 s / 1309.12 tokens per second
5.33.130.484 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.41 s / 1294.59 tokens per second
5.34.922.397 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.20 s / 1280.43 tokens per second
5.36.748.106 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  26635, progress = 0.81, t =  21.03 s / 1266.65 tokens per second
5.38.606.140 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.89 s / 1253.31 tokens per second
5.40.497.426 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.78 s / 1240.30 tokens per second
5.42.222.277 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32358, progress = 0.98, t =  26.50 s / 1220.96 tokens per second
5.42.556.701 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32870, progress = 1.00, t =  26.84 s / 1224.83 tokens per second
5.42.823.346 I slot print_timing: id  0 | task 2293 | prompt eval time =   27103.08 ms / 32874 tokens (    0.82 ms per token,  1212.93 tokens per second)
5.42.823.353 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.823.354 I slot print_timing: id  0 | task 2293 |       total time =   27103.08 ms / 32875 tokens
5.42.823.354 I slot print_timing: id  0 | task 2293 |    graphs reused =       2058
5.42.824.151 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 32874, truncated = 0
5.42.861.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.861.452 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
5.45.975.136 I slot print_timing: id  0 | task 2313 | n_gen =    107, tg =  35.07 t/s, tg_3s =  35.40 t/s
5.47.488.973 I slot print_timing: id  0 | task 2313 | prompt eval time =      91.28 ms /     4 tokens (   22.82 ms per token,    43.82 tokens per second)
5.47.488.977 I slot print_timing: id  0 | task 2313 |        eval time =    4536.23 ms /   160 tokens (   28.53 ms per token,    35.05 tokens per second)
5.47.488.977 I slot print_timing: id  0 | task 2313 |       total time =    4627.51 ms /   164 tokens
5.47.488.978 I slot print_timing: id  0 | task 2313 |    graphs reused =       2216
5.47.489.775 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 33033, truncated = 0
5.47.542.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150930830445
5.47.543.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.801 MiB)
5.47.828.312 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
5.52.109.640 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   6159, progress = 0.19, t =   4.28 s / 1438.58 tokens per second
5.53.636.578 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   8207, progress = 0.25, t =   5.81 s / 1412.99 tokens per second
5.55.193.579 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  10255, progress = 0.31, t =   7.37 s / 1392.35 tokens per second
5.56.786.703 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  12303, progress = 0.37, t =   8.96 s / 1373.35 tokens per second
5.58.410.565 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  14351, progress = 0.44, t =  10.58 s / 1356.14 tokens per second
6.00.068.457 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  16399, progress = 0.50, t =  12.24 s / 1339.77 tokens per second
6.01.759.477 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  18447, progress = 0.56, t =  13.93 s / 1324.16 tokens per second
6.03.483.026 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  20495, progress = 0.62, t =  15.65 s / 1309.19 tokens per second
6.05.240.480 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  22543, progress = 0.69, t =  17.41 s / 1294.67 tokens per second
