CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.188.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.609 I srv          init: The UI is disabled
0.00.188.611 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.649 W srv  llama_server: -----------------
0.00.188.651 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.651 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.651 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.651 W srv  llama_server: -----------------
0.00.189.855 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.060.830 I cmn          init: llama threadpool init, n_threads = 8
0.16.122.150 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.814.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.832.032 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.832.284 I srv  llama_server: model loaded
0.16.832.288 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.088.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.409.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.409.594 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
1.45.671.650 I slot print_timing: id  0 | task 1553 | prompt eval time =     262.04 ms /   146 tokens (    1.79 ms per token,   557.16 tokens per second)
1.45.671.654 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.671.654 I slot print_timing: id  0 | task 1553 |       total time =     262.04 ms /   147 tokens
1.45.671.655 I slot print_timing: id  0 | task 1553 |    graphs reused =        754
1.45.671.681 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 146, truncated = 0
1.45.673.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.673.828 I slot launch_slot_: id  0 | task 1557 | processing task, is_child = 0
1.45.940.671 I slot print_timing: id  0 | task 1557 | prompt eval time =     266.83 ms /   146 tokens (    1.83 ms per token,   547.17 tokens per second)
1.45.940.679 I slot print_timing: id  0 | task 1557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.940.680 I slot print_timing: id  0 | task 1557 |       total time =     266.83 ms /   147 tokens
1.45.940.680 I slot print_timing: id  0 | task 1557 |    graphs reused =        754
1.45.940.706 I slot      release: id  0 | task 1557 | stop processing: n_tokens = 146, truncated = 0
1.45.942.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.942.787 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
1.46.203.736 I slot print_timing: id  0 | task 1561 | prompt eval time =     260.94 ms /   146 tokens (    1.79 ms per token,   559.52 tokens per second)
1.46.203.739 I slot print_timing: id  0 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.203.740 I slot print_timing: id  0 | task 1561 |       total time =     260.94 ms /   147 tokens
1.46.203.740 I slot print_timing: id  0 | task 1561 |    graphs reused =        754
1.46.203.765 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 146, truncated = 0
1.46.205.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.205.916 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.46.468.119 I slot print_timing: id  0 | task 1565 | prompt eval time =     262.19 ms /   146 tokens (    1.80 ms per token,   556.85 tokens per second)
1.46.468.124 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.468.124 I slot print_timing: id  0 | task 1565 |       total time =     262.19 ms /   147 tokens
1.46.468.125 I slot print_timing: id  0 | task 1565 |    graphs reused =        754
1.46.468.152 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 146, truncated = 0
1.46.470.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.470.285 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
1.46.737.821 I slot print_timing: id  0 | task 1569 | prompt eval time =     267.52 ms /   146 tokens (    1.83 ms per token,   545.75 tokens per second)
1.46.737.826 I slot print_timing: id  0 | task 1569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.737.826 I slot print_timing: id  0 | task 1569 |       total time =     267.52 ms /   147 tokens
1.46.737.827 I slot print_timing: id  0 | task 1569 |    graphs reused =        754
1.46.737.853 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 146, truncated = 0
1.46.740.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.740.051 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
1.50.050.237 I slot print_timing: id  0 | task 1573 | n_gen =    104, tg =  33.82 t/s, tg_3s =  34.14 t/s
1.53.059.954 I slot print_timing: id  0 | task 1573 | n_gen =    214, tg =  35.17 t/s, tg_3s =  36.55 t/s
1.56.096.033 I slot print_timing: id  0 | task 1573 | n_gen =    315, tg =  34.54 t/s, tg_3s =  33.27 t/s
1.58.560.136 I slot print_timing: id  0 | task 1573 | prompt eval time =     264.34 ms /   146 tokens (    1.81 ms per token,   552.32 tokens per second)
1.58.560.140 I slot print_timing: id  0 | task 1573 |        eval time =   11555.72 ms /   400 tokens (   28.96 ms per token,    34.53 tokens per second)
1.58.560.141 I slot print_timing: id  0 | task 1573 |       total time =   11820.06 ms /   546 tokens
1.58.560.141 I slot print_timing: id  0 | task 1573 |    graphs reused =        881
1.58.560.143 I slot print_timing: id  0 | task 1573 | draft acceptance = 0.66897 (  194 accepted /   290 generated), mean len =  2.34
1.58.560.172 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 545, truncated = 0
1.58.590.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.58.763.958 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
1.59.021.465 I slot print_timing: id  0 | task 1782 | prompt eval time =     257.49 ms /   135 tokens (    1.91 ms per token,   524.30 tokens per second)
1.59.021.469 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.021.469 I slot print_timing: id  0 | task 1782 |       total time =     257.49 ms /   136 tokens
1.59.021.470 I slot print_timing: id  0 | task 1782 |    graphs reused =        881
1.59.021.496 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 135, truncated = 0
1.59.023.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.023.507 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
1.59.284.011 I slot print_timing: id  0 | task 1786 | prompt eval time =     260.49 ms /   135 tokens (    1.93 ms per token,   518.25 tokens per second)
1.59.284.015 I slot print_timing: id  0 | task 1786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.284.016 I slot print_timing: id  0 | task 1786 |       total time =     260.49 ms /   136 tokens
1.59.284.016 I slot print_timing: id  0 | task 1786 |    graphs reused =        881
1.59.284.042 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 135, truncated = 0
1.59.286.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.286.710 I slot launch_slot_: id  0 | task 1790 | processing task, is_child = 0
1.59.546.486 I slot print_timing: id  0 | task 1790 | prompt eval time =     259.76 ms /   135 tokens (    1.92 ms per token,   519.71 tokens per second)
1.59.546.490 I slot print_timing: id  0 | task 1790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.546.490 I slot print_timing: id  0 | task 1790 |       total time =     259.76 ms /   136 tokens
1.59.546.491 I slot print_timing: id  0 | task 1790 |    graphs reused =        881
1.59.546.518 I slot      release: id  0 | task 1790 | stop processing: n_tokens = 135, truncated = 0
1.59.548.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.548.542 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
1.59.811.157 I slot print_timing: id  0 | task 1794 | prompt eval time =     262.60 ms /   135 tokens (    1.95 ms per token,   514.09 tokens per second)
1.59.811.162 I slot print_timing: id  0 | task 1794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.811.162 I slot print_timing: id  0 | task 1794 |       total time =     262.60 ms /   136 tokens
1.59.811.163 I slot print_timing: id  0 | task 1794 |    graphs reused =        881
1.59.811.191 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 135, truncated = 0
1.59.813.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.813.113 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
2.00.081.177 I slot print_timing: id  0 | task 1798 | prompt eval time =     268.05 ms /   135 tokens (    1.99 ms per token,   503.64 tokens per second)
2.00.081.181 I slot print_timing: id  0 | task 1798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.081.182 I slot print_timing: id  0 | task 1798 |       total time =     268.05 ms /   136 tokens
2.00.081.182 I slot print_timing: id  0 | task 1798 |    graphs reused =        881
2.00.081.209 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 135, truncated = 0
2.00.083.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.083.264 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
2.00.346.376 I slot print_timing: id  0 | task 1802 | prompt eval time =     263.10 ms /   135 tokens (    1.95 ms per token,   513.11 tokens per second)
2.00.346.381 I slot print_timing: id  0 | task 1802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.346.382 I slot print_timing: id  0 | task 1802 |       total time =     263.10 ms /   136 tokens
2.00.346.382 I slot print_timing: id  0 | task 1802 |    graphs reused =        881
2.00.346.415 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 135, truncated = 0
2.00.348.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.348.653 I slot launch_slot_: id  0 | task 1806 | processing task, is_child = 0
2.00.613.567 I slot print_timing: id  0 | task 1806 | prompt eval time =     264.90 ms /   135 tokens (    1.96 ms per token,   509.62 tokens per second)
2.00.613.571 I slot print_timing: id  0 | task 1806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.613.571 I slot print_timing: id  0 | task 1806 |       total time =     264.90 ms /   136 tokens
2.00.613.572 I slot print_timing: id  0 | task 1806 |    graphs reused =        881
2.00.613.599 I slot      release: id  0 | task 1806 | stop processing: n_tokens = 135, truncated = 0
2.00.615.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.615.557 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
2.00.880.004 I slot print_timing: id  0 | task 1810 | prompt eval time =     264.43 ms /   135 tokens (    1.96 ms per token,   510.53 tokens per second)
2.00.880.008 I slot print_timing: id  0 | task 1810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.880.008 I slot print_timing: id  0 | task 1810 |       total time =     264.43 ms /   136 tokens
2.00.880.009 I slot print_timing: id  0 | task 1810 |    graphs reused =        881
2.00.880.035 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 135, truncated = 0
2.00.882.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.882.880 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
2.04.187.601 I slot print_timing: id  0 | task 1814 | n_gen =    103, tg =  33.53 t/s, tg_3s =  33.85 t/s
2.07.250.814 I slot print_timing: id  0 | task 1814 | n_gen =    187, tg =  30.46 t/s, tg_3s =  27.42 t/s
2.10.287.804 I slot print_timing: id  0 | task 1814 | n_gen =    281, tg =  30.63 t/s, tg_3s =  30.95 t/s
2.13.368.362 I slot print_timing: id  0 | task 1814 | n_gen =    369, tg =  30.11 t/s, tg_3s =  28.57 t/s
2.14.513.523 I slot print_timing: id  0 | task 1814 | prompt eval time =     262.29 ms /   135 tokens (    1.94 ms per token,   514.71 tokens per second)
2.14.513.527 I slot print_timing: id  0 | task 1814 |        eval time =   13368.34 ms /   400 tokens (   33.50 ms per token,    29.85 tokens per second)
2.14.513.527 I slot print_timing: id  0 | task 1814 |       total time =   13630.63 ms /   535 tokens
2.14.513.528 I slot print_timing: id  0 | task 1814 |    graphs reused =       1009
2.14.513.530 I slot print_timing: id  0 | task 1814 | draft acceptance = 0.52980 (  160 accepted /   302 generated), mean len =  2.06
2.14.513.555 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 534, truncated = 0
2.14.519.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.14.693.262 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
2.14.966.462 I slot print_timing: id  0 | task 2057 | prompt eval time =     273.18 ms /   131 tokens (    2.09 ms per token,   479.54 tokens per second)
2.14.966.466 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.966.466 I slot print_timing: id  0 | task 2057 |       total time =     273.18 ms /   132 tokens
2.14.966.467 I slot print_timing: id  0 | task 2057 |    graphs reused =       1009
2.14.966.499 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 131, truncated = 0
2.14.968.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.968.496 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
2.15.227.202 I slot print_timing: id  0 | task 2061 | prompt eval time =     258.69 ms /   131 tokens (    1.97 ms per token,   506.40 tokens per second)
2.15.227.208 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.227.208 I slot print_timing: id  0 | task 2061 |       total time =     258.69 ms /   132 tokens
2.15.227.209 I slot print_timing: id  0 | task 2061 |    graphs reused =       1009
2.15.227.240 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 131, truncated = 0
2.15.229.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.229.975 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
2.15.488.516 I slot print_timing: id  0 | task 2065 | prompt eval time =     258.53 ms /   131 tokens (    1.97 ms per token,   506.72 tokens per second)
2.15.488.521 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.488.521 I slot print_timing: id  0 | task 2065 |       total time =     258.53 ms /   132 tokens
2.15.488.522 I slot print_timing: id  0 | task 2065 |    graphs reused =       1009
2.15.488.552 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 131, truncated = 0
2.15.490.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.490.681 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
2.15.752.853 I slot print_timing: id  0 | task 2069 | prompt eval time =     262.16 ms /   131 tokens (    2.00 ms per token,   499.70 tokens per second)
2.15.752.857 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.752.857 I slot print_timing: id  0 | task 2069 |       total time =     262.16 ms /   132 tokens
2.15.752.858 I slot print_timing: id  0 | task 2069 |    graphs reused =       1009
2.15.752.883 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 131, truncated = 0
2.15.754.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.754.779 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
2.16.012.219 I slot print_timing: id  0 | task 2073 | prompt eval time =     257.43 ms /   131 tokens (    1.97 ms per token,   508.89 tokens per second)
2.16.012.223 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.012.223 I slot print_timing: id  0 | task 2073 |       total time =     257.43 ms /   132 tokens
2.16.012.224 I slot print_timing: id  0 | task 2073 |    graphs reused =       1009
2.16.012.254 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 131, truncated = 0
2.16.014.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.014.287 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
2.16.272.221 I slot print_timing: id  0 | task 2077 | prompt eval time =     257.92 ms /   131 tokens (    1.97 ms per token,   507.91 tokens per second)
2.16.272.225 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.272.226 I slot print_timing: id  0 | task 2077 |       total time =     257.92 ms /   132 tokens
2.16.272.227 I slot print_timing: id  0 | task 2077 |    graphs reused =       1009
2.16.272.255 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 131, truncated = 0
2.16.274.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.274.290 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
2.16.533.233 I slot print_timing: id  0 | task 2081 | prompt eval time =     258.93 ms /   131 tokens (    1.98 ms per token,   505.93 tokens per second)
2.16.533.238 I slot print_timing: id  0 | task 2081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.533.238 I slot print_timing: id  0 | task 2081 |       total time =     258.93 ms /   132 tokens
2.16.533.239 I slot print_timing: id  0 | task 2081 |    graphs reused =       1009
2.16.533.267 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 131, truncated = 0
2.16.535.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.535.411 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
2.16.794.047 I slot print_timing: id  0 | task 2085 | prompt eval time =     258.62 ms /   131 tokens (    1.97 ms per token,   506.53 tokens per second)
2.16.794.052 I slot print_timing: id  0 | task 2085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.794.053 I slot print_timing: id  0 | task 2085 |       total time =     258.62 ms /   132 tokens
2.16.794.054 I slot print_timing: id  0 | task 2085 |    graphs reused =       1009
2.16.794.082 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 131, truncated = 0
2.16.796.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.796.255 I slot launch_slot_: id  0 | task 2089 | processing task, is_child = 0
2.20.486.502 I slot print_timing: id  0 | task 2089 | n_gen =    101, tg =  29.14 t/s, tg_3s =  29.43 t/s
2.23.488.661 I slot print_timing: id  0 | task 2089 | n_gen =    172, tg =  26.58 t/s, tg_3s =  23.65 t/s
2.26.490.075 I slot print_timing: id  0 | task 2089 | n_gen =    264, tg =  27.87 t/s, tg_3s =  30.65 t/s
2.29.500.670 I slot print_timing: id  0 | task 2089 | n_gen =    363, tg =  29.09 t/s, tg_3s =  32.88 t/s
2.30.968.174 I slot print_timing: id  0 | task 2089 | prompt eval time =     258.58 ms /   131 tokens (    1.97 ms per token,   506.61 tokens per second)
2.30.968.179 I slot print_timing: id  0 | task 2089 |        eval time =   13913.31 ms /   400 tokens (   34.87 ms per token,    28.68 tokens per second)
2.30.968.180 I slot print_timing: id  0 | task 2089 |       total time =   14171.89 ms /   531 tokens
2.30.968.180 I slot print_timing: id  0 | task 2089 |    graphs reused =       1132
2.30.968.183 I slot print_timing: id  0 | task 2089 | draft acceptance = 0.50327 (  154 accepted /   306 generated), mean len =  2.01
2.30.968.208 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 530, truncated = 0
2.30.997.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203800911621
2.31.174.281 I slot launch_slot_: id  0 | task 2338 | processing task, is_child = 0
2.31.393.372 I slot print_timing: id  0 | task 2338 | prompt eval time =     219.07 ms /    58 tokens (    3.78 ms per token,   264.76 tokens per second)
2.31.393.377 I slot print_timing: id  0 | task 2338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.393.377 I slot print_timing: id  0 | task 2338 |       total time =     219.07 ms /    59 tokens
2.31.393.378 I slot print_timing: id  0 | task 2338 |    graphs reused =       1132
2.31.393.402 I slot      release: id  0 | task 2338 | stop processing: n_tokens = 58, truncated = 0
2.31.395.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.395.296 I slot launch_slot_: id  0 | task 2342 | processing task, is_child = 0
2.31.605.585 I slot print_timing: id  0 | task 2342 | prompt eval time =     210.27 ms /    58 tokens (    3.63 ms per token,   275.83 tokens per second)
2.31.605.590 I slot print_timing: id  0 | task 2342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.605.590 I slot print_timing: id  0 | task 2342 |       total time =     210.28 ms /    59 tokens
2.31.605.591 I slot print_timing: id  0 | task 2342 |    graphs reused =       1132
2.31.605.614 I slot      release: id  0 | task 2342 | stop processing: n_tokens = 58, truncated = 0
2.31.607.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.607.465 I slot launch_slot_: id  0 | task 2346 | processing task, is_child = 0
2.31.817.558 I slot print_timing: id  0 | task 2346 | prompt eval time =     210.08 ms /    58 tokens (    3.62 ms per token,   276.09 tokens per second)
2.31.817.563 I slot print_timing: id  0 | task 2346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.817.563 I slot print_timing: id  0 | task 2346 |       total time =     210.08 ms /    59 tokens
2.31.817.563 I slot print_timing: id  0 | task 2346 |    graphs reused =       1132
2.31.817.587 I slot      release: id  0 | task 2346 | stop processing: n_tokens = 58, truncated = 0
2.31.819.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.819.466 I slot launch_slot_: id  0 | task 2350 | processing task, is_child = 0
2.32.028.478 I slot print_timing: id  0 | task 2350 | prompt eval time =     209.00 ms /    58 tokens (    3.60 ms per token,   277.51 tokens per second)
2.32.028.483 I slot print_timing: id  0 | task 2350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.028.483 I slot print_timing: id  0 | task 2350 |       total time =     209.00 ms /    59 tokens
2.32.028.484 I slot print_timing: id  0 | task 2350 |    graphs reused =       1132
2.32.028.514 I slot      release: id  0 | task 2350 | stop processing: n_tokens = 58, truncated = 0
2.32.030.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.030.284 I slot launch_slot_: id  0 | task 2354 | processing task, is_child = 0
2.32.241.681 I slot print_timing: id  0 | task 2354 | prompt eval time =     211.38 ms /    58 tokens (    3.64 ms per token,   274.39 tokens per second)
2.32.241.684 I slot print_timing: id  0 | task 2354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.241.685 I slot print_timing: id  0 | task 2354 |       total time =     211.38 ms /    59 tokens
2.32.241.685 I slot print_timing: id  0 | task 2354 |    graphs reused =       1132
2.32.241.707 I slot      release: id  0 | task 2354 | stop processing: n_tokens = 58, truncated = 0
2.32.243.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.243.615 I slot launch_slot_: id  0 | task 2358 | processing task, is_child = 0
2.32.452.092 I slot print_timing: id  0 | task 2358 | prompt eval time =     208.47 ms /    58 tokens (    3.59 ms per token,   278.22 tokens per second)
2.32.452.097 I slot print_timing: id  0 | task 2358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.452.097 I slot print_timing: id  0 | task 2358 |       total time =     208.47 ms /    59 tokens
2.32.452.098 I slot print_timing: id  0 | task 2358 |    graphs reused =       1132
2.32.452.123 I slot      release: id  0 | task 2358 | stop processing: n_tokens = 58, truncated = 0
