CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.532 I srv          init: The UI is disabled
0.00.191.535 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.575 W srv  llama_server: -----------------
0.00.191.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.577 W srv  llama_server: -----------------
0.00.192.774 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.763 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.768 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.773 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.775 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.776 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.782 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.783 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.785 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.787 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.788 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.800 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.802 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.804 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.809 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.074.824 I cmn          init: llama threadpool init, n_threads = 8
0.02.168.428 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.171.743 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.171.773 I srv  llama_server: model loaded
0.02.171.778 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.927.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.197.548 I slot print_timing: id  0 | task 6 | prompt eval time =   26944.67 ms / 32891 tokens (    0.82 ms per token,  1220.69 tokens per second)
0.30.197.553 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.197.554 I slot print_timing: id  0 | task 6 |       total time =   26944.67 ms / 32892 tokens
0.30.197.554 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.198.380 I slot      release: id  0 | task 6 | stop processing: n_tokens = 32891, truncated = 0
0.30.234.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.234.608 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.33.341.887 I slot print_timing: id  0 | task 26 | n_gen =    107, tg =  35.12 t/s, tg_3s =  35.45 t/s
0.34.846.639 I slot print_timing: id  0 | task 26 | prompt eval time =      89.04 ms /     4 tokens (   22.26 ms per token,    44.93 tokens per second)
0.34.846.643 I slot print_timing: id  0 | task 26 |        eval time =    4522.98 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
0.34.846.644 I slot print_timing: id  0 | task 26 |       total time =    4612.02 ms /   164 tokens
0.34.846.644 I slot print_timing: id  0 | task 26 |    graphs reused =        160
0.34.847.418 I slot      release: id  0 | task 26 | stop processing: n_tokens = 33050, truncated = 0
0.34.895.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149413149287
0.35.178.456 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.39.451.321 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.27 s / 1440.49 tokens per second
0.40.973.936 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.80 s / 1415.42 tokens per second
0.42.530.858 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.35 s / 1394.24 tokens per second
0.44.119.209 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.94 s / 1375.62 tokens per second
0.45.742.473 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.56 s / 1358.10 tokens per second
0.47.397.148 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.22 s / 1341.80 tokens per second
0.49.085.261 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.91 s / 1326.19 tokens per second
0.50.807.017 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.63 s / 1311.13 tokens per second
0.52.564.021 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.39 s / 1296.42 tokens per second
0.54.353.761 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.18 s / 1282.22 tokens per second
0.56.177.753 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  26635, progress = 0.81, t =  21.00 s / 1268.38 tokens per second
0.58.035.372 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.86 s / 1254.90 tokens per second
0.59.927.095 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.75 s / 1241.73 tokens per second
1.01.667.308 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32380, progress = 0.98, t =  26.49 s / 1222.40 tokens per second
1.02.011.092 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32892, progress = 1.00, t =  26.83 s / 1225.82 tokens per second
1.02.276.910 I slot print_timing: id  0 | task 187 | prompt eval time =   27098.43 ms / 32896 tokens (    0.82 ms per token,  1213.94 tokens per second)
1.02.276.916 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.276.916 I slot print_timing: id  0 | task 187 |       total time =   27098.43 ms / 32897 tokens
1.02.276.917 I slot print_timing: id  0 | task 187 |    graphs reused =        160
1.02.277.762 I slot      release: id  0 | task 187 | stop processing: n_tokens = 32896, truncated = 0
1.02.314.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.314.091 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
1.05.423.137 I slot print_timing: id  0 | task 207 | n_gen =    107, tg =  35.12 t/s, tg_3s =  35.46 t/s
1.06.929.883 I slot print_timing: id  0 | task 207 | prompt eval time =      91.17 ms /     4 tokens (   22.79 ms per token,    43.88 tokens per second)
1.06.929.887 I slot print_timing: id  0 | task 207 |        eval time =    4524.62 ms /   160 tokens (   28.46 ms per token,    35.14 tokens per second)
1.06.929.887 I slot print_timing: id  0 | task 207 |       total time =    4615.78 ms /   164 tokens
1.06.929.888 I slot print_timing: id  0 | task 207 |    graphs reused =        318
1.06.930.679 I slot      release: id  0 | task 207 | stop processing: n_tokens = 33055, truncated = 0
1.06.980.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149445232548
1.07.264.042 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.11.545.591 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1437.81 tokens per second
1.13.069.309 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.81 s / 1413.20 tokens per second
1.14.628.399 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1392.11 tokens per second
1.16.219.751 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.96 s / 1373.43 tokens per second
1.17.844.812 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.58 s / 1356.05 tokens per second
1.19.502.598 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.24 s / 1339.70 tokens per second
1.21.193.079 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.93 s / 1324.14 tokens per second
1.22.916.615 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.65 s / 1309.18 tokens per second
1.24.674.309 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.41 s / 1294.64 tokens per second
1.26.466.451 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.20 s / 1280.47 tokens per second
1.28.291.205 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.03 s / 1266.74 tokens per second
1.30.148.803 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.88 s / 1253.41 tokens per second
1.32.040.729 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.78 s / 1240.36 tokens per second
1.33.782.864 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32389, progress = 0.98, t =  26.52 s / 1221.36 tokens per second
1.34.128.723 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32901, progress = 1.00, t =  26.86 s / 1224.69 tokens per second
1.34.394.051 I slot print_timing: id  0 | task 368 | prompt eval time =   27129.99 ms / 32905 tokens (    0.82 ms per token,  1212.86 tokens per second)
1.34.394.055 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.394.055 I slot print_timing: id  0 | task 368 |       total time =   27129.99 ms / 32906 tokens
1.34.394.056 I slot print_timing: id  0 | task 368 |    graphs reused =        318
1.34.394.861 I slot      release: id  0 | task 368 | stop processing: n_tokens = 32905, truncated = 0
1.34.431.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.431.495 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.37.539.770 I slot print_timing: id  0 | task 388 | n_gen =    107, tg =  35.10 t/s, tg_3s =  35.43 t/s
1.39.048.927 I slot print_timing: id  0 | task 388 | prompt eval time =      88.25 ms /     4 tokens (   22.06 ms per token,    45.33 tokens per second)
1.39.048.930 I slot print_timing: id  0 | task 388 |        eval time =    4529.17 ms /   160 tokens (   28.49 ms per token,    35.11 tokens per second)
1.39.048.931 I slot print_timing: id  0 | task 388 |       total time =    4617.42 ms /   164 tokens
1.39.048.931 I slot print_timing: id  0 | task 388 |    graphs reused =        476
1.39.049.711 I slot      release: id  0 | task 388 | stop processing: n_tokens = 33064, truncated = 0
1.39.097.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149477351581
1.39.380.017 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
1.43.660.526 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.15 tokens per second
1.45.184.666 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1413.36 tokens per second
1.46.743.661 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1392.25 tokens per second
1.48.334.821 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1373.57 tokens per second
1.49.960.011 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.58 s / 1356.15 tokens per second
1.51.618.311 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.24 s / 1339.73 tokens per second
1.53.307.612 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.93 s / 1324.28 tokens per second
1.55.031.558 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.65 s / 1309.27 tokens per second
1.56.788.951 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.41 s / 1294.74 tokens per second
1.58.580.579 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.20 s / 1280.59 tokens per second
2.00.404.995 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.02 s / 1266.88 tokens per second
2.02.262.115 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.88 s / 1253.56 tokens per second
2.04.153.805 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.77 s / 1240.51 tokens per second
2.05.878.673 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32360, progress = 0.98, t =  26.50 s / 1221.20 tokens per second
2.06.213.164 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32872, progress = 1.00, t =  26.83 s / 1225.05 tokens per second
2.06.479.225 I slot print_timing: id  0 | task 549 | prompt eval time =   27099.19 ms / 32876 tokens (    0.82 ms per token,  1213.17 tokens per second)
2.06.479.230 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.479.231 I slot print_timing: id  0 | task 549 |       total time =   27099.19 ms / 32877 tokens
2.06.479.231 I slot print_timing: id  0 | task 549 |    graphs reused =        476
2.06.479.999 I slot      release: id  0 | task 549 | stop processing: n_tokens = 32876, truncated = 0
2.06.516.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.516.177 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
2.09.618.121 I slot print_timing: id  0 | task 569 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.50 t/s
2.11.129.584 I slot print_timing: id  0 | task 569 | prompt eval time =      87.55 ms /     4 tokens (   21.89 ms per token,    45.69 tokens per second)
2.11.129.588 I slot print_timing: id  0 | task 569 |        eval time =    4525.84 ms /   160 tokens (   28.46 ms per token,    35.13 tokens per second)
2.11.129.588 I slot print_timing: id  0 | task 569 |       total time =    4613.40 ms /   164 tokens
2.11.129.589 I slot print_timing: id  0 | task 569 |    graphs reused =        634
2.11.130.416 I slot      release: id  0 | task 569 | stop processing: n_tokens = 33035, truncated = 0
2.11.180.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149509432285
2.11.467.258 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.15.747.043 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.40 tokens per second
2.17.271.484 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1413.46 tokens per second
2.18.828.966 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1392.62 tokens per second
2.20.419.850 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1373.91 tokens per second
2.22.043.101 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.58 s / 1356.68 tokens per second
2.23.699.160 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.43 tokens per second
2.25.389.464 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1324.79 tokens per second
2.27.112.122 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1309.82 tokens per second
2.28.868.322 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.32 tokens per second
2.30.659.009 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1281.18 tokens per second
2.32.482.931 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.02 s / 1267.44 tokens per second
2.34.339.186 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.87 s / 1254.11 tokens per second
2.36.230.346 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  30732, progress = 0.94, t =  24.76 s / 1241.04 tokens per second
2.37.950.726 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32351, progress = 0.98, t =  26.48 s / 1221.56 tokens per second
2.38.282.856 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32863, progress = 1.00, t =  26.82 s / 1225.52 tokens per second
2.38.548.720 I slot print_timing: id  0 | task 730 | prompt eval time =   27081.44 ms / 32867 tokens (    0.82 ms per token,  1213.64 tokens per second)
2.38.548.725 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.548.725 I slot print_timing: id  0 | task 730 |       total time =   27081.44 ms / 32868 tokens
2.38.548.726 I slot print_timing: id  0 | task 730 |    graphs reused =        634
2.38.549.523 I slot      release: id  0 | task 730 | stop processing: n_tokens = 32867, truncated = 0
2.38.585.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.585.778 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
2.41.686.706 I slot print_timing: id  0 | task 750 | n_gen =    107, tg =  35.17 t/s, tg_3s =  35.51 t/s
2.43.198.106 I slot print_timing: id  0 | task 750 | prompt eval time =      87.36 ms /     4 tokens (   21.84 ms per token,    45.79 tokens per second)
2.43.198.110 I slot print_timing: id  0 | task 750 |        eval time =    4524.95 ms /   160 tokens (   28.46 ms per token,    35.14 tokens per second)
2.43.198.111 I slot print_timing: id  0 | task 750 |       total time =    4612.31 ms /   164 tokens
2.43.198.111 I slot print_timing: id  0 | task 750 |    graphs reused =        792
2.43.198.907 I slot      release: id  0 | task 750 | stop processing: n_tokens = 33026, truncated = 0
2.43.238.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149541500777
2.43.239.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.43.239.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.499 MiB)
2.43.524.570 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
2.47.802.922 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.88 tokens per second
2.49.325.632 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.23 tokens per second
2.50.883.289 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.18 tokens per second
2.52.472.826 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.57 tokens per second
2.54.096.293 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.21 tokens per second
2.55.752.475 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.87 tokens per second
2.57.441.036 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1325.34 tokens per second
2.59.162.792 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1310.38 tokens per second
3.00.918.632 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.39 s / 1295.85 tokens per second
3.02.708.608 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.18 s / 1281.69 tokens per second
3.04.531.762 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.01 s / 1267.95 tokens per second
3.06.386.624 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.86 s / 1254.66 tokens per second
3.08.275.606 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.75 s / 1241.65 tokens per second
3.09.995.604 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32354, progress = 0.98, t =  26.47 s / 1222.24 tokens per second
3.10.327.134 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32866, progress = 1.00, t =  26.80 s / 1226.23 tokens per second
3.10.593.279 I slot print_timing: id  0 | task 911 | prompt eval time =   27068.69 ms / 32870 tokens (    0.82 ms per token,  1214.32 tokens per second)
