CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.191.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.204 I srv          init: The UI is disabled
0.00.191.206 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.243 W srv  llama_server: -----------------
0.00.191.245 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.245 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.245 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.245 W srv  llama_server: -----------------
0.00.192.438 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.521.323 I cmn          init: llama threadpool init, n_threads = 8
0.22.592.038 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.620.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.707.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.707.468 I srv  llama_server: model loaded
0.22.707.472 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.815.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.841.294 I slot print_timing: id  0 | task 971 |       total time =     156.06 ms /   109 tokens
0.45.841.295 I slot print_timing: id  0 | task 971 |    graphs reused =        730
0.45.841.320 I slot      release: id  0 | task 971 | stop processing: n_tokens = 108, truncated = 0
0.45.843.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.843.187 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
0.45.991.959 I slot print_timing: id  0 | task 975 | prompt eval time =     148.76 ms /   108 tokens (    1.38 ms per token,   726.01 tokens per second)
0.45.991.963 I slot print_timing: id  0 | task 975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.991.964 I slot print_timing: id  0 | task 975 |       total time =     148.76 ms /   109 tokens
0.45.991.964 I slot print_timing: id  0 | task 975 |    graphs reused =        730
0.45.991.989 I slot      release: id  0 | task 975 | stop processing: n_tokens = 108, truncated = 0
0.45.993.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.993.678 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
0.46.142.436 I slot print_timing: id  0 | task 979 | prompt eval time =     148.74 ms /   108 tokens (    1.38 ms per token,   726.08 tokens per second)
0.46.142.440 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.142.440 I slot print_timing: id  0 | task 979 |       total time =     148.75 ms /   109 tokens
0.46.142.441 I slot print_timing: id  0 | task 979 |    graphs reused =        730
0.46.142.468 I slot      release: id  0 | task 979 | stop processing: n_tokens = 108, truncated = 0
0.46.144.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.144.275 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
0.46.292.859 I slot print_timing: id  0 | task 983 | prompt eval time =     148.57 ms /   108 tokens (    1.38 ms per token,   726.94 tokens per second)
0.46.292.863 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.292.863 I slot print_timing: id  0 | task 983 |       total time =     148.57 ms /   109 tokens
0.46.292.864 I slot print_timing: id  0 | task 983 |    graphs reused =        730
0.46.292.888 I slot      release: id  0 | task 983 | stop processing: n_tokens = 108, truncated = 0
0.46.294.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.294.526 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
0.46.443.129 I slot print_timing: id  0 | task 987 | prompt eval time =     148.59 ms /   108 tokens (    1.38 ms per token,   726.83 tokens per second)
0.46.443.134 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.443.135 I slot print_timing: id  0 | task 987 |       total time =     148.59 ms /   109 tokens
0.46.443.135 I slot print_timing: id  0 | task 987 |    graphs reused =        730
0.46.443.160 I slot      release: id  0 | task 987 | stop processing: n_tokens = 108, truncated = 0
0.46.444.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.444.830 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.46.593.782 I slot print_timing: id  0 | task 991 | prompt eval time =     148.94 ms /   108 tokens (    1.38 ms per token,   725.12 tokens per second)
0.46.593.786 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.593.786 I slot print_timing: id  0 | task 991 |       total time =     148.94 ms /   109 tokens
0.46.593.787 I slot print_timing: id  0 | task 991 |    graphs reused =        730
0.46.593.811 I slot      release: id  0 | task 991 | stop processing: n_tokens = 108, truncated = 0
0.46.595.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.595.731 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.46.745.490 I slot print_timing: id  0 | task 995 | prompt eval time =     149.75 ms /   108 tokens (    1.39 ms per token,   721.21 tokens per second)
0.46.745.494 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.745.494 I slot print_timing: id  0 | task 995 |       total time =     149.75 ms /   109 tokens
0.46.745.495 I slot print_timing: id  0 | task 995 |    graphs reused =        730
0.46.745.520 I slot      release: id  0 | task 995 | stop processing: n_tokens = 108, truncated = 0
0.46.747.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.747.304 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.46.895.038 I slot print_timing: id  0 | task 999 | prompt eval time =     147.72 ms /   108 tokens (    1.37 ms per token,   731.12 tokens per second)
0.46.895.042 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.895.043 I slot print_timing: id  0 | task 999 |       total time =     147.72 ms /   109 tokens
0.46.895.043 I slot print_timing: id  0 | task 999 |    graphs reused =        730
0.46.895.068 I slot      release: id  0 | task 999 | stop processing: n_tokens = 108, truncated = 0
0.46.897.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.897.526 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.48.771.674 I slot print_timing: id  0 | task 1003 | prompt eval time =     148.45 ms /   108 tokens (    1.37 ms per token,   727.54 tokens per second)
0.48.771.679 I slot print_timing: id  0 | task 1003 |        eval time =    1725.68 ms /   400 tokens (    4.33 ms per token,   231.21 tokens per second)
0.48.771.680 I slot print_timing: id  0 | task 1003 |       total time =    1874.13 ms /   508 tokens
0.48.771.680 I slot print_timing: id  0 | task 1003 |    graphs reused =        815
0.48.771.684 I slot print_timing: id  0 | task 1003 | draft acceptance = 0.70295 (  310 accepted /   441 generated), mean len =  4.48
0.48.771.714 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 507, truncated = 0
0.48.786.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.48.853.635 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
0.49.015.113 I slot print_timing: id  0 | task 1096 | prompt eval time =     161.46 ms /    97 tokens (    1.66 ms per token,   600.77 tokens per second)
0.49.015.118 I slot print_timing: id  0 | task 1096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.015.119 I slot print_timing: id  0 | task 1096 |       total time =     161.46 ms /    98 tokens
0.49.015.119 I slot print_timing: id  0 | task 1096 |    graphs reused =        815
0.49.015.148 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 97, truncated = 0
0.49.017.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.017.082 I slot launch_slot_: id  0 | task 1100 | processing task, is_child = 0
0.49.163.345 I slot print_timing: id  0 | task 1100 | prompt eval time =     146.25 ms /    97 tokens (    1.51 ms per token,   663.25 tokens per second)
0.49.163.349 I slot print_timing: id  0 | task 1100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.163.349 I slot print_timing: id  0 | task 1100 |       total time =     146.25 ms /    98 tokens
0.49.163.350 I slot print_timing: id  0 | task 1100 |    graphs reused =        815
0.49.163.376 I slot      release: id  0 | task 1100 | stop processing: n_tokens = 97, truncated = 0
0.49.165.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.165.198 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
0.49.311.441 I slot print_timing: id  0 | task 1104 | prompt eval time =     146.23 ms /    97 tokens (    1.51 ms per token,   663.34 tokens per second)
0.49.311.445 I slot print_timing: id  0 | task 1104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.311.445 I slot print_timing: id  0 | task 1104 |       total time =     146.23 ms /    98 tokens
0.49.311.446 I slot print_timing: id  0 | task 1104 |    graphs reused =        815
0.49.311.470 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 97, truncated = 0
0.49.313.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.313.130 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
0.49.458.705 I slot print_timing: id  0 | task 1108 | prompt eval time =     145.56 ms /    97 tokens (    1.50 ms per token,   666.40 tokens per second)
0.49.458.709 I slot print_timing: id  0 | task 1108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.458.709 I slot print_timing: id  0 | task 1108 |       total time =     145.56 ms /    98 tokens
0.49.458.710 I slot print_timing: id  0 | task 1108 |    graphs reused =        815
0.49.458.733 I slot      release: id  0 | task 1108 | stop processing: n_tokens = 97, truncated = 0
0.49.460.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.460.543 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
0.49.606.602 I slot print_timing: id  0 | task 1112 | prompt eval time =     146.05 ms /    97 tokens (    1.51 ms per token,   664.17 tokens per second)
0.49.606.606 I slot print_timing: id  0 | task 1112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.606.606 I slot print_timing: id  0 | task 1112 |       total time =     146.05 ms /    98 tokens
0.49.606.607 I slot print_timing: id  0 | task 1112 |    graphs reused =        815
0.49.606.631 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 97, truncated = 0
0.49.608.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.608.694 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
0.49.754.927 I slot print_timing: id  0 | task 1116 | prompt eval time =     146.22 ms /    97 tokens (    1.51 ms per token,   663.38 tokens per second)
0.49.754.932 I slot print_timing: id  0 | task 1116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.754.933 I slot print_timing: id  0 | task 1116 |       total time =     146.22 ms /    98 tokens
0.49.754.933 I slot print_timing: id  0 | task 1116 |    graphs reused =        815
0.49.754.958 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 97, truncated = 0
0.49.756.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.756.800 I slot launch_slot_: id  0 | task 1120 | processing task, is_child = 0
0.49.903.702 I slot print_timing: id  0 | task 1120 | prompt eval time =     146.89 ms /    97 tokens (    1.51 ms per token,   660.36 tokens per second)
0.49.903.706 I slot print_timing: id  0 | task 1120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.903.707 I slot print_timing: id  0 | task 1120 |       total time =     146.89 ms /    98 tokens
0.49.903.707 I slot print_timing: id  0 | task 1120 |    graphs reused =        815
0.49.903.731 I slot      release: id  0 | task 1120 | stop processing: n_tokens = 97, truncated = 0
0.49.905.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.905.457 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
0.50.051.407 I slot print_timing: id  0 | task 1124 | prompt eval time =     145.94 ms /    97 tokens (    1.50 ms per token,   664.67 tokens per second)
0.50.051.411 I slot print_timing: id  0 | task 1124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.051.411 I slot print_timing: id  0 | task 1124 |       total time =     145.94 ms /    98 tokens
0.50.051.412 I slot print_timing: id  0 | task 1124 |    graphs reused =        815
0.50.051.435 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 97, truncated = 0
0.50.053.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.053.642 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
0.52.106.057 I slot print_timing: id  0 | task 1128 | prompt eval time =     146.43 ms /    97 tokens (    1.51 ms per token,   662.45 tokens per second)
0.52.106.062 I slot print_timing: id  0 | task 1128 |        eval time =    1905.97 ms /   400 tokens (    4.78 ms per token,   209.34 tokens per second)
0.52.106.063 I slot print_timing: id  0 | task 1128 |       total time =    2052.39 ms /   497 tokens
0.52.106.063 I slot print_timing: id  0 | task 1128 |    graphs reused =        911
0.52.106.067 I slot print_timing: id  0 | task 1128 | draft acceptance = 0.61100 (  300 accepted /   491 generated), mean len =  4.03
0.52.106.096 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 496, truncated = 0
0.52.117.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.52.185.409 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
0.52.337.988 I slot print_timing: id  0 | task 1231 | prompt eval time =     152.56 ms /    93 tokens (    1.64 ms per token,   609.58 tokens per second)
0.52.337.993 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.337.993 I slot print_timing: id  0 | task 1231 |       total time =     152.56 ms /    94 tokens
0.52.337.994 I slot print_timing: id  0 | task 1231 |    graphs reused =        911
0.52.338.018 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 93, truncated = 0
0.52.339.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.339.623 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
0.52.481.655 I slot print_timing: id  0 | task 1235 | prompt eval time =     142.02 ms /    93 tokens (    1.53 ms per token,   654.85 tokens per second)
0.52.481.660 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.481.660 I slot print_timing: id  0 | task 1235 |       total time =     142.02 ms /    94 tokens
0.52.481.660 I slot print_timing: id  0 | task 1235 |    graphs reused =        911
0.52.481.686 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 93, truncated = 0
0.52.483.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.483.353 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
0.52.625.943 I slot print_timing: id  0 | task 1239 | prompt eval time =     142.58 ms /    93 tokens (    1.53 ms per token,   652.27 tokens per second)
0.52.625.948 I slot print_timing: id  0 | task 1239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.625.948 I slot print_timing: id  0 | task 1239 |       total time =     142.58 ms /    94 tokens
0.52.625.949 I slot print_timing: id  0 | task 1239 |    graphs reused =        911
0.52.625.974 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 93, truncated = 0
0.52.627.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.627.740 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
0.52.770.395 I slot print_timing: id  0 | task 1243 | prompt eval time =     142.64 ms /    93 tokens (    1.53 ms per token,   651.98 tokens per second)
0.52.770.399 I slot print_timing: id  0 | task 1243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.770.400 I slot print_timing: id  0 | task 1243 |       total time =     142.64 ms /    94 tokens
0.52.770.400 I slot print_timing: id  0 | task 1243 |    graphs reused =        911
0.52.770.423 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 93, truncated = 0
0.52.772.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.772.670 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
0.52.914.215 I slot print_timing: id  0 | task 1247 | prompt eval time =     141.53 ms /    93 tokens (    1.52 ms per token,   657.10 tokens per second)
0.52.914.220 I slot print_timing: id  0 | task 1247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.914.220 I slot print_timing: id  0 | task 1247 |       total time =     141.53 ms /    94 tokens
0.52.914.221 I slot print_timing: id  0 | task 1247 |    graphs reused =        911
0.52.914.246 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 93, truncated = 0
0.52.916.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.916.469 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
0.53.059.146 I slot print_timing: id  0 | task 1251 | prompt eval time =     142.66 ms /    93 tokens (    1.53 ms per token,   651.88 tokens per second)
0.53.059.151 I slot print_timing: id  0 | task 1251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.059.151 I slot print_timing: id  0 | task 1251 |       total time =     142.67 ms /    94 tokens
0.53.059.152 I slot print_timing: id  0 | task 1251 |    graphs reused =        911
0.53.059.177 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 93, truncated = 0
0.53.061.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.061.213 I slot launch_slot_: id  0 | task 1255 | processing task, is_child = 0
0.53.205.155 I slot print_timing: id  0 | task 1255 | prompt eval time =     143.93 ms /    93 tokens (    1.55 ms per token,   646.16 tokens per second)
0.53.205.160 I slot print_timing: id  0 | task 1255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.205.160 I slot print_timing: id  0 | task 1255 |       total time =     143.93 ms /    94 tokens
0.53.205.161 I slot print_timing: id  0 | task 1255 |    graphs reused =        911
0.53.205.187 I slot      release: id  0 | task 1255 | stop processing: n_tokens = 93, truncated = 0
0.53.207.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.207.165 I slot launch_slot_: id  0 | task 1259 | processing task, is_child = 0
0.53.351.195 I slot print_timing: id  0 | task 1259 | prompt eval time =     144.01 ms /    93 tokens (    1.55 ms per token,   645.77 tokens per second)
0.53.351.200 I slot print_timing: id  0 | task 1259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.351.201 I slot print_timing: id  0 | task 1259 |       total time =     144.02 ms /    94 tokens
0.53.351.201 I slot print_timing: id  0 | task 1259 |    graphs reused =        911
0.53.351.228 I slot      release: id  0 | task 1259 | stop processing: n_tokens = 93, truncated = 0
0.53.353.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.353.301 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
0.55.385.889 I slot print_timing: id  0 | task 1263 | prompt eval time =     144.01 ms /    93 tokens (    1.55 ms per token,   645.80 tokens per second)
0.55.385.893 I slot print_timing: id  0 | task 1263 |        eval time =    1888.56 ms /   400 tokens (    4.73 ms per token,   211.27 tokens per second)
0.55.385.894 I slot print_timing: id  0 | task 1263 |       total time =    2032.57 ms /   493 tokens
0.55.385.894 I slot print_timing: id  0 | task 1263 |    graphs reused =       1003
0.55.385.897 I slot print_timing: id  0 | task 1263 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.11
0.55.385.920 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 492, truncated = 0
0.55.389.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201427356821
0.55.455.900 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
0.55.591.811 I slot print_timing: id  0 | task 1364 | prompt eval time =     135.89 ms /    58 tokens (    2.34 ms per token,   426.80 tokens per second)
0.55.591.815 I slot print_timing: id  0 | task 1364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.591.816 I slot print_timing: id  0 | task 1364 |       total time =     135.90 ms /    59 tokens
0.55.591.816 I slot print_timing: id  0 | task 1364 |    graphs reused =       1003
0.55.591.838 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 58, truncated = 0
0.55.593.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.593.642 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
0.55.717.073 I slot print_timing: id  0 | task 1368 | prompt eval time =     123.42 ms /    58 tokens (    2.13 ms per token,   469.95 tokens per second)
0.55.717.078 I slot print_timing: id  0 | task 1368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.717.079 I slot print_timing: id  0 | task 1368 |       total time =     123.42 ms /    59 tokens
0.55.717.079 I slot print_timing: id  0 | task 1368 |    graphs reused =       1003
0.55.717.105 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 58, truncated = 0
0.55.718.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.718.979 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
0.55.842.583 I slot print_timing: id  0 | task 1372 | prompt eval time =     123.59 ms /    58 tokens (    2.13 ms per token,   469.29 tokens per second)
0.55.842.588 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.842.588 I slot print_timing: id  0 | task 1372 |       total time =     123.59 ms /    59 tokens
0.55.842.589 I slot print_timing: id  0 | task 1372 |    graphs reused =       1003
0.55.842.609 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 58, truncated = 0
0.55.844.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.844.727 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
0.55.967.443 I slot print_timing: id  0 | task 1376 | prompt eval time =     122.70 ms /    58 tokens (    2.12 ms per token,   472.69 tokens per second)
0.55.967.447 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.967.448 I slot print_timing: id  0 | task 1376 |       total time =     122.70 ms /    59 tokens
0.55.967.448 I slot print_timing: id  0 | task 1376 |    graphs reused =       1003
0.55.967.470 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 58, truncated = 0
0.55.969.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.969.048 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
0.56.086.532 I slot print_timing: id  0 | task 1380 | prompt eval time =     117.47 ms /    58 tokens (    2.03 ms per token,   493.76 tokens per second)
0.56.086.536 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.086.537 I slot print_timing: id  0 | task 1380 |       total time =     117.47 ms /    59 tokens
0.56.086.538 I slot print_timing: id  0 | task 1380 |    graphs reused =       1003
0.56.086.562 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 58, truncated = 0
0.56.088.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.088.306 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
0.56.205.223 I slot print_timing: id  0 | task 1384 | prompt eval time =     116.90 ms /    58 tokens (    2.02 ms per token,   496.13 tokens per second)
0.56.205.228 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.205.228 I slot print_timing: id  0 | task 1384 |       total time =     116.91 ms /    59 tokens
0.56.205.229 I slot print_timing: id  0 | task 1384 |    graphs reused =       1003
0.56.205.253 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 58, truncated = 0
0.56.206.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.206.924 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
0.56.323.787 I slot print_timing: id  0 | task 1388 | prompt eval time =     116.85 ms /    58 tokens (    2.01 ms per token,   496.36 tokens per second)
0.56.323.791 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.323.791 I slot print_timing: id  0 | task 1388 |       total time =     116.85 ms /    59 tokens
0.56.323.792 I slot print_timing: id  0 | task 1388 |    graphs reused =       1003
0.56.323.812 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 58, truncated = 0
0.56.325.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.325.591 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
0.56.442.677 I slot print_timing: id  0 | task 1392 | prompt eval time =     117.07 ms /    58 tokens (    2.02 ms per token,   495.42 tokens per second)
0.56.442.681 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
