CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.531 I srv          init: The UI is disabled
0.00.198.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.575 W srv  llama_server: -----------------
0.00.198.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.578 W srv  llama_server: -----------------
0.00.199.780 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.278 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.284 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.289 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.291 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.293 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.298 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.300 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.302 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.304 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.305 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.307 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.310 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.311 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.313 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.318 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.308.639 I cmn          init: llama threadpool init, n_threads = 8
0.03.365.905 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.977.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.977.809 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.977.811 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.977.811 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.002.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.002.210 I srv  llama_server: model loaded
0.04.002.213 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.053.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.548.948 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 470, truncated = 0
1.03.584.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055800429955
1.03.658.629 I slot launch_slot_: id  0 | task 1245 | processing task, is_child = 0
1.03.889.692 I slot print_timing: id  0 | task 1245 | prompt eval time =     231.04 ms /   110 tokens (    2.10 ms per token,   476.10 tokens per second)
1.03.889.696 I slot print_timing: id  0 | task 1245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.889.697 I slot print_timing: id  0 | task 1245 |       total time =     231.05 ms /   111 tokens
1.03.889.697 I slot print_timing: id  0 | task 1245 |    graphs reused =       1000
1.03.889.724 I slot      release: id  0 | task 1245 | stop processing: n_tokens = 110, truncated = 0
1.03.892.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.892.064 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.04.125.789 I slot print_timing: id  0 | task 1249 | prompt eval time =     233.71 ms /   110 tokens (    2.12 ms per token,   470.67 tokens per second)
1.04.125.793 I slot print_timing: id  0 | task 1249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.125.793 I slot print_timing: id  0 | task 1249 |       total time =     233.71 ms /   111 tokens
1.04.125.794 I slot print_timing: id  0 | task 1249 |    graphs reused =       1000
1.04.125.819 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 110, truncated = 0
1.04.127.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.127.783 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
1.04.360.886 I slot print_timing: id  0 | task 1253 | prompt eval time =     233.09 ms /   110 tokens (    2.12 ms per token,   471.92 tokens per second)
1.04.360.890 I slot print_timing: id  0 | task 1253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.360.890 I slot print_timing: id  0 | task 1253 |       total time =     233.09 ms /   111 tokens
1.04.360.891 I slot print_timing: id  0 | task 1253 |    graphs reused =       1000
1.04.360.920 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 110, truncated = 0
1.04.363.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.363.265 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
1.04.598.219 I slot print_timing: id  0 | task 1257 | prompt eval time =     234.94 ms /   110 tokens (    2.14 ms per token,   468.21 tokens per second)
1.04.598.223 I slot print_timing: id  0 | task 1257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.598.223 I slot print_timing: id  0 | task 1257 |       total time =     234.94 ms /   111 tokens
1.04.598.224 I slot print_timing: id  0 | task 1257 |    graphs reused =       1000
1.04.598.250 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 110, truncated = 0
1.04.600.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.600.327 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.04.831.556 I slot print_timing: id  0 | task 1261 | prompt eval time =     231.22 ms /   110 tokens (    2.10 ms per token,   475.75 tokens per second)
1.04.831.559 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.831.560 I slot print_timing: id  0 | task 1261 |       total time =     231.22 ms /   111 tokens
1.04.831.560 I slot print_timing: id  0 | task 1261 |    graphs reused =       1000
1.04.831.586 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 110, truncated = 0
1.04.833.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.833.947 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.05.067.835 I slot print_timing: id  0 | task 1265 | prompt eval time =     233.88 ms /   110 tokens (    2.13 ms per token,   470.34 tokens per second)
1.05.067.839 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.067.839 I slot print_timing: id  0 | task 1265 |       total time =     233.88 ms /   111 tokens
1.05.067.840 I slot print_timing: id  0 | task 1265 |    graphs reused =       1000
1.05.067.865 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 110, truncated = 0
1.05.070.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.070.487 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.05.305.544 I slot print_timing: id  0 | task 1269 | prompt eval time =     235.04 ms /   110 tokens (    2.14 ms per token,   468.00 tokens per second)
1.05.305.550 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.305.550 I slot print_timing: id  0 | task 1269 |       total time =     235.04 ms /   111 tokens
1.05.305.551 I slot print_timing: id  0 | task 1269 |    graphs reused =       1000
1.05.305.578 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 110, truncated = 0
1.05.307.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.307.987 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.05.542.184 I slot print_timing: id  0 | task 1273 | prompt eval time =     234.18 ms /   110 tokens (    2.13 ms per token,   469.72 tokens per second)
1.05.542.189 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.542.190 I slot print_timing: id  0 | task 1273 |       total time =     234.18 ms /   111 tokens
1.05.542.190 I slot print_timing: id  0 | task 1273 |    graphs reused =       1000
1.05.542.216 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 110, truncated = 0
1.05.565.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.565.911 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.08.829.947 I slot print_timing: id  0 | task 1277 | n_gen =    206, tg =  67.61 t/s, tg_3s =  67.94 t/s
1.11.840.503 I slot print_timing: id  0 | task 1277 | n_gen =    371, tg =  61.23 t/s, tg_3s =  54.81 t/s
1.12.340.879 I slot print_timing: id  0 | task 1277 | prompt eval time =     231.91 ms /   110 tokens (    2.11 ms per token,   474.33 tokens per second)
1.12.340.883 I slot print_timing: id  0 | task 1277 |        eval time =    6543.04 ms /   400 tokens (   16.40 ms per token,    60.98 tokens per second)
1.12.340.884 I slot print_timing: id  0 | task 1277 |       total time =    6774.94 ms /   510 tokens
1.12.340.884 I slot print_timing: id  0 | task 1277 |    graphs reused =       1140
1.12.340.887 I slot print_timing: id  0 | task 1277 | draft acceptance = 0.44834 (  256 accepted /   571 generated), mean len =  2.79
1.12.340.913 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 509, truncated = 0
1.12.373.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055809221920
1.12.447.063 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
1.12.662.781 I slot print_timing: id  0 | task 1424 | prompt eval time =     215.70 ms /    81 tokens (    2.66 ms per token,   375.53 tokens per second)
1.12.662.789 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.662.790 I slot print_timing: id  0 | task 1424 |       total time =     215.70 ms /    82 tokens
1.12.662.790 I slot print_timing: id  0 | task 1424 |    graphs reused =       1140
1.12.662.815 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 81, truncated = 0
1.12.664.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.664.641 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
1.12.881.226 I slot print_timing: id  0 | task 1428 | prompt eval time =     216.57 ms /    81 tokens (    2.67 ms per token,   374.01 tokens per second)
1.12.881.230 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.881.230 I slot print_timing: id  0 | task 1428 |       total time =     216.57 ms /    82 tokens
1.12.881.231 I slot print_timing: id  0 | task 1428 |    graphs reused =       1140
1.12.881.255 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 81, truncated = 0
1.12.882.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.883.034 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
1.13.100.271 I slot print_timing: id  0 | task 1432 | prompt eval time =     217.22 ms /    81 tokens (    2.68 ms per token,   372.89 tokens per second)
1.13.100.275 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.100.276 I slot print_timing: id  0 | task 1432 |       total time =     217.22 ms /    82 tokens
1.13.100.276 I slot print_timing: id  0 | task 1432 |    graphs reused =       1140
1.13.100.301 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 81, truncated = 0
1.13.102.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.102.086 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
1.13.321.539 I slot print_timing: id  0 | task 1436 | prompt eval time =     219.44 ms /    81 tokens (    2.71 ms per token,   369.12 tokens per second)
1.13.321.543 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.321.543 I slot print_timing: id  0 | task 1436 |       total time =     219.44 ms /    82 tokens
1.13.321.544 I slot print_timing: id  0 | task 1436 |    graphs reused =       1140
1.13.321.569 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 81, truncated = 0
1.13.323.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.323.354 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
1.13.541.626 I slot print_timing: id  0 | task 1440 | prompt eval time =     218.25 ms /    81 tokens (    2.69 ms per token,   371.13 tokens per second)
1.13.541.631 I slot print_timing: id  0 | task 1440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.541.631 I slot print_timing: id  0 | task 1440 |       total time =     218.25 ms /    82 tokens
1.13.541.632 I slot print_timing: id  0 | task 1440 |    graphs reused =       1140
1.13.541.657 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 81, truncated = 0
1.13.543.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.543.453 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
1.13.761.072 I slot print_timing: id  0 | task 1444 | prompt eval time =     217.60 ms /    81 tokens (    2.69 ms per token,   372.23 tokens per second)
1.13.761.076 I slot print_timing: id  0 | task 1444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.761.076 I slot print_timing: id  0 | task 1444 |       total time =     217.61 ms /    82 tokens
1.13.761.077 I slot print_timing: id  0 | task 1444 |    graphs reused =       1140
1.13.761.106 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 81, truncated = 0
1.13.763.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.763.260 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
1.13.981.383 I slot print_timing: id  0 | task 1448 | prompt eval time =     218.11 ms /    81 tokens (    2.69 ms per token,   371.38 tokens per second)
1.13.981.387 I slot print_timing: id  0 | task 1448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.981.387 I slot print_timing: id  0 | task 1448 |       total time =     218.11 ms /    82 tokens
1.13.981.388 I slot print_timing: id  0 | task 1448 |    graphs reused =       1140
1.13.981.411 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 81, truncated = 0
1.13.983.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.983.158 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
1.14.200.386 I slot print_timing: id  0 | task 1452 | prompt eval time =     217.22 ms /    81 tokens (    2.68 ms per token,   372.90 tokens per second)
1.14.200.390 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.200.391 I slot print_timing: id  0 | task 1452 |       total time =     217.22 ms /    82 tokens
1.14.200.391 I slot print_timing: id  0 | task 1452 |    graphs reused =       1140
1.14.200.416 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 81, truncated = 0
1.14.222.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.222.229 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
1.17.449.264 I slot print_timing: id  0 | task 1456 | n_gen =    151, tg =  49.82 t/s, tg_3s =  50.16 t/s
1.20.469.355 I slot print_timing: id  0 | task 1456 | n_gen =    331, tg =  54.72 t/s, tg_3s =  59.60 t/s
1.21.548.527 I slot print_timing: id  0 | task 1456 | prompt eval time =     216.38 ms /    81 tokens (    2.67 ms per token,   374.34 tokens per second)
1.21.548.531 I slot print_timing: id  0 | task 1456 |        eval time =    7109.91 ms /   400 tokens (   17.82 ms per token,    56.12 tokens per second)
1.21.548.531 I slot print_timing: id  0 | task 1456 |       total time =    7326.28 ms /   481 tokens
1.21.548.532 I slot print_timing: id  0 | task 1456 |    graphs reused =       1293
1.21.548.535 I slot print_timing: id  0 | task 1456 | draft acceptance = 0.39194 (  243 accepted /   620 generated), mean len =  2.57
1.21.548.556 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 480, truncated = 0
1.21.585.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055818429563
1.21.658.865 I slot launch_slot_: id  0 | task 1616 | processing task, is_child = 0
1.21.878.108 I slot print_timing: id  0 | task 1616 | prompt eval time =     219.22 ms /    93 tokens (    2.36 ms per token,   424.23 tokens per second)
1.21.878.113 I slot print_timing: id  0 | task 1616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.878.113 I slot print_timing: id  0 | task 1616 |       total time =     219.22 ms /    94 tokens
1.21.878.114 I slot print_timing: id  0 | task 1616 |    graphs reused =       1293
1.21.878.137 I slot      release: id  0 | task 1616 | stop processing: n_tokens = 93, truncated = 0
1.21.880.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.880.346 I slot launch_slot_: id  0 | task 1620 | processing task, is_child = 0
1.22.103.760 I slot print_timing: id  0 | task 1620 | prompt eval time =     223.40 ms /    93 tokens (    2.40 ms per token,   416.29 tokens per second)
1.22.103.766 I slot print_timing: id  0 | task 1620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.103.767 I slot print_timing: id  0 | task 1620 |       total time =     223.40 ms /    94 tokens
1.22.103.767 I slot print_timing: id  0 | task 1620 |    graphs reused =       1293
1.22.103.791 I slot      release: id  0 | task 1620 | stop processing: n_tokens = 93, truncated = 0
1.22.105.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.105.910 I slot launch_slot_: id  0 | task 1624 | processing task, is_child = 0
1.22.328.089 I slot print_timing: id  0 | task 1624 | prompt eval time =     222.16 ms /    93 tokens (    2.39 ms per token,   418.61 tokens per second)
1.22.328.093 I slot print_timing: id  0 | task 1624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.328.094 I slot print_timing: id  0 | task 1624 |       total time =     222.16 ms /    94 tokens
1.22.328.094 I slot print_timing: id  0 | task 1624 |    graphs reused =       1293
1.22.328.123 I slot      release: id  0 | task 1624 | stop processing: n_tokens = 93, truncated = 0
1.22.330.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.330.108 I slot launch_slot_: id  0 | task 1628 | processing task, is_child = 0
1.22.550.206 I slot print_timing: id  0 | task 1628 | prompt eval time =     220.08 ms /    93 tokens (    2.37 ms per token,   422.57 tokens per second)
1.22.550.210 I slot print_timing: id  0 | task 1628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.550.210 I slot print_timing: id  0 | task 1628 |       total time =     220.09 ms /    94 tokens
1.22.550.211 I slot print_timing: id  0 | task 1628 |    graphs reused =       1293
1.22.550.236 I slot      release: id  0 | task 1628 | stop processing: n_tokens = 93, truncated = 0
1.22.552.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.552.318 I slot launch_slot_: id  0 | task 1632 | processing task, is_child = 0
1.22.774.754 I slot print_timing: id  0 | task 1632 | prompt eval time =     222.42 ms /    93 tokens (    2.39 ms per token,   418.12 tokens per second)
1.22.774.758 I slot print_timing: id  0 | task 1632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.774.759 I slot print_timing: id  0 | task 1632 |       total time =     222.42 ms /    94 tokens
1.22.774.759 I slot print_timing: id  0 | task 1632 |    graphs reused =       1293
1.22.774.785 I slot      release: id  0 | task 1632 | stop processing: n_tokens = 93, truncated = 0
1.22.776.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.776.945 I slot launch_slot_: id  0 | task 1636 | processing task, is_child = 0
1.22.999.510 I slot print_timing: id  0 | task 1636 | prompt eval time =     222.55 ms /    93 tokens (    2.39 ms per token,   417.89 tokens per second)
1.22.999.514 I slot print_timing: id  0 | task 1636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.999.515 I slot print_timing: id  0 | task 1636 |       total time =     222.55 ms /    94 tokens
1.22.999.515 I slot print_timing: id  0 | task 1636 |    graphs reused =       1293
1.22.999.540 I slot      release: id  0 | task 1636 | stop processing: n_tokens = 93, truncated = 0
1.23.001.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.001.489 I slot launch_slot_: id  0 | task 1640 | processing task, is_child = 0
1.23.223.569 I slot print_timing: id  0 | task 1640 | prompt eval time =     222.07 ms /    93 tokens (    2.39 ms per token,   418.79 tokens per second)
1.23.223.573 I slot print_timing: id  0 | task 1640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.223.573 I slot print_timing: id  0 | task 1640 |       total time =     222.07 ms /    94 tokens
1.23.223.574 I slot print_timing: id  0 | task 1640 |    graphs reused =       1293
1.23.223.599 I slot      release: id  0 | task 1640 | stop processing: n_tokens = 93, truncated = 0
1.23.225.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.225.676 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
1.23.446.541 I slot print_timing: id  0 | task 1644 | prompt eval time =     220.85 ms /    93 tokens (    2.37 ms per token,   421.10 tokens per second)
1.23.446.545 I slot print_timing: id  0 | task 1644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.446.545 I slot print_timing: id  0 | task 1644 |       total time =     220.85 ms /    94 tokens
1.23.446.545 I slot print_timing: id  0 | task 1644 |    graphs reused =       1293
1.23.446.574 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 93, truncated = 0
1.23.468.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.468.853 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
1.26.696.088 I slot print_timing: id  0 | task 1648 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
1.29.706.737 I slot print_timing: id  0 | task 1648 | n_gen =    253, tg =  41.90 t/s, tg_3s =  42.18 t/s
1.32.750.576 I slot print_timing: id  0 | task 1648 | n_gen =    373, tg =  41.07 t/s, tg_3s =  39.42 t/s
1.33.426.869 I slot print_timing: id  0 | task 1648 | prompt eval time =     223.05 ms /    93 tokens (    2.40 ms per token,   416.94 tokens per second)
1.33.426.872 I slot print_timing: id  0 | task 1648 |        eval time =    9734.94 ms /   400 tokens (   24.40 ms per token,    40.99 tokens per second)
1.33.426.873 I slot print_timing: id  0 | task 1648 |       total time =    9957.99 ms /   493 tokens
1.33.426.873 I slot print_timing: id  0 | task 1648 |    graphs reused =       1504
1.33.426.877 I slot print_timing: id  0 | task 1648 | draft acceptance = 0.21663 (  185 accepted /   854 generated), mean len =  1.86
1.33.426.899 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 492, truncated = 0
1.33.458.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055830307906
1.33.577.514 I slot launch_slot_: id  0 | task 1866 | processing task, is_child = 0
1.33.809.059 I slot print_timing: id  0 | task 1866 | prompt eval time =     231.52 ms /   103 tokens (    2.25 ms per token,   444.88 tokens per second)
1.33.809.063 I slot print_timing: id  0 | task 1866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.809.064 I slot print_timing: id  0 | task 1866 |       total time =     231.52 ms /   104 tokens
1.33.809.064 I slot print_timing: id  0 | task 1866 |    graphs reused =       1504
1.33.809.089 I slot      release: id  0 | task 1866 | stop processing: n_tokens = 103, truncated = 0
1.33.811.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.811.373 I slot launch_slot_: id  0 | task 1870 | processing task, is_child = 0
1.34.040.180 I slot print_timing: id  0 | task 1870 | prompt eval time =     228.79 ms /   103 tokens (    2.22 ms per token,   450.19 tokens per second)
1.34.040.185 I slot print_timing: id  0 | task 1870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.040.185 I slot print_timing: id  0 | task 1870 |       total time =     228.80 ms /   104 tokens
1.34.040.185 I slot print_timing: id  0 | task 1870 |    graphs reused =       1504
1.34.040.209 I slot      release: id  0 | task 1870 | stop processing: n_tokens = 103, truncated = 0
1.34.042.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.042.106 I slot launch_slot_: id  0 | task 1874 | processing task, is_child = 0
1.34.270.776 I slot print_timing: id  0 | task 1874 | prompt eval time =     228.65 ms /   103 tokens (    2.22 ms per token,   450.46 tokens per second)
1.34.270.782 I slot print_timing: id  0 | task 1874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.270.782 I slot print_timing: id  0 | task 1874 |       total time =     228.66 ms /   104 tokens
1.34.270.782 I slot print_timing: id  0 | task 1874 |    graphs reused =       1504
1.34.270.808 I slot      release: id  0 | task 1874 | stop processing: n_tokens = 103, truncated = 0
1.34.272.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.272.670 I slot launch_slot_: id  0 | task 1878 | processing task, is_child = 0
