CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.132.228 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.310 I srv          init: The UI is disabled
0.00.132.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.351 W srv  llama_server: -----------------
0.00.132.353 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.353 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.353 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.354 W srv  llama_server: -----------------
0.00.133.563 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.780.466 I cmn          init: llama threadpool init, n_threads = 8
0.10.836.627 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.881.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.893.994 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.894.024 I srv  llama_server: model loaded
0.10.894.026 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.014.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.014.344 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.272.504 I slot print_timing: id  0 | task 0 | prompt eval time =     207.15 ms /    25 tokens (    8.29 ms per token,   120.68 tokens per second)
0.11.272.508 I slot print_timing: id  0 | task 0 |        eval time =      50.98 ms /     3 tokens (   25.49 ms per token,    39.23 tokens per second)
0.11.272.508 I slot print_timing: id  0 | task 0 |       total time =     258.13 ms /    28 tokens
0.11.272.511 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.272.513 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.11.272.544 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.11.274.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302782214416
0.11.342.564 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.11.568.788 I slot print_timing: id  0 | task 5 | prompt eval time =     226.21 ms /    95 tokens (    2.38 ms per token,   419.97 tokens per second)
0.11.568.792 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.568.792 I slot print_timing: id  0 | task 5 |       total time =     226.21 ms /    96 tokens
0.11.568.792 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.11.568.815 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.11.570.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.571.014 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.11.799.401 I slot print_timing: id  0 | task 9 | prompt eval time =     228.37 ms /    95 tokens (    2.40 ms per token,   415.99 tokens per second)
0.11.799.404 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.799.405 I slot print_timing: id  0 | task 9 |       total time =     228.37 ms /    96 tokens
0.11.799.405 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.11.799.429 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.11.801.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.801.300 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.12.022.142 I slot print_timing: id  0 | task 13 | prompt eval time =     220.82 ms /    95 tokens (    2.32 ms per token,   430.21 tokens per second)
0.12.022.146 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.022.147 I slot print_timing: id  0 | task 13 |       total time =     220.82 ms /    96 tokens
0.12.022.147 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.12.022.171 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.12.024.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.024.228 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.12.244.748 I slot print_timing: id  0 | task 17 | prompt eval time =     220.51 ms /    95 tokens (    2.32 ms per token,   430.83 tokens per second)
0.12.244.752 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.244.752 I slot print_timing: id  0 | task 17 |       total time =     220.51 ms /    96 tokens
0.12.244.753 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.12.244.776 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.12.246.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.246.808 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.12.468.654 I slot print_timing: id  0 | task 21 | prompt eval time =     221.83 ms /    95 tokens (    2.34 ms per token,   428.26 tokens per second)
0.12.468.657 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.468.658 I slot print_timing: id  0 | task 21 |       total time =     221.83 ms /    96 tokens
0.12.468.658 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.12.468.682 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.12.470.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.470.758 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
