CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.199.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.102 I srv          init: The UI is disabled
0.00.199.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.141 W srv  llama_server: -----------------
0.00.199.143 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.143 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.143 W srv  llama_server: -----------------
0.00.200.339 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.993.842 I cmn          init: llama threadpool init, n_threads = 8
0.30.080.471 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.127.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.154.891 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.154.923 I srv  llama_server: model loaded
0.30.154.927 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.379.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.497.067 I slot print_timing: id  0 | task 2281 |       total time =   26914.94 ms /  1579 tokens
2.40.497.068 I slot print_timing: id  0 | task 2281 |    graphs reused =       2647
2.40.497.071 I slot print_timing: id  0 | task 2281 | draft acceptance = 0.47527 (  884 accepted /  1860 generated), mean len =  2.43
2.40.497.093 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 1578, truncated = 0
2.40.513.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373507231150
2.40.690.861 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.40.982.565 I slot print_timing: id  0 | task 2905 | prompt eval time =     291.69 ms /   146 tokens (    2.00 ms per token,   500.54 tokens per second)
2.40.982.570 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.982.570 I slot print_timing: id  0 | task 2905 |       total time =     291.69 ms /   147 tokens
2.40.982.571 I slot print_timing: id  0 | task 2905 |    graphs reused =       2647
2.40.982.610 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 146, truncated = 0
2.40.985.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.985.426 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
2.41.250.977 I slot print_timing: id  0 | task 2909 | prompt eval time =     265.54 ms /   146 tokens (    1.82 ms per token,   549.83 tokens per second)
2.41.250.981 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.250.982 I slot print_timing: id  0 | task 2909 |       total time =     265.54 ms /   147 tokens
2.41.250.982 I slot print_timing: id  0 | task 2909 |    graphs reused =       2647
2.41.251.008 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 146, truncated = 0
2.41.253.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.253.420 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
2.41.516.816 I slot print_timing: id  0 | task 2913 | prompt eval time =     263.38 ms /   146 tokens (    1.80 ms per token,   554.32 tokens per second)
2.41.516.821 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.516.821 I slot print_timing: id  0 | task 2913 |       total time =     263.38 ms /   147 tokens
2.41.516.822 I slot print_timing: id  0 | task 2913 |    graphs reused =       2647
2.41.516.849 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 146, truncated = 0
2.41.519.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.519.546 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
2.41.780.405 I slot print_timing: id  0 | task 2917 | prompt eval time =     260.85 ms /   146 tokens (    1.79 ms per token,   559.72 tokens per second)
2.41.780.411 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.780.411 I slot print_timing: id  0 | task 2917 |       total time =     260.85 ms /   147 tokens
2.41.780.412 I slot print_timing: id  0 | task 2917 |    graphs reused =       2647
2.41.780.439 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 146, truncated = 0
2.41.782.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.782.733 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.42.044.255 I slot print_timing: id  0 | task 2921 | prompt eval time =     261.51 ms /   146 tokens (    1.79 ms per token,   558.30 tokens per second)
2.42.044.259 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.044.259 I slot print_timing: id  0 | task 2921 |       total time =     261.51 ms /   147 tokens
2.42.044.260 I slot print_timing: id  0 | task 2921 |    graphs reused =       2647
2.42.044.287 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 146, truncated = 0
2.42.046.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.046.779 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
2.42.311.309 I slot print_timing: id  0 | task 2925 | prompt eval time =     264.51 ms /   146 tokens (    1.81 ms per token,   551.95 tokens per second)
2.42.311.313 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.311.314 I slot print_timing: id  0 | task 2925 |       total time =     264.52 ms /   147 tokens
2.42.311.314 I slot print_timing: id  0 | task 2925 |    graphs reused =       2647
2.42.311.343 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 146, truncated = 0
2.42.313.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.313.620 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.42.580.363 I slot print_timing: id  0 | task 2929 | prompt eval time =     266.73 ms /   146 tokens (    1.83 ms per token,   547.37 tokens per second)
2.42.580.367 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.580.368 I slot print_timing: id  0 | task 2929 |       total time =     266.73 ms /   147 tokens
2.42.580.368 I slot print_timing: id  0 | task 2929 |    graphs reused =       2647
2.42.580.411 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 146, truncated = 0
2.42.582.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.582.487 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
2.42.847.383 I slot print_timing: id  0 | task 2933 | prompt eval time =     264.88 ms /   146 tokens (    1.81 ms per token,   551.19 tokens per second)
2.42.847.388 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.847.389 I slot print_timing: id  0 | task 2933 |       total time =     264.88 ms /   147 tokens
2.42.847.389 I slot print_timing: id  0 | task 2933 |    graphs reused =       2647
2.42.847.417 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 146, truncated = 0
2.42.849.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.849.745 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
2.46.145.609 I slot print_timing: id  0 | task 2937 | n_gen =    247, tg =  81.19 t/s, tg_3s =  81.52 t/s
2.49.181.724 I slot print_timing: id  0 | task 2937 | n_gen =    470, tg =  77.32 t/s, tg_3s =  73.45 t/s
2.52.185.032 I slot print_timing: id  0 | task 2937 | n_gen =    684, tg =  75.31 t/s, tg_3s =  71.25 t/s
2.55.216.509 I slot print_timing: id  0 | task 2937 | n_gen =    881, tg =  72.72 t/s, tg_3s =  64.98 t/s
2.58.255.806 I slot print_timing: id  0 | task 2937 | n_gen =   1094, tg =  72.19 t/s, tg_3s =  70.08 t/s
3.01.273.672 I slot print_timing: id  0 | task 2937 | n_gen =   1337, tg =  73.58 t/s, tg_3s =  80.52 t/s
3.04.285.816 I slot print_timing: id  0 | task 2937 | prompt eval time =     266.02 ms /   146 tokens (    1.82 ms per token,   548.82 tokens per second)
3.04.285.820 I slot print_timing: id  0 | task 2937 |        eval time =   21170.03 ms /  1600 tokens (   13.24 ms per token,    75.53 tokens per second)
3.04.285.821 I slot print_timing: id  0 | task 2937 |       total time =   21436.06 ms /  1746 tokens
3.04.285.821 I slot print_timing: id  0 | task 2937 |    graphs reused =       3133
3.04.285.824 I slot print_timing: id  0 | task 2937 | draft acceptance = 0.74713 ( 1105 accepted /  1479 generated), mean len =  3.24
3.04.285.852 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 1745, truncated = 0
3.04.303.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.04.464.542 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
3.04.734.813 I slot print_timing: id  0 | task 3435 | prompt eval time =     270.25 ms /   135 tokens (    2.00 ms per token,   499.53 tokens per second)
3.04.734.817 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.734.817 I slot print_timing: id  0 | task 3435 |       total time =     270.25 ms /   136 tokens
3.04.734.818 I slot print_timing: id  0 | task 3435 |    graphs reused =       3133
3.04.734.856 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 135, truncated = 0
3.04.737.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.737.864 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
3.05.003.920 I slot print_timing: id  0 | task 3439 | prompt eval time =     266.04 ms /   135 tokens (    1.97 ms per token,   507.44 tokens per second)
3.05.003.924 I slot print_timing: id  0 | task 3439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.003.924 I slot print_timing: id  0 | task 3439 |       total time =     266.04 ms /   136 tokens
3.05.003.925 I slot print_timing: id  0 | task 3439 |    graphs reused =       3133
3.05.003.952 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 135, truncated = 0
3.05.006.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.006.804 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
3.05.271.957 I slot print_timing: id  0 | task 3443 | prompt eval time =     265.14 ms /   135 tokens (    1.96 ms per token,   509.16 tokens per second)
3.05.271.961 I slot print_timing: id  0 | task 3443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.271.962 I slot print_timing: id  0 | task 3443 |       total time =     265.14 ms /   136 tokens
3.05.271.962 I slot print_timing: id  0 | task 3443 |    graphs reused =       3133
3.05.271.992 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 135, truncated = 0
3.05.274.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.274.361 I slot launch_slot_: id  0 | task 3447 | processing task, is_child = 0
3.05.543.549 I slot print_timing: id  0 | task 3447 | prompt eval time =     269.17 ms /   135 tokens (    1.99 ms per token,   501.54 tokens per second)
3.05.543.555 I slot print_timing: id  0 | task 3447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.543.555 I slot print_timing: id  0 | task 3447 |       total time =     269.17 ms /   136 tokens
3.05.543.556 I slot print_timing: id  0 | task 3447 |    graphs reused =       3133
3.05.543.585 I slot      release: id  0 | task 3447 | stop processing: n_tokens = 135, truncated = 0
3.05.545.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.545.568 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
3.05.810.014 I slot print_timing: id  0 | task 3451 | prompt eval time =     264.43 ms /   135 tokens (    1.96 ms per token,   510.53 tokens per second)
3.05.810.018 I slot print_timing: id  0 | task 3451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.810.019 I slot print_timing: id  0 | task 3451 |       total time =     264.43 ms /   136 tokens
3.05.810.020 I slot print_timing: id  0 | task 3451 |    graphs reused =       3133
3.05.810.060 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 135, truncated = 0
3.05.812.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.813.021 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
3.06.073.341 I slot print_timing: id  0 | task 3455 | prompt eval time =     260.31 ms /   135 tokens (    1.93 ms per token,   518.62 tokens per second)
3.06.073.347 I slot print_timing: id  0 | task 3455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.073.347 I slot print_timing: id  0 | task 3455 |       total time =     260.31 ms /   136 tokens
3.06.073.348 I slot print_timing: id  0 | task 3455 |    graphs reused =       3133
3.06.073.376 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 135, truncated = 0
3.06.075.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.075.852 I slot launch_slot_: id  0 | task 3459 | processing task, is_child = 0
3.06.335.980 I slot print_timing: id  0 | task 3459 | prompt eval time =     260.12 ms /   135 tokens (    1.93 ms per token,   519.00 tokens per second)
3.06.335.985 I slot print_timing: id  0 | task 3459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.335.985 I slot print_timing: id  0 | task 3459 |       total time =     260.12 ms /   136 tokens
3.06.335.986 I slot print_timing: id  0 | task 3459 |    graphs reused =       3133
3.06.336.013 I slot      release: id  0 | task 3459 | stop processing: n_tokens = 135, truncated = 0
3.06.338.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.338.150 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
3.06.598.691 I slot print_timing: id  0 | task 3463 | prompt eval time =     260.53 ms /   135 tokens (    1.93 ms per token,   518.18 tokens per second)
3.06.598.698 I slot print_timing: id  0 | task 3463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.598.698 I slot print_timing: id  0 | task 3463 |       total time =     260.53 ms /   136 tokens
3.06.598.699 I slot print_timing: id  0 | task 3463 |    graphs reused =       3133
3.06.598.726 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 135, truncated = 0
3.06.601.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.601.558 I slot launch_slot_: id  0 | task 3467 | processing task, is_child = 0
3.09.893.195 I slot print_timing: id  0 | task 3467 | n_gen =    194, tg =  63.66 t/s, tg_3s =  63.99 t/s
3.12.929.240 I slot print_timing: id  0 | task 3467 | n_gen =    391, tg =  64.28 t/s, tg_3s =  64.89 t/s
3.15.957.056 I slot print_timing: id  0 | task 3467 | n_gen =    586, tg =  64.32 t/s, tg_3s =  64.40 t/s
3.18.994.139 I slot print_timing: id  0 | task 3467 | n_gen =    758, tg =  62.39 t/s, tg_3s =  56.63 t/s
3.22.008.854 I slot print_timing: id  0 | task 3467 | n_gen =    937, tg =  61.79 t/s, tg_3s =  59.38 t/s
3.25.010.779 I slot print_timing: id  0 | task 3467 | n_gen =   1123, tg =  61.82 t/s, tg_3s =  61.96 t/s
3.28.022.387 I slot print_timing: id  0 | task 3467 | n_gen =   1320, tg =  62.33 t/s, tg_3s =  65.41 t/s
3.31.027.218 I slot print_timing: id  0 | task 3467 | n_gen =   1490, tg =  61.62 t/s, tg_3s =  56.58 t/s
3.32.515.357 I slot print_timing: id  0 | task 3467 | prompt eval time =     260.05 ms /   135 tokens (    1.93 ms per token,   519.12 tokens per second)
3.32.515.362 I slot print_timing: id  0 | task 3467 |        eval time =   25653.73 ms /  1600 tokens (   16.04 ms per token,    62.33 tokens per second)
3.32.515.363 I slot print_timing: id  0 | task 3467 |       total time =   25913.79 ms /  1735 tokens
3.32.515.363 I slot print_timing: id  0 | task 3467 |    graphs reused =       3724
3.32.515.366 I slot print_timing: id  0 | task 3467 | draft acceptance = 0.55741 ( 1000 accepted /  1794 generated), mean len =  2.67
3.32.515.413 I slot      release: id  0 | task 3467 | stop processing: n_tokens = 1734, truncated = 0
3.32.531.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.32.695.872 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
3.32.959.464 I slot print_timing: id  0 | task 4070 | prompt eval time =     263.57 ms /   131 tokens (    2.01 ms per token,   497.02 tokens per second)
3.32.959.468 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.959.468 I slot print_timing: id  0 | task 4070 |       total time =     263.57 ms /   132 tokens
3.32.959.469 I slot print_timing: id  0 | task 4070 |    graphs reused =       3724
3.32.959.494 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 131, truncated = 0
3.32.961.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.961.705 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.33.218.264 I slot print_timing: id  0 | task 4074 | prompt eval time =     256.55 ms /   131 tokens (    1.96 ms per token,   510.63 tokens per second)
3.33.218.268 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.218.269 I slot print_timing: id  0 | task 4074 |       total time =     256.55 ms /   132 tokens
3.33.218.269 I slot print_timing: id  0 | task 4074 |    graphs reused =       3724
3.33.218.297 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 131, truncated = 0
3.33.220.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.220.316 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.33.479.147 I slot print_timing: id  0 | task 4078 | prompt eval time =     258.82 ms /   131 tokens (    1.98 ms per token,   506.14 tokens per second)
3.33.479.151 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.479.152 I slot print_timing: id  0 | task 4078 |       total time =     258.82 ms /   132 tokens
3.33.479.152 I slot print_timing: id  0 | task 4078 |    graphs reused =       3724
3.33.479.177 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 131, truncated = 0
3.33.481.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.481.281 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.33.738.928 I slot print_timing: id  0 | task 4082 | prompt eval time =     257.63 ms /   131 tokens (    1.97 ms per token,   508.48 tokens per second)
3.33.738.931 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.738.932 I slot print_timing: id  0 | task 4082 |       total time =     257.63 ms /   132 tokens
3.33.738.932 I slot print_timing: id  0 | task 4082 |    graphs reused =       3724
3.33.738.981 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 131, truncated = 0
3.33.741.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.741.168 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.34.001.824 I slot print_timing: id  0 | task 4086 | prompt eval time =     260.64 ms /   131 tokens (    1.99 ms per token,   502.60 tokens per second)
3.34.001.829 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.001.829 I slot print_timing: id  0 | task 4086 |       total time =     260.64 ms /   132 tokens
3.34.001.830 I slot print_timing: id  0 | task 4086 |    graphs reused =       3724
3.34.001.856 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 131, truncated = 0
3.34.003.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.003.911 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.34.268.909 I slot print_timing: id  0 | task 4090 | prompt eval time =     264.99 ms /   131 tokens (    2.02 ms per token,   494.37 tokens per second)
3.34.268.914 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.268.915 I slot print_timing: id  0 | task 4090 |       total time =     264.99 ms /   132 tokens
3.34.268.915 I slot print_timing: id  0 | task 4090 |    graphs reused =       3724
3.34.268.965 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 131, truncated = 0
3.34.271.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.271.177 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.34.526.715 I slot print_timing: id  0 | task 4094 | prompt eval time =     255.53 ms /   131 tokens (    1.95 ms per token,   512.67 tokens per second)
3.34.526.721 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.526.721 I slot print_timing: id  0 | task 4094 |       total time =     255.53 ms /   132 tokens
3.34.526.722 I slot print_timing: id  0 | task 4094 |    graphs reused =       3724
3.34.526.764 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 131, truncated = 0
3.34.529.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.529.133 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.34.784.478 I slot print_timing: id  0 | task 4098 | prompt eval time =     255.32 ms /   131 tokens (    1.95 ms per token,   513.08 tokens per second)
3.34.784.484 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.784.484 I slot print_timing: id  0 | task 4098 |       total time =     255.32 ms /   132 tokens
3.34.784.485 I slot print_timing: id  0 | task 4098 |    graphs reused =       3724
3.34.784.513 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 131, truncated = 0
3.34.787.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.787.943 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.38.090.043 I slot print_timing: id  0 | task 4102 | n_gen =    205, tg =  67.19 t/s, tg_3s =  67.52 t/s
3.41.095.835 I slot print_timing: id  0 | task 4102 | n_gen =    403, tg =  66.53 t/s, tg_3s =  65.87 t/s
3.44.116.304 I slot print_timing: id  0 | task 4102 | n_gen =    609, tg =  67.09 t/s, tg_3s =  68.20 t/s
3.47.142.967 I slot print_timing: id  0 | task 4102 | n_gen =    787, tg =  65.02 t/s, tg_3s =  58.81 t/s
3.50.154.948 I slot print_timing: id  0 | task 4102 | n_gen =   1002, tg =  66.29 t/s, tg_3s =  71.38 t/s
3.53.171.305 I slot print_timing: id  0 | task 4102 | n_gen =   1241, tg =  68.44 t/s, tg_3s =  79.23 t/s
3.54.585.202 I slot print_timing: id  0 | task 4102 | prompt eval time =     265.77 ms /   131 tokens (    2.03 ms per token,   492.91 tokens per second)
3.54.585.206 I slot print_timing: id  0 | task 4102 |        eval time =   19531.47 ms /  1362 tokens (   14.35 ms per token,    69.68 tokens per second)
3.54.585.206 I slot print_timing: id  0 | task 4102 |       total time =   19797.23 ms /  1493 tokens
3.54.585.207 I slot print_timing: id  0 | task 4102 |    graphs reused =       4174
3.54.585.209 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.66155 (  905 accepted /  1368 generated), mean len =  2.98
3.54.585.232 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 1492, truncated = 0
3.54.592.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373581319289
3.54.750.025 I slot launch_slot_: id  0 | task 4562 | processing task, is_child = 0
3.54.972.140 I slot print_timing: id  0 | task 4562 | prompt eval time =     222.10 ms /    58 tokens (    3.83 ms per token,   261.15 tokens per second)
3.54.972.144 I slot print_timing: id  0 | task 4562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.972.145 I slot print_timing: id  0 | task 4562 |       total time =     222.10 ms /    59 tokens
3.54.972.145 I slot print_timing: id  0 | task 4562 |    graphs reused =       4174
3.54.972.169 I slot      release: id  0 | task 4562 | stop processing: n_tokens = 58, truncated = 0
3.54.974.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.974.149 I slot launch_slot_: id  0 | task 4566 | processing task, is_child = 0
3.55.190.175 I slot print_timing: id  0 | task 4566 | prompt eval time =     216.01 ms /    58 tokens (    3.72 ms per token,   268.50 tokens per second)
3.55.190.180 I slot print_timing: id  0 | task 4566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.190.180 I slot print_timing: id  0 | task 4566 |       total time =     216.01 ms /    59 tokens
3.55.190.181 I slot print_timing: id  0 | task 4566 |    graphs reused =       4174
3.55.190.223 I slot      release: id  0 | task 4566 | stop processing: n_tokens = 58, truncated = 0
3.55.192.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.192.831 I slot launch_slot_: id  0 | task 4570 | processing task, is_child = 0
3.55.412.915 I slot print_timing: id  0 | task 4570 | prompt eval time =     220.07 ms /    58 tokens (    3.79 ms per token,   263.55 tokens per second)
3.55.412.919 I slot print_timing: id  0 | task 4570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.412.919 I slot print_timing: id  0 | task 4570 |       total time =     220.07 ms /    59 tokens
3.55.412.920 I slot print_timing: id  0 | task 4570 |    graphs reused =       4174
3.55.412.944 I slot      release: id  0 | task 4570 | stop processing: n_tokens = 58, truncated = 0
