CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.145.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.694 I srv          init: The UI is disabled
0.00.145.696 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.145.731 W srv  llama_server: -----------------
0.00.145.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.733 W srv  llama_server: -----------------
0.00.146.916 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.007.677 I cmn          init: llama threadpool init, n_threads = 8
0.30.126.790 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.250.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.286.167 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.286.203 I srv  llama_server: model loaded
0.30.286.206 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.877.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.55.377.866 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
3.56.088.204 I slot print_timing: id  0 | task 1198 | prompt eval time =     710.33 ms /   146 tokens (    4.87 ms per token,   205.54 tokens per second)
3.56.088.209 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.088.209 I slot print_timing: id  0 | task 1198 |       total time =     710.33 ms /   147 tokens
3.56.088.210 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
3.56.088.235 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
3.56.090.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.090.303 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
3.56.791.797 I slot print_timing: id  0 | task 1202 | prompt eval time =     701.48 ms /   146 tokens (    4.80 ms per token,   208.13 tokens per second)
3.56.791.801 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.791.801 I slot print_timing: id  0 | task 1202 |       total time =     701.48 ms /   147 tokens
3.56.791.802 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
3.56.791.827 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
3.56.793.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.793.837 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
3.57.489.653 I slot print_timing: id  0 | task 1206 | prompt eval time =     695.80 ms /   146 tokens (    4.77 ms per token,   209.83 tokens per second)
3.57.489.658 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.489.659 I slot print_timing: id  0 | task 1206 |       total time =     695.80 ms /   147 tokens
3.57.489.659 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
3.57.489.685 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
3.57.491.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.491.759 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
3.58.192.094 I slot print_timing: id  0 | task 1210 | prompt eval time =     700.32 ms /   146 tokens (    4.80 ms per token,   208.48 tokens per second)
3.58.192.099 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.192.099 I slot print_timing: id  0 | task 1210 |       total time =     700.32 ms /   147 tokens
3.58.192.100 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
3.58.192.130 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
3.58.194.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.194.735 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
3.58.912.977 I slot print_timing: id  0 | task 1214 | prompt eval time =     718.23 ms /   146 tokens (    4.92 ms per token,   203.28 tokens per second)
3.58.912.982 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.912.982 I slot print_timing: id  0 | task 1214 |       total time =     718.23 ms /   147 tokens
3.58.912.983 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
3.58.913.009 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
3.58.915.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.915.112 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
3.59.618.011 I slot print_timing: id  0 | task 1218 | prompt eval time =     702.89 ms /   146 tokens (    4.81 ms per token,   207.72 tokens per second)
3.59.618.016 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.618.016 I slot print_timing: id  0 | task 1218 |       total time =     702.89 ms /   147 tokens
3.59.618.017 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
3.59.618.045 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
3.59.649.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.649.552 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
4.06.468.590 I slot print_timing: id  0 | task 1222 | n_gen =    100, tg =  16.07 t/s, tg_3s =  16.23 t/s
4.09.613.005 I slot print_timing: id  0 | task 1222 | n_gen =    145, tg =  15.48 t/s, tg_3s =  14.31 t/s
4.12.764.999 I slot print_timing: id  0 | task 1222 | n_gen =    196, tg =  15.65 t/s, tg_3s =  16.18 t/s
4.15.912.809 I slot print_timing: id  0 | task 1222 | n_gen =    245, tg =  15.64 t/s, tg_3s =  15.57 t/s
4.19.072.333 I slot print_timing: id  0 | task 1222 | n_gen =    293, tg =  15.56 t/s, tg_3s =  15.19 t/s
4.22.217.091 I slot print_timing: id  0 | task 1222 | n_gen =    339, tg =  15.43 t/s, tg_3s =  14.63 t/s
4.25.361.585 I slot print_timing: id  0 | task 1222 | n_gen =    388, tg =  15.45 t/s, tg_3s =  15.58 t/s
4.26.350.974 I slot print_timing: id  0 | task 1222 | prompt eval time =     658.34 ms /   146 tokens (    4.51 ms per token,   221.77 tokens per second)
4.26.350.977 I slot print_timing: id  0 | task 1222 |        eval time =   26043.07 ms /   400 tokens (   65.27 ms per token,    15.32 tokens per second)
4.26.350.978 I slot print_timing: id  0 | task 1222 |       total time =   26701.41 ms /   546 tokens
4.26.350.978 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
4.26.350.980 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
4.26.351.020 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
4.26.385.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
4.26.508.209 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
4.27.120.419 I slot print_timing: id  0 | task 1375 | prompt eval time =     612.19 ms /   135 tokens (    4.53 ms per token,   220.52 tokens per second)
4.27.120.424 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.120.425 I slot print_timing: id  0 | task 1375 |       total time =     612.19 ms /   136 tokens
4.27.120.425 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
4.27.120.460 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
4.27.122.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.122.622 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
4.27.833.677 I slot print_timing: id  0 | task 1379 | prompt eval time =     711.04 ms /   135 tokens (    5.27 ms per token,   189.86 tokens per second)
4.27.833.682 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.833.682 I slot print_timing: id  0 | task 1379 |       total time =     711.04 ms /   136 tokens
4.27.833.683 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
4.27.833.709 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
4.27.835.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.835.901 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
4.28.537.485 I slot print_timing: id  0 | task 1383 | prompt eval time =     701.57 ms /   135 tokens (    5.20 ms per token,   192.43 tokens per second)
4.28.537.489 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.537.489 I slot print_timing: id  0 | task 1383 |       total time =     701.57 ms /   136 tokens
4.28.537.490 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
4.28.537.515 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
4.28.539.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.539.779 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
4.29.196.300 I slot print_timing: id  0 | task 1387 | prompt eval time =     656.50 ms /   135 tokens (    4.86 ms per token,   205.63 tokens per second)
4.29.196.304 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.196.305 I slot print_timing: id  0 | task 1387 |       total time =     656.51 ms /   136 tokens
4.29.196.306 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
4.29.196.332 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
4.29.198.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.198.685 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
4.29.885.583 I slot print_timing: id  0 | task 1391 | prompt eval time =     686.88 ms /   135 tokens (    5.09 ms per token,   196.54 tokens per second)
4.29.885.588 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.885.588 I slot print_timing: id  0 | task 1391 |       total time =     686.89 ms /   136 tokens
4.29.885.589 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
4.29.885.619 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
4.29.887.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.887.654 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
4.30.580.551 I slot print_timing: id  0 | task 1395 | prompt eval time =     692.88 ms /   135 tokens (    5.13 ms per token,   194.84 tokens per second)
4.30.580.556 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.580.556 I slot print_timing: id  0 | task 1395 |       total time =     692.89 ms /   136 tokens
4.30.580.557 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
4.30.580.585 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
4.30.582.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.582.656 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
4.31.256.568 I slot print_timing: id  0 | task 1399 | prompt eval time =     673.90 ms /   135 tokens (    4.99 ms per token,   200.33 tokens per second)
4.31.256.573 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.256.574 I slot print_timing: id  0 | task 1399 |       total time =     673.90 ms /   136 tokens
4.31.256.574 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
4.31.256.599 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
4.31.258.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.258.698 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
4.31.952.917 I slot print_timing: id  0 | task 1403 | prompt eval time =     694.21 ms /   135 tokens (    5.14 ms per token,   194.47 tokens per second)
4.31.952.922 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.952.922 I slot print_timing: id  0 | task 1403 |       total time =     694.21 ms /   136 tokens
4.31.952.923 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
4.31.952.953 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
4.31.980.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.980.100 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
4.39.621.705 I slot print_timing: id  0 | task 1407 | n_gen =    102, tg =  14.45 t/s, tg_3s =  14.60 t/s
4.42.776.282 I slot print_timing: id  0 | task 1407 | n_gen =    144, tg =  14.10 t/s, tg_3s =  13.31 t/s
4.45.931.625 I slot print_timing: id  0 | task 1407 | n_gen =    178, tg =  13.31 t/s, tg_3s =  10.78 t/s
4.49.089.765 I slot print_timing: id  0 | task 1407 | n_gen =    215, tg =  13.00 t/s, tg_3s =  11.72 t/s
4.52.265.166 I slot print_timing: id  0 | task 1407 | n_gen =    262, tg =  13.29 t/s, tg_3s =  14.80 t/s
4.55.433.829 I slot print_timing: id  0 | task 1407 | n_gen =    305, tg =  13.33 t/s, tg_3s =  13.57 t/s
4.58.593.145 I slot print_timing: id  0 | task 1407 | n_gen =    350, tg =  13.44 t/s, tg_3s =  14.24 t/s
5.01.749.351 I slot print_timing: id  0 | task 1407 | n_gen =    393, tg =  13.46 t/s, tg_3s =  13.62 t/s
5.02.251.113 I slot print_timing: id  0 | task 1407 | prompt eval time =     653.25 ms /   135 tokens (    4.84 ms per token,   206.66 tokens per second)
5.02.251.117 I slot print_timing: id  0 | task 1407 |        eval time =   29617.74 ms /   400 tokens (   74.23 ms per token,    13.47 tokens per second)
5.02.251.117 I slot print_timing: id  0 | task 1407 |       total time =   30270.99 ms /   535 tokens
5.02.251.118 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
5.02.251.120 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
5.02.251.143 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
5.02.287.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
5.02.431.538 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
5.03.020.278 I slot print_timing: id  0 | task 1580 | prompt eval time =     588.72 ms /   131 tokens (    4.49 ms per token,   222.52 tokens per second)
5.03.020.282 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.020.282 I slot print_timing: id  0 | task 1580 |       total time =     588.72 ms /   132 tokens
5.03.020.283 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
5.03.020.307 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
5.03.022.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.022.211 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
5.03.737.795 I slot print_timing: id  0 | task 1584 | prompt eval time =     715.57 ms /   131 tokens (    5.46 ms per token,   183.07 tokens per second)
5.03.737.800 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.737.800 I slot print_timing: id  0 | task 1584 |       total time =     715.57 ms /   132 tokens
5.03.737.801 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
5.03.737.857 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
5.03.739.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.739.956 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
5.04.402.088 I slot print_timing: id  0 | task 1588 | prompt eval time =     662.12 ms /   131 tokens (    5.05 ms per token,   197.85 tokens per second)
5.04.402.093 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.402.093 I slot print_timing: id  0 | task 1588 |       total time =     662.12 ms /   132 tokens
5.04.402.094 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
5.04.402.118 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
5.04.404.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.404.236 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
5.05.054.528 I slot print_timing: id  0 | task 1592 | prompt eval time =     650.28 ms /   131 tokens (    4.96 ms per token,   201.45 tokens per second)
5.05.054.533 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.054.533 I slot print_timing: id  0 | task 1592 |       total time =     650.28 ms /   132 tokens
5.05.054.534 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
5.05.054.572 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
5.05.056.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.056.738 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
5.05.746.230 I slot print_timing: id  0 | task 1596 | prompt eval time =     689.48 ms /   131 tokens (    5.26 ms per token,   190.00 tokens per second)
5.05.746.235 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.746.235 I slot print_timing: id  0 | task 1596 |       total time =     689.48 ms /   132 tokens
5.05.746.236 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
5.05.746.261 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
5.05.748.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.748.234 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
5.06.419.502 I slot print_timing: id  0 | task 1600 | prompt eval time =     671.26 ms /   131 tokens (    5.12 ms per token,   195.16 tokens per second)
5.06.419.507 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.419.507 I slot print_timing: id  0 | task 1600 |       total time =     671.26 ms /   132 tokens
5.06.419.507 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
5.06.419.545 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
5.06.421.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.421.779 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
5.07.079.623 I slot print_timing: id  0 | task 1604 | prompt eval time =     657.83 ms /   131 tokens (    5.02 ms per token,   199.14 tokens per second)
5.07.079.629 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.079.630 I slot print_timing: id  0 | task 1604 |       total time =     657.83 ms /   132 tokens
5.07.079.630 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
5.07.079.657 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
5.07.081.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.081.959 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
5.07.764.835 I slot print_timing: id  0 | task 1608 | prompt eval time =     682.86 ms /   131 tokens (    5.21 ms per token,   191.84 tokens per second)
5.07.764.840 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.764.840 I slot print_timing: id  0 | task 1608 |       total time =     682.86 ms /   132 tokens
5.07.764.841 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
5.07.764.868 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
5.07.798.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.798.120 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
5.15.135.581 I slot print_timing: id  0 | task 1612 | n_gen =    102, tg =  15.08 t/s, tg_3s =  15.23 t/s
5.18.135.710 I slot print_timing: id  0 | task 1612 | n_gen =    145, tg =  14.85 t/s, tg_3s =  14.33 t/s
5.21.142.575 I slot print_timing: id  0 | task 1612 | n_gen =    189, tg =  14.80 t/s, tg_3s =  14.63 t/s
5.24.315.333 I slot print_timing: id  0 | task 1612 | n_gen =    234, tg =  14.67 t/s, tg_3s =  14.18 t/s
5.27.315.434 I slot print_timing: id  0 | task 1612 | n_gen =    275, tg =  14.51 t/s, tg_3s =  13.67 t/s
5.30.488.454 I slot print_timing: id  0 | task 1612 | n_gen =    326, tg =  14.74 t/s, tg_3s =  16.07 t/s
5.33.493.821 I slot print_timing: id  0 | task 1612 | n_gen =    363, tg =  14.45 t/s, tg_3s =  12.31 t/s
5.36.412.312 I slot print_timing: id  0 | task 1612 | prompt eval time =     638.69 ms /   131 tokens (    4.88 ms per token,   205.11 tokens per second)
5.36.412.317 I slot print_timing: id  0 | task 1612 |        eval time =   27975.49 ms /   400 tokens (   70.11 ms per token,    14.26 tokens per second)
5.36.412.317 I slot print_timing: id  0 | task 1612 |       total time =   28614.18 ms /   531 tokens
5.36.412.318 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
5.36.412.320 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
5.36.412.344 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
5.36.447.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587659915913
5.36.600.524 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
5.37.021.075 I slot print_timing: id  0 | task 1775 | prompt eval time =     420.53 ms /    58 tokens (    7.25 ms per token,   137.92 tokens per second)
5.37.021.080 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.021.080 I slot print_timing: id  0 | task 1775 |       total time =     420.53 ms /    59 tokens
5.37.021.081 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
5.37.021.104 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
5.37.022.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.022.989 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
5.37.551.267 I slot print_timing: id  0 | task 1779 | prompt eval time =     528.27 ms /    58 tokens (    9.11 ms per token,   109.79 tokens per second)
5.37.551.271 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.551.272 I slot print_timing: id  0 | task 1779 |       total time =     528.27 ms /    59 tokens
5.37.551.272 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
5.37.551.308 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
5.37.553.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.553.207 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
5.38.043.276 I slot print_timing: id  0 | task 1783 | prompt eval time =     490.06 ms /    58 tokens (    8.45 ms per token,   118.35 tokens per second)
5.38.043.280 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.043.280 I slot print_timing: id  0 | task 1783 |       total time =     490.06 ms /    59 tokens
5.38.043.281 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
5.38.043.303 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
5.38.045.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.045.272 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
5.38.540.626 I slot print_timing: id  0 | task 1787 | prompt eval time =     495.34 ms /    58 tokens (    8.54 ms per token,   117.09 tokens per second)
5.38.540.631 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.540.631 I slot print_timing: id  0 | task 1787 |       total time =     495.34 ms /    59 tokens
5.38.540.632 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
5.38.540.656 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
5.38.542.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.542.311 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
5.39.040.300 I slot print_timing: id  0 | task 1791 | prompt eval time =     497.97 ms /    58 tokens (    8.59 ms per token,   116.47 tokens per second)
5.39.040.305 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.040.305 I slot print_timing: id  0 | task 1791 |       total time =     497.97 ms /    59 tokens
5.39.040.306 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
5.39.040.331 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
5.39.042.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.042.162 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
5.39.514.951 I slot print_timing: id  0 | task 1795 | prompt eval time =     472.78 ms /    58 tokens (    8.15 ms per token,   122.68 tokens per second)
