CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.021 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.101 I srv          init: The UI is disabled
0.00.114.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.140 W srv  llama_server: -----------------
0.00.114.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.142 W srv  llama_server: -----------------
0.00.115.367 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.00.405.992 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.405.998 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.406.002 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.406.003 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.406.005 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.406.010 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.406.011 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.013 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.014 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.406.016 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.406.017 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.406.020 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.406.022 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.406.023 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.406.028 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.059.280 I cmn          init: llama threadpool init, n_threads = 8
0.01.117.360 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.119.987 I srv  llama_server: model loaded
0.01.119.992 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.596.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.372.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.372.119 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.05.446.782 I slot print_timing: id  0 | task 43 | n_gen =    297, tg =  98.49 t/s, tg_3s =  98.82 t/s
0.06.487.988 I slot print_timing: id  0 | task 43 | prompt eval time =      69.23 ms /    95 tokens (    0.73 ms per token,  1372.32 tokens per second)
0.06.487.992 I slot print_timing: id  0 | task 43 |        eval time =    4046.63 ms /   400 tokens (   10.14 ms per token,    98.60 tokens per second)
0.06.487.992 I slot print_timing: id  0 | task 43 |       total time =    4115.86 ms /   495 tokens
0.06.487.993 I slot print_timing: id  0 | task 43 |    graphs reused =        404
0.06.488.008 I slot      release: id  0 | task 43 | stop processing: n_tokens = 494, truncated = 0
0.06.494.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251919470329
0.06.520.840 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.06.593.078 I slot print_timing: id  0 | task 446 | prompt eval time =      72.22 ms /   100 tokens (    0.72 ms per token,  1384.68 tokens per second)
0.06.593.082 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.593.082 I slot print_timing: id  0 | task 446 |       total time =      72.22 ms /   101 tokens
0.06.593.082 I slot print_timing: id  0 | task 446 |    graphs reused =        404
0.06.593.100 I slot      release: id  0 | task 446 | stop processing: n_tokens = 100, truncated = 0
0.06.595.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.595.661 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.06.665.491 I slot print_timing: id  0 | task 450 | prompt eval time =      69.82 ms /   100 tokens (    0.70 ms per token,  1432.27 tokens per second)
0.06.665.495 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.665.495 I slot print_timing: id  0 | task 450 |       total time =      69.82 ms /   101 tokens
0.06.665.495 I slot print_timing: id  0 | task 450 |    graphs reused =        404
0.06.665.512 I slot      release: id  0 | task 450 | stop processing: n_tokens = 100, truncated = 0
0.06.667.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.667.148 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.06.736.630 I slot print_timing: id  0 | task 454 | prompt eval time =      69.47 ms /   100 tokens (    0.69 ms per token,  1439.45 tokens per second)
0.06.736.635 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.736.635 I slot print_timing: id  0 | task 454 |       total time =      69.47 ms /   101 tokens
0.06.736.636 I slot print_timing: id  0 | task 454 |    graphs reused =        404
0.06.736.651 I slot      release: id  0 | task 454 | stop processing: n_tokens = 100, truncated = 0
0.06.738.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.738.483 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.06.809.722 I slot print_timing: id  0 | task 458 | prompt eval time =      71.23 ms /   100 tokens (    0.71 ms per token,  1403.90 tokens per second)
0.06.809.725 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.809.725 I slot print_timing: id  0 | task 458 |       total time =      71.23 ms /   101 tokens
0.06.809.726 I slot print_timing: id  0 | task 458 |    graphs reused =        404
0.06.809.738 I slot      release: id  0 | task 458 | stop processing: n_tokens = 100, truncated = 0
0.06.811.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.811.459 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.06.881.254 I slot print_timing: id  0 | task 462 | prompt eval time =      69.79 ms /   100 tokens (    0.70 ms per token,  1432.95 tokens per second)
0.06.881.258 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.881.259 I slot print_timing: id  0 | task 462 |       total time =      69.79 ms /   101 tokens
0.06.881.259 I slot print_timing: id  0 | task 462 |    graphs reused =        404
0.06.881.277 I slot      release: id  0 | task 462 | stop processing: n_tokens = 100, truncated = 0
0.06.882.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.882.753 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.06.952.076 I slot print_timing: id  0 | task 466 | prompt eval time =      69.31 ms /   100 tokens (    0.69 ms per token,  1442.73 tokens per second)
0.06.952.080 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.952.081 I slot print_timing: id  0 | task 466 |       total time =      69.31 ms /   101 tokens
0.06.952.081 I slot print_timing: id  0 | task 466 |    graphs reused =        404
0.06.952.097 I slot      release: id  0 | task 466 | stop processing: n_tokens = 100, truncated = 0
0.06.953.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.953.701 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.07.023.686 I slot print_timing: id  0 | task 470 | prompt eval time =      69.97 ms /   100 tokens (    0.70 ms per token,  1429.14 tokens per second)
0.07.023.691 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.023.692 I slot print_timing: id  0 | task 470 |       total time =      69.97 ms /   101 tokens
0.07.023.692 I slot print_timing: id  0 | task 470 |    graphs reused =        404
0.07.023.711 I slot      release: id  0 | task 470 | stop processing: n_tokens = 100, truncated = 0
0.07.025.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.025.279 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.07.094.666 I slot print_timing: id  0 | task 474 | prompt eval time =      69.37 ms /   100 tokens (    0.69 ms per token,  1441.46 tokens per second)
0.07.094.671 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.094.671 I slot print_timing: id  0 | task 474 |       total time =      69.38 ms /   101 tokens
0.07.094.672 I slot print_timing: id  0 | task 474 |    graphs reused =        404
0.07.094.692 I slot      release: id  0 | task 474 | stop processing: n_tokens = 100, truncated = 0
0.07.099.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.099.096 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.10.173.865 I slot print_timing: id  0 | task 478 | n_gen =    298, tg =  98.83 t/s, tg_3s =  99.16 t/s
0.11.207.786 I slot print_timing: id  0 | task 478 | prompt eval time =      69.54 ms /   100 tokens (    0.70 ms per token,  1438.00 tokens per second)
0.11.207.790 I slot print_timing: id  0 | task 478 |        eval time =    4039.14 ms /   400 tokens (   10.12 ms per token,    98.78 tokens per second)
0.11.207.791 I slot print_timing: id  0 | task 478 |       total time =    4108.68 ms /   500 tokens
0.11.207.791 I slot print_timing: id  0 | task 478 |    graphs reused =        801
0.11.207.807 I slot      release: id  0 | task 478 | stop processing: n_tokens = 499, truncated = 0
0.11.219.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251924190128
0.11.246.284 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.11.316.982 I slot print_timing: id  0 | task 881 | prompt eval time =      70.68 ms /   110 tokens (    0.64 ms per token,  1556.27 tokens per second)
0.11.316.987 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.316.988 I slot print_timing: id  0 | task 881 |       total time =      70.68 ms /   111 tokens
0.11.316.988 I slot print_timing: id  0 | task 881 |    graphs reused =        801
0.11.317.003 I slot      release: id  0 | task 881 | stop processing: n_tokens = 110, truncated = 0
0.11.318.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.319.030 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
0.11.389.896 I slot print_timing: id  0 | task 885 | prompt eval time =      70.86 ms /   110 tokens (    0.64 ms per token,  1552.47 tokens per second)
0.11.389.899 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.389.899 I slot print_timing: id  0 | task 885 |       total time =      70.86 ms /   111 tokens
0.11.389.900 I slot print_timing: id  0 | task 885 |    graphs reused =        801
0.11.389.914 I slot      release: id  0 | task 885 | stop processing: n_tokens = 110, truncated = 0
0.11.391.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.391.586 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.11.462.233 I slot print_timing: id  0 | task 889 | prompt eval time =      70.64 ms /   110 tokens (    0.64 ms per token,  1557.30 tokens per second)
0.11.462.236 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.462.237 I slot print_timing: id  0 | task 889 |       total time =      70.64 ms /   111 tokens
0.11.462.237 I slot print_timing: id  0 | task 889 |    graphs reused =        801
0.11.462.252 I slot      release: id  0 | task 889 | stop processing: n_tokens = 110, truncated = 0
0.11.464.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.464.046 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
0.11.534.732 I slot print_timing: id  0 | task 893 | prompt eval time =      70.67 ms /   110 tokens (    0.64 ms per token,  1556.42 tokens per second)
0.11.534.736 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.534.736 I slot print_timing: id  0 | task 893 |       total time =      70.68 ms /   111 tokens
0.11.534.737 I slot print_timing: id  0 | task 893 |    graphs reused =        801
0.11.534.751 I slot      release: id  0 | task 893 | stop processing: n_tokens = 110, truncated = 0
0.11.536.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.536.957 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.11.607.909 I slot print_timing: id  0 | task 897 | prompt eval time =      70.94 ms /   110 tokens (    0.64 ms per token,  1550.65 tokens per second)
0.11.607.913 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.607.913 I slot print_timing: id  0 | task 897 |       total time =      70.94 ms /   111 tokens
0.11.607.914 I slot print_timing: id  0 | task 897 |    graphs reused =        801
0.11.607.929 I slot      release: id  0 | task 897 | stop processing: n_tokens = 110, truncated = 0
0.11.610.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.610.044 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.11.680.746 I slot print_timing: id  0 | task 901 | prompt eval time =      70.69 ms /   110 tokens (    0.64 ms per token,  1556.05 tokens per second)
0.11.680.749 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.680.750 I slot print_timing: id  0 | task 901 |       total time =      70.69 ms /   111 tokens
0.11.680.750 I slot print_timing: id  0 | task 901 |    graphs reused =        801
0.11.680.764 I slot      release: id  0 | task 901 | stop processing: n_tokens = 110, truncated = 0
0.11.682.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.682.609 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
0.11.753.752 I slot print_timing: id  0 | task 905 | prompt eval time =      71.13 ms /   110 tokens (    0.65 ms per token,  1546.42 tokens per second)
0.11.753.755 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.753.756 I slot print_timing: id  0 | task 905 |       total time =      71.13 ms /   111 tokens
0.11.753.756 I slot print_timing: id  0 | task 905 |    graphs reused =        801
0.11.753.771 I slot      release: id  0 | task 905 | stop processing: n_tokens = 110, truncated = 0
0.11.755.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.755.629 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.11.826.956 I slot print_timing: id  0 | task 909 | prompt eval time =      71.32 ms /   110 tokens (    0.65 ms per token,  1542.43 tokens per second)
0.11.826.960 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.826.960 I slot print_timing: id  0 | task 909 |       total time =      71.32 ms /   111 tokens
0.11.826.961 I slot print_timing: id  0 | task 909 |    graphs reused =        801
0.11.826.974 I slot      release: id  0 | task 909 | stop processing: n_tokens = 110, truncated = 0
0.11.829.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.829.119 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
0.14.909.732 I slot print_timing: id  0 | task 913 | n_gen =    298, tg =  98.68 t/s, tg_3s =  99.01 t/s
0.15.941.852 I slot print_timing: id  0 | task 913 | prompt eval time =      70.82 ms /   110 tokens (    0.64 ms per token,  1553.28 tokens per second)
0.15.941.857 I slot print_timing: id  0 | task 913 |        eval time =    4041.91 ms /   400 tokens (   10.13 ms per token,    98.72 tokens per second)
0.15.941.858 I slot print_timing: id  0 | task 913 |       total time =    4112.72 ms /   510 tokens
0.15.941.858 I slot print_timing: id  0 | task 913 |    graphs reused =       1198
0.15.941.875 I slot      release: id  0 | task 913 | stop processing: n_tokens = 509, truncated = 0
0.15.956.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251928924196
0.15.982.030 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.16.048.139 I slot print_timing: id  0 | task 1316 | prompt eval time =      66.09 ms /    81 tokens (    0.82 ms per token,  1225.51 tokens per second)
0.16.048.143 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.048.143 I slot print_timing: id  0 | task 1316 |       total time =      66.10 ms /    82 tokens
0.16.048.144 I slot print_timing: id  0 | task 1316 |    graphs reused =       1198
0.16.048.158 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 81, truncated = 0
0.16.049.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.050.004 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
