CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.355 I srv          init: The UI is disabled
0.00.118.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.391 W srv  llama_server: -----------------
0.00.118.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.391 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.391 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.391 W srv  llama_server: -----------------
0.00.119.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.720 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.730 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.739 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.744 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.747 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.751 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.753 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.758 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.073.086 I cmn          init: llama threadpool init, n_threads = 8
0.02.172.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.176.148 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.176.178 I srv  llama_server: model loaded
0.02.176.180 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.666.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.475.629 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.56, t =  30.44 s / 1211.20 tokens per second
0.36.501.195 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.59, t =  32.47 s / 1198.71 tokens per second
0.38.561.084 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.62, t =  34.53 s / 1186.51 tokens per second
0.40.655.879 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.66, t =  36.62 s / 1174.57 tokens per second
0.42.785.453 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.69, t =  38.75 s / 1162.87 tokens per second
0.44.951.701 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.72, t =  40.92 s / 1151.36 tokens per second
0.47.151.241 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.75, t =  43.12 s / 1140.12 tokens per second
0.49.384.129 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.78, t =  45.35 s / 1129.15 tokens per second
0.51.654.983 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.81, t =  47.62 s / 1118.31 tokens per second
0.53.963.309 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.84, t =  49.93 s / 1107.63 tokens per second
0.56.306.086 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.87, t =  52.27 s / 1097.16 tokens per second
0.58.679.505 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.90, t =  54.65 s / 1086.99 tokens per second
1.01.085.839 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.94, t =  57.05 s / 1077.04 tokens per second
1.03.531.145 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.97, t =  59.50 s / 1067.20 tokens per second
1.05.766.408 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65141, progress = 0.99, t =  61.74 s / 1055.17 tokens per second
1.06.202.680 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65653, progress = 1.00, t =  62.17 s / 1056.00 tokens per second
1.06.536.003 I slot print_timing: id  0 | task 6 | prompt eval time =   62504.68 ms / 65657 tokens (    0.95 ms per token,  1050.43 tokens per second)
1.06.536.007 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.536.008 I slot print_timing: id  0 | task 6 |       total time =   62504.68 ms / 65658 tokens
1.06.536.008 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.06.537.610 I slot      release: id  0 | task 6 | stop processing: n_tokens = 65657, truncated = 0
1.06.605.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.605.143 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.09.971.201 I slot print_timing: id  0 | task 42 | n_gen =    100, tg =  30.32 t/s, tg_3s =  30.62 t/s
1.11.952.727 I slot print_timing: id  0 | task 42 | prompt eval time =     100.61 ms /     4 tokens (   25.15 ms per token,    39.76 tokens per second)
1.11.952.731 I slot print_timing: id  0 | task 42 |        eval time =    5246.96 ms /   160 tokens (   33.00 ms per token,    30.30 tokens per second)
1.11.952.731 I slot print_timing: id  0 | task 42 |       total time =    5347.57 ms /   164 tokens
1.11.952.732 I slot print_timing: id  0 | task 42 |    graphs reused =        160
1.11.954.232 I slot      release: id  0 | task 42 | stop processing: n_tokens = 65816, truncated = 0
1.12.026.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153881054133
1.12.504.712 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.16.781.262 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1439.26 tokens per second
1.18.305.691 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.80 s / 1414.08 tokens per second
1.19.862.311 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.36 s / 1393.26 tokens per second
1.21.451.792 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.95 s / 1374.64 tokens per second
1.23.075.075 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.57 s / 1357.29 tokens per second
1.24.730.549 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.23 s / 1341.02 tokens per second
1.26.419.973 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.92 s / 1325.38 tokens per second
1.28.142.616 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.64 s / 1310.34 tokens per second
1.29.899.326 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.39 s / 1295.75 tokens per second
1.31.690.302 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.19 s / 1281.54 tokens per second
1.33.514.460 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.01 s / 1267.75 tokens per second
1.35.371.444 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.87 s / 1254.36 tokens per second
1.37.261.742 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.76 s / 1241.31 tokens per second
1.39.188.038 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.68 s / 1228.45 tokens per second
1.41.150.181 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.65 s / 1215.80 tokens per second
1.43.148.989 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.64 s / 1203.33 tokens per second
1.45.181.049 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.68 s / 1191.17 tokens per second
1.47.247.224 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.74 s / 1179.28 tokens per second
1.49.348.475 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.84 s / 1167.61 tokens per second
1.51.483.098 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  45067, progress = 0.69, t =  38.98 s / 1156.21 tokens per second
1.53.653.422 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.15 s / 1144.99 tokens per second
1.55.855.779 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.35 s / 1134.07 tokens per second
1.58.094.027 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.59 s / 1123.31 tokens per second
2.00.366.824 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.86 s / 1112.76 tokens per second
2.02.677.447 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.17 s / 1102.33 tokens per second
2.05.023.599 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.52 s / 1092.08 tokens per second
2.07.398.286 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.89 s / 1082.15 tokens per second
2.09.805.999 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.30 s / 1072.42 tokens per second
2.12.250.415 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.75 s / 1062.82 tokens per second
2.14.484.688 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65146, progress = 0.99, t =  61.98 s / 1051.08 tokens per second
2.14.922.334 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65658, progress = 1.00, t =  62.42 s / 1051.91 tokens per second
2.15.255.114 I slot print_timing: id  0 | task 203 | prompt eval time =   62750.38 ms / 65662 tokens (    0.96 ms per token,  1046.40 tokens per second)
2.15.255.119 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.255.119 I slot print_timing: id  0 | task 203 |       total time =   62750.38 ms / 65663 tokens
2.15.255.120 I slot print_timing: id  0 | task 203 |    graphs reused =        160
2.15.256.780 I slot      release: id  0 | task 203 | stop processing: n_tokens = 65662, truncated = 0
2.15.336.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.336.890 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
2.18.705.187 I slot print_timing: id  0 | task 239 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.58 t/s
2.20.686.571 I slot print_timing: id  0 | task 239 | prompt eval time =      98.27 ms /     4 tokens (   24.57 ms per token,    40.70 tokens per second)
2.20.686.575 I slot print_timing: id  0 | task 239 |        eval time =    5251.40 ms /   160 tokens (   33.03 ms per token,    30.28 tokens per second)
2.20.686.575 I slot print_timing: id  0 | task 239 |       total time =    5349.67 ms /   164 tokens
2.20.686.576 I slot print_timing: id  0 | task 239 |    graphs reused =        318
2.20.688.136 I slot      release: id  0 | task 239 | stop processing: n_tokens = 65821, truncated = 0
2.20.766.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153949788036
2.21.245.824 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
2.25.522.861 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.32 tokens per second
2.27.045.635 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.54 tokens per second
2.28.601.612 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1393.74 tokens per second
2.30.190.723 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.09 tokens per second
2.31.813.526 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.73 tokens per second
2.33.469.094 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.38 tokens per second
2.35.158.214 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1325.73 tokens per second
2.36.880.817 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1310.65 tokens per second
2.38.637.631 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1296.01 tokens per second
2.40.427.120 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1281.88 tokens per second
2.42.250.133 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.12 tokens per second
2.44.107.669 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.86 s / 1254.67 tokens per second
2.45.998.065 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.75 s / 1241.59 tokens per second
2.47.922.311 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.68 s / 1228.80 tokens per second
2.49.884.116 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.64 s / 1216.14 tokens per second
2.51.881.171 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.64 s / 1203.71 tokens per second
2.53.912.337 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.67 s / 1191.56 tokens per second
2.55.977.134 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.73 s / 1179.69 tokens per second
2.58.076.472 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.83 s / 1168.05 tokens per second
3.00.210.279 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.96 s / 1156.64 tokens per second
3.02.378.873 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.13 s / 1145.45 tokens per second
3.04.581.445 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.34 s / 1134.49 tokens per second
3.06.817.632 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.57 s / 1123.77 tokens per second
3.09.090.067 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.84 s / 1113.20 tokens per second
3.11.400.411 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.15 s / 1102.75 tokens per second
3.13.745.503 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.50 s / 1092.50 tokens per second
3.16.120.998 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.88 s / 1082.53 tokens per second
3.18.528.827 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.28 s / 1072.78 tokens per second
3.20.973.793 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.73 s / 1063.15 tokens per second
3.23.216.378 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65155, progress = 0.99, t =  61.97 s / 1051.39 tokens per second
3.23.656.702 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65667, progress = 1.00, t =  62.41 s / 1052.17 tokens per second
3.23.989.543 I slot print_timing: id  0 | task 400 | prompt eval time =   62743.70 ms / 65671 tokens (    0.96 ms per token,  1046.65 tokens per second)
3.23.989.548 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.989.549 I slot print_timing: id  0 | task 400 |       total time =   62743.70 ms / 65672 tokens
3.23.989.550 I slot print_timing: id  0 | task 400 |    graphs reused =        318
3.23.991.000 I slot      release: id  0 | task 400 | stop processing: n_tokens = 65671, truncated = 0
3.24.059.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.059.689 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
3.27.431.157 I slot print_timing: id  0 | task 436 | n_gen =    100, tg =  30.26 t/s, tg_3s =  30.57 t/s
3.29.411.316 I slot print_timing: id  0 | task 436 | prompt eval time =      99.95 ms /     4 tokens (   24.99 ms per token,    40.02 tokens per second)
3.29.411.321 I slot print_timing: id  0 | task 436 |        eval time =    5251.66 ms /   160 tokens (   33.03 ms per token,    30.28 tokens per second)
3.29.411.321 I slot print_timing: id  0 | task 436 |       total time =    5351.61 ms /   164 tokens
3.29.411.322 I slot print_timing: id  0 | task 436 |    graphs reused =        476
3.29.412.838 I slot      release: id  0 | task 436 | stop processing: n_tokens = 65830, truncated = 0
3.29.493.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154018512739
3.29.494.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.29.495.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.057 MiB)
3.29.975.900 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
3.34.251.595 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.77 tokens per second
3.35.773.220 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1415.14 tokens per second
3.37.330.347 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1393.99 tokens per second
3.38.919.103 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.35 tokens per second
3.40.542.343 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.89 tokens per second
3.42.197.272 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.59 tokens per second
3.43.885.719 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1325.97 tokens per second
3.45.607.094 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1310.97 tokens per second
3.47.361.730 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1296.46 tokens per second
3.49.150.825 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.17 s / 1282.30 tokens per second
3.50.973.312 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.54 tokens per second
3.52.829.666 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.11 tokens per second
3.54.720.022 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1241.99 tokens per second
3.56.645.458 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.67 s / 1229.12 tokens per second
3.58.606.569 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.63 s / 1216.46 tokens per second
4.00.603.688 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.63 s / 1204.01 tokens per second
4.02.634.409 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.66 s / 1191.85 tokens per second
4.04.699.191 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.72 s / 1179.96 tokens per second
4.06.797.568 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.82 s / 1168.33 tokens per second
4.08.931.028 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.96 s / 1156.92 tokens per second
4.11.099.493 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.12 s / 1145.72 tokens per second
