CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.139.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.687 I srv          init: The UI is disabled
0.00.139.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.139.727 W srv  llama_server: -----------------
0.00.139.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.729 W srv  llama_server: -----------------
0.00.140.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.242.666 I cmn          init: llama threadpool init, n_threads = 8
0.07.298.726 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.341.576 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.354.355 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.354.388 I srv  llama_server: model loaded
0.07.354.394 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.504.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.241.010 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.241.010 I slot print_timing: id  0 | task 9 |       total time =     205.96 ms /    82 tokens
0.08.241.011 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.08.241.062 I slot      release: id  0 | task 9 | stop processing: n_tokens = 81, truncated = 0
0.08.243.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.243.205 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.08.448.590 I slot print_timing: id  0 | task 13 | prompt eval time =     205.37 ms /    81 tokens (    2.54 ms per token,   394.40 tokens per second)
0.08.448.594 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.448.594 I slot print_timing: id  0 | task 13 |       total time =     205.37 ms /    82 tokens
0.08.448.595 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.08.448.617 I slot      release: id  0 | task 13 | stop processing: n_tokens = 81, truncated = 0
0.08.450.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.450.725 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.08.653.895 I slot print_timing: id  0 | task 17 | prompt eval time =     203.16 ms /    81 tokens (    2.51 ms per token,   398.71 tokens per second)
0.08.653.898 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.653.899 I slot print_timing: id  0 | task 17 |       total time =     203.16 ms /    82 tokens
0.08.653.899 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.08.653.922 I slot      release: id  0 | task 17 | stop processing: n_tokens = 81, truncated = 0
0.08.655.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.655.791 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.08.859.879 I slot print_timing: id  0 | task 21 | prompt eval time =     204.08 ms /    81 tokens (    2.52 ms per token,   396.91 tokens per second)
0.08.859.883 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.859.884 I slot print_timing: id  0 | task 21 |       total time =     204.08 ms /    82 tokens
0.08.859.884 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.08.859.907 I slot      release: id  0 | task 21 | stop processing: n_tokens = 81, truncated = 0
0.08.861.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.861.778 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.09.064.752 I slot print_timing: id  0 | task 25 | prompt eval time =     202.96 ms /    81 tokens (    2.51 ms per token,   399.09 tokens per second)
0.09.064.756 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.064.757 I slot print_timing: id  0 | task 25 |       total time =     202.96 ms /    82 tokens
0.09.064.757 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.09.064.779 I slot      release: id  0 | task 25 | stop processing: n_tokens = 81, truncated = 0
0.09.066.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.066.826 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.09.269.574 I slot print_timing: id  0 | task 29 | prompt eval time =     202.72 ms /    81 tokens (    2.50 ms per token,   399.56 tokens per second)
0.09.269.578 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.269.578 I slot print_timing: id  0 | task 29 |       total time =     202.72 ms /    82 tokens
0.09.269.579 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.09.269.601 I slot      release: id  0 | task 29 | stop processing: n_tokens = 81, truncated = 0
0.09.271.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.271.362 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.09.477.090 I slot print_timing: id  0 | task 33 | prompt eval time =     205.72 ms /    81 tokens (    2.54 ms per token,   393.75 tokens per second)
0.09.477.096 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.477.096 I slot print_timing: id  0 | task 33 |       total time =     205.72 ms /    82 tokens
0.09.477.097 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.09.477.120 I slot      release: id  0 | task 33 | stop processing: n_tokens = 81, truncated = 0
0.09.498.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.498.082 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.12.734.378 I slot print_timing: id  0 | task 37 | n_gen =    159, tg =  52.07 t/s, tg_3s =  52.40 t/s
0.15.744.529 I slot print_timing: id  0 | task 37 | n_gen =    357, tg =  58.90 t/s, tg_3s =  65.78 t/s
0.16.493.195 I slot print_timing: id  0 | task 37 | prompt eval time =     202.06 ms /    81 tokens (    2.49 ms per token,   400.87 tokens per second)
0.16.493.199 I slot print_timing: id  0 | task 37 |        eval time =    6793.03 ms /   400 tokens (   17.03 ms per token,    58.74 tokens per second)
0.16.493.200 I slot print_timing: id  0 | task 37 |       total time =    6995.10 ms /   481 tokens
0.16.493.200 I slot print_timing: id  0 | task 37 |    graphs reused =        161
0.16.493.203 I slot print_timing: id  0 | task 37 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
0.16.493.224 I slot      release: id  0 | task 37 | stop processing: n_tokens = 480, truncated = 0
0.16.526.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.035
0.16.597.040 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.16.787.901 I slot print_timing: id  0 | task 204 | prompt eval time =     190.84 ms /    58 tokens (    3.29 ms per token,   303.91 tokens per second)
0.16.787.905 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.787.906 I slot print_timing: id  0 | task 204 |       total time =     190.84 ms /    59 tokens
0.16.787.906 I slot print_timing: id  0 | task 204 |    graphs reused =        161
0.16.787.928 I slot      release: id  0 | task 204 | stop processing: n_tokens = 58, truncated = 0
0.16.789.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.789.943 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.16.982.895 I slot print_timing: id  0 | task 208 | prompt eval time =     192.94 ms /    58 tokens (    3.33 ms per token,   300.61 tokens per second)
0.16.982.899 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.982.899 I slot print_timing: id  0 | task 208 |       total time =     192.94 ms /    59 tokens
0.16.982.900 I slot print_timing: id  0 | task 208 |    graphs reused =        161
0.16.982.922 I slot      release: id  0 | task 208 | stop processing: n_tokens = 58, truncated = 0
0.16.984.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.984.925 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.17.179.690 I slot print_timing: id  0 | task 212 | prompt eval time =     194.75 ms /    58 tokens (    3.36 ms per token,   297.81 tokens per second)
0.17.179.694 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.179.694 I slot print_timing: id  0 | task 212 |       total time =     194.75 ms /    59 tokens
0.17.179.695 I slot print_timing: id  0 | task 212 |    graphs reused =        161
0.17.179.718 I slot      release: id  0 | task 212 | stop processing: n_tokens = 58, truncated = 0
0.17.181.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.181.622 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.17.377.340 I slot print_timing: id  0 | task 216 | prompt eval time =     195.70 ms /    58 tokens (    3.37 ms per token,   296.37 tokens per second)
0.17.377.344 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.377.345 I slot print_timing: id  0 | task 216 |       total time =     195.71 ms /    59 tokens
0.17.377.345 I slot print_timing: id  0 | task 216 |    graphs reused =        161
0.17.377.369 I slot      release: id  0 | task 216 | stop processing: n_tokens = 58, truncated = 0
0.17.379.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.379.104 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.17.573.215 I slot print_timing: id  0 | task 220 | prompt eval time =     194.10 ms /    58 tokens (    3.35 ms per token,   298.82 tokens per second)
0.17.573.221 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.573.221 I slot print_timing: id  0 | task 220 |       total time =     194.10 ms /    59 tokens
0.17.573.221 I slot print_timing: id  0 | task 220 |    graphs reused =        161
0.17.573.256 I slot      release: id  0 | task 220 | stop processing: n_tokens = 58, truncated = 0
0.17.575.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.575.175 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.17.769.582 I slot print_timing: id  0 | task 224 | prompt eval time =     194.40 ms /    58 tokens (    3.35 ms per token,   298.36 tokens per second)
0.17.769.586 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.769.586 I slot print_timing: id  0 | task 224 |       total time =     194.40 ms /    59 tokens
0.17.769.587 I slot print_timing: id  0 | task 224 |    graphs reused =        161
0.17.769.610 I slot      release: id  0 | task 224 | stop processing: n_tokens = 58, truncated = 0
0.17.771.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.771.348 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.17.963.546 I slot print_timing: id  0 | task 228 | prompt eval time =     192.19 ms /    58 tokens (    3.31 ms per token,   301.79 tokens per second)
0.17.963.550 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.963.551 I slot print_timing: id  0 | task 228 |       total time =     192.19 ms /    59 tokens
0.17.963.551 I slot print_timing: id  0 | task 228 |    graphs reused =        161
0.17.963.573 I slot      release: id  0 | task 228 | stop processing: n_tokens = 58, truncated = 0
0.17.965.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.965.606 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.18.157.445 I slot print_timing: id  0 | task 232 | prompt eval time =     191.82 ms /    58 tokens (    3.31 ms per token,   302.36 tokens per second)
0.18.157.449 I slot print_timing: id  0 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.157.449 I slot print_timing: id  0 | task 232 |       total time =     191.83 ms /    59 tokens
0.18.157.450 I slot print_timing: id  0 | task 232 |    graphs reused =        161
0.18.157.472 I slot      release: id  0 | task 232 | stop processing: n_tokens = 58, truncated = 0
0.18.180.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.180.478 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.21.413.447 I slot print_timing: id  0 | task 236 | n_gen =    160, tg =  52.30 t/s, tg_3s =  52.63 t/s
0.24.422.141 I slot print_timing: id  0 | task 236 | n_gen =    304, tg =  50.09 t/s, tg_3s =  47.86 t/s
0.26.297.522 I slot print_timing: id  0 | task 236 | prompt eval time =     192.99 ms /    58 tokens (    3.33 ms per token,   300.54 tokens per second)
0.26.297.526 I slot print_timing: id  0 | task 236 |        eval time =    7924.03 ms /   400 tokens (   19.86 ms per token,    50.35 tokens per second)
0.26.297.527 I slot print_timing: id  0 | task 236 |       total time =    8117.02 ms /   458 tokens
0.26.297.527 I slot print_timing: id  0 | task 236 |    graphs reused =        348
0.26.297.530 I slot print_timing: id  0 | task 236 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
0.26.297.553 I slot      release: id  0 | task 236 | stop processing: n_tokens = 457, truncated = 0
0.26.331.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053404839007
0.26.402.189 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.26.606.142 I slot print_timing: id  0 | task 430 | prompt eval time =     203.93 ms /    83 tokens (    2.46 ms per token,   406.99 tokens per second)
0.26.606.146 I slot print_timing: id  0 | task 430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.606.146 I slot print_timing: id  0 | task 430 |       total time =     203.94 ms /    84 tokens
0.26.606.147 I slot print_timing: id  0 | task 430 |    graphs reused =        348
0.26.606.171 I slot      release: id  0 | task 430 | stop processing: n_tokens = 83, truncated = 0
0.26.608.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.608.110 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
0.26.813.261 I slot print_timing: id  0 | task 434 | prompt eval time =     205.14 ms /    83 tokens (    2.47 ms per token,   404.60 tokens per second)
0.26.813.266 I slot print_timing: id  0 | task 434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.813.266 I slot print_timing: id  0 | task 434 |       total time =     205.14 ms /    84 tokens
0.26.813.267 I slot print_timing: id  0 | task 434 |    graphs reused =        348
0.26.813.290 I slot      release: id  0 | task 434 | stop processing: n_tokens = 83, truncated = 0
0.26.815.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.815.230 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.27.018.861 I slot print_timing: id  0 | task 438 | prompt eval time =     203.62 ms /    83 tokens (    2.45 ms per token,   407.63 tokens per second)
0.27.018.864 I slot print_timing: id  0 | task 438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.018.865 I slot print_timing: id  0 | task 438 |       total time =     203.62 ms /    84 tokens
0.27.018.865 I slot print_timing: id  0 | task 438 |    graphs reused =        348
0.27.018.889 I slot      release: id  0 | task 438 | stop processing: n_tokens = 83, truncated = 0
0.27.020.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.020.984 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.27.226.102 I slot print_timing: id  0 | task 442 | prompt eval time =     205.11 ms /    83 tokens (    2.47 ms per token,   404.67 tokens per second)
0.27.226.106 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.226.106 I slot print_timing: id  0 | task 442 |       total time =     205.11 ms /    84 tokens
0.27.226.107 I slot print_timing: id  0 | task 442 |    graphs reused =        348
0.27.226.130 I slot      release: id  0 | task 442 | stop processing: n_tokens = 83, truncated = 0
0.27.228.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.228.084 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.27.432.472 I slot print_timing: id  0 | task 446 | prompt eval time =     204.37 ms /    83 tokens (    2.46 ms per token,   406.12 tokens per second)
0.27.432.477 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.432.477 I slot print_timing: id  0 | task 446 |       total time =     204.38 ms /    84 tokens
0.27.432.478 I slot print_timing: id  0 | task 446 |    graphs reused =        348
0.27.432.507 I slot      release: id  0 | task 446 | stop processing: n_tokens = 83, truncated = 0
0.27.434.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.434.525 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.27.638.500 I slot print_timing: id  0 | task 450 | prompt eval time =     203.96 ms /    83 tokens (    2.46 ms per token,   406.94 tokens per second)
0.27.638.504 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.638.505 I slot print_timing: id  0 | task 450 |       total time =     203.96 ms /    84 tokens
0.27.638.506 I slot print_timing: id  0 | task 450 |    graphs reused =        348
0.27.638.535 I slot      release: id  0 | task 450 | stop processing: n_tokens = 83, truncated = 0
0.27.640.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.640.413 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.27.844.536 I slot print_timing: id  0 | task 454 | prompt eval time =     204.11 ms /    83 tokens (    2.46 ms per token,   406.65 tokens per second)
0.27.844.541 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.844.541 I slot print_timing: id  0 | task 454 |       total time =     204.11 ms /    84 tokens
0.27.844.542 I slot print_timing: id  0 | task 454 |    graphs reused =        348
0.27.844.573 I slot      release: id  0 | task 454 | stop processing: n_tokens = 83, truncated = 0
0.27.846.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.846.675 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.28.052.878 I slot print_timing: id  0 | task 458 | prompt eval time =     206.19 ms /    83 tokens (    2.48 ms per token,   402.54 tokens per second)
0.28.052.882 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.052.882 I slot print_timing: id  0 | task 458 |       total time =     206.19 ms /    84 tokens
0.28.052.883 I slot print_timing: id  0 | task 458 |    graphs reused =        348
0.28.052.907 I slot      release: id  0 | task 458 | stop processing: n_tokens = 83, truncated = 0
0.28.078.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.078.705 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.31.296.744 I slot print_timing: id  0 | task 462 | n_gen =    182, tg =  60.05 t/s, tg_3s =  60.38 t/s
0.34.317.521 I slot print_timing: id  0 | task 462 | n_gen =    370, tg =  61.15 t/s, tg_3s =  62.24 t/s
0.34.861.897 I slot print_timing: id  0 | task 462 | prompt eval time =     203.99 ms /    83 tokens (    2.46 ms per token,   406.88 tokens per second)
0.34.861.903 I slot print_timing: id  0 | task 462 |        eval time =    6579.18 ms /   400 tokens (   16.49 ms per token,    60.65 tokens per second)
0.34.861.903 I slot print_timing: id  0 | task 462 |       total time =    6783.17 ms /   483 tokens
0.34.861.904 I slot print_timing: id  0 | task 462 |    graphs reused =        503
0.34.861.906 I slot print_timing: id  0 | task 462 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
0.34.861.929 I slot      release: id  0 | task 462 | stop processing: n_tokens = 482, truncated = 0
0.34.894.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053413403383
0.34.966.366 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.35.169.933 I slot print_timing: id  0 | task 623 | prompt eval time =     203.55 ms /    74 tokens (    2.75 ms per token,   363.55 tokens per second)
0.35.169.938 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.169.938 I slot print_timing: id  0 | task 623 |       total time =     203.55 ms /    75 tokens
0.35.169.939 I slot print_timing: id  0 | task 623 |    graphs reused =        503
0.35.169.963 I slot      release: id  0 | task 623 | stop processing: n_tokens = 74, truncated = 0
0.35.171.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.171.947 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.35.377.392 I slot print_timing: id  0 | task 627 | prompt eval time =     205.43 ms /    74 tokens (    2.78 ms per token,   360.22 tokens per second)
0.35.377.397 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.377.398 I slot print_timing: id  0 | task 627 |       total time =     205.43 ms /    75 tokens
0.35.377.398 I slot print_timing: id  0 | task 627 |    graphs reused =        503
0.35.377.423 I slot      release: id  0 | task 627 | stop processing: n_tokens = 74, truncated = 0
0.35.379.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.379.352 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.35.583.217 I slot print_timing: id  0 | task 631 | prompt eval time =     203.85 ms /    74 tokens (    2.75 ms per token,   363.01 tokens per second)
0.35.583.221 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.583.222 I slot print_timing: id  0 | task 631 |       total time =     203.85 ms /    75 tokens
0.35.583.222 I slot print_timing: id  0 | task 631 |    graphs reused =        503
0.35.583.244 I slot      release: id  0 | task 631 | stop processing: n_tokens = 74, truncated = 0
0.35.585.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.585.425 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
