CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.824 I srv          init: The UI is disabled
0.00.116.826 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.867 W srv  llama_server: -----------------
0.00.116.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.869 W srv  llama_server: -----------------
0.00.118.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
2.49.306.287 I cmn          init: llama threadpool init, n_threads = 8
2.49.365.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
2.49.416.166 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
2.49.437.887 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.49.437.919 I srv  llama_server: model loaded
2.49.437.922 I srv  llama_server: listening on http://127.0.0.1:18230
2.51.470.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.34.977.855 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.88 s / 884.14 tokens per second
8.37.643.853 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  97918, progress = 0.99, t = 111.55 s / 877.77 tokens per second
8.38.533.365 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  98430, progress = 1.00, t = 112.56 s / 874.50 tokens per second
8.38.705.284 I slot print_timing: id  0 | task 233 | prompt eval time =  112744.68 ms / 98434 tokens (    1.15 ms per token,   873.07 tokens per second)
8.38.705.288 I slot print_timing: id  0 | task 233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.705.289 I slot print_timing: id  0 | task 233 |       total time =  112744.68 ms / 98435 tokens
8.38.705.289 I slot print_timing: id  0 | task 233 |    graphs reused =        118
8.38.707.366 I slot      release: id  0 | task 233 | stop processing: n_tokens = 98434, truncated = 0
8.38.819.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.819.328 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
8.42.059.340 I slot print_timing: id  0 | task 285 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
8.43.013.417 I slot print_timing: id  0 | task 285 | prompt eval time =     223.49 ms /     4 tokens (   55.87 ms per token,    17.90 tokens per second)
8.43.013.421 I slot print_timing: id  0 | task 285 |        eval time =    3970.51 ms /   160 tokens (   24.97 ms per token,    40.05 tokens per second)
8.43.013.421 I slot print_timing: id  0 | task 285 |       total time =    4194.00 ms /   164 tokens
8.43.013.422 I slot print_timing: id  0 | task 285 |    graphs reused =        188
8.43.013.424 I slot print_timing: id  0 | task 285 | draft acceptance = 0.61972 (   88 accepted /   142 generated), mean len =  2.24
8.43.015.506 I slot      release: id  0 | task 285 | stop processing: n_tokens = 98593, truncated = 0
8.43.131.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 183819966336
8.43.134.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5031.358 MiB)
8.44.238.378 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
8.47.304.164 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.03 s / 1357.47 tokens per second
8.48.848.346 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1347.25 tokens per second
8.50.426.699 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.15 s / 1334.76 tokens per second
8.52.041.279 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.76 s / 1321.34 tokens per second
8.53.691.312 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.41 s / 1307.61 tokens per second
8.55.377.825 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.09 s / 1293.71 tokens per second
8.57.099.623 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.81 s / 1279.92 tokens per second
8.58.856.686 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.57 s / 1266.31 tokens per second
9.00.648.969 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.36 s / 1252.87 tokens per second
9.02.477.573 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.18 s / 1239.69 tokens per second
9.04.343.526 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.05 s / 1226.64 tokens per second
9.06.244.433 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.94 s / 1213.77 tokens per second
9.08.182.015 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.88 s / 1201.14 tokens per second
9.10.155.730 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.85 s / 1188.75 tokens per second
9.12.168.079 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.86 s / 1176.50 tokens per second
9.14.220.212 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.91 s / 1164.33 tokens per second
9.16.311.668 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.00 s / 1152.34 tokens per second
9.18.438.059 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.12 s / 1140.64 tokens per second
9.20.599.954 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.29 s / 1129.15 tokens per second
9.22.799.122 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.48 s / 1117.92 tokens per second
9.25.034.431 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.72 s / 1106.88 tokens per second
9.27.307.369 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  47116, progress = 0.48, t =  42.99 s / 1096.04 tokens per second
9.29.620.503 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.30 s / 1085.36 tokens per second
9.31.969.346 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.64 s / 1074.90 tokens per second
9.34.352.691 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.03 s / 1064.64 tokens per second
9.36.775.737 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.45 s / 1054.54 tokens per second
9.39.234.792 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.90 s / 1044.67 tokens per second
9.41.733.868 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.40 s / 1034.90 tokens per second
9.44.267.582 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  61452, progress = 0.62, t =  59.93 s / 1025.36 tokens per second
9.46.839.129 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.50 s / 1015.98 tokens per second
9.49.446.918 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.11 s / 1006.77 tokens per second
9.52.098.558 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.76 s / 997.63 tokens per second
9.54.784.764 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.44 s / 988.70 tokens per second
9.57.512.656 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.17 s / 979.85 tokens per second
10.00.261.682 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  73740, progress = 0.75, t =  75.91 s / 971.39 tokens per second
10.03.054.597 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.70 s / 962.96 tokens per second
10.05.890.906 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.54 s / 954.61 tokens per second
10.08.766.221 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.41 s / 946.37 tokens per second
10.11.680.668 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.32 s / 938.27 tokens per second
10.14.630.088 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.27 s / 930.31 tokens per second
10.17.613.812 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.25 s / 922.52 tokens per second
10.20.638.690 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  88076, progress = 0.90, t =  96.28 s / 914.83 tokens per second
10.23.707.381 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.34 s / 907.24 tokens per second
10.26.812.446 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.44 s / 899.72 tokens per second
10.29.955.442 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.59 s / 892.36 tokens per second
10.33.136.219 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.76 s / 885.11 tokens per second
10.35.748.683 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  97889, progress = 0.99, t = 111.38 s / 878.85 tokens per second
10.36.637.557 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  98401, progress = 1.00, t = 112.38 s / 875.60 tokens per second
10.36.807.385 I slot print_timing: id  0 | task 358 | prompt eval time =  112568.98 ms / 98405 tokens (    1.14 ms per token,   874.18 tokens per second)
10.36.807.389 I slot print_timing: id  0 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.36.807.390 I slot print_timing: id  0 | task 358 |       total time =  112568.98 ms / 98406 tokens
10.36.807.390 I slot print_timing: id  0 | task 358 |    graphs reused =        188
10.36.809.551 I slot      release: id  0 | task 358 | stop processing: n_tokens = 98405, truncated = 0
10.36.913.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.36.913.223 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
10.40.161.469 I slot print_timing: id  0 | task 410 | n_gen =    131, tg =  42.99 t/s, tg_3s =  43.32 t/s
10.40.835.646 I slot print_timing: id  0 | task 410 | prompt eval time =     224.05 ms /     4 tokens (   56.01 ms per token,    17.85 tokens per second)
10.40.835.650 I slot print_timing: id  0 | task 410 |        eval time =    3698.27 ms /   160 tokens (   23.26 ms per token,    42.99 tokens per second)
10.40.835.651 I slot print_timing: id  0 | task 410 |       total time =    3922.33 ms /   164 tokens
10.40.835.651 I slot print_timing: id  0 | task 410 |    graphs reused =        252
10.40.835.653 I slot print_timing: id  0 | task 410 | draft acceptance = 0.70992 (   93 accepted /   131 generated), mean len =  2.41
10.40.837.845 I slot      release: id  0 | task 410 | stop processing: n_tokens = 98564, truncated = 0
10.40.957.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 183937788675
10.40.960.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5031.767 MiB)
10.41.992.831 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
10.45.056.153 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.02 s / 1358.57 tokens per second
10.46.598.948 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1348.25 tokens per second
10.48.177.755 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.14 s / 1335.55 tokens per second
10.49.792.262 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.75 s / 1322.01 tokens per second
10.51.442.172 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.40 s / 1308.07 tokens per second
10.53.127.817 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.09 s / 1294.23 tokens per second
10.54.848.540 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.81 s / 1280.42 tokens per second
10.56.605.536 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.56 s / 1266.80 tokens per second
10.58.397.119 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.35 s / 1253.36 tokens per second
11.00.224.808 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.17 s / 1240.17 tokens per second
11.02.090.293 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.04 s / 1227.07 tokens per second
11.03.991.595 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.94 s / 1214.20 tokens per second
11.05.931.419 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.87 s / 1201.49 tokens per second
11.07.905.874 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.85 s / 1188.97 tokens per second
11.09.918.585 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.86 s / 1176.69 tokens per second
11.11.970.455 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.91 s / 1164.51 tokens per second
11.14.059.971 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.00 s / 1152.53 tokens per second
11.16.186.479 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.12 s / 1140.78 tokens per second
11.18.349.132 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.28 s / 1129.29 tokens per second
11.20.548.259 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.48 s / 1118.06 tokens per second
11.22.784.406 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.71 s / 1107.02 tokens per second
11.25.059.228 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  47116, progress = 0.48, t =  42.98 s / 1096.12 tokens per second
11.27.371.144 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.29 s / 1085.45 tokens per second
11.29.718.945 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.64 s / 1074.98 tokens per second
11.32.105.509 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.02 s / 1064.70 tokens per second
11.34.526.652 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.44 s / 1054.64 tokens per second
11.36.988.284 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.90 s / 1044.70 tokens per second
11.39.485.110 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.40 s / 1034.96 tokens per second
11.42.018.567 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  61452, progress = 0.62, t =  59.93 s / 1025.42 tokens per second
11.44.592.638 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.50 s / 1016.00 tokens per second
11.47.203.255 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.11 s / 1006.74 tokens per second
11.49.851.562 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.76 s / 997.65 tokens per second
11.52.537.728 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.44 s / 988.71 tokens per second
11.55.260.154 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.16 s / 979.95 tokens per second
11.58.022.203 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  73740, progress = 0.75, t =  75.92 s / 971.29 tokens per second
12.00.817.728 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.71 s / 962.86 tokens per second
12.03.652.341 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.55 s / 954.51 tokens per second
12.06.528.729 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.42 s / 946.28 tokens per second
12.09.443.378 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.33 s / 938.17 tokens per second
12.12.391.838 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.28 s / 930.24 tokens per second
12.15.375.939 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.26 s / 922.45 tokens per second
12.18.398.544 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  88076, progress = 0.90, t =  96.28 s / 914.79 tokens per second
12.21.461.362 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.34 s / 907.22 tokens per second
12.24.568.207 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.44 s / 899.73 tokens per second
12.27.711.371 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.59 s / 892.36 tokens per second
12.30.886.906 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.76 s / 885.14 tokens per second
12.33.462.012 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  97880, progress = 0.99, t = 111.34 s / 879.10 tokens per second
12.34.352.635 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  98392, progress = 1.00, t = 112.34 s / 875.82 tokens per second
12.34.533.305 I slot print_timing: id  0 | task 478 | prompt eval time =  112540.46 ms / 98396 tokens (    1.14 ms per token,   874.32 tokens per second)
12.34.533.309 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.34.533.310 I slot print_timing: id  0 | task 478 |       total time =  112540.46 ms / 98397 tokens
12.34.533.310 I slot print_timing: id  0 | task 478 |    graphs reused =        252
12.34.535.388 I slot      release: id  0 | task 478 | stop processing: n_tokens = 98396, truncated = 0
12.34.636.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.34.636.812 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
12.37.898.875 I slot print_timing: id  0 | task 530 | n_gen =    109, tg =  35.75 t/s, tg_3s =  36.08 t/s
12.39.293.804 I slot print_timing: id  0 | task 530 | prompt eval time =     241.10 ms /     4 tokens (   60.28 ms per token,    16.59 tokens per second)
12.39.293.808 I slot print_timing: id  0 | task 530 |        eval time =    4415.80 ms /   160 tokens (   27.77 ms per token,    36.01 tokens per second)
12.39.293.809 I slot print_timing: id  0 | task 530 |       total time =    4656.91 ms /   164 tokens
12.39.293.809 I slot print_timing: id  0 | task 530 |    graphs reused =        331
12.39.293.811 I slot print_timing: id  0 | task 530 | draft acceptance = 0.50633 (   80 accepted /   158 generated), mean len =  2.01
12.39.296.017 I slot      release: id  0 | task 530 | stop processing: n_tokens = 98555, truncated = 0
12.39.399.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 184056246847
12.39.401.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.462 MiB)
12.40.422.426 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
12.43.491.826 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.03 s / 1355.75 tokens per second
12.45.034.493 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1346.48 tokens per second
12.46.612.991 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.15 s / 1334.36 tokens per second
12.48.226.548 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.76 s / 1321.13 tokens per second
12.49.876.841 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.41 s / 1307.39 tokens per second
12.51.562.119 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.09 s / 1293.63 tokens per second
12.53.282.690 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.81 s / 1280.01 tokens per second
12.55.038.114 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.56 s / 1266.51 tokens per second
12.56.832.158 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.35 s / 1253.04 tokens per second
12.58.659.743 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.18 s / 1239.76 tokens per second
13.00.525.200 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.04 s / 1226.74 tokens per second
13.02.424.918 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.94 s / 1213.96 tokens per second
13.04.360.716 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.88 s / 1201.41 tokens per second
13.06.334.134 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.85 s / 1189.03 tokens per second
13.08.343.678 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.85 s / 1176.83 tokens per second
13.10.395.091 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.90 s / 1164.71 tokens per second
13.12.486.161 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  36876, progress = 0.37, t =  31.99 s / 1152.68 tokens per second
13.14.612.499 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.12 s / 1140.93 tokens per second
13.16.775.665 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.28 s / 1129.43 tokens per second
13.18.975.333 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.47 s / 1118.13 tokens per second
13.21.211.429 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.71 s / 1107.07 tokens per second
13.23.486.021 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  47116, progress = 0.48, t =  42.98 s / 1096.19 tokens per second
13.25.797.034 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.29 s / 1085.54 tokens per second
13.28.148.570 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.64 s / 1075.01 tokens per second
13.30.533.626 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.02 s / 1064.72 tokens per second
13.32.955.857 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.44 s / 1054.65 tokens per second
13.35.415.607 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.90 s / 1044.73 tokens per second
13.37.911.904 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.39 s / 1035.02 tokens per second
13.40.446.762 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  61452, progress = 0.62, t =  59.93 s / 1025.43 tokens per second
13.43.022.509 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.50 s / 1016.03 tokens per second
13.45.632.782 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.11 s / 1006.74 tokens per second
13.48.284.793 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.76 s / 997.60 tokens per second
13.50.973.555 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.44 s / 988.64 tokens per second
13.53.698.598 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.17 s / 979.83 tokens per second
13.56.447.990 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  73740, progress = 0.75, t =  75.92 s / 971.35 tokens per second
13.59.243.357 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.71 s / 962.90 tokens per second
14.02.080.819 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.54 s / 954.53 tokens per second
14.04.955.244 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.42 s / 946.32 tokens per second
14.07.869.184 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.33 s / 938.22 tokens per second
14.10.820.661 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.28 s / 930.24 tokens per second
14.13.807.471 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.26 s / 922.44 tokens per second
14.16.834.467 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  88076, progress = 0.90, t =  96.29 s / 914.73 tokens per second
14.19.901.096 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.35 s / 907.13 tokens per second
14.23.009.865 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.46 s / 899.62 tokens per second
14.26.156.115 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.60 s / 892.23 tokens per second
14.29.337.977 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.78 s / 884.97 tokens per second
14.31.914.166 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  97883, progress = 0.99, t = 111.36 s / 878.94 tokens per second
14.32.803.599 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  98395, progress = 1.00, t = 112.36 s / 875.68 tokens per second
