CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.365 I srv          init: The UI is disabled
0.00.198.368 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.900 W srv  llama_server: -----------------
0.00.198.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.904 W srv  llama_server: -----------------
0.00.200.128 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.819.271 I cmn          init: llama threadpool init, n_threads = 8
0.21.874.760 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.900.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.987.226 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.987.556 I srv  llama_server: model loaded
0.21.987.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.318.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.842.615 I slot print_timing: id  0 | task 1095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.842.615 I slot print_timing: id  0 | task 1095 |       total time =     132.23 ms /   109 tokens
0.42.842.616 I slot print_timing: id  0 | task 1095 |    graphs reused =        857
0.42.842.640 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 108, truncated = 0
0.42.844.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.844.358 I slot launch_slot_: id  0 | task 1099 | processing task, is_child = 0
0.42.969.816 I slot print_timing: id  0 | task 1099 | prompt eval time =     125.45 ms /   108 tokens (    1.16 ms per token,   860.91 tokens per second)
0.42.969.820 I slot print_timing: id  0 | task 1099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.969.820 I slot print_timing: id  0 | task 1099 |       total time =     125.45 ms /   109 tokens
0.42.969.821 I slot print_timing: id  0 | task 1099 |    graphs reused =        857
0.42.969.841 I slot      release: id  0 | task 1099 | stop processing: n_tokens = 108, truncated = 0
0.42.971.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.971.631 I slot launch_slot_: id  0 | task 1103 | processing task, is_child = 0
0.43.097.825 I slot print_timing: id  0 | task 1103 | prompt eval time =     126.18 ms /   108 tokens (    1.17 ms per token,   855.91 tokens per second)
0.43.097.829 I slot print_timing: id  0 | task 1103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.097.829 I slot print_timing: id  0 | task 1103 |       total time =     126.18 ms /   109 tokens
0.43.097.830 I slot print_timing: id  0 | task 1103 |    graphs reused =        857
0.43.097.855 I slot      release: id  0 | task 1103 | stop processing: n_tokens = 108, truncated = 0
0.43.099.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.099.635 I slot launch_slot_: id  0 | task 1107 | processing task, is_child = 0
0.43.224.848 I slot print_timing: id  0 | task 1107 | prompt eval time =     125.20 ms /   108 tokens (    1.16 ms per token,   862.62 tokens per second)
0.43.224.852 I slot print_timing: id  0 | task 1107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.224.853 I slot print_timing: id  0 | task 1107 |       total time =     125.20 ms /   109 tokens
0.43.224.853 I slot print_timing: id  0 | task 1107 |    graphs reused =        857
0.43.224.877 I slot      release: id  0 | task 1107 | stop processing: n_tokens = 108, truncated = 0
0.43.226.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.226.746 I slot launch_slot_: id  0 | task 1111 | processing task, is_child = 0
0.43.352.248 I slot print_timing: id  0 | task 1111 | prompt eval time =     125.49 ms /   108 tokens (    1.16 ms per token,   860.64 tokens per second)
0.43.352.252 I slot print_timing: id  0 | task 1111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.352.253 I slot print_timing: id  0 | task 1111 |       total time =     125.49 ms /   109 tokens
0.43.352.253 I slot print_timing: id  0 | task 1111 |    graphs reused =        857
0.43.352.277 I slot      release: id  0 | task 1111 | stop processing: n_tokens = 108, truncated = 0
0.43.354.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.354.156 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
0.43.480.081 I slot print_timing: id  0 | task 1115 | prompt eval time =     125.91 ms /   108 tokens (    1.17 ms per token,   857.75 tokens per second)
0.43.480.085 I slot print_timing: id  0 | task 1115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.480.086 I slot print_timing: id  0 | task 1115 |       total time =     125.91 ms /   109 tokens
0.43.480.086 I slot print_timing: id  0 | task 1115 |    graphs reused =        857
0.43.480.111 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 108, truncated = 0
0.43.481.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.481.874 I slot launch_slot_: id  0 | task 1119 | processing task, is_child = 0
0.43.608.597 I slot print_timing: id  0 | task 1119 | prompt eval time =     126.71 ms /   108 tokens (    1.17 ms per token,   852.35 tokens per second)
0.43.608.602 I slot print_timing: id  0 | task 1119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.608.602 I slot print_timing: id  0 | task 1119 |       total time =     126.71 ms /   109 tokens
0.43.608.603 I slot print_timing: id  0 | task 1119 |    graphs reused =        857
0.43.608.639 I slot      release: id  0 | task 1119 | stop processing: n_tokens = 108, truncated = 0
0.43.610.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.610.277 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
0.43.736.966 I slot print_timing: id  0 | task 1123 | prompt eval time =     126.68 ms /   108 tokens (    1.17 ms per token,   852.57 tokens per second)
0.43.736.971 I slot print_timing: id  0 | task 1123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.736.971 I slot print_timing: id  0 | task 1123 |       total time =     126.68 ms /   109 tokens
0.43.736.972 I slot print_timing: id  0 | task 1123 |    graphs reused =        857
0.43.736.997 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 108, truncated = 0
0.43.739.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.739.095 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
0.45.638.759 I slot print_timing: id  0 | task 1127 | prompt eval time =     127.40 ms /   108 tokens (    1.18 ms per token,   847.72 tokens per second)
0.45.638.763 I slot print_timing: id  0 | task 1127 |        eval time =    1772.24 ms /   400 tokens (    4.44 ms per token,   225.14 tokens per second)
0.45.638.763 I slot print_timing: id  0 | task 1127 |       total time =    1899.64 ms /   508 tokens
0.45.638.764 I slot print_timing: id  0 | task 1127 |    graphs reused =        972
0.45.638.766 I slot print_timing: id  0 | task 1127 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
0.45.638.788 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 507, truncated = 0
0.45.651.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.45.716.497 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
0.45.848.768 I slot print_timing: id  0 | task 1249 | prompt eval time =     132.25 ms /    97 tokens (    1.36 ms per token,   733.46 tokens per second)
0.45.848.773 I slot print_timing: id  0 | task 1249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.848.773 I slot print_timing: id  0 | task 1249 |       total time =     132.25 ms /    98 tokens
0.45.848.774 I slot print_timing: id  0 | task 1249 |    graphs reused =        972
0.45.848.804 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 97, truncated = 0
0.45.850.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.850.611 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
0.45.974.383 I slot print_timing: id  0 | task 1253 | prompt eval time =     123.76 ms /    97 tokens (    1.28 ms per token,   783.78 tokens per second)
0.45.974.388 I slot print_timing: id  0 | task 1253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.974.389 I slot print_timing: id  0 | task 1253 |       total time =     123.76 ms /    98 tokens
0.45.974.389 I slot print_timing: id  0 | task 1253 |    graphs reused =        972
0.45.974.413 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 97, truncated = 0
0.45.976.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.976.136 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
0.46.100.583 I slot print_timing: id  0 | task 1257 | prompt eval time =     124.43 ms /    97 tokens (    1.28 ms per token,   779.54 tokens per second)
0.46.100.588 I slot print_timing: id  0 | task 1257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.100.588 I slot print_timing: id  0 | task 1257 |       total time =     124.43 ms /    98 tokens
0.46.100.589 I slot print_timing: id  0 | task 1257 |    graphs reused =        972
0.46.100.614 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 97, truncated = 0
0.46.102.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.102.404 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
0.46.226.402 I slot print_timing: id  0 | task 1261 | prompt eval time =     123.98 ms /    97 tokens (    1.28 ms per token,   782.37 tokens per second)
0.46.226.406 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.226.406 I slot print_timing: id  0 | task 1261 |       total time =     123.98 ms /    98 tokens
0.46.226.407 I slot print_timing: id  0 | task 1261 |    graphs reused =        972
0.46.226.431 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 97, truncated = 0
0.46.228.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.228.208 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.46.353.258 I slot print_timing: id  0 | task 1265 | prompt eval time =     125.04 ms /    97 tokens (    1.29 ms per token,   775.76 tokens per second)
0.46.353.263 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.353.263 I slot print_timing: id  0 | task 1265 |       total time =     125.04 ms /    98 tokens
0.46.353.263 I slot print_timing: id  0 | task 1265 |    graphs reused =        972
0.46.353.286 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 97, truncated = 0
0.46.355.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.355.108 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
0.46.478.536 I slot print_timing: id  0 | task 1269 | prompt eval time =     123.42 ms /    97 tokens (    1.27 ms per token,   785.95 tokens per second)
0.46.478.541 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.478.541 I slot print_timing: id  0 | task 1269 |       total time =     123.42 ms /    98 tokens
0.46.478.542 I slot print_timing: id  0 | task 1269 |    graphs reused =        972
0.46.478.565 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 97, truncated = 0
0.46.480.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.480.292 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
0.46.602.939 I slot print_timing: id  0 | task 1273 | prompt eval time =     122.63 ms /    97 tokens (    1.26 ms per token,   790.97 tokens per second)
0.46.602.943 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.602.944 I slot print_timing: id  0 | task 1273 |       total time =     122.64 ms /    98 tokens
0.46.602.944 I slot print_timing: id  0 | task 1273 |    graphs reused =        972
0.46.602.967 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 97, truncated = 0
0.46.604.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.604.776 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
0.46.726.988 I slot print_timing: id  0 | task 1277 | prompt eval time =     122.20 ms /    97 tokens (    1.26 ms per token,   793.79 tokens per second)
0.46.726.993 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.726.993 I slot print_timing: id  0 | task 1277 |       total time =     122.20 ms /    98 tokens
0.46.726.994 I slot print_timing: id  0 | task 1277 |    graphs reused =        972
0.46.727.017 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 97, truncated = 0
0.46.735.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.735.382 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
0.48.721.438 I slot print_timing: id  0 | task 1281 | prompt eval time =     124.49 ms /    97 tokens (    1.28 ms per token,   779.19 tokens per second)
0.48.721.441 I slot print_timing: id  0 | task 1281 |        eval time =    1861.55 ms /   400 tokens (    4.67 ms per token,   214.34 tokens per second)
0.48.721.442 I slot print_timing: id  0 | task 1281 |       total time =    1986.04 ms /   497 tokens
0.48.721.442 I slot print_timing: id  0 | task 1281 |    graphs reused =       1092
0.48.721.445 I slot print_timing: id  0 | task 1281 | draft acceptance = 0.75204 (  276 accepted /   367 generated), mean len =  3.24
0.48.721.466 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 496, truncated = 0
0.48.726.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.48.790.459 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
0.48.922.149 I slot print_timing: id  0 | task 1408 | prompt eval time =     131.67 ms /    93 tokens (    1.42 ms per token,   706.30 tokens per second)
0.48.922.153 I slot print_timing: id  0 | task 1408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.922.153 I slot print_timing: id  0 | task 1408 |       total time =     131.67 ms /    94 tokens
0.48.922.154 I slot print_timing: id  0 | task 1408 |    graphs reused =       1092
0.48.922.178 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 93, truncated = 0
0.48.924.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.924.083 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
0.49.046.656 I slot print_timing: id  0 | task 1412 | prompt eval time =     122.56 ms /    93 tokens (    1.32 ms per token,   758.81 tokens per second)
0.49.046.660 I slot print_timing: id  0 | task 1412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.046.661 I slot print_timing: id  0 | task 1412 |       total time =     122.56 ms /    94 tokens
0.49.046.661 I slot print_timing: id  0 | task 1412 |    graphs reused =       1092
0.49.046.684 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 93, truncated = 0
0.49.048.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.048.557 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
0.49.170.668 I slot print_timing: id  0 | task 1416 | prompt eval time =     122.10 ms /    93 tokens (    1.31 ms per token,   761.66 tokens per second)
0.49.170.673 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.170.673 I slot print_timing: id  0 | task 1416 |       total time =     122.10 ms /    94 tokens
0.49.170.674 I slot print_timing: id  0 | task 1416 |    graphs reused =       1092
0.49.170.694 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 93, truncated = 0
0.49.172.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.172.771 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
0.49.295.582 I slot print_timing: id  0 | task 1420 | prompt eval time =     122.80 ms /    93 tokens (    1.32 ms per token,   757.34 tokens per second)
0.49.295.587 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.295.587 I slot print_timing: id  0 | task 1420 |       total time =     122.80 ms /    94 tokens
0.49.295.588 I slot print_timing: id  0 | task 1420 |    graphs reused =       1092
0.49.295.611 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 93, truncated = 0
0.49.297.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.297.520 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
0.49.421.515 I slot print_timing: id  0 | task 1424 | prompt eval time =     123.98 ms /    93 tokens (    1.33 ms per token,   750.11 tokens per second)
0.49.421.519 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.421.519 I slot print_timing: id  0 | task 1424 |       total time =     123.98 ms /    94 tokens
0.49.421.520 I slot print_timing: id  0 | task 1424 |    graphs reused =       1092
0.49.421.541 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 93, truncated = 0
0.49.423.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.423.311 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
0.49.546.800 I slot print_timing: id  0 | task 1428 | prompt eval time =     123.48 ms /    93 tokens (    1.33 ms per token,   753.18 tokens per second)
0.49.546.804 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.546.804 I slot print_timing: id  0 | task 1428 |       total time =     123.48 ms /    94 tokens
0.49.546.805 I slot print_timing: id  0 | task 1428 |    graphs reused =       1092
0.49.546.829 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 93, truncated = 0
0.49.548.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.548.527 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
0.49.672.950 I slot print_timing: id  0 | task 1432 | prompt eval time =     124.41 ms /    93 tokens (    1.34 ms per token,   747.51 tokens per second)
0.49.672.955 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.672.956 I slot print_timing: id  0 | task 1432 |       total time =     124.41 ms /    94 tokens
0.49.672.956 I slot print_timing: id  0 | task 1432 |    graphs reused =       1092
0.49.672.978 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 93, truncated = 0
0.49.674.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.674.733 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
0.49.798.325 I slot print_timing: id  0 | task 1436 | prompt eval time =     123.58 ms /    93 tokens (    1.33 ms per token,   752.56 tokens per second)
0.49.798.329 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.798.330 I slot print_timing: id  0 | task 1436 |       total time =     123.58 ms /    94 tokens
0.49.798.330 I slot print_timing: id  0 | task 1436 |    graphs reused =       1092
0.49.798.355 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 93, truncated = 0
0.49.807.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.807.753 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
0.51.747.253 I slot print_timing: id  0 | task 1440 | prompt eval time =     122.85 ms /    93 tokens (    1.32 ms per token,   757.03 tokens per second)
0.51.747.258 I slot print_timing: id  0 | task 1440 |        eval time =    1816.63 ms /   400 tokens (    4.55 ms per token,   219.64 tokens per second)
0.51.747.259 I slot print_timing: id  0 | task 1440 |       total time =    1939.48 ms /   493 tokens
0.51.747.259 I slot print_timing: id  0 | task 1440 |    graphs reused =       1210
0.51.747.262 I slot print_timing: id  0 | task 1440 | draft acceptance = 0.77008 (  278 accepted /   361 generated), mean len =  3.30
0.51.747.285 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 492, truncated = 0
0.51.777.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206670341656
0.51.843.506 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
0.51.953.947 I slot print_timing: id  0 | task 1565 | prompt eval time =     110.42 ms /    58 tokens (    1.90 ms per token,   525.26 tokens per second)
0.51.953.951 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.953.952 I slot print_timing: id  0 | task 1565 |       total time =     110.42 ms /    59 tokens
0.51.953.952 I slot print_timing: id  0 | task 1565 |    graphs reused =       1210
0.51.953.974 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 58, truncated = 0
0.51.955.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.955.602 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
0.52.059.703 I slot print_timing: id  0 | task 1569 | prompt eval time =     104.09 ms /    58 tokens (    1.79 ms per token,   557.23 tokens per second)
0.52.059.707 I slot print_timing: id  0 | task 1569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.059.707 I slot print_timing: id  0 | task 1569 |       total time =     104.09 ms /    59 tokens
0.52.059.707 I slot print_timing: id  0 | task 1569 |    graphs reused =       1210
0.52.059.730 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 58, truncated = 0
0.52.061.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.061.583 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
0.52.167.502 I slot print_timing: id  0 | task 1573 | prompt eval time =     105.91 ms /    58 tokens (    1.83 ms per token,   547.66 tokens per second)
0.52.167.506 I slot print_timing: id  0 | task 1573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.167.506 I slot print_timing: id  0 | task 1573 |       total time =     105.91 ms /    59 tokens
0.52.167.507 I slot print_timing: id  0 | task 1573 |    graphs reused =       1210
0.52.167.526 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 58, truncated = 0
0.52.169.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.169.223 I slot launch_slot_: id  0 | task 1577 | processing task, is_child = 0
0.52.274.205 I slot print_timing: id  0 | task 1577 | prompt eval time =     104.97 ms /    58 tokens (    1.81 ms per token,   552.54 tokens per second)
0.52.274.209 I slot print_timing: id  0 | task 1577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.274.210 I slot print_timing: id  0 | task 1577 |       total time =     104.97 ms /    59 tokens
0.52.274.210 I slot print_timing: id  0 | task 1577 |    graphs reused =       1210
0.52.274.231 I slot      release: id  0 | task 1577 | stop processing: n_tokens = 58, truncated = 0
0.52.275.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.275.888 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
0.52.378.131 I slot print_timing: id  0 | task 1581 | prompt eval time =     102.23 ms /    58 tokens (    1.76 ms per token,   567.35 tokens per second)
0.52.378.135 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.378.135 I slot print_timing: id  0 | task 1581 |       total time =     102.23 ms /    59 tokens
0.52.378.136 I slot print_timing: id  0 | task 1581 |    graphs reused =       1210
0.52.378.156 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 58, truncated = 0
0.52.379.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.379.936 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
0.52.482.701 I slot print_timing: id  0 | task 1585 | prompt eval time =     102.75 ms /    58 tokens (    1.77 ms per token,   564.46 tokens per second)
0.52.482.706 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.482.706 I slot print_timing: id  0 | task 1585 |       total time =     102.75 ms /    59 tokens
0.52.482.707 I slot print_timing: id  0 | task 1585 |    graphs reused =       1210
0.52.482.725 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 58, truncated = 0
0.52.484.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.484.602 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
0.52.586.712 I slot print_timing: id  0 | task 1589 | prompt eval time =     102.10 ms /    58 tokens (    1.76 ms per token,   568.09 tokens per second)
0.52.586.716 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.586.716 I slot print_timing: id  0 | task 1589 |       total time =     102.10 ms /    59 tokens
0.52.586.717 I slot print_timing: id  0 | task 1589 |    graphs reused =       1210
0.52.586.737 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 58, truncated = 0
0.52.588.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.588.418 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
