CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.188 I srv          init: The UI is disabled
0.00.205.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.232 W srv  llama_server: -----------------
0.00.205.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.234 W srv  llama_server: -----------------
0.00.206.437 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.018 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.023 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.251.016 I cmn          init: llama threadpool init, n_threads = 8
0.02.308.490 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.126.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.126.586 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.126.588 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.126.589 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.151.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.091 I srv  llama_server: model loaded
0.03.151.093 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.429.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.865.576 I slot print_timing: id  0 | task 1204 |    graphs reused =        959
1.20.865.603 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 146, truncated = 0
1.20.867.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.867.753 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.21.122.620 I slot print_timing: id  0 | task 1208 | prompt eval time =     254.85 ms /   146 tokens (    1.75 ms per token,   572.88 tokens per second)
1.21.122.624 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.122.625 I slot print_timing: id  0 | task 1208 |       total time =     254.86 ms /   147 tokens
1.21.122.625 I slot print_timing: id  0 | task 1208 |    graphs reused =        959
1.21.122.651 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 146, truncated = 0
1.21.124.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.124.744 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.21.380.094 I slot print_timing: id  0 | task 1212 | prompt eval time =     255.34 ms /   146 tokens (    1.75 ms per token,   571.79 tokens per second)
1.21.380.098 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.380.099 I slot print_timing: id  0 | task 1212 |       total time =     255.34 ms /   147 tokens
1.21.380.099 I slot print_timing: id  0 | task 1212 |    graphs reused =        959
1.21.380.127 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 146, truncated = 0
1.21.382.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.382.045 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.21.638.635 I slot print_timing: id  0 | task 1216 | prompt eval time =     256.58 ms /   146 tokens (    1.76 ms per token,   569.03 tokens per second)
1.21.638.639 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.638.640 I slot print_timing: id  0 | task 1216 |       total time =     256.58 ms /   147 tokens
1.21.638.640 I slot print_timing: id  0 | task 1216 |    graphs reused =        959
1.21.638.666 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 146, truncated = 0
1.21.640.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.640.591 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.21.896.464 I slot print_timing: id  0 | task 1220 | prompt eval time =     255.86 ms /   146 tokens (    1.75 ms per token,   570.62 tokens per second)
1.21.896.468 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.896.469 I slot print_timing: id  0 | task 1220 |       total time =     255.86 ms /   147 tokens
1.21.896.469 I slot print_timing: id  0 | task 1220 |    graphs reused =        959
1.21.896.495 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 146, truncated = 0
1.21.898.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.898.497 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.22.153.841 I slot print_timing: id  0 | task 1224 | prompt eval time =     255.33 ms /   146 tokens (    1.75 ms per token,   571.80 tokens per second)
1.22.153.846 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.153.846 I slot print_timing: id  0 | task 1224 |       total time =     255.33 ms /   147 tokens
1.22.153.847 I slot print_timing: id  0 | task 1224 |    graphs reused =        959
1.22.153.878 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 146, truncated = 0
1.22.155.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.155.883 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.22.411.486 I slot print_timing: id  0 | task 1228 | prompt eval time =     255.59 ms /   146 tokens (    1.75 ms per token,   571.23 tokens per second)
1.22.411.490 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.411.490 I slot print_timing: id  0 | task 1228 |       total time =     255.59 ms /   147 tokens
1.22.411.490 I slot print_timing: id  0 | task 1228 |    graphs reused =        959
1.22.411.520 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 146, truncated = 0
1.22.414.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.414.197 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.22.670.028 I slot print_timing: id  0 | task 1232 | prompt eval time =     255.82 ms /   146 tokens (    1.75 ms per token,   570.71 tokens per second)
1.22.670.039 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.670.039 I slot print_timing: id  0 | task 1232 |       total time =     255.82 ms /   147 tokens
1.22.670.040 I slot print_timing: id  0 | task 1232 |    graphs reused =        959
1.22.670.068 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 146, truncated = 0
1.22.690.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.690.744 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.26.008.939 I slot print_timing: id  0 | task 1236 | n_gen =    283, tg =  92.05 t/s, tg_3s =  92.37 t/s
1.27.818.330 I slot print_timing: id  0 | task 1236 | prompt eval time =     254.55 ms /   146 tokens (    1.74 ms per token,   573.55 tokens per second)
1.27.818.335 I slot print_timing: id  0 | task 1236 |        eval time =    4873.02 ms /   400 tokens (   12.21 ms per token,    81.88 tokens per second)
1.27.818.335 I slot print_timing: id  0 | task 1236 |       total time =    5127.57 ms /   546 tokens
1.27.818.336 I slot print_timing: id  0 | task 1236 |    graphs reused =       1027
1.27.818.340 I slot print_timing: id  0 | task 1236 | draft acceptance = 0.63976 (  325 accepted /   508 generated), mean len =  5.45
1.27.818.370 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 545, truncated = 0
1.27.850.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059574043058
1.27.923.896 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
1.28.172.125 I slot print_timing: id  0 | task 1314 | prompt eval time =     248.21 ms /   110 tokens (    2.26 ms per token,   443.18 tokens per second)
1.28.172.131 I slot print_timing: id  0 | task 1314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.172.131 I slot print_timing: id  0 | task 1314 |       total time =     248.21 ms /   111 tokens
1.28.172.132 I slot print_timing: id  0 | task 1314 |    graphs reused =       1027
1.28.172.168 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 110, truncated = 0
1.28.174.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.174.061 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
1.28.407.929 I slot print_timing: id  0 | task 1318 | prompt eval time =     233.85 ms /   110 tokens (    2.13 ms per token,   470.38 tokens per second)
1.28.407.935 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.407.935 I slot print_timing: id  0 | task 1318 |       total time =     233.86 ms /   111 tokens
1.28.407.935 I slot print_timing: id  0 | task 1318 |    graphs reused =       1027
1.28.407.961 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 110, truncated = 0
1.28.409.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.409.960 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.28.642.940 I slot print_timing: id  0 | task 1322 | prompt eval time =     232.97 ms /   110 tokens (    2.12 ms per token,   472.17 tokens per second)
1.28.642.945 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.642.945 I slot print_timing: id  0 | task 1322 |       total time =     232.97 ms /   111 tokens
1.28.642.946 I slot print_timing: id  0 | task 1322 |    graphs reused =       1027
1.28.642.970 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 110, truncated = 0
1.28.644.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.644.873 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
1.28.880.274 I slot print_timing: id  0 | task 1326 | prompt eval time =     235.38 ms /   110 tokens (    2.14 ms per token,   467.32 tokens per second)
1.28.880.279 I slot print_timing: id  0 | task 1326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.880.280 I slot print_timing: id  0 | task 1326 |       total time =     235.38 ms /   111 tokens
1.28.880.280 I slot print_timing: id  0 | task 1326 |    graphs reused =       1027
1.28.880.307 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 110, truncated = 0
1.28.882.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.882.867 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
1.29.115.426 I slot print_timing: id  0 | task 1330 | prompt eval time =     232.54 ms /   110 tokens (    2.11 ms per token,   473.03 tokens per second)
1.29.115.430 I slot print_timing: id  0 | task 1330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.115.430 I slot print_timing: id  0 | task 1330 |       total time =     232.55 ms /   111 tokens
1.29.115.431 I slot print_timing: id  0 | task 1330 |    graphs reused =       1027
1.29.115.456 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 110, truncated = 0
1.29.117.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.117.564 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
1.29.350.088 I slot print_timing: id  0 | task 1334 | prompt eval time =     232.51 ms /   110 tokens (    2.11 ms per token,   473.10 tokens per second)
1.29.350.094 I slot print_timing: id  0 | task 1334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.350.095 I slot print_timing: id  0 | task 1334 |       total time =     232.51 ms /   111 tokens
1.29.350.095 I slot print_timing: id  0 | task 1334 |    graphs reused =       1027
1.29.350.121 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 110, truncated = 0
1.29.351.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.351.973 I slot launch_slot_: id  0 | task 1338 | processing task, is_child = 0
1.29.584.371 I slot print_timing: id  0 | task 1338 | prompt eval time =     232.38 ms /   110 tokens (    2.11 ms per token,   473.35 tokens per second)
1.29.584.376 I slot print_timing: id  0 | task 1338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.584.376 I slot print_timing: id  0 | task 1338 |       total time =     232.38 ms /   111 tokens
1.29.584.377 I slot print_timing: id  0 | task 1338 |    graphs reused =       1027
1.29.584.410 I slot      release: id  0 | task 1338 | stop processing: n_tokens = 110, truncated = 0
1.29.586.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.586.378 I slot launch_slot_: id  0 | task 1342 | processing task, is_child = 0
1.29.818.439 I slot print_timing: id  0 | task 1342 | prompt eval time =     232.05 ms /   110 tokens (    2.11 ms per token,   474.04 tokens per second)
1.29.818.442 I slot print_timing: id  0 | task 1342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.818.443 I slot print_timing: id  0 | task 1342 |       total time =     232.05 ms /   111 tokens
1.29.818.443 I slot print_timing: id  0 | task 1342 |    graphs reused =       1027
1.29.818.468 I slot      release: id  0 | task 1342 | stop processing: n_tokens = 110, truncated = 0
1.29.839.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.839.840 I slot launch_slot_: id  0 | task 1346 | processing task, is_child = 0
1.33.115.403 I slot print_timing: id  0 | task 1346 | n_gen =    196, tg =  64.04 t/s, tg_3s =  64.37 t/s
1.35.366.673 I slot print_timing: id  0 | task 1346 | prompt eval time =     230.75 ms /   110 tokens (    2.10 ms per token,   476.71 tokens per second)
1.35.366.677 I slot print_timing: id  0 | task 1346 |        eval time =    5296.06 ms /   400 tokens (   13.27 ms per token,    75.34 tokens per second)
1.35.366.678 I slot print_timing: id  0 | task 1346 |       total time =    5526.81 ms /   510 tokens
1.35.366.678 I slot print_timing: id  0 | task 1346 |    graphs reused =       1104
1.35.366.682 I slot print_timing: id  0 | task 1346 | draft acceptance = 0.57066 (  319 accepted /   559 generated), mean len =  4.99
1.35.366.708 I slot      release: id  0 | task 1346 | stop processing: n_tokens = 509, truncated = 0
1.35.401.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059581591395
1.35.474.096 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
1.35.683.322 I slot print_timing: id  0 | task 1430 | prompt eval time =     209.20 ms /    74 tokens (    2.83 ms per token,   353.73 tokens per second)
1.35.683.326 I slot print_timing: id  0 | task 1430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.683.326 I slot print_timing: id  0 | task 1430 |       total time =     209.20 ms /    75 tokens
1.35.683.327 I slot print_timing: id  0 | task 1430 |    graphs reused =       1104
1.35.683.352 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 74, truncated = 0
1.35.685.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.685.285 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
1.35.896.161 I slot print_timing: id  0 | task 1434 | prompt eval time =     210.86 ms /    74 tokens (    2.85 ms per token,   350.94 tokens per second)
1.35.896.166 I slot print_timing: id  0 | task 1434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.896.167 I slot print_timing: id  0 | task 1434 |       total time =     210.86 ms /    75 tokens
1.35.896.167 I slot print_timing: id  0 | task 1434 |    graphs reused =       1104
1.35.896.194 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 74, truncated = 0
1.35.897.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.897.976 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
1.36.108.796 I slot print_timing: id  0 | task 1438 | prompt eval time =     210.80 ms /    74 tokens (    2.85 ms per token,   351.04 tokens per second)
1.36.108.801 I slot print_timing: id  0 | task 1438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.108.801 I slot print_timing: id  0 | task 1438 |       total time =     210.81 ms /    75 tokens
1.36.108.802 I slot print_timing: id  0 | task 1438 |    graphs reused =       1104
1.36.108.827 I slot      release: id  0 | task 1438 | stop processing: n_tokens = 74, truncated = 0
1.36.110.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.110.698 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
1.36.320.499 I slot print_timing: id  0 | task 1442 | prompt eval time =     209.79 ms /    74 tokens (    2.83 ms per token,   352.74 tokens per second)
1.36.320.504 I slot print_timing: id  0 | task 1442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.320.504 I slot print_timing: id  0 | task 1442 |       total time =     209.79 ms /    75 tokens
1.36.320.505 I slot print_timing: id  0 | task 1442 |    graphs reused =       1104
1.36.320.534 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 74, truncated = 0
1.36.322.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.322.683 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
1.36.532.194 I slot print_timing: id  0 | task 1446 | prompt eval time =     209.50 ms /    74 tokens (    2.83 ms per token,   353.23 tokens per second)
1.36.532.199 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.532.200 I slot print_timing: id  0 | task 1446 |       total time =     209.50 ms /    75 tokens
1.36.532.200 I slot print_timing: id  0 | task 1446 |    graphs reused =       1104
1.36.532.224 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 74, truncated = 0
1.36.534.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.534.080 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.36.744.990 I slot print_timing: id  0 | task 1450 | prompt eval time =     210.90 ms /    74 tokens (    2.85 ms per token,   350.88 tokens per second)
1.36.744.995 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.744.995 I slot print_timing: id  0 | task 1450 |       total time =     210.90 ms /    75 tokens
1.36.744.996 I slot print_timing: id  0 | task 1450 |    graphs reused =       1104
1.36.745.019 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 74, truncated = 0
1.36.746.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.746.888 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
1.36.957.027 I slot print_timing: id  0 | task 1454 | prompt eval time =     210.13 ms /    74 tokens (    2.84 ms per token,   352.17 tokens per second)
1.36.957.031 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.957.031 I slot print_timing: id  0 | task 1454 |       total time =     210.13 ms /    75 tokens
1.36.957.032 I slot print_timing: id  0 | task 1454 |    graphs reused =       1104
1.36.957.056 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 74, truncated = 0
1.36.958.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.958.919 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
1.37.167.803 I slot print_timing: id  0 | task 1458 | prompt eval time =     208.87 ms /    74 tokens (    2.82 ms per token,   354.29 tokens per second)
1.37.167.807 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.167.807 I slot print_timing: id  0 | task 1458 |       total time =     208.87 ms /    75 tokens
1.37.167.807 I slot print_timing: id  0 | task 1458 |    graphs reused =       1104
1.37.167.833 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 74, truncated = 0
1.37.199.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.199.935 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
1.40.437.386 I slot print_timing: id  0 | task 1462 | n_gen =    116, tg =  37.97 t/s, tg_3s =  38.30 t/s
1.43.463.307 I slot print_timing: id  0 | task 1462 | n_gen =    223, tg =  36.67 t/s, tg_3s =  35.36 t/s
1.46.486.321 I slot print_timing: id  0 | task 1462 | n_gen =    333, tg =  36.57 t/s, tg_3s =  36.39 t/s
1.48.368.832 I slot print_timing: id  0 | task 1462 | prompt eval time =     208.91 ms /    74 tokens (    2.82 ms per token,   354.22 tokens per second)
1.48.368.837 I slot print_timing: id  0 | task 1462 |        eval time =   10959.97 ms /   400 tokens (   27.47 ms per token,    36.41 tokens per second)
1.48.368.837 I slot print_timing: id  0 | task 1462 |       total time =   11168.88 ms /   474 tokens
1.48.368.837 I slot print_timing: id  0 | task 1462 |    graphs reused =       1267
1.48.368.841 I slot print_timing: id  0 | task 1462 | draft acceptance = 0.19948 (  232 accepted /  1163 generated), mean len =  2.39
1.48.368.862 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 473, truncated = 0
1.48.411.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059594593550
1.48.483.558 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
1.48.695.520 I slot print_timing: id  0 | task 1633 | prompt eval time =     211.94 ms /    74 tokens (    2.86 ms per token,   349.16 tokens per second)
1.48.695.524 I slot print_timing: id  0 | task 1633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.695.524 I slot print_timing: id  0 | task 1633 |       total time =     211.94 ms /    75 tokens
1.48.695.525 I slot print_timing: id  0 | task 1633 |    graphs reused =       1267
1.48.695.551 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 74, truncated = 0
1.48.697.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.697.685 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
1.48.907.280 I slot print_timing: id  0 | task 1637 | prompt eval time =     209.58 ms /    74 tokens (    2.83 ms per token,   353.08 tokens per second)
1.48.907.285 I slot print_timing: id  0 | task 1637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.907.285 I slot print_timing: id  0 | task 1637 |       total time =     209.58 ms /    75 tokens
1.48.907.286 I slot print_timing: id  0 | task 1637 |    graphs reused =       1267
1.48.907.311 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 74, truncated = 0
1.48.909.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.909.195 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
1.49.121.157 I slot print_timing: id  0 | task 1641 | prompt eval time =     211.94 ms /    74 tokens (    2.86 ms per token,   349.15 tokens per second)
1.49.121.161 I slot print_timing: id  0 | task 1641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.121.161 I slot print_timing: id  0 | task 1641 |       total time =     211.95 ms /    75 tokens
1.49.121.162 I slot print_timing: id  0 | task 1641 |    graphs reused =       1267
1.49.121.186 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 74, truncated = 0
1.49.122.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.123.030 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
1.49.331.927 I slot print_timing: id  0 | task 1645 | prompt eval time =     208.88 ms /    74 tokens (    2.82 ms per token,   354.26 tokens per second)
1.49.331.931 I slot print_timing: id  0 | task 1645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.331.932 I slot print_timing: id  0 | task 1645 |       total time =     208.88 ms /    75 tokens
1.49.331.932 I slot print_timing: id  0 | task 1645 |    graphs reused =       1267
1.49.331.957 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 74, truncated = 0
1.49.333.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.333.875 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
1.49.548.205 I slot print_timing: id  0 | task 1649 | prompt eval time =     214.32 ms /    74 tokens (    2.90 ms per token,   345.28 tokens per second)
