CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.130.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.864 I srv          init: The UI is disabled
0.00.130.866 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.908 W srv  llama_server: -----------------
0.00.130.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.910 W srv  llama_server: -----------------
0.00.132.131 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.054 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.061 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.065 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.067 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.068 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.074 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.076 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.077 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.079 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.090 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.094 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.096 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.099 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.105 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.622.955 I cmn          init: llama threadpool init, n_threads = 8
0.17.679.866 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.18.036.873 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.049.170 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.049.201 I srv  llama_server: model loaded
0.18.049.206 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.497.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.888.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.888.961 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.58.142.764 I slot print_timing: id  0 | task 1384 | prompt eval time =     253.79 ms /   146 tokens (    1.74 ms per token,   575.28 tokens per second)
1.58.142.768 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.142.769 I slot print_timing: id  0 | task 1384 |       total time =     253.79 ms /   147 tokens
1.58.142.769 I slot print_timing: id  0 | task 1384 |    graphs reused =        139
1.58.142.797 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 146, truncated = 0
1.58.144.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.144.817 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.58.399.658 I slot print_timing: id  0 | task 1388 | prompt eval time =     254.83 ms /   146 tokens (    1.75 ms per token,   572.94 tokens per second)
1.58.399.663 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.399.664 I slot print_timing: id  0 | task 1388 |       total time =     254.83 ms /   147 tokens
1.58.399.664 I slot print_timing: id  0 | task 1388 |    graphs reused =        139
1.58.399.693 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 146, truncated = 0
1.58.401.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.401.734 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.58.655.822 I slot print_timing: id  0 | task 1392 | prompt eval time =     254.07 ms /   146 tokens (    1.74 ms per token,   574.64 tokens per second)
1.58.655.826 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.655.826 I slot print_timing: id  0 | task 1392 |       total time =     254.08 ms /   147 tokens
1.58.655.827 I slot print_timing: id  0 | task 1392 |    graphs reused =        139
1.58.655.856 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 146, truncated = 0
1.58.657.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.657.832 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.58.910.509 I slot print_timing: id  0 | task 1396 | prompt eval time =     252.66 ms /   146 tokens (    1.73 ms per token,   577.84 tokens per second)
1.58.910.513 I slot print_timing: id  0 | task 1396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.910.513 I slot print_timing: id  0 | task 1396 |       total time =     252.66 ms /   147 tokens
1.58.910.514 I slot print_timing: id  0 | task 1396 |    graphs reused =        139
1.58.910.541 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 146, truncated = 0
1.58.912.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.912.632 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
1.59.166.788 I slot print_timing: id  0 | task 1400 | prompt eval time =     254.14 ms /   146 tokens (    1.74 ms per token,   574.49 tokens per second)
1.59.166.792 I slot print_timing: id  0 | task 1400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.166.792 I slot print_timing: id  0 | task 1400 |       total time =     254.14 ms /   147 tokens
1.59.166.793 I slot print_timing: id  0 | task 1400 |    graphs reused =        139
1.59.166.820 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 146, truncated = 0
1.59.169.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.169.965 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
2.02.714.722 I slot print_timing: id  0 | task 1404 | n_gen =    100, tg =  30.07 t/s, tg_3s =  30.38 t/s
2.05.831.279 I slot print_timing: id  0 | task 1404 | n_gen =    212, tg =  32.93 t/s, tg_3s =  35.94 t/s
2.08.967.371 I slot print_timing: id  0 | task 1404 | n_gen =    309, tg =  32.27 t/s, tg_3s =  30.93 t/s
2.11.993.932 I slot print_timing: id  0 | task 1404 | n_gen =    395, tg =  31.34 t/s, tg_3s =  28.42 t/s
2.12.129.911 I slot print_timing: id  0 | task 1404 | prompt eval time =     252.92 ms /   146 tokens (    1.73 ms per token,   577.25 tokens per second)
2.12.129.915 I slot print_timing: id  0 | task 1404 |        eval time =   12707.00 ms /   400 tokens (   31.85 ms per token,    31.40 tokens per second)
2.12.129.916 I slot print_timing: id  0 | task 1404 |       total time =   12959.92 ms /   546 tokens
2.12.129.917 I slot print_timing: id  0 | task 1404 |    graphs reused =        172
2.12.129.920 I slot print_timing: id  0 | task 1404 | draft acceptance = 0.40141 (  228 accepted /   568 generated), mean len =  3.40
2.12.129.945 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 545, truncated = 0
2.12.145.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.12.310.972 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
2.12.561.075 I slot print_timing: id  0 | task 1579 | prompt eval time =     250.08 ms /   135 tokens (    1.85 ms per token,   539.82 tokens per second)
2.12.561.079 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.561.079 I slot print_timing: id  0 | task 1579 |       total time =     250.08 ms /   136 tokens
2.12.561.080 I slot print_timing: id  0 | task 1579 |    graphs reused =        172
2.12.561.108 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 135, truncated = 0
2.12.563.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.563.147 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
2.12.817.002 I slot print_timing: id  0 | task 1583 | prompt eval time =     253.84 ms /   135 tokens (    1.88 ms per token,   531.83 tokens per second)
2.12.817.007 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.817.007 I slot print_timing: id  0 | task 1583 |       total time =     253.84 ms /   136 tokens
2.12.817.008 I slot print_timing: id  0 | task 1583 |    graphs reused =        172
2.12.817.041 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 135, truncated = 0
2.12.819.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.819.590 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
2.13.069.145 I slot print_timing: id  0 | task 1587 | prompt eval time =     249.54 ms /   135 tokens (    1.85 ms per token,   540.99 tokens per second)
2.13.069.149 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.069.149 I slot print_timing: id  0 | task 1587 |       total time =     249.55 ms /   136 tokens
2.13.069.150 I slot print_timing: id  0 | task 1587 |    graphs reused =        172
2.13.069.179 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 135, truncated = 0
2.13.071.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.071.293 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
2.13.323.656 I slot print_timing: id  0 | task 1591 | prompt eval time =     252.35 ms /   135 tokens (    1.87 ms per token,   534.97 tokens per second)
2.13.323.660 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.323.660 I slot print_timing: id  0 | task 1591 |       total time =     252.35 ms /   136 tokens
2.13.323.661 I slot print_timing: id  0 | task 1591 |    graphs reused =        172
2.13.323.700 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 135, truncated = 0
2.13.325.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.325.610 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
2.13.578.196 I slot print_timing: id  0 | task 1595 | prompt eval time =     252.57 ms /   135 tokens (    1.87 ms per token,   534.50 tokens per second)
2.13.578.201 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.578.202 I slot print_timing: id  0 | task 1595 |       total time =     252.58 ms /   136 tokens
2.13.578.202 I slot print_timing: id  0 | task 1595 |    graphs reused =        172
2.13.578.231 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 135, truncated = 0
2.13.580.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.580.093 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
2.13.838.129 I slot print_timing: id  0 | task 1599 | prompt eval time =     258.02 ms /   135 tokens (    1.91 ms per token,   523.21 tokens per second)
2.13.838.134 I slot print_timing: id  0 | task 1599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.838.134 I slot print_timing: id  0 | task 1599 |       total time =     258.02 ms /   136 tokens
2.13.838.135 I slot print_timing: id  0 | task 1599 |    graphs reused =        172
2.13.838.169 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 135, truncated = 0
2.13.840.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.840.646 I slot launch_slot_: id  0 | task 1603 | processing task, is_child = 0
2.14.094.150 I slot print_timing: id  0 | task 1603 | prompt eval time =     253.49 ms /   135 tokens (    1.88 ms per token,   532.57 tokens per second)
2.14.094.154 I slot print_timing: id  0 | task 1603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.094.154 I slot print_timing: id  0 | task 1603 |       total time =     253.49 ms /   136 tokens
2.14.094.155 I slot print_timing: id  0 | task 1603 |    graphs reused =        172
2.14.094.181 I slot      release: id  0 | task 1603 | stop processing: n_tokens = 135, truncated = 0
2.14.096.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.096.549 I slot launch_slot_: id  0 | task 1607 | processing task, is_child = 0
2.14.347.882 I slot print_timing: id  0 | task 1607 | prompt eval time =     251.32 ms /   135 tokens (    1.86 ms per token,   537.16 tokens per second)
2.14.347.886 I slot print_timing: id  0 | task 1607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.347.887 I slot print_timing: id  0 | task 1607 |       total time =     251.32 ms /   136 tokens
2.14.347.887 I slot print_timing: id  0 | task 1607 |    graphs reused =        172
2.14.347.922 I slot      release: id  0 | task 1607 | stop processing: n_tokens = 135, truncated = 0
2.14.350.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.350.261 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
2.18.081.349 I slot print_timing: id  0 | task 1611 | n_gen =    101, tg =  28.74 t/s, tg_3s =  29.03 t/s
2.21.218.408 I slot print_timing: id  0 | task 1611 | n_gen =    169, tg =  25.39 t/s, tg_3s =  21.68 t/s
2.24.277.301 I slot print_timing: id  0 | task 1611 | n_gen =    253, tg =  26.05 t/s, tg_3s =  27.46 t/s
2.27.309.524 I slot print_timing: id  0 | task 1611 | n_gen =    327, tg =  25.65 t/s, tg_3s =  24.40 t/s
2.30.109.614 I slot print_timing: id  0 | task 1611 | prompt eval time =     251.76 ms /   135 tokens (    1.86 ms per token,   536.23 tokens per second)
2.30.109.618 I slot print_timing: id  0 | task 1611 |        eval time =   15507.57 ms /   400 tokens (   38.87 ms per token,    25.73 tokens per second)
2.30.109.619 I slot print_timing: id  0 | task 1611 |       total time =   15759.33 ms /   535 tokens
2.30.109.620 I slot print_timing: id  0 | task 1611 |    graphs reused =        194
2.30.109.623 I slot print_timing: id  0 | task 1611 | draft acceptance = 0.27761 (  186 accepted /   670 generated), mean len =  2.65
2.30.109.648 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 534, truncated = 0
2.30.115.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.30.290.515 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
2.30.535.933 I slot print_timing: id  0 | task 1829 | prompt eval time =     245.40 ms /   131 tokens (    1.87 ms per token,   533.83 tokens per second)
2.30.535.937 I slot print_timing: id  0 | task 1829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.535.938 I slot print_timing: id  0 | task 1829 |       total time =     245.40 ms /   132 tokens
2.30.535.938 I slot print_timing: id  0 | task 1829 |    graphs reused =        194
2.30.535.966 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 131, truncated = 0
2.30.537.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.537.864 I slot launch_slot_: id  0 | task 1833 | processing task, is_child = 0
2.30.785.637 I slot print_timing: id  0 | task 1833 | prompt eval time =     247.76 ms /   131 tokens (    1.89 ms per token,   528.74 tokens per second)
2.30.785.641 I slot print_timing: id  0 | task 1833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.785.641 I slot print_timing: id  0 | task 1833 |       total time =     247.76 ms /   132 tokens
2.30.785.642 I slot print_timing: id  0 | task 1833 |    graphs reused =        194
2.30.785.669 I slot      release: id  0 | task 1833 | stop processing: n_tokens = 131, truncated = 0
2.30.787.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.787.639 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
2.31.032.322 I slot print_timing: id  0 | task 1837 | prompt eval time =     244.67 ms /   131 tokens (    1.87 ms per token,   535.42 tokens per second)
2.31.032.328 I slot print_timing: id  0 | task 1837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.032.328 I slot print_timing: id  0 | task 1837 |       total time =     244.67 ms /   132 tokens
2.31.032.329 I slot print_timing: id  0 | task 1837 |    graphs reused =        194
2.31.032.370 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 131, truncated = 0
2.31.034.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.034.465 I slot launch_slot_: id  0 | task 1841 | processing task, is_child = 0
2.31.281.207 I slot print_timing: id  0 | task 1841 | prompt eval time =     246.73 ms /   131 tokens (    1.88 ms per token,   530.95 tokens per second)
2.31.281.212 I slot print_timing: id  0 | task 1841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.281.212 I slot print_timing: id  0 | task 1841 |       total time =     246.73 ms /   132 tokens
2.31.281.212 I slot print_timing: id  0 | task 1841 |    graphs reused =        194
2.31.281.240 I slot      release: id  0 | task 1841 | stop processing: n_tokens = 131, truncated = 0
2.31.283.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.283.401 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
2.31.530.451 I slot print_timing: id  0 | task 1845 | prompt eval time =     247.04 ms /   131 tokens (    1.89 ms per token,   530.29 tokens per second)
2.31.530.454 I slot print_timing: id  0 | task 1845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.530.455 I slot print_timing: id  0 | task 1845 |       total time =     247.04 ms /   132 tokens
2.31.530.455 I slot print_timing: id  0 | task 1845 |    graphs reused =        194
2.31.530.484 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 131, truncated = 0
2.31.532.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.532.758 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
2.31.776.723 I slot print_timing: id  0 | task 1849 | prompt eval time =     243.95 ms /   131 tokens (    1.86 ms per token,   536.99 tokens per second)
2.31.776.727 I slot print_timing: id  0 | task 1849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.776.727 I slot print_timing: id  0 | task 1849 |       total time =     243.95 ms /   132 tokens
2.31.776.728 I slot print_timing: id  0 | task 1849 |    graphs reused =        194
2.31.776.754 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 131, truncated = 0
2.31.778.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.779.000 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
2.32.023.464 I slot print_timing: id  0 | task 1853 | prompt eval time =     244.45 ms /   131 tokens (    1.87 ms per token,   535.90 tokens per second)
2.32.023.468 I slot print_timing: id  0 | task 1853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.023.468 I slot print_timing: id  0 | task 1853 |       total time =     244.45 ms /   132 tokens
2.32.023.469 I slot print_timing: id  0 | task 1853 |    graphs reused =        194
2.32.023.512 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 131, truncated = 0
2.32.025.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.025.586 I slot launch_slot_: id  0 | task 1857 | processing task, is_child = 0
2.32.269.758 I slot print_timing: id  0 | task 1857 | prompt eval time =     244.16 ms /   131 tokens (    1.86 ms per token,   536.53 tokens per second)
2.32.269.762 I slot print_timing: id  0 | task 1857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.269.762 I slot print_timing: id  0 | task 1857 |       total time =     244.16 ms /   132 tokens
2.32.269.763 I slot print_timing: id  0 | task 1857 |    graphs reused =        194
2.32.269.814 I slot      release: id  0 | task 1857 | stop processing: n_tokens = 131, truncated = 0
2.32.275.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.275.471 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
2.35.977.525 I slot print_timing: id  0 | task 1861 | n_gen =    103, tg =  29.50 t/s, tg_3s =  29.79 t/s
2.38.988.450 I slot print_timing: id  0 | task 1861 | n_gen =    166, tg =  25.51 t/s, tg_3s =  20.92 t/s
2.42.026.660 I slot print_timing: id  0 | task 1861 | n_gen =    255, tg =  26.72 t/s, tg_3s =  29.29 t/s
2.45.149.842 I slot print_timing: id  0 | task 1861 | n_gen =    350, tg =  27.63 t/s, tg_3s =  30.42 t/s
2.47.161.428 I slot print_timing: id  0 | task 1861 | prompt eval time =     244.62 ms /   131 tokens (    1.87 ms per token,   535.53 tokens per second)
2.47.161.433 I slot print_timing: id  0 | task 1861 |        eval time =   14641.32 ms /   400 tokens (   36.70 ms per token,    27.25 tokens per second)
2.47.161.433 I slot print_timing: id  0 | task 1861 |       total time =   14885.94 ms /   531 tokens
2.47.161.434 I slot print_timing: id  0 | task 1861 |    graphs reused =        214
2.47.161.438 I slot print_timing: id  0 | task 1861 | draft acceptance = 0.31348 (  200 accepted /   638 generated), mean len =  2.87
2.47.161.467 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 530, truncated = 0
2.47.166.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210216559214
2.47.337.234 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
2.47.529.920 I slot print_timing: id  0 | task 2065 | prompt eval time =     192.66 ms /    58 tokens (    3.32 ms per token,   301.04 tokens per second)
2.47.529.924 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.529.925 I slot print_timing: id  0 | task 2065 |       total time =     192.67 ms /    59 tokens
2.47.529.925 I slot print_timing: id  0 | task 2065 |    graphs reused =        214
2.47.529.948 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 58, truncated = 0
2.47.531.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.531.866 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
2.47.724.716 I slot print_timing: id  0 | task 2069 | prompt eval time =     192.84 ms /    58 tokens (    3.32 ms per token,   300.77 tokens per second)
2.47.724.720 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.724.720 I slot print_timing: id  0 | task 2069 |       total time =     192.84 ms /    59 tokens
2.47.724.721 I slot print_timing: id  0 | task 2069 |    graphs reused =        214
2.47.724.744 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 58, truncated = 0
2.47.726.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.726.626 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
2.47.920.845 I slot print_timing: id  0 | task 2073 | prompt eval time =     194.21 ms /    58 tokens (    3.35 ms per token,   298.65 tokens per second)
2.47.920.849 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.920.849 I slot print_timing: id  0 | task 2073 |       total time =     194.21 ms /    59 tokens
2.47.920.850 I slot print_timing: id  0 | task 2073 |    graphs reused =        214
2.47.920.874 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 58, truncated = 0
2.47.922.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.922.622 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
2.48.120.267 I slot print_timing: id  0 | task 2077 | prompt eval time =     197.63 ms /    58 tokens (    3.41 ms per token,   293.48 tokens per second)
2.48.120.272 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.120.272 I slot print_timing: id  0 | task 2077 |       total time =     197.63 ms /    59 tokens
2.48.120.273 I slot print_timing: id  0 | task 2077 |    graphs reused =        214
2.48.120.299 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 58, truncated = 0
2.48.122.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.122.072 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
2.48.317.556 I slot print_timing: id  0 | task 2081 | prompt eval time =     195.47 ms /    58 tokens (    3.37 ms per token,   296.72 tokens per second)
2.48.317.560 I slot print_timing: id  0 | task 2081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.317.560 I slot print_timing: id  0 | task 2081 |       total time =     195.47 ms /    59 tokens
2.48.317.561 I slot print_timing: id  0 | task 2081 |    graphs reused =        214
2.48.317.589 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 58, truncated = 0
2.48.319.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.319.499 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
2.48.515.009 I slot print_timing: id  0 | task 2085 | prompt eval time =     195.50 ms /    58 tokens (    3.37 ms per token,   296.68 tokens per second)
2.48.515.014 I slot print_timing: id  0 | task 2085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.515.014 I slot print_timing: id  0 | task 2085 |       total time =     195.50 ms /    59 tokens
2.48.515.015 I slot print_timing: id  0 | task 2085 |    graphs reused =        214
