CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.403 I srv          init: The UI is disabled
0.00.201.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.442 W srv  llama_server: -----------------
0.00.201.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.444 W srv  llama_server: -----------------
0.00.202.639 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.521.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.869 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.521.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.521.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.521.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.521.885 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.888 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.521.890 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.521.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.521.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.521.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.521.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.521.902 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.261.131 I cmn          init: llama threadpool init, n_threads = 8
0.30.479.846 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.491.814 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.491.854 I srv  llama_server: model loaded
0.30.491.859 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.834.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.31.904.573 I slot print_timing: id  0 | task 5230 |       total time =     546.91 ms /    76 tokens
10.31.904.574 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
10.31.904.593 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
10.31.907.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.31.907.147 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
10.32.381.418 I slot print_timing: id  0 | task 5234 | prompt eval time =     474.26 ms /    75 tokens (    6.32 ms per token,   158.14 tokens per second)
10.32.381.422 I slot print_timing: id  0 | task 5234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.32.381.422 I slot print_timing: id  0 | task 5234 |       total time =     474.26 ms /    76 tokens
10.32.381.423 I slot print_timing: id  0 | task 5234 |    graphs reused =       4763
10.32.381.439 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
10.32.383.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.32.383.969 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
10.32.907.954 I slot print_timing: id  0 | task 5238 | prompt eval time =     523.97 ms /    75 tokens (    6.99 ms per token,   143.14 tokens per second)
10.32.907.959 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.32.907.959 I slot print_timing: id  0 | task 5238 |       total time =     523.97 ms /    76 tokens
10.32.907.960 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
10.32.907.978 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
10.32.909.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.32.909.845 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
10.33.394.977 I slot print_timing: id  0 | task 5242 | prompt eval time =     485.12 ms /    75 tokens (    6.47 ms per token,   154.60 tokens per second)
10.33.394.981 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.394.982 I slot print_timing: id  0 | task 5242 |       total time =     485.12 ms /    76 tokens
10.33.394.983 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
10.33.395.001 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
10.33.396.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.396.843 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
10.33.911.637 I slot print_timing: id  0 | task 5246 | prompt eval time =     514.78 ms /    75 tokens (    6.86 ms per token,   145.69 tokens per second)
10.33.911.642 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.911.642 I slot print_timing: id  0 | task 5246 |       total time =     514.78 ms /    76 tokens
10.33.911.643 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
10.33.911.659 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
10.33.913.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.913.495 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
10.34.398.618 I slot print_timing: id  0 | task 5250 | prompt eval time =     485.11 ms /    75 tokens (    6.47 ms per token,   154.60 tokens per second)
10.34.398.622 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.34.398.623 I slot print_timing: id  0 | task 5250 |       total time =     485.11 ms /    76 tokens
10.34.398.623 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
10.34.398.639 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
10.34.401.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.34.401.223 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
10.34.909.809 I slot print_timing: id  0 | task 5254 | prompt eval time =     508.57 ms /    75 tokens (    6.78 ms per token,   147.47 tokens per second)
10.34.909.813 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.34.909.813 I slot print_timing: id  0 | task 5254 |       total time =     508.57 ms /    76 tokens
10.34.909.814 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
10.34.909.833 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
10.34.933.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.34.933.285 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
10.46.272.765 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =   9.11 t/s, tg_3s =   9.20 t/s
10.49.360.466 I slot print_timing: id  0 | task 5258 | n_gen =    128, tg =   9.10 t/s, tg_3s =   9.07 t/s
10.52.446.156 I slot print_timing: id  0 | task 5258 | n_gen =    156, tg =   9.10 t/s, tg_3s =   9.07 t/s
10.55.528.101 I slot print_timing: id  0 | task 5258 | n_gen =    184, tg =   9.09 t/s, tg_3s =   9.09 t/s
10.58.617.993 I slot print_timing: id  0 | task 5258 | n_gen =    212, tg =   9.09 t/s, tg_3s =   9.06 t/s
11.01.714.223 I slot print_timing: id  0 | task 5258 | n_gen =    240, tg =   9.08 t/s, tg_3s =   9.04 t/s
11.04.819.201 I slot print_timing: id  0 | task 5258 | n_gen =    268, tg =   9.08 t/s, tg_3s =   9.02 t/s
11.07.902.949 I slot print_timing: id  0 | task 5258 | n_gen =    296, tg =   9.08 t/s, tg_3s =   9.08 t/s
11.10.998.288 I slot print_timing: id  0 | task 5258 | n_gen =    324, tg =   9.07 t/s, tg_3s =   9.05 t/s
11.14.095.317 I slot print_timing: id  0 | task 5258 | n_gen =    352, tg =   9.07 t/s, tg_3s =   9.04 t/s
11.17.186.430 I slot print_timing: id  0 | task 5258 | n_gen =    380, tg =   9.07 t/s, tg_3s =   9.06 t/s
11.19.388.680 I slot print_timing: id  0 | task 5258 | prompt eval time =     471.60 ms /    75 tokens (    6.29 ms per token,   159.03 tokens per second)
11.19.388.684 I slot print_timing: id  0 | task 5258 |        eval time =   43983.79 ms /   400 tokens (  110.24 ms per token,     9.07 tokens per second)
11.19.388.685 I slot print_timing: id  0 | task 5258 |       total time =   44455.38 ms /   475 tokens
11.19.388.685 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
11.19.388.702 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
11.19.423.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531679463028
11.19.568.430 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
11.19.999.205 I slot print_timing: id  0 | task 5661 | prompt eval time =     430.75 ms /    77 tokens (    5.59 ms per token,   178.76 tokens per second)
11.19.999.210 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.19.999.211 I slot print_timing: id  0 | task 5661 |       total time =     430.75 ms /    78 tokens
11.19.999.211 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
11.19.999.231 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
11.20.001.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.001.712 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
11.20.550.268 I slot print_timing: id  0 | task 5665 | prompt eval time =     548.54 ms /    77 tokens (    7.12 ms per token,   140.37 tokens per second)
11.20.550.273 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.550.273 I slot print_timing: id  0 | task 5665 |       total time =     548.54 ms /    78 tokens
11.20.550.274 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
11.20.550.291 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
11.20.552.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.552.119 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
11.21.028.430 I slot print_timing: id  0 | task 5669 | prompt eval time =     476.30 ms /    77 tokens (    6.19 ms per token,   161.66 tokens per second)
11.21.028.434 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.028.434 I slot print_timing: id  0 | task 5669 |       total time =     476.30 ms /    78 tokens
11.21.028.435 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
11.21.028.451 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
11.21.030.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.030.300 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
11.21.559.681 I slot print_timing: id  0 | task 5673 | prompt eval time =     529.37 ms /    77 tokens (    6.87 ms per token,   145.46 tokens per second)
11.21.559.685 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.559.685 I slot print_timing: id  0 | task 5673 |       total time =     529.37 ms /    78 tokens
11.21.559.686 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
11.21.559.703 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
11.21.561.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.561.683 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
11.22.052.581 I slot print_timing: id  0 | task 5677 | prompt eval time =     490.88 ms /    77 tokens (    6.38 ms per token,   156.86 tokens per second)
11.22.052.586 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.22.052.586 I slot print_timing: id  0 | task 5677 |       total time =     490.88 ms /    78 tokens
11.22.052.586 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
11.22.052.605 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
11.22.055.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.22.055.246 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
11.22.579.697 I slot print_timing: id  0 | task 5681 | prompt eval time =     524.44 ms /    77 tokens (    6.81 ms per token,   146.82 tokens per second)
11.22.579.701 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.22.579.702 I slot print_timing: id  0 | task 5681 |       total time =     524.44 ms /    78 tokens
11.22.579.703 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
11.22.579.719 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
11.22.582.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.22.582.374 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
11.23.081.713 I slot print_timing: id  0 | task 5685 | prompt eval time =     499.33 ms /    77 tokens (    6.48 ms per token,   154.21 tokens per second)
11.23.081.717 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.081.718 I slot print_timing: id  0 | task 5685 |       total time =     499.33 ms /    78 tokens
11.23.081.718 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
11.23.081.734 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
11.23.083.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.083.607 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
11.23.599.086 I slot print_timing: id  0 | task 5689 | prompt eval time =     515.46 ms /    77 tokens (    6.69 ms per token,   149.38 tokens per second)
11.23.599.091 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.599.092 I slot print_timing: id  0 | task 5689 |       total time =     515.47 ms /    78 tokens
11.23.599.093 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
11.23.599.112 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
11.23.626.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.626.724 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
11.35.078.296 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =   9.02 t/s, tg_3s =   9.11 t/s
11.38.184.719 I slot print_timing: id  0 | task 5693 | n_gen =    128, tg =   9.02 t/s, tg_3s =   9.01 t/s
11.41.187.004 I slot print_timing: id  0 | task 5693 | n_gen =    155, tg =   9.02 t/s, tg_3s =   8.99 t/s
11.44.297.573 I slot print_timing: id  0 | task 5693 | n_gen =    183, tg =   9.01 t/s, tg_3s =   9.00 t/s
11.47.398.998 I slot print_timing: id  0 | task 5693 | n_gen =    211, tg =   9.02 t/s, tg_3s =   9.03 t/s
11.50.401.176 I slot print_timing: id  0 | task 5693 | n_gen =    238, tg =   9.01 t/s, tg_3s =   8.99 t/s
11.53.504.088 I slot print_timing: id  0 | task 5693 | n_gen =    266, tg =   9.01 t/s, tg_3s =   9.02 t/s
11.56.612.970 I slot print_timing: id  0 | task 5693 | n_gen =    294, tg =   9.01 t/s, tg_3s =   9.01 t/s
11.59.717.831 I slot print_timing: id  0 | task 5693 | n_gen =    322, tg =   9.01 t/s, tg_3s =   9.02 t/s
12.02.824.508 I slot print_timing: id  0 | task 5693 | n_gen =    350, tg =   9.01 t/s, tg_3s =   9.01 t/s
12.05.918.626 I slot print_timing: id  0 | task 5693 | n_gen =    378, tg =   9.02 t/s, tg_3s =   9.05 t/s
12.08.365.701 I slot print_timing: id  0 | task 5693 | prompt eval time =     477.99 ms /    77 tokens (    6.21 ms per token,   161.09 tokens per second)
12.08.365.704 I slot print_timing: id  0 | task 5693 |        eval time =   44260.98 ms /   400 tokens (  110.93 ms per token,     9.01 tokens per second)
12.08.365.704 I slot print_timing: id  0 | task 5693 |       total time =   44738.96 ms /   477 tokens
12.08.365.705 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
12.08.365.722 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
12.08.415.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531728440048
12.08.562.797 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
12.09.006.348 I slot print_timing: id  0 | task 6096 | prompt eval time =     443.53 ms /    83 tokens (    5.34 ms per token,   187.14 tokens per second)
12.09.006.354 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.09.006.354 I slot print_timing: id  0 | task 6096 |       total time =     443.53 ms /    84 tokens
12.09.006.355 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
12.09.006.375 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
12.09.008.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.09.008.564 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
12.09.574.508 I slot print_timing: id  0 | task 6100 | prompt eval time =     565.93 ms /    83 tokens (    6.82 ms per token,   146.66 tokens per second)
12.09.574.516 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.09.574.517 I slot print_timing: id  0 | task 6100 |       total time =     565.93 ms /    84 tokens
12.09.574.518 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
12.09.574.536 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
12.09.576.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.09.576.620 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
12.10.058.026 I slot print_timing: id  0 | task 6104 | prompt eval time =     481.39 ms /    83 tokens (    5.80 ms per token,   172.42 tokens per second)
12.10.058.030 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.10.058.030 I slot print_timing: id  0 | task 6104 |       total time =     481.39 ms /    84 tokens
12.10.058.031 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
12.10.058.049 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
12.10.060.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.10.060.604 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
12.10.600.153 I slot print_timing: id  0 | task 6108 | prompt eval time =     539.53 ms /    83 tokens (    6.50 ms per token,   153.84 tokens per second)
12.10.600.158 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.10.600.159 I slot print_timing: id  0 | task 6108 |       total time =     539.53 ms /    84 tokens
12.10.600.159 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
12.10.600.177 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
12.10.602.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.10.602.143 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
12.11.088.645 I slot print_timing: id  0 | task 6112 | prompt eval time =     486.49 ms /    83 tokens (    5.86 ms per token,   170.61 tokens per second)
12.11.088.651 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.11.088.651 I slot print_timing: id  0 | task 6112 |       total time =     486.49 ms /    84 tokens
12.11.088.652 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
12.11.088.671 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
12.11.090.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.11.091.022 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
12.11.624.429 I slot print_timing: id  0 | task 6116 | prompt eval time =     533.39 ms /    83 tokens (    6.43 ms per token,   155.61 tokens per second)
12.11.624.435 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.11.624.435 I slot print_timing: id  0 | task 6116 |       total time =     533.39 ms /    84 tokens
12.11.624.436 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
12.11.624.454 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
12.11.626.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.11.626.477 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
12.12.128.996 I slot print_timing: id  0 | task 6120 | prompt eval time =     502.50 ms /    83 tokens (    6.05 ms per token,   165.17 tokens per second)
12.12.129.001 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.12.129.002 I slot print_timing: id  0 | task 6120 |       total time =     502.50 ms /    84 tokens
12.12.129.002 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
12.12.129.021 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
12.12.131.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.12.131.654 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
12.12.659.415 I slot print_timing: id  0 | task 6124 | prompt eval time =     527.74 ms /    83 tokens (    6.36 ms per token,   157.27 tokens per second)
12.12.659.420 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.12.659.421 I slot print_timing: id  0 | task 6124 |       total time =     527.74 ms /    84 tokens
12.12.659.421 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
12.12.659.439 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
12.12.683.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.12.683.397 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
12.24.111.363 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.14 t/s
12.27.205.632 I slot print_timing: id  0 | task 6128 | n_gen =    128, tg =   9.05 t/s, tg_3s =   9.05 t/s
12.30.291.521 I slot print_timing: id  0 | task 6128 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.07 t/s
12.33.390.892 I slot print_timing: id  0 | task 6128 | n_gen =    184, tg =   9.05 t/s, tg_3s =   9.03 t/s
12.36.481.144 I slot print_timing: id  0 | task 6128 | n_gen =    212, tg =   9.05 t/s, tg_3s =   9.06 t/s
12.39.577.615 I slot print_timing: id  0 | task 6128 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.04 t/s
12.42.676.263 I slot print_timing: id  0 | task 6128 | n_gen =    268, tg =   9.05 t/s, tg_3s =   9.04 t/s
12.45.776.311 I slot print_timing: id  0 | task 6128 | n_gen =    296, tg =   9.05 t/s, tg_3s =   9.03 t/s
12.48.783.461 I slot print_timing: id  0 | task 6128 | n_gen =    323, tg =   9.04 t/s, tg_3s =   8.98 t/s
12.51.791.247 I slot print_timing: id  0 | task 6128 | n_gen =    350, tg =   9.04 t/s, tg_3s =   8.98 t/s
12.54.794.868 I slot print_timing: id  0 | task 6128 | n_gen =    377, tg =   9.03 t/s, tg_3s =   8.99 t/s
12.57.352.549 I slot print_timing: id  0 | task 6128 | prompt eval time =     489.07 ms /    83 tokens (    5.89 ms per token,   169.71 tokens per second)
12.57.352.554 I slot print_timing: id  0 | task 6128 |        eval time =   44180.06 ms /   400 tokens (  110.73 ms per token,     9.03 tokens per second)
12.57.352.554 I slot print_timing: id  0 | task 6128 |       total time =   44669.13 ms /   483 tokens
12.57.352.555 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
12.57.352.573 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
12.57.386.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531777426899
12.57.535.444 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
12.58.018.028 I slot print_timing: id  0 | task 6531 | prompt eval time =     482.56 ms /    94 tokens (    5.13 ms per token,   194.79 tokens per second)
12.58.018.034 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.018.034 I slot print_timing: id  0 | task 6531 |       total time =     482.56 ms /    95 tokens
12.58.018.035 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
12.58.018.055 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
12.58.020.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.020.808 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
12.58.629.057 I slot print_timing: id  0 | task 6535 | prompt eval time =     608.23 ms /    94 tokens (    6.47 ms per token,   154.55 tokens per second)
12.58.629.061 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.629.061 I slot print_timing: id  0 | task 6535 |       total time =     608.23 ms /    95 tokens
12.58.629.062 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
12.58.629.081 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
12.58.630.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
