CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.067.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.357 I srv          init: The UI is disabled
0.00.067.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.394 W srv  llama_server: -----------------
0.00.067.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.396 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.396 W srv  llama_server: -----------------
0.00.068.689 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.373.543 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.550 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.554 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.373.556 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.373.558 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.373.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.373.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.569 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.373.570 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.373.572 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.373.574 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.373.576 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.373.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.373.583 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.077.120 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.187.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.574 I srv  llama_server: model loaded
0.02.187.577 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.607.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.347.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106826626178
1.21.417.744 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.21.699.565 I slot print_timing: id  0 | task 2616 | prompt eval time =     281.80 ms /   146 tokens (    1.93 ms per token,   518.10 tokens per second)
1.21.699.569 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.699.569 I slot print_timing: id  0 | task 2616 |       total time =     281.80 ms /   147 tokens
1.21.699.570 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.21.699.588 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.21.701.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.701.599 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.21.983.266 I slot print_timing: id  0 | task 2620 | prompt eval time =     281.65 ms /   146 tokens (    1.93 ms per token,   518.36 tokens per second)
1.21.983.271 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.983.271 I slot print_timing: id  0 | task 2620 |       total time =     281.66 ms /   147 tokens
1.21.983.272 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.21.983.291 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.21.985.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.985.264 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.22.267.019 I slot print_timing: id  0 | task 2624 | prompt eval time =     281.74 ms /   146 tokens (    1.93 ms per token,   518.22 tokens per second)
1.22.267.024 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.267.024 I slot print_timing: id  0 | task 2624 |       total time =     281.74 ms /   147 tokens
1.22.267.025 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.22.267.050 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.22.269.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.269.077 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.22.551.207 I slot print_timing: id  0 | task 2628 | prompt eval time =     282.12 ms /   146 tokens (    1.93 ms per token,   517.52 tokens per second)
1.22.551.211 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.551.212 I slot print_timing: id  0 | task 2628 |       total time =     282.12 ms /   147 tokens
1.22.551.213 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.22.551.234 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.22.553.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.553.307 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.22.836.163 I slot print_timing: id  0 | task 2632 | prompt eval time =     282.84 ms /   146 tokens (    1.94 ms per token,   516.19 tokens per second)
1.22.836.167 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.836.168 I slot print_timing: id  0 | task 2632 |       total time =     282.84 ms /   147 tokens
1.22.836.168 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.22.836.188 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.22.838.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.838.139 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.23.119.938 I slot print_timing: id  0 | task 2636 | prompt eval time =     281.78 ms /   146 tokens (    1.93 ms per token,   518.13 tokens per second)
1.23.119.942 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.119.943 I slot print_timing: id  0 | task 2636 |       total time =     281.78 ms /   147 tokens
1.23.119.943 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.23.119.965 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.23.122.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.122.038 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.23.404.091 I slot print_timing: id  0 | task 2640 | prompt eval time =     282.04 ms /   146 tokens (    1.93 ms per token,   517.66 tokens per second)
1.23.404.095 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.404.095 I slot print_timing: id  0 | task 2640 |       total time =     282.04 ms /   147 tokens
1.23.404.096 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.23.404.115 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.23.406.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.406.055 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.23.688.010 I slot print_timing: id  0 | task 2644 | prompt eval time =     281.94 ms /   146 tokens (    1.93 ms per token,   517.84 tokens per second)
1.23.688.014 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.688.015 I slot print_timing: id  0 | task 2644 |       total time =     281.94 ms /   147 tokens
1.23.688.015 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.23.688.033 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.23.690.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.690.276 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.26.994.406 I slot print_timing: id  0 | task 2648 | n_gen =    112, tg =  36.73 t/s, tg_3s =  37.06 t/s
1.30.018.946 I slot print_timing: id  0 | task 2648 | n_gen =    223, tg =  36.72 t/s, tg_3s =  36.70 t/s
1.33.034.910 I slot print_timing: id  0 | task 2648 | n_gen =    334, tg =  36.74 t/s, tg_3s =  36.80 t/s
1.34.834.466 I slot print_timing: id  0 | task 2648 | prompt eval time =     282.10 ms /   146 tokens (    1.93 ms per token,   517.55 tokens per second)
1.34.834.469 I slot print_timing: id  0 | task 2648 |        eval time =   10862.08 ms /   400 tokens (   27.22 ms per token,    36.73 tokens per second)
1.34.834.469 I slot print_timing: id  0 | task 2648 |       total time =   11144.18 ms /   546 tokens
1.34.834.470 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.34.834.488 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.34.849.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.34.919.588 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.35.197.611 I slot print_timing: id  0 | task 3051 | prompt eval time =     278.00 ms /   135 tokens (    2.06 ms per token,   485.60 tokens per second)
1.35.197.615 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.197.616 I slot print_timing: id  0 | task 3051 |       total time =     278.01 ms /   136 tokens
1.35.197.616 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.35.197.634 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.35.200.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.200.198 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.35.478.493 I slot print_timing: id  0 | task 3055 | prompt eval time =     278.28 ms /   135 tokens (    2.06 ms per token,   485.12 tokens per second)
1.35.478.497 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.478.497 I slot print_timing: id  0 | task 3055 |       total time =     278.28 ms /   136 tokens
1.35.478.498 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.35.478.516 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.35.480.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.480.704 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.35.759.345 I slot print_timing: id  0 | task 3059 | prompt eval time =     278.63 ms /   135 tokens (    2.06 ms per token,   484.52 tokens per second)
1.35.759.349 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.759.350 I slot print_timing: id  0 | task 3059 |       total time =     278.63 ms /   136 tokens
1.35.759.350 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.35.759.368 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.35.761.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.761.404 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.36.039.392 I slot print_timing: id  0 | task 3063 | prompt eval time =     277.97 ms /   135 tokens (    2.06 ms per token,   485.66 tokens per second)
1.36.039.397 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.039.397 I slot print_timing: id  0 | task 3063 |       total time =     277.97 ms /   136 tokens
1.36.039.398 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.36.039.427 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.36.041.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.041.478 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.36.319.899 I slot print_timing: id  0 | task 3067 | prompt eval time =     278.41 ms /   135 tokens (    2.06 ms per token,   484.90 tokens per second)
1.36.319.903 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.319.903 I slot print_timing: id  0 | task 3067 |       total time =     278.41 ms /   136 tokens
1.36.319.904 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.36.319.921 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.36.321.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.321.874 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.36.599.849 I slot print_timing: id  0 | task 3071 | prompt eval time =     277.96 ms /   135 tokens (    2.06 ms per token,   485.68 tokens per second)
1.36.599.853 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.599.854 I slot print_timing: id  0 | task 3071 |       total time =     277.96 ms /   136 tokens
1.36.599.854 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.36.599.873 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.36.601.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.601.881 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.36.880.623 I slot print_timing: id  0 | task 3075 | prompt eval time =     278.73 ms /   135 tokens (    2.06 ms per token,   484.34 tokens per second)
1.36.880.628 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.880.628 I slot print_timing: id  0 | task 3075 |       total time =     278.73 ms /   136 tokens
1.36.880.629 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.36.880.649 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.36.882.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.882.646 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.37.163.532 I slot print_timing: id  0 | task 3079 | prompt eval time =     280.87 ms /   135 tokens (    2.08 ms per token,   480.65 tokens per second)
1.37.163.537 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.163.537 I slot print_timing: id  0 | task 3079 |       total time =     280.87 ms /   136 tokens
1.37.163.538 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.37.163.559 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.37.165.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.165.795 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.40.468.200 I slot print_timing: id  0 | task 3083 | n_gen =    112, tg =  36.71 t/s, tg_3s =  37.04 t/s
1.43.492.736 I slot print_timing: id  0 | task 3083 | n_gen =    223, tg =  36.71 t/s, tg_3s =  36.70 t/s
1.46.507.481 I slot print_timing: id  0 | task 3083 | n_gen =    334, tg =  36.74 t/s, tg_3s =  36.82 t/s
1.48.310.764 I slot print_timing: id  0 | task 3083 | prompt eval time =     278.74 ms /   135 tokens (    2.06 ms per token,   484.32 tokens per second)
1.48.310.768 I slot print_timing: id  0 | task 3083 |        eval time =   10866.22 ms /   400 tokens (   27.23 ms per token,    36.72 tokens per second)
1.48.310.768 I slot print_timing: id  0 | task 3083 |       total time =   11144.96 ms /   535 tokens
1.48.310.769 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.48.310.788 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.48.323.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.48.395.905 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.48.664.162 I slot print_timing: id  0 | task 3486 | prompt eval time =     268.23 ms /   131 tokens (    2.05 ms per token,   488.38 tokens per second)
1.48.664.167 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.664.168 I slot print_timing: id  0 | task 3486 |       total time =     268.23 ms /   132 tokens
1.48.664.168 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.48.664.192 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.48.666.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.666.112 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.48.935.715 I slot print_timing: id  0 | task 3490 | prompt eval time =     269.59 ms /   131 tokens (    2.06 ms per token,   485.92 tokens per second)
1.48.935.719 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.935.720 I slot print_timing: id  0 | task 3490 |       total time =     269.59 ms /   132 tokens
1.48.935.720 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.48.935.739 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.48.937.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.937.612 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.49.207.686 I slot print_timing: id  0 | task 3494 | prompt eval time =     270.06 ms /   131 tokens (    2.06 ms per token,   485.08 tokens per second)
1.49.207.690 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.207.690 I slot print_timing: id  0 | task 3494 |       total time =     270.06 ms /   132 tokens
1.49.207.691 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.49.207.710 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.49.209.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.209.685 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.49.478.804 I slot print_timing: id  0 | task 3498 | prompt eval time =     269.11 ms /   131 tokens (    2.05 ms per token,   486.79 tokens per second)
1.49.478.809 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.478.809 I slot print_timing: id  0 | task 3498 |       total time =     269.11 ms /   132 tokens
1.49.478.810 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.49.478.829 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.49.480.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.481.037 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.49.749.507 I slot print_timing: id  0 | task 3502 | prompt eval time =     268.46 ms /   131 tokens (    2.05 ms per token,   487.98 tokens per second)
1.49.749.512 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.749.512 I slot print_timing: id  0 | task 3502 |       total time =     268.46 ms /   132 tokens
1.49.749.513 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.49.749.532 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.49.752.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.752.198 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.50.021.674 I slot print_timing: id  0 | task 3506 | prompt eval time =     269.46 ms /   131 tokens (    2.06 ms per token,   486.15 tokens per second)
1.50.021.678 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.021.679 I slot print_timing: id  0 | task 3506 |       total time =     269.46 ms /   132 tokens
1.50.021.679 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.50.021.698 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.50.023.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.023.775 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.50.291.876 I slot print_timing: id  0 | task 3510 | prompt eval time =     268.09 ms /   131 tokens (    2.05 ms per token,   488.64 tokens per second)
1.50.291.880 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.291.881 I slot print_timing: id  0 | task 3510 |       total time =     268.09 ms /   132 tokens
1.50.291.881 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.50.291.900 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.50.293.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.293.859 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.50.561.766 I slot print_timing: id  0 | task 3514 | prompt eval time =     267.89 ms /   131 tokens (    2.04 ms per token,   489.00 tokens per second)
1.50.561.771 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.561.771 I slot print_timing: id  0 | task 3514 |       total time =     267.90 ms /   132 tokens
1.50.561.772 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.50.561.791 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.50.577.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.577.883 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.53.865.337 I slot print_timing: id  0 | task 3518 | n_gen =    112, tg =  36.76 t/s, tg_3s =  37.09 t/s
1.56.889.601 I slot print_timing: id  0 | task 3518 | n_gen =    223, tg =  36.73 t/s, tg_3s =  36.70 t/s
1.59.907.641 I slot print_timing: id  0 | task 3518 | n_gen =    334, tg =  36.75 t/s, tg_3s =  36.78 t/s
2.01.707.701 I slot print_timing: id  0 | task 3518 | prompt eval time =     267.94 ms /   131 tokens (    2.05 ms per token,   488.92 tokens per second)
2.01.707.705 I slot print_timing: id  0 | task 3518 |        eval time =   10861.87 ms /   400 tokens (   27.22 ms per token,    36.73 tokens per second)
2.01.707.706 I slot print_timing: id  0 | task 3518 |       total time =   11129.81 ms /   531 tokens
2.01.707.707 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.01.707.724 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.01.712.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106867000317
2.01.782.894 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.01.987.155 I slot print_timing: id  0 | task 3921 | prompt eval time =     204.24 ms /    58 tokens (    3.52 ms per token,   283.98 tokens per second)
2.01.987.159 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.987.160 I slot print_timing: id  0 | task 3921 |       total time =     204.24 ms /    59 tokens
2.01.987.160 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.01.987.175 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.01.988.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.989.034 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.02.192.198 I slot print_timing: id  0 | task 3925 | prompt eval time =     203.15 ms /    58 tokens (    3.50 ms per token,   285.50 tokens per second)
2.02.192.202 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.192.203 I slot print_timing: id  0 | task 3925 |       total time =     203.15 ms /    59 tokens
2.02.192.203 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.02.192.218 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.02.193.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.194.014 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.02.399.359 I slot print_timing: id  0 | task 3929 | prompt eval time =     205.33 ms /    58 tokens (    3.54 ms per token,   282.47 tokens per second)
2.02.399.364 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.399.365 I slot print_timing: id  0 | task 3929 |       total time =     205.33 ms /    59 tokens
2.02.399.365 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.02.399.384 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.02.401.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.402.012 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.02.605.864 I slot print_timing: id  0 | task 3933 | prompt eval time =     203.84 ms /    58 tokens (    3.51 ms per token,   284.54 tokens per second)
2.02.605.869 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.605.869 I slot print_timing: id  0 | task 3933 |       total time =     203.84 ms /    59 tokens
2.02.605.870 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.02.605.886 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.02.608.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.608.297 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
