CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.426 I srv          init: The UI is disabled
0.00.115.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.470 W srv  llama_server: -----------------
0.00.115.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.472 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.472 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.472 W srv  llama_server: -----------------
0.00.116.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.021.230 I cmn          init: llama threadpool init, n_threads = 8
0.01.062.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.080.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.090.539 I srv  llama_server: model loaded
0.01.090.545 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.618.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.866.906 I slot print_timing: id  0 | task 1250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.866.907 I slot print_timing: id  0 | task 1250 |       total time =      80.24 ms /   109 tokens
0.20.866.907 I slot print_timing: id  0 | task 1250 |    graphs reused =       1013
0.20.866.930 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 108, truncated = 0
0.20.868.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.868.827 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
0.20.948.876 I slot print_timing: id  0 | task 1254 | prompt eval time =      80.04 ms /   108 tokens (    0.74 ms per token,  1349.33 tokens per second)
0.20.948.880 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.948.880 I slot print_timing: id  0 | task 1254 |       total time =      80.04 ms /   109 tokens
0.20.948.881 I slot print_timing: id  0 | task 1254 |    graphs reused =       1013
0.20.948.903 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 108, truncated = 0
0.20.950.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.950.701 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
0.21.030.349 I slot print_timing: id  0 | task 1258 | prompt eval time =      79.64 ms /   108 tokens (    0.74 ms per token,  1356.14 tokens per second)
0.21.030.353 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.030.353 I slot print_timing: id  0 | task 1258 |       total time =      79.64 ms /   109 tokens
0.21.030.354 I slot print_timing: id  0 | task 1258 |    graphs reused =       1013
0.21.030.375 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 108, truncated = 0
0.21.032.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.032.042 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.21.112.280 I slot print_timing: id  0 | task 1262 | prompt eval time =      80.22 ms /   108 tokens (    0.74 ms per token,  1346.23 tokens per second)
0.21.112.284 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.112.284 I slot print_timing: id  0 | task 1262 |       total time =      80.23 ms /   109 tokens
0.21.112.285 I slot print_timing: id  0 | task 1262 |    graphs reused =       1013
0.21.112.308 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 108, truncated = 0
0.21.114.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.114.064 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
0.21.193.752 I slot print_timing: id  0 | task 1266 | prompt eval time =      79.68 ms /   108 tokens (    0.74 ms per token,  1355.47 tokens per second)
0.21.193.755 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.193.755 I slot print_timing: id  0 | task 1266 |       total time =      79.68 ms /   109 tokens
0.21.193.756 I slot print_timing: id  0 | task 1266 |    graphs reused =       1013
0.21.193.777 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 108, truncated = 0
0.21.195.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.195.476 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
0.21.275.197 I slot print_timing: id  0 | task 1270 | prompt eval time =      79.71 ms /   108 tokens (    0.74 ms per token,  1354.95 tokens per second)
0.21.275.200 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.275.201 I slot print_timing: id  0 | task 1270 |       total time =      79.71 ms /   109 tokens
0.21.275.201 I slot print_timing: id  0 | task 1270 |    graphs reused =       1013
0.21.275.222 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 108, truncated = 0
0.21.277.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.277.499 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
0.21.357.487 I slot print_timing: id  0 | task 1274 | prompt eval time =      79.97 ms /   108 tokens (    0.74 ms per token,  1350.46 tokens per second)
0.21.357.494 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.357.495 I slot print_timing: id  0 | task 1274 |       total time =      79.97 ms /   109 tokens
0.21.357.496 I slot print_timing: id  0 | task 1274 |    graphs reused =       1013
0.21.357.518 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 108, truncated = 0
0.21.359.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.359.430 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
0.21.438.837 I slot print_timing: id  0 | task 1278 | prompt eval time =      79.40 ms /   108 tokens (    0.74 ms per token,  1360.25 tokens per second)
0.21.438.841 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.438.841 I slot print_timing: id  0 | task 1278 |       total time =      79.40 ms /   109 tokens
0.21.438.842 I slot print_timing: id  0 | task 1278 |    graphs reused =       1013
0.21.438.864 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 108, truncated = 0
0.21.440.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.440.712 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
0.23.538.599 I slot print_timing: id  0 | task 1282 | prompt eval time =      79.39 ms /   108 tokens (    0.74 ms per token,  1360.46 tokens per second)
0.23.538.603 I slot print_timing: id  0 | task 1282 |        eval time =    2018.49 ms /   400 tokens (    5.06 ms per token,   197.67 tokens per second)
0.23.538.603 I slot print_timing: id  0 | task 1282 |       total time =    2097.87 ms /   508 tokens
0.23.538.603 I slot print_timing: id  0 | task 1282 |    graphs reused =       1152
0.23.538.605 I slot print_timing: id  0 | task 1282 | draft acceptance = 0.90813 (  257 accepted /   283 generated), mean len =  2.81
0.23.538.639 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 507, truncated = 0
0.23.553.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.23.580.224 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
0.23.658.973 I slot print_timing: id  0 | task 1428 | prompt eval time =      78.73 ms /    97 tokens (    0.81 ms per token,  1232.03 tokens per second)
0.23.658.977 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.658.977 I slot print_timing: id  0 | task 1428 |       total time =      78.73 ms /    98 tokens
0.23.658.978 I slot print_timing: id  0 | task 1428 |    graphs reused =       1152
0.23.659.003 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 97, truncated = 0
0.23.661.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.661.202 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
0.23.740.203 I slot print_timing: id  0 | task 1432 | prompt eval time =      78.99 ms /    97 tokens (    0.81 ms per token,  1228.03 tokens per second)
0.23.740.207 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.740.207 I slot print_timing: id  0 | task 1432 |       total time =      78.99 ms /    98 tokens
0.23.740.208 I slot print_timing: id  0 | task 1432 |    graphs reused =       1152
0.23.740.231 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 97, truncated = 0
0.23.742.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.742.446 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
0.23.821.629 I slot print_timing: id  0 | task 1436 | prompt eval time =      79.17 ms /    97 tokens (    0.82 ms per token,  1225.20 tokens per second)
0.23.821.633 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.821.633 I slot print_timing: id  0 | task 1436 |       total time =      79.17 ms /    98 tokens
0.23.821.634 I slot print_timing: id  0 | task 1436 |    graphs reused =       1152
0.23.821.657 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 97, truncated = 0
0.23.823.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.823.422 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
0.23.902.730 I slot print_timing: id  0 | task 1440 | prompt eval time =      79.30 ms /    97 tokens (    0.82 ms per token,  1223.26 tokens per second)
0.23.902.734 I slot print_timing: id  0 | task 1440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.902.735 I slot print_timing: id  0 | task 1440 |       total time =      79.30 ms /    98 tokens
0.23.902.735 I slot print_timing: id  0 | task 1440 |    graphs reused =       1152
0.23.902.757 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 97, truncated = 0
0.23.904.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.904.364 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
0.23.982.873 I slot print_timing: id  0 | task 1444 | prompt eval time =      78.50 ms /    97 tokens (    0.81 ms per token,  1235.70 tokens per second)
0.23.982.881 I slot print_timing: id  0 | task 1444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.982.882 I slot print_timing: id  0 | task 1444 |       total time =      78.50 ms /    98 tokens
0.23.982.882 I slot print_timing: id  0 | task 1444 |    graphs reused =       1152
0.23.982.902 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 97, truncated = 0
0.23.984.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.984.681 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
0.24.063.582 I slot print_timing: id  0 | task 1448 | prompt eval time =      78.89 ms /    97 tokens (    0.81 ms per token,  1229.58 tokens per second)
0.24.063.586 I slot print_timing: id  0 | task 1448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.063.587 I slot print_timing: id  0 | task 1448 |       total time =      78.89 ms /    98 tokens
0.24.063.587 I slot print_timing: id  0 | task 1448 |    graphs reused =       1152
0.24.063.610 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 97, truncated = 0
0.24.065.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.065.365 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
0.24.143.175 I slot print_timing: id  0 | task 1452 | prompt eval time =      77.80 ms /    97 tokens (    0.80 ms per token,  1246.80 tokens per second)
0.24.143.180 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.143.180 I slot print_timing: id  0 | task 1452 |       total time =      77.80 ms /    98 tokens
0.24.143.181 I slot print_timing: id  0 | task 1452 |    graphs reused =       1152
0.24.143.201 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 97, truncated = 0
0.24.144.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.144.953 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
0.24.224.200 I slot print_timing: id  0 | task 1456 | prompt eval time =      79.24 ms /    97 tokens (    0.82 ms per token,  1224.19 tokens per second)
0.24.224.205 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.224.205 I slot print_timing: id  0 | task 1456 |       total time =      79.24 ms /    98 tokens
0.24.224.206 I slot print_timing: id  0 | task 1456 |    graphs reused =       1152
0.24.224.226 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 97, truncated = 0
0.24.226.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.226.426 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.26.463.548 I slot print_timing: id  0 | task 1460 | prompt eval time =      79.24 ms /    97 tokens (    0.82 ms per token,  1224.07 tokens per second)
0.26.463.552 I slot print_timing: id  0 | task 1460 |        eval time =    2157.86 ms /   400 tokens (    5.41 ms per token,   184.91 tokens per second)
0.26.463.553 I slot print_timing: id  0 | task 1460 |       total time =    2237.11 ms /   497 tokens
0.26.463.553 I slot print_timing: id  0 | task 1460 |    graphs reused =       1301
0.26.463.555 I slot print_timing: id  0 | task 1460 | draft acceptance = 0.82119 (  248 accepted /   302 generated), mean len =  2.64
0.26.463.577 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 496, truncated = 0
0.26.477.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.26.504.627 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
0.26.581.823 I slot print_timing: id  0 | task 1615 | prompt eval time =      77.18 ms /    93 tokens (    0.83 ms per token,  1204.94 tokens per second)
0.26.581.827 I slot print_timing: id  0 | task 1615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.581.827 I slot print_timing: id  0 | task 1615 |       total time =      77.18 ms /    94 tokens
0.26.581.828 I slot print_timing: id  0 | task 1615 |    graphs reused =       1301
0.26.581.850 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 93, truncated = 0
0.26.584.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.584.289 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
0.26.660.662 I slot print_timing: id  0 | task 1619 | prompt eval time =      76.36 ms /    93 tokens (    0.82 ms per token,  1217.87 tokens per second)
0.26.660.666 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.660.666 I slot print_timing: id  0 | task 1619 |       total time =      76.36 ms /    94 tokens
0.26.660.667 I slot print_timing: id  0 | task 1619 |    graphs reused =       1301
0.26.660.688 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 93, truncated = 0
0.26.662.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.662.447 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
0.26.739.814 I slot print_timing: id  0 | task 1623 | prompt eval time =      77.36 ms /    93 tokens (    0.83 ms per token,  1202.25 tokens per second)
0.26.739.818 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.739.818 I slot print_timing: id  0 | task 1623 |       total time =      77.36 ms /    94 tokens
0.26.739.819 I slot print_timing: id  0 | task 1623 |    graphs reused =       1301
0.26.739.841 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 93, truncated = 0
0.26.741.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.741.489 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
0.26.818.141 I slot print_timing: id  0 | task 1627 | prompt eval time =      76.64 ms /    93 tokens (    0.82 ms per token,  1213.42 tokens per second)
0.26.818.145 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.818.145 I slot print_timing: id  0 | task 1627 |       total time =      76.64 ms /    94 tokens
0.26.818.145 I slot print_timing: id  0 | task 1627 |    graphs reused =       1301
0.26.818.166 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 93, truncated = 0
0.26.819.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.819.870 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
0.26.896.528 I slot print_timing: id  0 | task 1631 | prompt eval time =      76.65 ms /    93 tokens (    0.82 ms per token,  1213.37 tokens per second)
0.26.896.532 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.896.532 I slot print_timing: id  0 | task 1631 |       total time =      76.65 ms /    94 tokens
0.26.896.532 I slot print_timing: id  0 | task 1631 |    graphs reused =       1301
0.26.896.566 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 93, truncated = 0
0.26.898.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.898.531 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
0.26.975.207 I slot print_timing: id  0 | task 1635 | prompt eval time =      76.66 ms /    93 tokens (    0.82 ms per token,  1213.09 tokens per second)
0.26.975.210 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.975.210 I slot print_timing: id  0 | task 1635 |       total time =      76.67 ms /    94 tokens
0.26.975.211 I slot print_timing: id  0 | task 1635 |    graphs reused =       1301
0.26.975.237 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 93, truncated = 0
0.26.977.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.977.136 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
0.27.052.789 I slot print_timing: id  0 | task 1639 | prompt eval time =      75.64 ms /    93 tokens (    0.81 ms per token,  1229.48 tokens per second)
0.27.052.793 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.052.793 I slot print_timing: id  0 | task 1639 |       total time =      75.64 ms /    94 tokens
0.27.052.794 I slot print_timing: id  0 | task 1639 |    graphs reused =       1301
0.27.052.831 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 93, truncated = 0
0.27.054.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.054.694 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
0.27.132.362 I slot print_timing: id  0 | task 1643 | prompt eval time =      77.66 ms /    93 tokens (    0.84 ms per token,  1197.56 tokens per second)
0.27.132.366 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.132.366 I slot print_timing: id  0 | task 1643 |       total time =      77.66 ms /    94 tokens
0.27.132.367 I slot print_timing: id  0 | task 1643 |    graphs reused =       1301
0.27.132.388 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 93, truncated = 0
0.27.134.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.134.474 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
0.29.315.094 I slot print_timing: id  0 | task 1647 | prompt eval time =      76.03 ms /    93 tokens (    0.82 ms per token,  1223.12 tokens per second)
0.29.315.099 I slot print_timing: id  0 | task 1647 |        eval time =    2104.57 ms /   400 tokens (    5.27 ms per token,   189.59 tokens per second)
0.29.315.100 I slot print_timing: id  0 | task 1647 |       total time =    2180.60 ms /   493 tokens
0.29.315.100 I slot print_timing: id  0 | task 1647 |    graphs reused =       1446
0.29.315.102 I slot print_timing: id  0 | task 1647 | draft acceptance = 0.85085 (  251 accepted /   295 generated), mean len =  2.70
0.29.315.133 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 492, truncated = 0
0.29.328.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258460720010
0.29.355.719 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
0.29.426.431 I slot print_timing: id  0 | task 1799 | prompt eval time =      70.69 ms /    58 tokens (    1.22 ms per token,   820.43 tokens per second)
0.29.426.434 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.426.435 I slot print_timing: id  0 | task 1799 |       total time =      70.70 ms /    59 tokens
0.29.426.435 I slot print_timing: id  0 | task 1799 |    graphs reused =       1446
0.29.426.457 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
0.29.428.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.428.264 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
0.29.496.532 I slot print_timing: id  0 | task 1803 | prompt eval time =      68.26 ms /    58 tokens (    1.18 ms per token,   849.74 tokens per second)
0.29.496.536 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.496.536 I slot print_timing: id  0 | task 1803 |       total time =      68.26 ms /    59 tokens
0.29.496.537 I slot print_timing: id  0 | task 1803 |    graphs reused =       1446
0.29.496.557 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
0.29.498.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.498.157 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
0.29.566.281 I slot print_timing: id  0 | task 1807 | prompt eval time =      68.11 ms /    58 tokens (    1.17 ms per token,   851.55 tokens per second)
0.29.566.285 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.566.286 I slot print_timing: id  0 | task 1807 |       total time =      68.11 ms /    59 tokens
0.29.566.286 I slot print_timing: id  0 | task 1807 |    graphs reused =       1446
0.29.566.308 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 58, truncated = 0
0.29.567.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.567.852 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
0.29.636.056 I slot print_timing: id  0 | task 1811 | prompt eval time =      68.19 ms /    58 tokens (    1.18 ms per token,   850.53 tokens per second)
0.29.636.059 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.636.060 I slot print_timing: id  0 | task 1811 |       total time =      68.19 ms /    59 tokens
0.29.636.060 I slot print_timing: id  0 | task 1811 |    graphs reused =       1446
0.29.636.079 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 58, truncated = 0
0.29.637.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.637.806 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
0.29.706.082 I slot print_timing: id  0 | task 1815 | prompt eval time =      68.26 ms /    58 tokens (    1.18 ms per token,   849.64 tokens per second)
0.29.706.086 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.706.086 I slot print_timing: id  0 | task 1815 |       total time =      68.27 ms /    59 tokens
0.29.706.086 I slot print_timing: id  0 | task 1815 |    graphs reused =       1446
0.29.706.107 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 58, truncated = 0
0.29.707.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.707.657 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
0.29.776.284 I slot print_timing: id  0 | task 1819 | prompt eval time =      68.61 ms /    58 tokens (    1.18 ms per token,   845.31 tokens per second)
0.29.776.288 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.776.288 I slot print_timing: id  0 | task 1819 |       total time =      68.62 ms /    59 tokens
0.29.776.289 I slot print_timing: id  0 | task 1819 |    graphs reused =       1446
0.29.776.311 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 58, truncated = 0
0.29.777.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.777.837 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.29.846.533 I slot print_timing: id  0 | task 1823 | prompt eval time =      68.68 ms /    58 tokens (    1.18 ms per token,   844.45 tokens per second)
0.29.846.537 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.846.537 I slot print_timing: id  0 | task 1823 |       total time =      68.69 ms /    59 tokens
0.29.846.538 I slot print_timing: id  0 | task 1823 |    graphs reused =       1446
0.29.846.559 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 58, truncated = 0
0.29.848.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.848.276 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
