CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.785 I srv          init: The UI is disabled
0.00.118.787 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.826 W srv  llama_server: -----------------
0.00.118.827 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.828 W srv  llama_server: -----------------
0.00.120.043 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.597 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.603 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.608 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.610 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.613 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.619 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.620 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.622 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.624 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.625 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.627 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.629 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.631 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.633 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.638 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.084.384 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.519 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.187.845 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.876 I srv  llama_server: model loaded
0.02.187.878 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.672.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.203.138 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.26 s / 1136.37 tokens per second
4.15.436.034 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.50 s / 1125.61 tokens per second
4.17.708.000 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.77 s / 1114.95 tokens per second
4.20.013.425 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.07 s / 1104.52 tokens per second
4.22.353.749 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.41 s / 1094.27 tokens per second
4.24.728.652 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.79 s / 1084.22 tokens per second
4.27.137.691 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.20 s / 1074.36 tokens per second
4.29.578.891 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.64 s / 1064.72 tokens per second
4.31.797.659 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65126, progress = 0.99, t =  61.86 s / 1052.82 tokens per second
4.32.226.937 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65638, progress = 1.00, t =  62.29 s / 1053.78 tokens per second
4.32.557.961 I slot print_timing: id  0 | task 597 | prompt eval time =   62618.93 ms / 65642 tokens (    0.95 ms per token,  1048.28 tokens per second)
4.32.557.966 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.557.966 I slot print_timing: id  0 | task 597 |       total time =   62618.93 ms / 65643 tokens
4.32.557.967 I slot print_timing: id  0 | task 597 |    graphs reused =        476
4.32.559.429 I slot      release: id  0 | task 597 | stop processing: n_tokens = 65642, truncated = 0
4.32.639.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.639.973 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
4.36.009.788 I slot print_timing: id  0 | task 633 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.58 t/s
4.37.992.160 I slot print_timing: id  0 | task 633 | prompt eval time =      99.26 ms /     4 tokens (   24.81 ms per token,    40.30 tokens per second)
4.37.992.165 I slot print_timing: id  0 | task 633 |        eval time =    5252.92 ms /   160 tokens (   33.04 ms per token,    30.27 tokens per second)
4.37.992.165 I slot print_timing: id  0 | task 633 |       total time =    5352.18 ms /   164 tokens
4.37.992.165 I slot print_timing: id  0 | task 633 |    graphs reused =        634
4.37.993.655 I slot      release: id  0 | task 633 | stop processing: n_tokens = 65801, truncated = 0
4.38.075.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162287604744
4.38.077.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.223 MiB)
4.38.563.014 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
4.42.839.258 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.59 tokens per second
4.44.361.808 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.78 tokens per second
4.45.918.047 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1393.88 tokens per second
4.47.506.682 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.28 tokens per second
4.49.130.100 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.80 tokens per second
4.50.784.473 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.58 tokens per second
4.52.472.149 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1326.04 tokens per second
4.54.192.891 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1311.08 tokens per second
4.55.947.288 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.38 s / 1296.58 tokens per second
4.57.735.873 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.17 s / 1282.44 tokens per second
4.59.558.298 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.67 tokens per second
5.01.413.926 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.27 tokens per second
5.03.303.249 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1242.19 tokens per second
5.05.226.574 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.66 s / 1229.39 tokens per second
5.07.186.263 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.62 s / 1216.77 tokens per second
5.09.182.470 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.62 s / 1204.33 tokens per second
5.11.211.095 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.65 s / 1192.23 tokens per second
5.13.274.827 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.71 s / 1180.35 tokens per second
5.15.372.033 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.81 s / 1168.74 tokens per second
5.17.503.740 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.94 s / 1157.35 tokens per second
5.19.671.471 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.11 s / 1146.14 tokens per second
5.21.870.979 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.31 s / 1135.22 tokens per second
5.24.105.011 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.54 s / 1124.50 tokens per second
5.26.376.484 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.81 s / 1113.91 tokens per second
5.28.683.627 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.12 s / 1103.50 tokens per second
5.31.026.234 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.46 s / 1093.26 tokens per second
5.33.397.394 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.83 s / 1083.34 tokens per second
5.35.802.330 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.24 s / 1073.60 tokens per second
5.38.244.511 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.68 s / 1063.98 tokens per second
5.40.461.860 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65117, progress = 0.99, t =  61.90 s / 1051.99 tokens per second
5.40.887.746 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65629, progress = 1.00, t =  62.32 s / 1053.02 tokens per second
5.41.218.571 I slot print_timing: id  0 | task 794 | prompt eval time =   62655.54 ms / 65633 tokens (    0.95 ms per token,  1047.52 tokens per second)
5.41.218.576 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.218.577 I slot print_timing: id  0 | task 794 |       total time =   62655.54 ms / 65634 tokens
5.41.218.577 I slot print_timing: id  0 | task 794 |    graphs reused =        634
5.41.220.048 I slot      release: id  0 | task 794 | stop processing: n_tokens = 65633, truncated = 0
5.41.289.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.289.425 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
5.44.657.660 I slot print_timing: id  0 | task 830 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.59 t/s
5.46.637.084 I slot print_timing: id  0 | task 830 | prompt eval time =      98.78 ms /     4 tokens (   24.69 ms per token,    40.50 tokens per second)
5.46.637.088 I slot print_timing: id  0 | task 830 |        eval time =    5248.87 ms /   160 tokens (   33.01 ms per token,    30.29 tokens per second)
5.46.637.088 I slot print_timing: id  0 | task 830 |       total time =    5347.65 ms /   164 tokens
5.46.637.089 I slot print_timing: id  0 | task 830 |    graphs reused =        793
5.46.638.496 I slot      release: id  0 | task 830 | stop processing: n_tokens = 65792, truncated = 0
5.46.722.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162356249586
5.46.723.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.522 MiB)
5.47.205.255 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
5.51.476.432 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.27 s / 1441.30 tokens per second
5.52.997.628 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.79 s / 1416.35 tokens per second
5.54.552.496 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1395.36 tokens per second
5.56.139.896 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.93 s / 1376.67 tokens per second
5.57.760.874 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.56 s / 1359.28 tokens per second
5.59.415.363 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.21 s / 1342.82 tokens per second
6.01.102.586 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.90 s / 1327.16 tokens per second
6.02.822.035 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.62 s / 1312.18 tokens per second
6.04.576.646 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.37 s / 1297.54 tokens per second
6.06.365.081 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.16 s / 1283.31 tokens per second
6.08.186.624 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  26636, progress = 0.41, t =  20.98 s / 1269.51 tokens per second
6.10.041.686 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.84 s / 1256.06 tokens per second
6.11.930.728 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.73 s / 1242.93 tokens per second
6.13.854.534 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.65 s / 1230.05 tokens per second
6.15.815.253 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.61 s / 1217.34 tokens per second
6.17.811.826 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.61 s / 1204.84 tokens per second
6.19.842.291 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.64 s / 1192.63 tokens per second
6.21.906.565 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.70 s / 1180.71 tokens per second
6.24.004.784 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.80 s / 1169.04 tokens per second
6.26.137.722 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.93 s / 1157.59 tokens per second
6.28.306.327 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.10 s / 1146.35 tokens per second
6.30.507.445 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.30 s / 1135.37 tokens per second
6.32.742.924 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.54 s / 1124.61 tokens per second
6.35.015.939 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.81 s / 1113.98 tokens per second
6.37.322.409 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.12 s / 1103.57 tokens per second
6.39.663.969 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.46 s / 1093.36 tokens per second
6.42.038.586 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.83 s / 1083.36 tokens per second
6.44.446.201 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.24 s / 1073.57 tokens per second
6.46.890.276 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.68 s / 1063.92 tokens per second
6.49.104.847 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65120, progress = 0.99, t =  61.90 s / 1052.03 tokens per second
6.49.530.093 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65632, progress = 1.00, t =  62.32 s / 1053.06 tokens per second
6.49.862.564 I slot print_timing: id  0 | task 991 | prompt eval time =   62657.29 ms / 65636 tokens (    0.95 ms per token,  1047.54 tokens per second)
6.49.862.569 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.862.569 I slot print_timing: id  0 | task 991 |       total time =   62657.29 ms / 65637 tokens
6.49.862.570 I slot print_timing: id  0 | task 991 |    graphs reused =        793
6.49.864.032 I slot      release: id  0 | task 991 | stop processing: n_tokens = 65636, truncated = 0
6.49.940.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.940.484 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
6.53.307.201 I slot print_timing: id  0 | task 1027 | n_gen =    100, tg =  30.29 t/s, tg_3s =  30.60 t/s
6.55.291.867 I slot print_timing: id  0 | task 1027 | prompt eval time =      98.61 ms /     4 tokens (   24.65 ms per token,    40.56 tokens per second)
6.55.291.871 I slot print_timing: id  0 | task 1027 |        eval time =    5252.76 ms /   160 tokens (   33.04 ms per token,    30.27 tokens per second)
6.55.291.872 I slot print_timing: id  0 | task 1027 |       total time =    5351.37 ms /   164 tokens
6.55.291.872 I slot print_timing: id  0 | task 1027 |    graphs reused =        951
6.55.293.293 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 65795, truncated = 0
6.55.383.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162424904382
6.55.384.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.559 MiB)
6.55.867.842 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
7.00.161.421 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.29 s / 1442.63 tokens per second
7.01.683.340 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   8242, progress = 0.13, t =   5.82 s / 1417.25 tokens per second
7.03.239.303 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  10290, progress = 0.16, t =   7.37 s / 1395.93 tokens per second
7.04.828.570 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  12338, progress = 0.19, t =   8.96 s / 1376.90 tokens per second
7.06.450.825 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  14386, progress = 0.22, t =  10.58 s / 1359.36 tokens per second
7.08.105.500 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  16434, progress = 0.25, t =  12.24 s / 1342.91 tokens per second
7.09.792.343 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  18482, progress = 0.28, t =  13.92 s / 1327.30 tokens per second
7.11.514.701 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  20530, progress = 0.31, t =  15.65 s / 1312.09 tokens per second
7.13.269.464 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  22578, progress = 0.34, t =  17.40 s / 1297.47 tokens per second
7.15.058.821 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  24626, progress = 0.37, t =  19.19 s / 1283.21 tokens per second
7.16.880.931 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  26674, progress = 0.41, t =  21.01 s / 1269.40 tokens per second
7.18.738.170 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  28722, progress = 0.44, t =  22.87 s / 1255.86 tokens per second
7.20.626.959 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  30770, progress = 0.47, t =  24.76 s / 1242.78 tokens per second
7.22.551.535 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  32818, progress = 0.50, t =  26.68 s / 1229.89 tokens per second
7.24.513.149 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  34866, progress = 0.53, t =  28.65 s / 1217.16 tokens per second
7.26.510.823 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  36914, progress = 0.56, t =  30.64 s / 1204.65 tokens per second
7.28.540.680 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  38962, progress = 0.59, t =  32.67 s / 1192.49 tokens per second
7.30.606.148 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  41010, progress = 0.62, t =  34.74 s / 1180.54 tokens per second
7.32.705.941 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  43058, progress = 0.66, t =  36.84 s / 1168.85 tokens per second
7.34.839.897 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  45106, progress = 0.69, t =  38.97 s / 1157.39 tokens per second
7.37.008.729 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  47154, progress = 0.72, t =  41.14 s / 1146.16 tokens per second
7.39.209.817 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  49202, progress = 0.75, t =  43.34 s / 1135.21 tokens per second
7.41.447.085 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  51250, progress = 0.78, t =  45.58 s / 1124.42 tokens per second
7.43.718.156 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  53298, progress = 0.81, t =  47.85 s / 1113.85 tokens per second
7.46.026.284 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  55346, progress = 0.84, t =  50.16 s / 1103.42 tokens per second
7.48.369.995 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  57394, progress = 0.87, t =  52.50 s / 1093.17 tokens per second
7.50.745.791 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  59442, progress = 0.90, t =  54.88 s / 1083.17 tokens per second
7.53.154.410 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  61490, progress = 0.94, t =  57.29 s / 1073.38 tokens per second
7.55.598.329 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  63538, progress = 0.97, t =  59.73 s / 1063.75 tokens per second
7.57.844.242 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65192, progress = 0.99, t =  61.98 s / 1051.88 tokens per second
7.58.285.298 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65704, progress = 1.00, t =  62.42 s / 1052.65 tokens per second
7.58.616.972 I slot print_timing: id  0 | task 1188 | prompt eval time =   62749.11 ms / 65708 tokens (    0.95 ms per token,  1047.15 tokens per second)
7.58.616.976 I slot print_timing: id  0 | task 1188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.616.976 I slot print_timing: id  0 | task 1188 |       total time =   62749.11 ms / 65709 tokens
7.58.616.977 I slot print_timing: id  0 | task 1188 |    graphs reused =        951
7.58.618.373 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 65708, truncated = 0
7.58.687.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.687.243 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
8.02.058.332 I slot print_timing: id  0 | task 1224 | n_gen =    100, tg =  30.24 t/s, tg_3s =  30.55 t/s
8.04.038.522 I slot print_timing: id  0 | task 1224 | prompt eval time =      97.55 ms /     4 tokens (   24.39 ms per token,    41.00 tokens per second)
8.04.038.526 I slot print_timing: id  0 | task 1224 |        eval time =    5253.72 ms /   160 tokens (   33.04 ms per token,    30.26 tokens per second)
8.04.038.527 I slot print_timing: id  0 | task 1224 |       total time =    5351.27 ms /   164 tokens
8.04.038.527 I slot print_timing: id  0 | task 1224 |    graphs reused =       1109
8.04.040.046 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 65867, truncated = 0
8.04.121.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.04.121.741 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
8.04.852.468 I slot print_timing: id  0 | task 1385 | prompt eval time =     730.71 ms /   505 tokens (    1.45 ms per token,   691.11 tokens per second)
8.04.852.474 I slot print_timing: id  0 | task 1385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.852.474 I slot print_timing: id  0 | task 1385 |       total time =     730.71 ms /   506 tokens
8.04.852.475 I slot print_timing: id  0 | task 1385 |    graphs reused =       1109
8.04.854.033 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 65697, truncated = 0
8.04.923.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.923.986 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
8.08.307.328 I slot print_timing: id  0 | task 1388 | n_gen =    100, tg =  30.21 t/s, tg_3s =  30.51 t/s
8.10.288.334 I slot print_timing: id  0 | task 1388 | prompt eval time =     106.24 ms /     4 tokens (   26.56 ms per token,    37.65 tokens per second)
8.10.288.340 I slot print_timing: id  0 | task 1388 |        eval time =    5258.09 ms /   160 tokens (   33.07 ms per token,    30.24 tokens per second)
8.10.288.340 I slot print_timing: id  0 | task 1388 |       total time =    5364.33 ms /   164 tokens
8.10.288.341 I slot print_timing: id  0 | task 1388 |    graphs reused =       1267
8.10.289.846 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 65856, truncated = 0
8.10.370.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.10.370.822 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
8.11.103.359 I slot print_timing: id  0 | task 1549 | prompt eval time =     732.52 ms /   501 tokens (    1.46 ms per token,   683.94 tokens per second)
8.11.103.364 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.103.365 I slot print_timing: id  0 | task 1549 |       total time =     732.52 ms /   502 tokens
8.11.103.365 I slot print_timing: id  0 | task 1549 |    graphs reused =       1267
8.11.104.819 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 65693, truncated = 0
8.11.173.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.173.916 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
8.14.542.315 I slot print_timing: id  0 | task 1552 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.58 t/s
8.16.524.130 I slot print_timing: id  0 | task 1552 | prompt eval time =      98.66 ms /     4 tokens (   24.67 ms per token,    40.54 tokens per second)
8.16.524.133 I slot print_timing: id  0 | task 1552 |        eval time =    5251.54 ms /   160 tokens (   33.03 ms per token,    30.28 tokens per second)
8.16.524.134 I slot print_timing: id  0 | task 1552 |       total time =    5350.20 ms /   164 tokens
8.16.524.134 I slot print_timing: id  0 | task 1552 |    graphs reused =       1425
8.16.525.561 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 65852, truncated = 0
8.16.606.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162506136650
8.16.607.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.260 MiB)
8.17.086.255 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
8.21.361.639 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.28 s / 1440.35 tokens per second
