CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.703 I srv          init: The UI is disabled
0.00.127.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.316 W srv  llama_server: -----------------
0.00.128.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.320 W srv  llama_server: -----------------
0.00.129.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.895.247 I cmn          init: llama threadpool init, n_threads = 8
0.10.972.847 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.024.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.11.042.657 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.042.688 I srv  llama_server: model loaded
0.11.042.690 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.349.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.55.179.244 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.75 s / 890.96 tokens per second
5.58.365.782 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.93 s / 883.73 tokens per second
6.01.032.944 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  97918, progress = 0.99, t = 111.61 s / 877.34 tokens per second
6.01.921.979 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  98430, progress = 1.00, t = 112.61 s / 874.10 tokens per second
6.02.095.061 I slot print_timing: id  0 | task 233 | prompt eval time =  112798.34 ms / 98434 tokens (    1.15 ms per token,   872.65 tokens per second)
6.02.095.065 I slot print_timing: id  0 | task 233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.095.065 I slot print_timing: id  0 | task 233 |       total time =  112798.34 ms / 98435 tokens
6.02.095.066 I slot print_timing: id  0 | task 233 |    graphs reused =        118
6.02.097.211 I slot      release: id  0 | task 233 | stop processing: n_tokens = 98434, truncated = 0
6.02.199.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.200.114 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
6.05.454.613 I slot print_timing: id  0 | task 285 | n_gen =    126, tg =  41.33 t/s, tg_3s =  41.66 t/s
6.06.407.492 I slot print_timing: id  0 | task 285 | prompt eval time =     230.10 ms /     4 tokens (   57.52 ms per token,    17.38 tokens per second)
6.06.407.496 I slot print_timing: id  0 | task 285 |        eval time =    3977.20 ms /   160 tokens (   25.01 ms per token,    39.98 tokens per second)
6.06.407.497 I slot print_timing: id  0 | task 285 |       total time =    4207.30 ms /   164 tokens
6.06.407.497 I slot print_timing: id  0 | task 285 |    graphs reused =        188
6.06.407.499 I slot print_timing: id  0 | task 285 | draft acceptance = 0.61972 (   88 accepted /   142 generated), mean len =  2.24
6.06.409.635 I slot      release: id  0 | task 285 | stop processing: n_tokens = 98593, truncated = 0
6.06.525.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179561898049
6.06.527.902 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5031.358 MiB)
6.07.661.182 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
6.10.727.061 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.03 s / 1357.14 tokens per second
6.12.271.757 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1346.95 tokens per second
6.13.853.853 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.15 s / 1334.31 tokens per second
6.15.469.950 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.76 s / 1320.45 tokens per second
6.17.121.176 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.41 s / 1306.67 tokens per second
6.18.807.752 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.10 s / 1292.95 tokens per second
6.20.531.258 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.82 s / 1279.03 tokens per second
6.22.288.560 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.57 s / 1265.54 tokens per second
6.24.081.278 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.37 s / 1252.15 tokens per second
6.25.911.793 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.19 s / 1238.97 tokens per second
6.27.778.691 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.06 s / 1225.81 tokens per second
6.29.681.929 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.96 s / 1212.96 tokens per second
6.31.621.380 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.90 s / 1200.31 tokens per second
6.33.597.315 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.87 s / 1187.92 tokens per second
6.35.610.845 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.88 s / 1175.68 tokens per second
6.37.664.305 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.93 s / 1163.51 tokens per second
6.39.759.879 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.03 s / 1151.46 tokens per second
6.41.887.628 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.15 s / 1139.70 tokens per second
6.44.053.549 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.32 s / 1128.20 tokens per second
6.46.253.049 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.51 s / 1116.99 tokens per second
6.48.493.134 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.75 s / 1105.94 tokens per second
6.50.770.356 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  47116, progress = 0.48, t =  43.03 s / 1095.04 tokens per second
6.53.085.209 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.34 s / 1084.35 tokens per second
6.55.436.769 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.69 s / 1073.87 tokens per second
6.57.823.947 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.07 s / 1063.62 tokens per second
7.00.251.151 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.50 s / 1053.53 tokens per second
7.02.716.746 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.96 s / 1043.57 tokens per second
7.05.219.956 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.46 s / 1033.77 tokens per second
7.07.759.524 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  61452, progress = 0.62, t =  60.00 s / 1024.20 tokens per second
7.10.337.656 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.58 s / 1014.76 tokens per second
7.12.951.430 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.19 s / 1005.52 tokens per second
7.15.606.605 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.84 s / 996.38 tokens per second
7.18.293.918 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.53 s / 987.48 tokens per second
7.21.021.862 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.25 s / 978.71 tokens per second
7.23.785.663 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  73740, progress = 0.75, t =  76.01 s / 970.08 tokens per second
7.26.583.256 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.81 s / 961.66 tokens per second
7.29.423.062 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.65 s / 953.32 tokens per second
7.32.301.263 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.52 s / 945.12 tokens per second
7.35.218.948 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.44 s / 937.02 tokens per second
7.38.170.567 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.39 s / 929.11 tokens per second
7.41.159.751 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.38 s / 921.31 tokens per second
7.44.190.650 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  88076, progress = 0.90, t =  96.40 s / 913.62 tokens per second
7.47.261.497 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.47 s / 906.03 tokens per second
7.50.376.839 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.58 s / 898.51 tokens per second
7.53.527.770 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.73 s / 891.11 tokens per second
7.56.711.354 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.92 s / 883.88 tokens per second
7.59.324.548 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  97889, progress = 0.99, t = 111.53 s / 877.65 tokens per second
8.00.216.169 I slot print_timing: id  0 | task 358 | prompt processing, n_tokens =  98401, progress = 1.00, t = 112.54 s / 874.39 tokens per second
8.00.398.331 I slot print_timing: id  0 | task 358 | prompt eval time =  112737.13 ms / 98405 tokens (    1.15 ms per token,   872.87 tokens per second)
8.00.398.335 I slot print_timing: id  0 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.398.336 I slot print_timing: id  0 | task 358 |       total time =  112737.13 ms / 98406 tokens
8.00.398.336 I slot print_timing: id  0 | task 358 |    graphs reused =        188
8.00.400.758 I slot      release: id  0 | task 358 | stop processing: n_tokens = 98405, truncated = 0
8.00.504.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.504.389 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
8.03.776.534 I slot print_timing: id  0 | task 410 | n_gen =    131, tg =  42.90 t/s, tg_3s =  43.23 t/s
8.04.449.348 I slot print_timing: id  0 | task 410 | prompt eval time =     242.01 ms /     4 tokens (   60.50 ms per token,    16.53 tokens per second)
8.04.449.352 I slot print_timing: id  0 | task 410 |        eval time =    3702.86 ms /   160 tokens (   23.29 ms per token,    42.94 tokens per second)
8.04.449.352 I slot print_timing: id  0 | task 410 |       total time =    3944.87 ms /   164 tokens
8.04.449.353 I slot print_timing: id  0 | task 410 |    graphs reused =        252
8.04.449.354 I slot print_timing: id  0 | task 410 | draft acceptance = 0.70992 (   93 accepted /   131 generated), mean len =  2.41
8.04.451.474 I slot      release: id  0 | task 410 | stop processing: n_tokens = 98564, truncated = 0
8.04.559.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179679939890
8.04.562.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5031.767 MiB)
8.05.697.630 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
8.08.764.992 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.03 s / 1356.49 tokens per second
8.10.308.743 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1346.79 tokens per second
8.11.889.684 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.15 s / 1334.12 tokens per second
8.13.504.791 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.76 s / 1320.69 tokens per second
8.15.156.345 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.41 s / 1306.78 tokens per second
8.16.842.730 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.10 s / 1293.07 tokens per second
8.18.564.328 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.82 s / 1279.37 tokens per second
8.20.322.362 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.57 s / 1265.71 tokens per second
8.22.115.649 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.36 s / 1252.37 tokens per second
8.23.945.038 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.19 s / 1239.13 tokens per second
8.25.812.712 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.06 s / 1226.01 tokens per second
8.27.715.913 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.96 s / 1213.15 tokens per second
8.29.655.503 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.89 s / 1200.47 tokens per second
8.31.630.466 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.87 s / 1188.05 tokens per second
8.33.644.686 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.88 s / 1175.78 tokens per second
8.35.697.657 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.93 s / 1163.65 tokens per second
8.37.788.692 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.02 s / 1151.68 tokens per second
8.39.917.756 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.15 s / 1139.93 tokens per second
8.42.082.327 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.31 s / 1128.45 tokens per second
8.44.284.313 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.51 s / 1117.18 tokens per second
8.46.524.125 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.75 s / 1106.09 tokens per second
8.48.800.040 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  47116, progress = 0.48, t =  43.02 s / 1095.20 tokens per second
8.51.113.203 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.33 s / 1084.55 tokens per second
8.53.464.200 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.68 s / 1074.08 tokens per second
8.55.853.894 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.07 s / 1063.78 tokens per second
8.58.277.779 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.49 s / 1053.71 tokens per second
9.00.742.012 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.95 s / 1043.77 tokens per second
9.03.247.034 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.45 s / 1033.94 tokens per second
9.05.787.792 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  61452, progress = 0.62, t =  59.99 s / 1024.33 tokens per second
9.08.367.518 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.57 s / 1014.86 tokens per second
9.10.979.977 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.18 s / 1005.65 tokens per second
9.13.633.872 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.83 s / 996.52 tokens per second
9.16.325.840 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.52 s / 987.57 tokens per second
9.19.050.142 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.24 s / 978.83 tokens per second
9.21.810.088 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  73740, progress = 0.75, t =  76.00 s / 970.24 tokens per second
9.24.607.734 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.80 s / 961.82 tokens per second
9.27.446.321 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.63 s / 953.47 tokens per second
9.30.325.384 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.51 s / 945.26 tokens per second
9.33.241.572 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.43 s / 937.17 tokens per second
9.36.195.432 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.38 s / 929.23 tokens per second
9.39.187.954 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.37 s / 921.41 tokens per second
9.42.218.559 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  88076, progress = 0.90, t =  96.39 s / 913.70 tokens per second
9.45.290.319 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.46 s / 906.10 tokens per second
9.48.401.104 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.57 s / 898.59 tokens per second
9.51.549.938 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.72 s / 891.22 tokens per second
9.54.733.224 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.90 s / 883.99 tokens per second
9.57.313.705 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  97880, progress = 0.99, t = 111.49 s / 877.96 tokens per second
9.58.207.477 I slot print_timing: id  0 | task 478 | prompt processing, n_tokens =  98392, progress = 1.00, t = 112.49 s / 874.66 tokens per second
9.58.400.651 I slot print_timing: id  0 | task 478 | prompt eval time =  112703.00 ms / 98396 tokens (    1.15 ms per token,   873.06 tokens per second)
9.58.400.655 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.58.400.656 I slot print_timing: id  0 | task 478 |       total time =  112703.00 ms / 98397 tokens
9.58.400.656 I slot print_timing: id  0 | task 478 |    graphs reused =        252
9.58.402.760 I slot      release: id  0 | task 478 | stop processing: n_tokens = 98396, truncated = 0
9.58.509.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.58.509.764 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
10.01.777.417 I slot print_timing: id  0 | task 530 | n_gen =    109, tg =  35.76 t/s, tg_3s =  36.09 t/s
10.03.174.217 I slot print_timing: id  0 | task 530 | prompt eval time =     247.50 ms /     4 tokens (   61.87 ms per token,    16.16 tokens per second)
10.03.174.221 I slot print_timing: id  0 | task 530 |        eval time =    4416.87 ms /   160 tokens (   27.78 ms per token,    36.00 tokens per second)
10.03.174.222 I slot print_timing: id  0 | task 530 |       total time =    4664.36 ms /   164 tokens
10.03.174.222 I slot print_timing: id  0 | task 530 |    graphs reused =        331
10.03.174.224 I slot print_timing: id  0 | task 530 | draft acceptance = 0.50633 (   80 accepted /   158 generated), mean len =  2.01
10.03.176.525 I slot      release: id  0 | task 530 | stop processing: n_tokens = 98555, truncated = 0
10.03.280.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179798664941
10.03.283.498 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.462 MiB)
10.04.401.309 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
10.07.468.358 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.03 s / 1356.78 tokens per second
10.09.013.469 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1346.51 tokens per second
10.10.592.597 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.15 s / 1334.22 tokens per second
10.12.207.651 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.76 s / 1320.86 tokens per second
10.13.859.779 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.41 s / 1306.88 tokens per second
10.15.546.190 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.10 s / 1293.09 tokens per second
10.17.267.405 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.82 s / 1279.41 tokens per second
10.19.024.288 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.57 s / 1265.91 tokens per second
10.20.817.840 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.36 s / 1252.46 tokens per second
10.22.646.599 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.19 s / 1239.24 tokens per second
10.24.513.330 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.05 s / 1226.22 tokens per second
10.26.415.284 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.95 s / 1213.35 tokens per second
10.28.353.438 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.89 s / 1200.72 tokens per second
10.30.328.453 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.86 s / 1188.33 tokens per second
10.32.342.142 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.87 s / 1176.05 tokens per second
10.34.395.076 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.92 s / 1163.91 tokens per second
10.36.490.090 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.01 s / 1151.89 tokens per second
10.38.618.268 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.14 s / 1140.05 tokens per second
10.40.782.400 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.30 s / 1128.57 tokens per second
10.42.981.546 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.50 s / 1117.34 tokens per second
10.45.221.122 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.74 s / 1106.25 tokens per second
10.47.497.735 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  47116, progress = 0.48, t =  43.01 s / 1095.37 tokens per second
10.49.813.211 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.33 s / 1084.66 tokens per second
10.52.163.746 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.68 s / 1074.17 tokens per second
10.54.550.083 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.06 s / 1063.92 tokens per second
10.56.974.881 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.48 s / 1053.85 tokens per second
10.59.436.945 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.94 s / 1043.93 tokens per second
11.01.934.656 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.44 s / 1034.23 tokens per second
11.04.470.775 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  61452, progress = 0.62, t =  59.97 s / 1024.67 tokens per second
11.07.049.523 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.55 s / 1015.23 tokens per second
11.09.663.159 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.16 s / 1005.97 tokens per second
11.12.317.259 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.81 s / 996.83 tokens per second
11.15.008.267 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.50 s / 987.85 tokens per second
11.17.730.737 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.22 s / 979.11 tokens per second
11.20.494.372 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  73740, progress = 0.75, t =  75.98 s / 970.50 tokens per second
11.23.291.568 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.78 s / 962.06 tokens per second
11.26.131.462 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.61 s / 953.70 tokens per second
11.29.012.218 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.49 s / 945.45 tokens per second
11.31.932.351 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.41 s / 937.32 tokens per second
11.34.891.721 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.37 s / 929.31 tokens per second
11.37.884.091 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.36 s / 921.47 tokens per second
11.40.915.807 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  88076, progress = 0.90, t =  96.39 s / 913.77 tokens per second
11.43.986.692 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.46 s / 906.15 tokens per second
11.47.099.275 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.57 s / 898.65 tokens per second
11.50.246.145 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.71 s / 891.28 tokens per second
11.53.430.782 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  96268, progress = 0.98, t = 108.90 s / 884.04 tokens per second
11.56.011.290 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  97883, progress = 0.99, t = 111.48 s / 878.02 tokens per second
