CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.141.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.917 I srv          init: The UI is disabled
0.00.141.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.141.960 W srv  llama_server: -----------------
0.00.141.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.962 W srv  llama_server: -----------------
0.00.143.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.470.160 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.166 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.170 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.470.172 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.470.173 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.470.179 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.470.180 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.182 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.183 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.470.185 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.470.188 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.189 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.191 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.470.193 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.196 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.198 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.470.200 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.202 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.207 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.819.868 I cmn          init: llama threadpool init, n_threads = 8
0.22.872.329 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.23.616.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.642.680 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.643.053 I srv  llama_server: model loaded
0.23.643.059 I srv  llama_server: listening on http://127.0.0.1:18240
0.24.037.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.038.359 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.370.381 I slot print_timing: id  0 | task 0 | prompt eval time =     239.54 ms /    25 tokens (    9.58 ms per token,   104.37 tokens per second)
0.24.370.386 I slot print_timing: id  0 | task 0 |        eval time =      92.41 ms /    10 tokens (   10.27 ms per token,    97.39 tokens per second)
0.24.370.387 I slot print_timing: id  0 | task 0 |       total time =     331.95 ms /    35 tokens
0.24.370.390 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.24.370.393 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    8 accepted /     8 generated), mean len =  9.00
0.24.370.430 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.24.372.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193466836863
0.24.461.983 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.24.679.013 I slot print_timing: id  0 | task 5 | prompt eval time =     217.01 ms /    95 tokens (    2.28 ms per token,   437.77 tokens per second)
0.24.679.017 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.679.018 I slot print_timing: id  0 | task 5 |       total time =     217.01 ms /    96 tokens
0.24.679.018 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.24.679.045 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.24.680.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.680.823 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.24.819.223 I slot print_timing: id  0 | task 9 | prompt eval time =     138.39 ms /    95 tokens (    1.46 ms per token,   686.49 tokens per second)
0.24.819.228 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.819.228 I slot print_timing: id  0 | task 9 |       total time =     138.39 ms /    96 tokens
0.24.819.229 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.24.819.255 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.24.821.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.821.172 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.24.954.255 I slot print_timing: id  0 | task 13 | prompt eval time =     133.07 ms /    95 tokens (    1.40 ms per token,   713.93 tokens per second)
0.24.954.260 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.954.260 I slot print_timing: id  0 | task 13 |       total time =     133.07 ms /    96 tokens
0.24.954.261 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.24.954.287 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.24.956.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.956.346 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.25.089.289 I slot print_timing: id  0 | task 17 | prompt eval time =     132.93 ms /    95 tokens (    1.40 ms per token,   714.68 tokens per second)
0.25.089.293 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.089.294 I slot print_timing: id  0 | task 17 |       total time =     132.93 ms /    96 tokens
0.25.089.294 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.25.089.321 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.25.091.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.091.068 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.25.225.064 I slot print_timing: id  0 | task 21 | prompt eval time =     133.95 ms /    95 tokens (    1.41 ms per token,   709.22 tokens per second)
0.25.225.069 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.225.073 I slot print_timing: id  0 | task 21 |       total time =     133.95 ms /    96 tokens
0.25.225.074 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.25.225.102 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.25.226.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.226.875 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.25.361.001 I slot print_timing: id  0 | task 25 | prompt eval time =     134.11 ms /    95 tokens (    1.41 ms per token,   708.38 tokens per second)
0.25.361.005 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.361.005 I slot print_timing: id  0 | task 25 |       total time =     134.11 ms /    96 tokens
0.25.361.006 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.25.361.033 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.25.362.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.362.838 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.25.497.089 I slot print_timing: id  0 | task 29 | prompt eval time =     134.23 ms /    95 tokens (    1.41 ms per token,   707.73 tokens per second)
0.25.497.093 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
