CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.192.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.819 I srv          init: The UI is disabled
0.00.192.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.857 W srv  llama_server: -----------------
0.00.192.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.859 W srv  llama_server: -----------------
0.00.194.056 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.917.074 I cmn          init: llama threadpool init, n_threads = 8
0.15.976.131 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.307.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.320.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.320.232 I srv  llama_server: model loaded
0.16.320.234 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.818.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.811.045 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.811.046 I slot print_timing: id  0 | task 1372 |       total time =     273.40 ms /   147 tokens
1.57.811.046 I slot print_timing: id  0 | task 1372 |    graphs reused =        139
1.57.811.073 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 146, truncated = 0
1.57.813.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.813.235 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.58.076.355 I slot print_timing: id  0 | task 1376 | prompt eval time =     263.10 ms /   146 tokens (    1.80 ms per token,   554.92 tokens per second)
1.58.076.359 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.076.359 I slot print_timing: id  0 | task 1376 |       total time =     263.10 ms /   147 tokens
1.58.076.360 I slot print_timing: id  0 | task 1376 |    graphs reused =        139
1.58.076.386 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 146, truncated = 0
1.58.078.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.078.482 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
1.58.345.483 I slot print_timing: id  0 | task 1380 | prompt eval time =     266.99 ms /   146 tokens (    1.83 ms per token,   546.84 tokens per second)
1.58.345.488 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.345.489 I slot print_timing: id  0 | task 1380 |       total time =     266.99 ms /   147 tokens
1.58.345.490 I slot print_timing: id  0 | task 1380 |    graphs reused =        139
1.58.345.520 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 146, truncated = 0
1.58.347.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.347.516 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.58.617.695 I slot print_timing: id  0 | task 1384 | prompt eval time =     270.17 ms /   146 tokens (    1.85 ms per token,   540.41 tokens per second)
1.58.617.699 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.617.699 I slot print_timing: id  0 | task 1384 |       total time =     270.17 ms /   147 tokens
1.58.617.700 I slot print_timing: id  0 | task 1384 |    graphs reused =        139
1.58.617.729 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 146, truncated = 0
1.58.619.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.619.711 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.58.884.961 I slot print_timing: id  0 | task 1388 | prompt eval time =     265.23 ms /   146 tokens (    1.82 ms per token,   550.46 tokens per second)
1.58.884.967 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.884.967 I slot print_timing: id  0 | task 1388 |       total time =     265.23 ms /   147 tokens
1.58.884.968 I slot print_timing: id  0 | task 1388 |    graphs reused =        139
1.58.884.996 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 146, truncated = 0
1.58.886.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.887.014 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.59.154.536 I slot print_timing: id  0 | task 1392 | prompt eval time =     267.51 ms /   146 tokens (    1.83 ms per token,   545.78 tokens per second)
1.59.154.540 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.154.540 I slot print_timing: id  0 | task 1392 |       total time =     267.51 ms /   147 tokens
1.59.154.541 I slot print_timing: id  0 | task 1392 |    graphs reused =        139
1.59.154.568 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 146, truncated = 0
1.59.156.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.156.617 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.59.419.822 I slot print_timing: id  0 | task 1396 | prompt eval time =     263.19 ms /   146 tokens (    1.80 ms per token,   554.73 tokens per second)
1.59.419.828 I slot print_timing: id  0 | task 1396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.419.828 I slot print_timing: id  0 | task 1396 |       total time =     263.19 ms /   147 tokens
1.59.419.829 I slot print_timing: id  0 | task 1396 |    graphs reused =        139
1.59.419.856 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 146, truncated = 0
1.59.421.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.421.898 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
1.59.689.657 I slot print_timing: id  0 | task 1400 | prompt eval time =     267.75 ms /   146 tokens (    1.83 ms per token,   545.29 tokens per second)
1.59.689.662 I slot print_timing: id  0 | task 1400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.689.663 I slot print_timing: id  0 | task 1400 |       total time =     267.75 ms /   147 tokens
1.59.689.663 I slot print_timing: id  0 | task 1400 |    graphs reused =        139
1.59.689.691 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 146, truncated = 0
1.59.691.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.691.879 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
2.03.340.120 I slot print_timing: id  0 | task 1404 | n_gen =    100, tg =  29.27 t/s, tg_3s =  29.57 t/s
2.06.360.894 I slot print_timing: id  0 | task 1404 | n_gen =    208, tg =  32.33 t/s, tg_3s =  35.75 t/s
2.09.374.234 I slot print_timing: id  0 | task 1404 | n_gen =    300, tg =  31.75 t/s, tg_3s =  30.53 t/s
2.12.450.872 I slot print_timing: id  0 | task 1404 | n_gen =    391, tg =  31.22 t/s, tg_3s =  29.58 t/s
2.12.863.732 I slot print_timing: id  0 | task 1404 | prompt eval time =     265.96 ms /   146 tokens (    1.82 ms per token,   548.96 tokens per second)
2.12.863.736 I slot print_timing: id  0 | task 1404 |        eval time =   12905.87 ms /   400 tokens (   32.35 ms per token,    30.92 tokens per second)
2.12.863.736 I slot print_timing: id  0 | task 1404 |       total time =   13171.83 ms /   546 tokens
2.12.863.737 I slot print_timing: id  0 | task 1404 |    graphs reused =        172
2.12.863.741 I slot print_timing: id  0 | task 1404 | draft acceptance = 0.40141 (  228 accepted /   568 generated), mean len =  3.40
2.12.863.765 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 545, truncated = 0
2.12.878.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.13.047.862 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
2.13.318.213 I slot print_timing: id  0 | task 1579 | prompt eval time =     270.33 ms /   135 tokens (    2.00 ms per token,   499.39 tokens per second)
2.13.318.218 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.318.219 I slot print_timing: id  0 | task 1579 |       total time =     270.33 ms /   136 tokens
2.13.318.219 I slot print_timing: id  0 | task 1579 |    graphs reused =        172
2.13.318.249 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 135, truncated = 0
2.13.320.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.320.354 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
2.13.583.372 I slot print_timing: id  0 | task 1583 | prompt eval time =     263.00 ms /   135 tokens (    1.95 ms per token,   513.30 tokens per second)
2.13.583.376 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.583.376 I slot print_timing: id  0 | task 1583 |       total time =     263.00 ms /   136 tokens
2.13.583.377 I slot print_timing: id  0 | task 1583 |    graphs reused =        172
2.13.583.403 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 135, truncated = 0
2.13.586.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.586.129 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
2.13.847.391 I slot print_timing: id  0 | task 1587 | prompt eval time =     261.25 ms /   135 tokens (    1.94 ms per token,   516.75 tokens per second)
2.13.847.395 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.847.396 I slot print_timing: id  0 | task 1587 |       total time =     261.25 ms /   136 tokens
2.13.847.396 I slot print_timing: id  0 | task 1587 |    graphs reused =        172
2.13.847.423 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 135, truncated = 0
2.13.849.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.849.360 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
2.14.110.465 I slot print_timing: id  0 | task 1591 | prompt eval time =     261.09 ms /   135 tokens (    1.93 ms per token,   517.06 tokens per second)
2.14.110.469 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.110.470 I slot print_timing: id  0 | task 1591 |       total time =     261.09 ms /   136 tokens
2.14.110.471 I slot print_timing: id  0 | task 1591 |    graphs reused =        172
2.14.110.499 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 135, truncated = 0
2.14.113.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.113.086 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
2.14.374.710 I slot print_timing: id  0 | task 1595 | prompt eval time =     261.61 ms /   135 tokens (    1.94 ms per token,   516.04 tokens per second)
2.14.374.714 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.374.714 I slot print_timing: id  0 | task 1595 |       total time =     261.61 ms /   136 tokens
2.14.374.715 I slot print_timing: id  0 | task 1595 |    graphs reused =        172
2.14.374.744 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 135, truncated = 0
2.14.376.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.376.718 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
2.14.638.509 I slot print_timing: id  0 | task 1599 | prompt eval time =     261.77 ms /   135 tokens (    1.94 ms per token,   515.71 tokens per second)
2.14.638.513 I slot print_timing: id  0 | task 1599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.638.513 I slot print_timing: id  0 | task 1599 |       total time =     261.78 ms /   136 tokens
2.14.638.514 I slot print_timing: id  0 | task 1599 |    graphs reused =        172
2.14.638.544 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 135, truncated = 0
2.14.640.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.640.583 I slot launch_slot_: id  0 | task 1603 | processing task, is_child = 0
2.14.901.327 I slot print_timing: id  0 | task 1603 | prompt eval time =     260.73 ms /   135 tokens (    1.93 ms per token,   517.78 tokens per second)
2.14.901.331 I slot print_timing: id  0 | task 1603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.901.332 I slot print_timing: id  0 | task 1603 |       total time =     260.73 ms /   136 tokens
2.14.901.332 I slot print_timing: id  0 | task 1603 |    graphs reused =        172
2.14.901.366 I slot      release: id  0 | task 1603 | stop processing: n_tokens = 135, truncated = 0
2.14.903.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.903.311 I slot launch_slot_: id  0 | task 1607 | processing task, is_child = 0
2.15.164.442 I slot print_timing: id  0 | task 1607 | prompt eval time =     261.12 ms /   135 tokens (    1.93 ms per token,   517.00 tokens per second)
2.15.164.446 I slot print_timing: id  0 | task 1607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.164.446 I slot print_timing: id  0 | task 1607 |       total time =     261.12 ms /   136 tokens
2.15.164.447 I slot print_timing: id  0 | task 1607 |    graphs reused =        172
2.15.164.474 I slot      release: id  0 | task 1607 | stop processing: n_tokens = 135, truncated = 0
2.15.166.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.166.963 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
2.18.949.973 I slot print_timing: id  0 | task 1611 | n_gen =    101, tg =  28.39 t/s, tg_3s =  28.67 t/s
2.21.978.544 I slot print_timing: id  0 | task 1611 | n_gen =    166, tg =  25.19 t/s, tg_3s =  21.46 t/s
2.25.040.750 I slot print_timing: id  0 | task 1611 | n_gen =    239, tg =  24.76 t/s, tg_3s =  23.84 t/s
2.28.142.330 I slot print_timing: id  0 | task 1611 | n_gen =    324, tg =  25.40 t/s, tg_3s =  27.41 t/s
2.31.090.265 I slot print_timing: id  0 | task 1611 | prompt eval time =     260.23 ms /   135 tokens (    1.93 ms per token,   518.78 tokens per second)
2.31.090.270 I slot print_timing: id  0 | task 1611 |        eval time =   15663.05 ms /   400 tokens (   39.26 ms per token,    25.47 tokens per second)
2.31.090.270 I slot print_timing: id  0 | task 1611 |       total time =   15923.28 ms /   535 tokens
2.31.090.271 I slot print_timing: id  0 | task 1611 |    graphs reused =        194
2.31.090.274 I slot print_timing: id  0 | task 1611 | draft acceptance = 0.27761 (  186 accepted /   670 generated), mean len =  2.65
2.31.090.311 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 534, truncated = 0
2.31.106.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.31.271.158 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
2.31.527.030 I slot print_timing: id  0 | task 1829 | prompt eval time =     255.85 ms /   131 tokens (    1.95 ms per token,   512.02 tokens per second)
2.31.527.036 I slot print_timing: id  0 | task 1829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.527.036 I slot print_timing: id  0 | task 1829 |       total time =     255.85 ms /   132 tokens
2.31.527.037 I slot print_timing: id  0 | task 1829 |    graphs reused =        194
2.31.527.069 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 131, truncated = 0
2.31.529.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.529.227 I slot launch_slot_: id  0 | task 1833 | processing task, is_child = 0
2.31.783.402 I slot print_timing: id  0 | task 1833 | prompt eval time =     254.16 ms /   131 tokens (    1.94 ms per token,   515.42 tokens per second)
2.31.783.407 I slot print_timing: id  0 | task 1833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.783.408 I slot print_timing: id  0 | task 1833 |       total time =     254.16 ms /   132 tokens
2.31.783.408 I slot print_timing: id  0 | task 1833 |    graphs reused =        194
2.31.783.434 I slot      release: id  0 | task 1833 | stop processing: n_tokens = 131, truncated = 0
2.31.786.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.786.275 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
2.32.038.748 I slot print_timing: id  0 | task 1837 | prompt eval time =     252.46 ms /   131 tokens (    1.93 ms per token,   518.90 tokens per second)
2.32.038.753 I slot print_timing: id  0 | task 1837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.038.753 I slot print_timing: id  0 | task 1837 |       total time =     252.46 ms /   132 tokens
2.32.038.754 I slot print_timing: id  0 | task 1837 |    graphs reused =        194
2.32.038.782 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 131, truncated = 0
2.32.040.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.040.794 I slot launch_slot_: id  0 | task 1841 | processing task, is_child = 0
2.32.294.189 I slot print_timing: id  0 | task 1841 | prompt eval time =     253.38 ms /   131 tokens (    1.93 ms per token,   517.01 tokens per second)
2.32.294.193 I slot print_timing: id  0 | task 1841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.294.194 I slot print_timing: id  0 | task 1841 |       total time =     253.38 ms /   132 tokens
2.32.294.195 I slot print_timing: id  0 | task 1841 |    graphs reused =        194
2.32.294.223 I slot      release: id  0 | task 1841 | stop processing: n_tokens = 131, truncated = 0
2.32.296.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.296.211 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
2.32.550.476 I slot print_timing: id  0 | task 1845 | prompt eval time =     254.25 ms /   131 tokens (    1.94 ms per token,   515.24 tokens per second)
2.32.550.481 I slot print_timing: id  0 | task 1845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.550.481 I slot print_timing: id  0 | task 1845 |       total time =     254.25 ms /   132 tokens
2.32.550.482 I slot print_timing: id  0 | task 1845 |    graphs reused =        194
2.32.550.509 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 131, truncated = 0
2.32.552.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.552.551 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
2.32.807.317 I slot print_timing: id  0 | task 1849 | prompt eval time =     254.75 ms /   131 tokens (    1.94 ms per token,   514.23 tokens per second)
2.32.807.321 I slot print_timing: id  0 | task 1849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.807.321 I slot print_timing: id  0 | task 1849 |       total time =     254.75 ms /   132 tokens
2.32.807.322 I slot print_timing: id  0 | task 1849 |    graphs reused =        194
2.32.807.353 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 131, truncated = 0
2.32.809.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.809.570 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
2.33.064.201 I slot print_timing: id  0 | task 1853 | prompt eval time =     254.62 ms /   131 tokens (    1.94 ms per token,   514.50 tokens per second)
2.33.064.206 I slot print_timing: id  0 | task 1853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.064.206 I slot print_timing: id  0 | task 1853 |       total time =     254.62 ms /   132 tokens
2.33.064.207 I slot print_timing: id  0 | task 1853 |    graphs reused =        194
2.33.064.236 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 131, truncated = 0
2.33.066.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.066.142 I slot launch_slot_: id  0 | task 1857 | processing task, is_child = 0
2.33.319.475 I slot print_timing: id  0 | task 1857 | prompt eval time =     253.32 ms /   131 tokens (    1.93 ms per token,   517.14 tokens per second)
2.33.319.479 I slot print_timing: id  0 | task 1857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.319.479 I slot print_timing: id  0 | task 1857 |       total time =     253.32 ms /   132 tokens
2.33.319.480 I slot print_timing: id  0 | task 1857 |    graphs reused =        194
2.33.319.509 I slot      release: id  0 | task 1857 | stop processing: n_tokens = 131, truncated = 0
2.33.321.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.321.784 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
2.37.066.813 I slot print_timing: id  0 | task 1861 | n_gen =    103, tg =  29.24 t/s, tg_3s =  29.52 t/s
2.40.107.713 I slot print_timing: id  0 | task 1861 | n_gen =    166, tg =  25.27 t/s, tg_3s =  20.72 t/s
2.43.206.103 I slot print_timing: id  0 | task 1861 | n_gen =    255, tg =  26.38 t/s, tg_3s =  28.72 t/s
2.46.243.074 I slot print_timing: id  0 | task 1861 | n_gen =    346, tg =  27.24 t/s, tg_3s =  29.96 t/s
2.48.421.338 I slot print_timing: id  0 | task 1861 | prompt eval time =     256.40 ms /   131 tokens (    1.96 ms per token,   510.93 tokens per second)
2.48.421.343 I slot print_timing: id  0 | task 1861 |        eval time =   14843.13 ms /   400 tokens (   37.20 ms per token,    26.88 tokens per second)
2.48.421.343 I slot print_timing: id  0 | task 1861 |       total time =   15099.53 ms /   531 tokens
2.48.421.344 I slot print_timing: id  0 | task 1861 |    graphs reused =        214
2.48.421.348 I slot print_timing: id  0 | task 1861 | draft acceptance = 0.31348 (  200 accepted /   638 generated), mean len =  2.87
2.48.421.373 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 530, truncated = 0
2.48.426.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198701017907
2.48.583.651 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
2.48.793.619 I slot print_timing: id  0 | task 2065 | prompt eval time =     209.94 ms /    58 tokens (    3.62 ms per token,   276.26 tokens per second)
2.48.793.625 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.793.625 I slot print_timing: id  0 | task 2065 |       total time =     209.95 ms /    59 tokens
2.48.793.626 I slot print_timing: id  0 | task 2065 |    graphs reused =        214
2.48.793.657 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 58, truncated = 0
2.48.795.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.795.374 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
2.49.002.328 I slot print_timing: id  0 | task 2069 | prompt eval time =     206.94 ms /    58 tokens (    3.57 ms per token,   280.27 tokens per second)
2.49.002.339 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.002.339 I slot print_timing: id  0 | task 2069 |       total time =     206.94 ms /    59 tokens
2.49.002.339 I slot print_timing: id  0 | task 2069 |    graphs reused =        214
2.49.002.362 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 58, truncated = 0
2.49.004.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.004.479 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
2.49.213.628 I slot print_timing: id  0 | task 2073 | prompt eval time =     209.14 ms /    58 tokens (    3.61 ms per token,   277.33 tokens per second)
2.49.213.632 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.213.633 I slot print_timing: id  0 | task 2073 |       total time =     209.14 ms /    59 tokens
2.49.213.633 I slot print_timing: id  0 | task 2073 |    graphs reused =        214
2.49.213.656 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 58, truncated = 0
2.49.215.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.215.524 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
