CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.258 I srv          init: The UI is disabled
0.00.119.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.307 W srv  llama_server: -----------------
0.00.119.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.309 W srv  llama_server: -----------------
0.00.120.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.701 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.710 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.755.639 I cmn          init: llama threadpool init, n_threads = 8
0.02.846.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.849.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.849.669 I srv  llama_server: model loaded
0.02.849.686 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.293.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.293.824 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.512.891 I slot print_timing: id  0 | task 0 | prompt eval time =     162.35 ms /    25 tokens (    6.49 ms per token,   153.99 tokens per second)
0.03.512.896 I slot print_timing: id  0 | task 0 |        eval time =      56.70 ms /     3 tokens (   28.35 ms per token,    35.27 tokens per second)
0.03.512.896 I slot print_timing: id  0 | task 0 |       total time =     219.05 ms /    28 tokens
0.03.512.899 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.512.934 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.515.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128731190939
0.03.583.177 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.03.766.402 I slot print_timing: id  0 | task 6 | prompt eval time =     183.21 ms /    95 tokens (    1.93 ms per token,   518.54 tokens per second)
0.03.766.406 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.766.406 I slot print_timing: id  0 | task 6 |       total time =     183.21 ms /    96 tokens
0.03.766.407 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.03.766.421 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.03.769.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.769.067 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.951.667 I slot print_timing: id  0 | task 10 | prompt eval time =     182.58 ms /    95 tokens (    1.92 ms per token,   520.32 tokens per second)
0.03.951.671 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.951.672 I slot print_timing: id  0 | task 10 |       total time =     182.58 ms /    96 tokens
0.03.951.672 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.951.688 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.954.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.954.777 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.04.140.294 I slot print_timing: id  0 | task 14 | prompt eval time =     185.50 ms /    95 tokens (    1.95 ms per token,   512.12 tokens per second)
0.04.140.299 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.140.300 I slot print_timing: id  0 | task 14 |       total time =     185.51 ms /    96 tokens
0.04.140.300 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.04.140.320 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.04.142.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.142.306 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.04.325.500 I slot print_timing: id  0 | task 18 | prompt eval time =     183.18 ms /    95 tokens (    1.93 ms per token,   518.62 tokens per second)
0.04.325.504 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.325.504 I slot print_timing: id  0 | task 18 |       total time =     183.18 ms /    96 tokens
0.04.325.505 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.04.325.520 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.04.327.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.327.512 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.04.510.844 I slot print_timing: id  0 | task 22 | prompt eval time =     183.32 ms /    95 tokens (    1.93 ms per token,   518.23 tokens per second)
0.04.510.848 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.510.848 I slot print_timing: id  0 | task 22 |       total time =     183.32 ms /    96 tokens
0.04.510.849 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.04.510.864 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.04.512.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.512.790 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.697.373 I slot print_timing: id  0 | task 26 | prompt eval time =     184.57 ms /    95 tokens (    1.94 ms per token,   514.71 tokens per second)
0.04.697.378 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.697.379 I slot print_timing: id  0 | task 26 |       total time =     184.57 ms /    96 tokens
0.04.697.379 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.697.396 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.699.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.699.273 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.882.935 I slot print_timing: id  0 | task 30 | prompt eval time =     183.65 ms /    95 tokens (    1.93 ms per token,   517.30 tokens per second)
0.04.882.940 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.882.940 I slot print_timing: id  0 | task 30 |       total time =     183.65 ms /    96 tokens
0.04.882.941 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.882.957 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.884.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.884.905 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.05.068.782 I slot print_timing: id  0 | task 34 | prompt eval time =     183.86 ms /    95 tokens (    1.94 ms per token,   516.69 tokens per second)
0.05.068.788 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.068.788 I slot print_timing: id  0 | task 34 |       total time =     183.86 ms /    96 tokens
0.05.068.789 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.05.068.808 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.05.070.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.070.911 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.08.273.765 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.73 t/s, tg_3s =  42.06 t/s
0.11.274.384 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.69 t/s, tg_3s =  41.66 t/s
0.14.291.710 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.72 t/s, tg_3s =  41.76 t/s
0.14.819.062 I slot print_timing: id  0 | task 38 | prompt eval time =     183.55 ms /    95 tokens (    1.93 ms per token,   517.56 tokens per second)
0.14.819.066 I slot print_timing: id  0 | task 38 |        eval time =    9564.59 ms /   400 tokens (   23.97 ms per token,    41.72 tokens per second)
0.14.819.066 I slot print_timing: id  0 | task 38 |       total time =    9748.14 ms /   495 tokens
0.14.819.067 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.14.819.082 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.14.823.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128742497087
0.14.893.311 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.15.076.928 I slot print_timing: id  0 | task 441 | prompt eval time =     183.60 ms /   100 tokens (    1.84 ms per token,   544.67 tokens per second)
0.15.076.932 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.076.932 I slot print_timing: id  0 | task 441 |       total time =     183.60 ms /   101 tokens
0.15.076.933 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.15.076.952 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.15.078.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.078.770 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.15.263.834 I slot print_timing: id  0 | task 445 | prompt eval time =     185.05 ms /   100 tokens (    1.85 ms per token,   540.39 tokens per second)
0.15.263.838 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.263.839 I slot print_timing: id  0 | task 445 |       total time =     185.05 ms /   101 tokens
0.15.263.839 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.15.263.856 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.15.265.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.265.735 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.15.455.847 I slot print_timing: id  0 | task 449 | prompt eval time =     190.10 ms /   100 tokens (    1.90 ms per token,   526.05 tokens per second)
0.15.455.852 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.455.853 I slot print_timing: id  0 | task 449 |       total time =     190.10 ms /   101 tokens
0.15.455.853 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.15.455.873 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.15.457.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.457.752 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.15.642.763 I slot print_timing: id  0 | task 453 | prompt eval time =     185.00 ms /   100 tokens (    1.85 ms per token,   540.55 tokens per second)
0.15.642.769 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.642.769 I slot print_timing: id  0 | task 453 |       total time =     185.00 ms /   101 tokens
0.15.642.773 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.15.642.791 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.15.644.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.644.751 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.15.829.081 I slot print_timing: id  0 | task 457 | prompt eval time =     184.32 ms /   100 tokens (    1.84 ms per token,   542.54 tokens per second)
0.15.829.085 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.829.085 I slot print_timing: id  0 | task 457 |       total time =     184.32 ms /   101 tokens
0.15.829.086 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.829.106 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.15.830.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.830.886 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.16.016.289 I slot print_timing: id  0 | task 461 | prompt eval time =     185.39 ms /   100 tokens (    1.85 ms per token,   539.41 tokens per second)
