CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.586 I srv          init: The UI is disabled
0.00.117.586 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.622 W srv  llama_server: -----------------
0.00.117.622 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.622 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.623 W srv  llama_server: -----------------
0.00.118.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.663 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.671 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.677 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.680 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.682 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.685 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.691 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.696 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.036.126 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.131.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.131.532 I srv  llama_server: model loaded
0.02.131.534 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.328.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.281.703 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.281.704 I slot print_timing: id  0 | task 2628 |       total time =     208.66 ms /   147 tokens
1.11.281.704 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.281.735 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.283.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.283.606 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.491.764 I slot print_timing: id  0 | task 2632 | prompt eval time =     208.15 ms /   146 tokens (    1.43 ms per token,   701.43 tokens per second)
1.11.491.770 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.491.770 I slot print_timing: id  0 | task 2632 |       total time =     208.15 ms /   147 tokens
1.11.491.771 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.491.796 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.494.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.494.192 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.703.037 I slot print_timing: id  0 | task 2636 | prompt eval time =     208.83 ms /   146 tokens (    1.43 ms per token,   699.13 tokens per second)
1.11.703.041 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.703.041 I slot print_timing: id  0 | task 2636 |       total time =     208.83 ms /   147 tokens
1.11.703.042 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.703.061 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.705.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.705.103 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.914.113 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.00 ms /   146 tokens (    1.43 ms per token,   698.58 tokens per second)
1.11.914.116 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.914.117 I slot print_timing: id  0 | task 2640 |       total time =     209.00 ms /   147 tokens
1.11.914.118 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.914.137 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.916.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.916.264 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.125.571 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.29 ms /   146 tokens (    1.43 ms per token,   697.58 tokens per second)
1.12.125.575 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.125.575 I slot print_timing: id  0 | task 2644 |       total time =     209.30 ms /   147 tokens
1.12.125.576 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.125.596 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.127.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.127.801 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.352.657 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
1.18.353.600 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.65 t/s
1.21.369.625 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.45 t/s
1.21.945.668 I slot print_timing: id  0 | task 2648 | prompt eval time =     209.09 ms /   146 tokens (    1.43 ms per token,   698.26 tokens per second)
1.21.945.671 I slot print_timing: id  0 | task 2648 |        eval time =    9608.76 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
1.21.945.671 I slot print_timing: id  0 | task 2648 |       total time =    9817.86 ms /   546 tokens
1.21.945.672 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.945.688 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.963.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.034.098 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.237.656 I slot print_timing: id  0 | task 3051 | prompt eval time =     203.54 ms /   135 tokens (    1.51 ms per token,   663.26 tokens per second)
1.22.237.660 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.237.661 I slot print_timing: id  0 | task 3051 |       total time =     203.54 ms /   136 tokens
1.22.237.661 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.237.681 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.239.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.239.621 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.445.009 I slot print_timing: id  0 | task 3055 | prompt eval time =     205.37 ms /   135 tokens (    1.52 ms per token,   657.34 tokens per second)
1.22.445.012 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.445.013 I slot print_timing: id  0 | task 3055 |       total time =     205.38 ms /   136 tokens
1.22.445.013 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.445.031 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.447.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.447.928 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.654.481 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.54 ms /   135 tokens (    1.53 ms per token,   653.62 tokens per second)
1.22.654.485 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.654.485 I slot print_timing: id  0 | task 3059 |       total time =     206.54 ms /   136 tokens
1.22.654.486 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.654.527 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.656.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.656.791 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.863.025 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.20 ms /   135 tokens (    1.53 ms per token,   654.71 tokens per second)
1.22.863.029 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.863.029 I slot print_timing: id  0 | task 3063 |       total time =     206.20 ms /   136 tokens
1.22.863.030 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.863.046 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.865.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.865.389 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.072.067 I slot print_timing: id  0 | task 3067 | prompt eval time =     206.67 ms /   135 tokens (    1.53 ms per token,   653.22 tokens per second)
1.23.072.071 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.072.071 I slot print_timing: id  0 | task 3067 |       total time =     206.67 ms /   136 tokens
1.23.072.072 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.072.090 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.074.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.074.222 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.280.827 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.59 ms /   135 tokens (    1.53 ms per token,   653.46 tokens per second)
1.23.280.831 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.280.832 I slot print_timing: id  0 | task 3071 |       total time =     206.59 ms /   136 tokens
1.23.280.833 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.280.853 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.282.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.282.952 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.489.207 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.24 ms /   135 tokens (    1.53 ms per token,   654.56 tokens per second)
1.23.489.212 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.489.212 I slot print_timing: id  0 | task 3075 |       total time =     206.25 ms /   136 tokens
1.23.489.213 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.489.231 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.491.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.491.402 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.699.320 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.90 ms /   135 tokens (    1.54 ms per token,   649.34 tokens per second)
1.23.699.325 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.699.325 I slot print_timing: id  0 | task 3079 |       total time =     207.91 ms /   136 tokens
1.23.699.326 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.699.348 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.702.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.702.483 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.927.191 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.29.934.259 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.57 t/s
1.32.946.058 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.50 t/s
1.33.527.785 I slot print_timing: id  0 | task 3083 | prompt eval time =     205.49 ms /   135 tokens (    1.52 ms per token,   656.98 tokens per second)
1.33.527.789 I slot print_timing: id  0 | task 3083 |        eval time =    9619.81 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.33.527.789 I slot print_timing: id  0 | task 3083 |       total time =    9825.29 ms /   535 tokens
1.33.527.790 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.527.805 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.541.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.611.534 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.807.884 I slot print_timing: id  0 | task 3486 | prompt eval time =     196.33 ms /   131 tokens (    1.50 ms per token,   667.24 tokens per second)
1.33.807.888 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.807.889 I slot print_timing: id  0 | task 3486 |       total time =     196.33 ms /   132 tokens
1.33.807.889 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.807.909 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.810.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.810.614 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.009.871 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.24 ms /   131 tokens (    1.52 ms per token,   657.49 tokens per second)
1.34.009.875 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.009.876 I slot print_timing: id  0 | task 3490 |       total time =     199.25 ms /   132 tokens
1.34.009.876 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.009.893 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.012.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.012.252 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.212.017 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.75 ms /   131 tokens (    1.52 ms per token,   655.81 tokens per second)
1.34.212.020 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.212.021 I slot print_timing: id  0 | task 3494 |       total time =     199.75 ms /   132 tokens
1.34.212.021 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.212.040 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.214.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.214.951 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.414.595 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.63 ms /   131 tokens (    1.52 ms per token,   656.21 tokens per second)
1.34.414.599 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.414.600 I slot print_timing: id  0 | task 3498 |       total time =     199.63 ms /   132 tokens
1.34.414.600 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.414.618 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.417.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.417.101 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.615.796 I slot print_timing: id  0 | task 3502 | prompt eval time =     198.68 ms /   131 tokens (    1.52 ms per token,   659.35 tokens per second)
1.34.615.799 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.615.800 I slot print_timing: id  0 | task 3502 |       total time =     198.68 ms /   132 tokens
1.34.615.800 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.615.818 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.617.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.617.896 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.816.994 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.08 ms /   131 tokens (    1.52 ms per token,   658.02 tokens per second)
1.34.816.998 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.816.998 I slot print_timing: id  0 | task 3506 |       total time =     199.08 ms /   132 tokens
1.34.816.999 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.817.017 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.819.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.819.238 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.018.976 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.73 ms /   131 tokens (    1.52 ms per token,   655.90 tokens per second)
1.35.018.979 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.018.980 I slot print_timing: id  0 | task 3510 |       total time =     199.73 ms /   132 tokens
1.35.018.980 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.019.020 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.021.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.021.461 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.220.205 I slot print_timing: id  0 | task 3514 | prompt eval time =     198.73 ms /   131 tokens (    1.52 ms per token,   659.18 tokens per second)
1.35.220.210 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.220.210 I slot print_timing: id  0 | task 3514 |       total time =     198.73 ms /   132 tokens
1.35.220.211 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.220.229 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.222.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.222.371 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.438.139 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
1.41.460.495 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.36 t/s
1.44.464.511 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.61 t/s
1.45.046.361 I slot print_timing: id  0 | task 3518 | prompt eval time =     198.63 ms /   131 tokens (    1.52 ms per token,   659.50 tokens per second)
1.45.046.365 I slot print_timing: id  0 | task 3518 |        eval time =    9625.35 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
1.45.046.365 I slot print_timing: id  0 | task 3518 |       total time =    9823.98 ms /   531 tokens
1.45.046.366 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.046.382 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.057.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142748720217
1.45.128.332 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.284.209 I slot print_timing: id  0 | task 3921 | prompt eval time =     155.86 ms /    58 tokens (    2.69 ms per token,   372.13 tokens per second)
1.45.284.214 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.284.214 I slot print_timing: id  0 | task 3921 |       total time =     155.86 ms /    59 tokens
1.45.284.215 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.284.235 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.286.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.286.112 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.441.985 I slot print_timing: id  0 | task 3925 | prompt eval time =     155.86 ms /    58 tokens (    2.69 ms per token,   372.13 tokens per second)
1.45.441.989 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.441.990 I slot print_timing: id  0 | task 3925 |       total time =     155.86 ms /    59 tokens
1.45.441.990 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.442.005 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.443.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.443.923 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.599.848 I slot print_timing: id  0 | task 3929 | prompt eval time =     155.91 ms /    58 tokens (    2.69 ms per token,   372.00 tokens per second)
1.45.599.852 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.599.852 I slot print_timing: id  0 | task 3929 |       total time =     155.91 ms /    59 tokens
1.45.599.853 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.599.867 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.601.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.601.782 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.758.249 I slot print_timing: id  0 | task 3933 | prompt eval time =     156.46 ms /    58 tokens (    2.70 ms per token,   370.71 tokens per second)
1.45.758.253 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.758.253 I slot print_timing: id  0 | task 3933 |       total time =     156.46 ms /    59 tokens
1.45.758.253 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.758.267 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.760.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.760.083 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.916.309 I slot print_timing: id  0 | task 3937 | prompt eval time =     156.22 ms /    58 tokens (    2.69 ms per token,   371.28 tokens per second)
1.45.916.315 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.916.315 I slot print_timing: id  0 | task 3937 |       total time =     156.22 ms /    59 tokens
1.45.916.316 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.916.330 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.917.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.917.959 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.073.873 I slot print_timing: id  0 | task 3941 | prompt eval time =     155.90 ms /    58 tokens (    2.69 ms per token,   372.04 tokens per second)
1.46.073.877 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.073.878 I slot print_timing: id  0 | task 3941 |       total time =     155.90 ms /    59 tokens
1.46.073.878 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.073.894 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.075.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.075.815 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.232.797 I slot print_timing: id  0 | task 3945 | prompt eval time =     156.97 ms /    58 tokens (    2.71 ms per token,   369.50 tokens per second)
1.46.232.802 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.232.802 I slot print_timing: id  0 | task 3945 |       total time =     156.97 ms /    59 tokens
1.46.232.803 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.232.819 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.235.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.235.135 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.392.150 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.00 ms /    58 tokens (    2.71 ms per token,   369.42 tokens per second)
1.46.392.155 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.392.155 I slot print_timing: id  0 | task 3949 |       total time =     157.00 ms /    59 tokens
