CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.194 I srv          init: The UI is disabled
0.00.122.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.229 W srv  llama_server: -----------------
0.00.122.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.230 W srv  llama_server: -----------------
0.00.123.412 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.340 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.352 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.354 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.355 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.361 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.362 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.364 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.366 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.367 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.369 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.372 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.374 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.379 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.970.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.744 I srv  llama_server: model loaded
0.02.066.746 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.271.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.271.093 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.496.778 I slot print_timing: id  0 | task 0 | prompt eval time =     166.92 ms /    25 tokens (    6.68 ms per token,   149.78 tokens per second)
0.02.496.783 I slot print_timing: id  0 | task 0 |        eval time =      58.75 ms /     3 tokens (   29.37 ms per token,    34.04 tokens per second)
0.02.496.783 I slot print_timing: id  0 | task 0 |       total time =     225.66 ms /    28 tokens
0.02.496.786 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.496.832 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.499.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66708403451
0.02.569.064 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.754.533 I slot print_timing: id  0 | task 6 | prompt eval time =     185.45 ms /    95 tokens (    1.95 ms per token,   512.26 tokens per second)
0.02.754.537 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.754.537 I slot print_timing: id  0 | task 6 |       total time =     185.45 ms /    96 tokens
0.02.754.538 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.754.552 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.756.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.756.745 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.942.502 I slot print_timing: id  0 | task 10 | prompt eval time =     185.75 ms /    95 tokens (    1.96 ms per token,   511.45 tokens per second)
0.02.942.506 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.942.507 I slot print_timing: id  0 | task 10 |       total time =     185.75 ms /    96 tokens
0.02.942.507 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.942.521 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.944.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.944.621 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.131.151 I slot print_timing: id  0 | task 14 | prompt eval time =     186.52 ms /    95 tokens (    1.96 ms per token,   509.33 tokens per second)
0.03.131.155 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.131.155 I slot print_timing: id  0 | task 14 |       total time =     186.52 ms /    96 tokens
0.03.131.155 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.131.169 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.133.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.133.147 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.324.261 I slot print_timing: id  0 | task 18 | prompt eval time =     191.10 ms /    95 tokens (    2.01 ms per token,   497.13 tokens per second)
0.03.324.267 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.324.267 I slot print_timing: id  0 | task 18 |       total time =     191.10 ms /    96 tokens
0.03.324.268 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.324.287 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.326.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.326.090 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.510.818 I slot print_timing: id  0 | task 22 | prompt eval time =     184.72 ms /    95 tokens (    1.94 ms per token,   514.31 tokens per second)
0.03.510.823 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
