CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.198.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.953 I srv          init: The UI is disabled
0.00.278.955 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.278.995 W srv  llama_server: -----------------
0.00.278.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.278.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.278.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.278.997 W srv  llama_server: -----------------
0.00.280.644 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.415 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.423 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.430 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.432 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.435 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.437 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.439 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.441 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.443 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.447 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.379.370 I cmn          init: llama threadpool init, n_threads = 8
0.29.467.530 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.30.735.192 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.735.250 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.30.735.252 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.30.735.252 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.30.780.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.780.114 I srv  llama_server: model loaded
0.30.780.117 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.375.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.393.378 I slot print_timing: id  0 | task 2365 |       total time =     293.35 ms /   147 tokens
3.11.393.378 I slot print_timing: id  0 | task 2365 |    graphs reused =       2097
3.11.393.409 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 146, truncated = 0
3.11.395.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.395.479 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
3.11.689.042 I slot print_timing: id  0 | task 2369 | prompt eval time =     293.55 ms /   146 tokens (    2.01 ms per token,   497.36 tokens per second)
3.11.689.046 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.689.047 I slot print_timing: id  0 | task 2369 |       total time =     293.55 ms /   147 tokens
3.11.689.047 I slot print_timing: id  0 | task 2369 |    graphs reused =       2097
3.11.689.074 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 146, truncated = 0
3.11.691.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.691.559 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
3.11.989.629 I slot print_timing: id  0 | task 2373 | prompt eval time =     298.05 ms /   146 tokens (    2.04 ms per token,   489.84 tokens per second)
3.11.989.633 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.989.634 I slot print_timing: id  0 | task 2373 |       total time =     298.05 ms /   147 tokens
3.11.989.634 I slot print_timing: id  0 | task 2373 |    graphs reused =       2097
3.11.989.662 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 146, truncated = 0
3.11.991.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.991.971 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
3.12.285.286 I slot print_timing: id  0 | task 2377 | prompt eval time =     293.30 ms /   146 tokens (    2.01 ms per token,   497.78 tokens per second)
3.12.285.291 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.285.292 I slot print_timing: id  0 | task 2377 |       total time =     293.30 ms /   147 tokens
3.12.285.293 I slot print_timing: id  0 | task 2377 |    graphs reused =       2097
3.12.285.330 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 146, truncated = 0
3.12.287.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.287.903 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
3.12.583.206 I slot print_timing: id  0 | task 2381 | prompt eval time =     295.29 ms /   146 tokens (    2.02 ms per token,   494.44 tokens per second)
3.12.583.210 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.583.211 I slot print_timing: id  0 | task 2381 |       total time =     295.29 ms /   147 tokens
3.12.583.211 I slot print_timing: id  0 | task 2381 |    graphs reused =       2097
3.12.583.248 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 146, truncated = 0
3.12.586.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.586.179 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
3.12.879.197 I slot print_timing: id  0 | task 2385 | prompt eval time =     293.00 ms /   146 tokens (    2.01 ms per token,   498.29 tokens per second)
3.12.879.201 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.879.201 I slot print_timing: id  0 | task 2385 |       total time =     293.00 ms /   147 tokens
3.12.879.202 I slot print_timing: id  0 | task 2385 |    graphs reused =       2097
3.12.879.234 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 146, truncated = 0
3.12.881.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.881.400 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
3.13.172.199 I slot print_timing: id  0 | task 2389 | prompt eval time =     290.79 ms /   146 tokens (    1.99 ms per token,   502.09 tokens per second)
3.13.172.203 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.172.204 I slot print_timing: id  0 | task 2389 |       total time =     290.79 ms /   147 tokens
3.13.172.205 I slot print_timing: id  0 | task 2389 |    graphs reused =       2097
3.13.172.238 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 146, truncated = 0
3.13.174.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.174.761 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
3.16.530.695 I slot print_timing: id  0 | task 2393 | n_gen =    283, tg =  92.02 t/s, tg_3s =  92.34 t/s
3.19.593.627 I slot print_timing: id  0 | task 2393 | n_gen =    482, tg =  78.50 t/s, tg_3s =  64.97 t/s
3.22.610.391 I slot print_timing: id  0 | task 2393 | n_gen =    692, tg =  75.57 t/s, tg_3s =  69.61 t/s
3.25.674.018 I slot print_timing: id  0 | task 2393 | n_gen =    869, tg =  71.10 t/s, tg_3s =  57.77 t/s
3.28.690.405 I slot print_timing: id  0 | task 2393 | n_gen =   1078, tg =  70.74 t/s, tg_3s =  69.29 t/s
3.31.700.046 I slot print_timing: id  0 | task 2393 | n_gen =   1278, tg =  70.03 t/s, tg_3s =  66.45 t/s
3.34.737.067 I slot print_timing: id  0 | task 2393 | n_gen =   1554, tg =  73.01 t/s, tg_3s =  90.88 t/s
3.35.198.277 I slot print_timing: id  0 | task 2393 | prompt eval time =     291.31 ms /   146 tokens (    2.00 ms per token,   501.18 tokens per second)
3.35.198.281 I slot print_timing: id  0 | task 2393 |        eval time =   21732.18 ms /  1600 tokens (   13.59 ms per token,    73.58 tokens per second)
3.35.198.282 I slot print_timing: id  0 | task 2393 |       total time =   22023.49 ms /  1746 tokens
3.35.198.282 I slot print_timing: id  0 | task 2393 |    graphs reused =       2414
3.35.198.286 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.56074 ( 1274 accepted /  2272 generated), mean len =  4.92
3.35.198.312 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 1745, truncated = 0
3.35.218.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.35.403.146 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
3.35.701.514 I slot print_timing: id  0 | task 2722 | prompt eval time =     298.35 ms /   135 tokens (    2.21 ms per token,   452.50 tokens per second)
3.35.701.518 I slot print_timing: id  0 | task 2722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.701.519 I slot print_timing: id  0 | task 2722 |       total time =     298.35 ms /   136 tokens
3.35.701.519 I slot print_timing: id  0 | task 2722 |    graphs reused =       2414
3.35.701.562 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 135, truncated = 0
3.35.704.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.704.109 I slot launch_slot_: id  0 | task 2726 | processing task, is_child = 0
3.35.993.746 I slot print_timing: id  0 | task 2726 | prompt eval time =     289.62 ms /   135 tokens (    2.15 ms per token,   466.12 tokens per second)
3.35.993.750 I slot print_timing: id  0 | task 2726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.993.751 I slot print_timing: id  0 | task 2726 |       total time =     289.63 ms /   136 tokens
3.35.993.751 I slot print_timing: id  0 | task 2726 |    graphs reused =       2414
3.35.993.778 I slot      release: id  0 | task 2726 | stop processing: n_tokens = 135, truncated = 0
3.35.995.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.995.862 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
3.36.284.675 I slot print_timing: id  0 | task 2730 | prompt eval time =     288.80 ms /   135 tokens (    2.14 ms per token,   467.45 tokens per second)
3.36.284.679 I slot print_timing: id  0 | task 2730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.284.679 I slot print_timing: id  0 | task 2730 |       total time =     288.80 ms /   136 tokens
3.36.284.680 I slot print_timing: id  0 | task 2730 |    graphs reused =       2414
3.36.284.709 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 135, truncated = 0
3.36.286.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.286.831 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
3.36.575.440 I slot print_timing: id  0 | task 2734 | prompt eval time =     288.60 ms /   135 tokens (    2.14 ms per token,   467.78 tokens per second)
3.36.575.444 I slot print_timing: id  0 | task 2734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.575.444 I slot print_timing: id  0 | task 2734 |       total time =     288.60 ms /   136 tokens
3.36.575.445 I slot print_timing: id  0 | task 2734 |    graphs reused =       2414
3.36.575.471 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 135, truncated = 0
3.36.577.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.577.587 I slot launch_slot_: id  0 | task 2738 | processing task, is_child = 0
3.36.867.687 I slot print_timing: id  0 | task 2738 | prompt eval time =     290.09 ms /   135 tokens (    2.15 ms per token,   465.38 tokens per second)
3.36.867.691 I slot print_timing: id  0 | task 2738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.867.692 I slot print_timing: id  0 | task 2738 |       total time =     290.09 ms /   136 tokens
3.36.867.692 I slot print_timing: id  0 | task 2738 |    graphs reused =       2414
3.36.867.719 I slot      release: id  0 | task 2738 | stop processing: n_tokens = 135, truncated = 0
3.36.869.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.869.991 I slot launch_slot_: id  0 | task 2742 | processing task, is_child = 0
3.37.159.179 I slot print_timing: id  0 | task 2742 | prompt eval time =     289.17 ms /   135 tokens (    2.14 ms per token,   466.85 tokens per second)
3.37.159.183 I slot print_timing: id  0 | task 2742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.159.183 I slot print_timing: id  0 | task 2742 |       total time =     289.17 ms /   136 tokens
3.37.159.184 I slot print_timing: id  0 | task 2742 |    graphs reused =       2414
3.37.159.210 I slot      release: id  0 | task 2742 | stop processing: n_tokens = 135, truncated = 0
3.37.161.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.161.394 I slot launch_slot_: id  0 | task 2746 | processing task, is_child = 0
3.37.451.395 I slot print_timing: id  0 | task 2746 | prompt eval time =     289.99 ms /   135 tokens (    2.15 ms per token,   465.53 tokens per second)
3.37.451.400 I slot print_timing: id  0 | task 2746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.451.400 I slot print_timing: id  0 | task 2746 |       total time =     289.99 ms /   136 tokens
3.37.451.401 I slot print_timing: id  0 | task 2746 |    graphs reused =       2414
3.37.451.427 I slot      release: id  0 | task 2746 | stop processing: n_tokens = 135, truncated = 0
3.37.453.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.453.681 I slot launch_slot_: id  0 | task 2750 | processing task, is_child = 0
3.37.741.925 I slot print_timing: id  0 | task 2750 | prompt eval time =     288.23 ms /   135 tokens (    2.14 ms per token,   468.37 tokens per second)
3.37.741.929 I slot print_timing: id  0 | task 2750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.741.929 I slot print_timing: id  0 | task 2750 |       total time =     288.23 ms /   136 tokens
3.37.741.930 I slot print_timing: id  0 | task 2750 |    graphs reused =       2414
3.37.741.968 I slot      release: id  0 | task 2750 | stop processing: n_tokens = 135, truncated = 0
3.37.744.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.744.443 I slot launch_slot_: id  0 | task 2754 | processing task, is_child = 0
3.41.038.217 I slot print_timing: id  0 | task 2754 | n_gen =    161, tg =  53.26 t/s, tg_3s =  53.59 t/s
3.44.102.215 I slot print_timing: id  0 | task 2754 | n_gen =    345, tg =  56.69 t/s, tg_3s =  60.05 t/s
3.47.150.556 I slot print_timing: id  0 | task 2754 | n_gen =    492, tg =  53.86 t/s, tg_3s =  48.22 t/s
3.50.207.974 I slot print_timing: id  0 | task 2754 | n_gen =    672, tg =  55.12 t/s, tg_3s =  58.87 t/s
3.53.213.051 I slot print_timing: id  0 | task 2754 | n_gen =    871, tg =  57.32 t/s, tg_3s =  66.22 t/s
3.56.214.827 I slot print_timing: id  0 | task 2754 | n_gen =   1027, tg =  56.43 t/s, tg_3s =  51.97 t/s
3.59.217.429 I slot print_timing: id  0 | task 2754 | n_gen =   1180, tg =  55.66 t/s, tg_3s =  50.96 t/s
4.02.282.450 I slot print_timing: id  0 | task 2754 | n_gen =   1356, tg =  55.88 t/s, tg_3s =  57.42 t/s
4.05.283.876 I slot print_timing: id  0 | task 2754 | n_gen =   1517, tg =  55.63 t/s, tg_3s =  53.64 t/s
4.07.301.747 I slot print_timing: id  0 | task 2754 | prompt eval time =     289.73 ms /   135 tokens (    2.15 ms per token,   465.94 tokens per second)
4.07.301.752 I slot print_timing: id  0 | task 2754 |        eval time =   29267.55 ms /  1600 tokens (   18.30 ms per token,    54.63 tokens per second)
4.07.301.753 I slot print_timing: id  0 | task 2754 |       total time =   29557.28 ms /  1735 tokens
4.07.301.754 I slot print_timing: id  0 | task 2754 |    graphs reused =       2845
4.07.301.758 I slot print_timing: id  0 | task 2754 | draft acceptance = 0.37740 ( 1159 accepted /  3071 generated), mean len =  3.63
4.07.301.790 I slot      release: id  0 | task 2754 | stop processing: n_tokens = 1734, truncated = 0
4.07.317.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
4.07.498.541 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
4.07.784.804 I slot print_timing: id  0 | task 3198 | prompt eval time =     286.24 ms /   131 tokens (    2.19 ms per token,   457.65 tokens per second)
4.07.784.808 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.784.808 I slot print_timing: id  0 | task 3198 |       total time =     286.24 ms /   132 tokens
4.07.784.809 I slot print_timing: id  0 | task 3198 |    graphs reused =       2845
4.07.784.836 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 131, truncated = 0
4.07.786.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.787.002 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
4.08.069.881 I slot print_timing: id  0 | task 3202 | prompt eval time =     282.87 ms /   131 tokens (    2.16 ms per token,   463.12 tokens per second)
4.08.069.885 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.069.885 I slot print_timing: id  0 | task 3202 |       total time =     282.87 ms /   132 tokens
4.08.069.886 I slot print_timing: id  0 | task 3202 |    graphs reused =       2845
4.08.069.913 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 131, truncated = 0
4.08.071.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.071.995 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
4.08.360.373 I slot print_timing: id  0 | task 3206 | prompt eval time =     288.37 ms /   131 tokens (    2.20 ms per token,   454.28 tokens per second)
4.08.360.378 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.360.378 I slot print_timing: id  0 | task 3206 |       total time =     288.37 ms /   132 tokens
4.08.360.379 I slot print_timing: id  0 | task 3206 |    graphs reused =       2845
4.08.360.426 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 131, truncated = 0
4.08.362.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.362.901 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
4.08.645.451 I slot print_timing: id  0 | task 3210 | prompt eval time =     282.54 ms /   131 tokens (    2.16 ms per token,   463.66 tokens per second)
4.08.645.456 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.645.457 I slot print_timing: id  0 | task 3210 |       total time =     282.54 ms /   132 tokens
4.08.645.457 I slot print_timing: id  0 | task 3210 |    graphs reused =       2845
4.08.645.490 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 131, truncated = 0
4.08.647.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.647.372 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.08.930.990 I slot print_timing: id  0 | task 3214 | prompt eval time =     283.60 ms /   131 tokens (    2.16 ms per token,   461.91 tokens per second)
4.08.930.994 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.930.995 I slot print_timing: id  0 | task 3214 |       total time =     283.60 ms /   132 tokens
4.08.930.995 I slot print_timing: id  0 | task 3214 |    graphs reused =       2845
4.08.931.029 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 131, truncated = 0
4.08.932.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.932.991 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.09.217.619 I slot print_timing: id  0 | task 3218 | prompt eval time =     284.61 ms /   131 tokens (    2.17 ms per token,   460.27 tokens per second)
4.09.217.624 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.217.624 I slot print_timing: id  0 | task 3218 |       total time =     284.61 ms /   132 tokens
4.09.217.625 I slot print_timing: id  0 | task 3218 |    graphs reused =       2845
4.09.217.651 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 131, truncated = 0
4.09.219.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.219.861 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.09.503.034 I slot print_timing: id  0 | task 3222 | prompt eval time =     283.16 ms /   131 tokens (    2.16 ms per token,   462.64 tokens per second)
4.09.503.046 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.503.046 I slot print_timing: id  0 | task 3222 |       total time =     283.16 ms /   132 tokens
4.09.503.047 I slot print_timing: id  0 | task 3222 |    graphs reused =       2845
4.09.503.082 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 131, truncated = 0
4.09.505.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.505.115 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.09.790.637 I slot print_timing: id  0 | task 3226 | prompt eval time =     285.51 ms /   131 tokens (    2.18 ms per token,   458.83 tokens per second)
4.09.790.642 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.790.643 I slot print_timing: id  0 | task 3226 |       total time =     285.51 ms /   132 tokens
4.09.790.643 I slot print_timing: id  0 | task 3226 |    graphs reused =       2845
4.09.790.677 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 131, truncated = 0
4.09.793.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.793.885 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.13.100.184 I slot print_timing: id  0 | task 3230 | n_gen =    200, tg =  65.90 t/s, tg_3s =  66.23 t/s
4.16.153.041 I slot print_timing: id  0 | task 3230 | n_gen =    427, tg =  70.15 t/s, tg_3s =  74.36 t/s
4.19.205.611 I slot print_timing: id  0 | task 3230 | n_gen =    587, tg =  64.22 t/s, tg_3s =  52.42 t/s
4.22.260.625 I slot print_timing: id  0 | task 3230 | n_gen =    719, tg =  58.95 t/s, tg_3s =  43.21 t/s
4.25.313.401 I slot print_timing: id  0 | task 3230 | n_gen =    882, tg =  57.84 t/s, tg_3s =  53.39 t/s
4.28.377.099 I slot print_timing: id  0 | task 3230 | n_gen =   1047, tg =  57.17 t/s, tg_3s =  53.86 t/s
4.31.437.426 I slot print_timing: id  0 | task 3230 | n_gen =   1188, tg =  55.58 t/s, tg_3s =  46.07 t/s
4.34.452.399 I slot print_timing: id  0 | task 3230 | n_gen =   1364, tg =  55.93 t/s, tg_3s =  58.38 t/s
4.37.276.297 I slot print_timing: id  0 | task 3230 | prompt eval time =     286.57 ms /   131 tokens (    2.19 ms per token,   457.12 tokens per second)
4.37.276.301 I slot print_timing: id  0 | task 3230 |        eval time =   27195.81 ms /  1600 tokens (   17.01 ms per token,    58.80 tokens per second)
4.37.276.302 I slot print_timing: id  0 | task 3230 |       total time =   27482.39 ms /  1731 tokens
4.37.276.302 I slot print_timing: id  0 | task 3230 |    graphs reused =       3245
4.37.276.305 I slot print_timing: id  0 | task 3230 | draft acceptance = 0.41716 ( 1191 accepted /  2855 generated), mean len =  3.92
4.37.276.330 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 1730, truncated = 0
4.37.281.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375621997292
4.37.445.099 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
4.37.679.515 I slot print_timing: id  0 | task 3642 | prompt eval time =     234.40 ms /    58 tokens (    4.04 ms per token,   247.44 tokens per second)
4.37.679.519 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.679.519 I slot print_timing: id  0 | task 3642 |       total time =     234.40 ms /    59 tokens
4.37.679.520 I slot print_timing: id  0 | task 3642 |    graphs reused =       3245
4.37.679.548 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 58, truncated = 0
4.37.681.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.681.427 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
4.37.917.324 I slot print_timing: id  0 | task 3646 | prompt eval time =     235.88 ms /    58 tokens (    4.07 ms per token,   245.88 tokens per second)
4.37.917.328 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.917.329 I slot print_timing: id  0 | task 3646 |       total time =     235.88 ms /    59 tokens
4.37.917.329 I slot print_timing: id  0 | task 3646 |    graphs reused =       3245
4.37.917.353 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 58, truncated = 0
