CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.597 I srv          init: The UI is disabled
0.00.206.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.644 W srv  llama_server: -----------------
0.00.206.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.650 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.650 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.650 W srv  llama_server: -----------------
0.00.207.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.489 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.496 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.500 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.502 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.504 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.509 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.511 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.513 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.515 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.516 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.518 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.521 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.530 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.842.026 I cmn          init: llama threadpool init, n_threads = 8
0.13.921.300 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.231.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.231.988 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.231.989 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.231.990 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.273.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.273.325 I srv  llama_server: model loaded
0.15.273.329 I srv  llama_server: listening on http://127.0.0.1:18138
0.15.544.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.544.478 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.122.002 I slot print_timing: id  0 | task 0 | prompt eval time =     385.01 ms /    25 tokens (   15.40 ms per token,    64.93 tokens per second)
0.16.122.007 I slot print_timing: id  0 | task 0 |        eval time =     192.48 ms /     3 tokens (   96.24 ms per token,    10.39 tokens per second)
0.16.122.008 I slot print_timing: id  0 | task 0 |       total time =     577.49 ms /    28 tokens
0.16.122.010 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.16.122.013 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.16.122.047 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.16.131.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 304670862529
0.16.277.003 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.16.614.777 I slot print_timing: id  0 | task 5 | prompt eval time =     337.75 ms /    95 tokens (    3.56 ms per token,   281.27 tokens per second)
0.16.614.784 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.614.784 I slot print_timing: id  0 | task 5 |       total time =     337.75 ms /    96 tokens
0.16.614.785 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.16.614.811 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.16.616.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.616.906 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.16.900.798 I slot print_timing: id  0 | task 9 | prompt eval time =     283.88 ms /    95 tokens (    2.99 ms per token,   334.65 tokens per second)
0.16.900.802 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.900.802 I slot print_timing: id  0 | task 9 |       total time =     283.88 ms /    96 tokens
0.16.900.802 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.16.900.827 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.16.902.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.902.756 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.17.184.833 I slot print_timing: id  0 | task 13 | prompt eval time =     282.06 ms /    95 tokens (    2.97 ms per token,   336.80 tokens per second)
0.17.184.837 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.184.837 I slot print_timing: id  0 | task 13 |       total time =     282.07 ms /    96 tokens
0.17.184.838 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.17.184.874 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.17.186.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.186.913 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.17.465.874 I slot print_timing: id  0 | task 17 | prompt eval time =     278.95 ms /    95 tokens (    2.94 ms per token,   340.56 tokens per second)
0.17.465.879 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.465.879 I slot print_timing: id  0 | task 17 |       total time =     278.95 ms /    96 tokens
0.17.465.879 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.17.465.903 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.17.467.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.467.838 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.17.756.809 I slot print_timing: id  0 | task 21 | prompt eval time =     288.96 ms /    95 tokens (    3.04 ms per token,   328.77 tokens per second)
0.17.756.813 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.756.814 I slot print_timing: id  0 | task 21 |       total time =     288.96 ms /    96 tokens
0.17.756.814 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.17.756.838 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.17.758.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.758.848 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.18.047.541 I slot print_timing: id  0 | task 25 | prompt eval time =     288.68 ms /    95 tokens (    3.04 ms per token,   329.09 tokens per second)
0.18.047.545 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.047.545 I slot print_timing: id  0 | task 25 |       total time =     288.68 ms /    96 tokens
0.18.047.546 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.18.047.572 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.18.049.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.049.580 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.18.342.186 I slot print_timing: id  0 | task 29 | prompt eval time =     292.59 ms /    95 tokens (    3.08 ms per token,   324.68 tokens per second)
0.18.342.190 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.342.191 I slot print_timing: id  0 | task 29 |       total time =     292.59 ms /    96 tokens
0.18.342.191 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.18.342.215 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.18.344.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.344.264 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.18.634.585 I slot print_timing: id  0 | task 33 | prompt eval time =     290.31 ms /    95 tokens (    3.06 ms per token,   327.24 tokens per second)
