CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.131.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.278 I srv          init: The UI is disabled
0.00.208.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.324 W srv  llama_server: -----------------
0.00.208.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.325 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.325 W srv  llama_server: -----------------
0.00.209.540 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.876 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.886 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.887 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.889 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.891 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.892 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.894 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.897 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.899 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.909 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.000.892 I cmn          init: llama threadpool init, n_threads = 8
0.05.059.191 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.083.014 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.083.053 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.083.055 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.083.055 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.107.792 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.107.825 I srv  llama_server: model loaded
0.06.107.828 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.527.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.633.020 I slot print_timing: id  0 | task 972 | prompt eval time =     219.95 ms /    94 tokens (    2.34 ms per token,   427.37 tokens per second)
1.14.633.024 I slot print_timing: id  0 | task 972 |        eval time =    5938.85 ms /   400 tokens (   14.88 ms per token,    67.18 tokens per second)
1.14.633.025 I slot print_timing: id  0 | task 972 |       total time =    6158.80 ms /   494 tokens
1.14.633.025 I slot print_timing: id  0 | task 972 |    graphs reused =        823
1.14.633.028 I slot print_timing: id  0 | task 972 | draft acceptance = 0.49440 (  309 accepted /   625 generated), mean len =  4.43
1.14.633.051 I slot      release: id  0 | task 972 | stop processing: n_tokens = 493, truncated = 0
1.14.665.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054348302150
1.14.737.659 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
1.14.946.960 I slot print_timing: id  0 | task 1066 | prompt eval time =     209.28 ms /    74 tokens (    2.83 ms per token,   353.59 tokens per second)
1.14.946.964 I slot print_timing: id  0 | task 1066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.946.964 I slot print_timing: id  0 | task 1066 |       total time =     209.28 ms /    75 tokens
1.14.946.965 I slot print_timing: id  0 | task 1066 |    graphs reused =        823
1.14.946.988 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 74, truncated = 0
1.14.948.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.948.970 I slot launch_slot_: id  0 | task 1070 | processing task, is_child = 0
1.15.159.642 I slot print_timing: id  0 | task 1070 | prompt eval time =     210.66 ms /    74 tokens (    2.85 ms per token,   351.28 tokens per second)
1.15.159.647 I slot print_timing: id  0 | task 1070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.159.647 I slot print_timing: id  0 | task 1070 |       total time =     210.66 ms /    75 tokens
1.15.159.648 I slot print_timing: id  0 | task 1070 |    graphs reused =        823
1.15.159.690 I slot      release: id  0 | task 1070 | stop processing: n_tokens = 74, truncated = 0
1.15.161.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.161.658 I slot launch_slot_: id  0 | task 1074 | processing task, is_child = 0
1.15.371.152 I slot print_timing: id  0 | task 1074 | prompt eval time =     209.48 ms /    74 tokens (    2.83 ms per token,   353.25 tokens per second)
1.15.371.157 I slot print_timing: id  0 | task 1074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.371.157 I slot print_timing: id  0 | task 1074 |       total time =     209.48 ms /    75 tokens
1.15.371.158 I slot print_timing: id  0 | task 1074 |    graphs reused =        823
1.15.371.181 I slot      release: id  0 | task 1074 | stop processing: n_tokens = 74, truncated = 0
1.15.373.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.373.754 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
1.15.583.395 I slot print_timing: id  0 | task 1078 | prompt eval time =     209.63 ms /    74 tokens (    2.83 ms per token,   353.01 tokens per second)
1.15.583.398 I slot print_timing: id  0 | task 1078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.583.399 I slot print_timing: id  0 | task 1078 |       total time =     209.63 ms /    75 tokens
1.15.583.399 I slot print_timing: id  0 | task 1078 |    graphs reused =        823
1.15.583.446 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 74, truncated = 0
1.15.586.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.586.145 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
1.15.798.560 I slot print_timing: id  0 | task 1082 | prompt eval time =     212.40 ms /    74 tokens (    2.87 ms per token,   348.40 tokens per second)
1.15.798.564 I slot print_timing: id  0 | task 1082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.798.564 I slot print_timing: id  0 | task 1082 |       total time =     212.40 ms /    75 tokens
1.15.798.565 I slot print_timing: id  0 | task 1082 |    graphs reused =        823
1.15.798.590 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 74, truncated = 0
1.15.800.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.800.353 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
1.16.009.620 I slot print_timing: id  0 | task 1086 | prompt eval time =     209.25 ms /    74 tokens (    2.83 ms per token,   353.64 tokens per second)
1.16.009.624 I slot print_timing: id  0 | task 1086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.009.624 I slot print_timing: id  0 | task 1086 |       total time =     209.25 ms /    75 tokens
1.16.009.625 I slot print_timing: id  0 | task 1086 |    graphs reused =        823
1.16.009.648 I slot      release: id  0 | task 1086 | stop processing: n_tokens = 74, truncated = 0
1.16.011.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.011.514 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
1.16.220.942 I slot print_timing: id  0 | task 1090 | prompt eval time =     209.41 ms /    74 tokens (    2.83 ms per token,   353.37 tokens per second)
1.16.220.947 I slot print_timing: id  0 | task 1090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.220.947 I slot print_timing: id  0 | task 1090 |       total time =     209.41 ms /    75 tokens
1.16.220.948 I slot print_timing: id  0 | task 1090 |    graphs reused =        823
1.16.220.972 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 74, truncated = 0
1.16.222.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.222.805 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
1.16.431.884 I slot print_timing: id  0 | task 1094 | prompt eval time =     209.06 ms /    74 tokens (    2.83 ms per token,   353.96 tokens per second)
1.16.431.889 I slot print_timing: id  0 | task 1094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.431.889 I slot print_timing: id  0 | task 1094 |       total time =     209.06 ms /    75 tokens
1.16.431.890 I slot print_timing: id  0 | task 1094 |    graphs reused =        823
1.16.431.914 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 74, truncated = 0
1.16.453.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.453.282 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
1.19.693.927 I slot print_timing: id  0 | task 1098 | n_gen =    116, tg =  37.95 t/s, tg_3s =  38.28 t/s
1.22.723.347 I slot print_timing: id  0 | task 1098 | n_gen =    223, tg =  36.64 t/s, tg_3s =  35.32 t/s
1.25.749.728 I slot print_timing: id  0 | task 1098 | n_gen =    333, tg =  36.54 t/s, tg_3s =  36.35 t/s
1.27.630.683 I slot print_timing: id  0 | task 1098 | prompt eval time =     210.34 ms /    74 tokens (    2.84 ms per token,   351.82 tokens per second)
1.27.630.687 I slot print_timing: id  0 | task 1098 |        eval time =   10967.04 ms /   400 tokens (   27.49 ms per token,    36.38 tokens per second)
1.27.630.687 I slot print_timing: id  0 | task 1098 |       total time =   11177.38 ms /   474 tokens
1.27.630.688 I slot print_timing: id  0 | task 1098 |    graphs reused =        986
1.27.630.691 I slot print_timing: id  0 | task 1098 | draft acceptance = 0.19948 (  232 accepted /  1163 generated), mean len =  2.39
1.27.630.713 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 473, truncated = 0
1.27.666.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054361299812
1.27.739.388 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.27.948.121 I slot print_timing: id  0 | task 1269 | prompt eval time =     208.71 ms /    72 tokens (    2.90 ms per token,   344.97 tokens per second)
1.27.948.125 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.948.126 I slot print_timing: id  0 | task 1269 |       total time =     208.71 ms /    73 tokens
1.27.948.127 I slot print_timing: id  0 | task 1269 |    graphs reused =        986
1.27.948.157 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 72, truncated = 0
1.27.950.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.950.324 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.28.161.655 I slot print_timing: id  0 | task 1273 | prompt eval time =     211.32 ms /    72 tokens (    2.93 ms per token,   340.72 tokens per second)
1.28.161.659 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.161.660 I slot print_timing: id  0 | task 1273 |       total time =     211.32 ms /    73 tokens
1.28.161.660 I slot print_timing: id  0 | task 1273 |    graphs reused =        986
1.28.161.686 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 72, truncated = 0
1.28.163.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.163.511 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.28.374.533 I slot print_timing: id  0 | task 1277 | prompt eval time =     211.01 ms /    72 tokens (    2.93 ms per token,   341.22 tokens per second)
1.28.374.538 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.374.538 I slot print_timing: id  0 | task 1277 |       total time =     211.01 ms /    73 tokens
1.28.374.539 I slot print_timing: id  0 | task 1277 |    graphs reused =        986
1.28.374.564 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 72, truncated = 0
1.28.376.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.376.499 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.28.586.061 I slot print_timing: id  0 | task 1281 | prompt eval time =     209.55 ms /    72 tokens (    2.91 ms per token,   343.60 tokens per second)
1.28.586.064 I slot print_timing: id  0 | task 1281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.586.065 I slot print_timing: id  0 | task 1281 |       total time =     209.55 ms /    73 tokens
1.28.586.065 I slot print_timing: id  0 | task 1281 |    graphs reused =        986
1.28.586.090 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 72, truncated = 0
1.28.587.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.587.898 I slot launch_slot_: id  0 | task 1285 | processing task, is_child = 0
1.28.798.493 I slot print_timing: id  0 | task 1285 | prompt eval time =     210.58 ms /    72 tokens (    2.92 ms per token,   341.91 tokens per second)
1.28.798.497 I slot print_timing: id  0 | task 1285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.798.498 I slot print_timing: id  0 | task 1285 |       total time =     210.58 ms /    73 tokens
1.28.798.498 I slot print_timing: id  0 | task 1285 |    graphs reused =        986
1.28.798.521 I slot      release: id  0 | task 1285 | stop processing: n_tokens = 72, truncated = 0
1.28.800.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.800.269 I slot launch_slot_: id  0 | task 1289 | processing task, is_child = 0
1.29.011.169 I slot print_timing: id  0 | task 1289 | prompt eval time =     210.89 ms /    72 tokens (    2.93 ms per token,   341.42 tokens per second)
1.29.011.174 I slot print_timing: id  0 | task 1289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.011.174 I slot print_timing: id  0 | task 1289 |       total time =     210.89 ms /    73 tokens
1.29.011.175 I slot print_timing: id  0 | task 1289 |    graphs reused =        986
1.29.011.200 I slot      release: id  0 | task 1289 | stop processing: n_tokens = 72, truncated = 0
1.29.012.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.012.942 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
1.29.223.500 I slot print_timing: id  0 | task 1293 | prompt eval time =     210.54 ms /    72 tokens (    2.92 ms per token,   341.98 tokens per second)
1.29.223.504 I slot print_timing: id  0 | task 1293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.223.505 I slot print_timing: id  0 | task 1293 |       total time =     210.54 ms /    73 tokens
1.29.223.505 I slot print_timing: id  0 | task 1293 |    graphs reused =        986
1.29.223.529 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 72, truncated = 0
1.29.225.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.225.391 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
1.29.437.996 I slot print_timing: id  0 | task 1297 | prompt eval time =     212.59 ms /    72 tokens (    2.95 ms per token,   338.68 tokens per second)
1.29.438.001 I slot print_timing: id  0 | task 1297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.438.001 I slot print_timing: id  0 | task 1297 |       total time =     212.59 ms /    73 tokens
1.29.438.001 I slot print_timing: id  0 | task 1297 |    graphs reused =        986
1.29.438.032 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 72, truncated = 0
1.29.472.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.473.027 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
1.32.718.571 I slot print_timing: id  0 | task 1301 | n_gen =    133, tg =  43.54 t/s, tg_3s =  43.87 t/s
1.35.751.969 I slot print_timing: id  0 | task 1301 | n_gen =    255, tg =  41.88 t/s, tg_3s =  40.22 t/s
1.38.783.585 I slot print_timing: id  0 | task 1301 | n_gen =    377, tg =  41.33 t/s, tg_3s =  40.24 t/s
1.39.156.182 I slot print_timing: id  0 | task 1301 | prompt eval time =     213.73 ms /    72 tokens (    2.97 ms per token,   336.88 tokens per second)
1.39.156.186 I slot print_timing: id  0 | task 1301 |        eval time =    9469.40 ms /   400 tokens (   23.73 ms per token,    42.14 tokens per second)
1.39.156.187 I slot print_timing: id  0 | task 1301 |       total time =    9683.13 ms /   472 tokens
1.39.156.187 I slot print_timing: id  0 | task 1301 |    graphs reused =       1127
1.39.156.191 I slot print_timing: id  0 | task 1301 | draft acceptance = 0.25424 (  255 accepted /  1003 generated), mean len =  2.77
1.39.156.214 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 471, truncated = 0
1.39.182.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054372825313
1.39.255.120 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
1.39.468.600 I slot print_timing: id  0 | task 1449 | prompt eval time =     213.46 ms /    80 tokens (    2.67 ms per token,   374.78 tokens per second)
1.39.468.609 I slot print_timing: id  0 | task 1449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.468.609 I slot print_timing: id  0 | task 1449 |       total time =     213.46 ms /    81 tokens
1.39.468.610 I slot print_timing: id  0 | task 1449 |    graphs reused =       1127
1.39.468.635 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 80, truncated = 0
1.39.470.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.470.978 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
1.39.683.577 I slot print_timing: id  0 | task 1453 | prompt eval time =     212.58 ms /    80 tokens (    2.66 ms per token,   376.32 tokens per second)
1.39.683.581 I slot print_timing: id  0 | task 1453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.683.582 I slot print_timing: id  0 | task 1453 |       total time =     212.58 ms /    81 tokens
1.39.683.582 I slot print_timing: id  0 | task 1453 |    graphs reused =       1127
1.39.683.609 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 80, truncated = 0
1.39.685.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.685.486 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
1.39.899.027 I slot print_timing: id  0 | task 1457 | prompt eval time =     213.53 ms /    80 tokens (    2.67 ms per token,   374.66 tokens per second)
1.39.899.033 I slot print_timing: id  0 | task 1457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.899.033 I slot print_timing: id  0 | task 1457 |       total time =     213.53 ms /    81 tokens
1.39.899.034 I slot print_timing: id  0 | task 1457 |    graphs reused =       1127
1.39.899.059 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 80, truncated = 0
1.39.900.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.900.870 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
1.40.114.074 I slot print_timing: id  0 | task 1461 | prompt eval time =     213.19 ms /    80 tokens (    2.66 ms per token,   375.25 tokens per second)
1.40.114.079 I slot print_timing: id  0 | task 1461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.114.079 I slot print_timing: id  0 | task 1461 |       total time =     213.19 ms /    81 tokens
1.40.114.080 I slot print_timing: id  0 | task 1461 |    graphs reused =       1127
1.40.114.103 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 80, truncated = 0
1.40.115.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.115.900 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
1.40.329.741 I slot print_timing: id  0 | task 1465 | prompt eval time =     213.83 ms /    80 tokens (    2.67 ms per token,   374.14 tokens per second)
1.40.329.746 I slot print_timing: id  0 | task 1465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.329.746 I slot print_timing: id  0 | task 1465 |       total time =     213.83 ms /    81 tokens
1.40.329.747 I slot print_timing: id  0 | task 1465 |    graphs reused =       1127
1.40.329.771 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 80, truncated = 0
1.40.331.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.331.842 I slot launch_slot_: id  0 | task 1469 | processing task, is_child = 0
1.40.543.871 I slot print_timing: id  0 | task 1469 | prompt eval time =     212.02 ms /    80 tokens (    2.65 ms per token,   377.33 tokens per second)
1.40.543.875 I slot print_timing: id  0 | task 1469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.543.875 I slot print_timing: id  0 | task 1469 |       total time =     212.02 ms /    81 tokens
1.40.543.875 I slot print_timing: id  0 | task 1469 |    graphs reused =       1127
1.40.543.899 I slot      release: id  0 | task 1469 | stop processing: n_tokens = 80, truncated = 0
1.40.545.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.545.945 I slot launch_slot_: id  0 | task 1473 | processing task, is_child = 0
1.40.757.903 I slot print_timing: id  0 | task 1473 | prompt eval time =     211.94 ms /    80 tokens (    2.65 ms per token,   377.46 tokens per second)
1.40.757.908 I slot print_timing: id  0 | task 1473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.757.908 I slot print_timing: id  0 | task 1473 |       total time =     211.95 ms /    81 tokens
1.40.757.909 I slot print_timing: id  0 | task 1473 |    graphs reused =       1127
1.40.757.933 I slot      release: id  0 | task 1473 | stop processing: n_tokens = 80, truncated = 0
1.40.760.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.760.051 I slot launch_slot_: id  0 | task 1477 | processing task, is_child = 0
1.40.972.820 I slot print_timing: id  0 | task 1477 | prompt eval time =     212.75 ms /    80 tokens (    2.66 ms per token,   376.02 tokens per second)
1.40.972.825 I slot print_timing: id  0 | task 1477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.972.825 I slot print_timing: id  0 | task 1477 |       total time =     212.75 ms /    81 tokens
1.40.972.825 I slot print_timing: id  0 | task 1477 |    graphs reused =       1127
1.40.972.852 I slot      release: id  0 | task 1477 | stop processing: n_tokens = 80, truncated = 0
1.40.994.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.994.430 I slot launch_slot_: id  0 | task 1481 | processing task, is_child = 0
1.44.235.471 I slot print_timing: id  0 | task 1481 | n_gen =    109, tg =  35.65 t/s, tg_3s =  35.98 t/s
1.47.262.735 I slot print_timing: id  0 | task 1481 | n_gen =    204, tg =  33.52 t/s, tg_3s =  31.38 t/s
1.50.286.953 I slot print_timing: id  0 | task 1481 | n_gen =    297, tg =  32.60 t/s, tg_3s =  30.75 t/s
1.53.314.630 I slot print_timing: id  0 | task 1481 | n_gen =    391, tg =  32.21 t/s, tg_3s =  31.05 t/s
1.53.478.670 I slot print_timing: id  0 | task 1481 | prompt eval time =     211.86 ms /    80 tokens (    2.65 ms per token,   377.61 tokens per second)
1.53.478.675 I slot print_timing: id  0 | task 1481 |        eval time =   12272.36 ms /   400 tokens (   30.76 ms per token,    32.51 tokens per second)
1.53.478.675 I slot print_timing: id  0 | task 1481 |       total time =   12484.22 ms /   480 tokens
1.53.478.676 I slot print_timing: id  0 | task 1481 |    graphs reused =       1310
1.53.478.679 I slot print_timing: id  0 | task 1481 | draft acceptance = 0.16283 (  212 accepted /  1302 generated), mean len =  2.13
1.53.478.702 I slot      release: id  0 | task 1481 | stop processing: n_tokens = 479, truncated = 0
1.53.517.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054387147802
1.53.621.975 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
1.53.838.916 I slot print_timing: id  0 | task 1672 | prompt eval time =     216.92 ms /    81 tokens (    2.68 ms per token,   373.41 tokens per second)
1.53.838.920 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.838.921 I slot print_timing: id  0 | task 1672 |       total time =     216.92 ms /    82 tokens
1.53.838.921 I slot print_timing: id  0 | task 1672 |    graphs reused =       1310
1.53.838.945 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 81, truncated = 0
1.53.840.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.840.881 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.54.060.594 I slot print_timing: id  0 | task 1676 | prompt eval time =     219.70 ms /    81 tokens (    2.71 ms per token,   368.68 tokens per second)
1.54.060.599 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.060.600 I slot print_timing: id  0 | task 1676 |       total time =     219.70 ms /    82 tokens
1.54.060.600 I slot print_timing: id  0 | task 1676 |    graphs reused =       1310
1.54.060.623 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 81, truncated = 0
