CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.193.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.665 I srv          init: The UI is disabled
0.00.193.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.961 W srv  llama_server: -----------------
0.00.193.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.963 W srv  llama_server: -----------------
0.00.195.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.226 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.229 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.318.831 I cmn          init: llama threadpool init, n_threads = 8
0.17.382.834 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.719.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.731.651 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.731.696 I srv  llama_server: model loaded
0.17.731.699 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.798.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.460.205 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.36.080.181 I slot print_timing: id  0 | task 1134 | n_gen =    101, tg =  22.75 t/s, tg_3s =  22.98 t/s
1.39.187.281 I slot print_timing: id  0 | task 1134 | n_gen =    169, tg =  22.39 t/s, tg_3s =  21.89 t/s
1.42.229.050 I slot print_timing: id  0 | task 1134 | n_gen =    233, tg =  22.00 t/s, tg_3s =  21.04 t/s
1.45.319.552 I slot print_timing: id  0 | task 1134 | n_gen =    307, tg =  22.44 t/s, tg_3s =  23.94 t/s
1.48.423.609 I slot print_timing: id  0 | task 1134 | n_gen =    380, tg =  22.64 t/s, tg_3s =  23.52 t/s
1.49.527.472 I slot print_timing: id  0 | task 1134 | prompt eval time =     224.84 ms /    74 tokens (    3.04 ms per token,   329.13 tokens per second)
1.49.527.478 I slot print_timing: id  0 | task 1134 |        eval time =   17842.42 ms /   400 tokens (   44.72 ms per token,    22.36 tokens per second)
1.49.527.478 I slot print_timing: id  0 | task 1134 |       total time =   18067.25 ms /   474 tokens
1.49.527.479 I slot print_timing: id  0 | task 1134 |    graphs reused =        274
1.49.527.482 I slot print_timing: id  0 | task 1134 | draft acceptance = 0.19244 (  112 accepted /   582 generated), mean len =  1.77
1.49.527.505 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 473, truncated = 0
1.49.532.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208367667069
1.49.696.639 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
1.49.970.655 I slot print_timing: id  0 | task 1427 | prompt eval time =     273.99 ms /   146 tokens (    1.88 ms per token,   532.87 tokens per second)
1.49.970.658 I slot print_timing: id  0 | task 1427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.970.659 I slot print_timing: id  0 | task 1427 |       total time =     273.99 ms /   147 tokens
1.49.970.659 I slot print_timing: id  0 | task 1427 |    graphs reused =        274
1.49.970.687 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 146, truncated = 0
1.49.972.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.972.778 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.50.247.046 I slot print_timing: id  0 | task 1431 | prompt eval time =     274.26 ms /   146 tokens (    1.88 ms per token,   532.35 tokens per second)
1.50.247.051 I slot print_timing: id  0 | task 1431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.247.051 I slot print_timing: id  0 | task 1431 |       total time =     274.26 ms /   147 tokens
1.50.247.052 I slot print_timing: id  0 | task 1431 |    graphs reused =        274
1.50.247.081 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 146, truncated = 0
1.50.249.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.249.123 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.50.530.070 I slot print_timing: id  0 | task 1435 | prompt eval time =     280.93 ms /   146 tokens (    1.92 ms per token,   519.70 tokens per second)
1.50.530.074 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.530.075 I slot print_timing: id  0 | task 1435 |       total time =     280.93 ms /   147 tokens
1.50.530.076 I slot print_timing: id  0 | task 1435 |    graphs reused =        274
1.50.530.105 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 146, truncated = 0
1.50.532.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.532.190 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.50.808.858 I slot print_timing: id  0 | task 1439 | prompt eval time =     276.65 ms /   146 tokens (    1.89 ms per token,   527.74 tokens per second)
1.50.808.862 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.808.863 I slot print_timing: id  0 | task 1439 |       total time =     276.65 ms /   147 tokens
1.50.808.863 I slot print_timing: id  0 | task 1439 |    graphs reused =        274
1.50.808.890 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 146, truncated = 0
1.50.810.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.810.907 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.51.083.151 I slot print_timing: id  0 | task 1443 | prompt eval time =     272.23 ms /   146 tokens (    1.86 ms per token,   536.31 tokens per second)
1.51.083.155 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.083.155 I slot print_timing: id  0 | task 1443 |       total time =     272.23 ms /   147 tokens
1.51.083.156 I slot print_timing: id  0 | task 1443 |    graphs reused =        274
1.51.083.185 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 146, truncated = 0
1.51.085.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.085.804 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.51.360.402 I slot print_timing: id  0 | task 1447 | prompt eval time =     274.58 ms /   146 tokens (    1.88 ms per token,   531.71 tokens per second)
1.51.360.407 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.360.407 I slot print_timing: id  0 | task 1447 |       total time =     274.59 ms /   147 tokens
1.51.360.408 I slot print_timing: id  0 | task 1447 |    graphs reused =        274
1.51.360.441 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 146, truncated = 0
1.51.362.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.362.315 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.51.638.556 I slot print_timing: id  0 | task 1451 | prompt eval time =     276.23 ms /   146 tokens (    1.89 ms per token,   528.55 tokens per second)
1.51.638.560 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.638.560 I slot print_timing: id  0 | task 1451 |       total time =     276.23 ms /   147 tokens
1.51.638.561 I slot print_timing: id  0 | task 1451 |    graphs reused =        274
1.51.638.586 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 146, truncated = 0
1.51.640.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.640.754 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.51.914.724 I slot print_timing: id  0 | task 1455 | prompt eval time =     273.96 ms /   146 tokens (    1.88 ms per token,   532.93 tokens per second)
1.51.914.729 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.914.730 I slot print_timing: id  0 | task 1455 |       total time =     273.96 ms /   147 tokens
1.51.914.730 I slot print_timing: id  0 | task 1455 |    graphs reused =        274
1.51.914.760 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 146, truncated = 0
1.51.932.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.932.784 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.55.247.958 I slot print_timing: id  0 | task 1459 | n_gen =    109, tg =  35.52 t/s, tg_3s =  35.85 t/s
1.58.295.180 I slot print_timing: id  0 | task 1459 | n_gen =    216, tg =  35.32 t/s, tg_3s =  35.11 t/s
2.01.355.320 I slot print_timing: id  0 | task 1459 | n_gen =    315, tg =  34.33 t/s, tg_3s =  32.35 t/s
2.04.054.162 I slot print_timing: id  0 | task 1459 | prompt eval time =     274.93 ms /   146 tokens (    1.88 ms per token,   531.04 tokens per second)
2.04.054.166 I slot print_timing: id  0 | task 1459 |        eval time =   11846.42 ms /   400 tokens (   29.69 ms per token,    33.68 tokens per second)
2.04.054.167 I slot print_timing: id  0 | task 1459 |       total time =   12121.35 ms /   546 tokens
2.04.054.168 I slot print_timing: id  0 | task 1459 |    graphs reused =        328
2.04.054.171 I slot print_timing: id  0 | task 1459 | draft acceptance = 0.48423 (  215 accepted /   444 generated), mean len =  2.94
2.04.054.203 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 545, truncated = 0
2.04.069.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.04.230.578 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
2.04.505.286 I slot print_timing: id  0 | task 1647 | prompt eval time =     274.69 ms /   135 tokens (    2.03 ms per token,   491.47 tokens per second)
2.04.505.290 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.505.291 I slot print_timing: id  0 | task 1647 |       total time =     274.69 ms /   136 tokens
2.04.505.292 I slot print_timing: id  0 | task 1647 |    graphs reused =        328
2.04.505.318 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 135, truncated = 0
2.04.507.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.507.389 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
2.04.782.253 I slot print_timing: id  0 | task 1651 | prompt eval time =     274.85 ms /   135 tokens (    2.04 ms per token,   491.18 tokens per second)
2.04.782.257 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.782.257 I slot print_timing: id  0 | task 1651 |       total time =     274.85 ms /   136 tokens
2.04.782.258 I slot print_timing: id  0 | task 1651 |    graphs reused =        328
2.04.782.288 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 135, truncated = 0
2.04.784.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.784.401 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
2.05.055.749 I slot print_timing: id  0 | task 1655 | prompt eval time =     271.33 ms /   135 tokens (    2.01 ms per token,   497.54 tokens per second)
2.05.055.753 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.055.754 I slot print_timing: id  0 | task 1655 |       total time =     271.33 ms /   136 tokens
2.05.055.754 I slot print_timing: id  0 | task 1655 |    graphs reused =        328
2.05.055.785 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 135, truncated = 0
2.05.057.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.057.904 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
2.05.331.000 I slot print_timing: id  0 | task 1659 | prompt eval time =     273.08 ms /   135 tokens (    2.02 ms per token,   494.36 tokens per second)
2.05.331.004 I slot print_timing: id  0 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.331.004 I slot print_timing: id  0 | task 1659 |       total time =     273.08 ms /   136 tokens
2.05.331.005 I slot print_timing: id  0 | task 1659 |    graphs reused =        328
2.05.331.032 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 135, truncated = 0
2.05.333.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.333.060 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
2.05.604.254 I slot print_timing: id  0 | task 1663 | prompt eval time =     271.18 ms /   135 tokens (    2.01 ms per token,   497.82 tokens per second)
2.05.604.258 I slot print_timing: id  0 | task 1663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.604.258 I slot print_timing: id  0 | task 1663 |       total time =     271.18 ms /   136 tokens
2.05.604.259 I slot print_timing: id  0 | task 1663 |    graphs reused =        328
2.05.604.289 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 135, truncated = 0
2.05.606.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.606.521 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
2.05.879.429 I slot print_timing: id  0 | task 1667 | prompt eval time =     272.89 ms /   135 tokens (    2.02 ms per token,   494.70 tokens per second)
2.05.879.434 I slot print_timing: id  0 | task 1667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.879.434 I slot print_timing: id  0 | task 1667 |       total time =     272.89 ms /   136 tokens
2.05.879.435 I slot print_timing: id  0 | task 1667 |    graphs reused =        328
2.05.879.462 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 135, truncated = 0
2.05.881.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.881.489 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
2.06.156.763 I slot print_timing: id  0 | task 1671 | prompt eval time =     275.26 ms /   135 tokens (    2.04 ms per token,   490.45 tokens per second)
2.06.156.767 I slot print_timing: id  0 | task 1671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.156.768 I slot print_timing: id  0 | task 1671 |       total time =     275.26 ms /   136 tokens
2.06.156.768 I slot print_timing: id  0 | task 1671 |    graphs reused =        328
2.06.156.811 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 135, truncated = 0
2.06.158.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.158.942 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
2.06.434.554 I slot print_timing: id  0 | task 1675 | prompt eval time =     275.60 ms /   135 tokens (    2.04 ms per token,   489.84 tokens per second)
2.06.434.560 I slot print_timing: id  0 | task 1675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.434.560 I slot print_timing: id  0 | task 1675 |       total time =     275.60 ms /   136 tokens
2.06.434.561 I slot print_timing: id  0 | task 1675 |    graphs reused =        328
2.06.434.591 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 135, truncated = 0
2.06.437.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.437.307 I slot launch_slot_: id  0 | task 1679 | processing task, is_child = 0
2.10.071.865 I slot print_timing: id  0 | task 1679 | n_gen =    101, tg =  29.77 t/s, tg_3s =  30.07 t/s
2.13.190.552 I slot print_timing: id  0 | task 1679 | n_gen =    174, tg =  26.71 t/s, tg_3s =  23.41 t/s
2.16.298.535 I slot print_timing: id  0 | task 1679 | n_gen =    261, tg =  27.12 t/s, tg_3s =  27.99 t/s
2.19.421.033 I slot print_timing: id  0 | task 1679 | n_gen =    349, tg =  27.38 t/s, tg_3s =  28.18 t/s
2.21.147.211 I slot print_timing: id  0 | task 1679 | prompt eval time =     275.80 ms /   135 tokens (    2.04 ms per token,   489.49 tokens per second)
2.21.147.215 I slot print_timing: id  0 | task 1679 |        eval time =   14434.07 ms /   400 tokens (   36.18 ms per token,    27.64 tokens per second)
2.21.147.215 I slot print_timing: id  0 | task 1679 |       total time =   14709.87 ms /   535 tokens
2.21.147.216 I slot print_timing: id  0 | task 1679 |    graphs reused =        366
2.21.147.219 I slot print_timing: id  0 | task 1679 | draft acceptance = 0.35510 (  174 accepted /   490 generated), mean len =  2.41
2.21.147.246 I slot      release: id  0 | task 1679 | stop processing: n_tokens = 534, truncated = 0
2.21.153.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.21.331.066 I slot launch_slot_: id  0 | task 1911 | processing task, is_child = 0
2.21.600.447 I slot print_timing: id  0 | task 1911 | prompt eval time =     269.36 ms /   131 tokens (    2.06 ms per token,   486.35 tokens per second)
2.21.600.450 I slot print_timing: id  0 | task 1911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.600.451 I slot print_timing: id  0 | task 1911 |       total time =     269.36 ms /   132 tokens
2.21.600.451 I slot print_timing: id  0 | task 1911 |    graphs reused =        366
2.21.600.479 I slot      release: id  0 | task 1911 | stop processing: n_tokens = 131, truncated = 0
2.21.602.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.602.811 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
2.21.869.470 I slot print_timing: id  0 | task 1915 | prompt eval time =     266.65 ms /   131 tokens (    2.04 ms per token,   491.29 tokens per second)
2.21.869.474 I slot print_timing: id  0 | task 1915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.869.475 I slot print_timing: id  0 | task 1915 |       total time =     266.65 ms /   132 tokens
2.21.869.475 I slot print_timing: id  0 | task 1915 |    graphs reused =        366
2.21.869.502 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 131, truncated = 0
2.21.872.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.872.450 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
2.22.144.762 I slot print_timing: id  0 | task 1919 | prompt eval time =     272.30 ms /   131 tokens (    2.08 ms per token,   481.09 tokens per second)
2.22.144.766 I slot print_timing: id  0 | task 1919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.144.766 I slot print_timing: id  0 | task 1919 |       total time =     272.30 ms /   132 tokens
2.22.144.767 I slot print_timing: id  0 | task 1919 |    graphs reused =        366
2.22.144.797 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 131, truncated = 0
2.22.146.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.146.940 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
2.22.417.199 I slot print_timing: id  0 | task 1923 | prompt eval time =     270.25 ms /   131 tokens (    2.06 ms per token,   484.74 tokens per second)
2.22.417.204 I slot print_timing: id  0 | task 1923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.417.204 I slot print_timing: id  0 | task 1923 |       total time =     270.25 ms /   132 tokens
2.22.417.205 I slot print_timing: id  0 | task 1923 |    graphs reused =        366
2.22.417.231 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 131, truncated = 0
2.22.419.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.419.535 I slot launch_slot_: id  0 | task 1927 | processing task, is_child = 0
2.22.691.900 I slot print_timing: id  0 | task 1927 | prompt eval time =     272.35 ms /   131 tokens (    2.08 ms per token,   481.00 tokens per second)
2.22.691.904 I slot print_timing: id  0 | task 1927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.691.905 I slot print_timing: id  0 | task 1927 |       total time =     272.35 ms /   132 tokens
2.22.691.905 I slot print_timing: id  0 | task 1927 |    graphs reused =        366
2.22.691.937 I slot      release: id  0 | task 1927 | stop processing: n_tokens = 131, truncated = 0
2.22.694.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.694.116 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
2.22.969.399 I slot print_timing: id  0 | task 1931 | prompt eval time =     275.27 ms /   131 tokens (    2.10 ms per token,   475.89 tokens per second)
2.22.969.403 I slot print_timing: id  0 | task 1931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.969.403 I slot print_timing: id  0 | task 1931 |       total time =     275.27 ms /   132 tokens
2.22.969.404 I slot print_timing: id  0 | task 1931 |    graphs reused =        366
2.22.969.435 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 131, truncated = 0
2.22.971.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.971.450 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
2.23.244.065 I slot print_timing: id  0 | task 1935 | prompt eval time =     272.60 ms /   131 tokens (    2.08 ms per token,   480.56 tokens per second)
2.23.244.069 I slot print_timing: id  0 | task 1935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.244.070 I slot print_timing: id  0 | task 1935 |       total time =     272.60 ms /   132 tokens
2.23.244.070 I slot print_timing: id  0 | task 1935 |    graphs reused =        366
2.23.244.099 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 131, truncated = 0
2.23.246.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.246.123 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
2.23.516.818 I slot print_timing: id  0 | task 1939 | prompt eval time =     270.68 ms /   131 tokens (    2.07 ms per token,   483.96 tokens per second)
2.23.516.822 I slot print_timing: id  0 | task 1939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.516.822 I slot print_timing: id  0 | task 1939 |       total time =     270.68 ms /   132 tokens
2.23.516.823 I slot print_timing: id  0 | task 1939 |    graphs reused =        366
2.23.516.855 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 131, truncated = 0
2.23.519.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.519.845 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
2.27.032.598 I slot print_timing: id  0 | task 1943 | n_gen =    101, tg =  30.83 t/s, tg_3s =  31.14 t/s
2.30.135.117 I slot print_timing: id  0 | task 1943 | n_gen =    169, tg =  26.47 t/s, tg_3s =  21.92 t/s
2.33.214.978 I slot print_timing: id  0 | task 1943 | n_gen =    268, tg =  28.33 t/s, tg_3s =  32.14 t/s
2.36.313.140 I slot print_timing: id  0 | task 1943 | n_gen =    355, tg =  28.27 t/s, tg_3s =  28.08 t/s
2.37.774.522 I slot print_timing: id  0 | task 1943 | prompt eval time =     269.57 ms /   131 tokens (    2.06 ms per token,   485.96 tokens per second)
2.37.774.526 I slot print_timing: id  0 | task 1943 |        eval time =   13985.08 ms /   400 tokens (   35.05 ms per token,    28.53 tokens per second)
2.37.774.527 I slot print_timing: id  0 | task 1943 |       total time =   14254.65 ms /   531 tokens
2.37.774.527 I slot print_timing: id  0 | task 1943 |    graphs reused =        408
2.37.774.530 I slot print_timing: id  0 | task 1943 | draft acceptance = 0.36907 (  179 accepted /   485 generated), mean len =  2.47
2.37.774.555 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 530, truncated = 0
2.37.787.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208415914120
2.37.960.585 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
2.38.192.652 I slot print_timing: id  0 | task 2167 | prompt eval time =     232.05 ms /    58 tokens (    4.00 ms per token,   249.95 tokens per second)
2.38.192.656 I slot print_timing: id  0 | task 2167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.192.656 I slot print_timing: id  0 | task 2167 |       total time =     232.05 ms /    59 tokens
2.38.192.657 I slot print_timing: id  0 | task 2167 |    graphs reused =        408
2.38.192.688 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 58, truncated = 0
2.38.194.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.194.358 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
