CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.153 I srv          init: The UI is disabled
0.00.053.153 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.188 W srv  llama_server: -----------------
0.00.053.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.188 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.188 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.188 W srv  llama_server: -----------------
0.00.054.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.344.708 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.720 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.344.721 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.344.723 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.344.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.344.731 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.732 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.734 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.344.736 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.344.737 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.344.740 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.344.741 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.344.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.344.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.859.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.955.936 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.955.978 I srv  llama_server: model loaded
0.01.955.981 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.200.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.901.365 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.12.119.541 I slot print_timing: id  0 | task 2628 | prompt eval time =     218.16 ms /   146 tokens (    1.49 ms per token,   669.23 tokens per second)
1.12.119.545 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.119.545 I slot print_timing: id  0 | task 2628 |       total time =     218.16 ms /   147 tokens
1.12.119.546 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.12.119.566 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.12.122.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.122.387 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.12.341.213 I slot print_timing: id  0 | task 2632 | prompt eval time =     218.81 ms /   146 tokens (    1.50 ms per token,   667.24 tokens per second)
1.12.341.218 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.341.219 I slot print_timing: id  0 | task 2632 |       total time =     218.81 ms /   147 tokens
1.12.341.219 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.12.341.238 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.12.343.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.343.605 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.12.562.447 I slot print_timing: id  0 | task 2636 | prompt eval time =     218.83 ms /   146 tokens (    1.50 ms per token,   667.20 tokens per second)
1.12.562.451 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.562.451 I slot print_timing: id  0 | task 2636 |       total time =     218.83 ms /   147 tokens
1.12.562.452 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.12.562.470 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.12.564.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.564.520 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.782.894 I slot print_timing: id  0 | task 2640 | prompt eval time =     218.36 ms /   146 tokens (    1.50 ms per token,   668.62 tokens per second)
1.12.782.898 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.782.898 I slot print_timing: id  0 | task 2640 |       total time =     218.36 ms /   147 tokens
1.12.782.899 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.12.782.916 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.12.784.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.784.991 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.13.003.653 I slot print_timing: id  0 | task 2644 | prompt eval time =     218.65 ms /   146 tokens (    1.50 ms per token,   667.75 tokens per second)
1.13.003.657 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.003.658 I slot print_timing: id  0 | task 2644 |       total time =     218.65 ms /   147 tokens
1.13.003.658 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.13.003.691 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.13.006.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.006.213 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.16.245.811 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.39 t/s
1.19.253.058 I slot print_timing: id  0 | task 2648 | n_gen =    249, tg =  41.15 t/s, tg_3s =  41.23 t/s
1.22.255.321 I slot print_timing: id  0 | task 2648 | n_gen =    373, tg =  41.20 t/s, tg_3s =  41.30 t/s
1.22.909.083 I slot print_timing: id  0 | task 2648 | prompt eval time =     219.78 ms /   146 tokens (    1.51 ms per token,   664.29 tokens per second)
1.22.909.087 I slot print_timing: id  0 | task 2648 |        eval time =    9683.08 ms /   400 tokens (   24.27 ms per token,    41.21 tokens per second)
1.22.909.087 I slot print_timing: id  0 | task 2648 |       total time =    9902.86 ms /   546 tokens
1.22.909.088 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.909.106 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.929.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.23.000.419 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.23.216.216 I slot print_timing: id  0 | task 3051 | prompt eval time =     215.78 ms /   135 tokens (    1.60 ms per token,   625.64 tokens per second)
1.23.216.221 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.216.222 I slot print_timing: id  0 | task 3051 |       total time =     215.78 ms /   136 tokens
1.23.216.222 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.23.216.239 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.23.218.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.218.364 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.23.435.546 I slot print_timing: id  0 | task 3055 | prompt eval time =     217.17 ms /   135 tokens (    1.61 ms per token,   621.64 tokens per second)
1.23.435.551 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.435.552 I slot print_timing: id  0 | task 3055 |       total time =     217.17 ms /   136 tokens
1.23.435.552 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.23.435.573 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.23.437.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.437.930 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.23.654.863 I slot print_timing: id  0 | task 3059 | prompt eval time =     216.92 ms /   135 tokens (    1.61 ms per token,   622.36 tokens per second)
1.23.654.867 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.654.867 I slot print_timing: id  0 | task 3059 |       total time =     216.92 ms /   136 tokens
1.23.654.868 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.23.654.888 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.23.656.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.656.982 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.23.873.089 I slot print_timing: id  0 | task 3063 | prompt eval time =     216.09 ms /   135 tokens (    1.60 ms per token,   624.73 tokens per second)
1.23.873.093 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.873.093 I slot print_timing: id  0 | task 3063 |       total time =     216.09 ms /   136 tokens
1.23.873.094 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.23.873.114 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.23.875.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.875.295 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.24.090.914 I slot print_timing: id  0 | task 3067 | prompt eval time =     215.60 ms /   135 tokens (    1.60 ms per token,   626.15 tokens per second)
1.24.090.918 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.090.918 I slot print_timing: id  0 | task 3067 |       total time =     215.61 ms /   136 tokens
1.24.090.919 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.24.090.936 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.24.093.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.093.180 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.24.308.578 I slot print_timing: id  0 | task 3071 | prompt eval time =     215.38 ms /   135 tokens (    1.60 ms per token,   626.79 tokens per second)
1.24.308.583 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.308.583 I slot print_timing: id  0 | task 3071 |       total time =     215.38 ms /   136 tokens
1.24.308.584 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.24.308.602 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.24.310.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.310.735 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.24.526.886 I slot print_timing: id  0 | task 3075 | prompt eval time =     216.14 ms /   135 tokens (    1.60 ms per token,   624.61 tokens per second)
1.24.526.890 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.526.890 I slot print_timing: id  0 | task 3075 |       total time =     216.14 ms /   136 tokens
1.24.526.891 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.24.526.910 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.24.529.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.529.229 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.24.746.017 I slot print_timing: id  0 | task 3079 | prompt eval time =     216.77 ms /   135 tokens (    1.61 ms per token,   622.77 tokens per second)
1.24.746.022 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.746.022 I slot print_timing: id  0 | task 3079 |       total time =     216.77 ms /   136 tokens
1.24.746.023 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.24.746.043 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.24.748.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.748.627 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.27.978.621 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
1.31.001.818 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.25 t/s, tg_3s =  41.35 t/s
1.34.023.023 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.29 t/s, tg_3s =  41.37 t/s
1.34.633.088 I slot print_timing: id  0 | task 3083 | prompt eval time =     216.40 ms /   135 tokens (    1.60 ms per token,   623.86 tokens per second)
1.34.633.092 I slot print_timing: id  0 | task 3083 |        eval time =    9668.06 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
1.34.633.093 I slot print_timing: id  0 | task 3083 |       total time =    9884.45 ms /   535 tokens
1.34.633.093 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.34.633.110 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.34.638.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.34.710.667 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.34.920.907 I slot print_timing: id  0 | task 3486 | prompt eval time =     210.22 ms /   131 tokens (    1.60 ms per token,   623.15 tokens per second)
1.34.920.912 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.920.913 I slot print_timing: id  0 | task 3486 |       total time =     210.22 ms /   132 tokens
1.34.920.913 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.34.920.934 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.34.923.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.923.112 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.35.132.748 I slot print_timing: id  0 | task 3490 | prompt eval time =     209.62 ms /   131 tokens (    1.60 ms per token,   624.93 tokens per second)
1.35.132.753 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.132.753 I slot print_timing: id  0 | task 3490 |       total time =     209.62 ms /   132 tokens
1.35.132.754 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.35.132.771 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.35.134.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.134.762 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.35.343.753 I slot print_timing: id  0 | task 3494 | prompt eval time =     208.98 ms /   131 tokens (    1.60 ms per token,   626.86 tokens per second)
1.35.343.757 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.343.757 I slot print_timing: id  0 | task 3494 |       total time =     208.98 ms /   132 tokens
1.35.343.758 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.35.343.775 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.35.345.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.345.752 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.35.554.403 I slot print_timing: id  0 | task 3498 | prompt eval time =     208.64 ms /   131 tokens (    1.59 ms per token,   627.88 tokens per second)
1.35.554.408 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.554.408 I slot print_timing: id  0 | task 3498 |       total time =     208.64 ms /   132 tokens
1.35.554.408 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.35.554.426 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.35.556.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.556.742 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.35.766.870 I slot print_timing: id  0 | task 3502 | prompt eval time =     210.11 ms /   131 tokens (    1.60 ms per token,   623.47 tokens per second)
1.35.766.874 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.766.875 I slot print_timing: id  0 | task 3502 |       total time =     210.12 ms /   132 tokens
1.35.766.875 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.35.766.917 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.35.769.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.769.279 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.35.978.362 I slot print_timing: id  0 | task 3506 | prompt eval time =     209.05 ms /   131 tokens (    1.60 ms per token,   626.66 tokens per second)
1.35.978.366 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.978.367 I slot print_timing: id  0 | task 3506 |       total time =     209.05 ms /   132 tokens
1.35.978.368 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.35.978.386 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.35.980.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.980.456 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.36.188.659 I slot print_timing: id  0 | task 3510 | prompt eval time =     208.19 ms /   131 tokens (    1.59 ms per token,   629.23 tokens per second)
1.36.188.663 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.188.664 I slot print_timing: id  0 | task 3510 |       total time =     208.19 ms /   132 tokens
1.36.188.664 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.36.188.684 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.36.190.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.191.003 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.36.400.483 I slot print_timing: id  0 | task 3514 | prompt eval time =     209.46 ms /   131 tokens (    1.60 ms per token,   625.41 tokens per second)
1.36.400.488 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.400.488 I slot print_timing: id  0 | task 3514 |       total time =     209.47 ms /   132 tokens
1.36.400.489 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.36.400.509 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.36.402.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.402.966 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.39.616.963 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
1.42.628.269 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.18 t/s
1.45.635.425 I slot print_timing: id  0 | task 3518 | n_gen =    373, tg =  41.23 t/s, tg_3s =  41.23 t/s
1.46.295.597 I slot print_timing: id  0 | task 3518 | prompt eval time =     209.50 ms /   131 tokens (    1.60 ms per token,   625.29 tokens per second)
1.46.295.601 I slot print_timing: id  0 | task 3518 |        eval time =    9683.12 ms /   400 tokens (   24.27 ms per token,    41.21 tokens per second)
1.46.295.601 I slot print_timing: id  0 | task 3518 |       total time =    9892.62 ms /   531 tokens
1.46.295.602 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.46.295.621 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.46.314.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98765664933
1.46.385.653 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.46.550.562 I slot print_timing: id  0 | task 3921 | prompt eval time =     164.89 ms /    58 tokens (    2.84 ms per token,   351.75 tokens per second)
1.46.550.566 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.550.567 I slot print_timing: id  0 | task 3921 |       total time =     164.89 ms /    59 tokens
1.46.550.567 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.46.550.583 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.46.552.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.552.882 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.46.718.128 I slot print_timing: id  0 | task 3925 | prompt eval time =     165.23 ms /    58 tokens (    2.85 ms per token,   351.02 tokens per second)
1.46.718.132 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.718.133 I slot print_timing: id  0 | task 3925 |       total time =     165.23 ms /    59 tokens
1.46.718.133 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.46.718.149 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.46.719.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.719.912 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.46.884.911 I slot print_timing: id  0 | task 3929 | prompt eval time =     164.98 ms /    58 tokens (    2.84 ms per token,   351.56 tokens per second)
1.46.884.915 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.884.916 I slot print_timing: id  0 | task 3929 |       total time =     164.98 ms /    59 tokens
1.46.884.916 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.46.884.943 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.46.887.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.887.119 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.47.052.304 I slot print_timing: id  0 | task 3933 | prompt eval time =     165.17 ms /    58 tokens (    2.85 ms per token,   351.15 tokens per second)
1.47.052.308 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.052.308 I slot print_timing: id  0 | task 3933 |       total time =     165.17 ms /    59 tokens
1.47.052.309 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.47.052.323 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.47.054.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.054.320 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.47.219.326 I slot print_timing: id  0 | task 3937 | prompt eval time =     164.99 ms /    58 tokens (    2.84 ms per token,   351.53 tokens per second)
1.47.219.330 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.219.331 I slot print_timing: id  0 | task 3937 |       total time =     164.99 ms /    59 tokens
1.47.219.331 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.47.219.345 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.47.221.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.221.370 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.47.387.088 I slot print_timing: id  0 | task 3941 | prompt eval time =     165.70 ms /    58 tokens (    2.86 ms per token,   350.02 tokens per second)
1.47.387.092 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.387.093 I slot print_timing: id  0 | task 3941 |       total time =     165.71 ms /    59 tokens
1.47.387.094 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.47.387.110 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.47.388.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.388.946 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.47.554.295 I slot print_timing: id  0 | task 3945 | prompt eval time =     165.33 ms /    58 tokens (    2.85 ms per token,   350.81 tokens per second)
1.47.554.300 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.554.300 I slot print_timing: id  0 | task 3945 |       total time =     165.34 ms /    59 tokens
1.47.554.301 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.47.554.315 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.47.556.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.556.174 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.47.721.962 I slot print_timing: id  0 | task 3949 | prompt eval time =     165.78 ms /    58 tokens (    2.86 ms per token,   349.87 tokens per second)
