CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.133.321 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.399 I srv          init: The UI is disabled
0.00.133.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.438 W srv  llama_server: -----------------
0.00.133.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.440 W srv  llama_server: -----------------
0.00.134.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.373.110 I cmn          init: llama threadpool init, n_threads = 8
0.09.428.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.470.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.482.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.482.647 I srv  llama_server: model loaded
0.09.482.649 I srv  llama_server: listening on http://127.0.0.1:18160
0.09.560.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.960.870 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
0.56.207.177 I slot print_timing: id  0 | task 1190 | prompt eval time =     246.29 ms /   146 tokens (    1.69 ms per token,   592.80 tokens per second)
0.56.207.181 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.207.181 I slot print_timing: id  0 | task 1190 |       total time =     246.29 ms /   147 tokens
0.56.207.182 I slot print_timing: id  0 | task 1190 |    graphs reused =        954
0.56.207.208 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 146, truncated = 0
0.56.209.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.209.569 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
0.56.457.205 I slot print_timing: id  0 | task 1194 | prompt eval time =     247.62 ms /   146 tokens (    1.70 ms per token,   589.61 tokens per second)
0.56.457.210 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.457.210 I slot print_timing: id  0 | task 1194 |       total time =     247.62 ms /   147 tokens
0.56.457.211 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
0.56.457.235 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
0.56.459.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.459.537 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
0.56.710.003 I slot print_timing: id  0 | task 1198 | prompt eval time =     250.45 ms /   146 tokens (    1.72 ms per token,   582.95 tokens per second)
0.56.710.007 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.710.008 I slot print_timing: id  0 | task 1198 |       total time =     250.45 ms /   147 tokens
0.56.710.008 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
0.56.710.034 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
0.56.711.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.711.923 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
0.56.959.763 I slot print_timing: id  0 | task 1202 | prompt eval time =     247.83 ms /   146 tokens (    1.70 ms per token,   589.12 tokens per second)
0.56.959.768 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.959.768 I slot print_timing: id  0 | task 1202 |       total time =     247.83 ms /   147 tokens
0.56.959.769 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
0.56.959.794 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
0.56.961.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.961.688 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
0.57.212.825 I slot print_timing: id  0 | task 1206 | prompt eval time =     251.12 ms /   146 tokens (    1.72 ms per token,   581.39 tokens per second)
0.57.212.833 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.212.834 I slot print_timing: id  0 | task 1206 |       total time =     251.12 ms /   147 tokens
0.57.212.834 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
0.57.212.860 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
0.57.214.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.214.930 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
0.57.466.742 I slot print_timing: id  0 | task 1210 | prompt eval time =     251.80 ms /   146 tokens (    1.72 ms per token,   579.83 tokens per second)
0.57.466.746 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.466.746 I slot print_timing: id  0 | task 1210 |       total time =     251.80 ms /   147 tokens
0.57.466.747 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
0.57.466.773 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
0.57.468.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.468.727 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
0.57.717.889 I slot print_timing: id  0 | task 1214 | prompt eval time =     249.15 ms /   146 tokens (    1.71 ms per token,   585.99 tokens per second)
0.57.717.893 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.717.893 I slot print_timing: id  0 | task 1214 |       total time =     249.15 ms /   147 tokens
0.57.717.893 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
0.57.717.930 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
0.57.720.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.720.167 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
0.57.968.338 I slot print_timing: id  0 | task 1218 | prompt eval time =     248.16 ms /   146 tokens (    1.70 ms per token,   588.33 tokens per second)
0.57.968.342 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.968.342 I slot print_timing: id  0 | task 1218 |       total time =     248.16 ms /   147 tokens
0.57.968.343 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
0.57.968.367 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
0.57.970.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.970.965 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.01.240.652 I slot print_timing: id  0 | task 1222 | n_gen =    236, tg =  77.83 t/s, tg_3s =  78.16 t/s
1.03.444.767 I slot print_timing: id  0 | task 1222 | prompt eval time =     250.29 ms /   146 tokens (    1.71 ms per token,   583.33 tokens per second)
1.03.444.771 I slot print_timing: id  0 | task 1222 |        eval time =    5223.50 ms /   400 tokens (   13.09 ms per token,    76.39 tokens per second)
1.03.444.772 I slot print_timing: id  0 | task 1222 |       total time =    5473.79 ms /   546 tokens
1.03.444.772 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
1.03.444.774 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
1.03.444.799 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
1.03.459.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.03.533.503 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.03.777.164 I slot print_timing: id  0 | task 1375 | prompt eval time =     243.64 ms /   135 tokens (    1.80 ms per token,   554.10 tokens per second)
1.03.777.169 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.777.169 I slot print_timing: id  0 | task 1375 |       total time =     243.64 ms /   136 tokens
1.03.777.170 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
1.03.777.196 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
1.03.779.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.779.158 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.04.024.009 I slot print_timing: id  0 | task 1379 | prompt eval time =     244.84 ms /   135 tokens (    1.81 ms per token,   551.38 tokens per second)
1.04.024.014 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.024.014 I slot print_timing: id  0 | task 1379 |       total time =     244.84 ms /   136 tokens
1.04.024.014 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
1.04.024.038 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
1.04.025.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.026.017 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.04.272.664 I slot print_timing: id  0 | task 1383 | prompt eval time =     246.63 ms /   135 tokens (    1.83 ms per token,   547.37 tokens per second)
1.04.272.669 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.272.669 I slot print_timing: id  0 | task 1383 |       total time =     246.63 ms /   136 tokens
1.04.272.670 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
1.04.272.707 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
1.04.274.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.274.978 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.04.520.672 I slot print_timing: id  0 | task 1387 | prompt eval time =     245.68 ms /   135 tokens (    1.82 ms per token,   549.50 tokens per second)
1.04.520.676 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.520.677 I slot print_timing: id  0 | task 1387 |       total time =     245.68 ms /   136 tokens
1.04.520.677 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
1.04.520.705 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
1.04.522.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.522.762 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.04.768.936 I slot print_timing: id  0 | task 1391 | prompt eval time =     246.16 ms /   135 tokens (    1.82 ms per token,   548.42 tokens per second)
1.04.768.941 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.768.942 I slot print_timing: id  0 | task 1391 |       total time =     246.16 ms /   136 tokens
1.04.768.942 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
1.04.768.982 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
1.04.771.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.771.044 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.05.019.217 I slot print_timing: id  0 | task 1395 | prompt eval time =     248.16 ms /   135 tokens (    1.84 ms per token,   544.01 tokens per second)
1.05.019.226 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.019.227 I slot print_timing: id  0 | task 1395 |       total time =     248.16 ms /   136 tokens
1.05.019.227 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
1.05.019.253 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
1.05.021.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.021.849 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.05.267.936 I slot print_timing: id  0 | task 1399 | prompt eval time =     246.07 ms /   135 tokens (    1.82 ms per token,   548.61 tokens per second)
1.05.267.940 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.267.941 I slot print_timing: id  0 | task 1399 |       total time =     246.08 ms /   136 tokens
1.05.267.941 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
1.05.267.967 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
1.05.270.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.270.152 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.05.516.315 I slot print_timing: id  0 | task 1403 | prompt eval time =     246.15 ms /   135 tokens (    1.82 ms per token,   548.45 tokens per second)
1.05.516.319 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.516.319 I slot print_timing: id  0 | task 1403 |       total time =     246.15 ms /   136 tokens
1.05.516.320 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
1.05.516.347 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
1.05.518.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.518.842 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.08.784.851 I slot print_timing: id  0 | task 1407 | n_gen =    200, tg =  65.95 t/s, tg_3s =  66.28 t/s
1.11.698.990 I slot print_timing: id  0 | task 1407 | prompt eval time =     248.39 ms /   135 tokens (    1.84 ms per token,   543.50 tokens per second)
1.11.698.994 I slot print_timing: id  0 | task 1407 |        eval time =    5931.74 ms /   400 tokens (   14.87 ms per token,    67.27 tokens per second)
1.11.698.995 I slot print_timing: id  0 | task 1407 |       total time =    6180.13 ms /   535 tokens
1.11.698.995 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
1.11.698.997 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.11.699.018 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
1.11.714.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.11.846.738 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.12.089.649 I slot print_timing: id  0 | task 1580 | prompt eval time =     242.89 ms /   131 tokens (    1.85 ms per token,   539.33 tokens per second)
1.12.089.653 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.089.654 I slot print_timing: id  0 | task 1580 |       total time =     242.89 ms /   132 tokens
1.12.089.654 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
1.12.089.680 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.12.091.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.091.847 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.12.331.241 I slot print_timing: id  0 | task 1584 | prompt eval time =     239.38 ms /   131 tokens (    1.83 ms per token,   547.24 tokens per second)
1.12.331.244 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.331.244 I slot print_timing: id  0 | task 1584 |       total time =     239.38 ms /   132 tokens
1.12.331.245 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
1.12.331.268 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.12.333.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.333.515 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.12.573.520 I slot print_timing: id  0 | task 1588 | prompt eval time =     239.99 ms /   131 tokens (    1.83 ms per token,   545.85 tokens per second)
1.12.573.523 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.573.524 I slot print_timing: id  0 | task 1588 |       total time =     239.99 ms /   132 tokens
1.12.573.524 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
1.12.573.549 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.12.575.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.575.621 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.12.816.677 I slot print_timing: id  0 | task 1592 | prompt eval time =     241.04 ms /   131 tokens (    1.84 ms per token,   543.47 tokens per second)
1.12.816.681 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.816.681 I slot print_timing: id  0 | task 1592 |       total time =     241.04 ms /   132 tokens
1.12.816.682 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
1.12.816.709 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.12.818.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.818.766 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.13.059.968 I slot print_timing: id  0 | task 1596 | prompt eval time =     241.19 ms /   131 tokens (    1.84 ms per token,   543.14 tokens per second)
1.13.059.972 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.059.973 I slot print_timing: id  0 | task 1596 |       total time =     241.19 ms /   132 tokens
1.13.059.973 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
1.13.059.999 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.13.062.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.062.077 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.13.302.883 I slot print_timing: id  0 | task 1600 | prompt eval time =     240.79 ms /   131 tokens (    1.84 ms per token,   544.03 tokens per second)
1.13.302.887 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.302.887 I slot print_timing: id  0 | task 1600 |       total time =     240.80 ms /   132 tokens
1.13.302.888 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
1.13.302.913 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.13.304.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.304.893 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.13.547.963 I slot print_timing: id  0 | task 1604 | prompt eval time =     243.06 ms /   131 tokens (    1.86 ms per token,   538.97 tokens per second)
1.13.547.967 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.547.967 I slot print_timing: id  0 | task 1604 |       total time =     243.06 ms /   132 tokens
1.13.547.968 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
1.13.547.995 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
1.13.549.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.549.984 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
1.13.790.050 I slot print_timing: id  0 | task 1608 | prompt eval time =     240.05 ms /   131 tokens (    1.83 ms per token,   545.71 tokens per second)
1.13.790.054 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.790.055 I slot print_timing: id  0 | task 1608 |       total time =     240.05 ms /   132 tokens
1.13.790.056 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
1.13.790.080 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
1.13.793.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.793.062 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
1.17.057.005 I slot print_timing: id  0 | task 1612 | n_gen =    225, tg =  74.07 t/s, tg_3s =  74.40 t/s
1.19.612.938 I slot print_timing: id  0 | task 1612 | prompt eval time =     239.65 ms /   131 tokens (    1.83 ms per token,   546.63 tokens per second)
1.19.612.941 I slot print_timing: id  0 | task 1612 |        eval time =    5580.21 ms /   400 tokens (   13.99 ms per token,    71.50 tokens per second)
1.19.612.942 I slot print_timing: id  0 | task 1612 |       total time =    5819.86 ms /   531 tokens
1.19.612.942 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
1.19.612.945 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.19.612.972 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
1.19.621.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212169753754
1.19.765.198 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.19.959.303 I slot print_timing: id  0 | task 1775 | prompt eval time =     194.09 ms /    58 tokens (    3.35 ms per token,   298.84 tokens per second)
1.19.959.307 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.959.307 I slot print_timing: id  0 | task 1775 |       total time =     194.09 ms /    59 tokens
1.19.959.308 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
1.19.959.328 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
1.19.961.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.961.418 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.20.160.491 I slot print_timing: id  0 | task 1779 | prompt eval time =     199.06 ms /    58 tokens (    3.43 ms per token,   291.37 tokens per second)
1.20.160.495 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.160.496 I slot print_timing: id  0 | task 1779 |       total time =     199.06 ms /    59 tokens
1.20.160.496 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
1.20.160.519 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
1.20.162.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.162.475 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.20.361.179 I slot print_timing: id  0 | task 1783 | prompt eval time =     198.69 ms /    58 tokens (    3.43 ms per token,   291.91 tokens per second)
1.20.361.183 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.361.184 I slot print_timing: id  0 | task 1783 |       total time =     198.69 ms /    59 tokens
1.20.361.185 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
1.20.361.207 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
1.20.362.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.363.001 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.20.564.673 I slot print_timing: id  0 | task 1787 | prompt eval time =     201.66 ms /    58 tokens (    3.48 ms per token,   287.61 tokens per second)
1.20.564.677 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.564.677 I slot print_timing: id  0 | task 1787 |       total time =     201.66 ms /    59 tokens
1.20.564.678 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
1.20.564.701 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
1.20.566.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.566.619 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.20.761.297 I slot print_timing: id  0 | task 1791 | prompt eval time =     194.66 ms /    58 tokens (    3.36 ms per token,   297.95 tokens per second)
1.20.761.301 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.761.301 I slot print_timing: id  0 | task 1791 |       total time =     194.66 ms /    59 tokens
1.20.761.302 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
1.20.761.325 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
1.20.763.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.763.192 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.20.956.428 I slot print_timing: id  0 | task 1795 | prompt eval time =     193.22 ms /    58 tokens (    3.33 ms per token,   300.17 tokens per second)
1.20.956.432 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.956.432 I slot print_timing: id  0 | task 1795 |       total time =     193.23 ms /    59 tokens
1.20.956.433 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
1.20.956.455 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
1.20.958.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.958.406 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.21.152.177 I slot print_timing: id  0 | task 1799 | prompt eval time =     193.76 ms /    58 tokens (    3.34 ms per token,   299.34 tokens per second)
