CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.068.538 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.613 I srv          init: The UI is disabled
0.00.068.616 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.653 W srv  llama_server: -----------------
0.00.068.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.655 W srv  llama_server: -----------------
0.00.069.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.995 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.026 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.056 I srv  llama_server: model loaded
0.02.048.060 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.072.696 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.072.696 I slot print_timing: id  0 | task 1055 |       total time =     323.03 ms /   147 tokens
1.04.072.697 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
1.04.072.734 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
1.04.075.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.075.441 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.04.397.318 I slot print_timing: id  0 | task 1059 | prompt eval time =     321.87 ms /   146 tokens (    2.20 ms per token,   453.61 tokens per second)
1.04.397.322 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.397.323 I slot print_timing: id  0 | task 1059 |       total time =     321.87 ms /   147 tokens
1.04.397.323 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.04.397.348 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.04.400.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.400.235 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.04.721.255 I slot print_timing: id  0 | task 1063 | prompt eval time =     321.01 ms /   146 tokens (    2.20 ms per token,   454.82 tokens per second)
1.04.721.259 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.721.259 I slot print_timing: id  0 | task 1063 |       total time =     321.01 ms /   147 tokens
1.04.721.260 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.04.721.285 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.04.723.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.723.360 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.05.044.283 I slot print_timing: id  0 | task 1067 | prompt eval time =     320.91 ms /   146 tokens (    2.20 ms per token,   454.95 tokens per second)
1.05.044.287 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.044.287 I slot print_timing: id  0 | task 1067 |       total time =     320.91 ms /   147 tokens
1.05.044.288 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.05.044.318 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.05.046.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.046.210 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.05.367.140 I slot print_timing: id  0 | task 1071 | prompt eval time =     320.92 ms /   146 tokens (    2.20 ms per token,   454.95 tokens per second)
1.05.367.145 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.367.146 I slot print_timing: id  0 | task 1071 |       total time =     320.92 ms /   147 tokens
1.05.367.146 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.05.367.172 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.05.369.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.369.171 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.05.693.004 I slot print_timing: id  0 | task 1075 | prompt eval time =     323.82 ms /   146 tokens (    2.22 ms per token,   450.87 tokens per second)
1.05.693.009 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.693.009 I slot print_timing: id  0 | task 1075 |       total time =     323.82 ms /   147 tokens
1.05.693.010 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.05.693.035 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.05.695.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.695.165 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.06.018.568 I slot print_timing: id  0 | task 1079 | prompt eval time =     323.39 ms /   146 tokens (    2.21 ms per token,   451.47 tokens per second)
1.06.018.571 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.018.571 I slot print_timing: id  0 | task 1079 |       total time =     323.39 ms /   147 tokens
1.06.018.572 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.06.018.598 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.06.021.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.021.680 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.09.377.315 I slot print_timing: id  0 | task 1083 | n_gen =    191, tg =  62.68 t/s, tg_3s =  63.01 t/s
1.12.398.210 I slot print_timing: id  0 | task 1083 | n_gen =    371, tg =  61.13 t/s, tg_3s =  59.58 t/s
1.12.968.711 I slot print_timing: id  0 | task 1083 | prompt eval time =     324.14 ms /   146 tokens (    2.22 ms per token,   450.42 tokens per second)
1.12.968.714 I slot print_timing: id  0 | task 1083 |        eval time =    6622.88 ms /   400 tokens (   16.60 ms per token,    60.25 tokens per second)
1.12.968.715 I slot print_timing: id  0 | task 1083 |       total time =    6947.02 ms /   546 tokens
1.12.968.715 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.12.968.718 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.12.968.741 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.12.981.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.052.969 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.13.370.063 I slot print_timing: id  0 | task 1208 | prompt eval time =     317.08 ms /   135 tokens (    2.35 ms per token,   425.77 tokens per second)
1.13.370.067 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.370.067 I slot print_timing: id  0 | task 1208 |       total time =     317.08 ms /   136 tokens
1.13.370.068 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.13.370.092 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.13.372.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.372.118 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.13.688.930 I slot print_timing: id  0 | task 1212 | prompt eval time =     316.80 ms /   135 tokens (    2.35 ms per token,   426.14 tokens per second)
1.13.688.935 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.688.936 I slot print_timing: id  0 | task 1212 |       total time =     316.80 ms /   136 tokens
1.13.688.937 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.13.688.964 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.13.690.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.690.924 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.14.009.897 I slot print_timing: id  0 | task 1216 | prompt eval time =     318.96 ms /   135 tokens (    2.36 ms per token,   423.25 tokens per second)
1.14.009.901 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.009.902 I slot print_timing: id  0 | task 1216 |       total time =     318.96 ms /   136 tokens
1.14.009.902 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.14.009.928 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.14.012.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.012.177 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.14.329.443 I slot print_timing: id  0 | task 1220 | prompt eval time =     317.25 ms /   135 tokens (    2.35 ms per token,   425.53 tokens per second)
1.14.329.447 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.329.447 I slot print_timing: id  0 | task 1220 |       total time =     317.25 ms /   136 tokens
1.14.329.448 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.14.329.472 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.14.331.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.331.542 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.14.648.684 I slot print_timing: id  0 | task 1224 | prompt eval time =     317.13 ms /   135 tokens (    2.35 ms per token,   425.69 tokens per second)
1.14.648.688 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.648.688 I slot print_timing: id  0 | task 1224 |       total time =     317.13 ms /   136 tokens
1.14.648.689 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.14.648.739 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.14.650.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.651.015 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.14.968.550 I slot print_timing: id  0 | task 1228 | prompt eval time =     317.52 ms /   135 tokens (    2.35 ms per token,   425.17 tokens per second)
1.14.968.554 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.968.554 I slot print_timing: id  0 | task 1228 |       total time =     317.52 ms /   136 tokens
1.14.968.555 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.14.968.579 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.14.970.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.970.864 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.15.289.805 I slot print_timing: id  0 | task 1232 | prompt eval time =     318.93 ms /   135 tokens (    2.36 ms per token,   423.29 tokens per second)
1.15.289.810 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.289.810 I slot print_timing: id  0 | task 1232 |       total time =     318.93 ms /   136 tokens
1.15.289.811 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.15.289.836 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.15.291.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.291.928 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.15.608.403 I slot print_timing: id  0 | task 1236 | prompt eval time =     316.46 ms /   135 tokens (    2.34 ms per token,   426.59 tokens per second)
1.15.608.407 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.608.407 I slot print_timing: id  0 | task 1236 |       total time =     316.46 ms /   136 tokens
1.15.608.408 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.15.608.433 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.15.610.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.610.902 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.18.952.973 I slot print_timing: id  0 | task 1240 | n_gen =    159, tg =  52.23 t/s, tg_3s =  52.56 t/s
1.21.963.428 I slot print_timing: id  0 | task 1240 | n_gen =    302, tg =  49.87 t/s, tg_3s =  47.50 t/s
1.23.915.986 I slot print_timing: id  0 | task 1240 | prompt eval time =     316.91 ms /   135 tokens (    2.35 ms per token,   425.98 tokens per second)
1.23.915.990 I slot print_timing: id  0 | task 1240 |        eval time =    7988.16 ms /   400 tokens (   20.02 ms per token,    49.95 tokens per second)
1.23.915.991 I slot print_timing: id  0 | task 1240 |       total time =    8305.08 ms /   535 tokens
1.23.915.992 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.23.915.994 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.23.916.018 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.23.927.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.23.998.865 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.24.305.803 I slot print_timing: id  0 | task 1390 | prompt eval time =     306.92 ms /   131 tokens (    2.34 ms per token,   426.82 tokens per second)
1.24.305.806 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.305.807 I slot print_timing: id  0 | task 1390 |       total time =     306.92 ms /   132 tokens
1.24.305.808 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.24.305.834 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.24.307.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.307.684 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.24.616.296 I slot print_timing: id  0 | task 1394 | prompt eval time =     308.60 ms /   131 tokens (    2.36 ms per token,   424.50 tokens per second)
1.24.616.300 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.616.300 I slot print_timing: id  0 | task 1394 |       total time =     308.60 ms /   132 tokens
1.24.616.301 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.24.616.326 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.24.618.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.618.318 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.24.924.602 I slot print_timing: id  0 | task 1398 | prompt eval time =     306.27 ms /   131 tokens (    2.34 ms per token,   427.73 tokens per second)
1.24.924.606 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.924.607 I slot print_timing: id  0 | task 1398 |       total time =     306.27 ms /   132 tokens
1.24.924.607 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.24.924.632 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.24.927.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.927.242 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.25.233.815 I slot print_timing: id  0 | task 1402 | prompt eval time =     306.56 ms /   131 tokens (    2.34 ms per token,   427.32 tokens per second)
1.25.233.820 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.233.820 I slot print_timing: id  0 | task 1402 |       total time =     306.56 ms /   132 tokens
1.25.233.821 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.25.233.846 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.25.235.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.235.944 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.25.544.062 I slot print_timing: id  0 | task 1406 | prompt eval time =     308.11 ms /   131 tokens (    2.35 ms per token,   425.18 tokens per second)
1.25.544.068 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.544.068 I slot print_timing: id  0 | task 1406 |       total time =     308.11 ms /   132 tokens
1.25.544.069 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.25.544.094 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.25.546.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.546.386 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.25.854.060 I slot print_timing: id  0 | task 1410 | prompt eval time =     307.66 ms /   131 tokens (    2.35 ms per token,   425.79 tokens per second)
1.25.854.065 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.854.065 I slot print_timing: id  0 | task 1410 |       total time =     307.66 ms /   132 tokens
1.25.854.066 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.25.854.091 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.25.855.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.855.991 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.26.165.539 I slot print_timing: id  0 | task 1414 | prompt eval time =     309.54 ms /   131 tokens (    2.36 ms per token,   423.22 tokens per second)
1.26.165.542 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.165.543 I slot print_timing: id  0 | task 1414 |       total time =     309.54 ms /   132 tokens
1.26.165.543 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.26.165.568 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.26.167.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.167.516 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.26.474.127 I slot print_timing: id  0 | task 1418 | prompt eval time =     306.60 ms /   131 tokens (    2.34 ms per token,   427.27 tokens per second)
1.26.474.131 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.474.131 I slot print_timing: id  0 | task 1418 |       total time =     306.60 ms /   132 tokens
1.26.474.132 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.26.474.157 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.26.476.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.476.167 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.29.813.190 I slot print_timing: id  0 | task 1422 | n_gen =    161, tg =  52.81 t/s, tg_3s =  53.14 t/s
1.32.824.812 I slot print_timing: id  0 | task 1422 | n_gen =    327, tg =  53.96 t/s, tg_3s =  55.12 t/s
1.34.501.608 I slot print_timing: id  0 | task 1422 | prompt eval time =     307.26 ms /   131 tokens (    2.35 ms per token,   426.35 tokens per second)
1.34.501.611 I slot print_timing: id  0 | task 1422 |        eval time =    7718.17 ms /   400 tokens (   19.34 ms per token,    51.70 tokens per second)
1.34.501.612 I slot print_timing: id  0 | task 1422 |       total time =    8025.43 ms /   531 tokens
1.34.501.612 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.34.501.615 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.34.501.639 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.34.513.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98047071165
1.34.585.498 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.34.828.099 I slot print_timing: id  0 | task 1567 | prompt eval time =     242.58 ms /    58 tokens (    4.18 ms per token,   239.09 tokens per second)
1.34.828.102 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.828.103 I slot print_timing: id  0 | task 1567 |       total time =     242.58 ms /    59 tokens
1.34.828.104 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.34.828.127 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.34.830.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.830.335 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.35.072.310 I slot print_timing: id  0 | task 1571 | prompt eval time =     241.96 ms /    58 tokens (    4.17 ms per token,   239.71 tokens per second)
1.35.072.313 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.072.314 I slot print_timing: id  0 | task 1571 |       total time =     241.96 ms /    59 tokens
1.35.072.314 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.35.072.336 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.35.074.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.074.240 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.35.316.750 I slot print_timing: id  0 | task 1575 | prompt eval time =     242.50 ms /    58 tokens (    4.18 ms per token,   239.18 tokens per second)
1.35.316.754 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.316.754 I slot print_timing: id  0 | task 1575 |       total time =     242.50 ms /    59 tokens
1.35.316.755 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.35.316.779 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.35.318.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.318.770 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.35.560.460 I slot print_timing: id  0 | task 1579 | prompt eval time =     241.68 ms /    58 tokens (    4.17 ms per token,   239.99 tokens per second)
1.35.560.464 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.560.464 I slot print_timing: id  0 | task 1579 |       total time =     241.68 ms /    59 tokens
1.35.560.465 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.35.560.487 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.35.562.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.562.307 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.35.803.578 I slot print_timing: id  0 | task 1583 | prompt eval time =     241.26 ms /    58 tokens (    4.16 ms per token,   240.40 tokens per second)
1.35.803.581 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.803.581 I slot print_timing: id  0 | task 1583 |       total time =     241.26 ms /    59 tokens
1.35.803.582 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.35.803.604 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.35.805.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.805.540 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.36.047.930 I slot print_timing: id  0 | task 1587 | prompt eval time =     242.38 ms /    58 tokens (    4.18 ms per token,   239.30 tokens per second)
1.36.047.935 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.047.936 I slot print_timing: id  0 | task 1587 |       total time =     242.38 ms /    59 tokens
1.36.047.936 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.36.047.960 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.36.049.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.049.910 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.36.290.760 I slot print_timing: id  0 | task 1591 | prompt eval time =     240.84 ms /    58 tokens (    4.15 ms per token,   240.83 tokens per second)
1.36.290.764 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.290.765 I slot print_timing: id  0 | task 1591 |       total time =     240.84 ms /    59 tokens
1.36.290.766 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.36.290.788 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.36.292.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.292.495 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
