CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.202.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.706 I srv          init: The UI is disabled
0.00.202.708 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.124 W srv  llama_server: -----------------
0.00.204.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.126 W srv  llama_server: -----------------
0.00.205.377 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.499 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.503 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.505 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.507 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.512 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.514 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.516 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.517 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.519 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.521 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.525 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.527 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.532 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.615.324 I cmn          init: llama threadpool init, n_threads = 8
0.16.694.038 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.447.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.464.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.465.323 I srv  llama_server: model loaded
0.17.465.327 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.548.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.151.350 I slot print_timing: id  0 | task 1557 |       total time =     268.52 ms /   147 tokens
1.49.151.350 I slot print_timing: id  0 | task 1557 |    graphs reused =        754
1.49.151.392 I slot      release: id  0 | task 1557 | stop processing: n_tokens = 146, truncated = 0
1.49.154.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.154.049 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
1.49.424.939 I slot print_timing: id  0 | task 1561 | prompt eval time =     270.88 ms /   146 tokens (    1.86 ms per token,   538.99 tokens per second)
1.49.424.943 I slot print_timing: id  0 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.424.943 I slot print_timing: id  0 | task 1561 |       total time =     270.88 ms /   147 tokens
1.49.424.944 I slot print_timing: id  0 | task 1561 |    graphs reused =        754
1.49.424.972 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 146, truncated = 0
1.49.426.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.426.934 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.49.697.691 I slot print_timing: id  0 | task 1565 | prompt eval time =     270.74 ms /   146 tokens (    1.85 ms per token,   539.26 tokens per second)
1.49.697.695 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.697.695 I slot print_timing: id  0 | task 1565 |       total time =     270.74 ms /   147 tokens
1.49.697.696 I slot print_timing: id  0 | task 1565 |    graphs reused =        754
1.49.697.724 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 146, truncated = 0
1.49.699.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.699.626 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
1.49.968.637 I slot print_timing: id  0 | task 1569 | prompt eval time =     269.00 ms /   146 tokens (    1.84 ms per token,   542.75 tokens per second)
1.49.968.649 I slot print_timing: id  0 | task 1569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.968.649 I slot print_timing: id  0 | task 1569 |       total time =     269.00 ms /   147 tokens
1.49.968.650 I slot print_timing: id  0 | task 1569 |    graphs reused =        754
1.49.968.679 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 146, truncated = 0
1.49.971.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.971.098 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
1.53.316.099 I slot print_timing: id  0 | task 1573 | n_gen =    104, tg =  33.49 t/s, tg_3s =  33.82 t/s
1.56.337.924 I slot print_timing: id  0 | task 1573 | n_gen =    214, tg =  34.93 t/s, tg_3s =  36.40 t/s
1.59.374.747 I slot print_timing: id  0 | task 1573 | n_gen =    315, tg =  34.38 t/s, tg_3s =  33.26 t/s
2.01.851.997 I slot print_timing: id  0 | task 1573 | prompt eval time =     269.74 ms /   146 tokens (    1.85 ms per token,   541.27 tokens per second)
2.01.852.001 I slot print_timing: id  0 | task 1573 |        eval time =   11611.15 ms /   400 tokens (   29.10 ms per token,    34.36 tokens per second)
2.01.852.002 I slot print_timing: id  0 | task 1573 |       total time =   11880.89 ms /   546 tokens
2.01.852.003 I slot print_timing: id  0 | task 1573 |    graphs reused =        881
2.01.852.005 I slot print_timing: id  0 | task 1573 | draft acceptance = 0.66897 (  194 accepted /   290 generated), mean len =  2.34
2.01.852.032 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 545, truncated = 0
2.01.866.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.02.038.716 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
2.02.306.014 I slot print_timing: id  0 | task 1782 | prompt eval time =     267.28 ms /   135 tokens (    1.98 ms per token,   505.09 tokens per second)
2.02.306.018 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.306.019 I slot print_timing: id  0 | task 1782 |       total time =     267.28 ms /   136 tokens
2.02.306.019 I slot print_timing: id  0 | task 1782 |    graphs reused =        881
2.02.306.046 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 135, truncated = 0
2.02.307.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.307.993 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
2.02.577.845 I slot print_timing: id  0 | task 1786 | prompt eval time =     269.83 ms /   135 tokens (    2.00 ms per token,   500.31 tokens per second)
2.02.577.853 I slot print_timing: id  0 | task 1786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.577.853 I slot print_timing: id  0 | task 1786 |       total time =     269.83 ms /   136 tokens
2.02.577.854 I slot print_timing: id  0 | task 1786 |    graphs reused =        881
2.02.577.895 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 135, truncated = 0
2.02.579.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.580.008 I slot launch_slot_: id  0 | task 1790 | processing task, is_child = 0
2.02.852.033 I slot print_timing: id  0 | task 1790 | prompt eval time =     272.01 ms /   135 tokens (    2.01 ms per token,   496.31 tokens per second)
2.02.852.037 I slot print_timing: id  0 | task 1790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.852.038 I slot print_timing: id  0 | task 1790 |       total time =     272.01 ms /   136 tokens
2.02.852.039 I slot print_timing: id  0 | task 1790 |    graphs reused =        881
2.02.852.065 I slot      release: id  0 | task 1790 | stop processing: n_tokens = 135, truncated = 0
2.02.854.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.854.819 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
2.03.122.582 I slot print_timing: id  0 | task 1794 | prompt eval time =     267.75 ms /   135 tokens (    1.98 ms per token,   504.20 tokens per second)
2.03.122.586 I slot print_timing: id  0 | task 1794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.122.587 I slot print_timing: id  0 | task 1794 |       total time =     267.75 ms /   136 tokens
2.03.122.587 I slot print_timing: id  0 | task 1794 |    graphs reused =        881
2.03.122.615 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 135, truncated = 0
2.03.124.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.124.852 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
2.03.396.345 I slot print_timing: id  0 | task 1798 | prompt eval time =     271.48 ms /   135 tokens (    2.01 ms per token,   497.27 tokens per second)
2.03.396.349 I slot print_timing: id  0 | task 1798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.396.349 I slot print_timing: id  0 | task 1798 |       total time =     271.48 ms /   136 tokens
2.03.396.350 I slot print_timing: id  0 | task 1798 |    graphs reused =        881
2.03.396.390 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 135, truncated = 0
2.03.398.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.398.552 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
2.03.667.911 I slot print_timing: id  0 | task 1802 | prompt eval time =     269.35 ms /   135 tokens (    2.00 ms per token,   501.22 tokens per second)
2.03.667.915 I slot print_timing: id  0 | task 1802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.667.916 I slot print_timing: id  0 | task 1802 |       total time =     269.35 ms /   136 tokens
2.03.667.917 I slot print_timing: id  0 | task 1802 |    graphs reused =        881
2.03.667.950 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 135, truncated = 0
2.03.670.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.670.710 I slot launch_slot_: id  0 | task 1806 | processing task, is_child = 0
2.03.942.938 I slot print_timing: id  0 | task 1806 | prompt eval time =     272.21 ms /   135 tokens (    2.02 ms per token,   495.94 tokens per second)
2.03.942.943 I slot print_timing: id  0 | task 1806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.942.943 I slot print_timing: id  0 | task 1806 |       total time =     272.21 ms /   136 tokens
2.03.942.944 I slot print_timing: id  0 | task 1806 |    graphs reused =        881
2.03.942.970 I slot      release: id  0 | task 1806 | stop processing: n_tokens = 135, truncated = 0
2.03.944.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.944.865 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
2.04.215.413 I slot print_timing: id  0 | task 1810 | prompt eval time =     270.53 ms /   135 tokens (    2.00 ms per token,   499.01 tokens per second)
2.04.215.417 I slot print_timing: id  0 | task 1810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.215.418 I slot print_timing: id  0 | task 1810 |       total time =     270.53 ms /   136 tokens
2.04.215.418 I slot print_timing: id  0 | task 1810 |    graphs reused =        881
2.04.215.447 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 135, truncated = 0
2.04.218.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.218.531 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
2.07.544.463 I slot print_timing: id  0 | task 1814 | n_gen =    103, tg =  33.39 t/s, tg_3s =  33.71 t/s
2.10.617.024 I slot print_timing: id  0 | task 1814 | n_gen =    187, tg =  30.35 t/s, tg_3s =  27.34 t/s
2.13.645.697 I slot print_timing: id  0 | task 1814 | n_gen =    281, tg =  30.58 t/s, tg_3s =  31.04 t/s
2.16.707.877 I slot print_timing: id  0 | task 1814 | n_gen =    369, tg =  30.12 t/s, tg_3s =  28.74 t/s
2.17.847.527 I slot print_timing: id  0 | task 1814 | prompt eval time =     270.82 ms /   135 tokens (    2.01 ms per token,   498.48 tokens per second)
2.17.847.531 I slot print_timing: id  0 | task 1814 |        eval time =   13358.16 ms /   400 tokens (   33.48 ms per token,    29.87 tokens per second)
2.17.847.532 I slot print_timing: id  0 | task 1814 |       total time =   13628.98 ms /   535 tokens
2.17.847.532 I slot print_timing: id  0 | task 1814 |    graphs reused =       1009
2.17.847.535 I slot print_timing: id  0 | task 1814 | draft acceptance = 0.52980 (  160 accepted /   302 generated), mean len =  2.06
2.17.847.562 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 534, truncated = 0
2.17.861.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.18.028.798 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
2.18.310.069 I slot print_timing: id  0 | task 2057 | prompt eval time =     281.25 ms /   131 tokens (    2.15 ms per token,   465.78 tokens per second)
2.18.310.074 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.310.074 I slot print_timing: id  0 | task 2057 |       total time =     281.25 ms /   132 tokens
2.18.310.075 I slot print_timing: id  0 | task 2057 |    graphs reused =       1009
2.18.310.114 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 131, truncated = 0
2.18.312.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.312.261 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
2.18.574.014 I slot print_timing: id  0 | task 2061 | prompt eval time =     261.74 ms /   131 tokens (    2.00 ms per token,   500.49 tokens per second)
2.18.574.018 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.574.018 I slot print_timing: id  0 | task 2061 |       total time =     261.74 ms /   132 tokens
2.18.574.019 I slot print_timing: id  0 | task 2061 |    graphs reused =       1009
2.18.574.046 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 131, truncated = 0
2.18.576.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.576.094 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
2.18.840.315 I slot print_timing: id  0 | task 2065 | prompt eval time =     264.20 ms /   131 tokens (    2.02 ms per token,   495.83 tokens per second)
2.18.840.320 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.840.320 I slot print_timing: id  0 | task 2065 |       total time =     264.20 ms /   132 tokens
2.18.840.321 I slot print_timing: id  0 | task 2065 |    graphs reused =       1009
2.18.840.349 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 131, truncated = 0
2.18.842.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.842.590 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
2.19.107.857 I slot print_timing: id  0 | task 2069 | prompt eval time =     265.25 ms /   131 tokens (    2.02 ms per token,   493.87 tokens per second)
2.19.107.861 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.107.862 I slot print_timing: id  0 | task 2069 |       total time =     265.25 ms /   132 tokens
2.19.107.862 I slot print_timing: id  0 | task 2069 |    graphs reused =       1009
2.19.107.890 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 131, truncated = 0
2.19.109.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.109.896 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
2.19.373.242 I slot print_timing: id  0 | task 2073 | prompt eval time =     263.33 ms /   131 tokens (    2.01 ms per token,   497.47 tokens per second)
2.19.373.246 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.373.246 I slot print_timing: id  0 | task 2073 |       total time =     263.33 ms /   132 tokens
2.19.373.247 I slot print_timing: id  0 | task 2073 |    graphs reused =       1009
2.19.373.273 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 131, truncated = 0
2.19.375.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.375.155 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
2.19.637.615 I slot print_timing: id  0 | task 2077 | prompt eval time =     262.45 ms /   131 tokens (    2.00 ms per token,   499.15 tokens per second)
2.19.637.620 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.637.620 I slot print_timing: id  0 | task 2077 |       total time =     262.45 ms /   132 tokens
2.19.637.621 I slot print_timing: id  0 | task 2077 |    graphs reused =       1009
2.19.637.647 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 131, truncated = 0
2.19.639.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.639.745 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
2.19.904.536 I slot print_timing: id  0 | task 2081 | prompt eval time =     264.78 ms /   131 tokens (    2.02 ms per token,   494.75 tokens per second)
2.19.904.540 I slot print_timing: id  0 | task 2081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.904.541 I slot print_timing: id  0 | task 2081 |       total time =     264.78 ms /   132 tokens
2.19.904.541 I slot print_timing: id  0 | task 2081 |    graphs reused =       1009
2.19.904.571 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 131, truncated = 0
2.19.907.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.907.213 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
2.20.176.819 I slot print_timing: id  0 | task 2085 | prompt eval time =     269.59 ms /   131 tokens (    2.06 ms per token,   485.92 tokens per second)
2.20.176.823 I slot print_timing: id  0 | task 2085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.176.823 I slot print_timing: id  0 | task 2085 |       total time =     269.59 ms /   132 tokens
2.20.176.824 I slot print_timing: id  0 | task 2085 |    graphs reused =       1009
2.20.176.852 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 131, truncated = 0
2.20.179.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.179.756 I slot launch_slot_: id  0 | task 2089 | processing task, is_child = 0
2.23.870.049 I slot print_timing: id  0 | task 2089 | n_gen =    101, tg =  29.21 t/s, tg_3s =  29.51 t/s
2.26.882.133 I slot print_timing: id  0 | task 2089 | n_gen =    172, tg =  26.57 t/s, tg_3s =  23.57 t/s
2.29.993.208 I slot print_timing: id  0 | task 2089 | n_gen =    267, tg =  27.86 t/s, tg_3s =  30.54 t/s
2.33.070.704 I slot print_timing: id  0 | task 2089 | n_gen =    369, tg =  29.15 t/s, tg_3s =  33.14 t/s
2.34.359.355 I slot print_timing: id  0 | task 2089 | prompt eval time =     267.36 ms /   131 tokens (    2.04 ms per token,   489.98 tokens per second)
2.34.359.359 I slot print_timing: id  0 | task 2089 |        eval time =   13912.22 ms /   400 tokens (   34.87 ms per token,    28.68 tokens per second)
2.34.359.359 I slot print_timing: id  0 | task 2089 |       total time =   14179.57 ms /   531 tokens
2.34.359.360 I slot print_timing: id  0 | task 2089 |    graphs reused =       1132
2.34.359.362 I slot print_timing: id  0 | task 2089 | draft acceptance = 0.50327 (  154 accepted /   306 generated), mean len =  2.01
2.34.359.387 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 530, truncated = 0
2.34.364.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209478238323
2.34.543.010 I slot launch_slot_: id  0 | task 2338 | processing task, is_child = 0
2.34.771.543 I slot print_timing: id  0 | task 2338 | prompt eval time =     228.51 ms /    58 tokens (    3.94 ms per token,   253.81 tokens per second)
2.34.771.547 I slot print_timing: id  0 | task 2338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.771.547 I slot print_timing: id  0 | task 2338 |       total time =     228.51 ms /    59 tokens
2.34.771.548 I slot print_timing: id  0 | task 2338 |    graphs reused =       1132
2.34.771.578 I slot      release: id  0 | task 2338 | stop processing: n_tokens = 58, truncated = 0
2.34.773.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.773.308 I slot launch_slot_: id  0 | task 2342 | processing task, is_child = 0
2.34.988.582 I slot print_timing: id  0 | task 2342 | prompt eval time =     215.26 ms /    58 tokens (    3.71 ms per token,   269.44 tokens per second)
2.34.988.586 I slot print_timing: id  0 | task 2342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.988.587 I slot print_timing: id  0 | task 2342 |       total time =     215.26 ms /    59 tokens
2.34.988.588 I slot print_timing: id  0 | task 2342 |    graphs reused =       1132
2.34.988.617 I slot      release: id  0 | task 2342 | stop processing: n_tokens = 58, truncated = 0
2.34.990.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.990.424 I slot launch_slot_: id  0 | task 2346 | processing task, is_child = 0
2.35.206.485 I slot print_timing: id  0 | task 2346 | prompt eval time =     216.05 ms /    58 tokens (    3.72 ms per token,   268.46 tokens per second)
2.35.206.489 I slot print_timing: id  0 | task 2346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.206.490 I slot print_timing: id  0 | task 2346 |       total time =     216.05 ms /    59 tokens
2.35.206.490 I slot print_timing: id  0 | task 2346 |    graphs reused =       1132
2.35.206.515 I slot      release: id  0 | task 2346 | stop processing: n_tokens = 58, truncated = 0
2.35.208.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.208.150 I slot launch_slot_: id  0 | task 2350 | processing task, is_child = 0
2.35.423.515 I slot print_timing: id  0 | task 2350 | prompt eval time =     215.35 ms /    58 tokens (    3.71 ms per token,   269.33 tokens per second)
2.35.423.520 I slot print_timing: id  0 | task 2350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.423.520 I slot print_timing: id  0 | task 2350 |       total time =     215.35 ms /    59 tokens
2.35.423.520 I slot print_timing: id  0 | task 2350 |    graphs reused =       1132
2.35.423.543 I slot      release: id  0 | task 2350 | stop processing: n_tokens = 58, truncated = 0
2.35.425.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.425.567 I slot launch_slot_: id  0 | task 2354 | processing task, is_child = 0
2.35.642.938 I slot print_timing: id  0 | task 2354 | prompt eval time =     217.36 ms /    58 tokens (    3.75 ms per token,   266.84 tokens per second)
2.35.642.942 I slot print_timing: id  0 | task 2354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.642.943 I slot print_timing: id  0 | task 2354 |       total time =     217.36 ms /    59 tokens
2.35.642.943 I slot print_timing: id  0 | task 2354 |    graphs reused =       1132
2.35.642.967 I slot      release: id  0 | task 2354 | stop processing: n_tokens = 58, truncated = 0
2.35.644.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.644.684 I slot launch_slot_: id  0 | task 2358 | processing task, is_child = 0
2.35.867.415 I slot print_timing: id  0 | task 2358 | prompt eval time =     222.72 ms /    58 tokens (    3.84 ms per token,   260.42 tokens per second)
2.35.867.420 I slot print_timing: id  0 | task 2358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.867.421 I slot print_timing: id  0 | task 2358 |       total time =     222.72 ms /    59 tokens
2.35.867.422 I slot print_timing: id  0 | task 2358 |    graphs reused =       1132
2.35.867.447 I slot      release: id  0 | task 2358 | stop processing: n_tokens = 58, truncated = 0
2.35.869.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.869.226 I slot launch_slot_: id  0 | task 2362 | processing task, is_child = 0
2.36.087.599 I slot print_timing: id  0 | task 2362 | prompt eval time =     218.36 ms /    58 tokens (    3.76 ms per token,   265.62 tokens per second)
2.36.087.604 I slot print_timing: id  0 | task 2362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.087.604 I slot print_timing: id  0 | task 2362 |       total time =     218.36 ms /    59 tokens
2.36.087.604 I slot print_timing: id  0 | task 2362 |    graphs reused =       1132
2.36.087.631 I slot      release: id  0 | task 2362 | stop processing: n_tokens = 58, truncated = 0
2.36.089.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.089.484 I slot launch_slot_: id  0 | task 2366 | processing task, is_child = 0
2.36.304.275 I slot print_timing: id  0 | task 2366 | prompt eval time =     214.78 ms /    58 tokens (    3.70 ms per token,   270.05 tokens per second)
2.36.304.279 I slot print_timing: id  0 | task 2366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
