CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.322 I srv          init: The UI is disabled
0.00.053.322 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.357 W srv  llama_server: -----------------
0.00.053.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.357 W srv  llama_server: -----------------
0.00.054.621 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.058 I cmn          init: llama threadpool init, n_threads = 8
0.01.965.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.025.670 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.704 I srv  llama_server: model loaded
0.02.025.707 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.702.703 I slot print_timing: id  0 | task 758 | n_gen =    315, tg =  34.36 t/s, tg_3s =  35.15 t/s
1.06.227.634 I slot print_timing: id  0 | task 758 | prompt eval time =     216.67 ms /    74 tokens (    2.93 ms per token,   341.54 tokens per second)
1.06.227.638 I slot print_timing: id  0 | task 758 |        eval time =   11664.25 ms /   400 tokens (   29.23 ms per token,    34.21 tokens per second)
1.06.227.639 I slot print_timing: id  0 | task 758 |       total time =   11880.92 ms /   474 tokens
1.06.227.639 I slot print_timing: id  0 | task 758 |    graphs reused =        678
1.06.227.643 I slot print_timing: id  0 | task 758 | draft acceptance = 0.21161 (  237 accepted /  1120 generated), mean len =  2.47
1.06.227.666 I slot      release: id  0 | task 758 | stop processing: n_tokens = 473, truncated = 0
1.06.241.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102341937976
1.06.311.939 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.06.574.736 I slot print_timing: id  0 | task 924 | prompt eval time =     262.78 ms /   146 tokens (    1.80 ms per token,   555.60 tokens per second)
1.06.574.741 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.574.741 I slot print_timing: id  0 | task 924 |       total time =     262.78 ms /   147 tokens
1.06.574.742 I slot print_timing: id  0 | task 924 |    graphs reused =        678
1.06.574.770 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
1.06.576.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.576.996 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.06.842.919 I slot print_timing: id  0 | task 928 | prompt eval time =     265.91 ms /   146 tokens (    1.82 ms per token,   549.06 tokens per second)
1.06.842.923 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.842.923 I slot print_timing: id  0 | task 928 |       total time =     265.91 ms /   147 tokens
1.06.842.924 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.06.842.953 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.06.845.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.845.648 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.07.109.516 I slot print_timing: id  0 | task 932 | prompt eval time =     263.86 ms /   146 tokens (    1.81 ms per token,   553.33 tokens per second)
1.07.109.520 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.109.520 I slot print_timing: id  0 | task 932 |       total time =     263.86 ms /   147 tokens
1.07.109.521 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.07.109.549 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.07.111.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.111.736 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.07.374.951 I slot print_timing: id  0 | task 936 | prompt eval time =     263.20 ms /   146 tokens (    1.80 ms per token,   554.71 tokens per second)
1.07.374.955 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.374.955 I slot print_timing: id  0 | task 936 |       total time =     263.20 ms /   147 tokens
1.07.374.956 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.07.374.983 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.07.377.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.377.440 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.07.640.467 I slot print_timing: id  0 | task 940 | prompt eval time =     263.01 ms /   146 tokens (    1.80 ms per token,   555.10 tokens per second)
1.07.640.471 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.640.471 I slot print_timing: id  0 | task 940 |       total time =     263.02 ms /   147 tokens
1.07.640.472 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.07.640.501 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.07.642.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.642.803 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.07.906.146 I slot print_timing: id  0 | task 944 | prompt eval time =     263.33 ms /   146 tokens (    1.80 ms per token,   554.44 tokens per second)
1.07.906.150 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.906.150 I slot print_timing: id  0 | task 944 |       total time =     263.33 ms /   147 tokens
1.07.906.151 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.07.906.179 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.07.908.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.908.188 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.08.171.061 I slot print_timing: id  0 | task 948 | prompt eval time =     262.86 ms /   146 tokens (    1.80 ms per token,   555.43 tokens per second)
1.08.171.065 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.171.065 I slot print_timing: id  0 | task 948 |       total time =     262.86 ms /   147 tokens
1.08.171.066 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.08.171.092 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.08.173.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.173.312 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.08.435.583 I slot print_timing: id  0 | task 952 | prompt eval time =     262.25 ms /   146 tokens (    1.80 ms per token,   556.71 tokens per second)
1.08.435.587 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.435.588 I slot print_timing: id  0 | task 952 |       total time =     262.26 ms /   147 tokens
1.08.435.588 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.08.435.614 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.08.438.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.438.078 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.11.708.381 I slot print_timing: id  0 | task 956 | n_gen =    204, tg =  67.55 t/s, tg_3s =  67.88 t/s
1.14.768.966 I slot print_timing: id  0 | task 956 | n_gen =    393, tg =  64.63 t/s, tg_3s =  61.75 t/s
1.14.984.449 I slot print_timing: id  0 | task 956 | prompt eval time =     265.12 ms /   146 tokens (    1.82 ms per token,   550.70 tokens per second)
1.14.984.453 I slot print_timing: id  0 | task 956 |        eval time =    6281.24 ms /   400 tokens (   15.74 ms per token,    63.52 tokens per second)
1.14.984.453 I slot print_timing: id  0 | task 956 |       total time =    6546.36 ms /   546 tokens
1.14.984.454 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.14.984.457 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.14.984.481 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.14.998.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.15.070.308 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.15.328.538 I slot print_timing: id  0 | task 1047 | prompt eval time =     258.21 ms /   135 tokens (    1.91 ms per token,   522.83 tokens per second)
1.15.328.541 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.328.542 I slot print_timing: id  0 | task 1047 |       total time =     258.21 ms /   136 tokens
1.15.328.542 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.15.328.568 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.15.330.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.330.875 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.15.588.730 I slot print_timing: id  0 | task 1051 | prompt eval time =     257.85 ms /   135 tokens (    1.91 ms per token,   523.57 tokens per second)
1.15.588.734 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.588.735 I slot print_timing: id  0 | task 1051 |       total time =     257.85 ms /   136 tokens
1.15.588.735 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.15.588.784 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.15.591.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.591.588 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.15.850.036 I slot print_timing: id  0 | task 1055 | prompt eval time =     258.44 ms /   135 tokens (    1.91 ms per token,   522.37 tokens per second)
1.15.850.040 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.850.040 I slot print_timing: id  0 | task 1055 |       total time =     258.44 ms /   136 tokens
1.15.850.041 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.15.850.066 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.15.852.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.852.343 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.16.111.980 I slot print_timing: id  0 | task 1059 | prompt eval time =     259.62 ms /   135 tokens (    1.92 ms per token,   519.98 tokens per second)
1.16.111.985 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.111.985 I slot print_timing: id  0 | task 1059 |       total time =     259.62 ms /   136 tokens
1.16.111.987 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.16.112.018 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.16.114.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.114.130 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.16.374.956 I slot print_timing: id  0 | task 1063 | prompt eval time =     260.81 ms /   135 tokens (    1.93 ms per token,   517.62 tokens per second)
1.16.374.960 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.374.960 I slot print_timing: id  0 | task 1063 |       total time =     260.81 ms /   136 tokens
1.16.374.961 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.16.375.001 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.16.377.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.377.721 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.16.636.935 I slot print_timing: id  0 | task 1067 | prompt eval time =     259.20 ms /   135 tokens (    1.92 ms per token,   520.83 tokens per second)
1.16.636.939 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.636.939 I slot print_timing: id  0 | task 1067 |       total time =     259.20 ms /   136 tokens
1.16.636.940 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.16.636.965 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.16.639.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.639.729 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.16.897.948 I slot print_timing: id  0 | task 1071 | prompt eval time =     258.21 ms /   135 tokens (    1.91 ms per token,   522.84 tokens per second)
1.16.897.953 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.897.954 I slot print_timing: id  0 | task 1071 |       total time =     258.21 ms /   136 tokens
1.16.897.954 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.16.897.982 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.16.900.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.900.384 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.17.163.036 I slot print_timing: id  0 | task 1075 | prompt eval time =     262.64 ms /   135 tokens (    1.95 ms per token,   514.02 tokens per second)
1.17.163.040 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.163.040 I slot print_timing: id  0 | task 1075 |       total time =     262.64 ms /   136 tokens
1.17.163.041 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.17.163.070 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.17.165.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.165.509 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.20.489.376 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.00 t/s, tg_3s =  48.33 t/s
1.23.538.900 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.47 t/s, tg_3s =  44.93 t/s
1.26.425.280 I slot print_timing: id  0 | task 1079 | prompt eval time =     261.35 ms /   135 tokens (    1.94 ms per token,   516.55 tokens per second)
1.26.425.284 I slot print_timing: id  0 | task 1079 |        eval time =    8998.40 ms /   400 tokens (   22.55 ms per token,    44.34 tokens per second)
1.26.425.284 I slot print_timing: id  0 | task 1079 |       total time =    9259.75 ms /   535 tokens
1.26.425.285 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.26.425.288 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.26.425.314 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.26.440.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.26.514.532 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.26.769.053 I slot print_timing: id  0 | task 1207 | prompt eval time =     254.50 ms /   131 tokens (    1.94 ms per token,   514.74 tokens per second)
1.26.769.058 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.769.058 I slot print_timing: id  0 | task 1207 |       total time =     254.50 ms /   132 tokens
1.26.769.059 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.26.769.089 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.26.771.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.771.242 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.27.022.498 I slot print_timing: id  0 | task 1211 | prompt eval time =     251.24 ms /   131 tokens (    1.92 ms per token,   521.41 tokens per second)
1.27.022.502 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.022.502 I slot print_timing: id  0 | task 1211 |       total time =     251.24 ms /   132 tokens
1.27.022.503 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.27.022.529 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.27.024.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.024.820 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.27.277.857 I slot print_timing: id  0 | task 1215 | prompt eval time =     253.02 ms /   131 tokens (    1.93 ms per token,   517.74 tokens per second)
1.27.277.861 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.277.862 I slot print_timing: id  0 | task 1215 |       total time =     253.02 ms /   132 tokens
1.27.277.862 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.27.277.891 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.27.279.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.279.963 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.27.531.299 I slot print_timing: id  0 | task 1219 | prompt eval time =     251.32 ms /   131 tokens (    1.92 ms per token,   521.25 tokens per second)
1.27.531.304 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.531.305 I slot print_timing: id  0 | task 1219 |       total time =     251.32 ms /   132 tokens
1.27.531.305 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.27.531.334 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.27.533.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.533.915 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.27.786.891 I slot print_timing: id  0 | task 1223 | prompt eval time =     252.96 ms /   131 tokens (    1.93 ms per token,   517.86 tokens per second)
1.27.786.895 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.786.895 I slot print_timing: id  0 | task 1223 |       total time =     252.96 ms /   132 tokens
1.27.786.896 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.27.786.924 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.27.789.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.789.107 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.28.041.852 I slot print_timing: id  0 | task 1227 | prompt eval time =     252.73 ms /   131 tokens (    1.93 ms per token,   518.34 tokens per second)
1.28.041.856 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.041.856 I slot print_timing: id  0 | task 1227 |       total time =     252.73 ms /   132 tokens
1.28.041.857 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.28.041.883 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.28.043.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.043.918 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.28.295.672 I slot print_timing: id  0 | task 1231 | prompt eval time =     251.74 ms /   131 tokens (    1.92 ms per token,   520.38 tokens per second)
1.28.295.676 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.295.677 I slot print_timing: id  0 | task 1231 |       total time =     251.74 ms /   132 tokens
1.28.295.677 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.28.295.703 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.28.297.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.297.927 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.28.550.053 I slot print_timing: id  0 | task 1235 | prompt eval time =     252.11 ms /   131 tokens (    1.92 ms per token,   519.61 tokens per second)
1.28.550.057 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.550.057 I slot print_timing: id  0 | task 1235 |       total time =     252.11 ms /   132 tokens
1.28.550.058 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.28.550.086 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.28.552.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.552.377 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.31.862.710 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.38 t/s, tg_3s =  48.70 t/s
1.34.924.091 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.10 t/s, tg_3s =  57.82 t/s
1.36.094.871 I slot print_timing: id  0 | task 1239 | prompt eval time =     251.02 ms /   131 tokens (    1.92 ms per token,   521.88 tokens per second)
1.36.094.875 I slot print_timing: id  0 | task 1239 |        eval time =    7291.46 ms /   400 tokens (   18.27 ms per token,    54.72 tokens per second)
1.36.094.875 I slot print_timing: id  0 | task 1239 |       total time =    7542.47 ms /   531 tokens
1.36.094.876 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.36.094.879 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.36.094.901 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.36.123.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102371805212
1.36.194.062 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.36.400.746 I slot print_timing: id  0 | task 1343 | prompt eval time =     206.66 ms /    58 tokens (    3.56 ms per token,   280.65 tokens per second)
1.36.400.750 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.400.750 I slot print_timing: id  0 | task 1343 |       total time =     206.67 ms /    59 tokens
1.36.400.751 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.36.400.774 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.36.402.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.402.447 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.36.607.774 I slot print_timing: id  0 | task 1347 | prompt eval time =     205.31 ms /    58 tokens (    3.54 ms per token,   282.49 tokens per second)
1.36.607.779 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.607.779 I slot print_timing: id  0 | task 1347 |       total time =     205.32 ms /    59 tokens
1.36.607.780 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.36.607.804 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.36.609.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.609.585 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.36.815.125 I slot print_timing: id  0 | task 1351 | prompt eval time =     205.53 ms /    58 tokens (    3.54 ms per token,   282.20 tokens per second)
1.36.815.130 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.815.131 I slot print_timing: id  0 | task 1351 |       total time =     205.53 ms /    59 tokens
1.36.815.131 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.36.815.155 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.36.816.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.817.004 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.37.022.352 I slot print_timing: id  0 | task 1355 | prompt eval time =     205.33 ms /    58 tokens (    3.54 ms per token,   282.47 tokens per second)
1.37.022.357 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.022.357 I slot print_timing: id  0 | task 1355 |       total time =     205.33 ms /    59 tokens
1.37.022.358 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.37.022.384 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.37.024.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.024.139 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.37.231.411 I slot print_timing: id  0 | task 1359 | prompt eval time =     207.26 ms /    58 tokens (    3.57 ms per token,   279.85 tokens per second)
1.37.231.416 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.231.417 I slot print_timing: id  0 | task 1359 |       total time =     207.26 ms /    59 tokens
1.37.231.417 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.37.231.441 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.37.233.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
