CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.832 I srv          init: The UI is disabled
0.00.121.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.872 W srv  llama_server: -----------------
0.00.121.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.872 W srv  llama_server: -----------------
0.00.123.065 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.970.003 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.747 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.076.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.081 I srv  llama_server: model loaded
0.02.090.084 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.283.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.821.201 I slot print_timing: id  0 | task 928 |       total time =     254.17 ms /   147 tokens
1.05.821.202 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.05.821.227 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.05.823.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.823.968 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.06.076.305 I slot print_timing: id  0 | task 932 | prompt eval time =     252.32 ms /   146 tokens (    1.73 ms per token,   578.62 tokens per second)
1.06.076.310 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.076.310 I slot print_timing: id  0 | task 932 |       total time =     252.33 ms /   147 tokens
1.06.076.311 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.06.076.343 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.06.078.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.078.645 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.06.329.572 I slot print_timing: id  0 | task 936 | prompt eval time =     250.92 ms /   146 tokens (    1.72 ms per token,   581.87 tokens per second)
1.06.329.578 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.329.578 I slot print_timing: id  0 | task 936 |       total time =     250.92 ms /   147 tokens
1.06.329.579 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.06.329.606 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.06.332.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.332.324 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.06.584.208 I slot print_timing: id  0 | task 940 | prompt eval time =     251.87 ms /   146 tokens (    1.73 ms per token,   579.66 tokens per second)
1.06.584.212 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.584.213 I slot print_timing: id  0 | task 940 |       total time =     251.87 ms /   147 tokens
1.06.584.213 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.06.584.242 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.06.586.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.586.509 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.06.839.731 I slot print_timing: id  0 | task 944 | prompt eval time =     253.21 ms /   146 tokens (    1.73 ms per token,   576.60 tokens per second)
1.06.839.735 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.839.736 I slot print_timing: id  0 | task 944 |       total time =     253.21 ms /   147 tokens
1.06.839.736 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.06.839.763 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.06.842.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.842.532 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.07.094.947 I slot print_timing: id  0 | task 948 | prompt eval time =     252.40 ms /   146 tokens (    1.73 ms per token,   578.44 tokens per second)
1.07.094.951 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.094.952 I slot print_timing: id  0 | task 948 |       total time =     252.40 ms /   147 tokens
1.07.094.953 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.07.094.979 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.07.097.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.097.274 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.07.350.907 I slot print_timing: id  0 | task 952 | prompt eval time =     253.62 ms /   146 tokens (    1.74 ms per token,   575.66 tokens per second)
1.07.350.911 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.350.912 I slot print_timing: id  0 | task 952 |       total time =     253.62 ms /   147 tokens
1.07.350.912 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.07.350.938 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.07.354.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.354.414 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.10.663.706 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.04 t/s, tg_3s =  68.37 t/s
1.13.705.555 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.44 t/s, tg_3s =  60.82 t/s
1.13.851.004 I slot print_timing: id  0 | task 956 | prompt eval time =     252.17 ms /   146 tokens (    1.73 ms per token,   578.97 tokens per second)
1.13.851.008 I slot print_timing: id  0 | task 956 |        eval time =    6244.38 ms /   400 tokens (   15.65 ms per token,    63.90 tokens per second)
1.13.851.008 I slot print_timing: id  0 | task 956 |       total time =    6496.55 ms /   546 tokens
1.13.851.009 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.13.851.012 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.13.851.051 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.13.874.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.945.258 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.14.191.393 I slot print_timing: id  0 | task 1047 | prompt eval time =     246.12 ms /   135 tokens (    1.82 ms per token,   548.52 tokens per second)
1.14.191.397 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.191.397 I slot print_timing: id  0 | task 1047 |       total time =     246.12 ms /   136 tokens
1.14.191.398 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.14.191.426 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.14.193.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.193.403 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.14.442.729 I slot print_timing: id  0 | task 1051 | prompt eval time =     249.31 ms /   135 tokens (    1.85 ms per token,   541.49 tokens per second)
1.14.442.734 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.442.735 I slot print_timing: id  0 | task 1051 |       total time =     249.31 ms /   136 tokens
1.14.442.735 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.14.442.763 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.14.444.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.444.857 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.14.692.388 I slot print_timing: id  0 | task 1055 | prompt eval time =     247.52 ms /   135 tokens (    1.83 ms per token,   545.41 tokens per second)
1.14.692.392 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.692.392 I slot print_timing: id  0 | task 1055 |       total time =     247.52 ms /   136 tokens
1.14.692.393 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.14.692.431 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.14.695.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.695.415 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.14.943.956 I slot print_timing: id  0 | task 1059 | prompt eval time =     248.53 ms /   135 tokens (    1.84 ms per token,   543.19 tokens per second)
1.14.943.960 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.943.960 I slot print_timing: id  0 | task 1059 |       total time =     248.53 ms /   136 tokens
1.14.943.961 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.14.943.986 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.14.945.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.946.023 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.15.194.257 I slot print_timing: id  0 | task 1063 | prompt eval time =     248.22 ms /   135 tokens (    1.84 ms per token,   543.87 tokens per second)
1.15.194.261 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.194.262 I slot print_timing: id  0 | task 1063 |       total time =     248.22 ms /   136 tokens
1.15.194.262 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.15.194.289 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.15.196.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.196.265 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.15.445.393 I slot print_timing: id  0 | task 1067 | prompt eval time =     249.12 ms /   135 tokens (    1.85 ms per token,   541.92 tokens per second)
1.15.445.398 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.445.399 I slot print_timing: id  0 | task 1067 |       total time =     249.12 ms /   136 tokens
1.15.445.399 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.15.445.430 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.15.447.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.447.499 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.15.697.417 I slot print_timing: id  0 | task 1071 | prompt eval time =     249.91 ms /   135 tokens (    1.85 ms per token,   540.21 tokens per second)
1.15.697.422 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.697.423 I slot print_timing: id  0 | task 1071 |       total time =     249.91 ms /   136 tokens
1.15.697.423 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.15.697.451 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.15.699.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.699.544 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.15.949.331 I slot print_timing: id  0 | task 1075 | prompt eval time =     249.78 ms /   135 tokens (    1.85 ms per token,   540.48 tokens per second)
1.15.949.336 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.949.337 I slot print_timing: id  0 | task 1075 |       total time =     249.78 ms /   136 tokens
1.15.949.337 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.15.949.365 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.15.952.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.952.304 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.19.246.962 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.26 t/s, tg_3s =  48.58 t/s
1.22.281.965 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.70 t/s, tg_3s =  45.14 t/s
1.25.159.293 I slot print_timing: id  0 | task 1079 | prompt eval time =     248.39 ms /   135 tokens (    1.84 ms per token,   543.50 tokens per second)
1.25.159.297 I slot print_timing: id  0 | task 1079 |        eval time =    8958.58 ms /   400 tokens (   22.45 ms per token,    44.54 tokens per second)
1.25.159.297 I slot print_timing: id  0 | task 1079 |       total time =    9206.97 ms /   535 tokens
1.25.159.298 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.25.159.301 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.25.159.325 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.25.173.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.25.245.270 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.25.484.526 I slot print_timing: id  0 | task 1207 | prompt eval time =     239.24 ms /   131 tokens (    1.83 ms per token,   547.57 tokens per second)
1.25.484.530 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.484.531 I slot print_timing: id  0 | task 1207 |       total time =     239.24 ms /   132 tokens
1.25.484.531 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.25.484.558 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.25.487.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.487.698 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.25.728.479 I slot print_timing: id  0 | task 1211 | prompt eval time =     240.77 ms /   131 tokens (    1.84 ms per token,   544.09 tokens per second)
1.25.728.484 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.728.484 I slot print_timing: id  0 | task 1211 |       total time =     240.77 ms /   132 tokens
1.25.728.485 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.25.728.508 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.25.730.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.730.893 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.25.971.888 I slot print_timing: id  0 | task 1215 | prompt eval time =     240.98 ms /   131 tokens (    1.84 ms per token,   543.61 tokens per second)
1.25.971.892 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.971.893 I slot print_timing: id  0 | task 1215 |       total time =     240.98 ms /   132 tokens
1.25.971.893 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.25.971.932 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.25.973.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.973.921 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.26.215.228 I slot print_timing: id  0 | task 1219 | prompt eval time =     241.30 ms /   131 tokens (    1.84 ms per token,   542.90 tokens per second)
1.26.215.232 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.215.232 I slot print_timing: id  0 | task 1219 |       total time =     241.30 ms /   132 tokens
1.26.215.233 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.26.215.258 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.26.217.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.217.566 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.26.458.950 I slot print_timing: id  0 | task 1223 | prompt eval time =     241.37 ms /   131 tokens (    1.84 ms per token,   542.73 tokens per second)
1.26.458.954 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.458.954 I slot print_timing: id  0 | task 1223 |       total time =     241.37 ms /   132 tokens
1.26.458.955 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.26.458.992 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.26.461.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.461.269 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.26.702.444 I slot print_timing: id  0 | task 1227 | prompt eval time =     241.16 ms /   131 tokens (    1.84 ms per token,   543.20 tokens per second)
1.26.702.448 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.702.449 I slot print_timing: id  0 | task 1227 |       total time =     241.16 ms /   132 tokens
1.26.702.449 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.26.702.488 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.26.704.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.704.907 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.26.946.602 I slot print_timing: id  0 | task 1231 | prompt eval time =     241.68 ms /   131 tokens (    1.84 ms per token,   542.03 tokens per second)
1.26.946.607 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.946.608 I slot print_timing: id  0 | task 1231 |       total time =     241.68 ms /   132 tokens
1.26.946.608 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.26.946.636 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.26.948.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.948.859 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.27.191.160 I slot print_timing: id  0 | task 1235 | prompt eval time =     242.29 ms /   131 tokens (    1.85 ms per token,   540.68 tokens per second)
1.27.191.164 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.191.164 I slot print_timing: id  0 | task 1235 |       total time =     242.29 ms /   132 tokens
1.27.191.165 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.27.191.192 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.27.193.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.193.397 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.30.487.658 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.47 t/s, tg_3s =  48.80 t/s
1.33.534.961 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.27 t/s, tg_3s =  58.08 t/s
1.34.704.092 I slot print_timing: id  0 | task 1239 | prompt eval time =     241.06 ms /   131 tokens (    1.84 ms per token,   543.43 tokens per second)
1.34.704.096 I slot print_timing: id  0 | task 1239 |        eval time =    7269.61 ms /   400 tokens (   18.22 ms per token,    54.89 tokens per second)
1.34.704.096 I slot print_timing: id  0 | task 1239 |       total time =    7510.67 ms /   531 tokens
1.34.704.097 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.34.704.100 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.34.704.136 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.34.717.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86278719820
1.34.801.107 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.34.998.621 I slot print_timing: id  0 | task 1343 | prompt eval time =     197.49 ms /    58 tokens (    3.41 ms per token,   293.68 tokens per second)
1.34.998.624 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.998.625 I slot print_timing: id  0 | task 1343 |       total time =     197.49 ms /    59 tokens
1.34.998.625 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.34.998.661 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.35.000.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.000.683 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.35.198.397 I slot print_timing: id  0 | task 1347 | prompt eval time =     197.70 ms /    58 tokens (    3.41 ms per token,   293.37 tokens per second)
1.35.198.403 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.198.403 I slot print_timing: id  0 | task 1347 |       total time =     197.70 ms /    59 tokens
1.35.198.403 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.35.198.426 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.35.200.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.200.821 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.35.398.420 I slot print_timing: id  0 | task 1351 | prompt eval time =     197.59 ms /    58 tokens (    3.41 ms per token,   293.54 tokens per second)
1.35.398.425 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.398.426 I slot print_timing: id  0 | task 1351 |       total time =     197.59 ms /    59 tokens
1.35.398.426 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.35.398.449 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.35.400.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.400.541 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.35.599.050 I slot print_timing: id  0 | task 1355 | prompt eval time =     198.50 ms /    58 tokens (    3.42 ms per token,   292.20 tokens per second)
1.35.599.054 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.599.055 I slot print_timing: id  0 | task 1355 |       total time =     198.50 ms /    59 tokens
1.35.599.055 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.35.599.078 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.35.600.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.600.988 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.35.798.661 I slot print_timing: id  0 | task 1359 | prompt eval time =     197.66 ms /    58 tokens (    3.41 ms per token,   293.43 tokens per second)
1.35.798.665 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.798.665 I slot print_timing: id  0 | task 1359 |       total time =     197.66 ms /    59 tokens
1.35.798.666 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.35.798.689 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.35.800.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.800.420 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.35.998.889 I slot print_timing: id  0 | task 1363 | prompt eval time =     198.46 ms /    58 tokens (    3.42 ms per token,   292.25 tokens per second)
1.35.998.894 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.998.894 I slot print_timing: id  0 | task 1363 |       total time =     198.46 ms /    59 tokens
1.35.998.895 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.35.998.917 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.36.000.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.000.976 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.36.201.382 I slot print_timing: id  0 | task 1367 | prompt eval time =     200.39 ms /    58 tokens (    3.46 ms per token,   289.43 tokens per second)
1.36.201.387 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.201.387 I slot print_timing: id  0 | task 1367 |       total time =     200.39 ms /    59 tokens
1.36.201.387 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.36.201.410 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.36.203.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.203.884 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.36.403.082 I slot print_timing: id  0 | task 1371 | prompt eval time =     199.18 ms /    58 tokens (    3.43 ms per token,   291.19 tokens per second)
1.36.403.086 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.403.087 I slot print_timing: id  0 | task 1371 |       total time =     199.19 ms /    59 tokens
